U F2 B U
U B F2 U
L' U F2 B U
L' U B F2 U
L2 U F2 B U
L U F2 B U
L2 U B F2 U
L U B F2 U
D R2 U' F' U'
D' U B U L2
U D' B U L2
U F2 D B U
U F2 D' B U
U F2 D2 B U
U F2 B U D
U F2 B U D'
U F2 B U D2
U F2 B D U
U F2 B D' U
U F2 B D2 U
U B U D' L2
U B D' U L2
U B F2 U D
U B F2 U D'
U B F2 U D2
U B F2 D U
U B F2 D' U
U B F2 D2 U
U2 R D' F' R F L2
R2 U B2 F2 U2 F U'
L U B2 F2 D B' U
L U B2 F2 D' B' U
L U B2 F2 D2 B' U
U R F R' F B U
U R F R' B F U
B R F2 U' F2 B' U2
B R F2 U' B' F2 U2
U R F2 R' D B U
U R F2 R' D' B U
U R F2 R' D2 B U
U R F2 R' B U D
U R F2 R' B U D'
U R F2 R' B U D2
U R F2 R' B D U
U R F2 R' B D' U
U R F2 R' B D2 U
B R F2 D' L2 U F
L' U' R2 F' R2 B U'
L2 U' R2 F' R2 B U'
L U' R2 F' R2 B U'
B R B' U F2 B U
B R B' U B F2 U
R2 U' D F' U R2 U2
R2 U' D F' U' D2 L2
R2 U' D F' D B2 U'
R2 U' D F' D2 U' L2
B2 R B2 U F2 B U
B2 R B2 U B F2 U
R' U' D' B' U' L2 R'
R' U' D' B' U' R' L2
R2 U' D' F' U' L2 D
R2 U' D' F' U' L2 D'
R2 U' D' F' U' L2 D2
R2 U' D' F' D' B2 U'
R2 U' D' F' B U' L2
R2 U' D' F' B' U' L2
R2 U' D' F' B2 U' L2
R2 U' D' B F' U' L2
R2 U' D' B' F' U' L2
R2 U' D' B2 F' U' L2
R U' D' F' U' L2 R
R U' D' F' U' R L2
L' U' D2 B2 U2 B' U
R2 U' D2 F' U' D L2
R2 U' D2 F' D U' L2
R2 U' D2 F' B2 U' D
R2 U' D2 F' B2 U' D'
R2 U' D2 F' B2 U' D2
R2 U' D2 F' B2 D U'
R2 U' D2 F' B2 D' U'
R2 U' D2 F' B2 D2 U'
L2 U' D2 B2 U2 B' U
R' U' F U2 F U R
R2 U' D2 B2 D F' U'
R2 U' D2 B2 D' F' U'
R2 U' D2 B2 D2 F' U'
R2 U' D2 B2 F' U' D
R2 U' D2 B2 F' U' D'
R2 U' D2 B2 F' U' D2
R2 U' D2 B2 F' D U'
R2 U' D2 B2 F' D' U'
R2 U' D2 B2 F' D2 U'
L' U' F U2 F B U
L' U' F U2 B F U
L U' D2 B2 U2 B' U
L2 U' F U2 F B U
L2 U' F U2 B F U
L U' F U2 F B U
L U' F U2 B F U
L' U' F' U2 F' B U
L' U' F' U2 B F' U
L2 U' F' U2 F' B U
R2 U' F' R2 B R2 U'
L2 U' F' U2 B F' U
D' R' U F U L2 R
D' R' U F U R L2
R2 U' F' U2 D F' U
R2 U' F' U2 D' F' U
R2 U' F' U2 D2 F' U
R2 U' F' U2 F' U D
R2 U' F' U2 F' U D'
R2 U' F' U2 F' U D2
R2 U' F' U2 F' D U
R2 U' F' U2 F' D' U
R2 U' F' U2 F' D2 U
R2 U' F' D U2 F' U
R2 U' F' D' U2 F' U
R2 U' F' D2 U2 F' U
L U' F' U2 F' B U
L U' F' U2 B F' U
R2 U' F' B U2 F' U
R2 U' F' B' U2 F' U
R2 U' F' B2 U2 F' U
D' R' U' B' U' L2 R'
D' R' U' B' U' R' L2
R' U' B D2 B2 U' R'
U2 R' U' F2 B' U R'
U2 R' U' B' F2 U R'
R2 U' B D' F' U' L2
U' R' U2 F2 L' B' U
R' U' B' U' R' D' L2
R' U' B' U' D' L2 R'
R' U' B' U' D' R' L2
R2 U' B D2 F' B2 U'
R2 U' B D2 B2 F' U'
R' U' B' U2 F2 U R'
L' U' B' U' D' L2 R2
L' U' B' U' D' R2 L2
R2 U' B F' U2 F' U
R' U' B' D' U' L2 R'
R' U' B' D' U' R' L2
L' U' B' U2 F2 B2 U
L' U' B' U2 B2 F2 U
L' U' B' D' U' L2 R2
L' U' B' D' U' R2 L2
L' U' B' D2 F2 B2 U'
L' U' B' D2 B2 F2 U'
L2 U' B' U' D' L2 R2
L2 U' B' U' D' R2 L2
L2 U' B' U2 F2 B2 U
L2 U' B' U2 B2 F2 U
L2 U' B' D' U' L2 R2
L2 U' B' D' U' R2 L2
L2 U' B' D2 F2 B2 U'
L2 U' B' D2 B2 F2 U'
R2 U' B' D' F' U' L2
L U' B' U' D' L2 R2
L U' B' U' D' R2 L2
D R' D R' U' F' U'
R2 U' B' D2 F' B2 U'
R2 U' B' D2 B2 F' U'
L U' B' U2 F2 B2 U
L U' B' U2 B2 F2 U
R2 U' B' F' U2 F' U
L U' B' D' U' L2 R2
L' U' B2 U2 F2 B' U
L U' B' D' U' R2 L2
L' U' B2 U2 B' F2 U
L U' B' D2 F2 B2 U'
L U' B' D2 B2 F2 U'
L2 U' B2 U2 F2 B' U
L2 U' B2 U2 B' F2 U
L' U2 L U' F2 B U
L' U2 L U' B F2 U
R2 U' B2 D' F' U' L2
R2 U' B2 D2 F' B2 U'
D R' D' R' U' F' U'
R2 U' B2 D2 B2 F' U'
L U' B2 U2 F2 B' U
L U' B2 U2 B' F2 U
R2 U' B2 F' U2 F' U
L2 U2 L U' F2 B U
L2 U2 L U' B F2 U
U R' D' R B U L2
R' U2 L' U' F2 B' U
R' U2 L' U' B' F2 U
L U2 L U' F2 B U
L U2 L U' B F2 U
L' U2 L' U' F2 B U
L' U2 L' U' B F2 U
D R' D2 R' U' F' U'
L2 U2 L' U' F2 B U
L2 U2 L' U' B F2 U
L U2 L' U' F2 B U
L U2 L' U' B F2 U
L' U2 L2 U' F2 B U
L' U2 L2 U' B F2 U
L2 U2 L2 U' F2 B U
L2 U2 L2 U' B F2 U
L U2 L2 U' F2 B U
L U2 L2 U' B F2 U
B R' F2 U' F2 B' U2
B R' F2 U' B' F2 U2
B R' F2 D' L2 U F
R U2 R' U' F2 B U
R U2 R' U' B F2 U
U R' B R F2 B U
U R' B R B F2 U
R2 U2 R2 U' F2 B U
R2 U2 R2 U' B F2 U
B R' B' U F2 B U
B R' B' U B F2 U
U R' B' R F2 B U
U R' B' R B F2 U
L' U2 D' L2 U' B U
B2 R' B2 U F2 B U
B2 R' B2 U B F2 U
L2 U2 D' L2 U' B U
D2 R2 L U' F' B2 U'
D2 R2 L U' B2 F' U'
D' R2 L U' F' U' L
R2 U2 D' L2 U F' U'
U R' B2 R F2 B U
U R' B2 R B F2 U
L U2 D' L2 U' B U
R U2 D' L2 F' R F
D R2 L U' D F' U'
D R2 L U' D' F' U'
D R2 L U' D2 F' U'
D R2 L U' F' U' D
D R2 L U' F' U' D'
D R2 L U' F' U' D2
D R2 L U' F' D U'
D R2 L U' F' D' U'
D R2 L U' F' D2 U'
D2 R2 L' U' F' B2 U'
D R2 L D U' F' U'
D2 R2 L' U' B2 F' U'
R U2 D' F' R F L2
D R2 L D' U' F' U'
D R2 L D2 U' F' U'
D R2 L' U' D F' U'
D R2 L' U' D' F' U'
D R2 L' U' D2 F' U'
D R2 L' U' F' U' D
D R2 L' U' F' U' D'
D R2 L' U' F' U' D2
D R2 L' U' F' D U'
D R2 L' U' F' D' U'
D R2 L' U' F' D2 U'
D2 R2 L2 U' F' B2 U'
D R2 L' D U' F' U'
D2 R2 L2 U' B2 F' U'
D R2 L' D' U' F' U'
D R2 L' D2 U' F' U'
D R2 L2 U' D F' U'
D R2 L2 U' D' F' U'
D R2 L2 U' D2 F' U'
D R2 L2 U' F' U' D
D R2 L2 U' F' U' D'
D R2 L2 U' F' U' D2
D R2 L2 U' F' D U'
D R2 L2 U' F' D' U'
D R2 L2 U' F' D2 U'
D R2 L2 D U' F' U'
D R2 L2 D' U' F' U'
D R2 L2 D2 U' F' U'
B' R2 U F2 B2 U F
U2 R2 U D' F' U' L2
U2 R2 U D2 F' B2 U'
U2 R2 U D2 B2 F' U'
B' R2 U B2 F2 U F
D R2 U R2 B R2 U
U2 R2 U F' U2 F' U
L' U2 F2 B U F2 B'
L' U2 F2 B U B' F2
D2 R2 U' D F' U' L2
D' R2 U' D' F' B2 U'
D' R2 U' D' B2 F' U'
D R2 U B U2 F' U'
D R2 U B' U2 F' U'
D2 R2 U' F' U' D L2
D2 R2 U' F' D U' L2
D' R2 U' F' U' L2 D
D' R2 U' F' U' L2 D'
D' R2 U' F' U' L2 D2
D2 R2 U' F' B2 U' D
D2 R2 U' F' B2 U' D'
D2 R2 U' F' B2 U' D2
D2 R2 U' F' B2 D U'
D2 R2 U' F' B2 D' U'
D R2 U B2 U2 F' U'
D2 R2 U' F' B2 D2 U'
D' R2 U' F' D' B2 U'
D' R2 U' F' B U' L2
D' R2 U' F' B' U' L2
D' R2 U' F' B2 U' L2
L2 U2 F2 B U F2 B'
L2 U2 F2 B U B' F2
D R2 U' L' F' L U'
D' R2 U' B F' U' L2
D R2 U' L2 F' L2 U'
D' R2 U' B' F' U' L2
D2 R2 U' B2 D F' U'
D2 R2 U' B2 D' F' U'
D2 R2 U' B2 D2 F' U'
D2 R2 U' B2 F' U' D
D2 R2 U' B2 F' U' D'
D2 R2 U' B2 F' U' D2
D2 R2 U' B2 F' D U'
D2 R2 U' B2 F' D' U'
D2 R2 U' B2 F' D2 U'
D' R2 U' B2 F' U' L2
D' R2 U2 L2 U F' U'
D R2 U' D F' U' D
D R2 U' D F' U' D'
D R2 U' D F' U' D2
D R2 U' D F' D U'
D R2 U' D F' D' U'
D R2 U' D F' D2 U'
U2 R2 U' F2 U2 F U'
D R2 U' D' F' U' D
D R2 U' D' F' U' D'
D R2 U' D' F' U' D2
D R2 U' D' F' D U'
D R2 U' D' F' D' U'
D R2 U' D' F' D2 U'
D R2 U' D2 F' U' D
D R2 U' D2 F' U' D'
D R2 U' D2 F' U' D2
D R2 U' D2 F' D U'
D R2 U' D2 F' D' U'
D R2 U' D2 F' D2 U'
D R2 U' F U' D R2
D R2 U' F D U' R2
L U2 F2 B U F2 B'
L U2 F2 B U B' F2
D R2 U' F2 D F U'
D R2 U' F2 D' F U'
D R2 U' F2 D2 F U'
L' U2 B F2 U F2 B'
L' U2 B F2 U B' F2
B' R2 U2 D' L2 F' R2
B' R2 U2 D' F' L2 R2
B' R2 U2 D' F' R2 L2
L2 U2 B F2 U F2 B'
L2 U2 B F2 U B' F2
D R2 U2 R2 U' B U
B' R2 D L2 R2 B U2
L' U2 B' D' L2 B R2
L' U2 B' D' B L2 R2
L' U2 B' D' B R2 L2
D R2 U2 F D F' R2
B' R2 D R2 L2 B U2
D2 R2 D U' F' U' L2
B' R2 D R2 B L2 U2
L U2 B F2 U F2 B'
L U2 B F2 U B' F2
L2 U2 B' D' L2 B R2
L2 U2 B' D' B L2 R2
L2 U2 B' D' B R2 L2
D R2 D L U' F' U'
D R2 D L' U' F' U'
D R2 D L2 U' F' U'
D R2 D U' F' U' D
D R2 D U' F' U' D'
D R2 D U' F' U' D2
D R2 D U' F' D U'
D R2 D U' F' D' U'
D R2 D U' F' D2 U'
L U2 B' D' L2 B R2
D2 R2 D' R2 U B U
L U2 B' D' B L2 R2
L U2 B' D' B R2 L2
D' R2 D' U' F' B2 U'
D' R2 D' U' B2 F' U'
U2 R2 D' L2 U F' U'
B' R2 D' U2 L2 F' R2
B' R2 D' U2 F' L2 R2
B' R2 D' U2 F' R2 L2
L' D L R2 U' F' U'
B' R2 D' F' L2 R2 B'
B' R2 D' F' L2 B' R2
B' R2 D' F' R2 L2 B'
D R2 D' L U' F' U'
D R2 D' L' U' F' U'
U2 R2 D' U F' U' L2
D R2 D' L2 U' F' U'
L2 D L R2 U' F' U'
D R2 D' U' F' U' D
D R2 D' U' F' U' D'
D R2 D' U' F' U' D2
D R2 D' U' F' D U'
D R2 D' U' F' D' U'
D R2 D' U' F' D2 U'
R2 D L R2 U B U
D' R2 D2 R2 U B U
L' D L' R2 U' F' U'
L D L R2 U' F' U'
D R2 D2 L U' F' U'
D R2 D2 L' U' F' U'
U2 R2 D2 U F' B2 U'
D R2 D2 L2 U' F' U'
U2 R2 D2 U B2 F' U'
L2 D L' R2 U' F' U'
D R2 D2 U' F' U' D
D R2 D2 U' F' U' D'
D R2 D2 U' F' U' D2
D R2 D2 U' F' D U'
D R2 D2 U' F' D' U'
D R2 D2 U' F' D2 U'
R2 D L' R2 U B U
F' R2 F U' F2 B U'
F' R2 F U' B F2 U'
L' D L2 R2 U' F' U'
L D L' R2 U' F' U'
L2 D L2 R2 U' F' U'
R2 D L2 R2 U B U
D R2 F U2 D R2 B
U' R2 F' R2 D B U'
U' R2 F' R2 D' B U'
U' R2 F' R2 D2 B U'
D R2 F D U2 R2 B
U' R2 F' R2 B U' D
U' R2 F' R2 B U' D'
U' R2 F' R2 B U' D2
U' R2 F' R2 B D U'
U' R2 F' R2 B D' U'
U' R2 F' R2 B D2 U'
D R2 F D F' U2 R2
D R2 F D' L2 F' U2
D R2 F D' F' L2 U2
L D L2 R2 U' F' U'
U' R2 F' B R2 B U'
U' R2 F' B' R2 B U'
U' R2 F' B2 R2 B U'
B R2 F2 U' F2 B' U2
B R2 F2 U' B' F2 U2
B R2 F2 D' L2 U F
L' D R2 L U' F' U'
U R2 F2 R2 U2 F U'
L' D R2 L' U' F' U'
L' D R2 L2 U' F' U'
L' D R2 U' D F' U'
L' D R2 U' D' F' U'
L' D R2 U' D2 F' U'
L' D R2 U' F' U' D
L' D R2 U' F' U' D'
L' D R2 U' F' U' D2
L' D R2 U' F' D U'
L' D R2 U' F' D' U'
L' D R2 U' F' D2 U'
U' R2 B F' R2 B U'
L' D R2 D U' F' U'
L' D R2 D' U' F' U'
L2 D R2 L U' F' U'
L' D R2 D2 U' F' U'
L2 D R2 L' U' F' U'
L2 D R2 L2 U' F' U'
R2 D R2 L U B U
R2 D R2 L' U B U
R2 D R2 L2 U B U
L2 D R2 U' D F' U'
L2 D R2 U' D' F' U'
L2 D R2 U' D2 F' U'
L2 D R2 U' F' U' D
L2 D R2 U' F' U' D'
L2 D R2 U' F' U' D2
L2 D R2 U' F' D U'
L2 D R2 U' F' D' U'
L2 D R2 U' F' D2 U'
R2 D R2 U D B U
R2 D R2 U D' B U
R2 D R2 U D2 B U
R2 D R2 U B U D
R2 D R2 U B U D'
R2 D R2 U B U D2
R2 D R2 U B D U
R2 D R2 U B D' U
R2 D R2 U B D2 U
L2 D R2 D U' F' U'
L2 D R2 D' U' F' U'
R2 D R2 D U B U
L2 D R2 D2 U' F' U'
U R2 B R2 F2 B U
U R2 B R2 B F2 U
R2 D R2 D' U B U
L D R2 L U' F' U'
R2 D R2 D2 U B U
L D R2 L' U' F' U'
L D R2 L2 U' F' U'
U' R2 B' F' R2 B U'
L D R2 U' D F' U'
L D R2 U' D' F' U'
L D R2 U' D2 F' U'
L D R2 U' F' U' D
L D R2 U' F' U' D'
L D R2 U' F' U' D2
L D R2 U' F' D U'
L D R2 U' F' D' U'
L D R2 U' F' D2 U'
R D R2 U B U R'
L D R2 D U' F' U'
R D R2 U2 B R' B'
L D R2 D' U' F' U'
L' D U B U D2 L2
L' D U B U' R2 U2
L' D U B D' F2 U
L' D U B D2 U L2
B R2 B' U F2 B U
B R2 B' U B F2 U
L D R2 D2 U' F' U'
U R2 B' R2 F2 B U
U R2 B' R2 B F2 U
R D R2 B' L B U2
B2 R2 B2 U F2 B U
L2 D U B U D2 L2
B2 R2 B2 U B F2 U
L2 D U B U' R2 U2
L2 D U B D' F2 U
L2 D U B D2 U L2
U' R2 B2 F' R2 B U'
L D U B U D2 L2
L D U B U' R2 U2
L D U B D' F2 U
L D U B D2 U L2
R2 D U' F' U R2 U2
R2 D U' F' U' D2 L2
R2 D U' F' D B2 U'
R2 D U' F' D2 U' L2
U R2 B2 R2 F2 B U
U R2 B2 R2 B F2 U
D' U L2 B L2 U L2
F' U L2 F' B U B2
R D F R2 U2 B R'
F' U L2 B F' U B2
B U L2 D' F L2 B2
B U L2 D' F B2 L2
B U L2 D' B2 F L2
B' U R2 F2 B2 U F
R D B R2 B' U2 R
B' U R2 B2 F2 U F
R D B' L R2 U2 F'
R D B' L B R2 U2
D' U F D F2 B U
D' U F D B F2 U
D2 U F D B U L2
D' U F B U L2 D
D' U F B U L2 D'
D' U F B U L2 D2
D' U F B D F2 U
D2 U F D2 F2 B U
D2 U F D2 B F2 U
R D B' R2 L U2 F'
D2 U F B U2 B U'
F2 U D' L2 B U L2
B2 U D' R2 B' U L2
D' U F' D F2 B U
D' U F' D B F2 U
D U F D' F2 B U
D U F D' B F2 U
D2 U F' D B U L2
D U F D2 B U L2
D U F B U D2 L2
D' U F' B U L2 D
D' U F' B U L2 D'
D' U F' B U L2 D2
D U F B U' R2 U2
D' U F' B D F2 U
D U F B D' F2 U
D U F B D2 U L2
D2 U F' D2 F2 B U
B2 U D' B' R2 U L2
D2 U F' D2 B F2 U
F2 U D' B L2 U L2
D2 U F' B U2 B U'
B U D' L2 D' F B2
B U D' L2 D' B2 F
B U D' L2 F D' B2
U D F D' F2 B U
U D F D' B F2 U
R2 D' L U' F' U' L
U D F D2 B U L2
U D F B U D2 L2
U D F B U' R2 U2
U D F B D' F2 U
U D F B D2 U L2
L' D' L' U B U L'
D' U F2 D F2 B U
D' U F2 D B F2 U
D U F' D' F2 B U
D U F' D' B F2 U
D2 U F2 D B U L2
D U F' D2 B U L2
D' U F2 B U L2 D
D' U F2 B U L2 D'
D' U F2 B U L2 D2
D U F' B U D2 L2
D U F' B U' R2 U2
D' U F2 B D F2 U
D U F' B D' F2 U
D U F' B D2 U L2
D2 U F2 D2 F2 B U
D2 U F2 D2 B F2 U
D2 U F2 B U2 B U'
L2 D' L' U B U L'
U D F' D' F2 B U
U D F' D' B F2 U
U D F' D2 B U L2
U D F' B U D2 L2
U D F' B U' R2 U2
U D F' B D' F2 U
U D F' B D2 U L2
D' U B U L D L
D' U B U L D' L
D' U B U L D2 L
D' U B U L' D L'
D' U B U L' D' L'
D' U B U L' D2 L'
D' U B U F L2 F'
U' D B U R2 U2 R2
D' U B U F2 L2 F2
D2 U B R2 F' R2 U
D' U B U B' L2 B
D' U B U B2 L2 B2
D' U B U' R U2 L2
D' U B U' R' U2 L2
D' U B U' R2 U2 L2
D' U B U' D2 R2 U2
D' U B U2 D' B2 U'
D' U B U2 B U' L2
D' U B U2 B' U' L2
D' U B U2 B2 U' L2
D2 U B U2 D B U'
D2 U B U2 D' B U'
D2 U B U2 D2 B U'
D' U B D F2 U D
D' U B D F2 U D'
D' U B D F2 U D2
D' U B D F2 D U
D' U B D F2 D' U
D' U B D F2 D2 U
D2 U B U2 B U' D
D2 U B U2 B U' D'
D2 U B U2 B U' D2
D2 U B U2 B D U'
D2 U B U2 B D' U'
D2 U B U2 B D2 U'
D' U B D' U2 B2 U'
L D' L' U B U L'
D2 U B D U2 B U'
D U F2 D' F2 B U
D U F2 D' B F2 U
D' U B D2 U' R2 U2
D2 U B D' U2 B U'
D U F2 D2 B U L2
D' U B F U L2 D
D' U B F U L2 D'
D' U B F U L2 D2
D U F2 B U D2 L2
D U F2 B U' R2 U2
D2 U B D2 U2 B U'
D' U B F D F2 U
D U F2 B D' F2 U
D U F2 B D2 U L2
D' U B F' U L2 D
D' U B F' U L2 D'
D' U B F' U L2 D2
D' U B F' D F2 U
D2 U B F U2 B U'
D' U B F2 U L2 D
D' U B F2 U L2 D'
D' U B F2 U L2 D2
D' U B F2 D F2 U
D2 U B F' U2 B U'
D2 U B F2 U2 B U'
R' D' R U B U L2
U D F2 D' F2 B U
U D F2 D' B F2 U
U D F2 D2 B U L2
U D F2 B U D2 L2
U D F2 B U' R2 U2
U D F2 B D' F2 U
U D F2 B D2 U L2
F' U F' D' L2 B U
F' U F' D' B L2 U
D' U B' U L2 D' R2
D U B U L D2 L2
D U B U L' D2 L2
D U B U L2 D2 L2
F' U F' D2 B U B
D U B U D2 L2 D
D U B U D2 L2 D'
D U B U D2 L2 D2
F' U F' B U D2 B2
F' U F' B U' F2 U2
F' U F' B D' L2 U
F' U F' B D2 U B2
D U B U' R2 U2 D
D U B U' R2 U2 D'
D U B U' R2 U2 D2
D U B U' R2 D U2
D U B U' R2 D' U2
D U B U' R2 D2 U2
F U F D' L2 B U
D U B U2 D B2 U'
F U F D' B L2 U
D U B D U2 B2 U'
F U F D2 B U B
F U F B U D2 B2
F U F B U' F2 U2
F U F B D' L2 U
F U F B D2 U B2
D U B D' F2 U D
D U B D' F2 U D'
D U B D' F2 U D2
D U B D' F2 D U
D U B D' F2 D' U
D U B D' F2 D2 U
D U B D2 U L2 D
D U B D2 U L2 D'
D U B D2 U L2 D2
U' D B' D2 F2 U' L2
D U B D2 F U L2
D U B D2 F' U L2
D U B D2 F2 U L2
U D B U L D2 L2
U D B U L' D2 L2
U D B U L2 D2 L2
D U B F U D2 L2
D U B F U' R2 U2
U D B U D2 L2 D
U D B U D2 L2 D'
U D B U D2 L2 D2
D U B F D' F2 U
D U B F D2 U L2
D U B F' U D2 L2
D U B F' U' R2 U2
U D B U' R2 U2 D
U D B U' R2 U2 D'
U D B U' R2 U2 D2
U D B U' R2 D U2
U D B U' R2 D' U2
U D B U' R2 D2 U2
D U B F' D' F2 U
D U B F' D2 U L2
B' U F2 R2 B2 U F'
D U B F2 U D2 L2
B' U F2 U D' R2 F'
D U B F2 U' R2 U2
D U B F2 D' F2 U
D U B F2 D2 U L2
U D B U2 D B2 U'
U D B D U2 B2 U'
R' D' R' U' F' U' L2
U D B D' F2 U D
U D B D' F2 U D'
U D B D' F2 U D2
U D B D' F2 D U
U D B D' F2 D' U
U D B D' F2 D2 U
U D B D2 U L2 D
U D B D2 U L2 D'
U D B D2 U L2 D2
U D B D2 F U L2
U D B D2 F' U L2
U D B D2 F2 U L2
B' U F2 D' U R2 F'
U D B F U D2 L2
U D B F U' R2 U2
U D B F D' F2 U
U D B F D2 U L2
U D B F' U D2 L2
U D B F' U' R2 U2
U D B F' D' F2 U
U D B F' D2 U L2
U D B F2 U D2 L2
U D B F2 U' R2 U2
U D B F2 D' F2 U
U D B F2 D2 U L2
B' U F2 B2 U' B' U2
B2 U F2 D' R2 B' U
B2 U F2 D' B' R2 U
D' U B2 D F2 B' U
B2 U F2 D2 B' U F2
D' U B2 D B' F2 U
B2 U F2 B' U' B' U2
F' U B L2 F' U B'
D U B' D' F2 U R2
U D B' D' F2 U R2
L' D' R2 U' F' U' L2
F' U B F' U D2 B2
F' U B F' U' F2 U2
F' U B F' D' L2 U
F' U B F' D2 U B2
F2 U B D' L2 U L2
D U B2 D' F2 B' U
D U B2 D' B' F2 U
D U B2 D2 B' U L2
L2 D' R2 U' F' U' L2
R2 D' R2 U B U L2
U D B2 D' F2 B' U
U D B2 D' B' F2 U
U D B2 D2 B' U L2
R' D' U F U L2 R
R' D' U F U R L2
B2 U B' U D' L2 F
L' D' U F B U L2
B2 U B' D' U L2 F
L' D' U F' B U L2
L' D' U F2 B U L2
L' D' U B U L2 D
L' D' U B U L2 D'
L' D' U B U L2 D2
L' D' U B D F2 U
L' D' U B F U L2
L' D' U B F' U L2
L' D' U B F2 U L2
L D' R2 U' F' U' L2
F U B F U D2 B2
F U B F U' F2 U2
F U B F D' L2 U
F U B F D2 U B2
B2 U B' F2 U' B' U2
U2 D' L' U' B U L'
B' U B2 U D' L2 F
L2 D' U F B U L2
L2 D' U F' B U L2
L2 D' U F2 B U L2
B' U B2 D' U L2 F
L2 D' U B U L2 D
L2 D' U B U L2 D'
L2 D' U B U L2 D2
L2 D' U B D F2 U
L2 D' U B F U L2
L2 D' U B F' U L2
L2 D' U B F2 U L2
R' D' U' B' U' L2 R'
R' D' U' B' U' R' L2
B' U B2 F2 U' B' U2
U2 D' L2 R2 U F' U'
L' D' U2 L2 U' B U
U2 D' L2 U' D B U
U2 D' L2 U' D' B U
U2 D' L2 U' D2 B U
U2 D' L2 U' B U D
U2 D' L2 U' B U D'
U2 D' L2 U' B U D2
U2 D' L2 U' B D U
U2 D' L2 U' B D' U
U2 D' L2 U' B D2 U
L D' U F B U L2
D2 U' L2 B2 L2 F U'
U2 D' L2 D U' B U
L D' U F' B U L2
U2 D' L2 D' U' B U
L D' U F2 B U L2
L D' U B U L2 D
L D' U B U L2 D'
L D' U B U L2 D2
U2 D' L2 D2 U' B U
R D' U F' U L2 R
R D' U F' U R L2
L D' U B D F2 U
R2 D' U' F' U' L2 D
R2 D' U' F' U' L2 D'
R2 D' U' F' U' L2 D2
L D' U B F U L2
L D' U B F' U L2
L D' U B F2 U L2
R2 D' U' F' D' B2 U'
R2 D' U' F' B U' L2
R2 D' U' F' B' U' L2
R2 D' U' F' B2 U' L2
R2 D' U' B F' U' L2
R2 D' U' B' F' U' L2
L2 D' U2 L2 U' B U
R2 D' U' B2 F' U' L2
U2 D' L2 B' D' B R2
R2 D' U2 L2 U F' U'
R D' U' F' U' L2 R
R D' U' F' U' R L2
U D' L2 B L2 U L2
L D' U2 L2 U' B U
R D' U2 L2 F' R F
R D' U2 F' R F L2
U' D' R2 F' R2 U' L2
D' U' R2 F' R2 U' L2
D2 U' R2 F' R2 B2 U'
D2 U' R2 F' B2 R2 U'
U2 D' R2 L2 U F' U'
U2 D' R2 U F' U' L2
D2 U' R2 B2 F' R2 U'
D' U' F U2 B U L2
U' D' F U2 B U L2
R D' F' U2 L2 R B'
R D' F' U2 L2 B' R
R D' F' U2 R L2 B'
D2 U' F B2 U2 B' U
D' U' F' U2 B U L2
U' D' F' U2 B U L2
D2 U' F' B2 U2 B' U
U D' F D F2 B U
U D' F D B F2 U
U D' F B U L2 D
U D' F B U L2 D'
U D' F B U L2 D2
U D' F B D F2 U
D' U' F2 U2 B U L2
U' D' F2 U2 B U L2
D2 U' F2 B2 U2 B' U
U D' F' D F2 B U
U D' F' D B F2 U
D' U' B U' L2 D2 R2
U' D' B U' L2 D2 R2
U D' F' B U L2 D
U D' F' B U L2 D'
U D' F' B U L2 D2
U D' F' B D F2 U
U D' F2 D F2 B U
U D' F2 D B F2 U
U' D' B' U' L2 D' R2
D' U' B' U' L2 D' R2
U D' F2 B U L2 D
U D' F2 B U L2 D'
U D' F2 B U L2 D2
U D' F2 B D F2 U
U' D' B' U2 B2 U L2
D' U' B' U2 B2 U L2
U' D' B' D' B2 U' R2
D' U' B' D' B2 U' R2
D U' B U R2 U2 R2
R2 D2 L U' F' B2 U'
R2 D2 L U' B2 F' U'
D2 U' B' D' B' U' R2
D2 U' B' D2 F2 B' U'
D2 U' B' D2 B' F2 U'
U2 D' B' L2 D' B R2
U D' B U L D L
U D' B U L D' L
U D' B U L D2 L
U D' B U L' D L'
U D' B U L' D' L'
U D' B U L' D2 L'
U D' B U F L2 F'
U D' B U F2 L2 F2
U D' B U B' L2 B
U D' B U B2 L2 B2
U D' B U' R U2 L2
U D' B U' R' U2 L2
U D' B U' R2 U2 L2
U D' B U' D2 R2 U2
U D' B U2 D' B2 U'
U D' B U2 B U' L2
U D' B U2 B' U' L2
U D' B U2 B2 U' L2
U D' B D F2 U D
U D' B D F2 U D'
U D' B D F2 U D2
U D' B D F2 D U
U D' B D F2 D' U
U D' B D F2 D2 U
D2 U' B2 L2 F L2 U'
U D' B D' U2 B2 U'
U D' B D2 U' R2 U2
U D' B F U L2 D
U D' B F U L2 D'
U D' B F U L2 D2
U D' B F D F2 U
U' D' B2 U2 B' U L2
D' U' B2 U2 B' U L2
U D' B F' U L2 D
U D' B F' U L2 D'
U D' B F' U L2 D2
U D' B F' D F2 U
U D' B F2 U L2 D
U D' B F2 U L2 D'
U D' B F2 U L2 D2
U D' B F2 D F2 U
D2 U' B2 U2 D B' U
D2 U' B2 U2 D' B' U
D2 U' B2 U2 D2 B' U
D2 U' B2 U2 B' U D
D2 U' B2 U2 B' U D'
D2 U' B2 U2 B' U D2
D2 U' B2 U2 B' D U
