U' L U2 L2 B
U' L U2 B L2
U L' D2 B R2
U L' B D2 R2
B2 U R' B' L'
U B2 R' B' L'
L' D B U F2 U' F2
B2 U R' D B L' B2
B2 U R' D B' L' D
B2 U R' D B' L' D'
B2 U R' D B' L' D2
B2 U R' D B' D L'
B2 U R' D B' D' L'
B2 U R' D B' D2 L'
B2 U R' D B2 L' B
L' D B D R2 D' F2
B2 U R' D' B L' B2
B2 U R' D' B' L' D
B2 U R' D' B' L' D'
B2 U R' D' B' L' D2
B2 U R' D' B' D L'
B2 U R' D' B' D' L'
B2 U R' D' B' D2 L'
B2 U R' D' B2 L' B
D U R B2 L' R' B
D U R B2 R' L' B
D U R B2 R' B L'
B2 U R' D2 B L' B2
B2 U R' D2 B' L' D
B2 U R' D2 B' L' D'
B2 U R' D2 B' L' D2
B2 U R' D2 B' D L'
B2 U R' D2 B' D' L'
B2 U R' D2 B' D2 L'
B2 U R' D2 B2 L' B
D' U R2 L' D2 R2 B
U' D R2 L F' U2 L2
D2 U R2 L' D2 R2 B
B2 U R' B L B2 L2
B2 U R' B L' B2 D
B2 U R' B L' B2 D'
B2 U R' B L' B2 D2
B2 U R' B' L2 D L
B2 U R' B' L2 D' L
B2 U R' B' L2 D2 L
B2 U R' B' D L' D
B2 U R' B' D L' D'
B2 U R' B' D L' D2
B2 U R' B' D' L' D
B2 U R' B' D' L' D'
B2 U R' B' D' L' D2
B2 U R' B' D2 L' D
B2 U R' B' D2 L' D'
B2 U R' B' D2 L' D2
B2 U R' B2 L B L2
B2 U R' B2 L' D B
B2 U R' B2 L' D' B
B2 U R' B2 L' D2 B
B2 U R' B2 L' B D
B2 U R' B2 L' B D'
B2 U R' B2 L' B D2
U D R B2 L' R' B
B2 U R' B2 D L' B
B2 U R' B2 D B L'
U D R B2 R' L' B
B2 U R' B2 D' L' B
U D R B2 R' B L'
B2 U R' B2 D' B L'
B2 U R' B2 D2 L' B
B2 U R' B2 D2 B L'
B2 U R2 D R B' L'
B2 U R2 D B' L' R
B2 U R2 D B' R L'
B2 U R2 D' R B' L'
B2 U R2 D' B' L' R
B2 U R2 D' B' R L'
B2 U R2 D2 R B' L'
B2 U R2 D2 B' L' R
B2 U R2 D2 B' R L'
U' D F L U2 B L
D U R2 L' D2 R2 B
B2 U R2 B L' R B2
B2 U R2 B L' B2 R
B2 U R2 B R L' B2
B2 U R2 B R B2 L'
B2 U R2 B' L' R D
B2 U R2 B' L' R D'
B2 U R2 B' L' R D2
B2 U R2 B' L' D R
B2 U R2 B' L' D' R
B2 U R2 B' L' D2 R
B2 U R2 B' R L' D
B2 U R2 B' R L' D'
B2 U R2 B' R L' D2
B2 U R2 B' R D L'
B2 U R2 B' R D' L'
B2 U R2 B' R D2 L'
B2 U R2 B' D L' R
B2 U R2 B' D R L'
B2 U R2 B' D' L' R
B2 U R2 B' D' R L'
B2 U R2 B' D2 L' R
B2 U R2 B' D2 R L'
B2 U R2 B2 L' B R
B2 U D L' D2 R' B
U D R2 L' D2 R2 B
B2 U D R B' L' R2
B2 U D R B' R2 L'
B2 U D R' D B' L'
B2 U D R' D' B' L'
B2 U D R' D2 B' L'
B2 U D R' B L' B2
B2 U D R' B' L' D
B2 U D R' B' L' D'
B2 U D R' B' L' D2
B2 U D R' B' D L'
B2 U D R' B' D' L'
B2 U D R' B' D2 L'
B2 U D R' B2 L' B
B2 U D R2 B' L' R
B2 U D R2 B' R L'
B2 U D' L' D2 R' B
B2 U D' R B' L' R2
B2 U D' R B' R2 L'
B2 U D' R' D B' L'
B2 U D' R' D' B' L'
B2 U D' R' D2 B' L'
B2 U D' R' B L' B2
B2 U D' R' B' L' D
B2 U D' R' B' L' D'
B2 U D' R' B' L' D2
B2 U D' R' B' D L'
B2 U D' R' B' D' L'
B2 U D' R' B' D2 L'
B2 U D' R' B2 L' B
B2 U D' R2 B' L' R
B2 U D' R2 B' R L'
L' D' L B2 U B' L'
B2 U D2 L' D2 R' B
R2 D' L U2 F2 L2 B'
B2 U D2 R B' L' R2
B2 U D2 R B' R2 L'
B2 U D2 R' D B' L'
B2 U D2 R' D' B' L'
B2 U D2 R' D2 B' L'
B2 U D2 R' B L' B2
B2 U D2 R' B' L' D
B2 U D2 R' B' L' D'
B2 U D2 R' B' L' D2
B2 U D2 R' B' D L'
B2 U D2 R' B' D' L'
B2 U D2 R' B' D2 L'
B2 U D2 R' B2 L' B
B2 U D2 R2 B' L' R
B2 U D2 R2 B' R L'
R2 D' L F' U2 L2 F'
R2 D' L F' U2 F' L2
D' U B L' B R' B'
D2 U B L' B R' B'
L' D' L2 B2 U B' L2
D' U B' L' B' R' B'
D U B L' B R' B'
B2 U F' R' F B' L'
B2 U F' R' B' F L'
D2 U B' L' B' R' B'
U D B L' B R' B'
D' U B2 L' D2 R' B
D2 U B2 L' D2 R' B
D U B' L' B' R' B'
D' U B2 R B' L' R2
D' U B2 R B' R2 L'
D' U B2 R' D B' L'
D' U B2 R' D' B' L'
D' U B2 R' D2 B' L'
D' U B2 R' B L' B2
D' U B2 R' B' L' D
D' U B2 R' B' L' D'
D' U B2 R' B' L' D2
D' U B2 R' B' D L'
D' U B2 R' B' D' L'
D2 U B2 R B' L' R2
D' U B2 R' B' D2 L'
D2 U B2 R B' R2 L'
D' U B2 R' B2 L' B
D2 U B2 R' D B' L'
D2 U B2 R' D' B' L'
D2 U B2 R' D2 B' L'
D2 U B2 R' B L' B2
D' U B2 R2 B' L' R
D' U B2 R2 B' R L'
D2 U B2 R' B' L' D
D2 U B2 R' B' L' D'
D2 U B2 R' B' L' D2
D2 U B2 R' B' D L'
D2 U B2 R' B' D' L'
D2 U B2 R' B' D2 L'
D2 U B2 R' B2 L' B
D2 U B2 R2 B' L' R
D2 U B2 R2 B' R L'
U D B' L' B' R' B'
D' U B2 D R' B' L'
D' U B2 D' R' B' L'
D2 U B2 D R' B' L'
D' U B2 D2 R' B' L'
D2 U B2 D' R' B' L'
D2 U B2 D2 R' B' L'
B2 U B L' B' R' B'
D' U' L R2 F' U2 L2
U2 D B2 U' R' B' L'
U' D' L R2 F' U2 L2
D U B2 L' D2 R' B
D2 U' L R2 F' U2 L2
D' U' L U2 L' B L'
D' U' L U2 L2 D B
D' U' L U2 L2 D' B
D' U' L U2 L2 D2 B
D' U' L U2 L2 B D
D' U' L U2 L2 B D'
D' U' L U2 L2 B D2
U' D' L U2 L' B L'
U' D' L U2 L2 D B
U' D' L U2 L2 D' B
U' D' L U2 L2 D2 B
U' D' L U2 L2 B D
U' D' L U2 L2 B D'
U' D' L U2 L2 B D2
D U B2 R B' L' R2
D U B2 R B' R2 L'
D' U' L U2 B L2 D
D' U' L U2 B L2 D'
D' U' L U2 B L2 D2
D' U' L U2 B' L2 B2
U' D' L U2 B L2 D
U' D' L U2 B L2 D'
U' D' L U2 B L2 D2
U' D' L U2 B' L2 B2
D U B2 R' D B' L'
D U B2 R' D' B' L'
D2 U' L U2 L' B L'
D U B2 R' D2 B' L'
D2 U' L U2 L2 D B
D2 U' L U2 L2 D' B
D2 U' L U2 L2 D2 B
D2 U' L U2 L2 B D
D2 U' L U2 L2 B D'
D2 U' L U2 L2 B D2
D U B2 R' B L' B2
D U B2 R' B' L' D
D U B2 R' B' L' D'
D U B2 R' B' L' D2
D U B2 R' B' D L'
D U B2 R' B' D' L'
D U B2 R' B' D2 L'
D U B2 R' B2 L' B
D2 U' L U2 B L2 D
D2 U' L U2 B L2 D'
D2 U' L U2 B L2 D2
D2 U' L U2 B' L2 B2
D U B2 R2 B' L' R
D U B2 R2 B' R L'
D' U' L D2 R2 F' U2
U' D' L D2 R2 F' U2
U D B2 L' D2 R' B
L' D' R2 D' R2 F2 B
L' D' R2 D' R2 B F2
D2 U' L D2 R2 F' U2
D' U' L F U2 L2 B
D' U' L F U2 B L2
U' D' L F U2 L2 B
U' D' L F U2 B L2
D' U' L F' U2 L2 B
D' U' L F' U2 B L2
D2 U' L F U2 L2 B
D2 U' L F U2 B L2
U' D' L F' U2 L2 B
U' D' L F' U2 B L2
U D B2 R B' L' R2
U D B2 R B' R2 L'
D U B2 D R' B' L'
D' U' L F2 U2 L2 B
D' U' L F2 U2 B L2
U' D' L F2 U2 L2 B
D2 U' L F' U2 L2 B
U D B2 R' D B' L'
U' D' L F2 U2 B L2
D2 U' L F' U2 B L2
U D B2 R' D' B' L'
U D B2 R' D2 B' L'
U D B2 R' B L' B2
U D B2 R' B' L' D
U D B2 R' B' L' D'
U D B2 R' B' L' D2
U D B2 R' B' D L'
U D B2 R' B' D' L'
U D B2 R' B' D2 L'
U D B2 R' B2 L' B
D U B2 D' R' B' L'
D2 U' L F2 U2 L2 B
D2 U' L F2 U2 B L2
U D B2 R2 B' L' R
U D B2 R2 B' R L'
D U B2 D2 R' B' L'
B2 U B' L' B R' B'
U D B2 D R' B' L'
U D B2 D' R' B' L'
U D B2 D2 R' B' L'
D U' L R2 F' U2 L2
D U' L U2 L' B L'
D U' L U2 L2 D B
D U' L U2 L2 D' B
D U' L U2 L2 D2 B
D U' L U2 L2 B D
D U' L U2 L2 B D'
D U' L U2 L2 B D2
D U' L U2 B L2 D
D U' L U2 B L2 D'
D U' L U2 B L2 D2
D U' L U2 B' L2 B2
D U' L D2 R2 F' U2
L2 D' U L D2 B R2
D U' L F U2 L2 B
D U' L F U2 B L2
L2 D' U L B D2 R2
D U' L F' U2 L2 B
D U' L F' U2 B L2
U D' L U2 B L2 F
D U' L F2 U2 L2 B
D U' L F2 U2 B L2
F' U B2 R' D2 B' L
B2 U B2 L' D2 B R2
B2 U B2 L' B D2 R2
U D' L B L2 D2 R2
F2 U B2 R' D2 B' L2
F2 U B2 R' D2 B' L2
F2 U B2 R' B' D2 L2
F' U B2 D2 R' B' L
L2 D' U' L' U2 L2 B
L2 D' U' L' U2 B L2
U D' L' R2 D2 R2 B
U D' L' U2 L2 U2 B
F' U' L R2 F' R U2
U D' L' D B D R2
U D' L' D2 B R2 D
U D' L' D2 B R2 D'
U D' L' D2 B R2 D2
U D' L' D2 B' R2 B2
U D' L' D2 B2 R2 B'
F2 U' L R2 F' R' U2
U D' L' B R D2 R2
U D' L' B R' D2 R2
U D' L' B R2 D2 R2
U D' L' B U2 L2 U2
U D' L' B D2 R2 D
U D' L' B D2 R2 D'
U D' L' B D2 R2 D2
F' U' L F U2 L' B
F' U' L F U2 B L'
U D' L' B2 D2 R2 B'
U D' L' B2 D2 B' R2
F' U' L F2 U2 B L
F2 U' L F' U2 B L
F2 U' L F2 U2 L' B
F2 U' L F2 U2 B L'
U' D' R2 L F' U2 L2
D' U' R2 L F' U2 L2
D2 U' R2 L F' U2 L2
U D' R B2 L' R' B
U D' R B2 R' L' B
U D' R B2 R' B L'
B2 U' L2 F U2 L R'
B2 U' L2 F U2 R' L
D' U' F L U2 B L
U' D' F L U2 B L
D2 U' F L U2 B L
D U' R2 L F' U2 L2
B2 U' R U2 R2 B' L'
B2 U' R U2 B' L' R2
B2 U' R U2 B' R2 L'
F2 U' R U2 B2 R' B
F2 U' R D2 L U2 B'
U D' R2 L' D2 R2 B
L2 D' F2 U L B R
B2 U' R B' L' R2 F'
B2 U' R B' R2 L' F'
D U' F L U2 B L
F' U' R2 L F' R U2
F2 U' R2 L F' R' U2
B2 U' R2 U2 R B' L'
B2 U' R2 U2 B' L' R
B2 U' R2 U2 B' R L'
F' U' R2 F' L R U2
F' U' R2 F' R L U2
F2 U' R2 F' L R' U2
F2 U' R2 F' R' L U2
L' D' B2 L' U L B'
L' D' B2 L2 U L2 B'
L' D2 L U L' B R2
L' D2 L U B L' R2
L' D2 L U B R2 L'
U D' B L' B R' B'
L' D2 L' U L B R2
F' U' F L U2 L2 B
F' U' F L U2 B L2
U D' B' L' B' R' B'
L' D2 L2 U L2 B R2
L' D2 L2 U B L2 R2
L' D2 L2 U B R2 L2
U' D2 L R2 F' U2 L2
U' D2 L U2 L' B L'
U' D2 L U2 L2 D B
U' D2 L U2 L2 D' B
U' D2 L U2 L2 D2 B
U' D2 L U2 L2 B D
U' D2 L U2 L2 B D'
U' D2 L U2 L2 B D2
U2 D' B2 U' R' B' L'
U' D2 L U2 B L2 D
U' D2 L U2 B L2 D'
U' D2 L U2 B L2 D2
U' D2 L U2 B' L2 B2
U' D2 L D2 R2 F' U2
U' D2 L F U2 L2 B
U' D2 L F U2 B L2
F2 U' F' L U2 B L
U' D2 L F' U2 L2 B
U' D2 L F' U2 B L2
U' D2 L F2 U2 L2 B
U' D2 L F2 U2 B L2
U D' B2 L' D2 R' B
U D' B2 R B' L' R2
U D' B2 R B' R2 L'
U D' B2 R' D B' L'
U D' B2 R' D' B' L'
U D' B2 R' D2 B' L'
U D' B2 R' B L' B2
U D' B2 R' B' L' D
U D' B2 R' B' L' D'
U D' B2 R' B' L' D2
U D' B2 R' B' D L'
U D' B2 R' B' D' L'
U D' B2 R' B' D2 L'
U D' B2 R' B2 L' B
U D' B2 R2 B' L' R
U D' B2 R2 B' R L'
U D' B2 D R' B' L'
F' U' F2 L U2 B L
U D' B2 D' R' B' L'
U D' B2 D2 R' B' L'
F2 U' F2 L U2 L2 B
F2 U' F2 L U2 B L2
B2 U' F2 R U2 R2 B'
B2 U' F2 R U2 B' R2
U D2 L U2 B L2 F
U D2 L B L2 D2 R2
U D2 L' R2 D2 R2 B
U D2 L' U2 L2 U2 B
L' D2 R2 U' R2 U B
U D2 L' D B D R2
U D2 L' D2 B R2 D
U D2 L' D2 B R2 D'
U D2 L' D2 B R2 D2
U D2 L' D2 B' R2 B2
U D2 L' D2 B2 R2 B'
U D2 L' B R D2 R2
U D2 L' B R' D2 R2
U D2 L' B R2 D2 R2
U D2 L' B U2 L2 U2
U D2 L' B D2 R2 D
U D2 L' B D2 R2 D'
U D2 L' B D2 R2 D2
U D2 L' B2 D2 R2 B'
U D2 L' B2 D2 B' R2
L2 D2 U L D2 B R2
L2 D2 U L B D2 R2
L D2 R2 U R2 U B
L D2 R2 D F' B2 U2
L D2 R2 D B2 F' U2
L D2 R2 D' F' U2 F'
U' D2 R2 L F' U2 L2
L D2 R2 F' U R2 U
L D2 R2 F' U2 D' F2
L D2 R2 F' D B2 U2
L D2 R2 F' D' U2 F2
L2 D2 U' L' U2 L2 B
L2 D2 U' L' U2 B L2
U D2 R B2 L' R' B
U D2 R B2 R' L' B
U D2 R B2 R' B L'
U' D2 F L U2 B L
U D2 R2 L' D2 R2 B
L' D2 F B R2 D' F2
L' D2 F' B R2 D' F2
B2 U2 R U' R2 B' L'
B2 U2 R U' B' L' R2
B2 U2 R U' B' R2 L'
L' D2 F2 B R2 D' F2
L2 D2 F2 U L B R
L' D2 B R2 U' R2 U
L' D2 B R2 D' F2 D
L' D2 B R2 D' F2 D'
L' D2 B R2 D' F2 D2
L' D2 B R2 F D' F2
L' D2 B R2 F' D' F2
L' D2 B R2 F2 D' F2
L' D2 B F R2 D' F2
L' D2 B F' R2 D' F2
L' D2 B F2 R2 D' F2
L' D2 B' R2 B2 D' F2
B2 U2 R2 U' R B' L'
B2 U2 R2 U' B' L' R
B2 U2 R2 U' B' R L'
U D2 B L' B R' B'
D' U2 B2 U' R' B' L'
D2 U2 B2 U' R' B' L'
L' D2 B2 R2 D' F2 B'
L' D2 B2 R2 D' B' F2
L' D2 B2 R2 B' D' F2
U D2 B' L' B' R' B'
U' F L R2 F' U2 L'
U' F L U2 L B L
U' F L U2 L' B L
U' F L U2 L2 B L
U2 D2 B2 U' R' B' L'
U' F L U2 D B L
U' F L U2 D' B L
U' F L U2 D2 B L
U' F L U2 B L D
U' F L U2 B L D'
U' F L U2 B L D2
U' F L U2 B D L
U' F L U2 B D' L
U' F L U2 B D2 L
U' F L D U2 B L
U' F L D' U2 B L
U' F L D2 U2 B L
U' F L F' U2 L' B
U' F L F' U2 B L'
D U2 B2 U' R' B' L'
U D2 B2 L' D2 R' B
U D2 B2 R B' L' R2
U D2 B2 R B' R2 L'
U D2 B2 R' D B' L'
U D2 B2 R' D' B' L'
U D2 B2 R' D2 B' L'
U D2 B2 R' B L' B2
U D2 B2 R' B' L' D
U D2 B2 R' B' L' D'
U D2 B2 R' B' L' D2
U D2 B2 R' B' D L'
U D2 B2 R' B' D' L'
U D2 B2 R' B' D2 L'
U D2 B2 R' B2 L' B
U D2 B2 R2 B' L' R
U D2 B2 R2 B' R L'
U D2 B2 D R' B' L'
U D2 B2 D' R' B' L'
U D2 B2 D2 R' B' L'
U F L U2 F' B L
U F L U2 B L F'
U F L U2 B F' L
U' F R2 L F' U2 L'
U' F R2 F' L U2 L2
F U2 B2 U' R' B' L
U' F U2 B2 R' B' L
U' F D L U2 B L
B D L B' U L2 B
B D L B' U B L2
U' F D' L U2 B L
B D L' U F U' F'
L F U2 L2 D F2 B
L F U2 L2 D B F2
L F U2 L2 B D F2
L F U2 B L2 D F2
U' F D2 L U2 B L
L' F D2 B R2 D' F2
L' F B D2 R2 D' F2
B2 D U L' D2 R' B
B2 D U R B' L' R2
B2 D U R B' R2 L'
B2 D U R' D B' L'
B2 D U R' D' B' L'
B2 D U R' D2 B' L'
B2 D U R' B L' B2
B2 D U R' B' L' D
B2 D U R' B' L' D'
B2 D U R' B' L' D2
B2 D U R' B' D L'
B2 D U R' B' D' L'
B2 D U R' B' D2 L'
B2 D U R' B2 L' B
B2 D U R2 B' L' R
B2 D U R2 B' R L'
U' F' L R2 F' R U2
U F B D2 F' L' R
U F B D2 F' R L'
U' F' L F U2 L' B
U' F' L F U2 B L'
U' F' L F2 U2 B L
U' F' R2 L F' R U2
U' F' R2 F' L R U2
U' F' R2 F' R L U2
B' D B' L2 U L R'
B' D B' L2 U R' L
L2 F' U L D2 B R'
L2 F' U D2 L B R'
L F' U2 L2 D F2 B
L F' U2 L2 D B F2
L F' U2 L2 B D F2
L F' U2 B L2 D F2
L' F' D2 B R2 D' F2
L2 F' D2 U L B R'
L' F' B D2 R2 D' F2
B2 D' U L' D2 R' B
B2 D' U R B' L' R2
B2 D' U R B' R2 L'
B2 D' U R' D B' L'
B2 D' U R' D' B' L'
B2 D' U R' D2 B' L'
B2 D' U R' B L' B2
B2 D' U R' B' L' D
B2 D' U R' B' L' D'
B2 D' U R' B' L' D2
B2 D' U R' B' D L'
B2 D' U R' B' D' L'
B2 D' U R' B' D2 L'
B2 D' U R' B2 L' B
U' F2 L R2 F' R' U2
B2 D' U R2 B' L' R
B2 D' U R2 B' R L'
U' F2 L F' U2 B L
U' F2 L F2 U2 L' B
U' F2 L F2 U2 B L'
U F' B2 R' F B' L'
U F' B2 R' B' F L'
L2 F2 L' U L2 B R
L2 F2 L' U B L2 R
L2 F2 L' U B R L2
U F2 L U2 F2 L' B
U F2 L U2 F2 B L'
U F2 L U2 B F2 L'
L2 F2 L2 U L' B R
L2 F2 L2 U B L' R
L2 F2 L2 U B R L'
U' F2 R U2 B2 R' B
U' F2 R D2 L U2 B'
U F2 L2 F2 L' B R
U F2 L2 F2 B L' R
U F2 L2 F2 B R L'
U' F2 R2 L F' R' U2
U F2 L2 B F2 L' R
U F2 L2 B F2 R L'
U' F2 R2 F' L R' U2
U' F2 R2 F' R' L U2
L2 F2 U L D B R
L2 F2 U L D' B R
L2 F2 U L D2 B R
L2 F2 U L B R D
L2 F2 U L B R D'
L2 F2 U L B R D2
L2 F2 U L B D R
L2 F2 U L B D' R
L2 F2 U L B D2 R
L2 F2 U L B' R B2
L2 F2 U L B2 R B'
L2 F2 U L' B L2 R
L2 F2 U L' B R L2
L2 F2 U L2 B L' R
L2 F2 U L2 B R L'
L2 F2 U R D2 L B'
L2 F2 U D L B R
L2 F2 U D' L B R
L2 F2 U D2 L B R
L F2 U2 L2 D F2 B
L F2 U2 L2 D B F2
L2 F2 D U L B R
L F2 U2 L2 B D F2
L F2 U2 B L2 D F2
L2 F2 D' U L B R
L' F2 D2 B R2 D' F2
L2 F2 D2 U L B R
L' F2 B D2 R2 D' F2
B2 D2 U L' D2 R' B
B2 D2 U R B' L' R2
B2 D2 U R B' R2 L'
B2 D2 U R' D B' L'
B2 D2 U R' D' B' L'
B2 D2 U R' D2 B' L'
B2 D2 U R' B L' B2
B2 D2 U R' B' L' D
B2 D2 U R' B' L' D'
B2 D2 U R' B' L' D2
B2 D2 U R' B' D L'
B2 D2 U R' B' D' L'
B2 D2 U R' B' D2 L'
B2 D2 U R' B2 L' B
B2 D2 U R2 B' L' R
B2 D2 U R2 B' R L'
U' B L' D2 R F' R
U' B L' D2 F' R F'
U B L B R' B' L2
R' B R U L' B R'
R' B R U B L' R'
R' B R U B R' L'
U B L' R B R' B'
U B L' R' B R' B'
U B L' R2 B R' B'
U B L' U' B U R'
U B L' D2 F' R F
U B L' F D2 F' R
U B L' B R B' R2
U B L' B R' D B'
U B L' B R' D' B'
U B L' B R' D2 B'
U B L' B R' B' D
U B L' B R' B' D'
U B L' B R' B' D2
U B L' B R2 B' R
U B L' B D R' B'
U B L' B D' R' B'
U B L' B D2 R' B'
L B L2 D2 R2 D' F2
U B L2 B R' B' L
U B R L' B R' B'
L' B R2 D' F2 D' R2
L' B R2 D2 R2 D F2
U B R B R' B' L'
U B R' L' B R' B'
R2 B R2 U L' B R'
R2 B R2 U B L' R'
R2 B R2 U B R' L'
L' B U D F2 U' F2
U B R' B R' B' L'
U B R2 L' B R' B'
U B R2 B R' B' L'
L' B U2 L2 U' L2 U'
L' B U2 L2 U2 D F2
L' B U2 L2 D U2 F2
L' B U2 L2 D' B2 U2
U' B U2 B' L U2 L2
U B U B U' L' R'
U B U B U' R' L'
L' B D U F2 U' F2
U B U' B U L' R'
U B U' B U R' L'
L' B D' R2 D' R2 F2
L' B D' R2 D' F2 R2
U B D L' U F U'
L' B D2 R2 U' R2 U
L' B D2 R2 D' F2 D
L' B D2 R2 D' F2 D'
L' B D2 R2 D' F2 D2
L' B D2 R2 F D' F2
L' B D2 R2 F' D' F2
L' B D2 R2 F2 D' F2
L' B D2 F R2 D' F2
L' B D2 F' R2 D' F2
L' B D2 F2 R2 D' F2
L' B F D2 R2 D' F2
U B D2 L' F' R F
L' B F' D2 R2 D' F2
U B D2 F' R F L'
L' B F2 D2 R2 D' F2
L' B' L U B2 L' R'
L' B' L U B2 R' L'
U B F D2 F' L' R
U B F D2 F' R L'
U B' L B' R' B' L2
U B' L' R B' R' B'
U B' L' R' B' R' B'
U B' L' R2 B' R' B'
L B' L' U B2 L' R'
L B' L' U B2 R' L'
U B' L' B' R B' R2
U B' L' B' R' D B'
U B' L' B' R' D' B'
U B' L' B' R' D2 B'
U B' L' B' R' B' D
U B' L' B' R' B' D'
U B' L' B' R' B' D2
U B' L' B' R2 B' R
U B' L' B' D R' B'
U B' L' B' D' R' B'
U B' L' B' D2 R' B'
U B' R L' B' R' B'
U B' R B' R' B' L'
U B' R' L' B' R' B'
U B' R' B' R' B' L'
U B' R2 L' B' R' B'
U B' R2 B' R' B' L'
L B' U L2 B2 D' R2
L B' U B2 L2 D' R2
L B' U2 L2 B2 D F2
L B' U2 B2 L2 D F2
B2 F' U R' D2 B' L
B2 F' U D2 R' B' L
U' B2 L' D2 R' F2 B
U' B2 L' D2 R' B F2
U' B2 L' D2 F2 R' B
B2 F' D2 U R' B' L
R B2 L U' L2 R' B
R B2 L U' R' L2 B
R B2 L U' R' B L2
R' B2 R U L' B R2
R' B2 R U B L' R2
R' B2 R U B R2 L'
U B2 L' D2 R' D B
U B2 L' D2 R' D' B
U B2 L' D2 R' D2 B
U B2 L' D2 R' B D
U B2 L' D2 R' B D'
U B2 L' D2 R' B D2
R B2 L' R' D F2 B
R B2 L' R' D B F2
R B2 L' R' B D F2
U2 B2 R U' R2 B' L'
U2 B2 R U' B' L' R2
U' B2 R' D2 B' L' F2
U2 B2 R U' B' R2 L'
U' B2 R' B' L2 F L
D2 B2 U L' D2 R' B
U B2 R B L' R2 B2
U B2 R B L' B2 R2
U2 B2 R2 U' R B' L'
U B2 R B R2 L' B2
U B2 R B R2 B2 L'
U2 B2 R2 U' B' L' R
U2 B2 R2 U' B' R L'
D2 B2 U R B' L' R2
D2 B2 U R B' R2 L'
U B2 R B' L' R2 D
U B2 R B' L' R2 D'
U B2 R B' L' R2 D2
D' B2 U L' D2 R' B
U B2 R B' R2 L' D
U B2 R B' R2 L' D'
U B2 R B' R2 L' D2
U B2 R B' R2 D L'
U B2 R B' R2 D' L'
U B2 R B' R2 D2 L'
D2 B2 U R' D B' L'
D2 B2 U R' D' B' L'
D2 B2 U R' D2 B' L'
D2 B2 U R' B L' B2
D2 B2 U R' B' L' D
D2 B2 U R' B' L' D'
D2 B2 U R' B' L' D2
D2 B2 U R' B' D L'
D2 B2 U R' B' D' L'
D2 B2 U R' B' D2 L'
D2 B2 U R' B2 L' B
U B2 R B2 L' B R2
D2 B2 U R2 B' L' R
D2 B2 U R2 B' R L'
D2 B2 U D R' B' L'
D' B2 U R B' L' R2
D' B2 U R B' R2 L'
D2 B2 U D' R' B' L'
D' B2 U R' D B' L'
D' B2 U R' D' B' L'
D' B2 U R' D2 B' L'
D' B2 U R' B L' B2
D' B2 U R' B' L' D
D' B2 U R' B' L' D'
D' B2 U R' B' L' D2
D' B2 U R' B' D L'
D' B2 U R' B' D' L'
D' B2 U R' B' D2 L'
D' B2 U R' B2 L' B
D2 B2 U D2 R' B' L'
D' B2 U R2 B' L' R
D' B2 U R2 B' R L'
D' B2 U D R' B' L'
D' B2 U D' R' B' L'
R2 B2 R2 U L' B R
D' B2 U D2 R' B' L'
R2 B2 R2 U B L' R
R2 B2 R2 U B R L'
U B2 R' D B L' B2
U B2 R' D B' L' D
U B2 R' D B' L' D'
U B2 R' D B' L' D2
U B2 R' D B' D L'
U B2 R' D B' D' L'
U B2 R' D B' D2 L'
U B2 R' D B2 L' B
U B2 R' D' B L' B2
U B2 R' D' B' L' D
U B2 R' D' B' L' D'
U B2 R' D' B' L' D2
U B2 R' D' B' D L'
U B2 R' D' B' D' L'
U B2 R' D' B' D2 L'
U B2 R' D' B2 L' B
U B2 R' D2 B L' B2
R B2 R' L' D F2 B
R B2 R' L' D B F2
U B2 R' D2 B' L' D
U B2 R' D2 B' L' D'
U B2 R' D2 B' L' D2
U B2 R' D2 B' D L'
U B2 R' D2 B' D' L'
U B2 R' D2 B' D2 L'
U B2 R' D2 B2 L' B
R B2 R' L' B D F2
U B2 R' B L B2 L2
U B2 R' B L' B2 D
U B2 R' B L' B2 D'
U B2 R' B L' B2 D2
U B2 R' B' L2 D L
U B2 R' B' L2 D' L
U B2 R' B' L2 D2 L
U B2 R' B' D L' D
U B2 R' B' D L' D'
U B2 R' B' D L' D2
U B2 R' B' D' L' D
U B2 R' B' D' L' D'
U B2 R' B' D' L' D2
U B2 R' B' D2 L' D
U B2 R' B' D2 L' D'
U B2 R' B' D2 L' D2
U B2 R' B2 L B L2
U B2 R' B2 L' D B
U B2 R' B2 L' D' B
U B2 R' B2 L' D2 B
U B2 R' B2 L' B D
U B2 R' B2 L' B D'
U B2 R' B2 L' B D2
U B2 R' B2 D L' B
U B2 R' B2 D B L'
U B2 R' B2 D' L' B
U B2 R' B2 D' B L'
U B2 R' B2 D2 L' B
U B2 R' B2 D2 B L'
R B2 R' B D L' F
D B2 U L' D2 R' B
U B2 R2 D R B' L'
U B2 R2 D B' L' R
U B2 R2 D B' R L'
U B2 R2 D' R B' L'
U B2 R2 D' B' L' R
U B2 R2 D' B' R L'
U B2 R2 D2 R B' L'
D B2 U R B' L' R2
D B2 U R B' R2 L'
U B2 R2 D2 B' L' R
U B2 R2 D2 B' R L'
D B2 U R' D B' L'
D B2 U R' D' B' L'
D B2 U R' D2 B' L'
D B2 U R' B L' B2
D B2 U R' B' L' D
D B2 U R' B' L' D'
D B2 U R' B' L' D2
D B2 U R' B' D L'
D B2 U R' B' D' L'
