R2 U F' B' L'
R2 U B' F' L'
R2 U L F' L' B'
R2 U D F' B' L'
R2 U D B' F' L'
R2 U D' F' B' L'
R2 U D' B' F' L'
R2 U D2 F' B' L'
R2 U D2 B' F' L'
R2 U F' D B' L'
R2 U F' D' B' L'
R2 U F' D2 B' L'
R2 U F' B L' B2
R2 U F' B' L' D
R2 U F' B' L' D'
R2 U F' B' L' D2
R2 U F' B' D L'
R2 U F' B' D' L'
R2 U F' B' D2 L'
R2 U F' B2 L' B
R2 U B F' L' B2
R2 U B' L F' L'
R2 U B' L' F' L'
R2 U B' L2 F' L'
R2 U B' D F' L'
R2 U B' D' F' L'
R2 U B' D2 F' L'
R2 U B' F' L' D
R2 U B' F' L' D'
R2 U B' F' L' D2
R2 U B' F' D L'
R2 U B' F' D' L'
R2 U B' F' D2 L'
R2 U B2 F' L' B
F' R2 U F' B' L'
F' R2 U B' F' L'
F2 R2 U F' B' L'
F2 R2 U B' F' L'
D R2 U F' B' L
F R2 U F' B' L'
D R2 U B' L F'
D R2 U B' F' L
F R2 U B' F' L'
R2 D U F' B' L'
R2 D U B' F' L'
U' D B R' U2 B2
U' D B U2 B2 L
D U B' L D2 F2
U D B' L D2 F2
D U B' D2 L F2
D U B' D2 F2 L
U D B' D2 L F2
U D B' D2 F2 L
R2 D' U F' B' L'
R2 D' U B' F' L'
R D' F' R U B'
D U' B R' U2 B2
D U' B R' U2 B2
D U' B U2 B2 L
R2 D2 U F' B' L'
R2 D2 U B' F' L'
R F' R U F' B'
R F' R U B' F'
D F U B' D2 L F2
D F U B' D2 F2 L
D F U' B R' U2 B2
D F U' B U2 B2 L
U' F D B R' U2 B2
U' F D B U2 B2 L
U F D B' L D2 F2
U F D B' D2 L F2
U F D B' D2 F2 L
F' D R2 U F' B' L
F' D R2 U B' L F'
F' D R2 U B' F' L
F2 D R2 U F' B' L
F2 D R2 U B' L F'
F2 D R2 U B' F' L
F' D U B' L D2 F2
F D R2 U F' B' L
F D R2 U B' L F'
F D R2 U B' F' L
F' D U B' D2 L F2
F' D U B' D2 F2 L
F2 D U B' L D2 F2
F2 D U B' D2 L F2
F2 D U B' D2 F2 L
F' D U' B R' U2 B2
F' D U' B U2 B2 L
F2 D U' B R' U2 B2
F2 D U' B U2 B2 L
B D U B' L2 U L'
F D U B' L D2 F2
F D U B' D2 L F2
F D U B' D2 F2 L
F D U' B R' U2 B2
F D U' B U2 B2 L
R' F' R' U F' B' L'
R' F' R' U B' F' L'
R F' R U D F' B'
R F' R U D B' F'
R F' R U D' F' B'
R F' R U D' B' F'
R F' R U D2 F' B'
R F' R U D2 B' F'
R F' R U F' D B'
R F' R U F' D' B'
R F' R U F' D2 B'
R F' R U F' B' D
R F' R U F' B' D'
R F' R U F' B' D2
R F' R U B' D F'
R F' R U B' D' F'
R F' R U B' D2 F'
R F' R U B' F' D
R F' R U B' F' D'
R F' R U B' F' D2
R F' R D U F' B'
R F' R D U B' F'
R F' R D' U F' B'
R F' R D' U B' F'
R F' R D2 U F' B'
R F' R D2 U B' F'
B2 D B D2 R2 F2 L'
R2 F' R' F' U F B'
R2 F' R' F' U B' F
B2 D B' L2 U2 L' B2
B2 D B' L2 U2 B2 L'
R F' R' U B' D2 F2
R F' R' U' B U2 B2
B2 D B' U2 L B2 R'
D F' R2 U F' B' L
D F' R2 U B' L F'
D F' R2 U B' F' L
D' F' U B' D2 F2 L'
D' F' U' B R U2 B2
D F' U B' L D2 F2
D F' U B' D2 L F2
D F' U B' D2 F2 L
R F' U R F' R' B'
R F' U B' R F' R'
D F' U' B R' U2 B2
D F' U' B U2 B2 L
U' F' D B R' U2 B2
U' F' D B U2 B2 L
R F' U2 R U' F' B'
R F' U2 R U' B' F'
B2 D' L2 F L' B R2
B2 D' L2 F B L' R2
B2 D' L2 F B R2 L'
B2 D' L2 B R2 F L'
B2 D' L2 B F L' R2
B2 D' L2 B F R2 L'
U F' D B' L D2 F2
U F' D B' D2 L F2
U F' D B' D2 F2 L
R2 F' B' U' B U L
R' F2 R' U F' B' L'
R' F2 R' U B' F' L'
R2 F2 R' F' U F2 B'
R2 F2 R' F' U B' F2
R F2 R F U F2 B'
R F2 R F U B' F2
L2 F2 R2 U F' L' B
L2 F2 R2 U F' B L'
L2 F2 R2 U B F' L'
D F2 R2 U F' B' L
D F2 R2 U B' L F'
D F2 R2 U B' F' L
R2 F2 U F' B' L' F2
R2 F2 U B' F' L' F2
D F2 U B' L D2 F2
D F2 U B' D2 L F2
D F2 U B' D2 F2 L
D F2 U' B R' U2 B2
D F2 U' B U2 B2 L
U' F2 D B R' U2 B2
U' F2 D B U2 B2 L
U2 F2 D R2 F' B' L
U2 F2 D R2 B' L F'
U2 F2 D R2 B' F' L
U F2 D B' L D2 F2
U F2 D B' D2 L F2
U F2 D B' D2 F2 L
U' B R U F' U B2
U' B R' U' B U' B
D B R' U B' U B'
U' B U' R' B U' B
D B U B' U B' L
U' B U2 B' D B' L
R2 B' U' B U L F'
R2 B' U' B U F' L
U B' D' F L' D' F2
U B' D' F D' L' F2
U B' D' F' D' F2 L'
U B' D2 F D F L'
R2 B' F' U' B U L
U B2 L2 D' F L' B
U B2 L2 D' F B L'
U B2 L2 D' B F L'
U B2 L2 B D' F L'
U' B2 D B' U2 L B2
U B2 D' L2 F L' B
U B2 D' L2 F B L'
U B2 D' L2 B F L'
