U F' L' R' B'
U F' R' L' B'
U L' F' R' B' L'
L' U F' L' R' B'
L' U F' R' L' B'
L2 U F' L' R' B'
L2 U F' R' L' B'
L U F' L' R' B'
L U F' R' L' B'
F R B U' R2 F2
F R B U' F2 R2
F' R' U' L' F' U
D2 U F' L' R' B'
D2 U F' R' L' B'
D' U F' L' R' B'
D' U F' R' L' B'
U D F' L' R' B'
D U F' L' R' B'
U D F' R' L' B'
D U F' R' L' B'
U D' F' L' R' B'
U D' F' R' L' B'
U D2 F' L' R' B'
U D2 F' R' L' B'
U F' L' R B' R2
U F' L' R' D B'
U F' L' R' D' B'
U F' L' R' D2 B'
U F' L' R' B' D
U F' L' R' B' D'
U F' L' R' B' D2
U F' L' R2 B' R
U' F' R B L R2
U' F' R B R2 L
U F' L' D R' B'
U F' L' D' R' B'
U F' L' D2 R' B'
U F' R L' B' R2
U F' R' L' D B'
U F' R' L' D' B'
U F' R' L' D2 B'
U F' R' L' B' D
U F' R' L' B' D'
U F' R' L' B' D2
U F' R' D L' B'
U F' R' D' L' B'
U F' R' D2 L' B'
U F' R' B L' B'
U F' R' B' L' B'
U F' R' B2 L' B'
U F' R2 L' B' R
U F' D L' R' B'
U F' D R' L' B'
U F' D' L' R' B'
U F' D' R' L' B'
U F' D2 L' R' B'
U F' D2 R' L' B'
U F' B L' B' R'
U F2 R' F L' B'
U B F' L' B' R'
U' F2 R B F L R2
U' F2 R B F R2 L
U F2 R F L' R2 B'
U F2 R F L' B' R2
U F2 R F R2 L' B'
U F2 R' F L' D B'
U F2 R' F L' D' B'
U F2 R' F L' D2 B'
U F2 R' F L' B' D
U F2 R' F L' B' D'
U F2 R' F L' B' D2
U F2 R' F D L' B'
U F2 R' F D' L' B'
U F2 R' F D2 L' B'
U F2 R' F B L' B'
U F2 R' F B' L' B'
U F2 R' F B2 L' B'
U F2 R' B F L' B'
U F2 R' B' F L' B'
U F2 R' B2 F L' B'
F' D2 R' U' L' F' U
F D2 R B U' R2 F'
B' D2 U F' L' R B'
B' D2 U F' L' B' R
B' D2 U F' R L' B'
B' D2 U' F' R B L
U B L' F' B' L' R'
U B L' F' B' R' L'
U B L' B' F' L' R'
U B L' B' F' R' L'
B' F R B U' R' F2
B' F R B U' F2 R'
U B D F' L' B' R'
U B D' F' L' B' R'
U B D2 F' L' B' R'
U B F' L' R B' R'
U B F' L' R' B' R'
U B F' L' R2 B' R'
U B F' L' D B' R'
U B F' L' D' B' R'
U B F' L' D2 B' R'
U B F' L' B' R' D
U B F' L' B' R' D'
U B F' L' B' R' D2
U B F' L' B' D R'
U B F' L' B' D' R'
U B F' L' B' D2 R'
U B F' R L' B' R'
U B F' R' L' B' R'
U B F' R2 L' B' R'
U B F' D L' B' R'
U B F' D' L' B' R'
U B F' D2 L' B' R'
F B' R B U' R' F2
F B' R B U' F2 R'
U B' D2 F' L' R B'
U B' D2 F' L' B' R
U B' D2 F' R L' B'
U B' F' L' B R' B2
U B2 L F R U2 F2
U B2 L F U2 F2 L'
U B2 F' L' D2 R2 B'
U B2 F' L' D2 B' R2
U B2 F' L' B' D2 R2
