R D F' R
F R D F' R
F' R D F' R
F2 R D F' R
R' D R2 F' R
R2 D R' F' R
R D F' R D
R D F' R D'
R D F' R D2
R D F' D R
R D F' D' R
R D F' D2 R
D F' D' R F'
R D F' D2 B2 R B2
R D F' B R D B'
R D F' B R D' B'
R D F' B R D2 B'
R D F' B R B' D
R D F' B R B' D'
R D F' B R B' D2
R D F' B R' B' R2
R D F' B D R B'
R D F' B D B' R
R D F' B D' R B'
R D F' B D' B' R
R D F' B D2 R B'
R D F' B D2 B' R
R D F' B' D B R
R D F' B' D' B R
R D F' B' D2 B R
R D F' B2 R B2 D
R D F' B2 R B2 D'
R D F' B2 R B2 D2
R D F' B2 R' B2 R2
R D F2 R D F R
R D F2 R D' F R
R D F2 R D2 F R
R D F2 R F R D
R D F2 R F R D'
R D F2 R F R D2
R D F2 R F D R
R D F2 R F D' R
R D F2 R F D2 R
R D F2 R' D F R
R D F2 R' D' F R
R D F2 R' D2 F R
R D F2 R' F R D
R D F2 R' F R D'
R D F2 R' F R D2
R D F2 R' F D R
R D F2 R' F D' R
R D F2 R' F D2 R
R D F2 R2 D F R
R D F2 R2 D' F R
R D F2 R2 D2 F R
R D F2 R2 F R D
R D F2 R2 F R D'
R D F2 R2 F R D2
R D F2 R2 F D R
R D F2 R2 F D' R
R D F2 R2 F D2 R
R2 D B R' F' R B'
R2 D B R' F' B' R
R D F2 D R F R
R D F2 D R' F R
R D F2 D R2 F R
R2 D B R' B' F' R
R D F2 D F R D
R D F2 D F R D'
R D F2 D F R D2
R D F2 D F D R
R D F2 D F D' R
R D F2 D F D2 R
R D F2 D' R F R
R D F2 D' R' F R
R D F2 D' R2 F R
R D F2 D' F R D
R D F2 D' F R D'
R D F2 D' F R D2
R D F2 D' F D R
R D F2 D' F D' R
R D F2 D' F D2 R
R D F2 D2 R F R
R D F2 D2 R' F R
R D F2 D2 R2 F R
R D F2 D2 F R D
R D F2 D2 F R D'
R D F2 D2 F R D2
R D F2 D2 F D R
R D F2 D2 F D' R
R D F2 D2 F D2 R
R' D B' D2 F2 B R'
R' D B' D2 B R' F2
R' D B' D2 B F2 R'
R2 D B' R' F' R B
R D B F' R D B'
R D B F' R D' B'
R D B F' R D2 B'
R D B F' R B' D
R D B F' R B' D'
R D B F' R B' D2
R D B F' R' B' R2
R D B F' D R B'
R D B F' D B' R
R D B F' D' R B'
R D B F' D' B' R
R D B F' D2 R B'
R D B F' D2 B' R
D' U F D L' F U'
R2 D B' D2 B R' F'
R2 D B2 R' F' R B2
R2 D B2 R' F' B2 R
R2 D B2 R' B2 F' R
R D B' D2 F' B R'
R D B' D2 B F' R'
R D B' F' D B R
R D B' F' D' B R
R D B' F' D2 B R
L' D' L D R F' R
L' D' L D F' R F'
D U F' U' D' R F'
R D B2 F' R B2 D
R D B2 F' R B2 D'
R D B2 F' R B2 D2
R D B2 F' R' B2 R2
D U F' D' U' R F'
U D F' U' D' R F'
R D' L D2 L' F' R
U D F' D' U' R F'
U' D B D R' B U
L D' L' D R F' R
L D' L' D F' R F'
R D' L' D2 L F' R
R D' L' D2 F' L R
R D' L' D2 F' R L
R2 D' R U2 B U2 R'
R' D' R' D2 R' F' R
R2 D' R D2 R2 F' R
U' D B2 U R' F' R
R' D' R' B R' F' B'
R' D' R' B R' B' F'
R D' R D2 R' F' R
R' D' R2 D2 F' R D
R' D' R2 D2 F' R D'
R' D' R2 D2 F' R D2
R' D' R2 D2 F' D R
R' D' R2 D2 F' D' R
R' D' R2 D2 F' D2 R
R2 D' R' D2 F' R D
R2 D' R' D2 F' R D'
R2 D' R' D2 F' R D2
R2 D' R' D2 F' D R
R2 D' R' D2 F' D' R
R2 D' R' D2 F' D2 R
R D' R B R' F' B'
R D' R B R' B' F'
R' D' R2 F' B R' B'
R2 D' R' F' B R' B'
R' D' R2 B F' R' B'
R2 D' R' B F' R' B'
L' D' U F L' U' L2
R D' R2 U2 B U2 R'
R D' R2 D2 R2 F' R
R' D' U2 L B U2 R'
R' D' U2 L' B U2 R'
R' D' U2 L2 B U2 R'
R' D' U2 B L U2 R'
R' D' U2 B L' U2 R'
R' D' U2 B L2 U2 R'
R' D' U2 B U2 R' D
R' D' U2 B U2 R' D'
R' D' U2 B U2 R' D2
R' D' U2 B U2 D R'
R' D' U2 B U2 D' R'
R' D' U2 B U2 D2 R'
R' D' U2 B D U2 R'
R' D' U2 B D' U2 R'
R' D' U2 B D2 U2 R'
R' D' U2 B' L B2 U2
R2 D' U2 L' B' L U2
R' D' F R2 D2 F' R
R' D' F U2 B U2 R'
R' D' F D2 R2 F' R
R D' U' B U F' R'
R2 D' U2 B U2 R' F'
R2 D' U2 B' L U2 F
D2 U' R' D' B R' U
R2 D' F R' D2 F' R
R' D' F' R2 D2 F' R
R' D' F' U2 B U2 R'
R D' U2 B U2 F' R'
R D' U2 B' L U2 F'
R' D' F' D2 R2 F' R
R2 D' F D2 R' F' R
R2 D' F B R' F' B'
R2 D' F B R' B' F'
R2 D' F' R' D2 F' R
R' D' F2 R2 D2 F' R
F' U' R U D F' R
R' D' F2 U2 B U2 R'
R D' F B R' F2 B'
R D' F B R' B' F2
F' U' R D U F' R
R' D' F2 D2 R2 F' R
R2 D' F' D2 R' F' R
F2 U' R U D F' R
R2 D' F' B R' F' B'
R2 D' F' B R' B' F'
F2 U' R D U F' R
R D' F' R B R' B'
R D' F' R' B R' B'
R D' F' R2 B R' B'
R' D' B R B' R2 F'
R2 D' F2 R' D2 F' R
R D' F' U' B U R'
R D' F' D2 F' R F
R D' F' B R B' R2
R D' F' B R' D B'
R D' F' B R' D' B'
R D' F' B R' D2 B'
R D' F' B R' B' D
R D' F' B R' B' D'
R D' F' B R' B' D2
R D' F' B R2 B' R
R D' F' B D R' B'
R D' F' B D' R' B'
R D' F' B D2 R' B'
R2 D' F2 D2 R' F' R
R2 D' F2 B R' F' B'
R2 D' F2 B R' B' F'
F U' R U D F' R
F U' R D U F' R
R2 D' B R' D F' B'
R2 D' B R' D B' F'
R2 D' B R' D' F' B'
R2 D' B R' D' B' F'
R2 D' B R' D2 F' B'
R2 D' B R' D2 B' F'
R2 D' B R' F' D B'
R2 D' B R' F' D' B'
R2 D' B R' F' D2 B'
R2 D' B R' F' B' D
R2 D' B R' F' B' D'
R2 D' B R' F' B' D2
R2 D' B R' B' D F'
R2 D' B R' B' D' F'
R2 D' B R' B' D2 F'
R2 D' B R' B' F' D
R2 D' B R' B' F' D'
R2 D' B R' B' F' D2
R2 D' B R2 B' R F'
R D' F2 D2 F' R F2
R2 D' B D R' F' B'
R2 D' B D R' B' F'
R D' F2 B R' F B'
R D' F2 B R' B' F
R2 D' B D' R' F' B'
R2 D' B D' R' B' F'
U D' F D L' F U'
R2 D' B D2 R' F' B'
R2 D' B D2 R' B' F'
R2 D' B F R' F' B'
R2 D' B F R' B' F'
R2 D' B F' R' F' B'
R2 D' B F' R' B' F'
R2 D' B F2 R' F' B'
R2 D' B F2 R' B' F'
R D' B D F' R' B'
R D' B D' F' R' B'
R D' B D2 F' R' B'
R D' B F R' F2 B'
R D' B F R' B' F2
R D' B F' R B' R2
R D' B F' R' D B'
R D' B F' R' D' B'
R D' B F' R' D2 B'
R D' B F' R' B' D
R D' B F' R' B' D'
R D' B F' R' B' D2
R D' B F' R2 B' R
R D' B F' D R' B'
R D' B F' D' R' B'
R D' B F' D2 R' B'
R D' B F2 R' F B'
R D' B F2 R' B' F
D U' B D R' B U
U2 D' B' D' L B' U2
R D2 L D' L' F' R
D2 U2 L D B' L U2
D U' B2 U R' F' R
L D2 L' D F' R F2
R D2 L' D' L F' R
R D2 L' D' F' L R
R D2 L' D' F' R L
L D2 L' F2 D F' R
U2 D2 L D B' L U2
R2 D2 R F D R2 F'
R D2 R U F' L' U'
R2 D2 R' U' B U F'
R2 D2 R' F' U' B U
U' D2 R' D' B R' U
R2 D2 U' B' R' B U
R' D2 F D' R2 F' R
L D2 U' B' U L' F
R' D2 F' D' R2 F' R
R2 D2 F D' R' F' R
R' D2 F2 D' R2 F' R
R2 D2 F' D' R' F' R
R D2 F' R U F' U'
R D2 F' R' U' B U
R D2 F' D B R' B'
R D2 F' D' F' R F
R2 D2 F2 D' R' F' R
R D2 F' B' D B R'
R D2 F2 R F D R2
D' U2 B' D' L B' U2
R D2 F2 D' F' R F2
R D2 B D' F' R B'
R D2 B D' F' B' R
R D2 B D' B' F' R
R2 D2 B' D B R' F'
L D2 B' U L' F B
L D2 B' U L' B F
L D2 B' U B L' F
R D2 B' D F' B R'
R D2 B' D B F' R'
R D2 B' D' F' B R
R D2 B' D' B F' R
R D2 B' F' D B R'
L2 F L2 R D F' R
U F L' D' F L' U'
L2 F R L2 D F' R
U F L2 U' F R F'
R' F R' D R' F' R
R2 F R D R2 F' R
D F R D' F2 R F'
D F R F2 D' R F'
R' F R2 D F' R D
R' F R2 D F' R D'
R' F R2 D F' R D2
R' F R2 D F' D R
R' F R2 D F' D' R
R' F R2 D F' D2 R
R2 F R' D F' R D
R2 F R' D F' R D'
R2 F R' D F' R D2
R2 F R' D F' D R
R2 F R' D F' D' R
R2 F R' D F' D2 R
R F R F' D F' R
D F R' D' F2 R F'
D F R' F2 D' R F'
D' F U D L' F U'
R F R' F' D F' R
D F R2 D' F2 R F'
D F R2 F2 D' R F'
R F R2 F' D F' R
R2 F U F' L' F U'
R F U L' F U' F
R' F U2 D' B U2 R'
U F U' R D F' R
R' F D R F' R F'
R' F D R2 F' R D
R' F D R2 F' R D'
R' F D R2 F' R D2
R' F D R2 F' D R
R' F D R2 F' D' R
R' F D R2 F' D2 R
D' F D U L' F U'
R' F D F' R2 F' R'
D F U2 D L' U2 F
R' F D' R2 D2 F' R
R2 F D R' F' R D
R2 F D R' F' R D'
R2 F D R' F' R D2
R2 F D R' F' D R
R2 F D R' F' D' R
R2 F D R' F' D2 R
R2 F D R2 F' R F'
R' F D' U2 B U2 R'
D2 F D' F' D' R F'
R2 F D F' R' F' R2
D F D U2 L' U2 F
D F D F2 D2 R F'
D2 F D2 R D F' R
R2 F D' R' D2 F' R
F' D R F' D' R F'
D F D' R F2 R F
D' F D2 F' D R F'
F2 D R F' D' R F'
R F D F D' F2 R
R F D F' D' R F2
R2 F D' B R' F' B'
R2 F D' B R' B' F'
D F D' F' R F' R
D F D' F2 R D F'
D F D' F2 R D' F'
D F D' F2 R D2 F'
D F D' F2 R F' D
D F D' F2 R F' D'
D F D' F2 R F' D2
F' D R' F' D' R F'
F2 D R' F' D' R F'
F D R F' D' R F'
F' D R2 F' D' R F'
F2 D R2 F' D' R F'
F D R' F' D' R F'
R2 F B' D' B R' F'
L' F' L R D F' R2
L' F' L R' D R2 F'
F D R2 F' D' R F'
D F' L R D L' F
D F' L D L' R F
D F' L D R L' F
D F' L D' L' R F'
D F' L D' R L' F'
R F' L U' B' U L'
F' D F D' F2 R F'
F2 D F D' F2 R F'
L2 F' L2 R D F' R
D F' L' D' L R F'
D F' L' D' R L F'
D F' L' D' R F' L
B' D F' D' B R F'
L' F' R L D F' R2
B' D F' B R D' F2
U F' L' D' F L' U'
R F' L' U F U' L
F' D F' D' R D F'
F' D F' D' R D' F'
F' D F' D' R D2 F'
F' D F' D' R F' D
F' D F' D' R F' D'
F' D F' D' R F' D2
L' F' R D L F' R2
B2 D F' D' R F' B2
B2 D F' D' R B2 F'
L' F' R D F' L R2
L' F' R D F' R2 L
B2 D F' D' B2 R F'
F2 D F' D' R D F'
F2 D F' D' R D' F'
F2 D F' D' R D2 F'
F2 D F' D' R F' D
F2 D F' D' R F' D'
F2 D F' D' R F' D2
L2 F' R L2 D F' R
F D F D' F2 R F'
U F' L2 U' F R F'
L' F' R' L D R2 F'
R' F' R' D R' F' R
D F' R L D L' F
F' D F2 D' F R F'
R2 F' R D R2 F' R
B D F' D' R F' B'
B D F' D' R B' F'
L' F' R' D L R2 F'
B D F' D' B' R F'
L' F' R' D R2 L F'
L' F' R' D R2 F' L
F2 D F2 D' F R F'
D F' R D L' F L
D F' R D' R F' R'
F D F' D' R D F'
F D F' D' R D' F'
F D F' D' R D2 F'
F D F' D' R F' D
F D F' D' R F' D'
F D F' D' R F' D2
R' F' R2 D F' R D
R' F' R2 D F' R D'
R' F' R2 D F' R D2
R' F' R2 D F' D R
R' F' R2 D F' D' R
R' F' R2 D F' D2 R
B' D B F' R D' F2
R2 F' R' D F' R D
R2 F' R' D F' R D'
R2 F' R' D F' R D2
R2 F' R' D F' D R
R2 F' R' D F' D' R
R2 F' R' D F' D2 R
R F' R D F' R F
R F' R D' B R' B'
R F' R F D F' R
F D F2 D' F R F'
R F' R B' D' B R'
R F' R' D F' R F
R F' R' D' B R' B'
R F' R' F D F' R
D F' R2 D' R F' R2
R F' R' B' D' B R'
D' F' U' R B U R'
R F' R2 D F' R F
R F' R2 D' B R' B'
R F' R2 F D F' R
R2 F' U F' L' F U'
D' F' U' B R U R2
R F' R2 B' D' B R'
R F' U L' F L U'
R' F' U2 D' B U2 R'
R F' U D F' U' R
U F' U' R D F' R
R' F' D R F' R F'
D F' U' B R' U R2
R F' U' L B' L' U
R' F' D R2 F' R D
R' F' D R2 F' R D'
R' F' D R2 F' R D2
R' F' D R2 F' D R
R' F' D R2 F' D' R
R' F' D R2 F' D2 R
R' F' D F' R2 F' R'
R F' U' D' B U R'
R F' U2 L U B' U
R' F' D' R2 D2 F' R
R F' U2 L' U' F U'
D F' D L' R F L
R2 F' D R' F' R D
R2 F' D R' F' R D'
R2 F' D R' F' R D2
R2 F' D R' F' D R
R2 F' D R' F' D' R
R2 F' D R' F' D2 R
R' F' D' U2 B U2 R'
R2 F' D R2 F' R F'
D F' D R L' F L
D2 F' D' F' D' R F'
R2 F' D F' R' F' R2
D2 F' D2 R D F' R
D F' D' L' R F' L
R2 F' D' R' D2 F' R
R F' D R F' R F
D F' D' L2 R F' L2
R F' D R' F' R F
D F' D' R L' F' L
D F' D' R L2 F' L2
D F' D' R D F' D
D F' D' R D F' D'
D F' D' R D F' D2
D F' D' R D' F' D
D F' D' R D' F' D'
D F' D' R D' F' D2
D F' D' R D2 F' D
D F' D' R D2 F' D'
D F' D' R D2 F' D2
R F' D R2 F' R F
D F' D' R F2 D F
D F' D' R F2 D' F
D F' D' R F2 D2 F
R F' D U F' U' R
D F' D' R' F R2 F'
D F' D' R' F' R2 F'
D F' D' R' F2 R2 F'
D F' D' R2 D R' F'
D F' D' R2 D' R' F'
D F' D' R2 D2 R' F'
D F' D' R2 F R' F'
D F' D' R2 F' R' F'
D F' D' R2 F2 R' F'
R F' D F' R D F
R F' D F' R D' F
R F' D F' R D2 F
R F' D F' R F D
R F' D F' R F D'
R F' D F' R F D2
R F' D F' R' F R2
R F' D F' R2 F R'
R F' D F' D R F
R F' D F' D' R F
R F' D F' D2 R F
R2 F' D' B R' F' B'
R2 F' D' B R' B' F'
D F' D' F R F' R
R F' D B' D2 B R'
D F' D' B R F' B'
D F' D' B R B' F'
D' F' B R' D' F2 B'
D' F' B R' D' B' F2
D F' D' B2 R F' B2
D F' D' B2 R B2 F'
D' F' B R' B' D' F2
R F' D' R B R' B'
R F' D' R' B R' B'
R F' D' R2 B R' B'
R F' D' U' B U R'
R F' D' F D2 F' R
R F' D' B R B' R2
R F' D' B R' D B'
R F' D' B R' D' B'
R F' D' B R' D2 B'
R F' D' B R' B' D
R F' D' B R' B' D'
R F' D' B R' B' D2
R F' D' B R2 B' R
R F' D' B D R' B'
R F' D' B D' R' B'
R F' D' B D2 R' B'
R F' D2 R U F' U'
R F' D2 R' U' B U
D F' B R D' F2 B'
D F' B R D' B' F2
D F' B R B' D' F2
R F' D2 F D' F' R
R F' D2 B' D B R'
R2 F' B' D' B R' F'
R F' B D' B R' B2
R F' B' D' B R' D
R F' B' D' B R' D'
R F' B' D' B R' D2
R F' B' D' B D R'
R F' B' D' B D' R'
R F' B' D' B D2 R'
D F2 L D L' F R
L2 F2 L2 R D F' R
B' D' F' B R' D' F2
U F2 L' D' F L' U'
L2 F2 R L2 D F' R
U F2 L2 U' F R F'
R' F2 R' D R' F' R
R2 F2 R D R2 F' R
B' D' B R2 D R F'
D F2 R D' F R F'
B' D' B D R F' R2
D F2 R F D' R F'
R' F2 R2 D F' R D
R' F2 R2 D F' R D'
R' F2 R2 D F' R D2
R' F2 R2 D F' D R
R' F2 R2 D F' D' R
R' F2 R2 D F' D2 R
B' D' B F' R' D' F2
R2 F2 R' D F' R D
R2 F2 R' D F' R D'
R2 F2 R' D F' R D2
R2 F2 R' D F' D R
R2 F2 R' D F' D' R
R2 F2 R' D F' D2 R
R F2 R D F' R F2
D F2 R' D' F R F'
D F2 R' F D' R F'
R F2 R F2 D F' R
R F2 R' D F' R F2
D F2 R2 D' F R F'
D F2 R2 F D' R F'
R F2 R' F2 D F' R
R F2 R2 D F' R F2
R2 F2 U F' L' F U'
R F2 R2 F2 D F' R
R' F2 U2 D' B U2 R'
D F2 U' R B R' U
R' F2 D R F' R F'
U F2 U' R D F' R
R' F2 D R2 F' R D
R' F2 D R2 F' R D'
R' F2 D R2 F' R D2
R' F2 D R2 F' D R
R' F2 D R2 F' D' R
R' F2 D R2 F' D2 R
R' F2 D F' R2 F' R'
R' F2 D' R2 D2 F' R
R' F2 D' U2 B U2 R'
R2 F2 D R' F' R D
R2 F2 D R' F' R D'
R2 F2 D R' F' R D2
R2 F2 D R' F' D R
R2 F2 D R' F' D' R
R2 F2 D R' F' D2 R
D F2 D L' F L R
D F2 D L' F R L
R2 F2 D R2 F' R F'
D2 F2 D' F' D' R F'
R2 F2 D F' R' F' R2
D F2 D F D2 R F'
D2 F2 D2 R D F' R
R2 F2 D' R' D2 F' R
R F2 D R F' R F2
D F2 D' R F R F2
R F2 D R' F' R F2
R F2 D R2 F' R F2
R2 F2 D' B R' F' B'
R2 F2 D' B R' B' F'
R F2 D F U2 L' U2
D F2 D' F R D F'
D F2 D' F R D' F'
D F2 D' F R D2 F'
D F2 D' F R F' D
D F2 D' F R F' D'
D F2 D' F R F' D2
R F2 D F' R F2 D
R F2 D F' R F2 D'
R F2 D F' R F2 D2
R F2 D F' R' F2 R2
R F2 D F' R2 F2 R'
D F2 D' F2 R F' R
R F2 D' F B R' B'
R F2 D' F2 D2 F' R
R F2 D' B R' F B'
R F2 D' B R' B' F
R F2 D' B F R' B'
R F2 D2 R F D R2
R F2 D2 F2 D' F' R
R2 F2 B' D' B R' F'
R F2 B' D' F B R'
R F2 B' D' B R' F
R F2 B' D' B F R'
U' B R U D F' R
U' B R D U F' R
D' B R2 D R F' B'
D' B R2 D R B' F'
D' B R2 D B' R F'
R2 B R' D F' R B'
R2 B R' D F' B' R
R2 B R' D B' F' R
U' B U R D F' R
D' B R2 B' D R F'
R2 B R' B' D F' R
U2 B U2 R D F' R
D' B D R F' R2 B'
D' B D R F' B' R2
D' B D R B' F' R2
D' B D R' B' D2 F2
R' B D B' R2 F' R
R2 B D R' F' R B'
R2 B D R' F' B' R
R2 B D R' B' F' R
F' B R D F' R B'
F' B R D F' B' R
F' B R D B' F' R
R2 B D B' R' F' R
F2 B R D F' R B'
F2 B R D F' B' R
F2 B R D B' F' R
F' B R B' D F' R
B2 F R B2 D F' R
F2 B R B' D F' R
R2 B D' B R' F' B2
R2 B D' B R' B2 F'
R B D F' R D B'
R B D F' R D' B'
R B D F' R D2 B'
R B D F' R B' D
R B D F' R B' D'
R B D F' R B' D2
R B D F' R' B' R2
R B D F' D R B'
R B D F' D B' R
B F R D F' R B'
R B D F' D' R B'
B F R D F' B' R
R B D F' D' B' R
R B D F' D2 R B'
R B D F' D2 B' R
R B D F' B R B2
R B D F' B' R D
R B D F' B' R D'
R B D F' B' R D2
R B D F' B' D R
B F R D B' F' R
R B D F' B' D' R
R B D F' B' D2 R
R B D B F' R B2
R B D B' F' R D
R B D B' F' R D'
R B D B' F' R D2
R B D B' F' D R
R B D B' F' D' R
R B D B' F' D2 R
B F R B' D F' R
F B R D F' R B'
F B R D F' B' R
F B R D B' F' R
D' B F' R' D' F2 B'
D' B F' R' D' B' F2
D' B F' R' B' D' F2
F B R B' D F' R
R B D' F' B R' B2
R B D' B F' R' B2
R B D2 B' D' F' R
D B F' R D' F2 B'
D B F' R D' B' F2
D B F' R B' D' F2
R B F' D' B R' B2
U' B' R U D F' R
U' B' R D U F' R
R2 B' R' D F' R B
U' B' U R D F' R
L B' U D2 L' F B
L B' U D2 L' B F
L B' U D2 B L' F
L B' U B D2 L' F
U2 B' U2 R D F' R
B2 F' R B2 D F' R
B F' R D F' R B'
B F' R D F' B' R
B F' R D B' F' R
B F' R B' D F' R
R2 B' D R' F' R B
R' B' D' B D' R' F2
R' B' D' B D' F2 R'
R2 B' D B R' F' R
R' B' D2 F2 D B R'
R2 B' D' F B R' F'
R2 B' D' F' B R' F'
R2 B' D' F2 B R' F'
R2 B' D' B R' D F'
R2 B' D' B R' D' F'
R2 B' D' B R' D2 F'
R2 B' D' B R' F' D
R2 B' D' B R' F' D'
R2 B' D' B R' F' D2
R2 B' D' B D R' F'
R2 B' D' B D' R' F'
R2 B' D' B D2 R' F'
R2 B' D' B F R' F'
R2 B' D' B F' R' F'
R2 B' D' B F2 R' F'
R B' D F' D B R
R B' D F' D' B R
R B' D F' D2 B R
R B' D F' B R D
R B' D F' B R D'
R B' D F' B R D2
R B' D F' B D R
R B' D F' B D' R
R B' D F' B D2 R
R B' D F' B' R B2
R B' D F' B2 R B'
R B' D B F' R D
R B' D B F' R D'
R B' D B F' R D2
R B' D B F' D R
R B' D B F' D' R
R B' D B F' D2 R
R B' D B' F' R B2
R B' D B2 F' R B'
R B' D' F B R' F2
R B' D' F' B R' D
R B' D' F' B R' D'
R B' D' F' B R' D2
R B' D' F' B D R'
R B' D' F' B D' R'
R B' D' F' B D2 R'
R B' D' F2 B R' F
R B' D' B D F' R'
R B' D' B D' F' R'
R B' D' B D2 F' R'
R B' D' B F R' F2
R B' D' B F' R' D
R B' D' B F' R' D'
R B' D' B F' R' D2
R B' D' B F' D R'
R B' D' B F' D' R'
R B' D' B F' D2 R'
R B' D' B F2 R' F
L B' D2 U L' F B
L B' D2 U L' B F
L B' D2 U B L' F
R2 B' F D' B R' F'
R B' D2 F' D B R'
R B' D2 B D' F' R
R2 B' F' D' B R' F'
R2 B' F2 D' B R' F'
R B' F' D' B R' D
R B' F' D' B R' D'
R B' F' D' B R' D2
R B' F' D' B D R'
R B' F' D' B D' R'
R B' F' D' B D2 R'
R B' F2 D' F B R'
R B' F2 D' B R' F
R B' F2 D' B F R'
U' B2 R U D F' R
U' B2 R D U F' R
U' B2 U R D F' R
R2 B2 R' B2 D F' R
F' B2 R B2 D F' R
B2 F2 R B2 D F' R
F2 B2 R B2 D F' R
B F2 R D F' R B'
B F2 R D F' B' R
B F2 R D B' F' R
B F2 R B' D F' R
F B2 R B2 D F' R
U2 B2 U2 R D F' R
R B2 D F' R D' B2
R B2 D F' D' R B2
R B2 D F' D' B2 R
