F D R2 F' B2
F D R2 B2 F'
U F' R2 U' F'
F' L R2 U' L' F'
U L F' R2 U' F'
F' L' R2 U' L F'
F' L' R2 U' F' L
U L' F' R2 U' F'
F' L2 R2 U' L2 F'
F' L2 R2 U' F' L2
U L2 F' R2 U' F'
R2 U' B U F' B'
R2 U' B U B' F'
F' R2 L U' L' F'
F' R2 L' U' L F'
F' R2 L' U' F' L
F' R2 L2 U' L2 F'
F' R2 L2 U' F' L2
U R2 U2 B U F'
F2 U R2 F U' F2
F U R2 F2 U' F
F2 U F R2 U' F'
F U F2 R2 U' F'
U F R2 F2 U' F
F D R B2 R F'
F D R2 F' B2 D
F D R2 F' B2 D'
F D R2 F' B2 D2
F D R2 B2 D F'
F D R2 B2 D' F'
F D R2 B2 D' F'
F D R2 B2 D2 F'
F D R2 B2 F' D
F D R2 B2 F' D'
F D R2 B2 F' D2
U F' L R2 U' F'
L' F' R2 U' L F'
L' F' R2 U' F' L
U F' L' R2 U' F'
F D F R2 F' B2
F D F R2 B2 F'
U F' L2 R2 U' F'
F D F' R2 F' B2
F D F' R2 B2 F'
L2 F' R2 U' L2 F'
L2 F' R2 U' F' L2
F D F2 R2 F' B2
F D F2 R2 B2 F'
U F' R2 L U' F'
U F' R2 L' U' F'
U F' R2 L2 U' F'
U F' R2 U' D F'
U F' R2 U' D' F'
U F' R2 U' D2 F'
U F' R2 U' F' D
U F' R2 U' F' D'
U F' R2 U' F' D2
U F' R2 D U' F'
U F' R2 D' U' F'
U F' R2 D2 U' F'
R2 F' U' B U B'
U F2 R2 F U' F2
U2 B U' F' R2 U'
B2 F D B2 R2 F'
F B2 D B2 R2 F'
L2 F' R2 B U' L2 F'
L2 F' R2 B U' F' L2
L2 F' R2 B' U' L2 F'
L2 F' R2 B' U' F' L2
L2 F' R2 B2 U' L2 F'
L2 F' R2 B2 U' F' L2
U F' R2 L U' D F'
U F' R2 L U' D' F'
U F' R2 L U' D2 F'
U F' R2 L U' F' D
U F' R2 L U' F' D'
U F' R2 L U' F' D2
U F' R2 L D U' F'
U F' R2 L D' U' F'
U F' R2 L D2 U' F'
B' D B2 U L2 F' U'
U F' R2 L' U' D F'
U F' R2 L' U' D' F'
U F' R2 L' U' D2 F'
U F' R2 L' U' F' D
U F' R2 L' U' F' D'
U F' R2 L' U' F' D2
B' D B2 U F' L2 U'
U F' R2 L' D U' F'
U F' R2 L' D' U' F'
U F' R2 L' D2 U' F'
U F' R2 L2 U' D F'
U F' R2 L2 U' D' F'
U F' R2 L2 U' D2 F'
U F' R2 L2 U' F' D
U F' R2 L2 U' F' D'
U F' R2 L2 U' F' D2
U F' R2 L2 D U' F'
U F' R2 L2 D' U' F'
U F' R2 L2 D2 U' F'
U F' R2 U B U2 F'
U F' R2 U B' U2 F'
U F' R2 U B2 U2 F'
U F' R2 U' L' F' L
U F' R2 U' L2 F' L2
U F' R2 U' D F' D
U F' R2 U' D F' D'
U F' R2 U' D F' D2
U F' R2 U' D' F' D
U F' R2 U' D' F' D'
U F' R2 U' D' F' D2
U F' R2 U' D2 F' D
U F' R2 U' D2 F' D'
U F' R2 U' D2 F' D2
U F' R2 U' F2 D F
U F' R2 U' F2 D' F
U F' R2 U' F2 D2 F
L F' R2 U' F L' F2
U F' R2 D L U' F'
U F' R2 D L' U' F'
U F' R2 D L2 U' F'
U F' R2 D U' F' D
U F' R2 D U' F' D'
U F' R2 D U' F' D2
U F' R2 D' L U' F'
U F' R2 D' L' U' F'
U F' R2 D' L2 U' F'
B' D B2 F D R2 F2
B' D B2 F D F2 R2
U F' R2 D' U' F' D
U F' R2 D' U' F' D'
U F' R2 D' U' F' D2
U F' R2 D2 L U' F'
U F' R2 D2 L' U' F'
U F' R2 D2 L2 U' F'
U F' R2 D2 U' F' D
U F' R2 D2 U' F' D'
U F' R2 D2 U' F' D2
F D B' R2 D2 F2 B'
F D B' R2 D2 B' F2
B2 D B2 F D R2 F'
U2 F' U' R2 U' F' R2
R2 F' U' L B U B'
R2 F' U' L' B U B'
R2 F' U' L2 B U B'
U F' U D B U2 B
U F' U D' F2 B U2
U F' U D' B F2 U2
F D B2 L2 R2 F L2
F D B2 L2 F L2 R2
F D B2 L2 F R2 L2
R2 F' U' D B U B'
F D B2 R2 L2 F L2
R2 F' U' D' B U B'
F D B2 R2 U2 B' U2
U F' U B U' R2 U'
R2 F' U' D2 B U B'
U F' U B U2 D B2
U F' U B D U2 B2
U F' U B D' F2 U2
F D B2 U2 B' U2 R2
R2 F' U' B U D B'
R2 F' U' B U D' B'
R2 F' U' B U D2 B'
R2 F' U' B U B' D
R2 F' U' B U B' D'
R2 F' U' B U B' D2
R2 F' U' B D U B'
R2 F' U' B D' U B'
R2 F' U' B D2 U B'
R2 F' D U' B U B'
U F' D R2 U' F' B2
U F' D R2 U' B2 F'
U F' D U B U2 B
R2 F' D' U' B U B'
F D' L2 F2 B U2 L2
F D' L2 B F2 U2 L2
U F' D' U F2 B U2
U F' D' U B F2 U2
R2 F' D2 U' B U B'
U2 F' B U' R2 U' R2
F2 D' R2 F' D R2 B
R2 F' B' U' B2 U B2
R2 F' B' D' R2 D B2
L2 F' B2 R2 U' L2 F
F D' R2 D2 F' R2 B2
F D' R2 D2 F' B2 R2
F D' R2 D2 B2 F' R2
F D' R2 F' D2 R2 B
R2 F' B2 U' B' U B
F D' U2 L2 F2 B U2
F D' U2 L2 B F2 U2
F D' U2 F2 L2 B U2
F D' U2 F2 B L2 U2
F D' U2 B L2 F2 U2
F D' U2 B F2 L2 U2
F2 D' F' D R2 F' B
F2 D' F' D R2 B F'
F D' F' D2 R2 F' B
F D' F' D2 R2 B F'
F D' F2 L2 B U2 L2
L' F2 R2 F U' L F2
L' F2 R2 F U' F2 L
F D' F2 B L2 U2 L2
L2 F2 R2 F U' L2 F2
L2 F2 R2 F U' F2 L2
F D' B L2 F2 U2 L2
U F2 R' F R' U' F'
R2 F2 R2 F D R2 B2
R2 F2 R2 F D B2 R2
D F2 R2 F' B2 D R2
U F2 R2 U' F' D R2
F D' B F2 L2 U2 L2
U F2 R2 D F U' F2
D F2 R2 B2 F' D R2
U F2 R2 D' F U' F2
U F2 R2 D2 F U' F2
U F2 R2 F L U' F2
U F2 R2 F L' U' F2
U F2 R2 F L2 U' F2
U F2 R2 F U' F2 D
U F2 R2 F U' F2 D'
U F2 R2 F U' F2 D2
U F2 R2 F D' L2 U'
F D' B' D2 R2 F2 B2
F D' B' D2 R2 B2 F2
F D' B' D2 F2 R2 B2
F D' B' D2 F2 B2 R2
U2 F2 U' R2 F U' F2
F D' B' D2 B2 R2 F2
F D' B' D2 B2 F2 R2
U2 F2 U' F R2 U' F'
R2 F2 U' B U F B'
R2 F2 U' B U B' F
F D' B2 D2 B2 R2 F'
F D2 L2 B2 U L2 F
U2 F2 B U' R2 F U'
U2 F2 B U' F R2 U'
F D2 R2 D' F' R2 B2
F D2 R2 D' F' B2 R2
F D2 R2 D' B2 F' R2
F D2 R2 F' D' R2 B2
F D2 R2 F' D' B2 R2
U2 B L U' F' R2 U'
U2 B L' U' F' R2 U'
F D2 U' B2 L2 U F
U2 B L2 U' F' R2 U'
R2 B L2 U F' L2 B'
B' D2 F2 U' L2 B' U
F D2 F D' R2 F' B2
F D2 F D' R2 B2 F'
F D2 F' D' R2 F' B2
F D2 F' D' R2 B2 F'
F D2 F2 D' R2 F' B2
F D2 F2 D' R2 B2 F'
U2 B U' R2 U2 B U
U2 B U' D F' U' B2
U' B U2 F' R2 U' F
U2 B U' F R2 F2 U'
U2 B U' F' R2 U' D
U2 B U' F' R2 U' D'
U2 B U' F' R2 U' D2
U2 B U' F' R2 D U'
U2 B U' F' R2 D' U'
U2 B U' F' R2 D2 U'
U2 B U' F' U' D B2
U2 B U' F' D U' B2
L2 B U' F' R2 U' L2
F D2 B2 L2 U F L2
U2 B U' F2 R2 F U'
U B U' F' R2 B' U'
U B U' F' B' R2 U'
U B U' B' F' R2 U'
U2 B D U' F' U' B2
U2 B D' F2 U' F U'
U2 B F U' R2 F2 U'
U2 B F U' F2 R2 U'
U2 B F U2 D R2 B2
U2 B F U2 D B2 R2
U2 B F D U2 R2 B2
U2 B F D U2 B2 R2
U2 B F D' L2 F2 U2
U2 B F D' F2 L2 U2
U2 B F' U' R2 U' R2
U2 B F2 U' R2 F U'
U2 B F2 U' F R2 U'
F2 B U' F R2 B U'
B' F D R2 B2 D F2
B' F D B2 R2 D F2
B2 F D F B2 R2 F'
B2 F D F' B2 R2 F'
B2 F D F2 B2 R2 F'
B2 F D B2 R2 D F'
B2 F D B2 R2 D' F'
B2 F D B2 R2 D2 F'
B2 F D B2 R2 F' D
B2 F D B2 R2 F' D'
B2 F D B2 R2 F' D2
B2 F D B2 F R2 F'
B2 F D B2 F' R2 F'
B2 F D B2 F2 R2 F'
B F D R2 B2 D2 F2
B F D B' R2 F' B'
B F D B' R2 B' F'
F B D R2 B2 D2 F2
B F D B2 R2 D2 F2
B F D' L2 F2 U2 L2
B' F D2 F2 D' R2 B2
B' F D2 F2 D' B2 R2
F B D B' R2 F' B'
F B D B' R2 B' F'
F B D B2 R2 D2 F2
F B D' L2 F2 U2 L2
B F D' F2 L2 U2 L2
F B D' F2 L2 U2 L2
B2 F' L2 R2 U' F L2
R2 B' U' B2 U F' B2
R2 B' U' B2 U B2 F'
R' B' D' R' F' B R
B' F' R2 D L2 U' L2
R' B' D' R' B F' R
B2 F' R2 L2 U' F L2
F' B' R2 D L2 U' L2
R2 B' D' F' R2 D B2
B' F' D L2 U' L2 B2
B' F' D L2 U' B2 L2
F' B' D L2 U' L2 B2
F' B' D L2 U' B2 L2
R2 B' F' U' B2 U B2
R2 B' F' D' R2 D B2
F B' D R2 B2 D F2
F B' D B2 R2 D F2
L2 B2 L2 F D R2 B2
L2 B2 L2 F D B2 R2
R2 B2 L2 F U' L2 F2
R2 B2 L2 F U' F2 L2
D B2 L2 F L2 D R2
F B' D2 F2 D' R2 B2
F B' D2 F2 D' B2 R2
F' B2 L2 R2 U' F L2
D B2 U L2 F' U' F2
F' B2 R2 L2 U' F L2
D B2 U F' L2 U' F
D B2 U F' U B' U2
R2 B2 U' B' U F' B
R2 B2 U' B' U B F'
D B2 U2 B' U' F' U'
B F2 U' F R2 B U'
L2 B2 F' R2 U' L2 F
F B2 D F B2 R2 F'
F B2 D F' B2 R2 F'
F B2 D F2 B2 R2 F'
F B2 D B2 R2 D F'
F B2 D B2 R2 D' F'
F B2 D B2 R2 D2 F'
F B2 D B2 R2 F' D
F B2 D B2 R2 F' D'
F B2 D B2 R2 F' D2
F B2 D B2 F R2 F'
F B2 D B2 F' R2 F'
F B2 D B2 F2 R2 F'
R2 B2 F' U' B' U B
