U' L R U2 B
U' R L U2 B
U' L R U2 D B
U' L R U2 D' B
U' L R U2 D2 B
U' L R U2 B D
U' L R U2 B D'
U' L R U2 B D2
U L R F U2 F'
U' L R D U2 B
U' L R D' U2 B
U' L R D2 U2 B
U' L R F U2 B
U' L R F' U2 B
U' L R F2 U2 B
U' L R' F' R2 U2
U' L D R U2 B
U' L D' R U2 B
U' L D2 R U2 B
U' L F2 U2 L' B'
U' R L U2 D B
U' R L U2 D' B
U' R L U2 D2 B
U' R L U2 B D
U' R L U2 B D'
U' R L U2 B D2
U' R L D U2 B
U' R L D' U2 B
U' R L D2 U2 B
U' R L F U2 B
U' R L F' U2 B
U' R L F2 U2 B
U R L F U2 F'
U' R U2 B2 R' B'
U' R D L U2 B
U' R D' L U2 B
U' R D2 L U2 B
L' U' L2 R U2 B
L2 U' L' R U2 B
U' R F L U2 B
L' U' R L2 U2 B
U' R F' L U2 B
L2 U' R L' U2 B
U' R F2 L U2 B
U' R' L F' R2 U2
U' R' F' L R2 U2
U' R' F' R2 L U2
U' D L R U2 B
U' D R L U2 B
U' D' L R U2 B
D2 U' L R U2 B
D' U' L R U2 B
D U' L R U2 B
U' D' R L U2 B
D2 U' R L U2 B
D' U' R L U2 B
D U' R L U2 B
B2 U' R U2 B R2
B U' R U2 B R'
U' D2 L R U2 B
U' D2 R L U2 B
U' D2 R L F' U2 B
U' D2 R L F2 U2 B
U' D2 R U2 B2 R' B'
U' D2 R D L U2 B
U' D2 R D' L U2 B
U' D2 R D2 L U2 B
U' D2 R F L U2 B
U' D2 R F' L U2 B
U' D2 R F2 L U2 B
U' D2 R' L F' R2 U2
U' D2 R' F' L R2 U2
U' D2 R' F' R2 L U2
U D2 R L F U2 F'
L' D2 U' R U2 B R
L2 D2 U' L' R U2 B
L2 D2 U' R L' U2 B
U' F L R' F' R U2
U' F L F U2 L' B'
U' F L F' R U2 B
U F L F U2 L' F2
U' F R' L F' R U2
B2 U2 F2 U' L' R' B'
B2 U2 F2 U' R' L' B'
U' F R' F' L R U2
U' F R' F' R L U2
U' F' L R U2 B L
U' F' L R' F' U2 L'
F2 D U B2 L' R' B
F2 D U B2 R' L' B
F2 D U B2 R' B L'
U' F' L F R U2 B
B2 D U' R U2 B R2
U' F' L F' U2 L' B'
R F' L U L2 R' U
R F' L U R' L2 U
L2 F' L' F' U L' R
L2 F' L' F' U R L'
U' F' R L U2 B L
U' F' R' L F' U2 L'
U' F' R' F' L U2 L2
F2 D B2 U L' R' B
F2 D B2 U R' L' B
F2 D B2 U R' B L'
U' F2 L R U2 L2 B
U' F2 L R U2 B L2
U' F2 L R' F' U2 L2
U' F2 L U2 L' B' L'
F2 D' U' L U2 B' L2
B2 D' U' R U2 B R2
U F2 L U2 L2 F2 B'
U F2 L U2 L2 B' F2
U F2 L F U2 F L2
U' F2 R L U2 L2 B
U' F2 R L U2 B L2
U F2 L' F2 D2 R2 B'
U F2 L' F2 D2 B' R2
U F2 L' F2 B' D2 R2
U' F2 R' L F' U2 L2
U F2 L' B' F2 D2 R2
U F2 L2 F2 L R B'
U F2 L2 F2 L B' R
U F2 L2 F2 R L B'
U' F2 U2 L' D2 R2 B'
U' F2 U2 L' D2 B' R2
U' F2 U2 L' B' D2 R2
U2 F2 U' L' D2 R2 B'
U2 F2 U' L' D2 B' R2
U2 F2 U' L' B' D2 R2
U' F2 U2 B' L' B' R'
U' F2 U2 B2 L' R' B'
U' F2 U2 B2 R' L' B'
U2 F2 U' B' L' B' R'
U2 F2 U' B2 L' R' B'
U2 F2 U' B2 R' L' B'
B2 D2 U' R U2 B R2
U F2 B' L' F2 B' R'
U F2 B' L' B' R' F2
U F2 B' L' B' F2 R'
U F2 B2 L' R' F2 B'
U F2 B2 L' R' B' F2
U F2 B2 L' F2 R' B'
U F2 B2 R' L' F2 B'
U F2 B2 R' L' B' F2
U' B R B' L U2 B2
U' B R B' U2 B2 R'
D2 B U' R U2 B R'
D' B U' R U2 B R'
L' B U' L2 R U2 B
L' B U' R L2 U2 B
L2 B U' L' R U2 B
L2 B U' R L' U2 B
D B U' R U2 B R'
U B U2 R U2 B R'
U B' L' B' R' D2 L2
B2 F' L' F' U L' R'
B2 F' L' F' U R' L'
L' B' U' L2 R U2 B
L' B' U' R L2 U2 B
L2 B' U' L' R U2 B
L2 B' U' R L' U2 B
U B' F2 L' F2 B' R'
U B' F2 L' B' R' F2
U B' F2 L' B' F2 R'
U B2 L R' D2 L2 B'
U' B2 R U2 B R2 F'
U B2 L' R' D2 B' L2
U B2 L' R' B' D2 L2
U' B2 R B2 U2 R2 B'
U' B2 R B2 U2 B' R2
U' B2 R' D2 F2 L2 B'
F' B2 L' F' U L' R'
F' B2 L' F' U R' L'
U B2 R' L D2 L2 B'
U B2 R' L' D2 B' L2
U B2 R' L' B' D2 L2
U B2 R' D2 L' B' L'
D2 B2 U' R U2 B R2
L' B2 U' L2 R U2 B
D' B2 U' R U2 B R2
L' B2 U' R L2 U2 B
L2 B2 U' L' R U2 B
L2 B2 U' R L' U2 B
D B2 U' R U2 B R2
B2 F2 U L' D R' B
F2 B2 U L' D R' B
B2 F2 U D L' R' B
B2 F2 U D R' L' B
B2 F2 U D R' B L'
F2 B2 U D L' R' B
F2 B2 U D R' L' B
F2 B2 U D R' B L'
U B2 U2 R U2 B R2
B2 F2 D U L' R' B
B2 F2 D U R' L' B
B2 F2 D U R' B L'
F2 B2 D U L' R' B
F2 B2 D U R' L' B
F2 B2 D U R' B L'
U B2 F2 L' R' F2 B'
U B2 F2 L' R' B' F2
U B2 F2 L' F2 R' B'
U B2 F2 R' L' F2 B'
U B2 F2 R' L' B' F2
