F2 L B' L' U'
D F U' L' R2
D F U' R2 L'
F D F U' L'
F2 D' B' U' L
L B' L' F2 U'
D' F D2 F U' R2 L'
R F D F R' U' L'
D F D' U' L' D R2
D F D' F2 U R U2
D' F B U L2 R' U2
D' F B U R' L2 U2
D F D2 U L2 U2 L
F D R F R' U' L'
D' F B' U L2 U2 L'
D' F B' U' D2 L R2
D' F B' U' D2 R2 L
R F D2 R' F B U'
R F D2 R' B F U'
D' F B' D F2 U' L
D' F B' D2 U' L R2
D' F B' D2 U' R2 L
R F D2 F R' B U'
D F B U' L' R2 D
D F B U' L' R2 D'
D F B U' L' R2 D2
D F B U' R2 L' D
D F B U' R2 L' D'
D F B U' R2 L' D2
D F B U' R2 D L'
D F B U' R2 D' L'
D F B U' R2 D2 L'
F2 D U F' R F U2
B' D U' R2 F L' F'
D F B' U' L' R2 D
D F B' U' L' R2 D'
D F B' U' L' R2 D2
D F B' U' R2 L' D
D F B' U' R2 L' D'
D F B' U' R2 L' D2
D F B' U' R2 L' D
D F B' U' R2 L' D'
D F B' U' R2 L' D2
D F B' U' R2 D L'
D F B' U' R2 D' L'
D F B' U' R2 D2 L'
B' D U' F L' F' R2
F D R2 F R2 U' L'
F2 D U' L F L' F'
F2 D U' L' F L' F'
F2 D U' L2 F L' F'
B2 D U' R2 F L' F'
B2 D U' F L' F' R2
L' F' L D' F' U' L2
F2 D U' F L F' L2
F2 D U' F L' D F'
F2 D U' F L' D' F'
F2 D U' F L' D2 F'
F2 D U' F L' F' D
F2 D U' F L' F' D'
F2 D U' F L' F' D2
F2 D U' F L2 F' L
L' F' L D2 F' B2 U'
F2 D U' F D L' F'
F2 D U' F D' L' F'
L' F' L D2 B2 F' U'
F2 D U' F D2 L' F'
L' F' L F' U2 F' U
F2 D U' B D2 B' L
D F B2 U' L' R2 D
D F B2 U' L' R2 D'
D F B2 U' L' R2 D2
D F B2 U' R2 L' D
D F B2 U' R2 L' D'
D F B2 U' R2 L' D2
D F B2 U' R2 D L'
D F B2 U' R2 D' L'
D F B2 U' R2 D2 L'
B' D U2 F U L' R2
B' D U2 F U R2 L'
B2 D U2 F U L' R2
B2 D U2 F U R2 L'
B D U' R2 F L' F'
B D U' F L' F' R2
F2 D U2 F U L' D
F2 D U2 F U L' D'
F2 D U2 F U L' D2
F2 D U2 F U D L'
F2 D U2 F U D' L'
F2 D U2 F U D2 L'
F2 D U2 F D U L'
F2 D U2 F D' U L'
F2 D U2 F D2 U L'
F2 D U2 F' U' R U2
B' D F U' L' R2 D
B' D F U' L' R2 D'
B' D F U' L' R2 D2
B' D F U' R2 L' D
B' D F U' R2 L' D'
B' D F U' R2 L' D2
B' D F U' R2 D L'
B' D F U' R2 D' L'
B' D F U' R2 D2 L'
F' D F U' L' D R2
F' D F U' D L' R2
F' D F U' D R2 L'
B' D F B U' L' R2
B' D F B U' R2 L'
B' D F B' U' L' R2
B' D F B' U' R2 L'
F' D F D U' L' R2
F' D F D U' R2 L'
B2 D F U' L' R2 D
B2 D F U' L' R2 D'
B2 D F U' L' R2 D2
B2 D F U' R2 L' D
B2 D F U' R2 L' D'
B2 D F U' R2 L' D2
B2 D F U' R2 D L'
B2 D F U' R2 D' L'
B2 D F U' R2 D2 L'
B' D F B2 U' L' R2
B D U2 F U L' R2
B' D F B2 U' R2 L'
B D U2 F U R2 L'
L2 F' L' B' L' F' U'
B2 D F B U' L' R2
B2 D F B U' R2 L'
B2 D F B' U' L' R2
B2 D F B' U' R2 L'
B' D F' U R U2 R
B2 D F B2 U' L' R2
B2 D F B2 U' R2 L'
F' D F' U R U2 D
F' D F' U R U2 D'
F' D F' U R U2 D2
F' D F' U R D U2
F' D F' U R D' U2
F' D F' U R D2 U2
F' D F' U D R U2
F' D F' U D' R U2
F' D F' U D2 R U2
B' D F' D' F2 U' L'
F' D F' U' F2 L' F2
B D F U' L' R2 D
B D F U' L' R2 D'
B D F U' L' R2 D2
F' D F' U2 F2 U L'
B D F U' R2 L' D
B D F U' R2 L' D'
B D F U' R2 L' D2
B D F U' R2 D L'
B D F U' R2 D' L'
B D F U' R2 D2 L'
B2 D F' U R U2 R
F' D F' D U R U2
F' D F' D' U R U2
F' D F' D2 U R U2
F' D F' B U R U2
F' D F' B' U R U2
B2 D F' D' F2 U' L'
F D F U R U2 L'
F D F U R' U2 L'
F D F U R2 U2 L'
F' D F' B2 U R U2
B D F B U' L' R2
B D F B U' R2 L'
F D F U' L2 D L
F D F U' L2 D' L
F D F U' L2 D2 L
F D F U' D L' D
F D F U' D L' D'
F D F U' D L' D2
F D F U' D' L' D
F D F U' D' L' D'
F D F U' D' L' D2
F D F U' D2 L' D
F D F U' D2 L' D'
F D F U' D2 L' D2
B D F B' U' L' R2
B D F B' U' R2 L'
F D F U' B' L' B
F D F U' B2 L' B2
B D F B2 U' L' R2
B D F B2 U' R2 L'
F D F D U' L' D
F D F D U' L' D'
F D F D U' L' D2
F D F D B U' L'
F D F D B' U' L'
F D F D B2 U' L'
F D F D' U' L' D
F D F D' U' L' D'
F D F D' U' L' D2
F D F D' B U' L'
F D F D' B' U' L'
F D F D' B2 U' L'
F D F D2 U' L' D
F D F D2 U' L' D'
F D F D2 U' L' D2
F D F D2 B U' L'
F D F D2 B' U' L'
F D F D2 B2 U' L'
F D F B U' L' D
F D F B U' L' D'
F D F B U' L' D2
F D F B U' D L'
F D F B U' D' L'
F D F B U' D2 L'
F D F B D U' L'
F D F B D' U' L'
F D F B D2 U' L'
F D F B' U' L' D
F D F B' U' L' D'
F D F B' U' L' D2
F D F B' U' D L'
F D F B' U' D' L'
F D F B' U' D2 L'
F D F B' D U' L'
F D F B' D' U' L'
F D F B' D2 U' L'
F D F B2 U' L' D
F D F B2 U' L' D'
F D F B2 U' L' D2
F D F B2 U' D L'
F D F B2 U' D' L'
F D F B2 U' D2 L'
F D F B2 D U' L'
F D F B2 D' U' L'
F D F B2 D2 U' L'
B D F' U R U2 R
B D F' D' F2 U' L'
B' D B F U' L' R2
B' D B F U' R2 L'
F2 D B U' F L' F'
F2 D B U2 F U L'
F' D B F' U R U2
B2 D B F U' L' R2
B2 D B F U' R2 L'
F2 D B D2 B' U' L
F D F2 D F' U' L'
F D F2 D' F' U' L'
F D F2 D2 F' U' L'
B' D B' F U' L' R2
B' D B' F U' R2 L'
F2 D B' U' F L' F'
F2 D B' U2 F U L'
F' D B' F' U R U2
B D B F U' L' R2
B D B F U' R2 L'
B2 D B' F U' L' R2
B2 D B' F U' R2 L'
F2 D B' D2 B' U' L
F D B F U' L' D
F D B F U' L' D'
F D B F U' L' D2
F D B F U' D L'
F D B F U' D' L'
F D B F U' D2 L'
F D B F D U' L'
F D B F D' U' L'
F D B F D2 U' L'
B' D B2 F U' L' R2
B' D B2 F U' R2 L'
D F' U L R U2 R
D F' U L' R U2 R
D F' U L2 R U2 R
F2 D B2 U' F L' F'
D F' U R L U2 R
D F' U R L' U2 R
D F' U R L2 U2 R
D F' U R U2 R D
D F' U R U2 R D'
D F' U R U2 R D2
D F' U R U2 D R
D F' U R U2 D' R
D F' U R U2 D2 R
D F' U R D U2 R
D F' U R D' U2 R
D F' U R D2 U2 R
F2 D B2 U2 F U L'
F' D B2 F' U R U2
B D B' F U' L' R2
B D B' F U' R2 L'
B2 D B2 F U' L' R2
B2 D B2 F U' R2 L'
F2 D B2 D2 B' U' L
D F' U D2 L2 R U2
D F' U D2 R L2 U2
F D B' F U' L' D
F D B' F U' L' D'
F D B' F U' L' D2
F D B' F U' D L'
F D B' F U' D' L'
F D B' F U' D2 L'
F D B' F D U' L'
F D B' F D' U' L'
F D B' F D2 U' L'
D F' U' R' D2 L2 R'
D F' U' R' D2 R' L2
B D B2 F U' L' R2
B D B2 F U' R2 L'
D F' U' R2 U2 R' U2
D F' U' R2 B2 L B2
F2 D' L B' L' U' L2
D F' U' F2 L' R2 F2
D F' U' F2 L' F2 R2
D F' U' F2 R2 L' F2
F D B2 F U' L' D
F D B2 F U' L' D'
F D B2 F U' L' D2
F D B2 F U' D L'
F D B2 F U' D' L'
F D B2 F U' D2 L'
F D B2 F D U' L'
F D B2 F D' U' L'
F D B2 F D2 U' L'
U' F' D F L' D R2
D F' U' B2 R2 B2 L
U' F' D F D L' R2
U' F' D F D R2 L'
F2 D' L' D L B' U'
F2 D' L' B' U' L F
D F' U2 F2 U L' R2
D F' U2 F2 U R2 L'
L' F' D' L F' U' L
L2 F' D F' U' F' L'
D2 F' D' F U' L' R2
D2 F' D' F U' R2 L'
L' F' D' F' L U' L
F2 D' L2 B' L2 U' L'
L' F' D2 L F' B2 U'
L' F' D2 L B2 F' U'
F2 D' R D' R' B U'
D' F' D2 F U' L' R2
D' F' D2 F U' R2 L'
L' F' D2 F' L B2 U'
D F' D' F2 U' L' D
D F' D' F2 U' L' D'
D F' D' F2 U' L' D2
D F' D' F2 U' D L'
D F' D' F2 U' D' L'
D F' D' F2 U' D2 L'
D F' D' F2 D U' L'
D F' D' F2 D' U' L'
D F' D' F2 D2 U' L'
D F' D' F2 B U' L'
D F' D' F2 B' U' L'
D F' D' F2 B2 U' L'
D F' D' B F2 U' L'
D F' D' B' F2 U' L'
D F' D' B2 F2 U' L'
D' F' B U L2 R' U2
D' F' B U R' L2 U2
D F' D2 U L2 R U2
D F' D2 U R L2 U2
F2 D' R' B' R U' L
D' F' B' U L2 U2 L'
D' F' B' U' D2 L R2
D' F' B' U' D2 R2 L
D' F' B' D F2 U' L
D' F' B' D2 U' L R2
D' F' B' D2 U' R2 L
L F' D2 F' B' L U'
D F' B U R U2 R
L F' D2 B' L F' U'
L F' D2 B' F' L U'
R F' D2 F' R' B U'
F2 D' R2 B' R2 U' L
D F' B D' F2 U' L'
D F' B' U R U2 R
F2 D' U B R' B' U2
L' F2 L R2 B R2 U'
F2 D' U' L B' L B
D F' B' D' F2 U' L'
L' F2 L U2 D F' U
L' F2 L U2 D' F' U
L' F2 L U2 D2 F' U
L' F2 L U2 F' U D
L' F2 L U2 F' U D'
L' F2 L U2 F' U D2
L' F2 L U2 F' D U
L' F2 L U2 F' D' U
L' F2 L U2 F' D2 U
F2 D' U' L' B' L B
L' F2 L D U2 F' U
F2 D' U' L2 B' L B
U' F2 L B' U' F2 B
U' F2 L B' U' B F2
L' F2 L D' U2 F' U
L' F2 L D2 U2 F' U
F2 D' U' F' D2 F L'
L' F2 L B U2 F' U
D F' B2 U R U2 R
L' F2 L B' U2 F' U
F2 D' U' B' L D B
F2 D' U' B' L D' B
F2 D' U' B' L D2 B
F2 D' U' B' L B D
F2 D' U' B' L B D'
F2 D' U' B' L B D2
F2 D' U' B' L' B L2
F2 D' U' B' L2 B L'
L' F2 L B2 U2 F' U
F2 D' U' B' D L B
F2 D' U' B' D' L B
F2 D' U' B' D2 L B
D F' B2 D' F2 U' L'
R2 F2 L R2 B' L' U'
R2 F2 L B' L' R2 U'
R2 F2 L B' R2 L' U'
L2 F2 L' D B' L' U'
L2 F2 L' D' B' L' U'
L2 F2 L' D2 B' L' U'
R F2 L R' B' L' U'
L2 F2 L' B L' B2 U'
L2 F2 L' B' L' U' D
L2 F2 L' B' L' U' D'
L2 F2 L' B' L' U' D2
L2 F2 L' B' L' D U'
L2 F2 L' B' L' D' U'
L2 F2 L' B' L' D2 U'
L2 F2 L' B' D L' U'
L2 F2 L' B' D' L' U'
L2 F2 L' B' D2 L' U'
L2 F2 L' B2 L' B U'
R' F2 R U2 L' F U
F' D' F' U' B' L B
L2 F2 L2 D' B' U' L
F' D' F' B U R' U2
F' D' F' B' U' L D
F' D' F' B' U' L D'
F' D' F' B' U' L D2
F' D' F' B' U' D L
F' D' F' B' U' D' L
F' D' F' B' U' D2 L
F' D' F' B' D U' L
F' D' F' B' D' U' L
F' D' F' B' D2 U' L
F2 D' F' D2 F U' L'
F D' F U' B' L B
F D' F B U R' U2
R' F2 R' U2 L' F U
F D' F B' U' L D
F D' F B' U' L D'
F D' F B' U' L D2
F D' F B' U' D L
F D' F B' U' D' L
F D' F B' U' D2 L
F D' F B' D U' L
F D' F B' D' U' L
F D' F B' D2 U' L
L F2 L2 U2 R F U
F' D' F2 D2 F U' L'
B' D' B U L2 R' U2
B' D' B U R' L2 U2
L' F2 R2 L B R2 U'
R' F2 R2 U2 L' F U
B2 D' B U L2 R' U2
B2 D' B U R' L2 U2
F2 D' B U R' U2 D
F2 D' B U R' U2 D'
F2 D' B U R' U2 D2
F2 D' B U R' D U2
F2 D' B U R' D' U2
F2 D' B U R' D2 U2
F2 D' B U D R' U2
F2 D' B U D' R' U2
F2 D' B U D2 R' U2
F2 D' B U' B2 L B2
F' D' B F' U R' U2
F2 D' B D U R' U2
R2 F2 R' D2 R' B U'
F2 D' B D B2 U' L
F2 D' B D' U R' U2
F2 D' B D' B2 U' L
B' D' B' U L2 U2 L'
F2 D' B D2 U R' U2
F2 D' B D2 B2 U' L
B' D' B' U' D2 L R2
B' D' B' U' D2 R2 L
B' D' B' D F2 U' L
B' D' B' D2 U' L R2
B' D' B' D2 U' R2 L
R2 F2 R2 L B' L' U'
B D' B U L2 R' U2
B D' B U R' L2 U2
B2 D' B' U L2 U2 L'
F' D' B' D F' U' L
R F2 R' L B' L' U'
F' D' B' D' F' U' L
B2 D' B' U' D2 L R2
B2 D' B' U' D2 R2 L
F2 D' B' U R U2 L
F2 D' B' U R' U2 L
F2 D' B' U R2 U2 L
F' D' B' D2 F' U' L
F2 D' B' U' L2 D L'
F2 D' B' U' L2 D' L'
F2 D' B' U' L2 D2 L'
F2 D' B' U' D L D
F2 D' B' U' D L D'
F2 D' B' U' D L D2
F2 D' B' U' D' L D
F2 D' B' U' D' L D'
F2 D' B' U' D' L D2
F2 D' B' U' D2 L D
F2 D' B' U' D2 L D'
F2 D' B' U' D2 L D2
F2 D' B' U' F L F'
F2 D' B' U' F2 L F2
B2 D' B' D F2 U' L
F' D' B' F' U' L D
F' D' B' F' U' L D'
F' D' B' F' U' L D2
F' D' B' F' U' D L
F' D' B' F' U' D' L
F' D' B' F' U' D2 L
F' D' B' F' D U' L
F' D' B' F' D' U' L
F' D' B' F' D2 U' L
F2 D' B' U2 F U L
F2 D' B' U2 F' U L
F2 D' B' U2 F2 U L
R2 F2 R2 D' B' U' L
F2 D' B' D U' L D
F2 D' B' D U' L D'
F2 D' B' D U' L D2
B2 D' B' D2 U' L R2
B2 D' B' D2 U' R2 L
F2 D' B' D' U' L D
F2 D' B' D' U' L D'
F2 D' B' D' U' L D2
F2 D' B' D2 U' L D
F2 D' B' D2 U' L D'
F2 D' B' D2 U' L D2
R F2 R' D' B' U' L
F D' B F U R' U2
B D' B' U L2 U2 L'
B D' B' U' D2 L R2
B D' B' U' D2 R2 L
B D' B' D F2 U' L
F2 D' B2 U2 F' U L'
B D' B' D2 U' L R2
B D' B' D2 U' R2 L
F2 D' B2 D B U' L
F2 D' B2 D' B U' L
F2 D' B2 D2 B U' L
R' F2 U2 L' D F U
R' F2 U2 L' D' F U
R' F2 U2 L' D2 F U
F D' B' D F U' L
R' F2 U2 L' F U D
R' F2 U2 L' F U D'
R' F2 U2 L' F U D2
R' F2 U2 L' F D U
R' F2 U2 L' F D' U
R' F2 U2 L' F D2 U
F D' B' D' F U' L
F D' B' D2 F U' L
F D' B' F U' L D
F D' B' F U' L D'
F D' B' F U' L D2
F D' B' F U' D L
F D' B' F U' D' L
F D' B' F U' D2 L
F D' B' F D U' L
F D' B' F D' U' L
F D' B' F D2 U' L
L2 F2 U' D F' L' F'
L2 F2 U' F D F2 L'
L2 F2 U' F' D L' F2
L' F2 U2 F' U2 L U'
L' F2 D L U2 F' U
F2 D2 L' D2 L B' U'
L2 F2 D L' B' U' F2
L' F2 D' L U2 F' U
D F2 U2 B U L R2
D F2 U2 B U R2 L
L F2 U2 R U2 B' U'
L2 F2 D U' F' L' F'
D2 F2 D' F U' L' R2
D2 F2 D' F U' R2 L'
L' F2 D2 L U2 F' U
D' F2 D2 F U' L' R2
D' F2 D2 F U' R2 L'
L F2 D B' U2 R U
D' F2 B U L2 R' U2
D' F2 B U R' L2 U2
R' F2 B U2 L' F U
F2 D2 R' D B R U'
F' D2 R' B R F' U'
F2 D2 R' D' B R U'
F2 D2 R' D2 B R U'
R F2 D' R' B' U' L
F2 D2 R' B R U' D
F2 D2 R' B R U' D'
F2 D2 R' B R U' D2
F2 D2 R' B R D U'
F2 D2 R' B R D' U'
F2 D2 R' B R D2 U'
F2 D2 R' B D R U'
L2 F2 B L' B' L' U'
F2 D2 R' B D' R U'
F2 D2 R' B D2 R U'
L F2 D' B' U2 R U
F2 D2 R' B' R B2 U'
F2 D2 R' B2 R B' U'
D' F2 B' U L2 U2 L'
R' F2 B' U2 L' F U
D' F2 B' U' D2 L R2
D' F2 B' U' D2 R2 L
D' F2 B' D F2 U' L
D' F2 B' D2 U' L R2
D' F2 B' D2 U' R2 L
R F2 D2 R' D B U'
R F2 D2 R' D' B U'
R F2 D2 R' D2 B U'
L2 F2 B' L' B' L' U'
R F2 D2 R' B U' D
R F2 D2 R' B U' D'
R F2 D2 R' B U' D2
R F2 D2 R' B D U'
R F2 D2 R' B D' U'
R F2 D2 R' B D2 U'
L F2 D2 B' U2 R U
R' F2 B2 U2 L' F U
F D2 R' B R F U'
F2 D2 U R U F' U
F2 D2 U R' U' B U'
L' F2 B2 U2 F' R' U
L2 F2 B2 L' B' L' U'
L F2 B' L U2 R U
L F2 B' L' U2 R U
L F2 B' L2 U2 R U
F2 D2 U' F' D' F L'
L F2 B' U2 R U D
L F2 B' U2 R U D'
L F2 B' U2 R U D2
L F2 B' U2 R D U
L F2 B' U2 R D' U
L F2 B' U2 R D2 U
L F2 B' U2 D R U
L F2 B' U2 D' R U
L F2 B' U2 D2 R U
L F2 B' D U2 R U
F2 D2 U' B D B' L
L F2 B' D' U2 R U
L F2 B' D2 U2 R U
F2 D2 U2 R F' R' U
L2 B L' B' L' F2 U'
L B L F2 L2 B2 U'
L B L F2 B2 L2 U'
L' B L2 F2 B' L U'
L B L B2 L2 F2 U'
L' B L2 B' L F2 U'
F' D2 F' R' B R U'
L B L B2 F2 L2 U'
L' B L2 B' F2 L U'
L B L' U' D L2 R2
L B L' U' D R2 L2
F' D2 F' D B' U' L
L B L' D U' L2 R2
L B L' D U' R2 L2
F D2 F R' B R U'
F2 D2 F' D' F U' L'
L B L' F2 U' D L2
L B L' F2 D U' L2
L B L' F2 B2 U' D
L B L' F2 B2 U' D'
L B L' F2 B2 U' D2
L B L' F2 B2 D U'
L B L' F2 B2 D' U'
L B L' F2 B2 D2 U'
L B L' B2 U' D R2
L B L' B2 D U' R2
L B L' B2 F2 U' D
L B L' B2 F2 U' D'
L B L' B2 F2 U' D2
L B L' B2 F2 D U'
L B L' B2 F2 D' U'
L B L' B2 F2 D2 U'
F D2 F D B' U' L
F' D2 F2 D' F U' L'
L B L2 F2 L B2 U'
F2 D2 B R' B R U'
F2 D2 B D B' U' L
D' B U L2 R' U2 D
D' B U L2 R' U2 D'
D' B U L2 R' U2 D2
D' B U L2 R' D U2
D' B U L2 R' D' U2
D' B U L2 R' D2 U2
D' B U L2 D R' U2
D' B U L2 D' R' U2
D' B U L2 D2 R' U2
D' B U R' L2 U2 D
D' B U R' L2 U2 D'
D' B U R' L2 U2 D2
D' B U R' L2 D U2
D' B U R' L2 D' U2
D' B U R' L2 D2 U2
D' B U R' U2 D2 R2
D' B U R' D2 U2 R2
F2 D2 B' R' B R U'
D' B U D2 R' U2 R'
F2 D2 B' D B' U' L
F D2 B D' F U' L'
D' B U' R D2 L2 R2
D' B U' R D2 R2 L2
F2 D2 B2 R' B R U'
F2 D2 B2 D B' U' L
D' B U' B2 L B2 R'
F D2 B' D' F U' L'
B' F L B' L' F U'
F2 B L D B' L' U'
D' B U2 D' B2 U L
F2 B L D' B' L' U'
F' B L B' L' F' U'
F2 B L D2 B' L' U'
B2 F L B' L' F U'
F2 B L B L' B2 U'
D B U' R2 F L' F'
F2 B L B' L' U' D
F2 B L B' L' U' D'
F2 B L B' L' U' D2
F2 B L B' L' D U'
F2 B L B' L' D' U'
F2 B L B' L' D2 U'
F2 B L B' D L' U'
F2 B L B' D' L' U'
F2 B L B' D2 L' U'
F2 B L B2 L' B U'
U' B D R2 D2 B' L
D B U' F L' F' R2
F D2 B2 D' F U' L'
B F L B' L' F U'
D' B D F2 U R' U2
D' B D F2 B2 U' L
D' B D B2 F2 U' L
D B U2 F U L' R2
D B U2 F U R2 L'
F B L B' L' F U'
U2 B D F U L' R2
U2 B D F U R2 L'
U' B D' B' D2 L R2
U' B D' B' D2 R2 L
D' B D' U2 B2 U L
L B D L' U' L' R2
L B D L' U' R2 L'
D' B D2 U R' U2 R'
F2 B R D2 R' B U'
D' B D2 B2 U' L R2
D' B D2 B2 U' R2 L
D' B F U L2 R' U2
D' B F U R' L2 U2
U B D' B' L2 U2 L'
D' B F' U L2 R' U2
D' B F' U R' L2 U2
D B F U' L' R2 D
D B F U' L' R2 D'
D B F U' L' R2 D2
D B F U' R2 L' D
D B F U' R2 L' D'
D B F U' R2 L' D2
D B F U' R2 D L'
D B F U' R2 D' L'
D B F U' R2 D2 L'
D' B F2 U L2 R' U2
D' B F2 U R' L2 U2
R' B F2 U2 L' F U
L2 B F2 L' B' L' U'
D B F' U R U2 R
U' B' L B D L2 R2
U' B' L B D R2 L2
D B F' D' F2 U' L'
F2 B U' L U B' U'
F2 B U' L' U' F U
F2 B U' D F L' F'
F2 B U' D' B' L B
F2 B U' F' D F L'
F2 B U' B D' B' L
F2 B U2 L' F L U
F2 B U2 D F U L'
L B' L U' D R2 F2
L B' L U' D F2 R2
B' F D F U' L' D
B' F D F U' L' D'
B' F D F U' L' D2
B' F D F U' D L'
B' F D F U' D' L'
B' F D F U' D2 L'
B' F D F D U' L'
B' F D F D' U' L'
B' F D F D2 U' L'
B' F D F B U' L'
B' F D F B' U' L'
B' F D F B2 U' L'
L B' L D U' R2 F2
L B' L D U' F2 R2
L2 B' L' B' L' F2 U'
B' F D B F U' L'
B' F D B' F U' L'
L B' L F' L2 F' U'
B' F D B2 F U' L'
L B' L F2 L2 U' D
L B' L F2 L2 U' D'
L B' L F2 L2 U' D2
L B' L F2 L2 D U'
L B' L F2 L2 D' U'
L B' L F2 L2 D2 U'
L B' L F2 U' D F2
F' B D F' U R U2
L B' L F2 D U' F2
B2 F D F U' L' D
B2 F D F U' L' D'
B2 F D F U' L' D2
B2 F D F U' D L'
B2 F D F U' D' L'
B2 F D F U' D2 L'
B2 F D F D U' L'
F2 B D U' F L' F'
B2 F D F D' U' L'
B2 F D F D2 U' L'
B2 F D F B U' L'
B2 F D F B' U' L'
B2 F D F B2 U' L'
F2 B D U2 F U L'
L B' L' R F2 R' U'
B2 F D B F U' L'
L B' L' R2 F2 R2 U'
B2 F D B' F U' L'
L B' L' U D' L2 U2
L B' L' U' R D R2
L B' L' U' R' D R2
L B' L' U' R2 D R2
L B' L' U' D R2 D
L B' L' U' D R2 D'
L B' L' U' D R2 D2
B2 F D B2 F U' L'
B' F D' F B' U' L
L B' L' U2 D2 B2 U
L B' L' D U' R2 D
L B' L' D U' R2 D'
L B' L' D U' R2 D2
L B' L' D F U' R2
L B' L' D F' U' R2
L B' L' D F2 U' R2
L B' L' D' U L2 U2
L B' L' D2 U2 B2 U
B' F D' B' F U' L
L B' L' F D F U'
L B' L' F D' F U'
L B' L' F D2 F U'
L B' L' F' D F' U'
L B' L' F' D' F' U'
L B' L' F' D2 F' U'
F' B D' F' B' U' L
B F D F U' L' D
B F D F U' L' D'
B F D F U' L' D2
B F D F U' D L'
B F D F U' D' L'
B F D F U' D2 L'
B F D F D U' L'
B F D F D' U' L'
B F D F D2 U' L'
B F D F B U' L'
B F D F B' U' L'
B F D F B2 U' L'
B2 F D' F B' U' L
F2 B D' U' B' L B
F' B D' B' F' U' L
B F D B F U' L'
B F D B' F U' L'
B2 F D' B' F U' L
F2 B D' B U R' U2
B F D B2 F U' L'
F2 B D' B' U' L D
F2 B D' B' U' L D'
F2 B D' B' U' L D2
F2 B D' B' U' D L
F2 B D' B' U' D' L
F2 B D' B' U' D2 L
F2 B D' B' D U' L
F2 B D' B' D' U' L
F2 B D' B' D2 U' L
L B' L2 D L U' R2
F B D F U' L' D
F B D F U' L' D'
F B D F U' L' D2
F B D F U' D L'
F B D F U' D' L'
F B D F U' D2 L'
F B D F D U' L'
F B D F D' U' L'
F B D F D2 U' L'
F B D F B U' L'
F B D F B' U' L'
F B D F B2 U' L'
F B D B F U' L'
L B' L2 F' L F' U'
F B D B' F U' L'
L B' L2 F2 L U' D
L B' L2 F2 L U' D'
L B' L2 F2 L U' D2
L B' L2 F2 L D U'
L B' L2 F2 L D' U'
L B' L2 F2 L D2 U'
F2 B D2 R' B R U'
L B' L2 F2 D L U'
L B' L2 F2 D' L U'
L B' L2 F2 D2 L U'
F B D B2 F U' L'
B F D' F B' U' L
L B' R L' F2 R' U'
B F D' B' F U' L
F B D' F B' U' L
B' F' L B' L' F' U'
F B D' B' F U' L
F2 B' L D B' L' U'
F2 B' L D' B' L' U'
F' B' L B' L' F' U'
F2 B' L D2 B' L' U'
D' B' U L2 R U2 L'
D' B' U L2 R' U2 L'
D' B' U L2 R2 U2 L'
D' B' U L2 U2 L' D
D' B' U L2 U2 L' D'
D' B' U L2 U2 L' D2
D' B' U L2 U2 D L'
D' B' U L2 U2 D' L'
D' B' U L2 U2 D2 L'
D' B' U L2 D U2 L'
D' B' U L2 D' U2 L'
D' B' U L2 D2 U2 L'
D' B' U R L2 U2 L'
B2 F' L B' L' F' U'
D' B' U R' L2 U2 L'
F2 B' L B L' B2 U'
D' B' U R2 L2 U2 L'
F2 B' L B' L' U' D
F2 B' L B' L' U' D'
F2 B' L B' L' U' D2
F2 B' L B' L' D U'
F2 B' L B' L' D' U'
F2 B' L B' L' D2 U'
F2 B' L B' D L' U'
F2 B' L B' D' L' U'
F2 B' L B' D2 L' U'
F2 B' L B2 L' B U'
D' B' U' L U2 L U2
D' B' U' L B2 R' B2
L B' R2 L' F2 R2 U'
D' B' U' R D2 L R2
D' B' U' R D2 R2 L
B F' L B' L' F' U'
D' B' U' R' D2 L R2
D' B' U' R' D2 R2 L
D' B' U' R2 D2 L R2
D' B' U' R2 D2 R2 L
D' B' U' D L D R2
D' B' U' D' L D' R2
D' B' U' D2 L R2 D
D' B' U' D2 L R2 D'
D' B' U' D2 L R2 D2
D' B' U' D2 R2 L D
D' B' U' D2 R2 L D'
D' B' U' D2 R2 L D2
D' B' U' D2 R2 D L
D' B' U' D2 R2 D' L
D' B' U' D2 R2 D2 L
F B' L B' L' F U'
D2 B' U2 D B' U L
D B' U' R2 F L' F'
D B' U' F L' F' R2
F2 B' R D2 R' B U'
D2 B' D U2 B' U L
D' B' D U' L D R2
D' B' D F2 U' L D
D' B' D F2 U' L D'
D' B' D F2 U' L D2
D' B' D F2 U' D L
D' B' D F2 U' D' L
D' B' D F2 U' D2 L
D' B' D F2 D U' L
D' B' D F2 D' U' L
D' B' D F2 D2 U' L
D B' U2 F U L' R2
D B' U2 F U R2 L'
U2 B' D F U L' R2
U2 B' D F U R2 L'
U' B' D' B' L B2 R'
D' B' D' U' L D' R2
L B' D L' U' R2 D
L B' D L' U' R2 D'
L B' D L' U' R2 D2
L B' D L' D' F2 U'
L B' D L' F U' R2
L B' D L' F' U' R2
L B' D L' F2 U' R2
D' B' D2 U' L R2 D
D' B' D2 U' L R2 D'
D' B' D2 U' L R2 D2
D' B' D2 U' R2 L D
D' B' D2 U' R2 L D'
D' B' D2 U' R2 L D2
D' B' D2 U' R2 D L
D' B' D2 U' R2 D' L
D' B' D2 U' R2 D2 L
D' B' D2 F U' L R2
D' B' D2 F U' R2 L
D' B' D2 F' U' L R2
