F' U' B' L' U2
F' R U' B' L' U2
F' R' U' B' L' U2
F' R2 U' B' L' U2
F U R D' L2 F
F U D' L2 R F
F U D' R L2 F
F' U' D B' L' U2
F' U' D' B' L' U2
F' U' D2 B' L' U2
F' U' D2 B' L' U2
F' U' B L' B2 U2
F' U' B' L' U2 D
F' U' B' L' U2 D'
F' U' B' L' U2 D2
F' U' B' L' D U2
F' U' B' L' D' U2
F' U' B' L' D2 U2
F' U' B' D L' U2
F' U' B' D' L' U2
F' U' B' D2 L' U2
F' U' B2 L' B U2
L2 F R D' L2 B2
L2 F R D' B2 L2
L2 F D' L2 R B2
L2 F D' L2 B2 R
L2 F D' R L2 B2
L2 F D' R B2 L2
L2 F D' B2 L2 R
L2 F D' B2 R L2
F' D U' B' L' U2
D2 F' U' B' L' U2
D' F' U' B' L' U2
D F' U' B' L' U2
F' D' U' B' L' U2
F D' U L2 R F
F D' U R L2 F
F' D2 U' B' L' U2
F' B U D2 F2 R
F' B U' L' B2 U2
F' B U' B2 L' U2
F' B D2 U F2 R
B2 F' U' L' B U2
B F' U D2 F2 R
B2 F' U' B L' U2
B F' U' L' B2 U2
B F' U' B2 L' U2
B F' D2 U F2 R
F' B2 U' L' B U2
F' B2 U' B L' U2
F' B2 U' L' D2 B U2
F' B2 U' L' B U2 D
F' B2 U' L' B U2 D'
F' B2 U' L' B U2 D2
F' B2 U' L' B D U2
F' B2 U' L' B D' U2
F' B2 U' L' B D2 U2
F' B2 U' D L' B U2
F' B2 U' D B L' U2
F' B2 U' D' L' B U2
F' B2 U' D' B L' U2
F' B2 U' D2 L' B U2
F' B2 U' D2 B L' U2
F B2 R2 F2 U R' F
F B2 R2 F2 U F R'
F' B2 U' B L' U2 D
F' B2 U' B L' U2 D'
F' B2 U' B L' U2 D2
F' B2 U' B L' D U2
F' B2 U' B L' D' U2
F' B2 U' B L' D2 U2
F' B2 U' B D L' U2
F' B2 U' B D' L' U2
F' B2 U' B D2 L' U2
F' B2 U' B' L' B2 U2
F' B2 D U' L' B U2
F' B2 D U' B L' U2
L2 B2 F R D' L2 B2
L2 B2 F R D' B2 L2
D2 B2 F' U' L' B U2
D2 B2 F' U' B L' U2
F' B2 D' U' L' B U2
F' B2 D' U' B L' U2
D' B2 F' U' L' B U2
D' B2 F' U' B L' U2
L2 B2 F D' L2 R B2
L2 B2 F D' L2 B2 R
L2 B2 F D' R L2 B2
L2 B2 F D' R B2 L2
L2 B2 F D' B2 L2 R
L2 B2 F D' B2 R L2
F' B2 D2 U' L' B U2
F' B2 D2 U' B L' U2
D B2 F' U' L' B U2
D B2 F' U' B L' U2
