U F L' B2
U F B2 L'
U B2 F L'
F L' B2 D' R2
R' U F L' B2
R' U F B2 L'
R2 U F L' B2
R' U B2 F L'
R2 U F B2 L'
R U F L' B2
R U F B2 L'
R2 U B2 F L'
R U B2 F L'
F' U F2 L' B2
F' U F2 B2 L'
F' U B2 F2 L'
U F L B2 L2
U F L' B2 D
U F L' B2 D'
U F L' B2 D2
U' F L' B2 R'
U F B L' B
U F B2 L' D
U F B2 L' D'
U F B2 L' D2
U F B2 D L'
U F B2 D' L'
U F B2 D2 L'
U B F L' B
B2 F L' D' R2
B2 F D' L' R2
B2 F D' R2 L'
F B2 L' D' R2
F B2 D' L' R2
F B2 D' R2 L'
U B2 F L' D
U B2 F L' D'
U B2 F L' D2
U B2 F D L'
U B2 F D' L'
U B2 F D2 L'
R2 U R' B2 R F L'
R' U R2 F L' R2 B2
R' U R2 F L' B2 R2
R' U R2 F R2 L' B2
R' U R2 F R2 B2 L'
R' U R2 F B2 L' R2
R' U R2 F B2 R2 L'
R U R' B2 R F L'
U' L2 B' L2 F U2 L'
R' U R2 B2 R2 F L'
R' U R2 B2 F L' R2
R' U R2 B2 F R2 L'
R2 U R2 F L' R2 B2
R2 U R2 F L' B2 R2
R2 U R2 F R2 L' B2
R2 U R2 F R2 B2 L'
R2 U R2 F B2 L' R2
R2 U R2 F B2 R2 L'
R U R2 F L' R2 B2
R U R2 F L' B2 R2
R U R2 F R2 L' B2
R U R2 F R2 B2 L'
R U R2 F B2 L' R2
R U R2 F B2 R2 L'
R2 U R2 B2 R2 F L'
R2 U R2 B2 F L' R2
R2 U R2 B2 F R2 L'
R U R2 B2 R2 F L'
R U R2 B2 F L' R2
R U R2 B2 F R2 L'
F' L2 B2 F2 L' D' R2
F2 L2 B2 D' F' L' R2
F2 L2 B2 D' F' R2 L'
F' L2 B2 F2 D' L' R2
F' L2 B2 F2 D' R2 L'
F L2 B2 U' B2 U L
F2 L2 B2 F' L' D' R2
F2 L2 B2 F' D' L' R2
F2 L2 B2 F' D' R2 L'
R' U D2 F L2 B' L
R' U F L B L2 B
R' U F L B2 L2 D
R' U F L B2 L2 D'
R' U F L B2 L2 D2
R' U F L' R' B2 R
R' U F L' R2 B2 R2
R' U F L' B D B
R' U F L' B D' B
R' U F L' B D2 B
R' U F L' B' D B'
R' U F L' B' D' B'
R' U F L' B' D2 B'
R2 U D2 F L2 B' L
R' U F R' L' B2 R
R' U F R' B2 L' R
R' U F R' B2 R L'
R' U F R2 L' B2 R2
R' U F R2 B2 L' R2
R' U F R2 B2 R2 L'
R U D2 F L2 B' L
F R L B2 L2 D' R2
L2 U F L2 F L B2
R2 U F L B L2 B
R2 U F L B2 L2 D
R2 U F L B2 L2 D'
R2 U F L B2 L2 D2
R2 U F L' R' B2 R
R2 U F L' R2 B2 R2
R' U F D' L' D B2
R2 U F L' B D B
R2 U F L' B D' B
R2 U F L' B D2 B
R2 U F L' B' D B'
R2 U F L' B' D' B'
R2 U F L' B' D2 B'
R' U F D2 L' D2 B2
R' U F B L B L2
L U F L' F B2 D
L U F L' F B2 D'
L U F L' F B2 D2
R' U F B L' D B
R' U F B L' D' B
R' U F B L' D2 B
R' U F B L' B D
R' U F B L' B D'
R' U F B L' B D2
L U F L' B2 D F
L U F L' B2 D' F
L U F L' B2 D2 F
L U F L' B2 F D
L U F L' B2 F D'
L U F L' B2 F D2
R2 U F R' L' B2 R
R' U F B D L' B
R' U F B D B L'
R' U F B D' L' B
R' U F B D' B L'
R' U F B D2 L' B
R' U F B D2 B L'
R U F L B L2 B
R U F L B2 L2 D
R U F L B2 L2 D'
R U F L B2 L2 D2
R2 U F R' B2 L' R
R2 U F R' B2 R L'
R U F L' R' B2 R
R U F L' R2 B2 R2
R' U F B' D B' L'
R2 U F R2 L' B2 R2
R' U F B' D' B' L'
R' U F B' D2 B' L'
R' U F B2 L2 D L
R' U F B2 L2 D' L
R' U F B2 L2 D2 L
R U F L' B D B
R U F L' B D' B
R U F L' B D2 B
R U F L' B' D B'
R U F L' B' D' B'
R U F L' B' D2 B'
R' U F B2 D L' D
R' U F B2 D L' D'
R' U F B2 D L' D2
R2 U F R2 B2 L' R2
R2 U F R2 B2 R2 L'
R' U F B2 D' L' D
R' U F B2 D' L' D'
R' U F B2 D' L' D2
R' U F B2 D2 L' D
R' U F B2 D2 L' D'
R' U F B2 D2 L' D2
L' U F B2 D L' F
R' U F' L F2 L' B2
R' U F' L F2 B2 L'
R' U F' L B2 F2 L'
R' U F' L' F2 L' B2
R' U F' L' F2 B2 L'
R U F R' L' B2 R
R' U F' L' B2 F2 L'
R' U F' L2 F2 L' B2
R U F R' B2 L' R
R' U F' L2 F2 B2 L'
R U F R' B2 R L'
R U F R2 L' B2 R2
R' U F' L2 B2 F2 L'
R2 U F D' L' D B2
R U F R2 B2 L' R2
R U F R2 B2 R2 L'
F R L' B2 R D' R2
F R L' B2 R' D' R2
F R L' B2 R2 D' R2
F R L' B2 U' B2 U
R2 U F D2 L' D2 B2
F R L' B2 D' R2 D
F R L' B2 D' R2 D'
F R L' B2 D' R2 D2
R2 U F B L B L2
R2 U F B L' D B
R2 U F B L' D' B
R2 U F B L' D2 B
R2 U F B L' B D
R2 U F B L' B D'
R2 U F B L' B D2
R2 U F B D L' B
R2 U F B D B L'
R2 U F B D' L' B
R2 U F B D' B L'
R2 U F B D2 L' B
R2 U F B D2 B L'
R2 U F B' D B' L'
R2 U F B' D' B' L'
R2 U F B' D2 B' L'
R2 U F B2 L2 D L
R2 U F B2 L2 D' L
R2 U F B2 L2 D2 L
R U F D' L' D B2
R2 U F B2 D L' D
R2 U F B2 D L' D'
R2 U F B2 D L' D2
R2 U F B2 D' L' D
R2 U F B2 D' L' D'
R2 U F B2 D' L' D2
R2 U F B2 D2 L' D
R2 U F B2 D2 L' D'
R2 U F B2 D2 L' D2
L U F B L' F B
L U F B L' B F
R2 U F' L F2 L' B2
R U F D2 L' D2 B2
R2 U F' L F2 B2 L'
R2 U F' L B2 F2 L'
L U F B2 L' D F
L U F B2 L' D' F
L U F B2 L' D2 F
L U F B2 L' F D
L U F B2 L' F D'
L U F B2 L' F D2
R U F B L B L2
R U F B L' D B
R U F B L' D' B
D R L2 F' U' B' U2
R U F B L' D2 B
R2 U F' L' F2 L' B2
R U F B L' B D
R U F B L' B D'
R U F B L' B D2
R2 U F' L' F2 B2 L'
R2 U F' L' B2 F2 L'
R U F B D L' B
R U F B D B L'
R U F B D' L' B
R U F B D' B L'
R U F B D2 L' B
R U F B D2 B L'
R2 U F' L2 F2 L' B2
R2 U F' L2 F2 B2 L'
R2 U F' L2 B2 F2 L'
R U F B' D B' L'
R U F B' D' B' L'
R U F B' D2 B' L'
R U F B2 L2 D L
R U F B2 L2 D' L
R U F B2 L2 D2 L
R U F B2 D L' D
R U F B2 D L' D'
R U F B2 D L' D2
R U F B2 D' L' D
R U F B2 D' L' D'
R U F B2 D' L' D2
R U F B2 D2 L' D
R U F B2 D2 L' D'
R U F B2 D2 L' D2
R U F' L F2 L' B2
R U F' L F2 B2 L'
R' U F' B2 L F2 L'
R U F' L B2 F2 L'
R' U F' B2 L' F2 L'
R' U F' B2 L2 F2 L'
R U F' L' F2 L' B2
R U F' L' F2 B2 L'
R U F' L' B2 F2 L'
R' U F2 L F' L' B2
R' U F2 L F' B2 L'
R' U F2 L B2 F' L'
R U F' L2 F2 L' B2
R U F' L2 F2 B2 L'
D2 R U D2 F L' B2
D2 R U D2 F B2 L'
R U F' L2 B2 F2 L'
D2 R U D2 B2 F L'
D2 R U F L2 B' L
R' U F2 L' F' L' B2
R' U F2 L' F' B2 L'
R' U F2 L' B2 F' L'
R' U F2 L2 F' L' B2
R' U F2 L2 F' B2 L'
R' U F2 L2 B2 F' L'
F' R U F2 B2 D' L2
U2 R U F L' B2 R'
R2 U F' B2 L F2 L'
R2 U F' B2 L' F2 L'
R2 U F' B2 L2 F2 L'
F' R U B2 F2 D' L2
R2 U F2 L F' L' B2
D R U F D' L2 B2
R2 U F2 L F' B2 L'
D R U F D' B2 L2
R2 U F2 L B2 F' L'
U R U R' F L' B2
U R U R' F B2 L'
R2 U F2 L' F' L' B2
R2 U F2 L' F' B2 L'
U R U R' B2 F L'
R2 U F2 L' B2 F' L'
R2 U F2 L2 F' L' B2
R2 U F2 L2 F' B2 L'
R2 U F2 L2 B2 F' L'
R U F' B2 L F2 L'
R U F' B2 L' F2 L'
R U F' B2 L2 F2 L'
R U F2 L F' L' B2
R U F2 L F' B2 L'
R' U F2 B2 L F' L'
R' U F2 B2 L' F' L'
R' U F2 B2 L2 F' L'
R U F2 L B2 F' L'
U R U F L' R' B2
R' U F2 B2 D F' L'
U R U F R' L' B2
U R U F R' B2 L'
R' U F2 B2 D' F' L'
R' U F2 B2 D2 F' L'
R U F2 L' F' L' B2
R U F2 L' F' B2 L'
R U F2 L' B2 F' L'
R U F2 L2 F' L' B2
R U F2 L2 F' B2 L'
R U F2 L2 B2 F' L'
U2 R U' F L B2 L2
U2 R U' F L' B2 D
U2 R U' F L' B2 D'
U2 R U' F L' B2 D2
R2 U F2 B2 L F' L'
R2 U F2 B2 L' F' L'
U2 R U' F B L' B
R2 U F2 B2 L2 F' L'
U2 R U' F B2 L' D
U2 R U' F B2 L' D'
U2 R U' F B2 L' D2
U2 R U' F B2 D L'
U2 R U' F B2 D' L'
U2 R U' F B2 D2 L'
R2 U F2 B2 D F' L'
R2 U F2 B2 D' F' L'
R2 U F2 B2 D2 F' L'
U R U' R' F L' B2
U R U' R' F B2 L'
U R U' R' B2 F L'
U2 R U' B F L' B
B2 R U' B2 U F L'
R U F2 B2 L F' L'
R U F2 B2 L' F' L'
R U F2 B2 L2 F' L'
R' U B F L B L2
R' U B F L' D B
R' U B F L' D' B
R' U B F L' D2 B
R' U B F L' B D
R' U B F L' B D'
R' U B F L' B D2
R U F2 B2 D F' L'
U2 R U' B2 F L' D
U2 R U' B2 F L' D'
U2 R U' B2 F L' D2
U2 R U' B2 F D L'
U2 R U' B2 F D' L'
U2 R U' B2 F D2 L'
R U F2 B2 D' F' L'
R U F2 B2 D2 F' L'
R' U B F D L' B
R' U B F D B L'
R' U B F D' L' B
R' U B F D' B L'
L U B L' F L' B
R' U B F D2 L' B
L U B L' F B L'
R' U B F D2 B L'
L U B L' B F L'
U R U' F L' R' B2
U R U' F R' L' B2
U R U' F R' B2 L'
U' R U2 F L B2 L2
U' R U2 F L' B2 D
U' R U2 F L' B2 D'
U' R U2 F L' B2 D2
U' R U2 F B L' B
U' R U2 F B2 L' D
U' R U2 F B2 L' D'
U' R U2 F B2 L' D2
U' R U2 F B2 D L'
U' R U2 F B2 D' L'
U' R U2 F B2 D2 L'
F' R U2 F2 B2 D R2
R2 U B F L B L2
R2 U B F L' D B
R2 U B F L' D' B
R2 U B F L' D2 B
R2 U B F L' B D
R2 U B F L' B D'
R2 U B F L' B D2
R2 U B F D L' B
R2 U B F D B L'
R2 U B F D' L' B
R2 U B F D' B L'
R2 U B F D2 L' B
R2 U B F D2 B L'
U' R U2 B F L' B
F' R U2 B2 F2 D R2
U' R U2 B2 F L' D
U' R U2 B2 F L' D'
U' R U2 B2 F L' D2
U' R U2 B2 F D L'
U' R U2 B2 F D' L'
L U B F L' F B
U' R U2 B2 F D2 L'
L U B F L' B F
U R U2 R' F L' B2
U R U2 R' F B2 L'
U R U2 R' B2 F L'
R U B F L B L2
R U B F L' D B
R U B F L' D' B
R U B F L' D2 B
R U B F L' B D
R U B F L' B D'
R U B F L' B D2
R U B F D L' B
R U B F D B L'
R U B F D' L' B
R U B F D' B L'
R U B F D2 L' B
R U B F D2 B L'
R' U B' D2 F B' L
R' U B' D2 B' F L
R' U B' F D B' L'
R' U B' F D' B' L'
R' U B' F D2 B' L'
U R U2 F L' R' B2
U R U2 F R' L' B2
U R U2 F R' B2 L'
R' U B2 L F L' F
R' U B2 R F L' R'
R' U B2 R F R' L'
R' U B2 R2 F L' R2
R' U B2 R2 F R2 L'
R2 U B' D2 F B' L
R2 U B' D2 B' F L
R2 U B' F D B' L'
R2 U B' F D' B' L'
R2 U B' F D2 B' L'
R2 U B2 L F L' F
R U B' D2 F B' L
R U B' D2 B' F L
R U B' F D B' L'
R U B' F D' B' L'
R U B' F D2 B' L'
R' U B2 F L2 D L
R' U B2 F L2 D' L
R' U B2 F L2 D2 L
R2 U B2 R F L' R'
R2 U B2 R F R' L'
R' U B2 F D L' D
R' U B2 F D L' D'
R' U B2 F D L' D2
R' U B2 F D' L' D
R' U B2 F D' L' D'
R' U B2 F D' L' D2
R' U B2 F D2 L' D
R' U B2 F D2 L' D'
R' U B2 F D2 L' D2
L U B2 L' F L' D
L U B2 L' F L' D'
L U B2 L' F L' D2
R' U B2 F' L F2 L'
L U B2 L' F D L'
L U B2 L' F D' L'
L U B2 L' F D2 L'
R' U B2 F' L' F2 L'
R' U B2 F' L2 F2 L'
R U B2 L F L' F
R' U B2 F2 L F' L'
R' U B2 F2 L' F' L'
R' U B2 F2 L2 F' L'
L' U B2 F D L' F
R' U B2 F2 D F' L'
R' U B2 F2 D' F' L'
R' U B2 F2 D2 F' L'
R2 U B2 R2 F L' R2
R2 U B2 R2 F R2 L'
R U B2 R F L' R'
R U B2 R F R' L'
B2 R D' R2 D F L'
R U B2 R2 F L' R2
R U B2 R2 F R2 L'
R2 U B2 F L2 D L
R2 U B2 F L2 D' L
R2 U B2 F L2 D2 L
R2 U B2 F D L' D
R2 U B2 F D L' D'
R2 U B2 F D L' D2
R2 U B2 F D' L' D
R2 U B2 F D' L' D'
R2 U B2 F D' L' D2
R2 U B2 F D2 L' D
R2 U B2 F D2 L' D'
R2 U B2 F D2 L' D2
R2 U B2 F' L F2 L'
R2 U B2 F' L' F2 L'
R2 U B2 F' L2 F2 L'
R2 U B2 F2 L F' L'
R2 U B2 F2 L' F' L'
R2 U B2 F2 L2 F' L'
L U B2 F L' D F
L U B2 F L' D' F
L U B2 F L' D2 F
L U B2 F L' F D
L U B2 F L' F D'
L U B2 F L' F D2
R2 U B2 F2 D F' L'
R2 U B2 F2 D' F' L'
R2 U B2 F2 D2 F' L'
D R D' F' U F2 B2
D R D' F' U B2 F2
R U B2 F L2 D L
R U B2 F L2 D' L
R U B2 F L2 D2 L
R U B2 F D L' D
R U B2 F D L' D'
R U B2 F D L' D2
R U B2 F D' L' D
R U B2 F D' L' D'
R U B2 F D' L' D2
R U B2 F D2 L' D
R U B2 F D2 L' D'
R U B2 F D2 L' D2
R U B2 F' L F2 L'
R U B2 F' L' F2 L'
R U B2 F' L2 F2 L'
R U B2 F2 L F' L'
R U B2 F2 L' F' L'
R U B2 F2 L2 F' L'
R U B2 F2 D F' L'
R U B2 F2 D' F' L'
R U B2 F2 D2 F' L'
D2 R D2 U F L' B2
D2 R D2 U F B2 L'
D2 R D2 U B2 F L'
U' R F L' R B2 R'
U' R F L' R' B2 R'
U' R F L' R2 B2 R'
U' R F L' B2 R' D
U' R F L' B2 R' D'
U' R F L' B2 R' D2
U' R F L' B2 D R'
U' R F L' B2 D' R'
U' R F L' B2 D2 R'
U' R F R L' B2 R'
B2 R F L' R D' R2
B2 R F L' R' D' R2
B2 R F L' R2 D' R2
B2 R F L' U' B2 U
B2 R F L' D' R2 D
B2 R F L' D' R2 D'
B2 R F L' D' R2 D2
U' R F R' L' B2 R'
B2 R F L2 D' L R2
B2 R F L2 D' R2 L
U' R F R2 L' B2 R'
B2 R F R L' D' R2
B2 R F R D' L' R2
B2 R F R D' R2 L'
B2 R F R' L' D' R2
B2 R F R' D' L' R2
B2 R F R' D' R2 L'
B2 R F R2 L' D' R2
B2 R F R2 D' L' R2
B2 R F R2 D' R2 L'
D R F L2 F2 U F2
B2 R F U' B2 U L'
U R F L R' B2 L2
L U' L' F B2 L' R'
L U' L' F B2 R' L'
U R F L' R B2 R2
U R F L' R' B2 D
U R F L' R' B2 D'
U R F L' R' B2 D2
U R F L' R2 B2 R
B2 R F D' L' R2 D
B2 R F D' L' R2 D'
B2 R F D' L' R2 D2
B2 R F D' R2 L' D
B2 R F D' R2 L' D'
B2 R F D' R2 L' D2
B2 R F D' R2 D L'
B2 R F D' R2 D' L'
B2 R F D' R2 D2 L'
B2 R F D2 L' D R2
U R F R L' B2 R2
U R F R B2 L' R2
U R F R B2 R2 L'
U R F R' L B2 L2
U R F R' L' B2 D
U R F R' L' B2 D'
U R F R' L' B2 D2
L U' L' B2 R' F L'
U R F R' B L' B
U R F R' B2 L' D
U R F R' B2 L' D'
U R F R' B2 L' D2
U R F R' B2 D L'
U R F R' B2 D' L'
U R F R' B2 D2 L'
L U' L' B2 F L' R'
U R F R2 L' B2 R
L U' L' B2 F R' L'
U R F R2 B2 L' R
U R F R2 B2 R L'
U' R F' R U2 F2 B2
U' R F' R U2 B2 F2
D R F' L2 R U F2
D R F' L2 R' U F2
D R F' L2 R2 U F2
D R F' L2 U F2 D
D R F' L2 U F2 D'
D R F' L2 U F2 D2
D R F' L2 D R2 U
D R F' R L2 U F2
U' R F' U2 F2 L' B2
U' R F' U2 F2 B2 L'
U' R F' U2 B2 F2 L'
D R F' R' L2 U F2
R' U' R U2 F L' B2
R' U' R U2 F B2 L'
R' U' R U2 B2 F L'
D R F' R2 L2 U F2
U R F B2 L' D2 R2
D R F' U F2 D' B2
R' U' R F L' B2 R'
D' R F2 L' F U F2
F R F' U F L' B2
F R F' U F B2 L'
F R F' U B2 F L'
R2 U' R U2 F L' B2
R2 U' R U2 F B2 L'
R2 U' R U2 B2 F L'
R2 U' R F L' B2 R'
R U' R U2 F L' B2
R U' R U2 F B2 L'
R' U' R' U2 F L' B2
R U' R U2 B2 F L'
R' U' R' U2 F B2 L'
R' U' R' U2 B2 F L'
R U' R F L' B2 R'
R' U' R' F L' B2 R'
B2 R F2 D' F' L' R2
B2 R F2 D' F' R2 L'
F R F2 U F2 L' B2
F R F2 U F2 B2 L'
F R F2 U B2 F2 L'
R2 U' R' U2 F L' B2
R2 U' R' U2 F B2 L'
R2 U' R' U2 B2 F L'
R2 U' R' F L' B2 R'
U' R B U2 F L' B
U' R B U2 F B L'
U' R B U2 B F L'
R' U' R2 U2 F L' B2
R U' R' U2 F L' B2
R' U' R2 U2 F B2 L'
R U' R' U2 F B2 L'
R' U' R2 U2 B2 F L'
R U' R' U2 B2 F L'
U2 R B U' F L' B
U2 R B U' F B L'
F R B L' D' B R'
U2 R B U' B F L'
R' U' R2 F L' B2 R'
R U' R' F L' B2 R'
R2 U' R2 U2 F L' B2
R2 U' R2 U2 F B2 L'
R2 U' R2 U2 B2 F L'
R2 U' R2 F L' B2 R'
U' R B' U2 F B' L'
U' R B' U2 B' F L'
R U' R2 U2 F L' B2
R U' R2 U2 F B2 L'
R U' R2 U2 B2 F L'
U2 R B' U' F B' L'
U2 R B' U' B' F L'
R U' R2 F L' B2 R'
B2 R B2 U F L' B2
B2 R B2 U F B2 L'
B2 R B2 U B2 F L'
F R B2 L' R D' R2
F R B2 L' R' D' R2
F R B2 L' R2 D' R2
F R B2 L' U' B2 U
F R B2 L' D' R2 D
F R B2 L' D' R2 D'
F R B2 L' D' R2 D2
F R B2 L2 D' L R2
F R B2 L2 D' R2 L
F R B2 R L' D' R2
F R B2 R D' L' R2
F R B2 R D' R2 L'
F R B2 R' L' D' R2
F R B2 R' D' L' R2
F R B2 R' D' R2 L'
F R B2 R2 L' D' R2
F R B2 R2 D' L' R2
F R B2 R2 D' R2 L'
F R B2 U' B2 U L'
F R B2 D' L' R2 D
F R B2 D' L' R2 D'
F R B2 D' L' R2 D2
F R B2 D' R2 L' D
F R B2 D' R2 L' D'
F R B2 D' R2 L' D2
F R B2 D' R2 D L'
F R B2 D' R2 D' L'
F R B2 D' R2 D2 L'
F R B2 D2 L' D R2
U R B2 F L' D2 R2
R' U' F L' R B2 R'
R' U' F L' R' B2 R'
R' U' F L' R2 B2 R'
R' U' F L' B2 R' D
R' U' F L' B2 R' D'
R' U' F L' B2 R' D2
R' U' F L' B2 D R'
R' U' F L' B2 D' R'
R' U' F L' B2 D2 R'
R' U' F R L' B2 R'
R' U' F R' L' B2 R'
L2 U' D2 F2 B' U2 L
R' U' F R2 L' B2 R'
L2 U' D2 B' F2 U2 L
R2 U' F L' R B2 R'
R2 U' F L' R' B2 R'
R2 U' F L' R2 B2 R'
F R' L B2 L2 D' R2
R2 U' F L' B2 R' D
R2 U' F L' B2 R' D'
R2 U' F L' B2 R' D2
R2 U' F L' B2 D R'
R2 U' F L' B2 D' R'
R2 U' F L' B2 D2 R'
R2 U' F R L' B2 R'
R2 U' F R' L' B2 R'
L U' F L' F B2 R'
R2 U' F R2 L' B2 R'
L U' F L' B2 R' F
L U' F L' B2 F R'
R U' F L' R B2 R'
R U' F L' R' B2 R'
R U' F L' R2 B2 R'
R U' F L' B2 R' D
R U' F L' B2 R' D'
R U' F L' B2 R' D2
R U' F L' B2 D R'
R U' F L' B2 D' R'
R U' F L' B2 D2 R'
R' U' F' R U2 F2 B2
R' U' F' R U2 B2 F2
R U' F R L' B2 R'
R U' F R' L' B2 R'
R U' F R2 L' B2 R'
L2 U' F B' U2 B' L'
L U' F U2 L' F B2
L U' F U2 L' B2 F
L U' F U2 B2 L' F
R' U' F' U2 F2 L' B2
R' U' F' U2 F2 B2 L'
R' U' F' U2 B2 F2 L'
F R' L' B2 R D' R2
F R' L' B2 R' D' R2
F R' L' B2 R2 D' R2
F R' L' B2 U' B2 U
F R' L' B2 D' R2 D
F R' L' B2 D' R2 D'
F R' L' B2 D' R2 D2
L2 U' F' R B' U2 B'
R2 U' F' R U2 F2 B2
R2 U' F' R U2 B2 F2
D2 R' U D2 F L' B2
D2 R' U D2 F B2 L'
D2 R' U D2 B2 F L'
D2 R' U F L2 B' L
R U' F' R U2 F2 B2
R U' F' R U2 B2 F2
R2 U' F' U2 F2 L' B2
R2 U' F' U2 F2 B2 L'
B' R' U F R B' L'
R2 U' F' U2 B2 F2 L'
B' R' U F B' L' R
B' R' U F B' R L'
L2 U' F' B' R U2 B'
F' R' U F2 B2 D2 L2
B' R' U B' F L' R
B' R' U B' F R L'
U2 R' U F L' B2 R'
R U' F' U2 F2 L' B2
R U' F' U2 F2 B2 L'
R U' F' U2 B2 F2 L'
F' R' U B2 F2 D2 L2
U R' U R F L' B2
U R' U R F B2 L'
U R' U R B2 F L'
F' R' U' R2 U2 F2 B2
F' R' U' R2 U2 B2 F2
B' R' U' F B' L' R'
B' R' U' F B' R' L'
U R' U B2 R F L'
R' U' B U2 F L' B
R' U' B U2 F B L'
B' R' U' B' R' F L'
R' U' B U2 B F L'
B' R' U' B' F L' R'
B' R' U' B' F R' L'
U2 R' U' F L B2 L2
U2 R' U' F L' B2 D
U2 R' U' F L' B2 D'
U2 R' U' F L' B2 D2
U2 R' U' F B L' B
U2 R' U' F B2 L' D
U2 R' U' F B2 L' D'
U2 R' U' F B2 L' D2
U2 R' U' F B2 D L'
U2 R' U' F B2 D' L'
U2 R' U' F B2 D2 L'
U R' U' R F L' B2
U R' U' R F B2 L'
B2 R' U' B2 U F L'
U R' U' R B2 F L'
U2 R' U' B F L' B
U2 R' U' B2 F L' D
U2 R' U' B2 F L' D'
U2 R' U' B2 F L' D2
U2 R' U' B2 F D L'
U2 R' U' B2 F D' L'
U2 R' U' B2 F D2 L'
R2 U' B U2 F L' B
R2 U' B U2 F B L'
U' R' U2 F L B2 L2
U' R' U2 F L' B2 D
U' R' U2 F L' B2 D'
U' R' U2 F L' B2 D2
R2 U' B U2 B F L'
U' R' U2 F B L' B
U' R' U2 F B2 L' D
U' R' U2 F B2 L' D'
U' R' U2 F B2 L' D2
U' R' U2 F B2 D L'
U' R' U2 F B2 D' L'
U' R' U2 F B2 D2 L'
R' U' B' U2 F B' L'
U R' U' B2 R F L'
U' R' U2 B F L' B
R' U' B' U2 B' F L'
R U' B U2 F L' B
R U' B U2 F B L'
R U' B U2 B F L'
U' R' U2 B2 F L' D
U' R' U2 B2 F L' D'
U' R' U2 B2 F L' D2
U' R' U2 B2 F D L'
U' R' U2 B2 F D' L'
U' R' U2 B2 F D2 L'
U R' U2 R F L' B2
U R' U2 R F B2 L'
U R' U2 R B2 F L'
L2 U' B' U2 D2 B' L
L2 U' B' D2 U2 B' L
R2 U' B' U2 F B' L'
R2 U' B' U2 B' F L'
L2 U' B' F U2 B' L'
L2 U' B' F' R U2 B'
U R' U2 B2 R F L'
R U' B' U2 F B' L'
R U' B' U2 B' F L'
B2 R' D' R2 D F L'
D2 R' D2 U F L' B2
D2 R' D2 U F B2 L'
D2 R' D2 U B2 F L'
U' R' F L' R B2 R'
U' R' F L' R' B2 R'
U' R' F L' R2 B2 R'
U' R' F L' B2 R' D
U' R' F L' B2 R' D'
U' R' F L' B2 R' D2
U' R' F L' B2 D R'
U' R' F L' B2 D' R'
U' R' F L' B2 D2 R'
U' R' F R L' B2 R'
B2 R' F L' R D' R2
U' R' F R' L' B2 R'
B2 R' F L' R' D' R2
B2 R' F L' R2 D' R2
B2 R' F L' U' B2 U
B2 R' F L' D' R2 D
B2 R' F L' D' R2 D'
B2 R' F L' D' R2 D2
U' R' F R2 L' B2 R'
B2 R' F L2 D' L R2
B2 R' F L2 D' R2 L
B2 R' F R L' D' R2
B2 R' F R D' L' R2
B2 R' F R D' R2 L'
B2 R' F R' L' D' R2
B2 R' F R' D' L' R2
B2 R' F R' D' R2 L'
B2 R' F R2 L' D' R2
L U2 L' U' F L' B2
L U2 L' U' F B2 L'
B2 R' F R2 D' L' R2
B2 R' F R2 D' R2 L'
L U2 L' U' B2 F L'
B2 R' F U' B2 U L'
B2 R' F D' L' R2 D
B2 R' F D' L' R2 D'
B2 R' F D' L' R2 D2
B2 R' F D' R2 L' D
B2 R' F D' R2 L' D'
B2 R' F D' R2 L' D2
B2 R' F D' R2 D L'
B2 R' F D' R2 D' L'
B2 R' F D' R2 D2 L'
B2 R' F D2 L' D R2
L2 U2 L2 U' F L' B2
L2 U2 L2 U' F B2 L'
L2 U2 L2 U' B2 F L'
U' R' F' R U2 F2 B2
U' R' F' R U2 B2 F2
R' U2 R U' F L' B2
R' U2 R U' F B2 L'
R' U2 R U' B2 F L'
U' R' F' U2 F2 L' B2
U' R' F' U2 F2 B2 L'
U' R' F' U2 B2 F2 L'
R2 U2 R U' F L' B2
F R' F' U F L' B2
R2 U2 R U' F B2 L'
F R' F' U F B2 L'
R2 U2 R U' B2 F L'
F R' F' U B2 F L'
R' U2 R' U' F L' B2
R' U2 R' U' F B2 L'
R' U2 R' U' B2 F L'
R U2 R U' F L' B2
R U2 R U' F B2 L'
R U2 R U' B2 F L'
B2 R' F2 D' F' L' R2
B2 R' F2 D' F' R2 L'
R2 U2 R' U' F L' B2
R2 U2 R' U' F B2 L'
F R' F2 U F2 L' B2
F R' F2 U F2 B2 L'
F R' F2 U B2 F2 L'
R2 U2 R' U' B2 F L'
R' U2 R2 U' F L' B2
R' U2 R2 U' F B2 L'
R' U2 R2 U' B2 F L'
U' R' B U2 F L' B
U' R' B U2 F B L'
U' R' B U2 B F L'
R U2 R' U' F L' B2
R U2 R' U' F B2 L'
R U2 R' U' B2 F L'
U2 R' B U' F L' B
U2 R' B U' F B L'
U2 R' B U' B F L'
F R' B L' D' B R'
R2 U2 R2 U' F L' B2
R2 U2 R2 U' F B2 L'
R2 U2 R2 U' B2 F L'
U' R' B' U2 F B' L'
U' R' B' U2 B' F L'
R U2 R2 U' F L' B2
R U2 R2 U' F B2 L'
R U2 R2 U' B2 F L'
U2 R' B' U' F B' L'
U2 R' B' U' B' F L'
U R' B' R F B' L'
U R' B' R B' F L'
B2 R' B2 U F L' B2
B2 R' B2 U F B2 L'
B2 R' B2 U B2 F L'
F R' B2 L' R D' R2
F R' B2 L' R' D' R2
