U F B U B
U B F U B
U L' B U B L
R' U F U R B2
R' U F U B2 R
L' U B U L B
D U F L2 B U
U D F L2 B U
D U F B L2 U
U D F B L2 U
F2 U F' B U B
D U B F L2 U
F' U F2 B U B
U D B F L2 U
F' U B F2 U B
F2 U B F' U B
U F L B U B
U F L' B U B
U F L2 B U B
U F D L2 B U
U F D B L2 U
U2 F B U F' B
U2 F B U B F'
U2 F B U B F'
D F B L2 U F
U F B L U B
U F B L' U B
U F B L2 U B
U F B L2 U B
U F B U D B
U F B U D' B
U F B U D2 B
U F B U B D
U F B U B D'
U F B U B D2
U F B D U B
U F B D' U B
U F B D2 U B
F D B L2 U F
D2 F2 U F' B U
D2 F2 U B F' U
U B L' U B L
B F L2 U F B
B F L2 U B F
F B L2 U F B
F B L2 U B F
U B D F U B
U2 B F U F' B
U2 B F U B F'
U B D' F U B
D B F L2 U F
U B D2 F U B
U B F L U B
U B F L' U B
U B F L2 U B
U B F U D B
U B F U D' B
U B F U D2 B
U B F U B D
U B F U B D'
U B F U B D2
U B F D U B
U B F D' U B
U B F D2 U B
B F U B D2 F2
F B U B D2 F2
B F U' B' U2 B2
F B U' B' U2 B2
U2 B2 U' F B' U
U2 B2 U' B' F U
U2 B F U B D2 F'
U2 B F U B F' D
U2 B F U B F' D'
U2 B F U B F' D2
U2 B F D U F' B
U2 B F D U B F'
U2 B F D' U F' B
U2 B F D' U B F'
D B F L2 R U F
D B F L2 R' U F
D B F L2 R2 U F
D B F L2 U D F
D B F L2 U D' F
D B F L2 U D2 F
U2 B F D2 U F' B
D B F L2 U F D
D B F L2 U F D'
D B F L2 U F D2
U2 B F D2 U B F'
D B F L2 D U F
D B F L2 D' U F
D B F L2 D2 U F
D B F R L2 U F
U B D2 F L U B
U B D2 F L' U B
U B D2 F L2 U B
U B D2 F U D B
U B D2 F U D' B
U B D2 F U D2 B
U B D2 F U B D
U B D2 F U B D'
U B D2 F U B D2
U B D2 F D U B
D B F R' L2 U F
U B D2 F D' U B
U B D2 F D2 U B
D B F R2 L2 U F
B' F U D' R2 F' B'
B' F U D' R2 B' F'
U B F L U D B
U B F L U D' B
U B F L U D2 B
U B F L U B D
U B F L U B D'
U B F L U B D2
U B F L D U B
U B F L D' U B
U B F L D2 U B
B F R2 U' F' B' U2
B F R2 U' B' F' U2
F' B U D' L2 F B
F' B U D' L2 B F
U B F L' U D B
U B F L' U D' B
U B F L' U D2 B
U B F L' U B D
U B F L' U B D'
U B F L' U B D2
U B F L' D U B
U B F L' D' U B
U B F L' D2 U B
U B F L2 U D B
U B F L2 U D' B
U B F L2 U D2 B
U B F L2 U B D
U B F L2 U B D'
U B F L2 U B D2
U B F L2 D U B
U B F L2 D' U B
U B F L2 D2 U B
D B F' L2 F2 U F'
U B F U L B L'
U B F U L2 B L2
U B F U D B D
U B F U D B D'
U B F U D B D2
U B F U D' B D
U B F U D' B D'
U B F U D' B D2
U B F U D2 B D
U B F U D2 B D'
U B F U D2 B D2
U B F U B2 D B'
U B F U B2 D' B'
U B F U B2 D2 B'
U B F U' F U2 B
U B F U' F' U2 B
U B F U' F2 U2 B
F B R2 U' F' B' U2
F B R2 U' B' F' U2
U B F D L U B
U B F D L' U B
U B F D L2 U B
U B F D U B D
U B F D U B D'
U B F D U B D2
U B F D' L U B
U B F D' L' U B
U B F D' L2 U B
U B F D' U B D
U B F D' U B D'
U B F D' U B D2
U B F D2 L U B
U B F D2 L' U B
U B F D2 L2 U B
U B F D2 U B D
U B F D2 U B D'
U B F D2 U B D2
U B F' L F2 U B
B F U L2 F L2 B
B F U L2 F B L2
B F U L2 B F L2
U B F' L' F2 U B
U B F' L2 F2 U B
D B F2 L2 F' U F2
B F U D B D2 F2
B F U D' B D2 F2
U B F' U D' L2 B
U B F' U D' B L2
U B F' U B D' L2
B F U D2 B D2 F2
B F U F B D2 F2
F B U L2 F L2 B
F B U L2 F B L2
F B U L2 B F L2
B F U F' B D2 F2
B F U F2 B D2 F2
U B F' D' U L2 B
U B F' D' U B L2
B F U B U2 B2 U2
B F U B D2 F2 D
B F U B D2 F2 D'
B F U B D2 F2 D2
B F U B F D2 F2
B F U B F' D2 F2
B F U B F2 D2 F2
F B U D B D2 F2
U B F2 L F' U B
F B U D' B D2 F2
U B F2 L' F' U B
F B U D2 B D2 F2
U B F2 L2 F' U B
F B U F B D2 F2
F B U F' B D2 F2
F B U F2 B D2 F2
F B U B U2 B2 U2
F B U B D2 F2 D
F B U B D2 F2 D'
F B U B D2 F2 D2
F B U B F D2 F2
F B U B F' D2 F2
F B U B F2 D2 F2
B F U' D B' U2 B2
B F U' D' B' U2 B2
B F U' D2 B' U2 B2
U B F2 D F' U B
B F U' F B' U2 B2
U B F2 D' F' U B
B F U' F' B' U2 B2
U B F2 D2 F' U B
B F U' F2 B' U2 B2
B F U' B' U2 B2 D
B F U' B' U2 B2 D'
B F U' B' U2 B2 D2
B F U' B' D2 F2 U2
B F U' B' F U2 B2
B F U' B' F' U2 B2
B F U' B' F2 U2 B2
F B U' D B' U2 B2
F B U' D' B' U2 B2
F B U' D2 B' U2 B2
B F U2 L2 U' F B
B F U2 L2 U' B F
F B U' F B' U2 B2
F B U' F' B' U2 B2
F B U' F2 B' U2 B2
F B U' B' U2 B2 D
F B U' B' U2 B2 D'
F B U' B' U2 B2 D2
F B U' B' D2 F2 U2
F B U' B' F U2 B2
F B U' B' F' U2 B2
F B U' B' F2 U2 B2
F B U2 L2 U' F B
F B U2 L2 U' B F
B' F D' U R2 F' B'
B' F D' U R2 B' F'
B F D L2 U F B
B F D L2 U B F
F' B D' U L2 F B
F' B D' U L2 B F
B2 F D' R2 B' U B
B F D U B D2 F2
B F D U' B' U2 B2
F B D L2 U F B
F B D L2 U B F
F B D U B D2 F2
F B D U' B' U2 B2
B F D' L2 U F B
B F D' L2 U B F
B F D' U B D2 F2
B F D' U' B' U2 B2
F B D' L2 U F B
F B D' L2 U B F
B2 F D2 B' U F2 B
B2 F D2 B' U B F2
F B D' U B D2 F2
F B D' U' B' U2 B2
B F D2 L2 U F B
B F D2 L2 U B F
B F D2 U B D2 F2
B F D2 U' B' U2 B2
F B D2 L2 U F B
F B D2 L2 U B F
F B D2 U B D2 F2
F B D2 U' B' U2 B2
U' B' U2 F B2 U B
L2 B' U' D' R2 F' B'
L2 B' U' D' R2 B' F'
U2 B' U' F B2 U B
U' B' U2 B2 F U B
U2 B' U' B2 F U B
B F' L2 F2 U F' B
B F' L2 F2 U B F'
L2 B' D' U' R2 F' B'
L2 B' D' U' R2 B' F'
L B' D' R2 F' B' L
L B' D' R2 B' L F'
L B' D' R2 B' F' L
U B' D' F U R2 B'
U B' D' F U B' R2
B F' U D' L2 F B
B F' U D' L2 B F
F B' R2 B2 U F' B
F B' R2 B2 U B F'
F B' U D' R2 F' B'
F B' U D' R2 B' F'
U B' F U D' R2 B'
U B' F U D' B' R2
U B' F D' U R2 B'
U B' F D' U B' R2
B' F' D' R2 F' B' L2
B' F' D' R2 B' L2 F'
B' F' D' R2 B' F' L2
F' B' D' R2 F' B' L2
F' B' D' R2 B' L2 F'
F' B' D' R2 B' F' L2
B F' D' U L2 F B
B F' D' U L2 B F
F B' D' U R2 F' B'
F B' D' U R2 B' F'
U2 B2 L2 U F B' U'
U2 B2 L2 U B' F U'
U2 B2 R U' F B' U
U2 B2 R U' B' F U
U2 B2 R' U' F B' U
U2 B2 R' U' B' F U
U2 B2 R2 U' F B' U
U2 B2 R2 U' B' F U
B F2 L2 F' U F2 B
B F2 L2 F' U B F2
U' B2 U' F B' U F'
U' B2 U' B' F U F'
U2 B2 U' D F B' U
U2 B2 U' D B' F U
U2 B2 U' D' F B' U
U2 B2 U' D' B' F U
U2 B2 U' D2 F B' U
U2 B2 U' D2 B' F U
U2 B2 U' F D B' U
U2 B2 U' F D' B' U
U2 B2 U' F D2 B' U
U2 B2 U' F B' U D
U2 B2 U' F B' U D'
U2 B2 U' F B' U D2
U2 B2 U' F B' D U
U2 B2 U' F B' D' U
U2 B2 U' F B' D2 U
U2 B2 U' B' D F U
U2 B2 U' B' D' F U
U2 B2 U' B' D2 F U
U2 B2 U' B' F U D
U2 B2 U' B' F U D'
U2 B2 U' B' F U D2
U2 B2 U' B' F D U
U2 B2 U' B' F D' U
U2 B2 U' B' F D2 U
U2 B2 D U' F B' U
U2 B2 D U' B' F U
U2 B2 D' U' F B' U
U2 B2 D' U' B' F U
U B2 D F B' U B
U B2 D B' F U B
U2 B2 D2 U' F B' U
U2 B2 D2 U' B' F U
U B2 D' F B' U B
U B2 D' B' F U B
U B2 D2 F B' U B
U B2 D2 B' F U B
F B2 D' R2 B' U B
U B2 F D B' U B
U B2 F D' B' U B
U B2 F D2 B' U B
F B2 D2 B' U F2 B
F B2 D2 B' U B F2
