L' R F' L' F' B'
L' R F' L' B' F'
L2 R F' B' L' F'
L2 R F2 D2 B' L
L2 R B' F' L' F'
R L' F' L' F' B'
R L' F' L' B' F'
F2 L' F' R U2 F
R L2 F' B' L' F'
R L2 F2 D2 B' L
R L2 B' F' L' F'
F R U2 F' R F2
L' U2 R F2 B L
L' U2 R B L F2
L' U2 R B F2 L
U2 R' F2 R2 B L
R' U2 F2 R2 B L
F2 U2 L' F' R U2
R' F R U2 R F
R2 F R U2 R2 F
R2 F R U2 F R2
R F R U2 R' F
R F R U2 F R'
R' F' L' F' R2 B
R F' L' D2 F' B2
R F' L' D2 B2 F'
R F' D2 L' F' B2
R F' D2 L' B2 F'
R F' D2 B2 L' F'
R F2 U2 F' R U2
L2 B' R F' L' F'
L' B' R F' L' F' B'
L' B' R F' L' B' F'
L2 B' R L F' L' F'
L2 B' R L' F' L' F'
L2 B' R L2 F' L' F'
R B' L' F' L' F' B'
R B' L' F' L' B' F'
L2 B' R F' L F' L2
L2 B' R F' L' D F'
L2 B' R F' L' D' F'
L2 B' R F' L' D2 F'
L2 B' R F' L' F' D
L2 B' R F' L' F' D'
L2 B' R F' L' F' D2
L2 B' R F' L2 F' L
L2 B' R F' D L' F'
L2 B' R F' D' L' F'
L2 B' R F' D2 L' F'
U2 B' R' U2 F2 R2 B
R B' L2 F' B' L' F'
R B' L2 F2 D2 B' L
U2 B' R' F U2 R2 F
U2 B' R' F U2 F R2
L2 B' R' F' L' F' R2
R B' L2 B' F' L' F'
L2 B' R2 F' L' F' R'
F2 B' L' F' R U2 F
L' B' U2 R F2 B L
L' B' U2 R B L F2
L' B' U2 R B F2 L
R' B' U2 F2 R2 B L
F B' R U2 F' R F2
R' B' F R U2 R F
R' B' F' L' F' R2 B
F2 B' U2 L' F' R U2
L2 B' F' L' F R F2
R B' F R U2 R' F
R B' F R U2 F R'
R B' F' L' D2 F' B2
R B' F' L' D2 B2 F'
D2 B2 L' U2 R B L
R B' F' D2 L' F' B2
R B' F' D2 L' B2 F'
R B' F' D2 B2 L' F'
R B' F2 U2 F' R U2
U2 B2 L2 R F2 B' L
U2 B2 L2 R B' L F2
U2 B2 L2 R B' F2 L
D2 B2 R F R U2 R'
U2 B2 L2 B' L R F2
U2 B2 L2 B' R L F2
U2 B2 L2 B' R F2 L
L' B2 R F' L' F' B'
L' B2 R F' L' B' F'
B' F2 L' F' R U2 F
U2 B2 R L2 F2 B' L
U2 B2 R L2 B' L F2
U2 B2 R L2 B' F2 L
R B2 L' F' L' F' B'
R B2 L' F' L' B' F'
D2 B2 R' F R U2 R
B2 F2 L' F' R U2 F
F2 B2 L' F' R U2 F
D2 B2 R2 F R U2 R2
R B2 L2 F' B' L' F'
R B2 L2 F2 D2 B' L
B F2 L' F' R U2 F
R B2 L2 B' F' L' F'
F B2 R U2 F' R F2
L' B2 U2 R F2 B L
L' B2 U2 R B L F2
L' B2 U2 R B F2 L
R' B2 U2 F2 R2 B L
L2 B2 U2 B L R F2
L2 B2 U2 B R L F2
L2 B2 U2 B R F2 L
B' F2 U2 L' F' R U2
B2 F2 U2 L' F' R U2
F2 B2 U2 L' F' R U2
R' B2 F R U2 R F
B F2 U2 L' F' R U2
R' B2 F' L' F' R2 B
D2 B2 F2 L' F' R U2
R B2 F R U2 R' F
R B2 F R U2 F R'
R B2 F' L' D2 F' B2
R B2 F' L' D2 B2 F'
R B2 F' D2 L' F' B2
R B2 F' D2 L' B2 F'
R B2 F' D2 B2 L' F'
R B2 F2 U2 F' R U2
