R2 U2 R F B'
R2 U2 R B' F
D2 R' F B' L2
F R' B2 L B
D2 R' B' F L2
R2 U2 B' R F
R' F B2 L B
D2 F R' B' L2
F D2 R' B' L2
R' B' D2 F L'
R' B2 F L B
U2 R' D' B' D2 F L'
U2 R' D' B2 F L B
F R' D' U2 R' U2 B'
D R' D' B' D2 F L2
D R' D' B' F D2 L2
D' R' D2 F D B' L2
D2 R' D2 F D2 B' L2
D2 R' D2 F B' D2 L2
U R' D' F B2 L B
U' R' D2 F B2 L B
D2 R' D2 B' D2 F L2
D2 R' D2 B' F D2 L2
F R' D' B2 L D B
F R' D' B2 L D' B
F R' D' B2 L D2 B
F R' D' B2 L B D
F R' D' B2 L B D'
F R' D' B2 L B D2
F R' D' B2 L' B L2
F R' D' B2 L2 B L'
F R' D' B2 D L B
U R' D' B' D2 F L'
F R' D' B2 D' L B
F R' D' B2 D2 L B
U R' D' B2 F L B
U' R' D2 B' D2 F L'
F R' D2 L' B2 L B'
U2 R' D2 F B2 L B
U' R' D2 B2 F L B
D2 R' F L2 U2 F U2
U' R' F L' B2 L B'
D2 R' F R' B' L2 R
D2 R' F R' B' R L2
D2 R' F R2 B' L2 R2
D2 R' F R2 B' R2 L2
U2 R' D2 B' D2 F L'
U2 R' D2 B2 F L B
D' R' F U' F U B'
F R' D2 U2 R' U2 B'
D R' D2 B' D' F L2
U2 R' F L' B2 L B'
D2 R' F D B' D' L2
U R' D2 F B2 L B
U' R' F U2 R' U2 B'
D2 R' F D2 B' D2 L2
U' R' F D B2 L B
D2 R' F B L' B2 L'
D2 R' F B L2 B2 D
D2 R' F B L2 B2 D'
D2 R' F B L2 B2 D2
D R' F L2 D L2 B'
D2 R' F B' L D L
D2 R' F B' L D' L
D2 R' F B' L D2 L
D2 R' F B' L' D L'
D2 R' F B' L' D' L'
D2 R' F B' L' D2 L'
U' R' F D' B2 L B
F R' D2 B2 L D B
F R' D2 B2 L D' B
F R' D2 B2 L D2 B
F R' D2 B2 L B D
F R' D2 B2 L B D'
F R' D2 B2 L B D2
F R' D2 B2 L' B L2
F R' D2 B2 L2 B L'
D' R' F B' U' F U
D2 R' F B2 L' B L'
D2 R' F B2 L2 D B
D2 R' F B2 L2 D' B
D2 R' F B2 L2 D2 B
D2 R' F B2 L2 B D
D2 R' F B2 L2 B D'
D2 R' F B2 L2 B D2
U' R' F D2 B2 L B
F R' D2 B2 D L B
F R' D2 B2 D' L B
U R' D2 B' D2 F L'
F R' D2 B2 D2 L B
U R' D2 B2 F L B
U2 R' F U2 R' U2 B'
F' R' F B' D2 F L'
U' R' F B2 L D B
U' R' F B2 L D' B
U' R' F B2 L D2 B
U' R' F B2 L B D
U' R' F B2 L B D'
U' R' F B2 L B D2
U' R' F B2 L' B L2
U' R' F B2 L2 B L'
U' R' F B2 D L B
U' R' F B2 D' L B
U' R' F B2 D2 L B
U2 R' F D B2 L B
D R' F U B2 U' B
U R' F L' B2 L B'
U2 R' F D' B2 L B
U2 R' F D2 B2 L B
D R' F D B L2 B2
D R' F D B' L2 D
D R' F D B' L2 D'
D R' F D B' L2 D2
D R' F D B2 L2 B
U2 R' F B2 L D B
U2 R' F B2 L D' B
U2 R' F B2 L D2 B
U2 R' F B2 L B D
U2 R' F B2 L B D'
U2 R' F B2 L B D2
U2 R' F B2 L' B L2
U2 R' F B2 L2 B L'
D R' F D' B' D2 L2
U2 R' F B2 D L B
U2 R' F B2 D' L B
U2 R' F B2 D2 L B
D R' F D2 B' D' L2
D R' F B' U B' U'
B R' F B' R' B' L
U R' F U2 R' U2 B'
U R' F D B2 L B
U R' F D' B2 L B
D2 R' F' B L2 F2 B2
D2 R' F' B L2 B2 F2
D2 R' F' B' L F2 L
D2 R' F' B' L2 F2 D
D2 R' F' B' L2 F2 D'
D2 R' F' B' L2 F2 D2
U R' F D2 B2 L B
D2 R' F' B2 L2 F2 B
D2 R' F' B2 L2 B F2
F R' F B2 L F' B
F R' F B2 L B F'
U R' F B2 L D B
U R' F B2 L D' B
U R' F B2 L D2 B
U R' F B2 L B D
U R' F B2 L B D'
U R' F B2 L B D2
U R' F B2 L' B L2
U R' F B2 L2 B L'
F' R' F' B2 L F' B
F' R' F' B2 L B F'
U R' F B2 D L B
U' R' F' B2 L F2 B
U R' F B2 D' L B
U' R' F' B2 L B F2
U R' F B2 D2 L B
D2 R' F2 L2 F' D2 B2
F' R' F2 L' B2 L B'
U2 R' F' B2 L F2 B
U2 R' F' B2 L B F2
R2 U2 R D F D B'
R2 U2 R D F D' B'
R2 U2 R D F D2 B'
R2 U2 R D F B' D
R2 U2 R D F B' D'
R2 U2 R D F B' D2
R2 U2 R D B' D F
R2 U2 R D B' D' F
R2 U2 R D B' D2 F
R2 U2 R D B' F D
R2 U2 R D B' F D'
R2 U2 R D B' F D2
R2 U2 R D' F D B'
R2 U2 R D' F D' B'
R2 U2 R D' F D2 B'
R2 U2 R D' F B' D
R2 U2 R D' F B' D'
R2 U2 R D' F B' D2
F' R' F2 U2 R' U2 B'
R2 U2 R D' B' D F
R2 U2 R D' B' D' F
R2 U2 R D' B' D2 F
R2 U2 R D' B' F D
R2 U2 R D' B' F D'
R2 U2 R D' B' F D2
R' U2 R' U2 D F B'
R' U2 R' U2 D B' F
R' U2 R' U2 D' F B'
R' U2 R' U2 D' B' F
R' U2 R' U2 D2 F B'
R' U2 R' U2 D2 B' F
R' U2 R' U2 F D B'
R' U2 R' U2 F D' B'
R' U2 R' U2 F D2 B'
R' U2 R' U2 F B' D
R' U2 R' U2 F B' D'
R' U2 R' U2 F B' D2
R2 U2 R D2 F D B'
R2 U2 R D2 F D' B'
R2 U2 R D2 F D2 B'
R2 U2 R D2 F B' D
R2 U2 R D2 F B' D'
R2 U2 R D2 F B' D2
R' U2 R' U2 B' D F
R' U2 R' U2 B' D' F
R' U2 R' U2 B' D2 F
R' U2 R' U2 B' F D
R' U2 R' U2 B' F D'
R' U2 R' U2 B' F D2
R2 U2 R D2 B' D F
R2 U2 R D2 B' D' F
R2 U2 R D2 B' D2 F
R2 U2 R D2 B' F D
R2 U2 R D2 B' F D'
R2 U2 R D2 B' F D2
R2 U2 R F R' B' R
R2 U2 R F R2 B' R2
F' R' F2 D B2 L B
R' U2 R' D U2 F B'
R' U2 R' D U2 B' F
R2 U2 R F D B' D
R2 U2 R F D B' D'
R2 U2 R F D B' D2
R2 U2 R F D' B' D
R2 U2 R F D' B' D'
R2 U2 R F D' B' D2
R2 U2 R F D2 B' D
R2 U2 R F D2 B' D'
R2 U2 R F D2 B' D2
D2 R' F2 B L2 F' B2
D2 R' F2 B L2 B2 F'
R2 U2 R F B2 D B
R2 U2 R F B2 D' B
R2 U2 R F B2 D2 B
F' R' F2 D' B2 L B
R' U2 R' D' U2 F B'
R' U2 R' D' U2 B' F
D2 R' F2 B' L F' L
D2 R' F2 B' L2 D F'
D2 R' F2 B' L2 D' F'
D2 R' F2 B' L2 D2 F'
D2 R' F2 B' L2 F' D
D2 R' F2 B' L2 F' D'
D2 R' F2 B' L2 F' D2
R U2 R U2 R F B'
R U2 R U2 R B' F
F' R' F2 D2 B2 L B
R' U2 R' D2 U2 F B'
R' U2 R' D2 U2 B' F
R2 U2 R F2 D F' B'
R2 U2 R F2 D B' F'
F R' F' B' D2 F L'
D2 R' F2 B2 L2 F' B
R2 U2 R F2 D' F' B'
R2 U2 R F2 D' B' F'
D2 R' F2 B2 L2 B F'
R U2 R U2 B' R F
R2 U2 R F2 D2 F' B'
R2 U2 R F2 D2 B' F'
R2 U2 R F2 B' D F'
R2 U2 R F2 B' D' F'
R2 U2 R F2 B' D2 F'
U R' F' B2 L F2 B
U R' F' B2 L B F2
F' R' F2 B2 L D B
F' R' F2 B2 L D' B
F' R' F2 B2 L D2 B
F' R' F2 B2 L B D
F' R' F2 B2 L B D'
F' R' F2 B2 L B D2
F' R' F2 B2 L' B L2
R2 U2 R B' R F R'
U' R' F2 B2 L F' B
U' R' F2 B2 L B F'
F' R' F2 B2 L2 B L'
R2 U2 R B' R2 F R2
R' U2 R' F' U2 F2 B'
R' U2 R' F' U2 B' F2
R2 U2 R B' D F D
R2 U2 R B' D F D'
R2 U2 R B' D F D2
F' R' F2 B2 D L B
R2 U2 R B' D' F D
R2 U2 R B' D' F D'
R2 U2 R B' D' F D2
F' R' F2 B2 D' L B
R2 U2 R B' D2 F D
R2 U2 R B' D2 F D'
R2 U2 R B' D2 F D2
F' R' F2 B2 D2 L B
R2 U2 R B' F2 D F'
R2 U2 R B' F2 D' F'
R2 U2 R B' F2 D2 F'
R' U2 R' F2 U2 F' B'
R' U2 R' F2 U2 B' F'
R2 U2 R B2 D F B
R2 U2 R B2 D B F
R2 U2 R B2 D' F B
R2 U2 R B2 D' B F
R2 U2 R B2 D2 F B
R2 U2 R B2 D2 B F
R2 U2 R B2 F D B
R2 U2 R B2 F D' B
R2 U2 R B2 F D2 B
R' U2 R' B U2 F B2
R' U2 R' B U2 B2 F
L' U2 R' F' B2 L B'
R' U2 R' B2 U2 F B
R' U2 R' B2 U2 B F
D R' F2 D F' B' L2
D R' F2 D B' L2 F'
D R' F2 D B' F' L2
U2 R' F2 B2 L F' B
U2 R' F2 B2 L B F'
L' U2 R' B2 L F' B'
L' U2 R' B2 L B' F'
L' U2 R' B2 F' L B'
R2 U2 R' F R B' R
R2 U2 R' F R2 D B'
R2 U2 R' F R2 D' B'
R2 U2 R' F R2 D2 B'
R2 U2 R' F R2 B' D
R2 U2 R' F R2 B' D'
R2 U2 R' F R2 B' D2
R2 U2 R' F B R2 B2
D2 R' B F L' B2 L'
R2 U2 R' F B' R2 D
R2 U2 R' F B' R2 D'
R2 U2 R' F B' R2 D2
D2 R' B F L2 B2 D
D2 R' B F L2 B2 D'
D2 R' B F L2 B2 D2
R2 U2 R' F' R2 F2 B'
R2 U2 R' F' R2 B' F2
D2 R' B F' L2 F2 B2
D2 R' B F' L2 B2 F2
R2 U2 R' F' B' R2 F2
D2 R' B F2 L2 F' B2
D2 R' B F2 L2 B2 F'
F R' F2 B2 L F2 B
F R' F2 B2 L B F2
R2 U2 R' B R2 F B2
R2 U2 R' B R2 B2 F
U R' F2 B2 L F' B
U R' F2 B2 L B F'
R2 U2 R' B F R2 B2
F R' B L B L B
R2 U2 R' B' R' F R'
R2 U2 R' B' R2 D F
R2 U2 R' B' R2 D' F
R2 U2 R' B' R2 D2 F
R2 U2 R' B' R2 F D
R2 U2 R' B' R2 F D'
R2 U2 R' B' R2 F D2
R2 U2 R' B' F R2 D
R2 U2 R' B' F R2 D'
R2 U2 R' B' F R2 D2
R2 U2 R' B' F' R2 F2
F R' B L' B L B
D2 R' B' L2 U2 B' U2
F R' B L2 B L B
D' R' B' L2 D' L2 F
D2 R' B' R F L2 R'
D2 R' B' R F R' L2
D2 R' B' R2 F L2 R2
D2 R' B' R2 F R2 L2
D' R' B' U' F2 U F'
R2 U2 R2 D R' F B'
R2 U2 R2 D R' B' F
R2 U2 R2 D F R' B'
R' U2 D R' U2 F B'
R' U2 D R' U2 B' F
R2 U2 R2 D' R' F B'
R2 U2 R2 D' R' B' F
R2 U2 R2 D' F R' B'
D' R' B' D F D2 L2
D2 R' B' D' F D L2
R2 U2 R2 D2 R' F B'
R2 U2 R2 D2 R' B' F
R2 U2 R2 D2 F R' B'
D' R' B' D' F L2 D
D' R' B' D' F L2 D'
D' R' B' D' F L2 D2
D' R' B' D' F' L2 F2
D' R' B' D' F2 L2 F'
D2 R' B' D2 F D2 L2
R2 U2 R2 F R B' R2
R2 U2 R2 F R' D B'
R2 U2 R2 F R' D' B'
R2 U2 R2 F R' D2 B'
R2 U2 R2 F R' B' D
R2 U2 R2 F R' B' D'
R2 U2 R2 F R' B' D2
R2 U2 R2 F R2 B' R
D2 R' B' F L D L
D2 R' B' F L D' L
D2 R' B' F L D2 L
D2 R' B' F L' D L'
D2 R' B' F L' D' L'
D2 R' B' F L' D2 L'
R2 U2 R2 F D R' B'
R2 U2 R2 F D' R' B'
R2 U2 R2 F D2 R' B'
D' R' B' D2 F D L2
D2 R' B' F' L F2 L
R2 U2 R2 F' R' F2 B'
R2 U2 R2 F' R' B' F2
D2 R' B' F' L2 F2 D
D2 R' B' F' L2 F2 D'
D2 R' B' F' L2 F2 D2
D' R' B' F U' F U
U' R' B' D2 F L' D
U' R' B' D2 F L' D'
U' R' B' D2 F L' D2
D2 R' B' F2 L F' L
U' R' B' D2 F D L'
U' R' B' D2 F D' L'
U' R' B' D2 F D2 L'
D2 R' B' F2 L2 D F'
D2 R' B' F2 L2 D' F'
D2 R' B' F2 L2 D2 F'
D2 R' B' F2 L2 F' D
D2 R' B' F2 L2 F' D'
D2 R' B' F2 L2 F' D2
F' R' B' F D2 F L'
B R' B' R' F B' L
B R' B' R' B' F L
F R' B' L B' L B
F' R' B2 L F2 D B
F' R' B2 L F2 D' B
F' R' B2 L F2 D2 B
F' R' B2 L F2 B D
F' R' B2 L F2 B D'
F' R' B2 L F2 B D2
F R' B' L' B' L B
F' R' B2 L B F2 D
F' R' B2 L B F2 D'
F' R' B2 L B F2 D2
F2 R' B' D2 L' F L'
D2 R' B2 L2 B D2 F2
F2 R' B' D2 F L' F
D R' B' U B' U' F
F' R' B2 L' F2 L2 B
F' R' B2 L' F2 B L2
F' R' B2 L' B L2 F2
F R' B' L2 B' L B
F' R' B2 L' B F2 L2
R U2 R2 F B2 L B
F' R' B2 L2 B L' F2
U2 R' B' D2 F L' D
U2 R' B' D2 F L' D'
U2 R' B' D2 F L' D2
U2 R' B' D2 F D L'
U2 R' B' D2 F D' L'
U2 R' B' D2 F D2 L'
R2 U2 D R D F B'
R2 U2 D R D B' F
R2 U2 D R D' F B'
R2 U2 D R D' B' F
R2 U2 D R D2 F B'
R2 U2 D R D2 B' F
R2 U2 D R F D B'
R2 U2 D R F D' B'
R2 U2 D R F D2 B'
R2 U2 D R F B' D
R2 U2 D R F B' D'
R2 U2 D R F B' D2
R2 U2 D R B' D F
R2 U2 D R B' D' F
R2 U2 D R B' D2 F
R2 U2 D R B' F D
R2 U2 D R B' F D'
R2 U2 D R B' F D2
R' U2 D' R' U2 F B'
R' U2 D' R' U2 B' F
F R' B' U B' U' L
R2 U2 D R' F R2 B'
R2 U2 D R' F B' R2
R2 U2 D R' B' R2 F
R2 U2 D R' B' F R2
R U2 R2 B' D2 F L'
R2 U2 D R2 F R' B'
D R' B' F U B' U'
B R' B' F R' B' L
R U2 R2 B2 F L B
D' R' B2 D' F L2 B
D' R' B2 D' F B L2
U' R' B2 D F L B
D' R' B2 D' B F L2
F R' B' D2 F L' F'
D2 R' B2 F L' B L'
D2 R' B2 F L2 D B
D2 R' B2 F L2 D' B
D2 R' B2 F L2 D2 B
D2 R' B2 F L2 B D
D2 R' B2 F L2 B D'
D2 R' B2 F L2 B D2
R2 U2 D B R F B2
R2 U2 D B R B2 F
U' R' B2 D' F L B
D2 R' B2 F' L2 F2 B
D2 R' B2 F' L2 B F2
R2 U2 D B' R D F
R2 U2 D B' R D' F
R2 U2 D B' R D2 F
R2 U2 D B' R F D
R2 U2 D B' R F D'
R2 U2 D B' R F D2
R2 U2 D B' R' F R2
R2 U2 D B' R2 F R'
U' R' B2 D2 F L B
R2 U2 D B' D R F
R2 U2 D B' D' R F
U R' B' D2 F L' D
U R' B' D2 F L' D'
U R' B' D2 F L' D2
U R' B' D2 F D L'
R2 U2 D B' D2 R F
U R' B' D2 F D' L'
U R' B' D2 F D2 L'
D2 R' B2 F2 L2 F' B
D2 R' B2 F2 L2 B F'
U' R' B2 F L D B
U' R' B2 F L D' B
U' R' B2 F L D2 B
U' R' B2 F L B D
U' R' B2 F L B D'
U' R' B2 F L B D2
U' R' B2 F L' B L2
F R' B' F' D2 F L'
U' R' B2 F L2 B L'
U' R' B2 F D L B
F' R' B2 F' L F' B
F' R' B2 F' L B F'
U' R' B2 F D' L B
U' R' B2 F D2 L B
U' R' B2 F' L F2 B
U' R' B2 F' L B F2
F' R' B2 F2 L D B
F' R' B2 F2 L D' B
F' R' B2 F2 L D2 B
F R' B2 L D B D
F R' B2 L D B D'
F R' B2 L D B D2
F' R' B2 F2 L B D
F' R' B2 F2 L B D'
F' R' B2 F2 L B D2
F' R' B2 F2 L' B L2
F R' B2 L D' B D
F R' B2 L D' B D'
F R' B2 L D' B D2
F' R' B2 F2 L2 B L'
F R' B2 L D2 B D
F R' B2 L D2 B D'
F R' B2 L D2 B D2
U' R' B2 F2 L F' B
U' R' B2 F2 L B F'
F' R' B2 F2 D L B
F R' B2 L B2 D B'
F R' B2 L B2 D' B'
F R' B2 L B2 D2 B'
F' R' B2 F2 D' L B
F' R' B2 F2 D2 L B
F R' B2 L' B L2 D
F R' B2 L' B L2 D'
F R' B2 L' B L2 D2
F R' B2 L' B' L2 B2
U2 R' B2 D F L B
F R' B2 L2 D L' B
F R' B2 L2 D B L'
F R' B2 L2 D' L' B
F R' B2 L2 D' B L'
F R' B2 L2 D2 L' B
F R' B2 L2 D2 B L'
F R' B2 L2 B L' D
F R' B2 L2 B L' D'
F R' B2 L2 B L' D2
F R' B2 L2 B D L'
F R' B2 L2 B D' L'
F R' B2 L2 B D2 L'
F R' B2 L2 B' L' B2
U2 R' B2 D' F L B
F' R2 L U2 R F2 B
F' R2 L U2 R B F2
R2 U2 D' R D F B'
R2 U2 D' R D B' F
R2 U2 D' R D' F B'
R2 U2 D' R D' B' F
R2 U2 D' R D2 F B'
R2 U2 D' R D2 B' F
R2 U2 D' R F D B'
R2 U2 D' R F D' B'
R2 U2 D' R F D2 B'
R2 U2 D' R F B' D
R2 U2 D' R F B' D'
R2 U2 D' R F B' D2
U2 R' B2 D2 F L B
R' U2 D2 R' U2 F B'
R' U2 D2 R' U2 B' F
R2 U2 D' R B' D F
R2 U2 D' R B' D' F
R2 U2 D' R B' D2 F
R2 U2 D' R B' F D
R2 U2 D' R B' F D'
R2 U2 D' R B' F D2
U2 R' B2 F L D B
U2 R' B2 F L D' B
U2 R' B2 F L D2 B
U2 R' B2 F L B D
U2 R' B2 F L B D'
U2 R' B2 F L B D2
U2 R' B2 F L' B L2
U2 R' B2 F L2 B L'
R2 U2 D' R' F R2 B'
R2 U2 D' R' F B' R2
U2 R' B2 F D L B
U2 R' B2 F D' L B
U2 R' B2 F D2 L B
R2 U2 D' R' B' R2 F
R2 U2 D' R' B' F R2
U2 R' B2 F' L F2 B
U2 R' B2 F' L B F2
R2 U2 D' R2 F R' B'
U2 R' B2 F2 L F' B
L' U2 D2 L2 R' F' B
L' U2 D2 L2 R' B F'
U2 R' B2 F2 L B F'
L' U2 D2 R' L2 F' B
L' U2 D2 R' L2 B F'
L' U2 D2 R' F' L2 B
L' U2 D2 R' F' B L2
L' U2 D2 R' B L2 F'
L' U2 D2 R' B F' L2
F R' B2 D L D B
F R' B2 D L D' B
F R' B2 D L D2 B
F R' B2 D L B D
F R' B2 D L B D'
F R' B2 D L B D2
F R' B2 D L' B L2
F R' B2 D L2 B L'
R2 U2 D' B R F B2
R2 U2 D' B R B2 F
F R' B2 D' L D B
F R' B2 D' L D' B
F R' B2 D' L D2 B
F R' B2 D' L B D
F R' B2 D' L B D'
F R' B2 D' L B D2
F R' B2 D' L' B L2
F R' B2 D' L2 B L'
R2 U2 D' B' R D F
R2 U2 D' B' R D' F
R2 U2 D' B' R D2 F
R2 U2 D' B' R F D
R2 U2 D' B' R F D'
R2 U2 D' B' R F D2
R2 U2 D' B' R' F R2
R2 U2 D' B' R2 F R'
R2 U2 D' B' D R F
R2 U2 D' B' D' R F
F R' B2 D2 L D B
F R' B2 D2 L D' B
F R' B2 D2 L D2 B
F R' B2 D2 L B D
F R' B2 D2 L B D'
F R' B2 D2 L B D2
R2 U2 D' B' D2 R F
F R' B2 D2 L' B L2
F R' B2 D2 L2 B L'
U R' B2 D F L B
L2 U2 D2 L2 R' F B'
L2 U2 D2 L2 R' B' F
F R' B2 F L F' B
F R' B2 F L B F'
L2 U2 D2 L2 F R' B'
U R' B2 D' F L B
U R' B2 D2 F L B
F R' B2 F2 L F2 B
F R' B2 F2 L B F2
L2 U2 D2 R' L2 F B'
L2 U2 D2 R' L2 B' F
U R' B2 F L D B
U R' B2 F L D' B
U R' B2 F L D2 B
U R' B2 F L B D
U R' B2 F L B D'
U R' B2 F L B D2
U R' B2 F L' B L2
U R' B2 F L2 B L'
U R' B2 F D L B
U R' B2 F D' L B
U R' B2 F D2 L B
U R' B2 F' L F2 B
U R' B2 F' L B F2
F2 R2 L B U2 R B
U R' B2 F2 L F' B
U R' B2 F2 L B F'
R2 U2 D2 R D F B'
R2 U2 D2 R D B' F
R2 U2 D2 R D' F B'
R2 U2 D2 R D' B' F
R2 U2 D2 R D2 F B'
R2 U2 D2 R D2 B' F
R2 U2 D2 R F D B'
R2 U2 D2 R F D' B'
R2 U2 D2 R F D2 B'
R2 U2 D2 R F B' D
R2 U2 D2 R F B' D'
R2 U2 D2 R F B' D2
R2 U2 D2 R B' D F
R2 U2 D2 R B' D' F
R2 U2 D2 R B' D2 F
R2 U2 D2 R B' F D
R2 U2 D2 R B' F D'
R2 U2 D2 R B' F D2
R2 U2 D2 R' F R2 B'
R2 U2 D2 R' F B' R2
R2 U2 D2 R' B' R2 F
R2 U2 D2 R' B' F R2
R2 U2 D2 R2 F R' B'
R2 U2 D2 B R F B2
R2 U2 D2 B R B2 F
R2 U2 D2 B' R D F
R2 U2 D2 B' R D' F
R2 U2 D2 B' R D2 F
R2 U2 D2 B' R F D
R2 U2 D2 B' R F D'
R2 U2 D2 B' R F D2
R2 U2 D2 B' R' F R2
R2 U2 D2 B' R2 F R'
R2 U2 D2 B' D R F
R2 U2 D2 B' D' R F
R2 U2 D2 B' D2 R F
L2 U2 F R2 B' U2 R
R' U2 F' R' U2 F2 B'
R' U2 F' R' U2 B' F2
B' R2 L2 B' L U2 B
R2 U2 F D2 B R' B2
R U2 F R2 D2 B' L
B2 R2 L2 B' L' F' U2
R2 U2 F B2 D2 B R'
D2 R2 U R F B' L2
D2 R2 U R B' F L2
B R2 L2 B' U2 R' B'
F R2 L2 F U2 F' R
D2 R2 U B' R F L2
D2 R2 U' R F B' L2
D2 R2 U' R B' F L2
D2 R2 U' B' R F L2
D2 R2 U2 R F B' L2
D2 R2 U2 R B' F L2
U' R2 U2 R D F B'
U' R2 U2 R D B' F
U' R2 U2 R D' F B'
U' R2 U2 R D' B' F
U' R2 U2 R D2 F B'
U' R2 U2 R D2 B' F
U' R2 U2 R F D B'
U' R2 U2 R F D' B'
U' R2 U2 R F D2 B'
U' R2 U2 R F B' D
U' R2 U2 R F B' D'
U' R2 U2 R F B' D2
U' R2 U2 R B' D F
U' R2 U2 R B' D' F
U' R2 U2 R B' D2 F
U' R2 U2 R B' F D
U' R2 U2 R B' F D'
U' R2 U2 R B' F D2
F' R2 U2 R F2 D B'
F' R2 U2 R F2 D' B'
F' R2 U2 R F2 D2 B'
F' R2 U2 R F2 B' D
F' R2 U2 R F2 B' D'
F' R2 U2 R F2 B' D2
F' R2 U2 R B' F2 D
F' R2 U2 R B' F2 D'
F' R2 U2 R B' F2 D2
U' R2 U2 R' F R2 B'
U' R2 U2 R' F B' R2
U' R2 U2 R' B' R2 F
U' R2 U2 R' B' F R2
F' R2 U2 R' F2 R2 B'
F' R2 U2 R' F2 B' R2
R2 U2 B R F B2 D
R2 U2 B R F B2 D'
R2 U2 B R F B2 D2
F' R2 U2 R' B' R2 F2
F' R2 U2 R' B' F2 R2
R2 U2 B R B2 D F
R2 U2 B R B2 D' F
R2 U2 B R B2 D2 F
R2 U2 B R B2 F D
R2 U2 B R B2 F D'
R2 U2 B R B2 F D2
U' R2 U2 R2 F R' B'
F' R2 U2 R2 F2 R' B'
R2 U2 B R' F R2 B2
R2 U2 B R' F B2 R2
U' R2 U2 D R F B'
U' R2 U2 D R B' F
R2 U2 B R' B2 R2 F
R2 U2 B R' B2 F R2
U' R2 U2 D B' R F
R U2 F2 B' L' F' R2
R2 U2 B R2 F R' B2
U' R2 U2 D' R F B'
U' R2 U2 D' R B' F
U' R2 U2 D' B' R F
U' R2 U2 D2 R F B'
U' R2 U2 D2 R B' F
U' R2 U2 D2 B' R F
U2 R2 U2 R D F B'
U2 R2 U2 R D B' F
U2 R2 U2 R D' F B'
U2 R2 U2 R D' B' F
B' R2 U2 F R2 B R'
U2 R2 U2 R D2 F B'
U2 R2 U2 R D2 B' F
U2 R2 U2 R F D B'
U2 R2 U2 R F D' B'
U2 R2 U2 R F D2 B'
U2 R2 U2 R F B' D
U2 R2 U2 R F B' D'
U2 R2 U2 R F B' D2
U2 R2 U2 R B' D F
U2 R2 U2 R B' D' F
U2 R2 U2 R B' D2 F
U2 R2 U2 R B' F D
U2 R2 U2 R B' F D'
U2 R2 U2 R B' F D2
F2 R2 U2 R2 F' R' B'
U2 R2 U2 R' F R2 B'
U2 R2 U2 R' F B' R2
U2 R2 U2 R' B' R2 F
U2 R2 U2 R' B' F R2
U2 R2 U2 R2 F R' B'
D2 R2 U2 B' R F L2
U' R2 U2 B R F B2
U' R2 U2 B R B2 F
U2 R2 U2 D R F B'
U2 R2 U2 D R B' F
F' R2 U2 B R F2 B2
F' R2 U2 B R B2 F2
U2 R2 U2 D B' R F
B2 R2 U2 F D2 B2 R'
U2 R2 U2 D' R F B'
U2 R2 U2 D' R B' F
U' R2 U2 B' R D F
U' R2 U2 B' R D' F
U' R2 U2 B' R D2 F
U' R2 U2 B' R F D
U' R2 U2 B' R F D'
U' R2 U2 B' R F D2
U' R2 U2 B' R' F R2
U' R2 U2 B' R2 F R'
F' R2 U2 B' R F2 D
F' R2 U2 B' R F2 D'
F' R2 U2 B' R F2 D2
U2 R2 U2 D' B' R F
F' R2 U2 B' R' F2 R2
U' R2 U2 B' D R F
F' R2 U2 B' R2 F2 R'
U' R2 U2 B' D' R F
U' R2 U2 B' D2 R F
U2 R2 U2 D2 R F B'
U2 R2 U2 D2 R B' F
B R2 U2 R F R B2
B R2 U2 R F B2 R
U2 R2 U2 D2 B' R F
B R2 U2 R B2 F R
R U2 B R2 F B2 L
B R2 U2 R' F R B2
B R2 U2 R' F B2 R
R U2 B R2 B2 F L
B R2 U2 R' B2 F R
B R2 U2 R2 F R B2
B R2 U2 R2 F B2 R
B R2 U2 R2 B2 F R
F2 R2 U2 B' R D2 F2
U2 R2 U2 B R F B2
U2 R2 U2 B R B2 F
F2 R2 U2 B' D2 R F2
U2 R2 U2 B' R D F
U2 R2 U2 B' R D' F
U2 R2 U2 B' R D2 F
U2 R2 U2 B' R F D
U2 R2 U2 B' R F D'
U2 R2 U2 B' R F D2
U2 R2 U2 B' R' F R2
U2 R2 U2 B' R2 F R'
U2 R2 U2 B' D R F
U2 R2 U2 B' D' R F
U2 R2 U2 B' D2 R F
B R2 U2 F R B2 D
B R2 U2 F R B2 D'
B R2 U2 F R B2 D2
B R2 U2 F R' B2 R2
F R2 U2 R' B' R2 F'
B R2 U2 F B' R B'
B R2 U2 F B2 R D
B R2 U2 F B2 R D'
B R2 U2 F B2 R D2
B R2 U2 F B2 D R
B R2 U2 F B2 D' R
B R2 U2 F B2 D2 R
U R2 U2 R D F B'
U R2 U2 R D B' F
R2 U2 B' R D F D
R2 U2 B' R D F D'
R2 U2 B' R D F D2
U R2 U2 R D' F B'
U R2 U2 R D' B' F
R2 U2 B' R D' F D
R2 U2 B' R D' F D'
R2 U2 B' R D' F D2
U R2 U2 R D2 F B'
U R2 U2 R D2 B' F
R2 U2 B' R D2 F D
R2 U2 B' R D2 F D'
R2 U2 B' R D2 F D2
U R2 U2 R F D B'
U R2 U2 R F D' B'
U R2 U2 R F D2 B'
U R2 U2 R F B' D
U R2 U2 R F B' D'
U R2 U2 R F B' D2
R2 U2 B' R F2 D F'
