D L2 F2 D B2
F D L2 F2 B'
F D L2 B' F2
F' D F2 L2 B'
D F2 L2 D B2
D2 B2 D' L2 F2
D2 B2 D' F2 L2
L2 D L2 B' D B2 F2
D2 R2 F2 L U R2 B2
D2 R2 F2 L U B2 R2
L2 D L2 B2 D F2 B2
L2 D L2 B2 D B2 F2
D2 R2 F2 L' U R2 B2
D2 R2 F2 L' U B2 R2
D2 R2 F2 L2 U R2 B2
D2 R2 F2 L2 U B2 R2
D R2 F' U' L2 F' R2
D R2 F' U' F' L2 R2
D R2 F' U' F' R2 L2
D2 R2 F2 U R B2 R
D2 R2 F2 U R2 B2 D
D2 R2 F2 U R2 B2 D'
D2 R2 F2 U R2 B2 D2
D2 R2 F2 U B' R2 B'
D2 R2 F2 U B2 R2 D
D2 R2 F2 U B2 R2 D'
D2 R2 F2 U B2 R2 D2
R D L2 F2 D R' B2
D2 R2 F2 D L2 B2 U
D2 R2 F2 D B2 L2 U
D2 R2 F2 B U B R2
D2 R2 F2 B' U R2 B'
D2 R2 F2 B' U B' R2
D R2 F2 L2 R2 D B2
U2 R2 F2 U' L2 B2 U'
U2 R2 F2 U' B2 L2 U'
U2 R2 F2 U2 D L2 F2
U2 R2 F2 U2 D F2 L2
U2 R2 F2 D U2 L2 F2
U2 R2 F2 D U2 F2 L2
D R2 F2 R2 L2 D B2
U2 R2 F2 D' R2 B2 U2
U2 R2 F2 D' B2 R2 U2
R' D R2 U' L2 R' F2
R' D R2 U' L2 F2 R'
R' D R2 U' R' L2 F2
R' D R2 U' R' F2 L2
R' D R2 U' R' F2 L2
R' D R2 U' F2 L2 R'
R' D R2 U' F2 R' L2
L' D R2 L' U' L' R2
L' D R2 L' U' R2 L'
D2 R2 B F2 U B R2
D R2 B U' L2 R2 F2
D R2 B U' L2 F2 R2
L2 D R2 U' L2 R2 D
L2 D R2 U' L2 R2 D'
L2 D R2 U' L2 R2 D2
D R2 B U' R2 L2 F2
D R2 B U' R2 F2 L2
L2 D R2 U' R2 L2 D
L2 D R2 U' R2 L2 D'
L2 D R2 U' R2 L2 D2
D R2 B U' F2 L2 R2
D R2 B U' F2 R2 L2
L2 D R2 D' F2 B2 U'
L2 D R2 D' B2 F2 U'
L' D U L' R2 U' L'
L2 D R2 F U' L2 R2
L2 D R2 F U' R2 L2
L D R2 L U' L R2
L D R2 L U' R2 L
L2 D R2 F' U' L2 R2
L2 D R2 F' U' R2 L2
L2 D R2 F2 U' L2 R2
L2 D R2 F2 U' R2 L2
L2 D R2 B U' L2 R2
L2 D R2 B U' R2 L2
L' D U R2 L' U' L'
D2 R2 B' F2 U R2 B'
D2 R2 B' F2 U B' R2
L2 D R2 B' U' L2 R2
L2 D R2 B' U' R2 L2
L2 D R2 B2 U' L2 R2
L2 D R2 B2 U' R2 L2
R D R2 U' L2 R F2
R D R2 U' R L2 F2
R D R2 U' R F2 L2
D2 R2 B2 R2 D' L2 F2
D2 R2 B2 R2 D' F2 L2
D R2 B' U' L2 R2 F2
D R2 B' U' L2 F2 R2
D R2 B' U' R2 L2 F2
D R2 B' U' R2 F2 L2
D' R2 B2 U L2 U R2
D R2 B' U' F2 L2 R2
D R2 B' U' F2 R2 L2
D' R2 B2 U2 R2 D' B2
L D U L R2 U' L
L D U R2 L U' L
F R2 B2 L2 U' R2 B'
F R2 B2 L2 U' B' R2
D R2 B2 U' L2 R2 F2
D R2 B2 U' L2 F2 R2
D R2 B2 U' R2 L2 F2
D R2 B2 U' R2 F2 L2
D R2 B2 U' F2 L2 R2
D R2 B2 U' F2 R2 L2
U R2 B2 L2 U F2 U2
U R2 B2 L2 U' D2 B2
U R2 B2 L2 D R2 U'
U R2 B2 L2 D2 U' B2
U R2 B2 D R2 U' F2
D U L R2 U' L F2
D U L R2 U' F2 L
U D L R2 U' L F2
U D L R2 U' F2 L
L2 D F L2 D F2 B2
L2 D F L2 D B2 F2
L2 D F R2 U' L2 R2
L2 D F R2 U' R2 L2
D U L' R2 U' L' F2
F' U L2 R2 B2 U' B'
F2 U L' B2 L' R' U'
F2 U L' B2 R' L' U'
U D L' R2 U' L' F2
L2 D F' L2 D F2 B2
L2 D F' L2 D B2 F2
R' D F2 L2 D B2 R'
L2 D F' R2 U' L2 R2
L2 D F' R2 U' R2 L2
F' U L2 B2 R2 U' B
F' U L2 B2 U F' U2
F U L' B2 L' U' B'
F U L2 R B2 U' B
F U L2 R' B2 U' B
B U L2 D B R2 U'
F2 U L2 B2 U' D' B2
F2 U L2 B2 U2 L2 U
F2 U L2 B2 D' U' B2
F2 U L2 B2 D2 R2 U'
F U L2 R2 B2 U' B
B U L2 D2 B U' B
F U L2 U' D B' L2
F U L2 D U' B' L2
D U L2 F2 D R2 B2
D U L2 F2 D B2 R2
B U L2 B U F2 U2
B U L2 B U' D2 B2
B U L2 B D R2 U'
B U L2 B D2 U' B2
L2 D F2 L2 D F2 B2
L2 D F2 L2 D B2 F2
L2 D F2 R2 U' L2 R2
L2 D F2 R2 U' R2 L2
U D L2 F2 D R2 B2
U D L2 F2 D B2 R2
F U L2 B2 U' D B
F U L2 B2 U' D' B
F U L2 B2 U' D2 B
F U L2 B2 U' B D
F U L2 B2 U' B D'
F U L2 B2 U' B D2
F U L2 B2 D U' B
F U L2 B2 D' U' B
F U L2 B2 D2 U' B
F U R L2 B2 U' B
R D F2 L2 D R' B2
L2 D B L2 D F2 B2
L2 D B L2 D B2 F2
L2 D B R2 U' L2 R2
L2 D B R2 U' R2 L2
F U R B2 L2 U' B'
F' U R2 L2 B2 U' B'
F U R' L2 B2 U' B
L2 D B' L2 D F2 B2
L2 D B' L2 D B2 F2
D U R2 L U' L F2
D U R2 L U' F2 L
D U R2 L' U' L' F2
L2 D B' R2 U' L2 R2
L2 D B' R2 U' R2 L2
D U R2 U' L F2 L
D U R2 U' L2 F2 D
D U R2 U' L2 F2 D'
D U R2 U' L2 F2 D2
F U R' B2 L2 U' B'
D U R2 U' F' L2 F'
D U R2 U' F2 L2 D
D U R2 U' F2 L2 D'
D U R2 U' F2 L2 D2
U D R2 L U' L F2
U D R2 L U' F2 L
D U R2 D' L2 B2 U'
U D R2 L' U' L' F2
F U R2 L2 B2 U' B
D U R2 D' B2 L2 U'
B' U D R2 B' U' F2
U D R2 U' L F2 L
U D R2 U' L2 F2 D
U D R2 U' L2 F2 D'
U D R2 U' L2 F2 D2
U D R2 U' F' L2 F'
U D R2 U' F2 L2 D
U D R2 U' F2 L2 D'
U D R2 U' F2 L2 D2
D U R2 B U' L2 F2
D U R2 B U' F2 L2
B' U D B' R2 U' F2
U D R2 D' L2 B2 U'
D U R2 B' U' L2 F2
D U R2 B' U' F2 L2
L2 D B2 L2 D F2 B2
L2 D B2 L2 D B2 F2
U D R2 D' B2 L2 U'
D U R2 B2 U' L2 F2
D U R2 B2 U' F2 L2
L2 D B2 R2 U' L2 R2
L2 D B2 R2 U' R2 L2
U D R2 B U' L2 F2
U D R2 B U' F2 L2
F U R2 B2 L2 U' B'
U D R2 B' U' L2 F2
U D R2 B' U' F2 L2
U D R2 B2 U' L2 F2
U D R2 B2 U' F2 L2
B U D B R2 U' F2
D U F2 L2 D R2 B2
D U F2 L2 D B2 R2
U D F2 L2 D R2 B2
U D F2 L2 D B2 R2
D U B R2 U' L2 F2
D U B R2 U' F2 L2
U D B R2 U' L2 F2
U D B R2 U' F2 L2
B2 U F2 U' L2 F2 U'
B2 U F2 U' F2 L2 U'
D U B' R2 U' L2 F2
D U B' R2 U' F2 L2
B2 U F2 U2 D R2 F2
B2 U F2 U2 D F2 R2
B2 U F2 D U2 R2 F2
B2 U F2 D U2 F2 R2
B2 U F2 D' L2 B2 U2
B2 U F2 D' B2 L2 U2
U D B' R2 U' L2 F2
U D B' R2 U' F2 L2
D2 U' L R2 F2 U B2
D U B2 R2 U' L2 F2
D U B2 R2 U' F2 L2
B U B L2 U F2 U2
B U B L2 U' D2 B2
B' U B' L2 U F2 U2
B U B L2 D R2 U'
B' U B' L2 U' D2 B2
B U B L2 D2 U' B2
B' U B' L2 D R2 U'
B' U B' L2 D2 U' B2
U D B2 R2 U' L2 F2
D2 U' L F2 R2 U B2
U D B2 R2 U' F2 L2
F U B L2 B U' B2
B' U B' D R2 U' F2
B U B D R2 U' F2
D2 U' L' R2 F2 U B2
F' U B2 L2 R2 U' B
F' U B2 L2 U F' U2
D2 U' L' F2 R2 U B2
F' U B2 R2 L2 U' B
F2 U B2 L2 U' D' B2
F2 U B2 L2 U2 L2 U
F2 U B2 L2 D' U' B2
F2 U B2 L2 D2 R2 U'
D' U' L2 U D2 L2 F2
D' U' L2 U D2 F2 L2
U' D' L2 U D2 L2 F2
U' D' L2 U D2 F2 L2
D2 U' L2 R2 F2 U B2
U' D' L2 U' R2 B2 U2
D' U' L2 U' R2 B2 U2
U' D' L2 U' B2 R2 U2
D' U' L2 U' B2 R2 U2
U' D' L2 D' R2 F2 U
D' U' L2 D' R2 F2 U
U' D' L2 D' F2 R2 U
D' U' L2 D' F2 R2 U
U' D' L2 D2 U L2 F2
U' D' L2 D2 U F2 L2
D' U' L2 D2 U L2 F2
D' U' L2 D2 U F2 L2
D2 U' L2 F2 R2 U B2
F U B2 L2 R U' B'
F U B2 L2 R' U' B'
F U B2 L2 R2 U' B'
F U B2 L2 U' D B'
F U B2 L2 U' D' B'
F U B2 L2 U' D2 B'
F U B2 L2 U' B' D
F U B2 L2 U' B' D'
F U B2 L2 U' B' D2
F U B2 L2 D U' B'
F U B2 L2 D' U' B'
F U B2 L2 D2 U' B'
F U B2 R L2 U' B'
F U B2 R' L2 U' B'
F U B2 R2 L2 U' B'
D2 U' R' F2 R' U B2
D2 U' R2 L F2 U B2
D2 U' R2 L' F2 U B2
D2 U' R2 L2 F2 U B2
D2 U' R2 U B2 D' L2
D2 U' R2 F2 L U B2
D2 U' R2 F2 L' U B2
D2 U' R2 F2 L2 U B2
D2 U' R2 F2 U B2 D
D2 U' R2 F2 U B2 D'
D2 U' R2 F2 U B2 D2
D2 U' R2 F2 D L2 U
F2 U' L2 B2 U' D' R2
F2 U' L2 B2 U2 B2 U
F2 U' L2 B2 D' U' R2
F2 U' L2 B2 D2 F2 U'
D2 U' F R2 F U B2
U2 D' R2 B2 U L2 U
U2 D' R2 B2 U2 D' B2
U2 D' R2 B2 D F2 U2
U2 D' R2 B2 D' U2 B2
D2 U' F2 L R2 U B2
D2 U' F2 L' R2 U B2
D2 U' F2 L2 R2 U B2
D2 U' F2 R2 L U B2
D2 U' F2 R2 L' U B2
D2 U' F2 R2 L2 U B2
D2 U' F2 R2 U B2 D
D2 U' F2 R2 U B2 D'
D2 U' F2 R2 U B2 D2
D2 U' F2 R2 D L2 U
D2 U' F2 U B2 D' F2
F' U' D2 R2 F2 U B
B2 U' D2 B2 D' R2 F2
B2 U' D2 B2 D' F2 R2
D2 U' B2 D' L2 R2 F2
D2 U' B2 D' L2 F2 R2
D2 U' B2 D' R2 L2 F2
D2 U' B2 D' R2 F2 L2
B U' D2 R2 F' U B2
D2 U' B2 D' F2 L2 R2
D2 U' B2 D' F2 R2 L2
U' D2 L R2 F2 U B2
U2 D' B2 R2 U L2 U
U2 D' B2 R2 U2 D' B2
U2 D' B2 R2 D F2 U2
U2 D' B2 R2 D' U2 B2
F U' D2 F2 R2 U B
U' D2 L F2 R2 U B2
U' D2 L' R2 F2 U B2
U' D2 L' F2 R2 U B2
U' D2 L2 R2 F2 U B2
U' D2 L2 F2 R2 U B2
F2 U' B L2 F B U'
F2 U' B L2 B F U'
R' D2 R2 F2 U R' B2
U' D2 R' F2 R' U B2
F2 U' B2 L2 U' D' R2
F2 U' B2 L2 U2 B2 U
F2 U' B2 L2 D' U' R2
F2 U' B2 L2 D2 F2 U'
U' D2 R2 L F2 U B2
U' D2 R2 L' F2 U B2
U' D2 R2 L2 F2 U B2
U' D2 R2 U B2 D' L2
L' D2 U' F2 R U B2
U' D2 R2 F2 L U B2
U' D2 R2 F2 L' U B2
U' D2 R2 F2 L2 U B2
U' D2 R2 F2 U B2 D
U' D2 R2 F2 U B2 D'
U' D2 R2 F2 U B2 D2
U' D2 R2 F2 D L2 U
L2 D2 U' F2 U F2 B2
L2 D2 U' F2 U B2 F2
D' U2 R2 B2 U L2 U
D' U2 R2 B2 U2 D' B2
D' U2 R2 B2 D F2 U2
D' U2 R2 B2 D' U2 B2
L2 D2 U' B2 D' L2 R2
L2 D2 U' B2 D' R2 L2
U' D2 F R2 F U B2
U' D2 F2 L R2 U B2
U' D2 F2 L' R2 U B2
U' D2 F2 L2 R2 U B2
U' D2 F2 R2 L U B2
U' D2 F2 R2 L' U B2
U' D2 F2 R2 L2 U B2
U' D2 F2 R2 U B2 D
U' D2 F2 R2 U B2 D'
U' D2 F2 R2 U B2 D2
U' D2 F2 R2 D L2 U
U' D2 F2 U B2 D' F2
L' D2 F2 R U R' B2
R D2 F2 R2 U R B2
R D2 F2 R2 U B2 R
D' U2 B2 R2 U L2 U
D' U2 B2 R2 U2 D' B2
D' U2 B2 R2 D F2 U2
D' U2 B2 R2 D' U2 B2
U' D2 B2 D' L2 R2 F2
U' D2 B2 D' L2 F2 R2
U' D2 B2 D' R2 L2 F2
U' D2 B2 D' R2 F2 L2
F2 U2 D L F2 L R
F2 U2 D L F2 R L
U' D2 B2 D' F2 L2 R2
U' D2 B2 D' F2 R2 L2
R' D2 B2 D' L2 R F2
R' D2 B2 D' R L2 F2
R' D2 B2 D' R F2 L2
L' D2 B2 U' F2 R U
F2 U2 D L2 F2 D2 R2
F' U2 D F' U2 L2 F'
F' U2 D F' U2 F' L2
F2 U2 D F2 L2 D2 R2
L2 D2 B2 U' F2 U F2
L2 D2 B2 D' L2 D F2
F' U2 D' R2 B2 U2 B'
F' U2 D' F' R2 B2 U2
F' U2 D' F' B2 R2 U2
F2 U2 D' R2 B2 U2 B2
F' U2 D' B2 R2 U2 B
F' U2 D' B2 F' R2 U2
F U2 D F U2 F L2
F2 U2 D' B2 R2 U2 B2
L D2 B2 U' R' F2 U
L D2 B2 U' F2 R' U
R D2 B2 D' L2 F2 R
F U2 D' R2 F B2 U2
F U2 D' R2 B2 F U2
F U2 D' F R2 B2 U2
F U2 D' F B2 R2 U2
F U2 D' B2 R2 F U2
F U2 D' B2 F R2 U2
L2 F L2 D F2 B' L2
L2 F L2 D B' L2 F2
L2 F L2 D B' F2 L2
F' U2 F' U' L2 B2 U'
F' U2 F' U' B2 L2 U'
F' U2 F' U2 D L2 F2
F' U2 F' U2 D F2 L2
F' U2 F' D U2 L2 F2
F' U2 F' D U2 F2 L2
F' U2 F' D' R2 B2 U2
F' U2 F' D' B2 R2 U2
F U2 F U' L2 B2 U'
F U2 F U' B2 L2 U'
F U2 F U2 D L2 F2
F U2 F U2 D F2 L2
F U2 F D U2 L2 F2
F U2 F D U2 F2 L2
F U2 F D' R2 B2 U2
F U2 F D' B2 R2 U2
R2 F L2 B2 U' B R2
B' U2 F2 U' B' L2 U'
U F L2 F' B2 U' B
B2 U2 F2 D R2 U2 F2
B2 U2 F2 D' B2 U2 L2
U F L2 B2 F' U' B
B U2 F2 U' L2 B U'
B U2 F2 U' B L2 U'
D2 F R2 F U R2 B2
D2 F R2 F U B2 R2
U' F U D L2 F2 B'
U' F U D L2 B' F2
R F R' D L2 F2 B'
R F R' D L2 B' F2
R2 F R2 D L2 F2 B'
R2 F R2 D L2 B' F2
D F R2 U' R2 F L2
D F R2 U' F L2 R2
D F R2 U' F R2 L2
D2 F U' R2 F U B2
D2 F U' F R2 U B2
D F U R2 U' F L2
U2 F U' L2 B2 U' B
B2 D L R2 U' R2 F2
B2 D L R2 U' F2 R2
U' F U2 L2 B2 U' B
F2 D L U2 L F2 R
F' D L F2 L2 B' L'
U2 F U' B2 L2 U' B'
F2 D L F2 L D2 B2
U' F U2 B2 L2 U' B'
F2 D L F2 D2 L B2
B2 D L' R2 U' R2 F2
B2 D L' R2 U' F2 R2
U2 F U2 D L2 F2 B'
U2 F U2 D L2 B' F2
U' F D U L2 F2 B'
U' F D U L2 B' F2
F D L F' L F' B'
F D L F' L B' F'
F' D L2 R2 F2 B R2
F' D L2 R2 B R2 F2
F' D L2 R2 B F2 R2
F D L F2 L D B'
F D L F2 L D' B'
F D L F2 L D2 B'
F D L F2 L B' D
F D L F2 L B' D'
F D L F2 L B' D2
L2 F D L2 D F2 B'
L2 F D L2 D B' F2
L2 F D L2 B' D F2
B2 D L2 R2 U' R2 F2
B2 D L2 R2 U' F2 R2
F' D L2 U2 F' U2 F'
U2 F D U2 L2 F2 B'
U2 F D U2 L2 B' F2
U2 F D F U2 F L2
F' D L2 F D2 F B2
F' D L2 F D2 B2 F
F' D L2 F2 L2 B' L2
F' D L2 F2 U2 F U2
F2 D L2 F2 U2 F2 U2
F2 D L2 F2 D2 B2 D
F2 D L2 F2 D2 B2 D'
F2 D L2 F2 D2 B2 D2
F2 D L2 F2 B D2 B2
F2 D L2 F2 B' D2 B2
F2 D L2 F2 B2 D2 B2
F2 D L2 B F2 D2 B2
F2 D L2 B' F2 D2 B2
D' F D' B2 D' L2 F2
D' F D' B2 D' F2 L2
F2 D L2 B2 F2 D2 B2
F D L' B L' F2 B'
F D L' B L' B' F2
F D L' B' L' F2 B'
F D L' B' L' B' F2
U2 F D' R2 F B2 U2
F D L' B2 L' F2 B'
F D L' B2 L' B' F2
U2 F D' R2 B2 F U2
D' F D2 L2 F2 D B2
R F D L2 R' F2 B'
R F D L2 R' B' F2
F D L2 R F2 R' B'
R F D L2 F2 R' B'
F D L2 R' B' R F2
F2 D R U2 L2 R' F2
F2 D R U2 L2 F2 R'
F2 D R U2 R' L2 F2
F2 D R U2 R' F2 L2
D F D B2 D' F L2
F2 D R U2 F2 L2 R'
F2 D R U2 F2 R' L2
F D L2 R2 F2 R2 B'
F D L2 R2 F2 B' R2
R F D R' L2 F2 B'
R F D R' L2 B' F2
U2 F D' F R2 B2 U2
F D L2 R2 B' R2 F2
F D L2 R2 B' F2 R2
U2 F D' F B2 R2 U2
U' F D2 F2 R2 U B
F D L2 D B' D' F2
U2 F D' B2 R2 F U2
F D L2 D' B' D F2
D' F D2 F2 L2 D B2
U2 F D' B2 F R2 U2
F D L2 F D F B'
F D L2 F D B' F
F D L2 F D' F B'
F D L2 F D' B' F
F D L2 F D2 F B'
F D L2 F D2 B' F
F D L2 F B' D F
F D L2 F B' D' F
F D L2 F B' D2 F
F D L2 F' D F' B'
F D L2 F' D B' F'
F D L2 F' D' F' B'
F D L2 F' D' B' F'
F D L2 F' D2 F' B'
F D L2 F' D2 B' F'
F D L2 F' B' D F'
F D L2 F' B' D' F'
F D L2 F' B' D2 F'
F D L2 F2 R' B' R
F D L2 F2 R2 B' R2
F D L2 F2 D B' D
F D L2 F2 D B' D'
F D L2 F2 D B' D2
D F D' F D L2 B'
F D L2 F2 D' B' D
F D L2 F2 D' B' D'
F D L2 F2 D' B' D2
F D L2 F2 D2 B' D
F D L2 F2 D2 B' D'
F D L2 F2 D2 B' D2
F D L2 F2 B2 D B
F D L2 F2 B2 D' B
F D L2 F2 B2 D2 B
F D L2 B' L' F2 L
F D L2 B' L2 F2 L2
F D L2 B' R F2 R'
F D L2 B' R2 F2 R2
F D L2 B' F D F
F D L2 B' F D' F
F D L2 B' F D2 F
F D L2 B' F' D F'
F D L2 B' F' D' F'
F D L2 B' F' D2 F'
F D L2 B2 F2 D B
F D L2 B2 F2 D' B
F D L2 B2 F2 D2 B
F2 D R' U2 L2 R F2
F2 D R' U2 R L2 F2
F2 D R' U2 R F2 L2
F D R L2 F2 R' B'
F' D R2 L2 F2 B R2
F' D R2 L2 B R2 F2
F' D R2 L2 B F2 R2
B2 D R2 L U' R2 F2
B2 D R2 L U' F2 R2
B2 D R2 L' U' R2 F2
B2 D R2 L' U' F2 R2
B2 D R2 L2 U' R2 F2
B2 D R2 L2 U' F2 R2
B2 D R2 U' R' F2 R'
B2 D R2 U' R2 F2 D
B2 D R2 U' R2 F2 D'
B2 D R2 U' R2 F2 D2
B2 D R2 U' F R2 F
B2 D R2 U' F2 R2 D
B2 D R2 U' F2 R2 D'
B2 D R2 U' F2 R2 D2
F2 D R2 U2 L2 R2 F2
F2 D R2 U2 L2 F2 R2
F2 D R2 U2 R2 L2 F2
F2 D R2 U2 R2 F2 L2
B2 D R2 D' L2 F2 U'
F2 D R2 U2 F2 L2 R2
F2 D R2 U2 F2 R2 L2
B' D R2 B' U' R2 F2
B' D R2 B' U' F2 R2
F D R' L2 B' R F2
B2 D R2 D' F2 L2 U'
F' D R2 F2 L2 B R2
F' D R2 F2 B L2 R2
F' D R2 F2 B R2 L2
B2 D R2 F U' R2 F
B2 D R2 F U' F R2
F' D R2 B L2 R2 F2
F' D R2 B L2 F2 R2
F' D R2 B R2 L2 F2
F' D R2 B R2 F2 L2
F' D R2 B F2 L2 R2
B2 D R2 F' U' F' R2
F' D R2 B F2 R2 L2
B' D U R2 B' U' F2
B' D U B' R2 U' F2
D2 F B2 U' R2 F U
D2 F B2 U' F R2 U
F D R2 L2 F2 R2 B'
F D R2 L2 F2 B' R2
F D R2 L2 B' R2 F2
F D R2 L2 B' F2 R2
R2 F B2 L2 U' R2 B'
R2 F B2 L2 U' B' R2
F D R2 F2 L2 R2 B
F D R2 F2 R2 L2 B
F D R2 F2 R2 B L2
B D U B R2 U' F2
U F B2 L2 F' U' B'
F2 D U2 L F2 L R
F2 D U2 L F2 R L
F2 D U2 L2 F2 D2 R2
F' D U2 F' U2 L2 F'
F' D U2 F' U2 F' L2
F2 D U2 F2 L2 D2 R2
D F' L D L F' B2
D F' L D L B2 F'
D F' L D F' L B2
D F' L F' L D B2
D F' L F' D L B2
B2 D F R2 U' R2 F
B2 D F R2 U' F R2
D F' L' D L' F' B2
D F' L' D L' B2 F'
D F' L' D B2 L' F'
F D U2 F U2 F L2
F2 D F' L F' L B'
F2 D F' L2 D F' B'
F2 D F' L2 D B' F'
F2 D F' L2 D' F' B'
F2 D F' L2 D' B' F'
F2 D F' L2 D2 F' B'
F2 D F' L2 D2 B' F'
L2 F' L2 D F2 L2 B'
F2 D F' L2 F' D B'
F2 D F' L2 F' D' B'
F2 D F' L2 F' D2 B'
F2 D F' L2 F' B' D
F2 D F' L2 F' B' D'
F2 D F' L2 F' B' D2
F2 D F' L2 B' D F'
F2 D F' L2 B' D' F'
F2 D F' L2 B' D2 F'
F2 D F' L2 B' F' D
F2 D F' L2 B' F' D'
F2 D F' L2 B' F' D2
B2 D F' R2 U' R2 F'
L F' L' D F2 L2 B'
D F' L2 D F' B2 D
D F' L2 D F' B2 D'
D F' L2 D F' B2 D2
D F' L2 D B2 D F'
D F' L2 D B2 D' F'
D F' L2 D B2 D2 F'
D F' L2 D B2 F' D
D F' L2 D B2 F' D'
D F' L2 D B2 F' D2
F' D F2 L' D L' B'
F' D F2 L' D' L' B'
F' D F2 L' D2 L' B'
F' D F2 L' B L' B'
F' D F2 L' B' L' B'
F2 D F' B L2 F' B'
F' D F2 L' B2 L' B'
F2 D F' B L2 B' F'
F' D F2 L2 R' B' R
F' D F2 L2 R2 B' R2
B' D F2 U R2 B' U'
F' D F2 L2 D B' D
F' D F2 L2 D B' D'
F' D F2 L2 D B' D2
F' D F2 L2 D' B' D
F' D F2 L2 D' B' D'
F' D F2 L2 D' B' D2
F' D F2 L2 D2 B' D
F' D F2 L2 D2 B' D'
F' D F2 L2 D2 B' D2
F2 D F' B' L2 F' B'
F2 D F' B' L2 B' F'
B' D F2 U B' R2 U'
F' D F2 L2 B2 D B
F' D F2 L2 B2 D' B
F' D F2 L2 B2 D2 B
D F' L2 D2 F' D' B2
F2 D F' B2 L2 F' B'
F2 D F' B2 L2 B' F'
F' D F2 R' L2 B' R
F2 D F2 L D2 L B2
D F' L2 F' U R2 U'
D F' L2 F' D B2 D
D F' L2 F' D B2 D'
D F' L2 F' D B2 D2
F' D F2 R2 L2 B' R2
D F' L2 F' B D B2
D F' L2 F' B' D B2
R2 F' L2 B2 U' R2 B
D F' L2 F' B2 D B2
F2 D F2 L' D2 L' B2
F2 D F2 L' D2 B2 L'
D F' L2 F2 D F B2
D F' L2 F2 D B2 F
F2 D F2 L2 U2 F2 U2
F2 D F2 L2 D2 B2 D
F2 D F2 L2 D2 B2 D'
F2 D F2 L2 D2 B2 D2
F2 D F2 L2 B D2 B2
D F' L2 B D F' B2
D F' L2 B D B2 F'
F2 D F2 L2 B' D2 B2
F2 D F2 L2 B2 D2 B2
D F' L2 B F' D B2
D F' L2 B' D F' B2
D F' L2 B' D B2 F'
D F' L2 B' F' D B2
F' D F2 U2 F U2 L2
B' D F2 B D L2 B2
B' D F2 B D B2 L2
D F' L2 B2 D F' B2
D F' L2 B2 D B2 F'
D F' L2 B2 F' D B2
F D F' L2 D2 F' B2
F D F' L2 D2 B2 F'
F' D F2 B L2 D B'
F' D F2 B L2 D' B'
F' D F2 B L2 D2 B'
F' D F2 B L2 B' D
F' D F2 B L2 B' D'
F' D F2 B L2 B' D2
B2 D F2 D B2 D L2
F2 D F2 U2 F2 U2 L2
F' D F2 B' L2 D B'
F' D F2 B' L2 D' B'
F' D F2 B' L2 D2 B'
F' D F2 B' L2 B' D
F' D F2 B' L2 B' D'
F' D F2 B' L2 B' D2
F' D F2 B2 L2 D B'
F' D F2 B2 L2 D' B'
F' D F2 B2 L2 D2 B'
F' D F2 B2 L2 B' D
F' D F2 B2 L2 B' D'
F' D F2 B2 L2 B' D2
F2 D F2 D2 B2 D2 L2
F2 D F2 B L2 D2 B2
B2 D F2 B2 D L2 B2
F2 D F2 B' L2 D2 B2
B2 D F2 B2 D B2 L2
F2 D F2 B2 L2 D2 B2
F2 D B L2 F2 D2 B2
B D F2 U B R2 U'
F D F2 L2 R2 B R2
F D F2 L2 U2 F' U2
B' D B F2 D L2 B2
B' D B F2 D B2 L2
F D F2 R2 L2 B R2
F D F2 R2 B L2 R2
F D F2 R2 B R2 L2
F' D B F2 L2 D B'
F' D B F2 L2 D' B'
F' D B F2 L2 D2 B'
F' D B F2 L2 B' D
F' D B F2 L2 B' D'
F' D B F2 L2 B' D2
B D F2 B' D L2 B2
B D F2 B' D B2 L2
B' D B' R2 U' R2 F2
B' D B' R2 U' F2 R2
F D F2 U2 F' U2 L2
F2 D B F' L2 F' B'
F2 D B F' L2 B' F'
F2 D B F2 L2 D2 B2
U' F' U D F2 L2 B'
B D B R2 U' R2 F2
B D B R2 U' F2 R2
F2 D B' L2 F2 D2 B2
F D B L F2 L B'
F D B L2 F2 D B'
F D B L2 F2 D' B'
F D B L2 F2 D2 B'
F D B L2 F2 B' D
F D B L2 F2 B' D'
F D B L2 F2 B' D2
F D B L2 B' F2 D
F D B L2 B' F2 D'
F D B L2 B' F2 D2
R2 F' R2 D L2 F2 B
R2 F' R2 D L2 B F2
R2 F' R2 D F2 L2 B
R2 F' R2 D F2 B L2
R2 F' R2 D B L2 F2
R2 F' R2 D B F2 L2
D F' R2 U' L2 R2 F'
D F' R2 U' R2 L2 F'
D F' R2 U' R2 F' L2
F' D B' F2 L2 D B'
F' D B' F2 L2 D' B'
F' D B' F2 L2 D2 B'
F' D B' F2 L2 B' D
F' D B' F2 L2 B' D'
F' D B' F2 L2 B' D2
L2 F' R2 B2 U' R2 B'
L2 F' R2 B2 U' B' R2
F2 D B' F' L2 F' B'
F2 D B' F' L2 B' F'
F2 D B' F2 L2 D2 B2
F2 D B2 L2 F2 D2 B2
F D B' L F2 L B'
F D B' L2 F2 D B'
F D B' L2 F2 D' B'
F D B' L2 F2 D2 B'
F D B' L2 F2 B' D
F D B' L2 F2 B' D'
F D B' L2 F2 B' D2
F D B' L2 B' F2 D
F D B' L2 B' F2 D'
F D B' L2 B' F2 D2
D2 F' U' F' R2 U B2
