F R D B U2 L2
F R D' R2 U2 F'
F R D' B R2 U2
D R F B U2 L2
D' R B R F U2
D R B U2 L2 B'
D R B F U2 L2
F R B U' B U'
D R' U2 L2 F' B'
D R' U2 L2 B' F'
F R' U' B2 U' F'
F R' U2 D L2 F'
F R' U2 D F' L2
F R' U2 F' D L2
F R' D U2 L2 F'
F R' D U2 F' L2
F R' D' R2 B U2
D' R' F R' U2 F2
D R' F U2 L2 F2
D R' F U2 F2 L2
R' U2 D L2 F' B'
R' U2 D L2 B' F'
R' D U2 L2 F' B'
R' D U2 L2 B' F'
R' D F U2 L2 F2
R' D F U2 F2 L2
U2 D L F L B'
R D F B U2 L2
R D B U2 L2 B'
R D B F U2 L2
R' D' R2 F B U2
R' D' R2 B F U2
R' D' F R2 U2 F2
R D' R2 F U2 F2
R D' F R2 U2 F'
R D' F B R2 U2
R D' B R2 F U2
R D' B F R2 U2
D U2 L F L B'
F U' B L B U'
F U2 L D F L2
F U2 L F D L2
F U2 L' D L2 F
F U2 D L F L
D' F R B R U2
D F R B U2 L2
D F R' U2 L2 F'
D F R' U2 F' L2
R' F U' B2 U' F2
D2 F U F R U
R' F U2 F2 D L2
D F U2 L F L
R F D B U2 L2
R F D' R2 U2 F'
F D R B U2 L2
R F D' B R2 U2
F D R' U2 L2 F'
F D R' U2 F' L2
R F B U' B U'
F D U2 L F L
F D' R B R U2
R B F U' B U'
B F U' B L U'
F B U' B L U'
F U2 F2 D L F L
D F R' D2 R2 B U2
R2 F R' B U' B U'
D F R' B U2 L2 F'
D F R' B U2 F' L2
D F R' B' U2 L2 F'
D F R' B' U2 F' L2
D2 F U R F R U
D F R' B2 U2 L2 F'
D F R' B2 U2 F' L2
D2 F U R' F R U
R' F U D R2 U L2
D2 F U R2 F R U
D2 F U D F R U
D2 F U D' F R U
D2 F U D2 F R U
D2 F U F R U D
D2 F U F R U D'
D2 F U F R U D2
D2 F U F R D U
D2 F U F R D' U
D2 F U F R D2 U
D2 F U F D R U
D2 F U F D' R U
D2 F U F D2 R U
R' F U' L B2 U' F2
R' F U' L' B2 U' F2
R' F U' L2 B2 U' F2
R F R2 U' B2 U' F'
R F R2 U2 D L2 F'
R F R2 U2 D F' L2
R F R2 U2 F' D L2
R F R2 D U2 L2 F'
R F R2 D U2 F' L2
R F R2 D' R2 B U2
R' F U' B2 L U' F2
R' F U' B2 L' U' F2
R' F U' B2 L2 U' F2
R' F U' B2 U' F2 D
R' F U' B2 U' F2 D'
R' F U' B2 U' F2 D2
R' F U' B2 D' L2 U'
D F U F R U L2
R' F U2 L F2 D L2
D' F U2 L D2 F L2
D' F U2 L F D2 L2
R' F U2 L' F2 D L2
D2 F U2 L D F L'
D' F U2 L' D2 L2 F
R' F U2 L2 F2 D L2
R' F U2 D L2 D' F2
D F U' L U' L F
D' F U2 D2 L F L
R' F U2 F D F L2
R' F U2 F' D L2 F'
R' F U2 F' D F' L2
R' F U2 F2 L D L2
R' F U2 F2 L' D L2
R' F U2 F2 L2 D L2
R' F U2 F2 U B2 U'
R' F U2 F2 D L2 D
R' F U2 F2 D L2 D'
R' F U2 F2 D L2 D2
D F U' B L U' L
R' F D U R2 U L2
D F U2 L D F L
D F U2 L D' F L
D F U2 L D2 F L
D F U2 L F L D
D F U2 L F L D'
D F U2 L F L D2
D F U2 L F D L
D F U2 L F D' L
D F U2 L F D2 L
D F U2 L F' L F2
D F U2 L F2 L F'
R' F D U2 L2 D' F2
D2 F D U F R U
D F U2 F L F L
R F U' B2 L2 U' F
D F U2 F' L F L
R F U' B2 U B' U2
D F U2 F2 L F L
R' F D' R2 U' L2 U'
R' F D' R2 U2 D F2
R' F D' R2 D U2 F2
R' F D' R2 D' B2 U2
D2 F D' U F R U
D' F D2 R B U2 L2
D' F D2 R' U2 L2 F'
D' F D2 R' U2 F' L2
R F D R2 U2 L2 F'
R F D R2 U2 F' L2
D2 F D2 U F R U
D' F D2 U2 L F L
R F D B R U2 L2
R F D B R' U2 L2
R F D B R2 U2 L2
R' F D2 B2 U F2 U
R' F D2 B2 U2 D' L2
R F D B U2 L2 D
R F D B U2 L2 D'
R F D B U2 L2 D2
R' F D2 B2 D R2 U2
R' F D2 B2 D' U2 L2
R F D B D2 R2 U2
R F D B2 U2 L2 F
D' F B R B R U2
R F D' R2 U2 D F'
R F D' R2 U2 D' F'
R F D' R2 U2 D2 F'
R F D' R2 U2 F' D
R F D' R2 U2 F' D'
R F D' R2 U2 F' D2
R F D' R2 D U2 F'
R F D' R2 D' U2 F'
R F D' R2 D2 U2 F'
D2 F B U F R U
R' F B U' B U' F2
R F D' R2 B U2 F'
R F D' R2 B' U2 F'
R F D' R2 B2 U2 F'
D F D2 R B R U2
F D R D2 R2 U2 F'
F D R D2 B R2 U2
R F D' B R2 U2 D
R F D' B R2 U2 D'
R F D' B R2 U2 D2
R F D' B R2 D U2
R F D' B R2 D' U2
R F D' B R2 D2 U2
R F D' B U2 D2 L2
R F D' B D2 U2 L2
R F D' B' R2 B2 U2
F D R B R U2 L2
F D R B R' U2 L2
F D R B R2 U2 L2
R F D' B2 R2 B' U2
F D R B U2 L2 D
F D R B U2 L2 D'
F D R B U2 L2 D2
F D R B D2 R2 U2
D' F B' R B R U2
F D R B2 U2 L2 F
D2 F B' U F R U
R' F B' U' B' U' F2
F D R' U2 L F' L
F D R' U2 L2 D F'
F D R' U2 L2 D' F'
F D R' U2 L2 D2 F'
F D R' U2 L2 F' D
F D R' U2 L2 F' D'
F D R' U2 L2 F' D2
F D R' U2 F L2 F2
F D R' U2 F' L2 D
F D R' U2 F' L2 D'
F D R' U2 F' L2 D2
D F B R B U2 L2
D F B R' U2 L2 F'
D F B R' U2 F' L2
F D R' D2 R2 B U2
R F D2 B U F2 U
D F B U2 L F L
R F D2 B U2 D' L2
R F D2 B D R2 U2
D' F B2 R B R U2
R F D2 B D' U2 L2
F D R' B U2 L2 F'
F D R' B U2 F' L2
F D R' B' U2 L2 F'
F D R' B' U2 F' L2
D2 F B2 U F R U
F D R' B2 U2 L2 F'
F D R' B2 U2 F' L2
R' F B2 U2 F2 D' L2
D F B' R B U2 L2
R F B R2 U F' U
D F B' R' U2 L2 F'
D F B' R' U2 F' L2
R F B U' D B U'
R F B U' D' B U'
R F B U' D2 B U'
R F B U' B U' D
R F B U' B U' D'
R F B U' B U' D2
R F B U' B D U'
R F B U' B D' U'
R F B U' B D2 U'
D F B' U2 L F L
R F B D U' B U'
R F B D' U' B U'
R F B D2 U' B U'
D F B2 R B U2 L2
D F B2 R' U2 L2 F'
D F B2 R' U2 F' L2
D F B2 U2 L F L
F D U F R U L2
U2 F' L F D L2 B'
F D U' L U' L F
F D U' B L U' L
F D U2 L D F L
F D U2 L D' F L
F D U2 L D2 F L
F D U2 L F L D
F D U2 L F L D'
F D U2 L F L D2
F D U2 L F D L
F D U2 L F D' L
F D U2 L F D2 L
F D U2 L F' L F2
F D U2 L F2 L F'
F D U2 F L F L
F D U2 F' L F L
F D U2 F2 L F L
F2 D F' R B U2 L2
F2 D F' R' U2 L2 F'
F2 D F' R' U2 F' L2
B D F U' B L U'
F2 D F' U2 L F L
D' F' R F2 B U2 L'
D' F' R B R F2 U2
D' F' R B F2 U2 L'
D' F' R' F2 R' U2 F
D F' R F2 B U2 L2
D F' R B F2 U2 L2
D F' R' F2 U2 F L2
F D B R B U2 L2
F D B R' U2 L2 F'
F D B R' U2 F' L2
F D B U2 L F L
F D B' R B U2 L2
F D B' R' U2 L2 F'
F D B' R' U2 F' L2
F D B' U2 L F L
F D B2 R B U2 L2
F D B2 R' U2 L2 F'
F D B2 R' U2 F' L2
F D B2 U2 L F L
F2 D' R B R U2 B
F D' R D B R U2
F D' R D' B R U2
F D' R D2 B R U2
F D' R B R U2 D
F D' R B R U2 D'
F D' R B R U2 D2
F D' R B R D U2
F D' R B R D' U2
F D' R B R D2 U2
F D' R B D R U2
F D' R B D' R U2
F D' R B D2 R U2
F D' R B' R B2 U2
F D' R B2 R B' U2
U F' D2 F2 R U B2
F D' R' B U2 F' L'
F D' R' B2 U2 L F'
F D' R' B2 U2 F' L
F D' R2 U R U F'
F D' R2 U2 R F' R'
F D' U2 L D2 F L2
F D' U2 L F D2 L2
F D' U2 L' D2 L2 F
F2 D' F' R B R U2
B D' F U' B L U'
D' F2 R B R U2 B
F D' B R B R U2
F D' B' R B R U2
F D' B2 R B R U2
R' F2 D F' U2 L2 F2
R' F2 D F' U2 F2 L2
R' F2 D' R2 U2 F B
R' F2 D' R2 U2 B F
R' F2 D' F' R2 U2 F2
R F2 D F' B U2 L2
R F2 D B F' U2 L2
F D2 R D R2 U2 F'
R F2 D' R2 U2 F' B
R F2 D' R2 U2 B F'
F D2 R D B R2 U2
F D2 R D' B U2 L2
R F2 D' F' R2 U2 F'
R F2 D' F' B R2 U2
F D2 R B U F2 U
F D2 R B U2 D' L2
F D2 R B D R2 U2
F D2 R B D' U2 L2
R F2 D' B R2 U2 B
R F2 D' B F' R2 U2
F D2 R' U F2 U F
F D2 R' U2 D' L2 F'
F D2 R' U2 D' F' L2
F D2 R' D R2 B U2
F D2 R' D' U2 L2 F'
F D2 R' D' U2 F' L2
U' B L D' B R' U'
F D2 U F R F U
U' B L2 B L' U' B2
F D2 U2 L D' F L2
F D2 U2 L' D' L2 F
B D2 F U' B L U'
D' B R B R F U2
D' B R' F R' U2 F2
D B R F B U2 L2
D B R B U2 L2 B'
D B R B F U2 L2
D B R' U2 L2 F' B'
D B R' U2 L2 B' F'
R B R D' F U2 L'
D B R' F U2 L2 F2
D B R' F U2 F2 L2
R B R2 F U F2 U
R B R2 F U2 D' L2
R B R2 F D R2 U2
R B R2 F D' U2 L2
D B U2 L F L B'
R B U' B U F U2
R B U2 L2 B' D L2
B' F R B U' B2 U'
B' F R B U2 D L2
B' F R B D U2 L2
B' F R B D' R2 U2
R B U2 B' D L2 B'
B' F R' U' B' U' F'
B2 F R B U' B' U'
R B D F U' B U'
D' B F R B R U2
B F R D B R' U2
D2 B F U F R U
R' B F U' B U' F2
F B R D B R' U2
R B D' F U' B U'
D B F R B U2 L2
D B F R' U2 L2 F'
D B F R' U2 F' L2
D B F U2 L F L
R B D2 F U' B U'
R B F R2 U F' U
B2 F U' L' U' L F
B' F U' B L B2 U'
R B F U' D B U'
R B F U' D' B U'
R B F U' D2 B U'
R B F U' B U' D
R B F U' B U' D'
R B F U' B U' D2
R B F U' B D U'
R B F U' B D' U'
R B F U' B D2 U'
B' F U' B' U2 R' U
R B F D U' B U'
R B F D' U' B U'
R B F D2 U' B U'
B2 F U' B L U' L'
B F U' L B L U'
B F U' L' B L U'
B F U' L2 B L U'
B F U' D B L U'
B F U' D' B L U'
F B U' L B L U'
B F U' D2 B L U'
F B U' L' B L U'
F B U' L2 B L U'
B F U' B L U' D
B F U' B L U' D'
B F U' B L U' D2
B F U' B L D U'
B F U' B L D' U'
B F U' B L D2 U'
B F U' B D L U'
B F U' B D' L U'
B F U' B D2 L U'
F B U' D B L U'
F B U' D' B L U'
F B U' D2 B L U'
F B U' B L U' D
F B U' B L U' D'
F B U' B L U' D2
F B U' B L D U'
F B U' B L D' U'
F B U' B L D2 U'
F B U' B D L U'
F B U' B D' L U'
F B U' B D2 L U'
D' B' R B R F U2
B F D U' B L U'
F B D U' B L U'
D' B' R' F R' U2 F2
B F D' U' B L U'
D B' R F B U2 L2
D B' R B U2 L2 B'
D B' R B F U2 L2
F B D' U' B L U'
D B' R' U2 L2 F' B'
D B' R' U2 L2 B' F'
B F D2 U' B L U'
D B' R' F U2 L2 F2
D B' R' F U2 F2 L2
F B D2 U' B L U'
D B' U2 L F L B'
F B' R B U' B2 U'
F B' R B U2 D L2
F B' R B D U2 L2
F B' R B D' R2 U2
F B' R' U' B' U' F'
D' B' F R B R U2
D2 B' F U F R U
R' B' F U' B' U' F2
D B' F R B U2 L2
D B' F R' U2 L2 F'
D B' F R' U2 F' L2
D B' F U2 L F L
F B' U' B L B2 U'
F B' U' B' U2 R' U
D' B2 R B R F U2
D' B2 R' F R' U2 F2
D B2 R F B U2 L2
D B2 R B U2 L2 B'
D B2 R B F U2 L2
D B2 R' U2 L2 F' B'
D B2 R' U2 L2 B' F'
D B2 R' F U2 L2 F2
D B2 R' F U2 F2 L2
F B2 R B U' B' U'
D B2 U2 L F L B'
F B2 U' L' U' L F
D2 B2 F U F R U
D' B2 F R B R U2
F B2 U' B L U' L'
R' B2 F U2 F2 D' L2
D B2 F R B U2 L2
D B2 F R' U2 L2 F'
D B2 F R' U2 F' L2
D B2 F U2 L F L
