D' L' R2 F2 U2 F
B L' U' B R2 U'
D' L' F2 R2 U2 F'
D' L' F2 B R2 U2
D' L' B R2 F2 U2
D L' B U2 L' B
D L' B U2 B L'
D' L' B F2 R2 U2
D L2 R' B2 R' F'
D L2 R2 F' B2 R'
D L2 R2 B2 F' R'
D L2 R2 B2 F' R'
L2 R2 B2 U' F' R'
R2 L2 B2 U' F' R'
L' U' R2 B2 U' F'
D R' L2 B2 R' F'
L' U2 D B2 L2 F
D' R2 L' F2 U2 F
B2 R2 U B' L' U2
D R2 L2 F' B2 R'
D R2 L2 B2 F' R'
D' R2 F2 U2 R F
L' D U2 B2 L2 F
F' R2 B2 U' F' R
L' D B U2 L2 B
L' D B U2 B L2
L2 D B2 L2 R' F
L2 D B2 L2 F R'
L2 D B2 R' L2 F
L' D' R2 F2 U2 F
L' D' F2 R2 U2 F'
L' D' F2 B R2 U2
L' D' B R2 F2 U2
L' D' B F2 R2 U2
D F B2 L2 F R
F2 D B2 L2 R F
F2 D B2 R L2 F
F D B2 L2 F R
D' F2 R2 U2 F' R'
D' F2 B R2 U2 R'
R2 F2 B2 U' R F
D F2 B2 L2 R F
D F2 B2 R L2 F
D' B L' R2 F2 U2
D' B L' F2 R2 U2
D B L' U2 L' B
D B L' U2 B L'
L' B U' B R2 U'
D' B R2 L' F2 U2
D' B R2 F2 U2 R
D' B F2 R2 U2 R'
R2 B2 U L' U2 F'
R2 B2 U' F2 R F
D B2 F L2 F R
R2 B2 F2 U' R F
D B2 F2 L2 R F
D B2 F2 R L2 F
L2 D B2 R' L2 D2 F
L2 D B2 R' L2 F D
L2 D B2 R' L2 F D'
L2 D B2 R' L2 F D2
L2 D B2 R' F L2 F
L2 D B2 R' F' L2 F
L2 D B2 R' F2 L2 F
F2 U D B2 L2 R F
F2 U D B2 R L2 F
U2 D F B2 L2 F R
L2 D B2 F L2 R' F
L2 D B2 F L2 F R'
L2 D B2 F R' L2 F
L2 D B2 F' L2 R' F
L2 D B2 F' L2 F R'
L2 D B2 F' R' L2 F
L D B2 L2 D R2 F
L D B2 L2 D F R2
L2 D B2 F2 L2 R' F
L2 D B2 F2 L2 F R'
L2 D B2 F2 R' L2 F
B2 U D' F2 B' U2 R
B2 U D' B' L' F2 U2
L2 D' L R2 F2 U2 F
B2 U D' B' F2 U2 R
D U F B2 L2 F R
D' U F2 R2 U2 F' R'
U D F B2 L2 F R
L2 D' L F2 R2 U2 F'
L2 D' L F2 B R2 U2
L2 D' L B R2 F2 U2
L2 D' L B F2 R2 U2
D' U F2 B R2 U2 R'
U' D F2 B2 L2 R F
U' D F2 B2 R L2 F
D' U B L' R2 F2 U2
U' D B L' U2 L' B
U' D B L' U2 B L'
D' U B L' F2 R2 U2
D' U B R2 L' F2 U2
D' U B R2 F2 U2 R
U2 D F2 B2 L2 R F
U2 D F2 B2 R L2 F
U2 D B L' U2 L' B
U2 D B L' U2 B L'
D U F2 B2 L2 R F
D U F2 B2 R L2 F
D' U B F2 R2 U2 R'
D U B L' U2 L' B
D U B L' U2 B L'
U D F2 B2 L2 R F
U D F2 B2 R L2 F
U D B L' U2 L' B
U D B L' U2 B L'
U' D B2 F L2 F R
L' D' R' F2 R' U2 F'
U' D B2 F2 L2 R F
U' D B2 F2 R L2 F
L' D' R2 U2 D2 F' B2
L' D' R2 U2 D2 B2 F'
U2 D B2 F L2 F R
U2 D B2 F2 L2 R F
U2 D B2 F2 R L2 F
L' D' R2 D2 U2 F' B2
L' D' R2 D2 U2 B2 F'
L2 D' R2 L F2 U2 F
L' D' R2 F2 U2 D F
L' D' R2 F2 U2 D' F
L' D' R2 F2 U2 D2 F
L' D' R2 F2 U2 F D
L' D' R2 F2 U2 F D'
L' D' R2 F2 U2 F D2
L' D' R2 F2 D U2 F
L' D' R2 F2 D' U2 F
L' D' R2 F2 D2 U2 F
L' D' R2 F2 B U2 F
L' D' R2 F2 B' U2 F
L' D' R2 F2 B2 U2 F
D U B2 F L2 F R
L' D' R2 B F2 U2 F
B2 U B' L' U' R2 U'
B2 U B' L' U2 D B2
B2 U B' L' D U2 B2
B2 U B' L' D' F2 U2
L' D' R2 B' F2 U2 F
D U B2 F2 L2 R F
D U B2 F2 R L2 F
L' D' R2 B2 F2 U2 F
U' D' L' R2 F2 U2 F
D' U' L' R2 F2 U2 F
U D B2 F L2 F R
U D B2 F2 L2 R F
U D B2 F2 R L2 F
B2 U B' D L' U2 B2
B2 U B' D' L' F2 U2
B2 U B' D' F2 U2 R
D' U' L' F2 R2 U2 F'
U' D' L' F2 R2 U2 F'
U' D' L' F2 B R2 U2
D' U' L' F2 B R2 U2
U2 D' L' R2 F2 U2 F
U' D' L' B R2 F2 U2
D' U' L' B R2 F2 U2
D' U' L' B F2 R2 U2
U' D' L' B F2 R2 U2
R2 D' U L' R2 B U2
R2 D' U R2 L' B U2
R2 D' U R2 B L' U2
U2 D' L' F2 R2 U2 F'
U2 D' L' F2 B R2 U2
U2 D' L' B R2 F2 U2
U2 D' L' B F2 R2 U2
U D' L' R2 F2 U2 F
D U' L' B U2 L' B
D U' L' B U2 B L'
U D' L' F2 R2 U2 F'
D U' L2 R' B2 R' F'
U D' L' F2 B R2 U2
D U' L2 R2 F' B2 R'
U D' L' B R2 F2 U2
D U' L2 R2 B2 F' R'
U D' L' B F2 R2 U2
L' D' F R2 F U2 F2
L' D' F B R2 F U2
L' D' F' R2 U2 F' B
L' D' F' R2 U2 B F'
D' U' R2 L' F2 U2 F
U' D' R2 L' F2 U2 F
D U' R' L2 B2 R' F'
L' D' F' B R2 U2 B
D' U' R2 F2 U2 R F
U' D' R2 F2 U2 R F
U2 D' R2 L' F2 U2 F
L' D' F2 R2 U2 D F'
L' D' F2 R2 U2 D' F'
L' D' F2 R2 U2 D2 F'
L' D' F2 R2 U2 F' D
L' D' F2 R2 U2 F' D'
L' D' F2 R2 U2 F' D2
L' D' F2 R2 D U2 F'
L' D' F2 R2 D' U2 F'
L' D' F2 R2 D2 U2 F'
L' D' F2 R2 B U2 F'
L' D' F2 R2 B' U2 F'
L' D' F2 R2 B2 U2 F'
L2 D' F2 L R2 U2 F'
L2 D' F2 L B R2 U2
D U' R2 L2 F' B2 R'
D U' R2 L2 B2 F' R'
U2 D' R2 F2 U2 R F
L' D' F2 D2 B U2 L2
L' D' F2 B R2 U2 D
L' D' F2 B R2 U2 D'
L' D' F2 B R2 U2 D2
L' D' F2 B R2 D U2
L' D' F2 B R2 D' U2
L' D' F2 B R2 D2 U2
L' D' F2 B U2 D2 L2
L' D' F2 B D2 U2 L2
L2 D' F2 R2 L U2 F'
L' D' F2 B' R2 B2 U2
U D' R2 L' F2 U2 F
L' D' F2 B2 R2 B' U2
L' D' B R F2 U2 L'
L' D' B R' F2 R' U2
L' D' B R2 U2 D2 B2
L' D' B R2 D2 U2 B2
L' D' B R2 F2 U2 D
L' D' B R2 F2 U2 D'
L' D' B R2 F2 U2 D2
L' D' B R2 F2 D U2
L' D' B R2 F2 D' U2
L' D' B R2 F2 D2 U2
L' D' B U2 D2 L2 B2
L' D' B U2 D2 B2 L2
U D' R2 F2 U2 R F
L' D' B D2 U2 L2 B2
L' D' B D2 U2 B2 L2
L' D' B F R2 F U2
L' D' B F' R2 U2 B
L' D' B F2 R2 U2 D
L' D' B F2 R2 U2 D'
L' D' B F2 R2 U2 D2
L' D' B F2 R2 D U2
L' D' B F2 R2 D' U2
L' D' B F2 R2 D2 U2
L' D' B F2 U2 D2 L2
L' D' B F2 D2 U2 L2
L' D' B' R2 F2 B2 U2
L' D' B' R2 B2 F2 U2
D U' F B2 L2 F R
U' D' F2 R2 U2 F' R'
D' U' F2 R2 U2 F' R'
L' D' B' F2 R2 B2 U2
F' U' R2 B2 U' F' R
D' U' F2 B R2 U2 R'
U' D' F2 B R2 U2 R'
D' U' B L' R2 F2 U2
U' D' B L' R2 F2 U2
U' D' B L' F2 R2 U2
D' U' B L' F2 R2 U2
U2 D' F2 R2 U2 F' R'
L' D' B2 R2 F2 B' U2
L' D' B2 R2 B' F2 U2
D' U' B R2 L' F2 U2
U' D' B R2 L' F2 U2
D' U' B R2 F2 U2 R
U' D' B R2 F2 U2 R
U2 D' F2 B R2 U2 R'
L' D' B2 F2 R2 B' U2
U2 D' B L' R2 F2 U2
F2 U' D B2 L2 R F
F2 U' D B2 R L2 F
U2 D' B L' F2 R2 U2
U' D' B F2 R2 U2 R'
D' U' B F2 R2 U2 R'
U D' F2 R2 U2 F' R'
U2 D' B R2 L' F2 U2
U2 D' B R2 F2 U2 R
D U' F2 B2 L2 R F
D U' F2 B2 R L2 F
D U' B L' U2 L' B
D U' B L' U2 B L'
U D' F2 B R2 U2 R'
U D' B L' R2 F2 U2
U D' B L' F2 R2 U2
U2 D' B F2 R2 U2 R'
U D' B R2 L' F2 U2
U D' B R2 F2 U2 R
U D' B F2 R2 U2 R'
D' U2 L' R2 F2 U2 F
D U' B2 F L2 F R
D U' B2 F2 L2 R F
D U' B2 F2 R L2 F
D' U2 L' F2 R2 U2 F'
D' U2 L' F2 B R2 U2
D' U2 L' B R2 F2 U2
D' U2 L' B F2 R2 U2
L D2 L2 F2 U R2 F'
D U2 L' B U2 L' B
D U2 L' B U2 B L'
B U' F2 B R2 U' R'
D U2 L2 R' B2 R' F'
D U2 L2 R2 F' B2 R'
D U2 L2 R2 B2 F' R'
B U' B R2 U L' U2
B U' B R2 F2 U' R
B U' B F2 R2 U' R'
L D2 R2 D' L2 F' B2
L D2 R2 D' L2 B2 F'
L D2 R2 D' F' L2 B2
L D2 R2 D' F' B2 L2
L D2 R2 D' B2 L2 F'
L D2 R2 D' B2 F' L2
D' U2 R2 L' F2 U2 F
D U2 R' L2 B2 R' F'
D' U2 R2 F2 U2 R F
D U2 R2 L2 F' B2 R'
D U2 R2 L2 B2 F' R'
R2 D2 U2 F2 U R F
D U2 F B2 L2 F R
D' U2 F2 R2 U2 F' R'
D' U2 F2 B R2 U2 R'
D' U2 B L' R2 F2 U2
D' U2 B L' F2 R2 U2
D' U2 B R2 L' F2 U2
D' U2 B R2 F2 U2 R
L' D2 B U L2 F2 U
L' D2 B U F2 L2 U
L' D2 B U2 D' L2 B2
L' D2 B U2 D' B2 L2
L' D2 B D R2 F2 U2
L' D2 B D F2 R2 U2
D' U2 B F2 R2 U2 R'
L' D2 B D' U2 L2 B2
L' D2 B D' U2 B2 L2
L D2 F2 L2 U R2 F'
R D2 F2 L' U R F
D U2 F2 B2 L2 R F
D U2 F2 B2 R L2 F
D U2 B L' U2 L' B
D U2 B L' U2 B L'
F' U2 R2 B2 U' F' R
F2 U2 D B2 L2 R F
F2 U2 D B2 R L2 F
D U2 B2 F L2 F R
D U2 B2 F2 L2 R F
D U2 B2 F2 R L2 F
D' F R2 F U2 R F2
L2 F R2 B2 U' F' R'
D F R2 F' L2 B2 R'
B U2 B' D L2 B2 R'
L' F U' R2 B2 U' F'
L' F U2 D B2 L2 F
U' F D B2 L2 F R
L' F D U2 B2 L2 F
L' F D B U2 L2 B
L' F D B U2 B L2
B D L' U' B U' B
F2 D L2 R2 F' R' B2
B2 D L2 U' F B2 R'
B2 D L2 U' B2 R' F
B2 D L2 U' B2 F R'
L' F D' R2 F2 U2 F
U2 F D B2 L2 F R
L2 F D B2 L2 R' F
L2 F D B2 L2 F R'
L2 F D B2 R' L2 F
L' F D' F2 R2 U2 F'
L' F D' F2 B R2 U2
L' F D' B R2 F2 U2
L' F D' B F2 R2 U2
U F D B2 L2 F R
D' F B R2 F U2 R
L' F B U' B R2 U'
F2 D R2 L2 F' R' B2
F2 D R2 F' L2 R' B2
F2 D R2 F' R' L2 B2
F2 D R2 F' R' B2 L2
F2 D U B2 L2 R F
F2 D U B2 R L2 F
F D R2 F' L2 B2 R'
D F B2 L2 R F R
D F B2 L2 R' F R
D F B2 L2 R2 F R
D F B2 L2 D F R
D F B2 L2 D' F R
D F B2 L2 D2 F R
D F B2 L2 F R D
D F B2 L2 F R D'
D F B2 L2 F R D2
D F B2 L2 F D R
D F B2 L2 F D' R
D F B2 L2 F D2 R
D F B2 R L2 F R
D F B2 R' L2 F R
D F B2 R2 L2 F R
F2 D U' B2 L2 R F
F2 D U' B2 R L2 F
F2 D U2 B2 L2 R F
F2 D U2 B2 R L2 F
D F' L2 R2 F' R B2
D F' L2 R2 F' B2 R
D F' L2 R2 B2 F' R
F2 D F' B2 L2 F R
F D F B2 L2 R F
F D F B2 R L2 F
R' F' R' B2 U' F' R
D' F' R2 U2 F' B R
D' F' R2 U2 B F' R
F2 D B U2 L2 B R
F2 D B U2 B L2 R
F2 D B U2 B R L2
U' F' R2 B2 U' F' R
F2 D B' R B' L2 F
D F' R2 L2 F' R B2
D F' R2 L2 F' B2 R
D F' R2 L2 B2 F' R
U2 F' R2 B2 U' F' R
L2 F' R2 B2 U' F' R'
D F' R2 F' L2 R B2
D F' R2 F' L2 B2 R
D F' R2 F' R L2 B2
D F' R2 F' R B2 L2
D F' R2 F' B2 L2 R
D F' R2 F' B2 R L2
F2 D B2 L2 R D F
F2 D B2 L2 R D' F
F2 D B2 L2 R D2 F
F2 D B2 L2 R F D
F2 D B2 L2 R F D'
F2 D B2 L2 R F D2
F2 D B2 L2 R' F R2
F2 D B2 L2 R2 F R'
F2 D B2 L2 D R F
F2 D B2 L2 D' R F
F2 D B2 L2 D2 R F
F2 D B2 R L2 D F
F2 D B2 R L2 D' F
F2 D B2 R L2 D2 F
F2 D B2 R L2 F D
F2 D B2 R L2 F D'
F2 D B2 R L2 F D2
F2 D B2 R F L2 F
F2 D B2 R F' L2 F
F2 D B2 R F2 L2 F
D F' R2 B2 L2 F' R
F2 D B2 R' L2 F R2
D F' R2 B2 F' L2 R
D F' R2 B2 F' R L2
F2 D B2 R2 L2 F R'
L' F' U' R2 B2 U' F'
U F' R2 B2 U' F' R
F2 D B2 F' L2 F R
F D B2 L2 R F R
F D B2 L2 R' F R
F D B2 L2 R2 F R
F D B2 L2 D F R
F D B2 L2 D' F R
F D B2 L2 D2 F R
F D B2 L2 F R D
F D B2 L2 F R D'
F D B2 L2 F R D2
F D B2 L2 F D R
F D B2 L2 F D' R
F D B2 L2 F D2 R
F D B2 R L2 F R
F D B2 R' L2 F R
L' F' U2 D B2 L2 F
F D B2 R2 L2 F R
F D B2 F L2 R F
F D B2 F R L2 F
L' F' D U2 B2 L2 F
L' F' D B U2 L2 B
L' F' D B U2 B L2
L' F' D' R2 F2 U2 F
B D' L' F2 U' B U'
L2 F' D B2 L2 R' F
L2 F' D B2 L2 F R'
L2 F' D B2 R' L2 F
L' F' D' F2 R2 U2 F'
L' F' D' F2 B R2 U2
L' F' D' B R2 F2 U2
L' F' D' B F2 R2 U2
L' F' B U' B R2 U'
F2 D' R2 F2 U2 R' F
F2 D' R2 F2 U2 F R'
B2 D' U F2 B' U2 R
D' F2 L R2 U2 F' R'
B2 D' U B' L' F2 U2
B2 D' U B' F2 U2 R
D F' B2 L2 F' R F2
D' F2 L B R2 U2 R'
D' F2 L' R2 U2 F' R'
D' F2 L' B R2 U2 R'
D2 F2 L2 R2 U F' R'
D' F2 L2 R2 U2 F' R'
D2 F2 L2 U R2 F' R'
D2 F2 L2 U' B U2 R
D' F2 L2 B R2 U2 R'
R' F2 R D B2 L2 F
D F2 L2 R2 F' R' B2
F2 D' F2 L' R2 U2 F'
F2 D' F2 L' B R2 U2
F2 D' F2 R2 L' U2 F'
R' F2 R' B2 U' F' R2
F2 D' F2 B L' R2 U2
F2 D' F2 B R2 L' U2
D' F2 R2 L U2 F' R'
D' F2 R2 L' U2 F' R'
D2 F2 R2 L2 U F' R'
D' F2 R2 L2 U2 F' R'
D' F2 R2 U2 D F' R'
D' F2 R2 U2 D' F' R'
D' F2 R2 U2 D2 F' R'
D' F2 R2 U2 F R' F2
D' F2 R2 U2 F' R' D
D' F2 R2 U2 F' R' D'
D' F2 R2 U2 F' R' D2
D' F2 R2 U2 F' D R'
D' F2 R2 U2 F' D' R'
D' F2 R2 U2 F' D2 R'
D' F2 R2 U2 F2 R' F
D' F2 R2 D U2 F' R'
B D' F2 U' B U' R
F2 D' B R2 F2 U2 R'
D' F2 R2 D' U2 F' R'
D' F2 R2 D2 U2 F' R'
F D' F2 R2 U2 F' R
D' F2 R2 B2 L U2 F'
F2 D' B F2 L' R2 U2
F2 D' B F2 R2 L' U2
D F2 R2 L2 F' R' B2
L2 F2 R2 B2 U' F' R'
D F2 R2 F' L2 R' B2
D F2 R2 F' R' L2 B2
D F2 R2 F' R' B2 L2
L' F2 U' R2 B2 U' F'
D F2 U B2 L2 R F
D F2 U B2 R L2 F
R2 F2 U' R D F L2
R2 F2 U' R F D L2
L' F2 U2 D B2 L2 F
R2 F2 U' D R F L2
D F2 U' B2 L2 R F
D F2 U' B2 R L2 F
U' F2 D B2 L2 R F
U' F2 D B2 R L2 F
L' F2 D U2 B2 L2 F
L' F2 D B U2 L2 B
L' F2 D B U2 B L2
D F2 U2 B2 L2 R F
D F2 U2 B2 R L2 F
L' F2 D' R2 F2 U2 F
R2 F2 D U' R F L2
U2 F2 D B2 L2 R F
U2 F2 D B2 R L2 F
L2 F2 D B2 L2 R' F
L2 F2 D B2 L2 F R'
L2 F2 D B2 R' L2 F
L' F2 D' F2 R2 U2 F'
L' F2 D' F2 B R2 U2
L' F2 D' B R2 F2 U2
L' F2 D' B F2 R2 U2
D' F2 D2 B U2 L2 R
D' F2 D2 B U2 R L2
U F2 D B2 L2 R F
U F2 D B2 R L2 F
D' F2 B L R2 U2 R'
D' F2 B L' R2 U2 R'
D' F2 B L2 R2 U2 R'
D' F2 B R2 L U2 R'
D' F2 B R2 L' U2 R'
D' F2 B R2 L2 U2 R'
D' F2 B R2 U2 R' D
D' F2 B R2 U2 R' D'
D' F2 B R2 U2 R' D2
D' F2 B R2 U2 D R'
D' F2 B R2 U2 D' R'
D' F2 B R2 U2 D2 R'
D' F2 B R2 D U2 R'
D' F2 B R2 D' U2 R'
D' F2 B R2 D2 U2 R'
D' F2 B U2 D2 L2 R
D' F2 B U2 D2 R L2
L' F2 B U' B R2 U'
D' F2 B D2 U2 L2 R
D' F2 B D2 U2 R L2
D' F2 B' R2 B2 L U2
D2 F2 B2 L2 U R F
D F2 B U2 L2 B R
D F2 B U2 B L2 R
D F2 B U2 B R L2
D F2 B' R B' L2 F
D' B L R2 F2 L2 U2
D' B L F2 L2 R2 U2
D' B L F2 R2 L2 U2
D F2 B2 L2 R D F
D F2 B2 L2 R D' F
D F2 B2 L2 R D2 F
D F2 B2 L2 R F D
D F2 B2 L2 R F D'
D F2 B2 L2 R F D2
D F2 B2 L2 R' F R2
D F2 B2 L2 R2 F R'
D F2 B2 L2 D R F
D F2 B2 L2 D' R F
D F2 B2 L2 D2 R F
D F2 B2 R L2 D F
D F2 B2 R L2 D' F
D F2 B2 R L2 D2 F
D F2 B2 R L2 F D
D F2 B2 R L2 F D'
D F2 B2 R L2 F D2
D F2 B2 R F L2 F
D F2 B2 R F' L2 F
D F2 B2 R F2 L2 F
R2 F2 B2 U' R D F
R2 F2 B2 U' R D' F
R2 F2 B2 U' R D2 F
R2 F2 B2 U' R F D
R2 F2 B2 U' R F D'
R2 F2 B2 U' R F D2
R2 F2 B2 U' R' F R2
R2 F2 B2 U' R2 F R'
R2 F2 B2 U' D R F
D F2 B2 R' L2 F R2
R2 F2 B2 U' D' R F
R2 F2 B2 U' D2 R F
D F2 B2 R2 L2 F R'
U' B L' U' B R2 U'
R2 F2 B2 D U' R F
D' B L' R F2 U2 L'
D' B L' R' F2 R' U2
R2 F2 B2 D' U' R F
D' B L' R2 U2 D2 B2
D2 B L' U L' F2 U
D' B L' R2 D2 U2 B2
D' B L' R2 F2 U2 D
D' B L' R2 F2 U2 D'
D' B L' R2 F2 U2 D2
D' B L' R2 F2 D U2
D' B L' R2 F2 D' U2
D' B L' R2 F2 D2 U2
R2 F2 B2 D2 U' R F
D' B L' U2 D2 L2 B2
D' B L' U2 D2 B2 L2
D' B L' D2 U2 L2 B2
D' B L' D2 U2 B2 L2
D' B L' F R2 F U2
D' B L' F' R2 U2 B
D' B L' F2 R2 U2 D
D' B L' F2 R2 U2 D'
D' B L' F2 R2 U2 D2
D' B L' F2 R2 D U2
D' B L' F2 R2 D' U2
D' B L' F2 R2 D2 U2
D' B L' F2 U2 D2 L2
D' B L' F2 D2 U2 L2
U2 B L' U' B R2 U'
D' B L2 R2 F2 L U2
D B L' R' U2 L' B'
D' B L2 F2 L R2 U2
D' B L2 F2 R2 L U2
D B L' U2 L B L2
D B L' U2 L' D B
D B L' U2 L' D' B
D B L' U2 L' D2 B
D B L' U2 L' B D
D B L' U2 L' B D'
D B L' U2 L' B D2
D B L' U2 D L' B
D B L' U2 D B L'
D B L' U2 D' L' B
D B L' U2 D' B L'
D B L' U2 D2 L' B
D B L' U2 D2 B L'
D B L' U2 B L' D
D B L' U2 B L' D'
D B L' U2 B L' D2
D B L' U2 B D L'
D B L' U2 B D' L'
D B L' U2 B D2 L'
D B L' U2 B' L' B2
D B L' D U2 L' B
D B L' D U2 B L'
D B L' D' U2 L' B
D B L' D' U2 B L'
D B L' D2 U2 L' B
D B L' D2 U2 B L'
D B L' F U2 B L
D' B R L' F2 U2 L'
U B L' U' B R2 U'
D' B R F2 U2 L' R
D' B R F2 U2 R L'
D' B R' L' F2 R' U2
L B L2 U' B R2 U'
D' B R' F2 R' U2 R2
D' B R2 L F2 L2 U2
D' B R2 L' U2 D2 B2
D' B R2 L' D2 U2 B2
D' B R2 L' F2 U2 D
D' B R2 L' F2 U2 D'
D' B R2 L' F2 U2 D2
D' B R2 L' F2 D U2
D' B R2 L' F2 D' U2
D' B R2 L' F2 D2 U2
D' B R2 L2 F2 L U2
D B R' L' U2 L' B'
D' B R2 D2 L' U2 B2
D' B R2 F2 L U2 R
D' B R2 F2 L' U2 R
D' B R2 F2 L2 U2 R
D' B R2 F2 U2 R D
D' B R2 F2 U2 R D'
D' B R2 F2 U2 R D2
D' B R2 F2 U2 D R
D' B R2 F2 U2 D' R
D' B R2 F2 U2 D2 R
D' B R2 F2 D U2 R
D' B R2 F2 D' U2 R
D' B R2 F2 D2 U2 R
D2 B U F2 L2 U R
L' B U' R2 U2 F' U
L' B U' D B U' B
L' B U' B R2 U' D
L' B U' B R2 U' D'
L' B U' B R2 U' D2
L' B U' B R2 D U'
L' B U' B R2 D' U'
L' B U' B R2 D2 U'
L' B U' B U' D B2
L' B U' B D U' B2
L' B U' B' R2 B2 U'
L' B U' B2 R2 B' U'
D2 B U2 D' L2 B2 R'
D' B U2 D2 L2 B2 R'
L2 B U' B R2 U' R
D2 B D L' R2 F2 U2
L' B U2 B' D L2 B2
D2 B D L' F2 R2 U2
L' B U2 B' D B2 L2
D2 B D R2 L' F2 U2
D2 B D R2 F2 U2 R
D B U2 L2 B2 R' B'
L' B D U' B U' B
D2 B D F2 R2 U2 R'
D2 B D' L' U2 L' B2
D2 B D' L' U2 B2 L'
D B U2 B' L2 B2 R'
D2 B D' U2 L2 B2 R'
L' B D' F2 U' B U'
D' B D2 L' U2 L' B2
D' B D2 L' U2 B2 L'
D' B D2 U2 L2 B2 R'
D' B F R2 F U2 R
D B D2 L' R2 F' U2
L' B F U' B R2 U'
D B D2 R2 L' F' U2
L' B F' U' B R2 U'
D' B F2 L R2 U2 R'
D' B F2 L' R2 U2 R'
D' B F2 L2 R2 U2 R'
D' B F2 R2 L U2 R'
D' B F2 R2 L' U2 R'
D' B F2 R2 L2 U2 R'
D' B F2 R2 U2 R' D
D' B F2 R2 U2 R' D'
D' B F2 R2 U2 R' D2
D' B F2 R2 U2 D R'
D' B F2 R2 U2 D' R'
D' B F2 R2 U2 D2 R'
D' B F2 R2 D U2 R'
D' B F2 R2 D' U2 R'
D' B F2 R2 D2 U2 R'
D' B F2 U2 D2 L2 R
D' B F2 U2 D2 R L2
L' B F2 U' B R2 U'
D' B F2 D2 U2 L2 R
D' B F2 D2 U2 R L2
D' B' L' R2 F2 B2 U2
D' B' L' R2 B2 F2 U2
D B F2 U2 L2 B R
D B F2 U2 B L2 R
D B F2 U2 B R L2
F2 B U' B R2 U' R'
D' B' L' F2 R2 B2 U2
D' B' L' F2 B2 R2 U2
D' B' L' B2 R2 F2 U2
D' B' L' B2 F2 R2 U2
D' B' R2 L' F2 B2 U2
D' B' R2 L' B2 F2 U2
D' B' R2 F2 B2 U2 R
D' B' R2 B2 L' F2 U2
D' B' R2 B2 F2 U2 R
D' B' D2 L2 F2 B2 R'
D' B' D2 L2 B2 R' F2
D' B' D2 L2 B2 F2 R'
D' B' D2 F2 L2 R B2
D' B' D2 F2 L2 B2 R
D' B' D2 F2 R L2 B2
D' B' D2 F2 R B2 L2
D' B' D2 F2 B2 L2 R
D' B' D2 F2 B2 R L2
D' B' D2 B2 F2 L2 R
D' B' D2 B2 F2 R L2
D' B' F2 R2 B2 L U2
D B' F2 R B' L2 F
R2 B2 L U L2 U2 F'
R2 B2 L U' D2 F' R2
R2 B2 L U' F' D2 R2
R2 B2 L D F2 U' F
R2 B2 L D2 U' F' R2
D B2 L D2 L R2 F
D B2 L D2 L F R2
D B2 L D2 R2 L F
L2 B2 L2 R2 U' R F
R2 B2 L2 U L U2 F'
D B2 L2 F U2 L U2
D B2 L2 F B2 R' B2
D B2 L2 B2 R' F B2
D B2 L2 B2 R' B2 F
D B2 L2 B2 F R' B2
U' B2 R2 U B' L' U2
B2 F2 L2 R2 U' R' F
B2 F2 L2 R2 U' F R'
D B2 R F L2 F R
F2 B2 L2 R2 U' R' F
F2 B2 L2 R2 U' F R'
D B2 R F2 L2 R F
D B2 R F2 R L2 F
D' B2 R2 F2 B' U2 R
L2 B2 R2 L2 U' R F
D' B2 R2 B' L' F2 U2
R B2 R U L' U2 F'
D' B2 R2 B' F2 U2 R
L2 B2 R2 U B' U2 R
U2 B2 R2 U B' L' U2
R B2 R U' F2 R F
D B2 R' F L2 F R
D B2 R' F2 L2 R F
D B2 R' F2 R L2 F
R B2 R F2 U' R F
D B2 R2 F L2 F R
D B2 R2 F2 L2 R F
D B2 R2 F2 R L2 F
L B2 R2 U L2 U2 F
L B2 R2 U B' L2 U2
R2 B2 U L' U2 D F'
R2 B2 U L' U2 D' F'
R2 B2 U L' U2 D2 F'
R2 B2 U L' U2 F' D
R2 B2 U L' U2 F' D'
R2 B2 U L' U2 F' D2
R2 B2 U L' D U2 F'
R2 B2 U L' D' U2 F'
R2 B2 U L' D2 U2 F'
R2 B2 U L' B U2 F'
U B2 R2 U B' L' U2
R2 B2 U L' B' U2 F'
R2 B2 U L' B2 U2 F'
R2 B2 U D L' U2 F'
R2 B2 U D' L' U2 F'
R2 B2 U D2 L' U2 F'
B2 F2 R2 L2 U' R' F
B2 F2 R2 L2 U' F R'
R2 B2 U B L' U2 F'
F2 B2 R2 L2 U' R' F
F2 B2 R2 L2 U' F R'
R2 B2 U B' L' U2 F'
R2 B2 U B2 L' U2 F'
R2 B2 U' R' F2 R F'
R2 B2 U' D F2 R F
R2 B2 U' D' F2 R F
R2 B2 U' D2 F2 R F
R2 B2 U' F2 R D F
R2 B2 U' F2 R D' F
R2 B2 U' F2 R D2 F
R2 B2 U' F2 R F D
R2 B2 U' F2 R F D'
R2 B2 U' F2 R F D2
R2 B2 U' F2 R' F R2
R2 B2 U' F2 R2 F R'
R2 B2 U' F2 D R F
R2 B2 U' F2 D' R F
R2 B2 U' F2 D2 R F
D B2 U2 L' U2 L' F
D2 B2 D' L2 F B2 R'
D2 B2 D' L2 B2 R' F
D2 B2 D' L2 B2 F R'
D B2 U2 B' L' U2 L'
R2 B2 D U L' U2 F'
R2 B2 D U' F2 R F
R2 B2 D F2 U' R F
D' B2 D2 L2 F B2 R'
D' B2 D2 L2 B2 R' F
