R2 U F L' F2
F R2 U L' F'
D R2 U F' L'
D2 U' B R' U2
F U' B U2 L'
F' U' B R U2
U' D2 B R' U2
R2 F U L' F2
F U' R U2 D2 L' F
F U' R D2 U2 L' F
D2 U' F' B R' F U2
F U' R' U2 L F L2
F' U' R2 B U2 F' L'
F' U' R2 B2 U2 L F'
F' U' R2 B2 U2 F' L
D2 U' F2 B R' F2 U2
D2 U' B R U2 D2 L2
D2 U' B R D2 U2 L2
F' U' D B R U2 D
F' U' D B R U2 D'
F' U' D B R U2 D2
F' U' D B R D U2
F' U' D B R D' U2
F' U' D B R D2 U2
F' U' D B D R U2
F' U' D B D' R U2
F' U' D B D2 R U2
D2 U' B R2 D R U2
D2 U' B R2 D' R U2
D2 U' B R2 D2 R U2
F U' R2 U2 L F' L2
F U' R2 U2 L' D F'
F U' R2 U2 L' D' F'
F U' R2 U2 L' D2 F'
F U' R2 U2 L' F' D
F U' R2 U2 L' F' D'
F U' R2 U2 L' F' D2
F' U' D B' R B2 U2
F U' R2 U2 L2 F' L
F U' R2 U2 D L' F'
F U' R2 U2 D' L' F'
F U' R2 U2 D2 L' F'
F' U' D B2 R B' U2
F U' R2 D U2 L' F'
D2 U' B U' B2 U' L
F U' R2 D' U2 L' F'
D2 U' B U2 B2 L B2
F U' R2 D2 U2 L' F'
D2 U' B D R' U2 D
D2 U' B D R' U2 D'
D2 U' B D R' U2 D2
D2 U' B D R' D U2
D2 U' B D R' D' U2
D2 U' B D R' D2 U2
D2 U' B D' R' U2 D
D2 U' B D' R' U2 D'
D2 U' B D' R' U2 D2
D2 U' B D' R' D U2
D2 U' B D' R' D' U2
D2 U' B D' R' D2 U2
D2 U' B D2 R' U2 D
D2 U' B D2 R' U2 D'
D2 U' B D2 R' U2 D2
D2 U' B D2 R' D U2
D2 U' B D2 R' D' U2
D2 U' B D2 R' D2 U2
D2 U' B F' R' F U2
F U' R2 B U2 L' F'
L' D2 L U' B R' U2
D2 U' B F2 R' F2 U2
F U' R2 B' U2 L' F'
F U' R2 B2 U2 L' F'
F' U' D' B R U2 D
F' U' D' B R U2 D'
F' U' D' B R U2 D2
F' U' D' B R D U2
F' U' D' B R D' U2
F' U' D' B R D2 U2
F' U' D' B D R U2
F' U' D' B D' R U2
F' U' D' B D2 R U2
F' U' D' B' R B2 U2
D2 U' B' R B2 R' U2
F' U' D' B2 R B' U2
D U' B R U F' U
D2 U' B' R' B2 R' U2
D2 U' B' R2 B2 R' U2
D U' B R' U' B U'
F U' D R2 U2 L' F'
D2 U' B' U2 L D2 F2
D2 U' B' U2 D2 L F2
D2 U' B' U2 D2 F2 L
F U' D B R U2 L'
F U' D B R' U2 L'
F U' D B R2 U2 L'
F U' D B U2 L' D
F U' D B U2 L' D'
F U' D B U2 L' D2
F U' D B U2 D L'
F U' D B U2 D' L'
F U' D B U2 D2 L'
F U' D B D U2 L'
F U' D B D' U2 L'
F U' D B D2 U2 L'
D2 U' B' D2 U2 L F2
D2 U' B' D2 U2 F2 L
F' U' D2 B R U2 D
F' U' D2 B R U2 D'
F' U' D2 B R U2 D2
F' U' D2 B R D U2
F' U' D2 B R D' U2
F' U' D2 B R D2 U2
F' U' D2 B D R U2
F' U' D2 B D' R U2
F' U' D2 B D2 R U2
F' U' D2 B' R B2 U2
F' U' D2 B2 R B' U2
F U' D' R2 U2 L' F'
D2 U' B2 R B' R' U2
D2 U' B2 R' B' R' U2
D2 U' B2 R2 B' R' U2
D' U' B2 D' B' U2 L
U' D' B2 D' B' U2 L
F U' D' B R U2 L'
F U' D' B R' U2 L'
F U' D' B R2 U2 L'
F U' D' B U2 L' D
F U' D' B U2 L' D'
F U' D' B U2 L' D2
F U' D' B U2 D L'
F U' D' B U2 D' L'
F U' D' B U2 D2 L'
F U' D' B D U2 L'
F U' D' B D' U2 L'
F U' D' B D2 U2 L'
D2 U' B2 D B' R' U2
D2 U' B2 D' B' R' U2
D2 U' B2 D2 B' R' U2
F U' D2 R2 U2 L' F'
D2 U2 L U B R' U2
F U' D2 B R U2 L'
F U' D2 B R' U2 L'
F U' D2 B R2 U2 L'
F U' D2 B U2 L' D
F U' D2 B U2 L' D'
F U' D2 B U2 L' D2
F U' D2 B U2 D L'
F U' D2 B U2 D' L'
F U' D2 B U2 D2 L'
F U' D2 B D U2 L'
F U' D2 B D' U2 L'
F U' D2 B D2 U2 L'
L D2 L' U' B R' U2
U' D2 L B L' R' U2
U' D2 L B R' L' U2
R' D2 R U' B R' U2
D' U2 L B' U B2 U2
D' U2 L B' U' D2 F2
D' U2 L B' D L2 U'
D' U2 L B' D2 U' F2
D U' B2 D B' U2 L
U2 D2 L U B R' U2
D2 U2 L' U B R' U2
U2 D2 L' U B R' U2
U D2 L U2 B R' U2
D' U2 L2 U B U2 L
D2 U2 L2 U B R' U2
F' U' B R' U2 D2 L2
F' U' B R' D2 U2 L2
F' U' B R2 D R' U2
F' U' B R2 D' R' U2
F' U' B R2 D2 R' U2
U' D2 L2 B L2 R' U2
U' D2 L2 B R' L2 U2
F' U' B U F2 U L'
F2 U' B R U' B U'
F2 U' B R' U F' U
F' U' B U2 F2 L' F2
F' U' B D R U2 D
F' U' B D R U2 D'
F' U' B D R U2 D2
F' U' B D R D U2
F' U' B D R D' U2
F' U' B D R D2 U2
U2 D2 L2 U B R' U2
F' U' B D' R U2 D
F' U' B D' R U2 D'
F' U' B D' R U2 D2
F' U' B D' R D U2
F' U' B D' R D' U2
F' U' B D' R D2 U2
U D2 L' U2 B R' U2
F2 U' B U F' U L'
F' U' B D2 R U2 D
F' U' B D2 R U2 D'
F' U' B D2 R U2 D2
F' U' B D2 R D U2
F' U' B D2 R D' U2
F' U' B D2 R D2 U2
F2 U' B U' B U' L
F' U' B' R U2 D2 F2
F U' F2 B R F2 U2
F' U' B' R D2 U2 F2
F' U' B' R B2 U2 D
F' U' B' R B2 U2 D'
F' U' B' R B2 U2 D2
F' U' B' R B2 D U2
F' U' B' R B2 D' U2
F' U' B' R B2 D2 U2
F' U' B' R' B2 R2 U2
F' U' B' R2 B2 U2 L
U' D2 R B R' B U2
R2 D2 R2 U' B R' U2
F' U' B' U2 D2 F2 L'
F U' B R U2 L' D
F U' B R U2 L' D'
F U' B R U2 L' D2
F U' B R U2 D L'
F U' B R U2 D' L'
F U' B R U2 D2 L'
F U' B R D U2 L'
F U' B R D' U2 L'
F U' B R D2 U2 L'
F U' B R' U2 L' D
F U' B R' U2 L' D'
F U' B R' U2 L' D2
F U' B R' U2 D L'
F U' B R' U2 D' L'
F U' B R' U2 D2 L'
F U' B R' D U2 L'
F U' B R' D' U2 L'
F U' B R' D2 U2 L'
U D2 L2 U2 B R' U2
F U' B R2 U2 L' D
F U' B R2 U2 L' D'
F U' B R2 U2 L' D2
F U' B R2 U2 D L'
F U' B R2 U2 D' L'
F U' B R2 U2 D2 L'
F' U' B' D2 R U2 F2
F U' B R2 D U2 L'
F U' B R2 D' U2 L'
F U' B R2 D2 U2 L'
F' U' B' D2 U2 F2 L'
F U' B U' B U' L'
F U' B U' B' U' L'
F U' B U' B2 U' L'
F U' B U2 L2 D L
F U' B U2 L2 D' L
F U' B U2 L2 D2 L
F U' B U2 D L' D
F U' B U2 D L' D'
F U' B U2 D L' D2
F U' B U2 D' L' D
F U' B U2 D' L' D'
F U' B U2 D' L' D2
F U' B U2 D2 L' D
F U' B U2 D2 L' D'
F U' B U2 D2 L' D2
F U' B U2 B' L' B
F U' B U2 B2 L' B2
F U' B D R U2 L'
F U' B D R' U2 L'
F U' B D R2 U2 L'
F U' B D U2 L' D
F U' B D U2 L' D'
F U' B D U2 L' D2
F U' B D' R U2 L'
F U' B D' R' U2 L'
F U' B D' R2 U2 L'
F U' B D' U2 L' D
F U' B D' U2 L' D'
F U' B D' U2 L' D2
F U' B D2 R U2 L'
F U' B D2 R' U2 L'
F U' B D2 R2 U2 L'
F U' B D2 U2 L' D
F U' B D2 U2 L' D'
F U' B D2 U2 L' D2
F' U' B2 R D B' U2
F' U' B2 R D' B' U2
F' U' B2 R D2 B' U2
F' U' B2 R B' U2 D
F' U' B2 R B' U2 D'
F' U' B2 R B' U2 D2
F' U' B2 R B' D U2
F' U' B2 R B' D' U2
F' U' B2 R B' D2 U2
F' U' B2 R' B' R2 U2
F U' B F2 R F2 U2
U' D2 R' B R' U2 F'
U' D2 R' B' U2 L F
F' U' B2 D R B' U2
F U' B' R B2 U2 L'
F' U' B2 D B' R U2
F' U' B2 D' R B' U2
F U' B' R' B2 U2 L'
F' U' B2 D' B' R U2
F' U' B2 D2 R B' U2
R2 D2 U F' B' L B
F U' B' R2 B2 U2 L'
F' U' B2 D2 B' R U2
R2 D2 U F2 D2 F L'
F U' B' U2 L' D2 F2
R2 D2 U B' L F' B
R2 D2 U B' L B F'
F U' B' U2 D2 L' F2
R2 D2 U B' F' L B
F U' B' D2 U2 L' F2
F' U2 L U B R U2
R D2 U L' D2 F L'
R2 D2 U' R2 B R' U2
U' D2 R2 B' U2 L F'
U' D2 R2 B' U2 F' L
U' D2 R2 B2 U2 F' L'
F U' B2 R B' U2 L'
F U' B2 R' B' U2 L'
F U' B2 R2 B' U2 L'
R2 D2 U' B' U2 L F'
R2 D2 U' B' U2 F' L
R2 D2 U' B2 U2 F' L'
F U' B2 U2 L2 F L
F U' B2 D B' U2 L'
F U' B2 D' B' U2 L'
F U' B2 D2 B' U2 L'
F' U2 L' U B R U2
F U2 L U B U2 L2
R2 D2 U2 B' U' L F'
R2 D2 U2 B' U' F' L
F' U2 L2 U B R U2
F U2 L B2 U' L2 F
U' D2 F' B R' F U2
U D2 F U2 B R' U2
U' D2 F2 B R' F2 U2
B U2 L2 F U' L' F'
U' D2 B R U2 D2 L2
U' D2 B R D2 U2 L2
U' D2 B R2 D R U2
U' D2 B R2 D' R U2
U' D2 B R2 D2 R U2
U D2 F' U2 B R' U2
U' D2 B U' B2 U' L
U' D2 B U2 B2 L B2
R2 D2 F2 U D2 F L'
U' D2 B D R' U2 D
U' D2 B D R' U2 D'
U' D2 B D R' U2 D2
U' D2 B D R' D U2
U' D2 B D R' D' U2
U' D2 B D R' D2 U2
U' D2 B D' R' U2 D
U' D2 B D' R' U2 D'
U' D2 B D' R' U2 D2
U' D2 B D' R' D U2
U' D2 B D' R' D' U2
U' D2 B D' R' D2 U2
U' D2 B D2 R' U2 D
U' D2 B D2 R' U2 D'
U' D2 B D2 R' U2 D2
U' D2 B D2 R' D U2
U' D2 B D2 R' D' U2
U' D2 B D2 R' D2 U2
U' D2 B F' R' F U2
R2 D2 F2 D2 U F L'
U' D2 B F2 R' F2 U2
U' D2 B' R B2 R' U2
U' D2 B' R' B2 R' U2
U D2 F2 U2 B R' U2
U' D2 B' R2 B2 R' U2
U' D2 B' U2 L D2 F2
U' D2 B' U2 D2 L F2
U' D2 B' U2 D2 F2 L
D2 U2 B' U B2 R' U2
D2 U2 B' U' L D2 F2
D2 U2 B' U' D2 L F2
D2 U2 B' U' D2 F2 L
U' D2 B' D2 U2 L F2
U' D2 B' D2 U2 F2 L
D2 U2 B' D L2 U' L'
D2 U2 B' D2 U' L F2
D2 U2 B' D2 U' F2 L
U D2 B R' U2 R B'
U D2 B R' U2 B' R
U' D2 B2 R B' R' U2
U2 D2 B' U B2 R' U2
U2 D2 B' U' L D2 F2
U' D2 B2 R' B' R' U2
U2 D2 B' U' D2 L F2
U2 D2 B' U' D2 F2 L
U' D2 B2 R2 B' R' U2
U2 D2 B' D L2 U' L'
U2 D2 B' D2 U' L F2
U2 D2 B' D2 U' F2 L
U' D2 B2 D B' R' U2
U' D2 B2 D' B' R' U2
U' D2 B2 D2 B' R' U2
U D2 B' L D2 F2 B
U D2 B' L D2 B F2
L' F L R2 U L2 F'
L' F L R2 U F' L2
U D2 B' D2 L F2 B
U D2 B' D2 L B F2
L' F L U' B U2 L2
U D2 B' D2 F2 L B
U F L R2 F' L2 R2
U F L R2 F' R2 L2
U F L U2 B U2 L2
U F L B2 L2 F B2
U F L B2 L2 B2 F
L2 F L2 R2 U L F'
L2 F L2 R2 U F' L
U F L' R2 F R2 F2
U F L' R2 F' R2 D
U F L' R2 F' R2 D'
U F L' R2 F' R2 D2
U F L' R2 F2 R2 F
U F L' U' R2 U F'
U F L' U2 D B U2
U F L' U2 D' B U2
U F L' U2 D2 B U2
U F L' U2 B U2 D
U F L' U2 B U2 D'
U F L' U2 B U2 D2
U F L' U2 B D U2
U F L' U2 B D' U2
U F L' U2 B D2 U2
U F L' D R2 F' R2
U F L' D U2 B U2
U F L' D' R2 F' R2
U F L' D' U2 B U2
R' F R U' B U2 L'
U F L' D2 R2 F' R2
U F L' D2 U2 B U2
U F L' F R2 F' R2
U F L' F U2 B U2
U F L' F' R2 F' R2
U F L' F' U2 B U2
U F L' F2 R2 F' R2
U F L' F2 U2 B U2
U F L' B' D2 F2 B
U F L' B' D2 B F2
U F L2 R2 F' L R2
U F L2 R2 F' R2 L
R' F R' U L F' L2
R' F R' U L' D F'
R' F R' U L' D' F'
R' F R' U L' D2 F'
R' F R' U L' F' D
R' F R' U L' F' D'
R' F R' U L' F' D2
R' F R' U L2 F' L
R' F R' U D L' F'
R' F R' U D' L' F'
R' F R' U D2 L' F'
R2 F R U L F2 L2
R2 F R U L' F2 D
R2 F R U L' F2 D'
R2 F R U L' F2 D2
R2 F R U L2 F2 L
R' F R' D U L' F'
R' F R' D' U L' F'
R2 F R D R2 U L'
R' F R' D2 U L' F'
D F R D' F' R U
D F R F' R U F'
R' F R2 U D2 L' F
U' F R2 U2 L' F' B
U' F R2 U2 L' B F'
R F R U L F' L2
R F R U L' D F'
R F R U L' D' F'
R F R U L' D2 F'
R F R U L' F' D
R F R U L' F' D'
R F R U L' F' D2
R F R U L2 F' L
L' F R2 L U L2 F'
L' F R2 L U F' L2
R F R U D L' F'
R F R U D' L' F'
R F R U D2 L' F'
U' F R2 U2 B L' F'
R2 F R' U L F2 L2
R2 F R' U L' F2 D
R2 F R' U L' F2 D'
R2 F R' U L' F2 D2
U F R D2 L' R' F
U F R D2 L' F R'
R2 F R' U L2 F2 L
U F R D2 R' L' F
R F R D U L' F'
R' F R2 D2 U L' F
R2 F R' D R2 U L'
R F R D' U L' F'
R F R D2 U L' F'
L2 F R2 L2 U L F'
L2 F R2 L2 U F' L
F' U2 B' U R B2 U2
F' U2 B' U B2 R U2
R2 F R2 U L F2 L2
R2 F R2 U L' F2 D
R2 F R2 U L' F2 D'
R2 F R2 U L' F2 D2
R2 F R2 U L2 F2 L
F' U2 B' U' D2 F2 L'
R F R' U' B U2 L'
F2 U2 B' U R' B2 U2
R2 F R2 D R2 U L'
D F R2 U L F' L'
F2 U2 B' U B2 U2 L
D F R2 U L' F' L'
D F R2 U L2 F' L'
D F R2 U D F' L'
D F R2 U D' F' L'
D F R2 U D2 F' L'
D F R2 U F' L' D
D F R2 U F' L' D'
D F R2 U F' L' D2
D F R2 U F' D L'
D F R2 U F' D' L'
D F R2 U F' D2 L'
F' U2 B' D2 U' F2 L'
D F R2 D U F' L'
U F R2 L F' L2 R2
U F R2 L F' R2 L2
D F R2 D' U F' L'
U F R2 L' F R2 F2
U F R2 L' F' R2 D
U F R2 L' F' R2 D'
U F R2 L' F' R2 D2
U F R2 L' F2 R2 F
D F R2 D2 U F' L'
U F R2 L2 F' L R2
U F R2 L2 F' R2 L
L F R2 U L' F' B'
L F R2 U L' B' F'
R2 F U L F' L2 F'
R2 F U L F2 L2 D
R2 F U L F2 L2 D'
R2 F U L F2 L2 D2
R2 F U L' R F2 R'
R2 F U L' R2 F2 R2
F' U2 B2 U R B' U2
R2 F U L' F D F
R2 F U L' F D' F
R2 F U L' F D2 F
R2 F U L' F' D F'
R2 F U L' F' D' F'
R2 F U L' F' D2 F'
F' U2 B2 U B' R U2
R2 F U L2 F' L F'
R2 F U L2 F2 L D
R2 F U L2 F2 L D'
R2 F U L2 F2 L D2
R2 F U L2 F2 D L
R2 F U L2 F2 D' L
R2 F U L2 F2 D2 L
R2 F U R L' F2 R'
R2 F U R2 L' F2 R2
F2 U2 B2 U B' U2 L
D' F U' D' B R' U2
R2 F U D L' D' F2
R2 F U D2 L' D2 F2
F U2 B' U B2 U2 L'
F U2 B' U' L' D2 F2
F U2 B' U' D2 L' F2
F U2 B' D L2 U' L
D2 F U' B R' U2 D
D2 F U' B R' U2 D'
D2 F U' B R' U2 D2
D2 F U' B R' D U2
D2 F U' B R' D' U2
D2 F U' B R' D2 U2
R2 F U F2 U2 R U2
D2 F U' B D R' U2
D2 F U' B D' R' U2
D2 F U' B D2 R' U2
R' F U2 L U' F L2
R2 F U B' L' F2 B
R2 F U B' L' B F2
F U2 B' D2 U' L' F2
L F U L' B' D2 F2
R2 F U B2 L' F2 B2
R2 F U B2 L' B2 F2
R F U L' R F' R'
R F U R L' F' R'
R2 F U' R U2 L' F2
F U2 B2 L2 U' F L
R2 F U' R' U2 L' F2
R2 F U' R2 U2 L' F2
R F U D2 L' D F
R F U D2 L' D' F
R F U D2 L' D2 F
R F U D2 L' F D
R F U D2 L' F D'
R F U D2 L' F D2
F U2 B2 U B' U2 L'
R2 F U' D2 B2 U2 L'
F U2 B2 U' L2 F L
D F U' D B R' U2
R2 F U' B U2 L' F2
R2 F U' B' U2 L' F2
R2 F U' B2 U2 L' F2
R2 F U2 L U' L2 F2
R2 F U2 L U' F2 L2
U F U' R2 U L' F'
R' F D R' U L' F'
R2 F U2 L2 U' L F2
R2 F U2 L2 U' F2 L
R F U' R U2 L' F'
R F U' R' B U2 L'
R2 F U2 D' L2 U' L
L F U' B U2 L' B'
R2 F U2 B U' L' F2
R2 F U2 B' U' L' F2
R2 F U2 B2 U' L' F2
U F U2 R2 U2 L' F'
R' F D' R' U L' F'
U F U2 D B U2 L'
U F U2 D' B U2 L'
U F U2 D2 B U2 L'
D2 F D' R2 U F' L'
R2 F D R2 U L' D
R2 F D R2 U L' D'
R2 F D R2 U L' D2
R2 F D R2 U D L'
R2 F D R2 U D' L'
R2 F D R2 U D2 L'
R2 F D R2 D U L'
R2 F D R2 D' U L'
R2 F D R2 D2 U L'
D' F D' U' B R' U2
R2 F D U L' D' F2
U F U2 B R U2 L'
U F U2 B R' U2 L'
U F U2 B R2 U2 L'
U F U2 B U2 L' D
U F U2 B U2 L' D'
U F U2 B U2 L' D2
U F U2 B U2 D L'
U F U2 B U2 D' L'
U F U2 B U2 D2 L'
U F U2 B D U2 L'
U F U2 B D' U2 L'
U F U2 B D2 U2 L'
D F D U' B R' U2
U F D L' R2 F' R2
U F D L' U2 B U2
U F D R2 L' F' R2
R' F D2 R' U L' F'
D' F D2 R2 U F' L'
U F D U2 B U2 L'
R2 F D' U2 L2 U' L
U F D' L' R2 F' R2
U F D' L' U2 B U2
U' F B R U2 L' B'
U F D' R2 L' F' R2
U' F B R2 U2 L' B
U' F B R2 U2 B L'
U F D' U2 B U2 L'
F D R U D2 L' F
R2 F D2 U L' D2 F2
R2 F D2 U' B2 U2 L'
F D R D2 U L' F
U F D2 L' R2 F' R2
U F D2 L' U2 B U2
U F D2 R2 L' F' R2
R F D2 R U L' F
R F D2 R' U L' F
U F D2 U2 B U2 L'
R F D2 R2 U L' F
R F D2 U L' D F
R F D2 U L' D' F
R F D2 U L' D2 F
R F D2 U L' F D
R F D2 U L' F D'
R F D2 U L' F D2
F2 D R2 F U F2 L'
F2 D R2 F2 U F L'
F D R2 U L F' L2
F D R2 U L' D F'
F D R2 U L' D' F'
F D R2 U L' D2 F'
F D R2 U L' F' D
F D R2 U L' F' D'
F D R2 U L' F' D2
F D R2 U L2 F' L
F D R2 U D L' F'
F D R2 U D' L' F'
F D R2 U D2 L' F'
F D R2 D U L' F'
F D R2 D' U L' F'
U F B' L' D2 F2 B
U F B' L' D2 B F2
F D R2 D2 U L' F'
L' F' L U' B R U2
F' D U' B R U2 D
F' D U' B R U2 D'
F' D U' B R U2 D2
F' D U' B R D U2
F' D U' B R D' U2
F' D U' B R D2 U2
F' D U' B D R U2
F' D U' B D' R U2
F' D U' B D2 R U2
F' D U' B' R B2 U2
F D U L' R2 F' R2
F D U L' U2 B U2
F' D U' B2 R B' U2
U F B' D2 L' F2 B
U F B' D2 L' B F2
U F B' D2 B L' F2
F D U R2 L' F' R2
U F B2 L2 F L B2
F D U' R2 U2 L' F'
F D U' B R U2 L'
U F' L U2 B R U2
F D U' B R' U2 L'
F D U' B R2 U2 L'
F D U' B U2 L' D
F D U' B U2 L' D'
F D U' B U2 L' D2
F D U' B U2 D L'
F D U' B U2 D' L'
F D U' B U2 D2 L'
F D U' B D U2 L'
F D U' B D' U2 L'
F D U' B D2 U2 L'
F2 D F U' B R U2
L2 F' L2 U' B R U2
U F' L' U2 B R U2
F2 D F' R2 U L' F'
F2 D F' U' B U2 L'
F' D F2 R2 U L' F'
R' F' R' U D2 L2 F'
R' F' R' U D2 F' L2
R' F' R' U F' D2 L2
R' F' R' U' R2 B U2
U F' L2 U2 B R U2
F' D F2 U' B U2 L'
R' F' R' D' F2 U F
R' F' R' D2 U L2 F'
R' F' R' D2 U F' L2
D F' R D' F' R U
D F' R F' R U F'
R' F' R2 U' R' B U2
U' F' R2 F R' U2 F2
R2 F' R' D' F2 U F2
F D F2 U' B R U2
R F' R' U' R2 U2 F'
R F' R' U' B R2 U2
D F' R2 U L F' L'
D F' R2 U L' F' L'
D F' R2 U L2 F' L'
D F' R2 U D F' L'
D F' R2 U D' F' L'
D F' R2 U D2 F' L'
D F' R2 U F' L' D
D F' R2 U F' L' D'
D F' R2 U F' L' D2
D F' R2 U F' D L'
D F' R2 U F' D' L'
D F' R2 U F' D2 L'
R' F' U F2 D' L' F
D F' R2 D U F' L'
D F' R2 D' U F' L'
D F' R2 D2 U F' L'
B D B' R2 U F' L'
R2 F' U L2 D F2 L'
U F' R2 F R2 F2 L'
D' F' U' D' B R' U2
D2 F' U' B R' U2 D
D2 F' U' B R' U2 D'
D2 F' U' B R' U2 D2
D2 F' U' B R' D U2
D2 F' U' B R' D' U2
D2 F' U' B R' D2 U2
D2 F' U' B D R' U2
D2 F' U' B D' R' U2
D2 F' U' B D2 R' U2
R2 F' U' R U R' U
R F' U D2 F2 L' F
D F' U' D B R' U2
R F' U F2 D2 L' F
R F' U' R U2 D F'
R F' U' R U2 D' F'
R F' U' R U2 D2 F'
R F' U' R U2 F' D
R F' U' R U2 F' D'
R F' U' R U2 F' D2
R F' U' R D U2 F'
R F' U' R D' U2 F'
R F' U' R D2 U2 F'
R F' U' R B U2 F'
R F' U' R B' U2 F'
R F' U' R B2 U2 F'
R F' U' R' B R2 U2
U' F' D B R F U2
R F' U' B R U2 F'
R F' U' B' R U2 F'
R F' U' B2 R U2 F'
D2 F' D' R2 U F' L'
U F' U2 D B R U2
U F' U2 D' B R U2
U F' U2 D2 B R U2
D' F' D' U' B R' U2
U' F' D' B R F U2
U F' U2 B R U2 D
U F' U2 B R U2 D'
U F' U2 B R U2 D2
U F' U2 B R D U2
U F' U2 B R D' U2
U F' U2 B R D2 U2
U F' U2 B D R U2
U F' U2 B D' R U2
U F' U2 B D2 R U2
U F' U2 B' R B2 U2
U F' U2 B2 R B' U2
D F' D U' B R' U2
R2 F' D F2 U L' F2
D' F' D2 R2 U F' L'
U F' D U2 B R U2
U' F' D2 B R F U2
R2 F' D' F2 U L' F2
U' F' B R D F U2
U' F' B R D' F U2
U' F' B R D2 F U2
U' F' B R F U2 D
U' F' B R F U2 D'
U' F' B R F U2 D2
U' F' B R F D U2
U' F' B R F D' U2
U' F' B R F D2 U2
U' F' B R' F R2 U2
U' F' B R2 F R' U2
U' F' B D R F U2
U' F' B D' R F U2
U F' D' U2 B R U2
U' F' B D2 R F U2
F D' R U D2 L' F
U' F' B' R F B2 U2
U' F' B' R B2 F U2
F D' R D2 U L' F
R2 F' D2 F2 U L' F2
U F' D2 U2 B R U2
U' F' B2 R F B' U2
U' F' B2 R B' F U2
F2 D' R2 F U F2 L'
R F' D2 U F2 L' F
F2 D' R2 F2 U F L'
R F' D2 F2 U L' F
U F' B R U2 R' B'
F D' R2 U L F' L2
F D' R2 U L' D F'
F D' R2 U L' D' F'
F D' R2 U L' D2 F'
F D' R2 U L' F' D
F D' R2 U L' F' D'
F D' R2 U L' F' D2
F D' R2 U L2 F' L
F D' R2 U D L' F'
F D' R2 U D' L' F'
F D' R2 U D2 L' F'
F D' R2 D U L' F'
F D' R2 D' U L' F'
F D' R2 D2 U L' F'
F' D' U' B R U2 D
F' D' U' B R U2 D'
F' D' U' B R U2 D2
F' D' U' B R D U2
F' D' U' B R D' U2
F' D' U' B R D2 U2
F' D' U' B D R U2
F' D' U' B D' R U2
F' D' U' B D2 R U2
F' D' U' B' R B2 U2
F' D' U' B2 R B' U2
F D' U L' R2 F' R2
F D' U L' U2 B U2
U F' B' D2 F2 L' B
U F' B' D2 F2 B L'
U F' B' D2 B F2 L'
F D' U R2 L' F' R2
F D' U' R2 U2 L' F'
U F2 L R2 F' L' R2
U F2 L R2 F' R2 L'
U F2 L U2 B U2 L
F D' U' B R U2 L'
F D' U' B R' U2 L'
F D' U' B R2 U2 L'
F D' U' B U2 L' D
F D' U' B U2 L' D'
F D' U' B U2 L' D2
F D' U' B U2 D L'
F D' U' B U2 D' L'
F D' U' B U2 D2 L'
F D' U' B D U2 L'
F D' U' B D' U2 L'
F D' U' B D2 U2 L'
F2 D' F U' B R U2
U F2 L' R2 F' L' R2
U F2 L' R2 F' R2 L'
U F2 L' U2 B U2 L
F2 D' F' R2 U L' F'
F2 D' F' U' B U2 L'
F' D' F2 R2 U L' F'
U F2 L2 R2 F' L' R2
U F2 L2 R2 F' R2 L'
F' D' F2 U' B U2 L'
U F2 L2 U2 B U2 L
R' F2 R' F U F2 L'
R' F2 R' F2 U F L'
R2 F2 R F' U L' F2
D F2 R D' F' R U
D F2 R F' R U F'
U' F2 R2 F2 U2 F L'
F D' F2 U' B R U2
R2 F2 R' F' U L' F2
R F2 R F U F2 L'
R F2 R F2 U F L'
D F2 R2 U L F' L'
D F2 R2 U L' F' L'
D F2 R2 U L2 F' L'
D F2 R2 U D F' L'
D F2 R2 U D' F' L'
D F2 R2 U D2 F' L'
D F2 R2 U F' L' D
D F2 R2 U F' L' D'
D F2 R2 U F' L' D2
D F2 R2 U F' D L'
D F2 R2 U F' D' L'
D F2 R2 U F' D2 L'
D F2 R2 D U F' L'
R2 F2 R2 F' U L' F2
D F2 R2 D' U F' L'
D F2 R2 D2 U F' L'
U F2 R2 L F' L' R2
U F2 R2 L F' R2 L'
U F2 R2 L' F' L' R2
U F2 R2 L' F' R2 L'
U F2 R2 L2 F' L' R2
U F2 R2 L2 F' R2 L'
D' F2 U' D' B R' U2
U F2 R2 F' L' R2 D
U F2 R2 F' L' R2 D'
U F2 R2 F' L' R2 D2
U F2 R2 F' R2 L' D
U F2 R2 F' R2 L' D'
U F2 R2 F' R2 L' D2
U F2 R2 F' R2 D L'
U F2 R2 F' R2 D' L'
U F2 R2 F' R2 D2 L'
U F2 R2 F2 R2 F L'
D2 F2 U' B R' U2 D
D2 F2 U' B R' U2 D'
D2 F2 U' B R' U2 D2
D2 F2 U' B R' D U2
D2 F2 U' B R' D' U2
D2 F2 U' B R' D2 U2
D2 F2 U' B D R' U2
D2 F2 U' B D' R' U2
D2 F2 U' B D2 R' U2
D F2 U' D B R' U2
R2 F2 U2 B U' F L
D2 F2 D' R2 U F' L'
U F2 U2 R2 U2 F' L'
U F2 U2 D B U2 L
D' F2 D' U' B R' U2
U F2 U2 D' B U2 L
U F2 U2 D2 B U2 L
U F2 U2 B R U2 L
U F2 U2 B R' U2 L
U F2 U2 B R2 U2 L
U F2 U2 B U2 L D
U F2 U2 B U2 L D'
U F2 U2 B U2 L D2
U F2 U2 B U2 D L
