B L U' L' U F
F L B L D' B2
F L' U' L F U
F L' B D L B'
F L2 D' B L B
R U R' F D' L2
R2 U R2 D' F L'
F L2 B D' L B2
F L2 B' D' B2 L
B R U R' F L
B R U F L R'
B R U F R' L
L' U' L F R U
U R B U' F B'
U R B U' B' F
B R' U R F L
B R2 U R2 F L
B R2 U F L R2
B R2 U F R2 L
F U R B U' B'
F U B' U' B L
U F U F' U' L'
R' B U R F L
L' B D L F B'
L' B D L B' F
R2 B U R2 F L
R2 B U F L R2
R2 B U F R2 L
B F L U' L' U
B' F L2 D' B2 L
F B L U' L' U
B F L2 D' L' B2
B F L2 D' B2 L'
F B L2 D' L' B2
F B L2 D' B2 L'
F B' L2 D' B2 L
U B' U' F B L
U B' U' B F L
F B' L2 D' L2 B2 L
F B' L2 D' B2 L D
F B' L2 D' B2 L D'
F B' L2 D' B2 L D2
F B' L2 D' B2 D L
F B' L2 D' B2 D' L
F B' L2 D' B2 D2 L
B F' R U L R' F2
B F' R U L F2 R'
B F' R U R' L F2
B F' R U R' F2 L
U B' U' D F B L
B F' R U F2 L R'
B F' R U F2 R' L
U B' U' D B F L
U B' U' D' F B L
U B' U' D' B F L
U B' U' D2 F B L
U B' U' D2 B F L
U B' U' F L B L
U B' U' F L' B L
U B' U' F L2 B L
U B' U' F D B L
U B' U' F D' B L
U B' U' F D2 B L
U B' U' F B L D
U B' U' F B L D'
U B' U' F B L D2
U B' U' F B D L
U B' U' F B D' L
U B' U' F B D2 L
U B' U' F' B L F2
F B' L2 B2 D' L B2
U B' U' F2 B L F'
U B' U' B D F L
B' F' R2 U F2 L' R2
B' F' R2 U F2 R2 L'
U B' U' B D' F L
U B' U' B D2 F L
U B' U' B F L D
U B' U' B F L D'
U B' U' B F L D2
U B' U' B F D L
U B' U' B F D' L
U B' U' B F D2 L
U B' U' B F' L F2
U B' U' B F2 L F'
L2 B' D R' F2 L' U2
F' B' R2 U F2 L' R2
F' B' R2 U F2 R2 L'
L2 B' D F2 R' U2 R
B F' R' U L R F2
B F' R' U R L F2
B F' R' U R F2 L
L2 B' D' R' U2 R B2
L2 B' D' R' U2 B2 R
R2 B' D B2 U F L
B F' R2 U L R2 F2
B F' R2 U L F2 R2
B F' R2 U R2 L F2
B F' R2 U R2 F2 L
B F' R2 U F2 L R2
B F' R2 U F2 R2 L
U B' D U' F B L
L2 B' D' B2 L D2 F2
U B' D U' B F L
L2 B' D' B2 D2 L F2
L2 B' D' B2 D2 F2 L
D2 B' F L2 D' B2 L
D' B' F L2 D' B2 L
B F' U L F2 D R2
U B' D' U' F B L
U B' D' U' B F L
B F' U F2 L D R2
B F' U F2 D L R2
B F' U F2 D R2 L
D B' F L2 D' B2 L
U B' D2 U' F B L
U B' D2 U' B F L
F B' U B2 U' L B2
R2 B' F' U R2 F2 L'
F B' U2 R' U' R U'
B F' D R2 U L R2
B F' D R2 U R2 L
F B' D L2 D' B2 L
F B' D' L2 D' B2 L
F B' D2 L2 D' B2 L
B F2 L U' L' U F'
B' F2 L2 D' F' B2 L
B' F2 L2 D' B2 L F'
B' F2 L2 D' B2 F' L
B' F2 L2 F' D' B2 L
F B2 L B' L D' B2
R' B2 U R D2 F L'
U B2 R B U' F B
U B2 R B U' B F
R' B2 U D2 R F L'
B F2 L2 D' L' F' B2
B F2 L2 D' L' B2 F'
B F2 L2 D' B2 L' F'
F B2 L2 B D' B2 L
F B2 L2 B' D' L B2
R2 B2 U R2 D2 F L'
B F2 R' U L R F'
B F2 R' U R L F'
B F2 R' U R F' L
B F2 R2 U L R2 F'
B F2 R2 U R2 L F'
B F2 R2 U R2 F' L
U B2 U' F B L B
U B2 U' B F L B
U B2 U' B2 D2 F L'
R' B2 D2 U R F L'
F B2 U B' U' L B
