U L' R' F L'
U L' F L' R'
U L' F R' L'
U R' L' F L'
U R' F L' F
F U L' R' F
F U L' F R'
F U R' L' F
U F L' R' F
U F L' F R'
U F R' L' F
U F L' D2 F' R' F2
B U2 F U' L' R F
B U2 F U' R L' F
U F L' F R2 D R
U F L' F R2 D' R
U F L' F R2 D2 R
U F L' F D R' D
U F L' F D R' D'
U F L' F D R' D2
U F L' F D' R' D
U F L' F D' R' D'
U F L' F D' R' D2
U F L' F D2 R' D
U F L' F D2 R' D'
U F L' F D2 R' D2
U F L' F' R F2 R2
U F L' F' R' F2 D
U F L' F' R' F2 D'
U F L' F' R' F2 D2
U F L' F2 D F' R'
U F L' F2 D' F' R'
U F L' F2 D2 F' R'
U F L2 R' D L F
U F L2 R' D' L F
U F L2 R' D2 L F
U F L2 R' F L F
U F L2 R' F' L F
U F L2 R' F2 L F
U F L2 D L R' F
U F L2 D L F R'
R' F R' U L' R F
U F L2 D R' L F
R' F R' U R L' F
U F L2 D' L R' F
U F L2 D' L F R'
U F L2 D' R' L F
U F L2 D2 L R' F
U F L2 D2 L F R'
F' U2 F2 U' L' R' F
U F L2 D2 R' L F
F' U2 F2 U' L' F R'
L' F R' L' U' L2 U
F' U2 F2 U' R' L' F
L' F R' L' D' B2 D
L' F R' L' D' B2 D'
L' F R' L' D' B2 D2
L' F R' L' B D' B2
U F L2 F L R' F
U F L2 F L F R'
L' F R' L' B' D' B2
L' F R' L' B2 D' B2
U F L2 F R' L F
U F L2 F' L R' F
U F L2 F' L F R'
U F L2 F' R' L F
L' F R' U' L U L2
U F L2 F2 L R' F
U F L2 F2 L F R'
U F L2 F2 R' L F
L' F R' D L' D' B2
L' F R' D' L' D' B2
L' F R' D2 L' D' B2
U F R L' F R2 D
U F R L' F R2 D'
U F R L' F R2 D2
U F R L' F' R2 F2
U' F R2 L' B R F
R' F R2 U L' R2 F
R' F R2 U L' F R2
R' F R2 U R2 L' F
R F R U L' R F
R F R U R L' F
L' F R2 L' D' R B2
L' F R2 L' D' B2 R
U' F R2 B L' R F
U' F R2 B R L' F
U F R' L F L2 F
U F R' L F' L2 F
U F R' L F2 L2 F
U F R' L' D F D
U F R' L' D F D'
U F R' L' D F D2
U F R' L' D' F D
U F R' L' D' F D'
U F R' L' D' F D2
U F R' L' D2 F D
U F R' L' D2 F D'
U F R' L' D2 F D2
U F R' L' F2 D F'
U F R' L' F2 D' F'
U F R' L' F2 D2 F'
U F R' L2 D L F
U F R' L2 D' L F
U F R' L2 D2 L F
U F R' L2 F L F
U F R' L2 F' L F
U F R' L2 F2 L F
R F R' U L' R' F
R F R' U L' F R'
R F R' U R' L' F
U F R' F' L' F L'
U F R' B' L' F B
U F R' B' L' B F
U F R' B2 L' F B2
U F R' B2 L' B2 F
U F R2 L' D R F
U F R2 L' D' R F
U F R2 L' D2 R F
R2 F U L' F' R F2
L' F U' L U L2 R'
L' F U' L U R' L2
U F R2 D2 L' R F'
U F R2 D2 R L' F'
U2 F U' L' R F R2
U2 F U' L' R' D F
U2 F U' L' R' D' F
U2 F U' L' R' D2 F
U2 F U' L' R' F D
U2 F U' L' R' F D'
U2 F U' L' R' F D2
U2 F U' L' D R' F
U2 F U' L' D F R'
U2 F U' L' D' R' F
U2 F U' L' D' F R'
U2 F U' L' D2 R' F
U2 F U' L' D2 F R'
U2 F U' L' F R' D
U2 F U' L' F R' D'
U2 F U' L' F R' D2
U2 F U' L' F D R'
U2 F U' L' F D' R'
U2 F U' L' F D2 R'
U2 F U' L' F' R' F2
U2 F U' R L' F R2
U2 F U' R' L' D F
U2 F U' R' L' D' F
U2 F U' R' L' D2 F
U2 F U' R' L' F D
U2 F U' R' L' F D'
U2 F U' R' L' F D2
R F U L' R' F R'
R F U L' R2 D F
R F U L' R2 D' F
R F U L' R2 D2 F
R F U L' R2 F D
R F U L' R2 F D'
R F U L' R2 F D2
R F U L' F R2 D
R F U L' F R2 D'
R F U L' F R2 D2
R F U L' F' R2 F2
R F U R' L' F R'
R F U R2 L' D F
R F U R2 L' D' F
R F U R2 L' D2 F
R F U R2 L' F D
R F U R2 L' F D'
R F U R2 L' F D2
R F U' L' F R2 B
L' F D L' R' D' B2
L' F D L' D' R' B2
L' F D R' L' D' B2
L' F D' L' R' D' B2
L' F D' L' D' R' B2
L' F D' R' L' D' B2
U F D R' D' L' F
L' F D2 L' R' D' B2
L' F D2 L' D' R' B2
L' F D2 R' L' D' B2
U F D' R' D L' F
U F D2 L' R F' R2
U F D2 R L' F' R2
R F B U L' R2 F
R F B U L' F R2
R F B U R2 L' F
U F B' L' F B R'
U F B' L' B R' F
U F B' L' B F R'
L' F' L U F2 L' R'
L' F' L U F2 R' L'
R F B' U L' R2 F
R F B' U L' F R2
R F B' U R2 L' F
F D U R' D' L' F
R F B2 U L' R2 F
R F B2 U L' F R2
R F B2 U R2 L' F
U F' L R' D2 L2 F
U F' L' R' D2 F L2
U F' L' R' F D2 L2
F2 D F' R U L' R2
F2 D F' R U R2 L'
U F' L' F2 L' F' R'
D F' R D F' B2 U
D F' R D B2 F' U
D F' R F' U R2 D
D F' R F' U R2 D'
D F' R F' U R2 D2
D F' R F' D B2 U
D F' R F' B U R2
D F' R F' B' U R2
D F' R F' B2 U R2
D F' R B F' U R2
D F' R B' F' U R2
D F' R B2 F' U R2
U F' R' L D2 L2 F
U F' R' L' D2 F L2
U F' R' L' F D2 L2
U2 F' U' F2 L' R' F
U2 F' U' F2 L' F R'
U2 F' U' F2 R' L' F
R F' U F2 L' R2 F
R F' U F2 L' F R2
R F' U F2 R2 L' F
F D' U R' D L' F
U F2 L' R' F' L' F2
U F2 L' F R' D2 L2
U F2 L' F' L' R' F2
U F2 L' F' L' F2 R'
U F2 L' F' R' L' F2
U F2 R F' L' R2 F
U F2 R F' L' F R2
U F2 R F' R2 L' F
U F2 R' L' F' L' F2
U F2 R' F' L' D F
U F2 R' F' L' D' F
U F2 R' F' L' D2 F
U F2 R' F' L' F D
U F2 R' F' L' F D'
U F2 R' F' L' F D2
U F2 R' F2 L' F L'
U F2 R2 D2 R F' L'
U F2 R2 F' L' F R
F D2 R U L' F' R2
U F2 D2 R F' L' R2
U F2 D2 R F' R2 L'
F' D2 U' R U2 F' R2
F D2 U L' R F' R2
U' B L' U2 F L' R
U' B L' U2 F R L'
F D2 U R L' F' R2
R' B L' F L' D' B2
R2 B U L' R F L'
R2 B U R L' F L'
R2 B U R F L' F
U' B U2 L' F L' R
U' B U2 L' F R L'
U' B U2 F L' R F
U' B U2 F R L' F
R B U L' R2 F L'
R B U L' F L' R2
R B U L' F R2 L'
R B U R2 L' F L'
R B U R2 F L' F
R B U F L' R2 F
R B U F L' F R2
R B U F R2 L' F
B2 F U L' D2 R2 F
B2 F U L' D2 F R2
B2 F U L' F D2 R2
B2 F U' L U2 L2 F
B2 F U' L B' U2 L2
R B F U L' R2 F
R B F U L' F R2
R B F U R2 L' F
R' B' L' F L' D' B2
U B' L' F L' B R'
U B' L' F B L' R'
U B' L' F B R' L'
U B' L' B R' F L'
U B' L' B F L' R'
U B' L' B F R' L'
R2 B' U L' R F L'
R2 B' U R L' F L'
R2 B' U R F L' F
R B' U L' R2 F L'
R B' U L' F L' R2
R B' U L' F R2 L'
R B' U R2 L' F L'
R B' U R2 F L' F
R B' U F L' R2 F
R B' U F L' F R2
R B' U F R2 L' F
B2 F' U' L R B' U2
B2 F' U' L B' R U2
B2 F' U' R L B' U2
U B' F L' F B R'
U B' F L' B R' F
U B' F L' B F R'
U' B2 L U2 L2 F L'
U' B2 L D2 B' U2 L
R B' F U L' R2 F
R B' F U L' F R2
R B' F U R2 L' F
R' B2 L' F L' D' B2
R2 B2 U L' R F L'
R2 B2 U R L' F L'
R2 B2 U R F L' F
R B2 U L' R2 F L'
R B2 U L' F L' R2
R B2 U L' F R2 L'
R B2 U R2 L' F L'
R B2 U R2 F L' F
R B2 U F L' R2 F
R B2 U F L' F R2
R B2 U F R2 L' F
F' B2 U' L R B' U2
F' B2 U' L B' R U2
F' B2 U' R L B' U2
F B2 U L' D2 R2 F
F B2 U L' D2 F R2
F B2 U L' F D2 R2
F B2 U' L U2 L2 F
F B2 U' L B' U2 L2
R B2 F U L' R2 F
R B2 F U L' F R2
R B2 F U R2 L' F
