B' U F U2 F' U
F2 U' F' U' F' B'
F2 U' F' U' B' F'
F' U' F2 U' F' B'
F' U' F2 U' B' F'
F' U2 D R2 F B'
F' U2 D R2 B' F
F' U2 D F R2 B'
F' U2 D F B' R2
F' U2 D B' R2 F
F' U2 D B' F R2
F' U2 B' D R2 F
F' U2 B' D F R2
U F R2 B U' B2
L2 F U B' U F'
U F U2 F' U B'
F' D U2 R2 F B'
F' D U2 R2 B' F
F' D U2 F R2 B'
F' D U2 F B' R2
F' D U2 B' R2 F
F' D U2 B' F R2
F' D' L2 F B' U2
F' D' L2 B' F U2
U2 F' D B' R2 F'
U2 F' B' D R2 F'
U2 B' R2 F' D R2
U2 B' F' D R2 F'
R B2 L D' B R'
F2 B2 U' F' U' B F'
F' B2 U2 D F B R2
F' B2 U2 D B R2 F
F' B2 U2 D B F R2
F' B2 U2 B D R2 F
F' B2 U2 B D F R2
B F2 U' F' U' F' B2
B F2 U' F' U' B2 F'
R B2 D L D' B R'
F' B2 D U2 F B R2
F' B2 D U2 B R2 F
F' B2 D U2 B F R2
R2 B2 D2 L2 B D' R2
R B2 D' L D' B R'
F' B2 D' L2 B' U2 B2
L2 B2 F U B U F'
R B2 D2 L D' B R'
U B2 F U2 F' U B
R B2 F U' L F' B
R B2 F U' L B F'
R B2 F U' F' L B
