R' D L2 F' R'
R' D F' L2 R'
R' D F' R' L2
R' F' R' D L2
R' F' D L2 R'
R' F' D R' L2
F2 R' D F L2 F2 R'
F2 R' D F R' L2 F2
F2 R' D F R' F2 L2
F2 R' D F' L2 R' D
F2 R' D F' L2 R' D'
F2 R' D F' L2 R' D2
F2 R' D F' L2 D R'
F2 R' D F' L2 D' R'
F2 R' D F' L2 D2 R'
F2 R' D F' R' L2 D
F2 R' D F' R' L2 D'
F2 R' D F' R' L2 D2
F R' D L2 D F' R'
F R' D L2 D' F' R'
F R' D L2 D2 F' R'
F R' D L2 F R' F2
F R' D L2 F' R' D
F R' D L2 F' R' D'
F R' D L2 F' R' D2
F R' D L2 F' D R'
F R' D L2 F' D' R'
F R' D L2 F' D2 R'
F R' D L2 F2 R' F
F2 R' D F2 R' F L2
D2 R' D' L2 D' F' R2
D2 R' D' L2 F' D' R2
F R' D F L2 R' F2
F R' D F L2 F2 R'
F R' D F R' L2 F2
F R' D F R' F2 L2
F R' D F' L2 R' D
F R' D F' L2 R' D'
F R' D F' L2 R' D2
F R' D F' L2 D R'
F R' D F' L2 D' R'
F R' D F' L2 D2 R'
F R' D F' R' L2 D
F R' D F' R' L2 D'
F R' D F' R' L2 D2
D2 R' D' F' L2 D' R2
F R' D F2 R' F L2
F' R' D' F' D2 L2 R'
F' R' D' F' D2 R' L2
F2 R' D' F' D2 L2 R'
F2 R' D' F' D2 R' L2
D R' D' F' R2 D L2
D2 R' D2 F' R2 D L2
F R' D' F' D2 L2 R'
F R' D' F' D2 R' L2
U' R' D2 F2 U R' F'
F' R' F R' F2 D L2
F2 R' F R' F2 D L2
D R' F L2 F2 D' R2
B2 R' F U' R' F2 B2
B2 R' F U' R' B2 F2
B2 R' F U' F2 R' B2
F' R' F' L R' D L2
F' R' F' L D L2 R'
F' R' F' L D R' L2
F' R' F' L' R' D L2
F' R' F' L' D L2 R'
F' R' F' L' D R' L2
F' R' F' L2 R' D L2
F' R' F' L2 D L2 R'
F' R' F' L2 D R' L2
F R' F R' F2 D L2
F' R' F' R' L D L2
F' R' F' R' L' D L2
F' R' F' R' L2 D L2
F' R' F' R' U B2 U'
F' R' F' R' D L2 D
F' R' F' R' D L2 D'
F' R' F' R' D L2 D2
F2 R' F' L R' D L2
F2 R' F' L D L2 R'
F2 R' F' L D R' L2
F' R' F' R2 D L2 R
F' R' F' R2 D R L2
F2 R' F' L' R' D L2
F2 R' F' L' D L2 R'
F2 R' F' L' D R' L2
F2 R' F' L2 R' D L2
F2 R' F' L2 D L2 R'
F2 R' F' L2 D R' L2
B2 R' F' R' B2 D L2
D R' F' L D' L R2
D R' F' L D' R2 L
F2 R' F' R' L D L2
F2 R' F' R' L' D L2
F2 R' F' R' L2 D L2
F2 R' F' R' U B2 U'
F2 R' F' R' D L2 D
F2 R' F' R' D L2 D'
F2 R' F' R' D L2 D2
F' R' F' D L2 R' D
F' R' F' D L2 R' D'
F' R' F' D L2 R' D2
F' R' F' D L2 D R'
F' R' F' D L2 D' R'
F' R' F' D L2 D2 R'
F' R' F' D R' L2 D
F' R' F' D R' L2 D'
F' R' F' D R' L2 D2
D R' F' L' D' L' R2
D R' F' L' D' R2 L'
F2 R' F' R2 D L2 R
F2 R' F' R2 D R L2
D R' F' L2 R D' R2
D R' F' L2 R' D' R2
D R' F' L2 R2 D' R2
D R' F' L2 U' B2 U
D R' F' L2 D' R2 D
D R' F' L2 D' R2 D'
D R' F' L2 D' R2 D2
D R' F' R L2 D' R2
F' R' F' D2 R' D' L2
D R' F' R' L2 D' R2
F R' F' L R' D L2
D R' F' R2 L2 D' R2
F R' F' L D L2 R'
F R' F' L D R' L2
F2 R' F' D L2 R' D
F2 R' F' D L2 R' D'
F2 R' F' D L2 R' D2
F2 R' F' D L2 D R'
F2 R' F' D L2 D' R'
F2 R' F' D L2 D2 R'
F2 R' F' D R' L2 D
F2 R' F' D R' L2 D'
F2 R' F' D R' L2 D2
F R' F' L' R' D L2
F R' F' L' D L2 R'
F R' F' L' D R' L2
F R' F' L2 R' D L2
F R' F' L2 D L2 R'
F R' F' L2 D R' L2
F2 R' F' D2 R' D' L2
D R' F' U' B2 U L2
F R' F' R' L D L2
F R' F' R' L' D L2
F R' F' R' L2 D L2
F R' F' R' U B2 U'
F R' F' R' D L2 D
F R' F' R' D L2 D'
F R' F' R' D L2 D2
F R' F' R2 D L2 R
F R' F' R2 D R L2
D R' F' D' R2 D L2
F' R' F2 R' D F L2
F' R' F2 R' F D L2
R2 U2 R U' B2 U' F'
R2 U2 R U2 D L2 F'
R2 U2 R U2 D F' L2
R2 U2 R U2 F' D L2
R2 U2 R D U2 L2 F'
R2 U2 R D U2 F' L2
F R' F' D L2 R' D
F R' F' D L2 R' D'
F R' F' D L2 R' D2
F R' F' D L2 D R'
F R' F' D L2 D' R'
F R' F' D L2 D2 R'
F R' F' D R' L2 D
F R' F' D R' L2 D'
F R' F' D R' L2 D2
R2 U2 R D' R2 B U2
F2 R' F2 R' D F L2
F' R' F2 D R' F L2
F2 R' F2 R' F D L2
F' R' F2 D F L2 R'
F' R' F2 D F R' L2
F R' F' D2 R' D' L2
B2 R' F2 U' R' F B2
B2 R' F2 U' R' B2 F
B2 R' F2 U' F R' B2
F2 R' F2 D R' F L2
F2 R' F2 D F L2 R'
F2 R' F2 D F R' L2
F R' F2 R' D F L2
F R' F2 R' F D L2
R2 U2 R' D B U2 L2
F R' F2 D R' F L2
R2 U2 R' D' R2 U2 F'
F R' F2 D F L2 R'
F R' F2 D F R' L2
R2 U2 R' D' B R2 U2
R2 U2 R' B U' B U'
R' U2 D F' L2 R' B'
R' U2 D F' R' L2 B'
R' U2 D' R2 B U2 R
F' R' B2 U' F' B2 R'
F' R' B2 U' B2 F' R'
F2 R' B2 U' F' B2 R'
F2 R' B2 U' B2 F' R'
D R' B2 U L2 F' B2
D R' B2 U L2 B2 F'
D R' B2 U F' L2 B2
D R' B2 U F' B2 L2
D R' B2 U B2 L2 F'
D R' B2 U B2 F' L2
R U2 D B U2 L2 R
R U2 D B U2 R L2
F R' B2 U' F' B2 R'
F R' B2 U' B2 F' R'
R U2 D' R2 U2 F' R'
R U2 D' B R2 U2 R'
R' U2 F' R' D L2 B'
R' U2 F' D L2 R' B'
R' U2 F' D R' L2 B'
F' R2 D L' D L' F
R U2 B U' B U' R
F2 R2 D L' D L' F
F R2 D L' D L' F
R' D L D L F' R'
R' D L D F' L R'
R' D L D F' R' L
R' D L D' L F' R'
R' D L D' F' L R'
R' D L D' F' R' L
R' D L D2 L F' R'
R' D L D2 F' L R'
R' D L D2 F' R' L
R' D L F L R' F2
R' D L F L F2 R'
R' D L F R' L F2
R' D L F R' F2 L
R' D L F' L R' D
R' D L F' L R' D'
R' D L F' L R' D2
R' D L F' L D R'
R' D L F' L D' R'
R' D L F' L D2 R'
R' D L F' R' L D
R' D L F' R' L D'
R' D L F' R' L D2
R' D L F' R' D L
R' D L F' R' D' L
R' D L F' R' D2 L
R' D L F' D L R'
R' D L F' D R' L
R' D L F' D' L R'
R' D L F' D' R' L
R' D L F' D2 L R'
R' D L F' D2 R' L
R' D L F2 R' F L
F' R2 D2 L D' L2 F
F' R2 D2 L' D' F L2
R' D L' R' D2 L' F
F2 R2 D2 L D' L2 F
F2 R2 D2 L' D' F L2
R2 D L D L' F L2
R' D L' D L' F' R'
R' D L' D' L' F' R'
R' D L' D2 L' F' R'
R D L R2 F' L R'
R D L R2 F' R' L
F R2 D2 L D' L2 F
F R2 D2 L' D' F L2
R2 D L' D L' D F
R2 D L' D L' D' F
R2 D L' D L' D2 F
R2 D L' D L' F D
R2 D L' D L' F D'
R2 D L' D L' F D2
L' D L2 R D' R2 F'
L' D L2 R' D' F' R2
L' D L2 R' F' D' R2
R' D L2 D F R' F2
R' D L2 D F' R' D
R' D L2 D F' R' D'
R' D L2 D F' R' D2
R' D L2 D F' D R'
R' D L2 D F' D' R'
R' D L2 D F' D2 R'
R' D L2 D F2 R' F
R D L' R D2 L' F
R' D L2 D' F R' F2
R' D L2 D' F' R' D
R' D L2 D' F' R' D'
R' D L2 D' F' R' D2
R' D L2 D' F' D R'
R' D L2 D' F' D' R'
R' D L2 D' F' D2 R'
R' D L2 D' F2 R' F
R' D L2 D2 F R' F2
R' D L2 D2 F' R' D
R' D L2 D2 F' R' D'
R' D L2 D2 F' R' D2
R' D L2 D2 F' D R'
R' D L2 D2 F' D' R'
R' D L2 D2 F' D2 R'
R' D L2 D2 F2 R' F
R' D L2 F R F2 R2
R' D L2 F R' F2 D
R' D L2 F R' F2 D'
R' D L2 F R' F2 D2
R' D L2 F' R2 D R
R' D L2 F' R2 D' R
R' D L2 F' R2 D2 R
R' D L2 F' D R' D
R' D L2 F' D R' D'
R' D L2 F' D R' D2
R' D L2 F' D' R' D
R' D L2 F' D' R' D'
R' D L2 F' D' R' D2
R' D L2 F' D2 R' D
R' D L2 F' D2 R' D'
R' D L2 F' D2 R' D2
L' D L2 D' R' F' R'
R' D L2 F2 R F R2
R' D L2 F2 R' D F
R' D L2 F2 R' D' F
R' D L2 F2 R' D2 F
R' D L2 F2 R' F D
R' D L2 F2 R' F D'
R' D L2 F2 R' F D2
L2 D L2 R D' R2 F'
R' D L2 F2 D R' F
R' D L2 F2 D F R'
R' D L2 F2 D' R' F
R' D L2 F2 D' F R'
R' D L2 F2 D2 R' F
R' D L2 F2 D2 F R'
L2 D L2 R' D' F' R2
L2 D L2 R' F' D' R2
R2 D L2 R' D' R F'
L2 D L2 D' R' F' R'
R2 D L2 D L' F L
R2 D L2 D' R F' R'
L' D R L2 D' R2 F'
L D L2 R D' R2 F'
L D L2 R' D' F' R2
L D L2 R' F' D' R2
R D L2 R2 D F' R'
R D L2 R2 D' F' R'
R D L2 R2 D2 F' R'
R D L2 R2 F R' F2
R D L2 R2 F' R' D
R D L2 R2 F' R' D'
R D L2 R2 F' R' D2
R D L2 R2 F' D R'
R D L2 R2 F' D' R'
R D L2 R2 F' D2 R'
R D L2 R2 F2 R' F
R D L2 U2 B U2 R
L D L2 D' R' F' R'
R D L2 D R2 F' R'
L2 D R L2 D' R2 F'
R D L2 D' R2 F' R'
R D L2 D2 R2 F' R'
R D L2 F R2 F' R
R' D R' L' D2 L' F
L' D R' L2 D' F' R2
L' D R' L2 F' D' R2
L D R L2 D' R2 F'
R D R L' D2 L' F
L2 D R' L2 D' F' R2
L2 D R' L2 F' D' R2
L' D R' F' L2 D' R2
R2 D R' L2 D' R F'
L2 D R' F' L2 D' R2
L D R' L2 D' F' R2
L D R' L2 F' D' R2
L D R' F' L2 D' R2
R D R2 L F' L R'
R D R2 L F' R' L
R D R2 L2 D F' R'
R D R2 L2 D' F' R'
R D R2 L2 D2 F' R'
R D R2 L2 F R' F2
R D R2 L2 F' R' D
R D R2 L2 F' R' D'
R D R2 L2 F' R' D2
R D R2 L2 F' D R'
R D R2 L2 F' D' R'
R D R2 L2 F' D2 R'
R D R2 L2 F2 R' F
R D R2 F L2 R' F2
R D R2 F L2 F2 R'
R D R2 F R' L2 F2
R D R2 F R' F2 L2
R D R2 F' L2 R' D
R D R2 F' L2 R' D'
R D R2 F' L2 R' D2
R D R2 F' L2 D R'
R D R2 F' L2 D' R'
R D R2 F' L2 D2 R'
R D R2 F' R' L2 D
R D R2 F' R' L2 D'
R D R2 F' R' L2 D2
R D R2 F2 R' F L2
R2 D U B' L U' L
R' D U2 F' L2 R' B'
R' D U2 F' R' L2 B'
R' D F L R' F2 L
R' D F L F2 L R'
R' D F L F2 R' L
R' D F L2 R F2 R2
R' D F L2 R' F2 D
R' D F L2 R' F2 D'
R' D F L2 R' F2 D2
R' D F L2 F R' F
R' D F L2 F2 R' D
R' D F L2 F2 R' D'
R' D F L2 F2 R' D2
R' D F L2 F2 D R'
R' D F L2 F2 D' R'
R' D F L2 F2 D2 R'
R' D F R L2 F2 R2
R' D F R F2 L2 R2
R' D F R F2 R2 L2
R' D F R' L F2 L
R' D F R' L2 F2 D
R' D F R' L2 F2 D'
R' D F R' L2 F2 D2
R' D F R' F' L2 F'
R' D F R' F2 L2 D
R' D F R' F2 L2 D'
R' D F R' F2 L2 D2
R' D F' L R' D L
R' D F' L R' D' L
R' D F' L R' D2 L
R' D F' L D L R'
R2 D F L' D L' F
R' D F' L D R' L
R' D F' L D' L R'
R' D F' L D' R' L
R' D F' L D2 L R'
R' D F' L D2 R' L
R' D F' L' R' D L'
R' D F' L' R' D' L'
R' D F' L' R' D2 L'
R' D F' L' D L' R'
R' D F' L' D R' L'
R' D F' L' D' L' R'
R' D F' L' D' R' L'
R' D F' L' D2 L' R'
R' D F' L' D2 R' L'
R' D F' L2 R2 D R
R' D F' L2 R2 D' R
R' D F' L2 R2 D2 R
R' D F' L2 D R' D
R' D F' L2 D R' D'
R' D F' L2 D R' D2
R' D F' L2 D' R' D
R' D F' L2 D' R' D'
R' D F' L2 D' R' D2
R' D F' L2 D2 R' D
R' D F' L2 D2 R' D'
R' D F' L2 D2 R' D2
R' D F' L2 F' R' F
R' D F' L2 F2 R' F2
R' D F' R' L D L
R' D F' R' L D' L
R' D F' R' L D2 L
R' D F' R' L' D L'
R' D F' R' L' D' L'
R' D F' R' L' D2 L'
R' D F' R' F L2 F'
R' D F' R' F2 L2 F2
R' D F' R' B' L2 B
R' D F' R' B2 L2 B2
R' D F' R2 L2 D R
R' D F' R2 L2 D' R
R' D F' R2 L2 D2 R
R D U2 B U2 L2 R
R D U2 B U2 R L2
R' D F' D R' D' L2
R' D F' D' R' D L2
R D F L2 R2 F' R
R' D F' B' L2 B R'
R D F R2 L2 F' R
R D F R2 F' L2 R
R D F R2 F' R L2
R2 D F' L' D L' F
R' D F2 R F L2 R2
R' D F2 R F R2 L2
R' D F2 R' F L2 D
R' D F2 R' F L2 D'
R' D F2 R' F L2 D2
R' D F2 R' F' L2 F2
R' D F2 R' F2 L2 F'
R2 D F2 L' D L' F
R' D B' L2 F' B R'
R' D B' L2 B F' R'
R' D B' F' L2 B R'
R D B U2 R B' L2
R D B U2 B' L2 R
R D B U2 B' R L2
R' D' L D2 L2 F' R'
R' D' L D2 F' L2 R'
R' D' L D2 F' R' L2
R' D' L F' D2 L2 R'
R' D' L F' D2 R' L2
R D B2 L2 R F B2
R D B2 L2 R B2 F
R D B2 L2 B2 R F
R D B2 R L2 F B2
R D B2 R L2 B2 F
R' D' L' D2 L2 F' R'
R' D' L' D2 F' L2 R'
R' D' L' D2 F' R' L2
R' D' L' F' D2 L2 R'
R' D' L' F' D2 R' L2
R' D' L2 D2 L2 F' R'
R' D' L2 D2 F' L2 R'
R' D' L2 D2 F' R' L2
R' D' L2 F' D2 L2 R'
R' D' L2 F' D2 R' L2
F' U F' L' B2 U' R2
F2 U F' L' B2 U' R2
U' D B' R' B' U L2
F' U F' B2 L' U' R2
F2 U F' B2 L' U' R2
F U F' L' B2 U' R2
R' D' R' U2 R' B U2
F U F' B2 L' U' R2
R D' R U2 R U2 F'
R D' R D2 F2 L' F
R D' R F2 D2 L' F
R' D' R2 B U2 R B'
R' D' R2 B U2 B' R
F' U B2 U' R' F' R'
R D' R2 F R' F2 L'
F2 U B2 U' R' F' R'
F' U B2 F' L' U' R2
F2 U B2 F' L' U' R2
R' D' U2 R2 B U2 R
F U B2 U' R' F' R'
R' D' F R F2 L' R2
R' D' F R F2 R2 L'
F U B2 F' L' U' R2
R' D' F' L D2 L2 R'
R' D' F' L D2 R' L2
R' D' F' L' D2 L2 R'
R' D' F' L' D2 R' L2
R' D' F' L2 D2 L2 R'
R' D' F' L2 D2 R' L2
R' D' F' R' U2 R' U2
R' D' F' R' B2 L B2
R D' U2 R2 U2 F' R'
R' D' F' U2 R2 U2 R
R D' U2 B R2 U2 R'
R' D' F' D R' D L2
R' D' F' D' R' D' L2
R' D' F' D2 L2 R' D
R' D' F' D2 L2 R' D'
R' D' F' D2 L2 R' D2
R' D' F' D2 L2 D R'
R' D' F' D2 L2 D' R'
R' D' F' D2 L2 D2 R'
R' D' F' D2 R' L2 D
R' D' F' D2 R' L2 D'
R' D' F' D2 R' L2 D2
R' D' F2 D2 R' F L2
R' D' F2 D2 F L2 R'
R' D' F2 D2 F R' L2
B2 U' R B2 D' R F'
R D' B R2 U2 R' B'
R' D2 L D' L2 F' R'
R' D2 L D' F' L2 R'
R' D2 L D' F' R' L2
R' D2 L' D' L2 F' R'
R2 D2 L D' L2 D F
R2 D2 L D' L2 D' F
R2 D2 L D' L2 D2 F
R2 D2 L D' L2 F D
R2 D2 L D' L2 F D'
R2 D2 L D' L2 F D2
R' D2 L' D' F' L2 R'
R' D2 L' D' F' R' L2
R2 D2 L D' F L2 F
R2 D2 L D' F' L2 F
R2 D2 L D' F2 L2 F
D U' B' R' B' U L2
R2 D2 L' U' F2 U F'
R' D2 L2 D' L2 F' R'
R2 D2 L' D F D2 L2
R' D2 L2 D' F' L2 R'
R' D2 L2 D' F' R' L2
R2 D2 L' D' F L2 D
R2 D2 L' D' F L2 D'
R2 D2 L' D' F L2 D2
R2 D2 L' D' F' L2 F2
R2 D2 L' D' F2 L2 F'
R2 D2 L' D2 F D L2
R2 D2 L' F U' F U
R2 D2 L2 D' L F L
B U' B L U' R2 B2
B U' B L U' B2 R2
B2 U' B2 R D' R F'
R D2 R2 D' L2 F' R'
R' D2 U' F2 U R' F
R' D2 U' F2 U F R'
R D2 R2 D' F' L2 R'
R D2 R2 D' F' R' L2
B2 U2 L U R2 F B2
B2 U2 L U R2 B2 F
B2 U2 L U F R2 B2
B2 U2 L U F B2 R2
B2 U2 L U B2 R2 F
B2 U2 L U B2 F R2
B2 U2 L' U B2 R2 F'
R' D2 F' U' F' U R'
R2 D2 F' L' F D' L2
R' F L R' F2 D L2
R' F L F2 R' D L2
R' F L F2 D L2 R'
R' F L F2 D R' L2
R' F L' R' F2 D L2
R' F L' F2 R' D L2
R' F L' F2 D L2 R'
R' F L' F2 D R' L2
R' F L2 R' F2 D L2
R' F L2 F2 R' D L2
R' F L2 F2 D L2 R'
R' F L2 F2 D R' L2
D F L2 R D' R2 F'
D F L2 R' D' F' R2
D F L2 R' F' D' R2
R' F R F2 R2 D L2
D F L2 D' R' F' R'
R' F R' L F2 D L2
R' F R' L' F2 D L2
R' F R' L2 F2 D L2
R' F R' U B2 U' F2
R' F R' D L2 D' F2
D F R L2 D' R2 F'
R2 F R D L2 F' R'
R2 F R D F' L2 R'
R2 F R D F' R' L2
R' F R' F D F L2
L' F R' D L2 F' R'
R' F R' F' D L2 F'
R' F R' F' D F' L2
L' F R' D F' L2 R'
L' F R' D F' R' L2
R' F R' F2 L D L2
R' F R' F2 L' D L2
R' F R' F2 L2 D L2
R' F R' F2 U B2 U'
R' F R' F2 D L2 D
R' F R' F2 D L2 D'
R' F R' F2 D L2 D2
R2 F R F' R' D L2
R2 F R F' D L2 R'
R2 F R F' D R' L2
L' F R' F' R' D L2
L' F R' F' D L2 R'
L' F R' F' D R' L2
L2 F R' D L2 F' R'
L2 F R' D F' L2 R'
L2 F R' D F' R' L2
L2 F R' F' R' D L2
L2 F R' F' D L2 R'
L2 F R' F' D R' L2
D F R' L2 D' F' R2
D F R' L2 F' D' R2
D F R' F' L2 D' R2
L F R' D L2 F' R'
L F R' D F' L2 R'
L F R' D F' R' L2
L F R' F' R' D L2
L F R' F' D L2 R'
L F R' F' D R' L2
R F R2 F' R D L2
R F R2 F' D L2 R
R F R2 F' D R L2
R' F D L2 D' R' F2
R' F D L2 D' F2 R'
F' D L2 R D' R2 F'
F' D L2 R' D' F' R2
F' D L2 R' F' D' R2
F2 D L2 R D' R2 F'
F2 D L2 R' D' F' R2
F2 D L2 R' F' D' R2
R2 F D L' D L' F
F' D L2 D' R' F' R'
F2 D L2 D' R' F' R'
F' D R L2 D' R2 F'
F2 D R L2 D' R2 F'
F D L2 R D' R2 F'
F D L2 R' D' F' R2
F D L2 R' F' D' R2
F D L2 D' R' F' R'
F' D R' L2 D' F' R2
F' D R' L2 F' D' R2
F2 D R' L2 D' F' R2
R2 F D2 L D' L2 F
F2 D R' L2 F' D' R2
R2 F D2 L' D' F L2
F D R L2 D' R2 F'
F' D R' F' L2 D' R2
F2 D R' F' L2 D' R2
F D R' L2 D' F' R2
F D R' L2 F' D' R2
F D R' F' L2 D' R2
R' F B2 U' F2 B2 R'
R' F B2 U' B2 R' F2
R' F B2 U' B2 F2 R'
R' F' L R' U B2 U'
R' F' L R' D L2 D
R' F' L R' D L2 D'
R' F' L R' D L2 D2
R' F' L R2 D L2 R
R' F' L R2 D R L2
R' F' L D L2 R' D
R' F' L D L2 R' D'
R' F' L D L2 R' D2
R' F' L D L2 D R'
R' F' L D L2 D' R'
R' F' L D L2 D2 R'
R' F' L D R' L2 D
R' F' L D R' L2 D'
R' F' L D R' L2 D2
R' F' L D2 R' D' L2
R' F' L' R' U B2 U'
R' F' L' R' D L2 D
R' F' L' R' D L2 D'
R' F' L' R' D L2 D2
R' F' L' R2 D L2 R
R' F' L' R2 D R L2
R' F' L' D L2 R' D
R' F' L' D L2 R' D'
R' F' L' D L2 R' D2
R' F' L' D L2 D R'
R' F' L' D L2 D' R'
R' F' L' D L2 D2 R'
R' F' L' D R' L2 D
R' F' L' D R' L2 D'
R' F' L' D R' L2 D2
R' F' L' D2 R' D' L2
U F B2 U2 R U R
U F B2 D' F2 L' U'
R' F' L2 R' U B2 U'
R' F' L2 R' D L2 D
R' F' L2 R' D L2 D'
R' F' L2 R' D L2 D2
R' F' L2 R2 D L2 R
R' F' L2 R2 D R L2
R' F' L2 D L2 R' D
R' F' L2 D L2 R' D'
R' F' L2 D L2 R' D2
R' F' L2 D L2 D R'
R' F' L2 D L2 D' R'
R' F' L2 D L2 D2 R'
R' F' L2 D R' L2 D
R' F' L2 D R' L2 D'
R' F' L2 D R' L2 D2
R' F' L2 D2 R' D' L2
U F' L B2 L2 U' R2
U F' L' U' R2 D L2
R' F' R U B2 U' R2
R' F' R D L2 D' R2
D F' L2 R D' R2 F'
D F' L2 R' D' F' R2
D F' L2 R' F' D' R2
U F' L' F B2 U' R2
U F' L' F' B2 U' R2
U F' L' F2 B2 U' R2
U F' L' B2 U' R2 D
U F' L' B2 U' R2 D'
U F' L' B2 U' R2 D2
U F' L' B2 D' F2 U'
U F' L' B2 F U' R2
U F' L' B2 F' U' R2
U F' L' B2 F2 U' R2
D F' L2 D' R' F' R'
R' F' R' L U B2 U'
R' F' R' L D L2 D
R' F' R' L D L2 D'
R' F' R' L D L2 D2
R' F' R' L' U B2 U'
R' F' R' L' D L2 D
R' F' R' L' D L2 D'
R' F' R' L' D L2 D2
R' F' R' L2 U B2 U'
R' F' R' L2 D L2 D
R' F' R' L2 D L2 D'
R' F' R' L2 D L2 D2
R' F' R' U B2 U' D
R' F' R' U B2 U' D'
R' F' R' U B2 U' D2
R' F' R' U B2 D U'
R' F' R' U B2 D' U'
R' F' R' U B2 D2 U'
R' F' R' U' D2 F2 U
R' F' R' U2 D' R2 U2
R' F' R' D L D L
R' F' R' D L D' L
R' F' R' D L D2 L
R' F' R' D L' D L'
R' F' R' D L' D' L'
R' F' R' D L' D2 L'
R' F' R' D F L2 F'
R' F' R' D F2 L2 F2
R' F' R' D B' L2 B
R' F' R' D B2 L2 B2
R' F' R' D' L D2 L2
R' F' R' D' L' D2 L2
R' F' R' D' L2 D2 L2
R' F' R' D' U2 R2 U2
R' F' R' D2 L D' L2
R' F' R' D2 L' D' L2
R' F' R' D2 L2 D' L2
R' F' R' D2 U' F2 U
D F' R L2 D' R2 F'
R2 F' R D L2 F' R'
R' F' R' F D L2 F'
R' F' R' F D F' L2
R2 F' R D F' L2 R'
R2 F' R D F' R' L2
L' F' R' D L2 F' R'
R' F' R' F' D F L2
L' F' R' D F' L2 R'
L' F' R' D F' R' L2
R2 F' R F' R' D L2
R2 F' R F' D L2 R'
R2 F' R F' D R' L2
L' F' R' F' R' D L2
L' F' R' F' D L2 R'
L' F' R' F' D R' L2
R' F' R2 L D L2 R
R' F' R2 L D R L2
R' F' R2 L' D L2 R
R' F' R2 L' D R L2
R' F' R2 L2 D L2 R
R' F' R2 L2 D R L2
R' F' R2 U B2 U' R
L2 F' R' D L2 F' R'
L2 F' R' D F' L2 R'
L2 F' R' D F' R' L2
R' F' R2 D L2 R D
R' F' R2 D L2 R D'
R' F' R2 D L2 R D2
R' F' R2 D L2 D R
R' F' R2 D L2 D' R
R' F' R2 D L2 D2 R
R' F' R2 D R L2 D
R' F' R2 D R L2 D'
R' F' R2 D R L2 D2
L2 F' R' F' R' D L2
R' F' R2 D2 R D' L2
L2 F' R' F' D L2 R'
L2 F' R' F' D R' L2
D F' R' L2 D' F' R2
D F' R' L2 F' D' R2
D F' R' F' L2 D' R2
L F' R' D L2 F' R'
L F' R' D F' L2 R'
L F' R' D F' R' L2
L F' R' F' R' D L2
L F' R' F' D L2 R'
L F' R' F' D R' L2
R' F' U B2 U L U2
R' F' U' D2 F2 U R'
R' F' U2 D' R2 U2 R
R' F' D L R' D L
R' F' D L R' D' L
R' F' D L R' D2 L
R' F' D L D L R'
R' F' D L D R' L
R' F' D L D' L R'
R' F' D L D' R' L
R' F' D L D2 L R'
R' F' D L D2 R' L
R' F' D L' R' D L'
R' F' D L' R' D' L'
R' F' D L' R' D2 L'
R' F' D L' D L' R'
R' F' D L' D R' L'
R' F' D L' D' L' R'
R' F' D L' D' R' L'
R' F' D L' D2 L' R'
R' F' D L' D2 R' L'
R' F' D L2 R2 D R
R' F' D L2 R2 D' R
R' F' D L2 R2 D2 R
R' F' D L2 D R' D
R' F' D L2 D R' D'
R' F' D L2 D R' D2
R' F' D L2 D' R' D
R' F' D L2 D' R' D'
R' F' D L2 D' R' D2
R' F' D L2 D2 R' D
R' F' D L2 D2 R' D'
R' F' D L2 D2 R' D2
R' F' D L2 F' R' F
R' F' D L2 F2 R' F2
R' F' D R' L D L
R' F' D R' L D' L
R' F' D R' L D2 L
R' F' D R' L' D L'
R' F' D R' L' D' L'
R' F' D R' L' D2 L'
R' F' D R' F L2 F'
R' F' D R' F2 L2 F2
R' F' D R' B' L2 B
R' F' D R' B2 L2 B2
R' F' D R2 L2 D R
R' F' D R2 L2 D' R
R' F' D R2 L2 D2 R
R' F' D F L2 F' R'
R' F' D F' R' F L2
R' F' D F2 L2 R' F2
R' F' D F2 L2 F2 R'
R' F' D F2 R' L2 F2
R' F' D F2 R' F2 L2
R' F' D B' L2 B R'
R' F' D' L D2 L2 R'
R' F' D' L D2 R' L2
R' F' D' L' D2 L2 R'
R' F' D' L' D2 R' L2
R' F' D' L2 D2 L2 R'
R' F' D' L2 D2 R' L2
R' F' D' R' U2 R' U2
R2 F' D L' D L' F
R' F' D' R' B2 L B2
R' F' D' U2 R2 U2 R
R' F' D2 L R' D' L2
R' F' D2 L D' L2 R'
R' F' D2 L D' R' L2
R' F' D2 L' R' D' L2
R' F' D2 L' D' L2 R'
R' F' D2 L' D' R' L2
R' F' D2 L2 R' D' L2
R' F' D2 L2 D' L2 R'
R' F' D2 L2 D' R' L2
R' F' D2 R' L D' L2
R' F' D2 R' L' D' L2
R' F' D2 R' L2 D' L2
R' F' D2 R' U' F2 U
R' F' D2 R' D' L2 D
R' F' D2 R' D' L2 D'
R' F' D2 R' D' L2 D2
R' F' D2 R2 D' L2 R
R' F' D2 R2 D' R L2
R' F' D2 U' F2 U R'
R2 F' D2 L D' L2 F
R2 F' D2 L' D' F L2
B2 D' R' F2 R' U' F
U F' B L' B U' R2
U F' B2 L' U' R2 D
U F' B2 L' U' R2 D'
U F' B2 L' U' R2 D2
U F' B2 L' D' F2 U'
U F' B2 L' F U' R2
U F' B2 L' F' U' R2
U F' B2 L' F2 U' R2
U F' B2 D' L' F2 U'
R' F2 L2 R' D L2 F
