F' U' L' F' R2
F' L U' L2 F' R2
F' L U' F' L2 R2
F' L U' F' R2 L2
F' L' F' R2 D B2
F' L2 U' L F' R2
F' L2 U' F' L R2
F' L2 U' F' R2 L
F R2 D F B2 L
F R2 D B2 F L
U' R2 F D' F L'
F R2 F D B2 L
F U R U2 R F
F' U' L F' L2 R2
F' U' L F' R2 L2
F' U' L' F R2 F2
F' U' L' F' R2 D
F' U' L' F' R2 D'
F' U' L' F' R2 D2
F' U' L' F2 R2 F
F' U' L2 F' L R2
F' U' L2 F' R2 L
F U' F2 L' F' R2
U' F R2 D' F L'
R2 F' L' D F' B2
R2 F' L' D B2 F'
R2 F' L' F' D B2
D' F' L2 F' U' L
L' F' U' L' F' R2
L2 F' U' L' F' R2
L F' U' L' F' R2
R2 F' D L' F' B2
R2 F' D L' B2 F'
R2 F' D B2 L' F'
F D' F2 U' L' F'
U2 B U L R2 F2
U2 B U L F2 R2
U2 B U R2 L F2
U2 B U R2 F2 L
U2 B U F2 L R2
U2 B U F2 R2 L
F' B U' L' F' R2
U2 B' U R2 F2 L'
F' B' U' L' F' R2
B' F' U' L' F' R2
B2 F' U' L' F' R2
B F' U' L' F' R2
F' B2 U' L' F' R2
B2 F R2 D B2 F L
L' B F' U' L' F' R2
B2 F R2 F D B2 L
B' F U R U2 R F
U' B F2 R2 D B' L
U2 B F' U L F' R2
U2 B F' U F' L R2
U2 B F' U F' R2 L
L2 B F' U' L' F' R2
B2 F U R U2 R F
R2 B F' L' D F' B2
R2 B F' L' D B2 F'
R2 B F' L' F' D B2
B F R2 D F B2 L
B F R2 D B2 F L
B F R2 F D B2 L
F' B U' L F' L2 R2
F' B U' L F' R2 L2
R2 B F' D L' F' B2
R2 B F' D L' B2 F'
F B R2 D F B2 L
F B R2 D B2 F L
F' B U' L' F R2 F2
R2 B F' D B2 L' F'
F' B U' L' F' R2 D
F' B U' L' F' R2 D'
F' B U' L' F' R2 D2
F' B U' L' F2 R2 F
F' B U' L2 F' L R2
F' B U' L2 F' R2 L
F B R2 F D B2 L
B' F U' F2 L' F' R2
B F U R U2 R F
L B F' U' L' F' R2
F B U R U2 R F
B2 F U' F2 L' F' R2
B F U' F2 L' F' R2
F B U' F2 L' F' R2
B' F D' F2 U' L' F'
U2 B' R U R F2 L'
B2 F D' F2 U' L' F'
B' F' L U' L2 F' R2
B' F' L U' F' L2 R2
B' F' L U' F' R2 L2
B F D' F2 U' L' F'
F' B' L U' L2 F' R2
F' B' L U' F' L2 R2
F' B' L U' F' R2 L2
B2 F' L U' L2 F' R2
F B D' F2 U' L' F'
B2 F' L U' F' L2 R2
B2 F' L U' F' R2 L2
B' F' L' F' R2 D B2
B F' L U' L2 F' R2
B F' L U' F' L2 R2
B F' L U' F' R2 L2
U2 B' U L R2 F2 L'
U2 B' U L' R2 F2 L'
F' B' L' F' R2 D B2
U2 B' U L2 R2 F2 L'
B' F' L2 U' L F' R2
B' F' L2 U' F' L R2
B' F' L2 U' F' R2 L
B2 F' L' F' R2 D B2
U2 B' U R2 L F2 L'
U2 B' U R2 L' F2 L'
U2 B' U R2 L2 F2 L'
U2 B' U R2 F2 L' D
U2 B' U R2 F2 L' D'
U2 B' U R2 F2 L' D2
U2 B' U R2 F2 D L'
U2 B' U R2 F2 D' L'
U2 B' U R2 F2 D2 L'
U' B' U' F2 B L R2
U' B' U' F2 B R2 L
U' B' U' B L R2 F2
U' B' U' B L F2 R2
U' B' U' B R2 L F2
U' B' U' B R2 F2 L
U' B' U' B F2 L R2
U' B' U' B F2 R2 L
F' B' L2 U' L F' R2
F' B' L2 U' F' L R2
F' B' L2 U' F' R2 L
B2 F' L2 U' L F' R2
B2 F' L2 U' F' L R2
B2 F' L2 U' F' R2 L
B F' L' F' R2 D B2
U2 B' U' R' U2 R' F2
U2 B' U' R' U2 F2 R'
B F' L2 U' L F' R2
B F' L2 U' F' L R2
B F' L2 U' F' R2 L
U2 B' D B2 R2 U L
B' F' U' L F' L2 R2
B' F' U' L F' R2 L2
B' F' U' L' F R2 F2
B' F' U' L' F' R2 D
B' F' U' L' F' R2 D'
B' F' U' L' F' R2 D2
B' F' U' L' F2 R2 F
B' F' U' L2 F' L R2
B' F' U' L2 F' R2 L
F' B' U' L F' L2 R2
F' B' U' L F' R2 L2
F' B' U' L' F R2 F2
F' B' U' L' F' R2 D
F' B' U' L' F' R2 D'
F' B' U' L' F' R2 D2
F' B' U' L' F2 R2 F
F B' R2 D F B2 L
F' B' U' L2 F' L R2
F' B' U' L2 F' R2 L
F B' R2 D B2 F L
B2 F' U' L F' L2 R2
B2 F' U' L F' R2 L2
B2 F' U' L' F R2 F2
B2 F' U' L' F' R2 D
B2 F' U' L' F' R2 D'
B2 F' U' L' F' R2 D2
B2 F' U' L' F2 R2 F
F B' R2 F D B2 L
B2 F' U' L2 F' L R2
B2 F' U' L2 F' R2 L
D' B' F' L2 F' U' L
F B' U R U2 R F
L' B' F' U' L' F' R2
B F' U' L F' L2 R2
B F' U' L F' R2 L2
B F' U' L' F R2 F2
B F' U' L' F' R2 D
B F' U' L' F' R2 D'
B F' U' L' F' R2 D2
B F' U' L' F2 R2 F
B F' U' L2 F' L R2
B F' U' L2 F' R2 L
L2 B' F' U' L' F' R2
R2 B' F' L' D F' B2
R2 B' F' L' D B2 F'
R2 B' F' L' F' D B2
F B' U' F2 L' F' R2
R2 B' F' D L' F' B2
R2 B' F' D L' B2 F'
R2 B' F' D B2 L' F'
L B' F' U' L' F' R2
F' B2 L U' L2 F' R2
F' B2 L U' F' L2 R2
F' B2 L U' F' R2 L2
F B' D' F2 U' L' F'
F' B2 L' F' R2 D B2
F' B2 L2 U' L F' R2
F' B2 L2 U' F' L R2
F' B2 L2 U' F' R2 L
F' B2 U' L F' L2 R2
F' B2 U' L F' R2 L2
F' B2 U' L' F R2 F2
F' B2 U' L' F' R2 D
F' B2 U' L' F' R2 D'
F' B2 U' L' F' R2 D2
F' B2 U' L' F2 R2 F
F' B2 U' L2 F' L R2
F' B2 U' L2 F' R2 L
F B2 R2 D F B2 L
F B2 R2 D B2 F L
F B2 R2 F D B2 L
F B2 U R U2 R F
F B2 U' F2 L' F' R2
D' B2 F' L2 F' U' L
L' B2 F' U' L' F' R2
L2 B2 F' U' L' F' R2
R2 B2 F' L' D F' B2
R2 B2 F' L' D B2 F'
R2 B2 F' L' F' D B2
R2 B2 F' D L' F' B2
R2 B2 F' D L' B2 F'
R2 B2 F' D B2 L' F'
F B2 D' F2 U' L' F'
L B2 F' U' L' F' R2
