F2 U R2 U B R'
F U R2 B U R'
F U B R2 U R
D2 F L' U' L' U'
D2 F U2 D F2 R
D2 F D L' U2 F2
D2 F D U2 F2 R
D2 F D' L' B2 U2
D2 F D' B2 L' U2
B' D F L B2 U2
B' D F B2 U2 R'
B D F B2 L U2
B' D B2 F U2 R'
B D B2 F L U2
B2 D' F U2 F R
B D' F U2 R' F
B D' F U2 F R'
B' F L U R2 U
B' F L U2 D' F2
B' F L D B2 U2
B' F L D' U2 F2
B F U R2 U R
F B U R2 U R
B' F D L B2 U2
B' F D B2 U2 R'
B' F D' L U2 F2
B F U2 D' R' F2
B F U2 D' F2 R'
B F U2 D' F2 R'
F B U2 D' R' F2
F B U2 D' F2 R'
F B U2 D' F2 R'
B F D B2 L U2
F B D B2 L U2
B F D' U2 R' F2
B F D' U2 F2 R'
F B D' U2 R' F2
F B D' U2 F2 R'
F B' L U R2 U
F B' L U2 D' F2
F B' L D B2 U2
F B' L D' U2 F2
F B' D L B2 U2
F B' D B2 U2 R'
F B' D' L U2 F2
D B2 D F L' U2
F B' D B2 U2 D2 R'
F B' D B2 D U2 R'
F B' D B2 D' U2 R'
F B' D B2 D2 U2 R'
F B' D' L U2 F2 D
F B' D' L U2 F2 D'
F B' D' L U2 F2 D2
F B' D' L D2 B2 U2
F B' D' L B U2 F2
F B' D' L B' U2 F2
F B' D' L B2 U2 F2
B' F2 L D F' B2 U2
F B' D' L2 U2 F2 R
B' F2 L D B2 F' U2
B' F2 L D' F' U2 F'
D B2 L' U' F R U'
B' F2 L F' U R2 U
B' F2 L F' U2 D' F2
B' F2 L F' D B2 U2
B' F2 L F' D' U2 F2
F B' D' B2 U2 R' F2
F B' D' B2 U2 F2 R'
F B' D2 L U' L U'
D B2 U L2 U B' R'
B F2 U R2 U B R
F B2 U R B R U
D B2 D F L' U2 D
D B2 D F L' U2 D'
D B2 D F L' U2 D2
D B2 D F L' D U2
D B2 D F L' D' U2
D B2 D F L' D2 U2
D B2 D F D L' U2
D B2 D F D' L' U2
D B2 D F D2 L' U2
B' F2 D L F' B2 U2
B' F2 D L B2 F' U2
B' F2 D F' L B2 U2
B' F2 D F' B2 U2 R'
D2 B2 F L' U' L' U'
B' F2 D B2 F' U2 R'
B' F2 D' L F' U2 F'
D2 B2 F U2 D F2 R
D2 B2 F D L' U2 F2
D2 B2 F D U2 F2 R
D2 B2 F D' L' B2 U2
D2 B2 F D' B2 L' U2
B' F2 D' F' L U2 F'
F B2 U2 D' F R F
F B2 U2 F D' R F2
F B2 U2 F' D' F2 R
D B2 F L U B' U
B F2 D F' B2 L U2
D B2 F L' U' F U'
B F2 D B2 L F' U2
B F2 D B2 F' L U2
F B2 D B L B U2
B F2 D' F' U2 F' R'
F B2 D' U2 F R F
F B2 D' B L U2 F2
F B2 D' B' U2 R' F2
F B2 D' B' U2 F2 R'
D B2 F2 D F' U2 R
