F2 L2 B' U B'
F2 U2 F U' B2
F2 D L2 B' U
F2 L' U B' R' B'
F2 L' B' U B' R'
F2 L2 D B' L2 U
F2 L2 B' U D B'
F2 L2 B' U D' B'
F2 L2 B' U D2 B'
F2 L2 B' U B' D
F2 L2 B' U B' D'
F2 L2 B' U B' D2
F2 L2 B' D U B'
F2 L2 B' D' U B'
F2 L2 B' D' U B'
F2 L2 B' D2 U B'
F2 U B2 U F U'
U2 D' F' R2 U' L2
D' U2 F' R2 U' L2
F2 U2 R F U' B2
F2 U2 R' F U' B2
F2 U2 R2 F U' B2
F2 U2 D' R2 F U'
F2 U2 D' F R2 U'
F2 U2 F R U' B2
F2 U2 F R' U' B2
F2 U2 F R2 U' B2
F2 U2 F U' B2 D
F2 U2 F U' B2 D'
F2 U2 F U' B2 D2
F2 U2 F D' R2 U'
F2 D L2 D B' U
F2 D L2 D' B' U
F2 D L2 D2 B' U
F2 D L2 B' U D
F2 D L2 B' U D'
F2 D L2 B' U D2
F2 D L2 B' D U
F2 D L2 B' D' U
F2 D L2 B' D2 U
F' D F' L2 B' U
F D F L2 U R2
F2 D B L2 B' U
U2 F' R2 B U' B
F2 D B' L2 B' U
F2 D B2 L2 B' U
U2 F' U2 F' U B2
U2 F' D' R2 B U'
L' F2 L2 B' U B'
F2 D' U2 R2 F U'
F2 D' U2 F R2 U'
L2 F2 L2 B' U B'
L F2 L2 B' U B'
L' F2 U2 F U' B2
L' F2 D L2 B' U
L2 F2 U2 F U' B2
L F2 U2 F U' B2
L2 F2 D L2 B' U
L F2 D L2 B' U
F2 B L2 B' U B2
F2 B U2 F U' B
F2 B' U2 F U' B'
B2 F2 L2 B' U B
F2 B2 L2 B' U B
B F2 L2 B' U B2
B' F2 U2 F U' B'
B F2 U2 F U' B
F2 D2 L2 B' U' F2 U2
F2 D2 L2 B' D' L2 U
F2 D2 L2 B' D2 U B2
U F2 D L2 R2 B' U
L F2 D L2 D B' U
L F2 D L2 D' B' U
L F2 D L2 D2 B' U
U F2 D L2 B' R2 U
L F2 D L2 B' U D
L F2 D L2 B' U D'
L F2 D L2 B' U D2
L F2 D L2 B' D U
L F2 D L2 B' D' U
L F2 D L2 B' D2 U
L2 F2 D' U2 R2 F U'
L2 F2 D' U2 F R2 U'
U F2 D R2 L2 B' U
U2 F2 D' F R2 B U'
L F2 D B L2 B' U
L F2 D B' L2 B' U
L F2 D B2 L2 B' U
L' F2 B L2 B' U B2
L F2 D' U2 R2 F U'
L F2 D' U2 F R2 U'
L' F2 B U2 F U' B
L2 F2 B L2 B' U B2
L2 F2 B U2 F U' B
L' F2 B' U2 F U' B'
R2 F2 B R2 U' F' U2
R2 F2 B U D' F2 B
R2 F2 B U D' B F2
R2 F2 B U B D' F2
R2 F2 B D' U F2 B
R2 F2 B D' U B F2
L' F2 B2 L2 B' U B
L2 F2 B' U2 F U' B'
L F2 B L2 B' U B2
R2 F2 B' R2 B2 U B
B2 D2 U F' B2 U' F
L F2 B U2 F U' B
L2 F2 B2 L2 B' U B
B2 D2 U B2 F' U' F
R2 F2 B2 R2 B' U B
L F2 B' U2 F U' B'
F2 D2 U' F2 U' F' U'
B' D2 U2 F' B2 U' B
B' D2 U2 B2 F' U' B
L F2 B2 L2 B' U B
F2 D2 U2 F U F U2
B D2 U2 F' B2 U' B'
B D2 U2 B2 F' U' B'
F D2 F L2 B2 U B
F D2 F B2 L2 U B'
F D2 F B2 U' F U2
F2 D2 B D' L2 B' U
F2 D2 B' D' L2 B' U
R2 B R2 F2 L2 U B'
R2 B R2 F2 U' F U2
F2 D2 B2 D' L2 B' U
R2 B U D' L2 F2 B
R2 B U D' L2 B F2
R2 B U D' F2 L2 B
R2 B U D' F2 B L2
R2 B U D' B L2 F2
R2 B U D' B F2 L2
R2 B U B D' L2 F2
R2 B U B D' F2 L2
F2 B L U D' B R'
F2 B L D' U B R'
D' B U2 F' R2 U' L2
F D2 B2 D' F L2 U
F D2 B2 D2 F U B2
F D2 B2 F L2 U B'
F D2 B2 F U' F U2
F2 B L' U B' R' B2
F2 B L' B2 U B' R'
F2 B L2 U B D' R2
F2 B L2 D B' U B2
F2 B L2 D' B' U B2
F2 B L2 D2 B' U B2
F2 B L2 B' L U B2
F2 B L2 B' L' U B2
F2 B L2 B' L2 U B2
F2 B L2 B' U B2 D
F2 B L2 B' U B2 D'
F2 B L2 B' U B2 D2
F2 B L2 B' D L2 U
U2 B D' F' U' L2 B
U2 B D' F' U' B L2
R2 B D' U L2 F2 B
R2 B D' U L2 B F2
R2 B D' U F2 L2 B
R2 B D' U F2 B L2
R2 B D' U B L2 F2
R2 B D' U B F2 L2
U2 B D2 F' B2 U' B'
U2 B D2 B2 F' U' B'
L' B F2 L2 B' U B2
U2 B F' U2 F' U B
L' B F2 U2 F U' B
L2 B F2 L2 B' U B2
F2 B U B U F U'
L2 B F2 U2 F U' B
R2 B F2 R2 U' F' U2
R2 B F2 U D' F2 B
R2 B F2 U D' B F2
R2 B F2 U B D' F2
R2 B F2 D' U F2 B
R2 B F2 D' U B F2
L B F2 L2 B' U B2
L B F2 U2 F U' B
F2 B U2 D F U' B
F2 B U2 D' F U' B
F2 B U2 D2 F U' B
F2 B U2 F U' D B
F2 B U2 F U' D' B
F2 B U2 F U' D2 B
F2 B U2 F U' B D
F2 B U2 F U' B D'
F2 B U2 F U' B D2
F2 B U2 F D U' B
F2 B U2 F D' U' B
F2 B U2 F D2 U' B
B' F D F U R2 B'
B' F D F U B' R2
F2 B D L2 B' U B2
F2 B D U2 F U' B
F2 B D' L2 B' U B2
B F D F U B R2
F2 B D' U2 F U' B
B' F D2 F B2 U B
F B D F U B R2
F2 B D2 L2 B' U B2
B' F D2 B2 F U B
B2 F D2 F B2 U B2
F2 B D2 U2 F U' B
B2 F D2 B2 F U B2
B F D2 F B2 U B'
B F D2 B2 F U B'
F B D2 F B2 U B'
F B D2 B2 F U B'
R2 B' R2 F2 B2 U B
R2 B' R2 B2 F2 U B
U B' R2 B' D' L2 R2
U B' R2 B' D' R2 L2
F2 B' L2 B' L2 U B'
F2 B' L2 B' U' F U2
D' B' U2 F' R2 U' L2
U2 B' D' F' U' B' L2
R2 B' D' L2 F2 R2 B
R2 B' D' R2 F2 B' L2
R2 B' D' R2 B' L2 F2
R2 B' D' R2 B' F2 L2
R2 B' D' F2 R2 B' L2
R2 B' D' F2 B' L2 R2
R2 B' D' F2 B' R2 L2
R2 B' D' B' L2 R2 F2
R2 B' D' B' L2 F2 R2
R2 B' D' B' R2 L2 F2
R2 B' D' B' R2 F2 L2
R2 B' D' B' F2 L2 R2
R2 B' D' B' F2 R2 L2
F2 B' U B' U F U'
U2 B' D2 F' B2 U' B
U2 B' D2 B2 F' U' B
F2 B' U2 R F U' B'
F2 B' U2 R' F U' B'
F2 B' U2 R2 F U' B'
F2 B' U2 D F U' B'
U2 B' F' R2 B U' B2
F2 B' U2 D' F U' B'
F2 B' U2 D2 F U' B'
F2 B' U2 F R U' B'
F2 B' U2 F R' U' B'
F2 B' U2 F R2 U' B'
F2 B' U2 F U' D B'
F2 B' U2 F U' D' B'
F2 B' U2 F U' D2 B'
F2 B' U2 F U' B' D
F2 B' U2 F U' B' D'
F2 B' U2 F U' B' D2
F2 B' U2 F D U' B'
F2 B' U2 F D' U' B'
F2 B' U2 F D2 U' B'
U2 B' F' U2 F' U B'
L' B' F2 U2 F U' B'
L2 B' F2 U2 F U' B'
F2 B' D U2 F U' B'
R2 B' F2 R2 B2 U B
F2 B' D' U2 F U' B'
L B' F2 U2 F U' B'
F B' D F U R2 B'
F B' D F U B' R2
F2 B' D2 U2 F U' B'
B F2 L U D' B R'
F B' D2 F B2 U B
B F2 L D' U B R'
F B' D2 B2 F U B
B2 F2 L' B U B' R'
F2 B2 L' B U B' R'
B' F2 L2 B' L2 U B'
B' F2 L2 B' U' F U2
B F2 L' U B' R' B2
B2 F2 L2 D B' U B
B2 F2 L2 D' B' U B
B2 F2 L2 D2 B' U B
F2 B2 L2 D B' U B
F2 B2 L2 D' B' U B
F2 B2 L2 D2 B' U B
B2 F2 L2 B' L U B
B2 F2 L2 B' L' U B
B2 F2 L2 B' L2 U B
B2 F2 L2 B' U D B
B2 F2 L2 B' U D' B
B2 F2 L2 B' U D2 B
B2 F2 L2 B' U B D
B2 F2 L2 B' U B D'
B2 F2 L2 B' U B D2
B2 F2 L2 B' D U B
B2 F2 L2 B' D' U B
B2 F2 L2 B' D2 U B
B F2 L' B2 U B' R'
F2 B2 L2 B' L U B
F2 B2 L2 B' L' U B
F2 B2 L2 B' L2 U B
F2 B2 L2 B' U D B
F2 B2 L2 B' U D' B
F2 B2 L2 B' U D2 B
F2 B2 L2 B' U B D
F2 B2 L2 B' U B D'
F2 B2 L2 B' U B D2
F2 B2 L2 B' D U B
F2 B2 L2 B' D' U B
F2 B2 L2 B' D2 U B
B F2 L2 U B D' R2
B F2 L2 D B' U B2
B F2 L2 D' B' U B2
B F2 L2 D2 B' U B2
B F2 L2 B' L U B2
B F2 L2 B' L' U B2
B F2 L2 B' L2 U B2
B F2 L2 B' U B2 D
B F2 L2 B' U B2 D'
B F2 L2 B' U B2 D2
B F2 L2 B' D L2 U
R2 B2 R2 F2 B' U B
R2 B2 R2 B' F2 U B
U B2 R2 U' F2 B U
U B2 R2 U' B F2 U
D' B2 U2 F' R2 U' L2
R2 B2 U' R2 F2 B' U
R2 B2 U' R2 B' F2 U
U B2 U D' F' U' L2
U B2 U D2 F' B2 U'
U B2 U D2 B2 F' U'
U B2 U F' U2 F' U
B' F2 U B' U F U'
R2 B2 U' F2 R2 B' U
R2 B2 U' F2 B' R2 U
R2 B2 U' B' R2 F2 U
R2 B2 U' B' F2 R2 U
U B2 U' F2 U2 F U'
B' F2 U2 R F U' B'
B' F2 U2 R' F U' B'
B' F2 U2 R2 F U' B'
B' F2 U2 D F U' B'
B' F2 U2 D' F U' B'
B' F2 U2 D2 F U' B'
B F2 U B U F U'
B' F2 U2 F R U' B'
B' F2 U2 F R' U' B'
B' F2 U2 F R2 U' B'
B' F2 U2 F U' D B'
B' F2 U2 F U' D' B'
B' F2 U2 F U' D2 B'
B' F2 U2 F U' B' D
B' F2 U2 F U' B' D'
B' F2 U2 F U' B' D2
B' F2 U2 F D U' B'
B' F2 U2 F D' U' B'
B' F2 U2 F D2 U' B'
B2 F2 U2 F R2 U' B
B2 F2 U2 F U F' U2
F2 B2 U2 F R2 U' B
F2 B2 U2 F U F' U2
B' F2 D U2 F U' B'
B2 F2 D L2 B' U B
F2 B2 D L2 B' U B
B F2 U2 D F U' B
B F2 U2 D' F U' B
U B2 D' L2 U F' U'
B F2 U2 D2 F U' B
U2 B2 D2 F' B2 U' B2
B F2 U2 F U' D B
B F2 U2 F U' D' B
B F2 U2 F U' D2 B
B F2 U2 F U' B D
B F2 U2 F U' B D'
B F2 U2 F U' B D2
B F2 U2 F D U' B
B F2 U2 F D' U' B
B F2 U2 F D2 U' B
B' F2 D' U2 F U' B'
U B2 D' U F' U' L2
U2 B2 D2 B2 F' U' B2
D2 B2 F' U F' U2 F
B2 F2 D' L2 B' U B
B F2 D L2 B' U B2
F2 B2 D' L2 B' U B
B F2 D U2 F U' B
B' F2 D2 U2 F U' B'
U B2 D2 U F' B2 U'
U B2 D2 U B2 F' U'
L' B2 F2 L2 B' U B
U2 B2 F' R2 B U' B'
B2 F2 D2 L2 B' U B
B F2 D' L2 B' U B2
F2 B2 D2 L2 B' U B
B F2 D' U2 F U' B
L2 B2 F2 L2 B' U B
B F2 D2 L2 B' U B2
R2 B2 F2 R2 B' U B
B F2 D2 U2 F U' B
L B2 F2 L2 B' U B
F B2 D2 F B2 U B2
F B2 D2 B2 F U B2
