F' U L' R2 F'
F' U R2 L' F'
U L R2 F' D' L2
R2 L' F' L' D' B2
L2 R2 D' F' L' B2
R2 L2 D' F' L' B2
L2 R2 D' F' B2 L'
R2 L2 D' F' B2 L'
L2 R2 D' B2 F' L'
R2 L2 D' B2 F' L'
L' R2 F' L' D' B2
L2 R2 F' D' L' B2
L2 R2 F' D' B2 L'
R2 L2 F' D' L' B2
R2 L2 F' D' B2 L'
F' R U L' R F'
F' R U R L' F'
U R2 L F' D' L2
F' U L R2 F' L2
F' U L' R2 D F'
F' U L' R2 D' F'
F' U L' R2 D2 F'
F' U L' R2 F' D
F' U L' R2 F' D'
F' U L' R2 F' D2
F' U L' F R2 F'
F' U L' F' R2 F'
F' U L' F2 R2 F'
F' U L2 R2 F' L
F' U R2 L F' L2
F' U R2 L' D F'
F' U R2 L' D' F'
F' U R2 L' D2 F'
F' U R2 L' F' D
F' U R2 L' F' D'
F' U R2 L' F' D2
F' U R2 L2 F' L
F' U R2 D L' F'
F' U R2 D' L' F'
F' U R2 D2 L' F'
F2 U R2 F L' F2
F' U F R2 F' L'
F2 U F L' R2 F'
F2 U F R2 L' F'
F2 U F2 R2 F' L'
F U F' R2 F' L'
F U F2 L' R2 F'
F U F2 R2 L' F'
F U' R U2 R F'
F' U' B U2 L' R2
F' U' B U2 R2 L'
F U' B R U2 R
R2 F' L' U' L U
R2 F' L2 D' L B2
R2 F' L2 D' L B2 D2
R2 F' L2 D' L' B2 L2
R2 F' L2 D' L2 B2 L'
R2 F' L2 D2 L D B2
R2 F' L2 B2 D' B2 L
R' F' R2 U L' R F'
R' F' R2 U R L' F'
L' F' R2 L' D' F' B2
L' F' R2 L' D' B2 F'
L' F' R2 L' F' D' B2
D' F' R2 B U L' F'
L2 F' R2 D' L' F' B2
L2 F' R2 D' L' B2 F'
L2 F' R2 D' B2 L' F'
D2 F' U D2 L' R2 F'
D2 F' U D2 R2 L' F'
U F' R2 L F' D' L2
F' D B2 U L2 F L
F' D B2 U' B' U2 L'
D F' R2 B2 U L' F'
D F' U L' D' R2 F'
D2 F' U' B L2 U2 L
D F' U D' L' R2 F'
D F' U D' R2 L' F'
R2 F' U B U' B' L'
R2 F' U B' U' L' B
R2 F' U B' U' B L'
R2 F' U B2 U' L' B2
R2 F' U B2 U' B2 L'
F D B2 U' R B' U2
F D B2 U' B' R U2
R2 F' D L' U' L U
R2 F' D L2 D' L B2
R2 F' D' L' U' L U
R2 F' D' L2 D' L B2
D2 F' D2 U L' R2 F'
D2 F' D2 U R2 L' F'
D F' D' U L' R2 F'
D F' D' U R2 L' F'
R2 F' D2 L' U' L U
R2 F' D2 L2 D' L B2
R2 F' B L' U' L U
R2 F' B L2 D' L B2
F' D' U L' D R2 F'
R2 F' B' L' U' L U
R2 F' B' L2 D' L B2
R2 F' B2 L' U' L U
R2 F' B2 L2 D' L B2
D F' B2 U L2 F L
D F' B2 U' B' U2 L'
U F2 L R2 F' D' L2
B' D' F' R2 B U L'
R2 F2 R U R' F L'
R2 F2 R U F L' R'
R2 F2 R U F R' L'
R2 F2 R' U R F L'
R2 F2 R2 U R2 F L'
R2 F2 R2 U F L' R2
R2 F2 R2 U F R2 L'
U F2 R2 L F' D' L2
R F2 U F2 R F' L'
F2 D2 U' L2 B R' U2
F' D2 U' B L2 U2 L
F2 D2 U' B L2 R' U2
D F2 B2 U L2 F L'
F2 D2 U' B R' L2 U2
F D2 U' L2 B R U2
F D2 U' B L2 R U2
F D2 U' B R L2 U2
R2 B L' F' L' D' B2
U' B R U' B U' R
R2 B L2 D' F' L' B2
R2 B L2 D' F' B2 L'
R2 B L2 D' B2 F' L'
U' B R' U F' U R'
R2 B L2 F' D' L' B2
R2 B L2 F' D' B2 L'
U' B U F' U L' R2
U' B U F' U R2 L'
U' B U' B U' L R2
U' B U' B U' R2 L
U B U2 R2 D B' L
F' B U L' R2 D' F2
F' B U R2 L' D' F2
F' B U R2 D' L' F2
R2 B F' L' U' L U
R2 B F' L2 D' L B2
B' F U' R B2 U2 R
B2 F U' R B' U2 R
B' F U' B2 R U2 R
F' B U2 L' R2 D B2
B2 F U' B' R U2 R
F' B U2 R2 L' D B2
F' B U2 R2 D L' B2
F' B U2 R2 D B2 L'
B F U2 R2 D B2 L
R2 B' L' F' L' D' B2
F B U2 R2 D B2 L
R2 B' L2 D' F' L' B2
R2 B' L2 D' F' B2 L'
R2 B' L2 D' B2 F' L'
R2 B' L2 F' D' L' B2
R2 B' L2 F' D' B2 L'
U2 B' U R' B2 L U2
U2 B' U B2 U2 L R2
U2 B' U B2 U2 R2 L
U2 B' U' R2 D2 F2 L'
U B' U B L R2 F'
U B' U B R2 L F'
U B' U B R2 F' L
U B' U' B R2 F' L'
B' F' U L' R2 D2 F2
B' F' U R2 L' D2 F2
B' F' U R2 D2 L' F2
F' B' U L' R2 D2 F2
B' F' U D2 L' F2 R
B2 F' U L2 R2 F L
F' B' U R2 L' D2 F2
F' B' U R2 D2 L' F2
B2 F' U L2 F L R2
B2 F' U L2 F R2 L
F' B' U D2 L' F2 R
B2 F' U R2 L2 F L
B F' U L' R2 D' F2
B' F' U' B2 U2 L' R2
B' F' U' B2 U2 R2 L'
B F' U R2 L' D' F2
B F' U R2 D' L' F2
F' B' U' B2 U2 L' R2
F' B' U' B2 U2 R2 L'
B2 F' U' B' U2 L' R2
B2 F' U' B' U2 R2 L'
R2 B' F' L' U' L U
F B' U' R B2 U2 R
R2 B' F' L2 D' L B2
B F' U2 L' R2 D B2
B F' U2 R2 L' D B2
B F' U2 R2 D L' B2
B F' U2 R2 D B2 L'
F B' U' B2 R U2 R
B' F' D2 U L' F2 R
F' B' D2 U L' F2 R
R2 B2 L' F' L' D' B2
R2 B2 L2 D' F' L' B2
R2 B2 L2 D' F' B2 L'
R2 B2 L2 D' B2 F' L'
R2 B2 L2 F' D' L' B2
R2 B2 L2 F' D' B2 L'
D B2 U L2 D F L'
U2 B2 U B' U2 L R2
U2 B2 U B' U2 R2 L
F' B2 U L2 R2 F L
F' B2 U L2 F L R2
F' B2 U L2 F R2 L
B2 F2 U L2 R2 F L'
F' B2 U R2 L2 F L
B2 F2 U L2 F L' R2
B2 F2 U L2 F R2 L'
F2 B2 U L2 R2 F L'
F2 B2 U L2 F L' R2
F2 B2 U L2 F R2 L'
B2 F2 U R2 L2 F L'
F2 B2 U R2 L2 F L'
U B2 U' B2 R2 F' L'
F' B2 U' B' U2 L' R2
F' B2 U' B' U2 R2 L'
F B2 U' R B' U2 R
F B2 U' B' R U2 R
D B2 F U' R B' U2
D B2 F U' B' R U2
R2 B2 F' L' U' L U
R2 B2 F' L2 D' L B2
D B2 F' U L2 F L
D B2 F' U' B' U2 L'
D B2 F2 U L2 F L'
