D2 L2 R2 B U F2
D2 L2 U2 F' U' F'
D2 L2 D R2 B U
D2 R2 L2 B U F2
F' R2 D L2 B' U'
D' R2 D' L2 B U
D' R2 D' B L2 U
D' R2 D2 B U B
D2 R2 B L2 U F2
D' R2 B U D2 B2
D' R2 B U' F2 U2
D' R2 B D' L2 U
D' R2 B D2 U B2
U2 D L2 F' U' B2
U2 D F' L2 U' B2
D U2 L2 F' U' B2
D U2 F' L2 U' B2
B2 U2 F' R2 U' F
B U2 F' R2 U' F'
F' D L2 B' U' B'
D F' L2 B' U' B'
U2 F' R2 U B2 U2
U2 F' R2 U' D2 F2
U2 F' R2 D L2 U'
U2 F' R2 D2 U' F2
U2 F' D L2 U' B2
R2 B U' B U2 B'
U' B2 U' F' R2 U'
D' B2 R2 D' B L2 U
F' B2 L2 B' R2 U' F'
D' B2 R2 D2 B U B
D2 B2 R2 B L2 U F2
D' B2 R2 B U D2 B2
D' B2 R2 B U' F2 U2
D' B2 R2 B D' L2 U
D' B2 R2 B D2 U B2
U' B2 U' R2 U2 B U
U' B2 U' D F' U' B2
U' B2 U' F R2 F2 U'
U' B2 U' F' R2 U' D
U' B2 U' F' R2 U' D'
U' B2 U' F' R2 U' D2
U' B2 U' F' R2 D U'
U' B2 U' F' R2 D' U'
U' B2 U' F' R2 D2 U'
U' B2 U' F' U' D B2
U' B2 U' F' D U' B2
U' B2 U' F2 R2 F U'
D B2 U L2 F' U' L2
F' B2 R2 U2 F U F'
D B2 U F' L2 U' L2
U2 B2 U' F' R2 B2 U'
U2 B2 U' F' B2 R2 U'
L' B2 U2 F' R2 U' F
U2 B2 U' B2 F' R2 U'
U' B2 D U' F' U' B2
L2 B2 U2 F' R2 U' F
D B2 U2 F' L2 U' B'
U' B2 D' F2 U' F U'
L B2 U2 F' R2 U' F
F B2 U' R2 F2 B U'
F B2 U' R2 B F2 U'
U' B2 F U' R2 F2 U'
U' B2 F U' F2 R2 U'
U' B2 F U2 D R2 B2
U' B2 F U2 D B2 R2
U' B2 F D U2 R2 B2
U' B2 F D U2 B2 R2
U' B2 F D' L2 F2 U2
U' B2 F D' F2 L2 U2
U' B2 F' U' R2 U' R2
D B2 D2 R2 B U B'
U' B2 F2 U' R2 F U'
U' B2 F2 U' F R2 U'
D B2 F' L2 B' U' B
