U2 L R' U
U2 R' L U
U2 L R' U D
U2 L R' U D'
U2 L R' U D2
U2 L R' D U
U2 L R' D' U
U2 L R' D2 U
B2 L R' B2 U'
U2 L D R' U
U2 L D' R' U
U2 L D2 R' U
U2 R' L U D
U2 R' L U D'
U2 R' L U D2
U2 R' L U D2
U2 R' L D U
U2 R' L D' U
U2 R' L D2 U
B2 R' L B2 U'
L' U2 L2 R' U
R2 U2 L R U
U2 R' D L U
U2 R' D' L U
L' U2 R' L2 U
L2 U2 L' R' U
U2 R' D2 L U
R2 U2 R L U
R U2 L R2 U
L2 U2 R' L' U
R U2 R2 L U
U2 D L R' U
U2 D R' L U
U2 D' L R' U
U2 D' R' L U
D U2 L R' U
D' U2 L R' U
U2 D2 L R' U
D U2 R' L U
D2 U2 L R' U
D' U2 R' L U
U2 D2 R' L U
D2 U2 R' L U
U2 L' R2 D' R U B2
R2 L' D' U2 R U B2
R L' D' U' F2 B2 D
R L' D' U' F2 B2 D'
R L' D' U' F2 B2 D2
R L' D' U' B2 F2 D
R L' D' U' B2 F2 D'
R L' D' U' B2 F2 D2
B2 L' R2 B2 L2 R U'
B2 L' R2 B2 R L2 U'
R' L' D2 R2 U' D' F2
R' L' D2 R2 U2 R2 U
R' L' D2 R2 D' U' F2
R' L' D2 R2 D2 L2 U'
L' R' D2 R2 U' D' F2
L' R' D2 R2 U2 R2 U
L' R' D2 R2 D' U' F2
L' R' D2 R2 D2 L2 U'
R L' D2 L2 R2 U' D
R L' D2 L2 R2 U' D'
R L' D2 L2 R2 U' D2
R L' D2 L2 R2 D U'
R L' D2 L2 R2 D' U'
R L' D2 L2 R2 D2 U'
R L' D2 L2 U' D B2
R L' D2 L2 D U' B2
R2 L' D2 R2 U2 R' U
R L' D2 R2 L2 U' D
R L' D2 R2 L2 U' D'
R L' D2 R2 L2 U' D2
R L' D2 R2 L2 D U'
R L' D2 R2 L2 D' U'
R L' D2 R2 L2 D2 U'
R L' D2 R2 U' D F2
R L' D2 R2 D U' F2
U' L' U' L2 R' U L'
U' L' U' R' L2 U L'
D2 L' U2 L2 R' U D
D2 L' U2 L2 R' U D'
D2 L' U2 L2 R' U D2
D2 L' U2 L2 R' D U
D2 L' U2 L2 R' D' U
D2 L' U2 L2 R' D2 U
D2 L' U2 L2 D R' U
D2 L' U2 L2 D' R' U
D2 L' U2 L2 D2 R' U
D' L' U2 L2 R' U D
D' L' U2 L2 R' U D'
D' L' U2 L2 R' U D2
D' L' U2 L2 R' D U
D' L' U2 L2 R' D' U
D' L' U2 L2 R' D2 U
D' L' U2 L2 D R' U
D' L' U2 L2 D' R' U
D' L' U2 L2 D2 R' U
D2 L' U2 R' L2 U D
D2 L' U2 R' L2 U D'
D2 L' U2 R' L2 U D2
D2 L' U2 R' L2 D U
D2 L' U2 R' L2 D' U
D2 L' U2 R' L2 D2 U
D2 L' U2 R' U D' B2
D2 L' U2 R' D' U B2
D' L' U2 R' L2 U D
D' L' U2 R' L2 U D'
D' L' U2 R' L2 U D2
D' L' U2 R' L2 D U
D' L' U2 R' L2 D' U
D' L' U2 R' L2 D2 U
D' L' U2 R' U D' B2
D' L' U2 R' D' U B2
D L' U2 L2 R' U D
D L' U2 L2 R' U D'
D L' U2 L2 R' U D2
D L' U2 L2 R' D U
D L' U2 L2 R' D' U
D L' U2 L2 R' D2 U
D L' U2 L2 D R' U
D L' U2 L2 D' R' U
D L' U2 L2 D2 R' U
D2 L' U2 D' R' U B2
D' L' U2 D' R' U B2
D L' U2 R' L2 U D
D L' U2 R' L2 U D'
D L' U2 R' L2 U D2
D L' U2 R' L2 D U
D L' U2 R' L2 D' U
D L' U2 R' L2 D2 U
D L' U2 R' U D' B2
D L' U2 R' D' U B2
D L' U2 D' R' U B2
R2 L' F2 L' F2 R U'
U2 L' D R' U D2 B2
U2 L' D R' U' F2 U2
U2 L' D R' D' L2 U
U2 L' D R' D2 U B2
B2 L' D R' U' L2 F2
B2 L' D R' U' F2 L2
U2 L' D' L R' U B2
U2 L' D' L' R' U B2
U2 L' D' L2 R' U B2
U2 L' D' R' L U B2
U2 L' D' R' L' U B2
U2 L' D' R' L2 U B2
U2 L' D' R' U B2 D
U2 L' D' R' U B2 D'
U2 L' D' R' U B2 D2
U2 L' D' R' D L2 U
D2 L' D' U2 R' U B2
D' L' D' U2 R' U B2
D L' D' U2 R' U B2
D2 L' D2 R2 U2 R U
D' L' D2 R2 U2 R U
U2 L' D2 R' U2 R' U'
D L' D2 R2 U2 R U
U2 L' F L2 F' R' U
U2 L' F' R' F L2 U
F L' F' U2 L2 R' U
F L' F' U2 R' L2 U
U2 L' F2 L2 R' F2 U
U2 L' F2 L2 F2 R' U
U2 L' F2 R' L2 F2 U
U2 L' F2 R' F2 L2 U
F2 L' F2 U2 L2 R' U
F2 L' F2 U2 R' L2 U
R' L2 U2 L' U2 L U'
L' R2 U2 L2 R U D
L' R2 U2 L2 R U D'
L' R2 U2 L2 R U D2
L' R2 U2 L2 R D U
L' R2 U2 L2 R D' U
L' R2 U2 L2 R D2 U
L' R2 U2 L2 D R U
L' R2 U2 L2 D' R U
L' R2 U2 L2 D2 R U
L' R2 U2 R L2 U D
L' R2 U2 R L2 U D'
L' R2 U2 R L2 U D2
L' R2 U2 R L2 D U
L' R2 U2 R L2 D' U
L' R2 U2 R L2 D2 U
L' R2 U2 R U D' B2
L' R2 U2 R D' U B2
L2 R2 U2 L' R U D
L2 R2 U2 L' R U D'
L2 R2 U2 L' R U D2
L2 R2 U2 L' R D U
L2 R2 U2 L' R D' U
L2 R2 U2 L' R D2 U
R2 L2 U2 L' R U D
R2 L2 U2 L' R U D'
R2 L2 U2 L' R U D2
R2 L2 U2 L' R D U
R2 L2 U2 L' R D' U
R2 L2 U2 L' R D2 U
L2 R2 U2 L' D R U
L2 R2 U2 L' D' R U
L2 R2 U2 L' D2 R U
R2 L2 U2 L' D R U
R2 L2 U2 L' D' R U
R2 L2 U2 L' D2 R U
B L' B L R' B' U'
L' R2 U2 D' R U B2
L2 R2 U2 R L' U D
L2 R2 U2 R L' U D'
L2 R2 U2 R L' U D2
L2 R2 U2 R L' D U
L2 R2 U2 R L' D' U
L2 R2 U2 R L' D2 U
L2 R2 U2 R D L' U
R2 L2 U2 R L' U D
R2 L2 U2 R L' U D'
R2 L2 U2 R L' U D2
R2 L2 U2 R L' D U
R2 L2 U2 R L' D' U
R2 L2 U2 R L' D2 U
L2 R2 U2 R D' L' U
L2 R2 U2 R D2 L' U
R2 L2 U2 R D L' U
R2 L2 U2 R D' L' U
R2 L2 U2 R D2 L' U
L R2 U2 R U2 R' U'
R L2 U2 L' R2 U D
R L2 U2 L' R2 U D'
R L2 U2 L' R2 U D2
R L2 U2 L' R2 D U
R L2 U2 L' R2 D' U
R L2 U2 L' R2 D2 U
R L2 U2 L' U D' F2
R L2 U2 L' D' U F2
B' L' B U2 L R' U
L2 R2 U2 D L' R U
B L' B R' L B' U'
B' L' B U2 R' L U
L2 R2 U2 D R L' U
R2 L2 U2 D L' R U
R2 L2 U2 D R L' U
L2 R2 U2 D' L' R U
L2 R2 U2 D' R L' U
R2 L2 U2 D' L' R U
R2 L2 U2 D' R L' U
L2 R2 U2 D2 L' R U
L2 R2 U2 D2 R L' U
R2 L2 U2 D2 L' R U
R2 L2 U2 D2 R L' U
R L2 U2 R2 L' U D
R L2 U2 R2 L' U D'
R L2 U2 R2 L' U D2
R L2 U2 R2 L' D U
R L2 U2 R2 L' D' U
R L2 U2 R2 L' D2 U
R L2 U2 R2 D L' U
R L2 U2 R2 D' L' U
R L2 U2 R2 D2 L' U
R L2 U2 D' L' U F2
B' L' B' L R' B2 U'
B' L' B' R' L B2 U'
U2 L' B' L2 B R' U
L2 R2 D U2 L' R U
L2 R2 D U2 R L' U
R2 L2 D U2 L' R U
R2 L2 D U2 R L' U
D2 L' B2 L B2 R' U'
D' L' B2 L B2 R' U'
B2 L' B2 L2 U2 L' U
D L' B2 L B2 R' U'
L' R2 D' U2 R U B2
L2 R2 D' U2 L' R U
L2 R2 D' U2 R L' U
R2 L2 D' U2 L' R U
R2 L2 D' U2 R L' U
R L2 D' U2 L' U F2
D2 L2 R U2 L' R2 U
D' L2 R U2 L' R2 U
D2 L2 R U2 R2 L' U
D' L2 R U2 R2 L' U
L' R2 D2 R2 U2 R' U
D L2 R U2 L' R2 U
D L2 R U2 R2 L' U
U2 L2 R D' L' U F2
R L2 D2 L2 U2 L U
L2 R2 D2 U2 L' R U
L2 R2 D2 U2 R L' U
R2 L2 D2 U2 L' R U
R2 L2 D2 U2 R L' U
B2 L2 R B2 L' R2 U'
B2 L2 R B2 R2 L' U'
B2 L2 R' D L' U' L'
U2 L2 R' D L' U D
U2 L2 R' D L' U D'
U2 L2 R' D L' U D2
U2 L2 R' D L' D U
U2 L2 R' D L' D' U
U2 L2 R' D L' D2 U
U2 L2 R' D' L' U D
U2 L2 R' D' L' U D'
U2 L2 R' D' L' U D2
U2 L2 R' D' L' D U
U2 L2 R' D' L' D' U
U2 L2 R' D' L' D2 U
U2 L2 R' D2 L' U D
U2 L2 R' D2 L' U D'
U2 L2 R' D2 L' U D2
U2 L2 R' D2 L' D U
U2 L2 R' D2 L' D' U
U2 L2 R' D2 L' D2 U
B2 L2 R' B L' B U'
D2 L2 R2 U2 L' R U
D2 L2 R2 U2 R L' U
U2 L2 R' B' L' B U
D' L2 R2 U2 L' R U
D' L2 R2 U2 R L' U
B2 L2 R' B2 L' U' D
B2 L2 R' B2 L' U' D'
B2 L2 R' B2 L' U' D2
B2 L2 R' B2 L' D U'
B2 L2 R' B2 L' D' U'
B2 L2 R' B2 L' D2 U'
U2 L2 R' B2 L' B2 U
B2 L2 R' B2 D L' U'
B2 L2 R' B2 D' L' U'
B2 L2 R' B2 D2 L' U'
U2 L2 R2 D L' R U
U2 L2 R2 D R L' U
D L2 R2 U2 L' R U
D L2 R2 U2 R L' U
U2 L2 R2 D' L' R U
U2 L2 R2 D' R L' U
U2 L2 R2 D2 L' R U
U2 L2 R2 D2 R L' U
F2 L2 R2 F2 L' R U'
F2 L2 R2 F2 R L' U'
B2 L2 R2 B2 L' R U'
B2 L2 R2 B2 R L' U'
L' R2 F2 L' F2 R U'
L2 R2 F2 L' R F2 U'
R2 L2 F2 L' R F2 U'
L2 R2 F2 R L' F2 U'
R2 L2 F2 R L' F2 U'
U' L2 U' L' R' U L'
R L2 F2 R F2 L' U'
U' L2 U' R' L' U L'
D2 L2 U2 L' R' U D
D2 L2 U2 L' R' U D'
D2 L2 U2 L' R' U D2
D2 L2 U2 L' R' D U
D2 L2 U2 L' R' D' U
D2 L2 U2 L' R' D2 U
D2 L2 U2 L' D R' U
D2 L2 U2 L' D' R' U
D2 L2 U2 L' D2 R' U
D' L2 U2 L' R' U D
D' L2 U2 L' R' U D'
D' L2 U2 L' R' U D2
D' L2 U2 L' R' D U
D' L2 U2 L' R' D' U
D' L2 U2 L' R' D2 U
D' L2 U2 L' D R' U
D' L2 U2 L' D' R' U
D' L2 U2 L' D2 R' U
D2 L2 U2 R' L' U D
D2 L2 U2 R' L' U D'
D2 L2 U2 R' L' U D2
D2 L2 U2 R' L' D U
D2 L2 U2 R' L' D' U
D2 L2 U2 R' L' D2 U
D2 L2 U2 R' D L' U
D2 L2 U2 R' D' L' U
D2 L2 U2 R' D2 L' U
D' L2 U2 R' L' U D
D' L2 U2 R' L' U D'
D' L2 U2 R' L' U D2
D' L2 U2 R' L' D U
D' L2 U2 R' L' D' U
D' L2 U2 R' L' D2 U
D' L2 U2 R' D L' U
D' L2 U2 R' D' L' U
D' L2 U2 R' D2 L' U
D2 L2 U2 D L' R' U
F' L2 U2 R' B' L' U
D2 L2 U2 D R' L' U
D' L2 U2 D L' R' U
D L2 U2 L' R' U D
D L2 U2 L' R' U D'
D L2 U2 L' R' U D2
D L2 U2 L' R' D U
D' L2 U2 D R' L' U
D L2 U2 L' R' D' U
D L2 U2 L' R' D2 U
D2 L2 U2 D' L' R' U
D2 L2 U2 D' R' L' U
D L2 U2 L' D R' U
D L2 U2 L' D' R' U
D L2 U2 L' D2 R' U
D' L2 U2 D' L' R' U
D2 L2 U2 D2 L' R' U
D' L2 U2 D' R' L' U
D2 L2 U2 D2 R' L' U
D' L2 U2 D2 L' R' U
D' L2 U2 D2 R' L' U
D L2 U2 R' L' U D
D L2 U2 R' L' U D'
D L2 U2 R' L' U D2
D L2 U2 R' L' D U
D L2 U2 R' L' D' U
D L2 U2 R' L' D2 U
D L2 U2 R' D L' U
D L2 U2 R' D' L' U
D L2 U2 R' D2 L' U
D L2 U2 D L' R' U
D L2 U2 D R' L' U
D L2 U2 D' L' R' U
D L2 U2 D' R' L' U
D L2 U2 D2 L' R' U
D L2 U2 D2 R' L' U
B2 L2 D L' R' U' L'
U2 L2 D L' R' U D
U2 L2 D L' R' U D'
U2 L2 D L' R' U D2
U2 L2 D L' R' D U
U2 L2 D L' R' D' U
U2 L2 D L' R' D2 U
U2 L2 D L' D R' U
U2 L2 D L' D' R' U
U2 L2 D L' D2 R' U
D2 L2 D U2 L' R' U
D2 L2 D U2 R' L' U
B2 L2 D R' L' U' L'
U2 L2 D R' L' U D
U2 L2 D R' L' U D'
U2 L2 D R' L' U D2
D' L2 D U2 L' R' U
U2 L2 D R' L' D U
U2 L2 D R' L' D' U
U2 L2 D R' L' D2 U
D' L2 D U2 R' L' U
U2 L2 D R' D L' U
U2 L2 D R' D' L' U
U2 L2 D R' D2 L' U
D L2 D U2 L' R' U
D L2 D U2 R' L' U
U2 L2 D' L' R' U D
U2 L2 D' L' R' U D'
U2 L2 D' L' R' U D2
U2 L2 D' L' R' D U
U2 L2 D' L' R' D' U
U2 L2 D' L' R' D2 U
U2 L2 D' L' D R' U
U2 L2 D' L' D' R' U
U2 L2 D' L' D2 R' U
D2 L2 D' U2 L' R' U
D2 L2 D' U2 R' L' U
D' L2 D' U2 L' R' U
U2 L2 D' R' L' U D
U2 L2 D' R' L' U D'
U2 L2 D' R' L' U D2
U2 L2 D' R' L' D U
U2 L2 D' R' L' D' U
U2 L2 D' R' L' D2 U
D' L2 D' U2 R' L' U
U2 L2 D' R' D L' U
U2 L2 D' R' D' L' U
U2 L2 D' R' D2 L' U
D L2 D' U2 L' R' U
D L2 D' U2 R' L' U
U2 L2 D2 L' R' U D
U2 L2 D2 L' R' U D'
U2 L2 D2 L' R' U D2
U2 L2 D2 L' R' D U
U2 L2 D2 L' R' D' U
U2 L2 D2 L' R' D2 U
U2 L2 D2 L' D R' U
U2 L2 D2 L' D' R' U
U2 L2 D2 L' D2 R' U
D2 L2 D2 U2 L' R' U
D2 L2 D2 U2 R' L' U
D' L2 D2 U2 L' R' U
U2 L2 D2 R' L' U D
U2 L2 D2 R' L' U D'
U2 L2 D2 R' L' U D2
U2 L2 D2 R' L' D U
U2 L2 D2 R' L' D' U
U2 L2 D2 R' L' D2 U
D' L2 D2 U2 R' L' U
U2 L2 D2 R' D L' U
U2 L2 D2 R' D' L' U
U2 L2 D2 R' D2 L' U
D L2 D2 U2 L' R' U
D L2 D2 U2 R' L' U
U2 L2 F' R' F L' U
F2 L2 F2 R U' D' F2
F2 L2 F2 R U2 R2 U
F2 L2 F2 R D' U' F2
F2 L2 F2 R D2 L2 U'
B' L2 B U2 L R' U
B' L2 B U2 R' L U
B' L2 B' L R' B2 U'
B' L2 B' R' L B2 U'
U2 L2 B' L' B R' U
L' U D F2 U R' U
B2 L2 B2 L' U' D' B2
B2 L2 B2 L' U2 L2 U
B2 L2 B2 L' D' U' B2
B2 L2 B2 L' D2 R2 U'
R U D B2 U' R' U'
U2 R L U D' F2 D
U2 R L U D' F2 D'
U2 R L U D' F2 D2
U2 R L U F D' F2
B2 R L U' D L2 B2
U2 R L U F' D' F2
B2 R L U' D B2 L2
U2 R L U F2 D' F2
U2 R L U' D B2 U2
U2 R L U2 D2 L2 U'
B2 R L D U' L2 B2
B2 R L D U' B2 L2
U2 R L D U' B2 U2
U2 R L D' R U F2
U2 R L D' R' U F2
U2 R L D' R2 U F2
U2 R L D' U F2 D
U2 R L D' U F2 D'
U2 R L D' U F2 D2
U2 R L D2 U2 L2 U'
U2 R L F' R2 F U
U2 R L F2 R2 F2 U
D2 R L' U' D' F2 B2
D2 R L' U' D' B2 F2
D2 R L' U2 L2 R2 U
U2 R L B R2 B' U
D' R L' U' D' F2 B2
D2 R L' U2 R2 L2 U
D' R L' U' D' B2 F2
B2 R L B' R2 B' U'
D' R L' U2 L2 R2 U
D' R L' U2 R2 L2 U
B2 R L B2 R2 U' D
B2 R L B2 R2 U' D'
B2 R L B2 R2 U' D2
B2 R L B2 R2 D U'
B2 R L B2 R2 D' U'
B2 R L B2 R2 D2 U'
B2 R L B2 U' D B2
B2 R L B2 D U' B2
U2 R L B2 R2 B2 U
D2 R L' D' U' F2 B2
D2 R L' D' U' B2 F2
D2 R L' D2 L2 R2 U'
D2 R L' D2 R2 L2 U'
D' R L' D' U' F2 B2
D' R L' D' U' B2 F2
U2 R L' U D' F2 B2
U2 R L' U D' B2 F2
D' R L' D2 L2 R2 U'
D' R L' D2 R2 L2 U'
R' U F U L U F'
L' U F U L2 R' U
D R L' U' D' F2 B2
D R L' U' D' B2 F2
L' U F U R' L2 U
U2 R L' D' U F2 B2
U2 R L' D' U B2 F2
D R L' U2 L2 R2 U
D R L' U2 R2 L2 U
D R L' D' U' F2 B2
D R L' D' U' B2 F2
D R L' D2 L2 R2 U'
D R L' D2 R2 L2 U'
D2 R L2 U2 L' R2 U
D2 R L2 U2 R2 L' U
D' R L2 U2 L' R2 U
B2 R L' B2 L2 R2 U'
D' R L2 U2 R2 L' U
B2 R L' B2 R2 L2 U'
R U F U L R2 U
R U F U R2 L U
U2 R L2 D' L' U F2
D R L2 U2 L' R2 U
D R L2 U2 R2 L' U
L' U F' U L2 R' U
L' U F' U R' L2 U
B2 R L2 B2 L' R2 U'
B2 R L2 B2 R2 L' U'
R2 U F' U L U F
R U F' U L R2 U
R U F' U R2 L U
R' U F2 U L U F2
L' U F2 U L2 R' U
L' U F2 U R' L2 U
U' R U' L R2 U R
U' R U' R2 L U R
R U F2 U L R2 U
R U F2 U R2 L U
D2 R U2 L R2 U D
D2 R U2 L R2 U D'
D2 R U2 L R2 U D2
D2 R U2 L R2 D U
D2 R U2 L R2 D' U
D2 R U2 L R2 D2 U
D2 R U2 L U D' F2
D2 R U2 L D' U F2
D' R U2 L R2 U D
D' R U2 L R2 U D'
D' R U2 L R2 U D2
D' R U2 L R2 D U
D' R U2 L R2 D' U
D' R U2 L R2 D2 U
D' R U2 L U D' F2
D' R U2 L D' U F2
D2 R U2 R2 L U D
D2 R U2 R2 L U D'
D2 R U2 R2 L U D2
D2 R U2 R2 L D U
D2 R U2 R2 L D' U
D2 R U2 R2 L D2 U
D2 R U2 R2 D L U
D2 R U2 R2 D' L U
D2 R U2 R2 D2 L U
D' R U2 R2 L U D
D' R U2 R2 L U D'
D' R U2 R2 L U D2
D' R U2 R2 L D U
D' R U2 R2 L D' U
D' R U2 R2 L D2 U
D' R U2 R2 D L U
D' R U2 R2 D' L U
D' R U2 R2 D2 L U
D2 R U2 D' L U F2
D R U2 L R2 U D
D R U2 L R2 U D'
D R U2 L R2 U D2
D R U2 L R2 D U
D R U2 L R2 D' U
D R U2 L R2 D2 U
D R U2 L U D' F2
D R U2 L D' U F2
D' R U2 D' L U F2
D R U2 R2 L U D
D R U2 R2 L U D'
D R U2 R2 L U D2
D R U2 R2 L D U
D R U2 R2 L D' U
D R U2 R2 L D2 U
D R U2 R2 D L U
D R U2 R2 D' L U
D R U2 R2 D2 L U
D R U2 D' L U F2
B2 R D L U' L B2
U2 R D L U D2 F2
U2 R D L U' B2 U2
U2 R D L D' R2 U
U2 R D L D2 U F2
R2 U B' U R U B
U2 R D' L R U F2
U2 R D' L R' U F2
U2 R D' L R2 U F2
U2 R D' L U F2 D
U2 R D' L U F2 D'
U2 R D' L U F2 D2
U2 R D' L D R2 U
D2 R D' U2 L U F2
D' R D' U2 L U F2
U2 R D' R L U F2
U2 R D' R' L U F2
U2 R D' R2 L U F2
L U B2 U' L U' B2
D R D' U2 L U F2
R2 U' L R U L' R'
R2 U' L R U R' L'
D2 R D2 L2 U2 L' U
D' R D2 L2 U2 L' U
U2 R D2 L U2 L U'
R U' L R2 U L' R2
R U' L R2 U R2 L'
D R D2 L2 U2 L' U
L2 U' L' R' U L R
L2 U' L' R' U R L
U2 R F L F' R2 U
L' U' L2 R' U L2 R
L' U' L2 R' U R L2
F' R F U2 L R2 U
F' R F U2 R2 L U
R U' L' D' L F2 B2
R U' L' D' L B2 F2
R U' L' D' F2 L B2
U2 R F' R2 F L U
L' U' R D' R' F2 B2
L' U' R D' R' B2 F2
L' U' R D' F2 R' B2
R2 U' R L U L' R'
R2 U' R L U R' L'
U2 R F2 L R2 F2 U
U2 R F2 L F2 R2 U
L' U' R' L2 U L2 R
L' U' R' L2 U R L2
U2 R F2 R2 L F2 U
U2 R F2 R2 F2 L U
F2 R F2 U2 L R2 U
F2 R F2 U2 R2 L U
L2 U' R' L' U L R
L2 U' R' L' U R L
B R B L R' B2 U'
U2 R B R2 B' L U
B R B R' L B2 U'
B' R B' L R' B U'
B' R B' R' L B U'
R U' R2 L U L' R2
R U' R2 L U R2 L'
B R B' U2 L R' U
B R B' U2 R' L U
D2 R B2 R' B2 L U'
D' R B2 R' B2 L U'
B2 R B2 R2 U2 R U
D R B2 R' B2 L U'
U' R' L U L' R D
U' R' L U L' R D'
U' R' L U L' R D2
U' R' L U L' D R
U' R' L U L' D' R
U' R' L U L' D2 R
L' U' D' B2 U L U'
U' R' L U R L' D
U' R' L U R L' D'
U' R' L U R L' D2
U' R' L U R D L'
U' R' L U R D' L'
U' R' L U R D2 L'
U' R' L U D L' R
U' R' L U D R L'
U' R' L U D' L' R
U' R' L U D' R L'
U' R' L U D2 L' R
U' R' L U D2 R L'
B2 R' L U D' R2 U2
U' R' L D U L' R
U' R' L D U R L'
B2 R' L U' L D L2
B2 R' L U' L' D L2
B2 R' L U' L2 D L2
B2 R' L U' D L2 D
B2 R' L U' D L2 D'
B2 R' L U' D L2 D2
U2 R' L U L D L'
U2 R' L U L D' L'
U2 R' L U L D2 L'
U' R' L D' U L' R
U' R' L D' U R L'
U2 R' L U L' D L
U2 R' L U L' D' L
U2 R' L U L' D2 L
U2 R' L U R D R'
U2 R' L U R D' R'
U2 R' L U R D2 R'
U2 R' L U R' D R
U2 R' L U R' D' R
U2 R' L U R' D2 R
U2 R' L U F D F'
U2 R' L U F D' F'
U2 R' L U F D2 F'
U2 R' L U F' D F
U2 R' L U F' D' F
U2 R' L U F' D2 F
B2 R' L U2 D2 F2 U
U2 R' L U B D B'
U2 R' L U B D' B'
U2 R' L U B D2 B'
U2 R' L U B' D B
U2 R' L U B' D' B
U2 R' L U B' D2 B
U' R' L D2 U L' R
U' R' L D2 U R L'
B2 R' L D U' L2 D
B2 R' L D U' L2 D'
B2 R' L D U' L2 D2
B2 R' L D B U' L2
B2 R' L D B' U' L2
B2 R' L D B2 U' L2
B2 R' L D' U R2 U2
B2 R' L D2 U2 F2 U
U' R' L B U L' R
U' R' L B U R L'
R U' D' F2 U' L U
U' R' L B' U L' R
U' R' L B' U R L'
U2 R' L F D F' U
U2 R' L F D' F' U
U2 R' L F D2 F' U
U' R' L B2 U L' R
U' R' L B2 U R L'
U2 R' L F' D F U
U2 R' L F' D' F U
B2 R' L B D B U'
U2 R' L F' D2 F U
B2 R' L B D' B U'
B2 R' L B D2 B U'
U2 R' L F2 U D' L2
U2 R' L F2 D' U L2
B2 R' L B' D B' U'
B2 R' L B' D' B' U'
B2 R' L B' D2 B' U'
U R' L U' L' R U2
U R' L U' R L' U2
U2 R' L B D B' U
U2 R' L B D' B' U
U2 R' L B D2 B' U
U2 R' L B' D B U
U2 R' L B' D' B U
U2 R' L B' D2 B U
B2 R' L' U' D L2 F2
B2 R' L' U' D F2 L2
U2 R' L B2 U D' R2
U2 R' L B2 D' U R2
U2 R' L' U D' B2 D
U2 R' L' U D' B2 D'
U2 R' L' U D' B2 D2
U2 R' L' U B D' B2
U2 R' L' U B' D' B2
U2 R' L' U B2 D' B2
B2 R' L' D U' L2 F2
U2 R' L' U' D F2 U2
B2 R' L' D U' F2 L2
U2 R' L' U2 D2 R2 U'
L' U' F U' L2 R' U
L' U' F U' R' L2 U
U2 R' L' D U' F2 U2
U2 R' L' D' L U B2
U2 R' L' D' L' U B2
U2 R' L' D' L2 U B2
U R' L F2 U L' R
U R' L F2 U R L'
U2 R' L' D' U B2 D
U2 R' L' D' U B2 D'
U2 R' L' D' U B2 D2
U2 R' L' D2 U2 R2 U'
U2 R' L' F L2 F' U
B2 R' L' B L2 B U'
U2 R' L' F2 L2 F2 U
B2 R' L' B2 L2 U' D
B2 R' L' B2 L2 U' D'
B2 R' L' B2 L2 U' D2
B2 R' L' B2 L2 D U'
B2 R' L' B2 L2 D' U'
B2 R' L' B2 L2 D2 U'
B2 R' L' B2 U' D F2
B2 R' L' B2 D U' F2
U2 R' L' B' L2 B U
U2 R' L' B2 L2 B2 U
B2 R' L2 D L' U' L'
U2 R' L2 D L' U D
U2 R' L2 D L' U D'
U2 R' L2 D L' U D2
U2 R' L2 D L' D U
U2 R' L2 D L' D' U
U2 R' L2 D L' D2 U
U2 R' L2 D' L' U D
U2 R' L2 D' L' U D'
U2 R' L2 D' L' U D2
U2 R' L2 D' L' D U
U2 R' L2 D' L' D' U
U2 R' L2 D' L' D2 U
R U' F U' L R2 U
U2 R' L2 D2 L' U D
U2 R' L2 D2 L' U D'
U2 R' L2 D2 L' U D2
U2 R' L2 D2 L' D U
U2 R' L2 D2 L' D' U
U2 R' L2 D2 L' D2 U
R U' F U' R2 L U
L' U' F' U' L2 R' U
L' U' F' U' R' L2 U
B2 R' L2 B L' B U'
B2 R' L2 B2 L' U' D
B2 R' L2 B2 L' U' D'
B2 R' L2 B2 L' U' D2
B2 R' L2 B2 L' D U'
B2 R' L2 B2 L' D' U'
B2 R' L2 B2 L' D2 U'
B2 R' L2 B2 D L' U'
B2 R' L2 B2 D' L' U'
B2 R' L2 B2 D2 L' U'
U2 R' L2 B' L' B U
U2 R' L2 B2 L' B2 U
U2 R' U L' D' L B2
R U' F' U' L R2 U
R U' F' U' R2 L U
L' U' F2 U' L2 R' U
L' U' F2 U' R' L2 U
B2 R' U' L' D L2 F2
U2 R' U B2 U R' U'
B2 R' U' L' D F2 L2
R U' F2 U' L R2 U
R U' F2 U' R2 L U
D2 R' U2 L U2 L' U'
D' R' U2 L U2 L' U'
U2 R' U' F U L U
U2 R' U' F' U L U
U2 R' U' F2 U L U
D R' U2 L U2 L' U'
U2 R' U2 R U2 L U
U2 R' U2 R' U2 L U
U2 R' U2 R2 U2 L U
U' R' D L U L' R
U' R' D L U R L'
B2 R' D L U' L D
B2 R' D L U' L D'
B2 R' D L U' L D2
B2 R' D L U' D L
B2 R' D L U' D' L
B2 R' D L U' D2 L
B2 R' D L D U' L
B2 R' D L D' U' L
B2 R' D L D2 U' L
U2 R' U2 B2 R' B2 U'
U2 R' D L' U D' B2
U2 R' D L' D' U B2
U2 R' D L2 D L' U
U2 R' D L2 D' L' U
U2 R' D L2 D2 L' U
U2 R' D F L F' U
U' R' D' L U L' R
U' R' D' L U R L'
U2 R' D F2 L F2 U
B2 R' D' L U R2 U2
B2 R' D' L U' D2 L2
B2 R' D' L D B2 U'
R' U2 L R U2 L' U'
B2 R' D' L D2 U' L2
R' U2 L R' U2 L' U'
R' U2 L R2 U2 L' U'
U2 R' D' L' U D' B2
U2 R' D' L' D' U B2
L' U2 L R' D L U
L' U2 L R' D' L U
L' U2 L R' D2 L U
U2 R' D' L2 D L' U
