B2 R F' U F'
R F' B2 U F'
R B2 F' U F'
B2 R D F' R2 U
B' R F' B' U F'
F2 R F' B2 U F
B2 R F' U D F'
B2 R F' U D' F'
B2 R F' U D2 F'
B2 R F' U F' D
B2 R F' U F' D'
B2 R F' U F' D2
B2 R F' D U F'
B2 R F' D' U F'
B2 R F' D2 U F'
F R F' B2 U F2
B' R B' F' U F'
F2 R B2 F' U F
F R B2 F' U F2
B2 R' U2 B U' F2
B2 R' D R2 F' U
B2 R2 U F' L' F'
B2 R2 F' U F' L'
F U D' R2 F L'
F U D' F L' R2
F U D' F R2 L'
B2 U F D' F L'
U F D' R2 F L'
U F D' F L' R2
U F D' F R2 L'
B' D R2 B' U L
B' D B' R2 U L
R F' U D' F' R2
R F' U F' D' R2
R F' D' U F' R2
R2 F' B2 U F' L'
F D' U R2 F L'
F D' U F L' R2
F D' U F R2 L'
R F' B2 U D F'
R F' B2 U D' F'
R F' B2 U D2 F'
R F' B2 U F' D
R F' B2 U F' D'
R F' B2 U F' D2
R F' B2 D U F'
R F' B2 D' U F'
R F' B2 D2 U F'
B2 F R F' U F2
B2 F U D' F L'
B2 F D' U F L'
R2 B2 R' F' U F'
B2 F2 R F' U F
F2 B2 R F' U F
R2 B2 U F' L' F'
R' B2 U2 B' U' F2
F B2 R F' U F2
F B2 U D' F L'
R B2 D F' R2 U
R2 B2 F' U F' L'
F B2 D' U F L'
R B2 F' U D F'
R B2 F' U D' F'
R B2 F' U D2 F'
R B2 F' U F' D
R B2 F' U F' D'
R B2 F' U F' D2
R B2 F' D U F'
R B2 F' D' U F'
R B2 F' D2 U F'
F B2 U D' F L' D'
F B2 U D' F L' D2
F B2 U D' F D L'
F B2 U D' F D' L'
F B2 U D' F D2 L'
R B2 D R2 U2 B U'
R B2 D F R2 F2 U
R' B2 F U2 B' U' F
R B2 D F' R2 U D
R B2 D F' R2 U D'
R B2 D F' R2 U D2
R B2 D F' R2 D U
R B2 D F' R2 D' U
R B2 D F' R2 D2 U
R B2 D F' U D' F2
R B2 D F' D' U F2
R B2 D F2 R2 F U
F' B2 D' U F L' F2
R' B2 F' U2 B' U' F'
F' B2 D' F U L' F2
R B2 D' F' U D F2
R B2 D' F' U2 L2 U'
R B2 D' F' D U F2
R B2 D' F' D2 R2 U
B2 F2 D' F U L' F'
F2 B2 D' F U L' F'
R2 B2 F R' F' U F2
R2 B2 F U F' L' F2
R B2 D2 F' U D2 F2
R B2 D2 F' U' B2 U2
R B2 D2 F' D' R2 U
R B2 D2 F' D2 U F2
R2 B2 F' U L F' L'
R2 B2 F' U L' F' L'
R2 B2 F' U L2 F' L'
R2 B2 F' U D F' L'
R2 B2 F' U D' F' L'
R2 B2 F' U D2 F' L'
R2 B2 F' U F' L' D
R2 B2 F' U F' L' D'
R2 B2 F' U F' L' D2
R2 B2 F' U F' D L'
R2 B2 F' U F' D' L'
R2 B2 F' U F' D2 L'
F B2 D' R U F L'
R2 B2 F' D U F' L'
F B2 D' R' U F L'
R2 B2 F' D' U F' L'
F B2 D' R2 U F L'
R2 B2 F' D2 U F' L'
F B2 D' U F L' D
F B2 D' U F L' D'
F B2 D' U F L' D2
F B2 D' U F D L'
F B2 D' U F D' L'
F B2 D' U F D2 L'
R B2 F R F2 U F'
R B2 F R' F2 U F'
R B2 F R2 F2 U F'
F B2 D' F' U F2 L'
R B2 F U D' F L2
R2 B2 F2 R' F' U F
R B2 F D' U F L2
R B2 F' R2 U' B U2
R B2 F' U L' F' L
R B2 F' U L2 F' L2
R B2 F' U D F' D
R B2 F' U D F' D'
R B2 F' U D F' D2
R B2 F' U D' F' D
R B2 F' U D' F' D'
R B2 F' U D' F' D2
R B2 F' U D2 F' D
R B2 F' U D2 F' D'
R B2 F' U D2 F' D2
R B2 F' U F2 D F
R B2 F' U F2 D' F
R B2 F' U F2 D2 F
R B2 F' U' B U2 F'
R B2 F' U' B' U2 F'
R B2 F' U' B2 U2 F'
R B2 F' U2 L U' F'
R B2 F' U2 L' U' F'
R B2 F' U2 L2 U' F'
R B2 F' D U F' D
R B2 F' D U F' D'
R B2 F' D U F' D2
R B2 F' D' U F' D
R B2 F' D' U F' D'
R B2 F' D' U F' D2
R B2 F' D2 U F' D
R B2 F' D2 U F' D'
R B2 F' D2 U F' D2
R B2 F2 R F U F'
R B2 F2 R' F U F'
R B2 F2 R2 F U F'
R B2 F2 D F U F'
R B2 F2 D' F U F'
R B2 F2 D2 F U F'
