B U L F2 B
B U L B F2
B U F2 L B
B L' U L2 F2 B
B L' U L2 B F2
B L' U F2 L2 B
B L' U F2 B L2
B L' U B L2 F2
B L' U B F2 L2
B L2 U L' F2 B
B L2 U L' B F2
B L2 U B L' F2
D L2 B R2 U L
B U L F2 D B
B U L F2 D' B
B U L F2 D2 B
B U L F2 B D
B U L F2 B D'
B U L F2 B D2
B U L B F2 D
B U L B F2 D'
B U L B F2 D2
B U L' F2 L2 B
B U L' F2 B L2
B U L' B L2 F2
B U L' B F2 L2
B U L2 B L' F2
B U F' L F' B
B U F' L B F'
B U F2 L D B
B U F2 L D' B
B U F2 L D2 B
B U F2 L B D
B U F2 L B D'
B U F2 L B D2
B U F2 L' B L2
B U F2 L2 B L'
B U F2 D L B
B U F2 D' L B
B U F2 D2 L B
B U' L F2 B R
B U' L B F2 R
F2 U' B U B L
B2 U' B' U L F2
B2 U' B' U F2 L
L' B U L F2 B
L' B U L B F2
D B L2 R2 U L'
L' B U F2 L B
U' B U F2 B L
U' B U B L F2
U' B U B F2 L
L2 B U L F2 B
L2 B U L B F2
D B R2 L2 U L'
L B U L F2 B
L B U L B F2
L2 B U F2 L B
L B U F2 L B
F' B U L F' B
F' B U L B F'
F' B U F' L B
F' B U F' L B
B F U F L B
F B U F L B
B F' U L F' B
B F' U L B F'
B F' U F' L B
F2 B2 U' B' U L
B2 F2 U' B' U L
D B2 R2 B' L2 U L'
L' B2 U' B' U L F2
L' B2 U' B' U F2 L
B2 F2 R2 U' B' U L
F2 B2 R2 U' B' U L
L2 B2 U' B' U L F2
L2 B2 U' B' U F2 L
L B2 U' B' U L F2
L B2 U' B' U F2 L
B' F2 U' B2 U L B
B2 F2 U' F B' U L
F' B2 U' B' U L F'
F' B2 U' B' U F' L
B2 F2 U' F' B' U L
B2 F2 U' F2 B' U L
F2 B2 U' F B' U L
F2 B2 U' F' B' U L
B2 F2 U' B' U L D
B2 F2 U' B' U L D'
B2 F2 U' B' U L D2
B2 F2 U' B' U D L
B2 F2 U' B' U D' L
B2 F2 U' B' U D2 L
B2 F2 U' B' D U L
B2 F2 U' B' D' U L
B2 F2 U' B' D2 U L
B2 F2 U' B' F U L
B2 F2 U' B' F' U L
B2 F2 U' B' F2 U L
F2 B2 U' F2 B' U L
F2 B2 U' B' U L D
F2 B2 U' B' U L D'
F2 B2 U' B' U L D2
F2 B2 U' B' U D L
F2 B2 U' B' U D' L
F2 B2 U' B' U D2 L
F2 B2 U' B' D U L
F2 B2 U' B' D' U L
F2 B2 U' B' D2 U L
F2 B2 U' B' F U L
F2 B2 U' B' F' U L
F2 B2 U' B' F2 U L
F B2 U' B' U F L
B' F2 D' B2 L B R2
U2 B2 F' L' D F' R
D2 B2 F2 U B' U L
L' B2 F2 U' B' U L
L2 B2 F2 U' B' U L
L B2 F2 U' B' U L
