D' L' U2 F' B2
D' L' U2 B2 F'
D L' F2 U2 F
L' U L' U F'
D F2 U2 R F
D' R' F2 R L' B2 F'
D' R' F2 R B2 L' F'
U2 R' F2 R D' F' B2
U2 R' F2 R D' B2 F'
U2 R' F2 R F' D' B2
D' R' F2 B2 L' R F'
D' R' F2 B2 R L' F'
D R' F2 U2 L' R F'
D R' F2 U2 R L' F'
D' R' B2 F2 L' R F'
D' R' B2 F2 R L' F'
D' R2 L' B R2 F' U2
D R2 L' F2 R2 U2 F'
D R2 L' F2 B R2 U2
L' U2 F' L' D' L B'
D R2 L' B R2 F2 U2
D R2 L' B F2 R2 U2
L' U2 F' R D R' B
D2 R2 U L' R2 U2 F'
D2 R2 U L' B R2 U2
L' U2 F' D R' B R
L' U2 F' D' L B' L'
D2 R2 U R2 L' U2 F'
U R2 L2 U' L B U2
L2 U2 F' R2 D B2 R'
D2 R2 U B L' R2 U2
D2 R2 U B R2 L' U2
L' U2 F2 U R U' F
L' U2 B U' L' U F'
L' U2 B' U' L' U F'
L' U2 B2 U' L' U F'
L2 D L U L' U F'
F2 R2 F R' D' B2 L
R D L' R' F2 U2 F
R D L' F2 R' U2 F'
D' R2 B L' R2 F' U2
D R2 F2 R2 U2 F' R'
D' R2 B R2 L' F' U2
D R2 F2 B R2 U2 R'
D R2 B L' R2 F2 U2
R D R' L' F2 U2 F
D R2 B L' F2 R2 U2
D R2 B R2 L' F2 U2
D R2 B R2 F2 U2 R
R D R' F2 U2 R F
L' D U L' U D F'
L' D U L' U D' F'
L' D U L' U D2 F'
L' D U L' U F' D
L' D U L' U F' D'
L' D U L' U F' D2
L' D U L' D U F'
L' D U L' D' U F'
L' D U L' D2 U F'
D R2 B F2 R2 U2 R'
D' U L2 U F' B2 R'
D' U L2 U B2 F' R'
U2 D L' F2 U2 F L
B' U L2 U' L U2 F'
B2 U L2 U' L U2 F'
F2 U L2 U' B' U2 R
B' U L2 B2 U F' R'
F U L' B' L' U F2
B U L2 U' L U2 F'
B2 U L2 B2 U F' R'
L' D F2 U' R U' F
B U L2 B2 U F' R'
L' D B U L' U F'
R D F2 R' U2 F' R2
L' D B' U L' U F'
L' D B2 U L' U F'
L2 D' L U L' U F'
U2 D F' R2 D2 B R'
U2 D F' U2 F' U2 R
U2 D F' D2 R2 B R'
U2 D F2 R' F R2 B
R D' L' R' U2 F' B2
R D' L' R' U2 B2 F'
R D' L' U2 B2 L F
R D' L2 B2 L R' F'
R D' L2 B2 R' L F'
R D' L2 B2 R' F' L
R D' R' L' U2 F' B2
R D' R' L' U2 B2 F'
L' D' U L' U D F'
L' D' U L' U D' F'
L' D' U L' U D2 F'
L' D' U L' U F' D
L' D' U L' U F' D'
L' D' U L' U F' D2
L' D' U L' D U F'
L' D' U L' D' U F'
L' D' U L' D2 U F'
U2 D' L' U2 L F' B2
U2 D' L' U2 L B2 F'
U2 D' L' U2 F' L B2
U' D' L2 U' F' B2 R'
D' U' L2 U' F' B2 R'
U' D' L2 U' B2 F' R'
D' U' L2 U' B2 F' R'
L D' U L B2 U F'
U2 D' L2 F' B2 L2 R'
U2 D' L2 F' B2 R' L2
U2 D' L2 B2 L2 F' R'
U2 D' L2 B2 F' L2 R'
U2 D' L2 B2 F' R' L2
U D' L2 U F' B2 R'
U D' L2 U B2 F' R'
D2 U' R2 U L' B U2
D2 U' R2 U B L' U2
U2 D' R' F2 R F' B2
U2 D' R' F2 R B2 F'
U2 D' R' F2 B2 R F'
U2 D' R' B2 F2 R F'
L' D' F2 U' R U' F
L' D' B U L' U F'
L' D' B' U L' U F'
D' U' F2 U' R F B2
D' U' F2 U' R B2 F
U' D' F2 U' R F B2
U' D' F2 U' R B2 F
D2 U' F2 R2 U' R' F
D2 U' F2 R2 U' F R'
D' U' F2 U' B2 R F
U' D' F2 U' B2 R F
U2 D' F' B D2 B R'
U2 D' F2 R F B2 D
U2 D' F2 R F B2 D'
U2 D' F2 R F B2 D2
U2 D' F2 R B2 D F
U2 D' F2 R B2 D' F
U2 D' F2 R B2 D2 F
U2 D' F2 R B2 F D
U2 D' F2 R B2 F D'
U2 D' F2 R B2 F D2
U2 D' F2 R' F R2 B2
U2 D' F2 R' F B2 R2
U2 D' F2 R' B2 R2 F
U2 D' F2 R' B2 F R2
U2 D' F2 R2 F R' B2
L' D' B2 U L' U F'
U2 D' F2 B' R F B'
U2 D' F2 B' R B' F
U2 D' F2 B2 R D F
U2 D' F2 B2 R D' F
U2 D' F2 B2 R D2 F
U2 D' F2 B2 R F D
U2 D' F2 B2 R F D'
U2 D' F2 B2 R F D2
U2 D' F2 B2 R' F R2
U2 D' F2 B2 R2 F R'
U2 D' F2 B2 D R F
U2 D' F2 B2 D' R F
U2 D' F2 B2 D2 R F
L2 D2 L U L' U F'
U2 D' B F' D2 B R'
F2 U' D2 R2 U' R' F
F2 U' D2 R2 U' F R'
U2 D' B' F2 R F B'
U2 D' B' F2 R B' F
U2 D' B2 R' F2 R F'
U2 D' B2 U2 L' U2 F'
U2 D' B2 D F2 R F
U2 D' B2 D' F2 R F
U2 D' B2 D2 F2 R F
U2 D' B2 F2 R D F
U2 D' B2 F2 R D' F
U2 D' B2 F2 R D2 F
U2 D' B2 F2 R F D
U2 D' B2 F2 R F D'
U2 D' B2 F2 R F D2
U2 D' B2 F2 R' F R2
U2 D' B2 F2 R2 F R'
U2 D' B2 F2 D R F
U2 D' B2 F2 D' R F
U2 D' B2 F2 D2 R F
D' U2 L' U2 L F' B2
D' U2 L' U2 L B2 F'
D' U2 L' U2 F' L B2
D' U2 L2 F' B2 L2 R'
D' U2 L2 F' B2 R' L2
D' U2 L2 B2 L2 F' R'
D' U2 L2 B2 F' L2 R'
D' U2 L2 B2 F' R' L2
D U2 L' F2 U2 F L
L' D2 U L' U D F'
L' D2 U L' U D' F'
L' D2 U L' U D2 F'
L' D2 U L' U F' D
L' D2 U L' U F' D'
L' D2 U L' U F' D2
L' D2 U L' D U F'
L' D2 U L' D' U F'
L' D2 U L' D2 U F'
D' U2 R' F2 R F' B2
D' U2 R' F2 R B2 F'
D' U2 R' F2 B2 R F'
D' U2 R' B2 F2 R F'
U' D2 R2 U L' B U2
U' D2 R2 U B L' U2
L D2 U L U F' R2
F2 U2 L2 U L2 R F
F2 U2 L2 U R L2 F
D' U2 F' B D2 B R'
D' U2 F2 R F B2 D
D' U2 F2 R F B2 D'
D' U2 F2 R F B2 D2
D' U2 F2 R B2 D F
D' U2 F2 R B2 D' F
D' U2 F2 R B2 D2 F
D' U2 F2 R B2 F D
D' U2 F2 R B2 F D'
D' U2 F2 R B2 F D2
U' D2 F2 R2 U' R' F
U' D2 F2 R2 U' F R'
D' U2 F2 R' F R2 B2
D' U2 F2 R' F B2 R2
D' U2 F2 R' B2 R2 F
D' U2 F2 R' B2 F R2
D' U2 F2 R2 F R' B2
D U2 F' R2 D2 B R'
L' D2 F2 U' R U' F
D2 U2 F2 D R F B2
D2 U2 F2 D R B2 F
D2 U2 F2 D B2 R F
D' U2 F2 B' R F B'
D' U2 F2 B' R B' F
D U2 F' U2 F' U2 R
D' U2 F2 B2 R D F
D' U2 F2 B2 R D' F
D' U2 F2 B2 R D2 F
D' U2 F2 B2 R F D
D' U2 F2 B2 R F D'
D' U2 F2 B2 R F D2
D' U2 F2 B2 R' F R2
D' U2 F2 B2 R2 F R'
D' U2 F2 B2 D R F
D' U2 F2 B2 D' R F
D' U2 F2 B2 D2 R F
F2 U2 R D' F B2 D
F2 U2 R D' F B2 D'
F2 U2 R D' F B2 D2
D U2 F' D2 R2 B R'
F2 U2 R D' B2 D F
F2 U2 R D' B2 D' F
F2 U2 R D' B2 D2 F
F2 U2 R D' B2 F D
F2 U2 R D' B2 F D'
F2 U2 R D' B2 F D2
F2 U2 R D2 F D B2
F2 U2 R F U' L2 U
F2 U2 R F D' B2 D
F2 U2 R F D' B2 D'
F2 U2 R F D' B2 D2
F2 U2 R F B D' B2
F2 U2 R F B' D' B2
F2 U2 R F B2 D' B2
F2 U2 R F2 D' F' B2
F2 U2 R F2 D' B2 F'
U2 D2 F2 D R F B2
U2 D2 F2 D R B2 F
U2 D2 F2 D B2 R F
F2 U2 R B D' F B2
F2 U2 R B D' B2 F
F2 U2 R B F D' B2
F2 U2 R B' D' F B2
F2 U2 R B' D' B2 F
F2 U2 R B' F D' B2
F2 U2 R B2 D' F B2
F2 U2 R B2 D' B2 F
F2 U2 R B2 F D' B2
D U2 F2 R' F R2 B
L' D2 B U L' U F'
D' U2 B F' D2 B R'
F2 U2 R' F R2 D' B2
L' D2 B' U L' U F'
D' U2 B' F2 R F B'
D' U2 B' F2 R B' F
F2 U2 R2 D' R' F B2
F2 U2 R2 D' R' B2 F
F2 U2 R2 D' F R' B2
F2 U2 R2 F R' D' B2
F2 U2 R2 F D' R' B2
D' U2 B2 R' F2 R F'
D' U2 B2 U2 L' U2 F'
L' D2 B2 U L' U F'
D' U2 B2 D F2 R F
D' U2 B2 D' F2 R F
D' U2 B2 D2 F2 R F
F2 U2 D R D2 F B2
F2 U2 D R D2 B2 F
D' U2 B2 F2 R D F
D' U2 B2 F2 R D' F
D' U2 B2 F2 R D2 F
D' U2 B2 F2 R F D
D' U2 B2 F2 R F D'
D' U2 B2 F2 R F D2
D' U2 B2 F2 R' F R2
D' U2 B2 F2 R2 F R'
D' U2 B2 F2 D R F
D' U2 B2 F2 D' R F
D' U2 B2 F2 D2 R F
B' U2 D' F2 R F B2
B' U2 D' F2 R B2 F
B' U2 D' F2 B2 R F
F2 U2 D' R F B2 D
F2 U2 D' R F B2 D'
F2 U2 D' R F B2 D2
F2 U2 D' R B2 D F
F2 U2 D' R B2 D' F
F2 U2 D' R B2 D2 F
F2 U2 D' R B2 F D
F2 U2 D' R B2 F D'
F2 U2 D' R B2 F D2
F2 U2 D' R' F R2 B2
F2 U2 D' R' F B2 R2
F2 U2 D' R' B2 R2 F
F2 U2 D' R' B2 F R2
B' U2 D' B2 F2 R F
F2 U2 D' R2 F R' B2
B2 U2 D' F2 R F B2
B2 U2 D' F2 R B2 F
B2 U2 D' F2 B2 R F
L2 F L U L' U F2
B2 U2 D' B2 F2 R F
F2 U2 D' B' R F B'
F2 U2 D' B' R B' F
F2 U2 D' B2 R D F
F2 U2 D' B2 R D' F
F2 U2 D' B2 R D2 F
F2 U2 D' B2 R F D
F2 U2 D' B2 R F D'
F2 U2 D' B2 R F D2
F2 U2 D' B2 R' F R2
F2 U2 D' B2 R2 F R'
F2 U2 D' B2 D R F
F2 U2 D' B2 D' R F
F2 U2 D' B2 D2 R F
B U2 D' F2 R F B2
B U2 D' F2 R B2 F
B U2 D' F2 B2 R F
B U2 D' B2 F2 R F
D F L2 U2 F2 B' R'
D F L2 U2 B' R' F2
D F L2 U2 B' F2 R'
B' U2 F2 R D' F B2
B' U2 F2 R D' B2 F
B' U2 F2 R F D' B2
L F L2 U L' U F2
B2 U2 F2 R D' F B2
B2 U2 F2 R D' B2 F
B2 U2 F2 R F D' B2
B' U2 F2 D' R F B2
B' U2 F2 D' R B2 F
B' U2 F2 D' B2 R F
B2 U2 F2 D' R F B2
B2 U2 F2 D' R B2 F
B2 U2 F2 D' B2 R F
B2 U2 F2 D' B2 R F
B U2 F2 R D' F B2
B U2 F2 R D' B2 F
B U2 F2 R F D' B2
F2 U2 B R D' F B2
F2 U2 B R D' B2 F
F2 U2 B R F D' B2
B U2 F2 D' R F B2
B U2 F2 D' R B2 F
B U2 F2 D' B2 R F
F2 U2 B D' R F B2
F2 U2 B D' R B2 F
F2 U2 B D' B2 R F
F U2 F2 D' B' R' B'
F U2 F2 B D' B2 R'
F U2 F2 B' R' D' B2
F U2 F2 B' D' R' B2
F2 U2 B' R D' F B2
F2 U2 B' R D' B2 F
F2 U2 B' R F D' B2
L' F U L' U F2 B'
L' F U L' U B' F2
F2 U2 B' D' R F B2
F2 U2 B' D' R B2 F
F2 U2 B' D' B2 R F
F U2 B F2 D' B2 R'
F2 U2 B2 R D' F B2
F2 U2 B2 R D' B2 F
F2 U2 B2 R F D' B2
L' F U' R U' F2 B
L' F U' R U' B F2
F U2 B' R' F2 D' B2
F2 U2 B2 D' R F B2
F2 U2 B2 D' R B2 F
F2 U2 B2 D' B2 R F
F U2 B' F2 R' D' B2
F U2 B' F2 D' R' B2
B' D L F2 L2 B' U2
B2 D L F2 L2 B' U2
F2 D L F2 L' U2 F
D' F U2 F2 B' R' B'
B' D L' U2 D2 F' B2
B' D L' U2 D2 B2 F'
D' F U2 B' R' F2 B'
D' F U2 B' R' B' F2
D' F U2 B' F2 R' B'
B' D L' D2 U2 F' B2
B' D L' D2 U2 B2 F'
B2 D L' U2 D2 F' B2
B2 D L' U2 D2 B2 F'
B' D L' F2 U2 D F
B' D L' F2 U2 D' F
B' D L' F2 U2 D2 F
B' D L' F2 U2 F D
B' D L' F2 U2 F D'
B' D L' F2 U2 F D2
B' D L' F2 D U2 F
B' D L' F2 D' U2 F
B' D L' F2 D2 U2 F
B' D L' F2 B U2 F
B' D L' F2 B' U2 F
B' D L' F2 B2 U2 F
B' D L' B F2 U2 F
B2 D L' D2 U2 F' B2
B' D L' B' F2 U2 F
B2 D L' D2 U2 B2 F'
B' D L' B2 F2 U2 F
B D L F2 L2 B' U2
B2 D L' F2 U2 D F
B2 D L' F2 U2 D' F
B2 D L' F2 U2 D2 F
B2 D L' F2 U2 F D
B2 D L' F2 U2 F D'
B2 D L' F2 U2 F D2
B2 D L' F2 D U2 F
B2 D L' F2 D' U2 F
B2 D L' F2 D2 U2 F
B2 D L' F2 B U2 F
B2 D L' F2 B' U2 F
B2 D L' F2 B2 U2 F
B2 D L' B F2 U2 F
F2 D L' F2 L' B' U2
B2 D L' B' F2 U2 F
B2 D L' B2 F2 U2 F
B D L' U2 D2 F' B2
B D L' U2 D2 B2 F'
B D L' D2 U2 F' B2
B D L' D2 U2 B2 F'
B D L' F2 U2 D F
B D L' F2 U2 D' F
B D L' F2 U2 D2 F
B D L' F2 U2 F D
B D L' F2 U2 F D'
B D L' F2 U2 F D2
B D L' F2 D U2 F
B D L' F2 D' U2 F
B D L' F2 D2 U2 F
B D L' F2 B U2 F
B D L' F2 B' U2 F
B D L' F2 B2 U2 F
B D L' B F2 U2 F
B D L' B' F2 U2 F
F2 D L2 F2 B' L' U2
B D L' B2 F2 U2 F
F2 D L2 B' F2 L' U2
F2 D R D2 F B2 L
F2 D R D2 B2 F L
D F D2 F B2 U2 R
D F D2 B2 F U2 R
D' F B' U2 F2 B' R'
D' F B' U2 B' R' F2
D' F B' U2 B' F2 R'
F2 D U2 R D2 F B2
F2 D U2 R D2 B2 F
D F' L F' U2 R F
D F' L' F' U2 R F
B' D F2 L2 B' U2 R
B' D F2 U2 R D F
B' D F2 U2 R D' F
B' D F2 U2 R D2 F
B' D F2 U2 R F D
B' D F2 U2 R F D'
B' D F2 U2 R F D2
B' D F2 U2 R' F R2
B' D F2 U2 R2 F R'
B' D F2 U2 D R F
B' D F2 U2 D' R F
B' D F2 U2 D2 R F
D F' L2 F' U2 R F
F2 D F2 L' U2 D F'
F2 D F2 L' U2 D' F'
F2 D F2 L' U2 D2 F'
F2 D F2 L' U2 F' D
F2 D F2 L' U2 F' D'
F2 D F2 L' U2 F' D2
F2 D F2 L' D U2 F'
B' D F2 D U2 R F
B2 D F2 L2 B' U2 R
F2 D F2 L' D' U2 F'
F2 D F2 L' D2 U2 F'
F2 D F2 L' B U2 F'
F2 D F2 L' B' U2 F'
F2 D F2 L' B2 U2 F'
B' D F2 D' U2 R F
B' D F2 D2 U2 R F
B' D F2 B U2 R F
B' D F2 B' U2 R F
B' D F2 B2 U2 R F
B2 D F2 U2 R D F
B2 D F2 U2 R D' F
B2 D F2 U2 R D2 F
B2 D F2 U2 R F D
B2 D F2 U2 R F D'
B2 D F2 U2 R F D2
B2 D F2 U2 R' F R2
B2 D F2 U2 R2 F R'
B2 D F2 U2 D R F
B2 D F2 U2 D' R F
B2 D F2 U2 D2 R F
B' D B L' F2 U2 F
B2 D F2 D U2 R F
F2 D F2 U2 F2 R F
F2 D F2 D L' U2 F'
B2 D F2 D' U2 R F
F2 D F2 D' L' U2 F'
B2 D F2 D2 U2 R F
F2 D F2 D2 L' U2 F'
B2 D F2 B U2 R F
B2 D F2 B' U2 R F
F2 D F2 B L' U2 F'
B2 D F2 B2 U2 R F
F2 D F2 B' L' U2 F'
F2 D F2 B2 L' U2 F'
B D F2 L2 B' U2 R
B2 D B L' F2 U2 F
B D F2 U2 R D F
B D F2 U2 R D' F
B D F2 U2 R D2 F
B D F2 U2 R F D
B D F2 U2 R F D'
B D F2 U2 R F D2
B D F2 U2 R' F R2
B D F2 U2 R2 F R'
B D F2 U2 D R F
B D F2 U2 D' R F
B D F2 U2 D2 R F
B' D B F2 U2 R F
B D F2 D U2 R F
B D F2 D' U2 R F
B' D B' L' F2 U2 F
B D F2 D2 U2 R F
B D F2 B U2 R F
B D F2 B' U2 R F
B D F2 B2 U2 R F
B2 D B F2 U2 R F
B D B L' F2 U2 F
F2 D B F2 L' U2 F'
B2 D B' L' F2 U2 F
B' D B' F2 U2 R F
B' D B2 L' F2 U2 F
B D B F2 U2 R F
D F' R2 D2 L2 B R'
B2 D B' F2 U2 R F
D F' R2 D2 B L2 R'
D F' R2 D2 B R' L2
B D B' L' F2 U2 F
F2 D B' F2 L' U2 F'
B2 D B2 L' F2 U2 F
B' D B2 F2 U2 R F
B D B' F2 U2 R F
B2 D B2 F2 U2 R F
B D B2 L' F2 U2 F
F2 D B2 F2 L' U2 F'
B' D' L' U2 F' B2 D
B' D' L' U2 F' B2 D'
B' D' L' U2 F' B2 D2
B' D' L' U2 B2 D F'
B D B2 F2 U2 R F
B' D' L' U2 B2 D' F'
B' D' L' U2 B2 D2 F'
B' D' L' U2 B2 F' D
B' D' L' U2 B2 F' D'
B' D' L' U2 B2 F' D2
B' D' L' D2 F2 U2 F
B' D' L' F U2 F2 B2
B' D' L' F U2 B2 F2
F2 D' L' R B2 L F
B' D' L' F2 U2 F B2
B' D' L' F2 U2 B2 F
B2 D' L' U2 F' B2 D
B2 D' L' U2 F' B2 D'
B2 D' L' U2 F' B2 D2
B' D' L' B U2 F' B
B' D' L' B U2 B F'
B2 D' L' U2 B2 D F'
B2 D' L' U2 B2 D' F'
B2 D' L' U2 B2 D2 F'
B2 D' L' U2 B2 F' D
B2 D' L' U2 B2 F' D'
B2 D' L' U2 B2 F' D2
B' D' L' B' U2 F' B'
B' D' L' B' U2 B' F'
B2 D' L' D2 F2 U2 F
B2 D' L' F U2 F2 B2
B2 D' L' F U2 B2 F2
B2 D' L' F2 U2 F B2
B2 D' L' F2 U2 B2 F
B2 D' L' B U2 F' B
B2 D' L' B U2 B F'
B2 D' L' B' U2 F' B'
B2 D' L' B' U2 B' F'
B' D' L2 U2 F' B2 R'
B' D' L2 U2 B2 F' R'
B D' L' U2 F' B2 D
B D' L' U2 F' B2 D'
B D' L' U2 F' B2 D2
B D' L' U2 B2 D F'
B D' L' U2 B2 D' F'
B D' L' U2 B2 D2 F'
B D' L' U2 B2 F' D
B D' L' U2 B2 F' D'
B D' L' U2 B2 F' D2
B2 D' L2 U2 F' B2 R'
B2 D' L2 U2 B2 F' R'
B D' L' D2 F2 U2 F
B D' L' F U2 F2 B2
B D' L' F U2 B2 F2
B D' L' F2 U2 F B2
B D' L' F2 U2 B2 F
B D' L' B U2 F' B
B D' L' B U2 B F'
B D' L' B' U2 F' B'
B D' L' B' U2 B' F'
F2 D' L2 B' U2 R B'
F2 D' L2 B' U2 B' R
F2 D' R L' B2 L F
B D' L2 U2 F' B2 R'
B D' L2 U2 B2 F' R'
U2 F' D' B D' B R'
F2 D' R F L B2 L
F2 D' R F L' B2 L
F2 D' R F L2 B2 L
F2 D' R F B2 L D
F2 D' R F B2 L D'
F2 D' R F B2 L D2
F2 D' R F B2 D L
F2 D' R F B2 D' L
F2 D' R F B2 D2 L
F2 D' R F' B2 L F2
F2 D' R F2 B2 L F'
F2 D' R B2 D F L
F2 D' R B2 D' F L
F2 D' R B2 D2 F L
F2 D' R B2 F L D
F2 D' R B2 F L D'
F2 D' R B2 F L D2
F2 D' R B2 F D L
F2 D' R B2 F D' L
F2 D' R B2 F D2 L
F2 D' R B2 F' L F2
F2 D' R B2 F2 L F'
U2 F' D2 B D R' B2
U2 F' D2 B' D B2 R'
F2 D' R2 F R' B2 L
L2 F2 L U L' U F
D' F2 L' R B2 L F
B' D' U2 F2 R F B2
B' D' U2 F2 R B2 F
B' D' U2 F2 B2 R F
B' D' U2 B2 F2 R F
F2 D' U2 R F B2 D
F2 D' U2 R F B2 D'
F2 D' U2 R F B2 D2
F2 D' U2 R B2 D F
F2 D' U2 R B2 D' F
F2 D' U2 R B2 D2 F
F2 D' U2 R B2 F D
F2 D' U2 R B2 F D'
F2 D' U2 R B2 F D2
F2 D' U2 R' F R2 B2
F2 D' U2 R' F B2 R2
F2 D' U2 R' B2 R2 F
F2 D' U2 R' B2 F R2
F2 D' U2 R2 F R' B2
B2 D' U2 F2 R F B2
B2 D' U2 F2 R B2 F
B2 D' U2 F2 B2 R F
D F2 L U2 D2 R F'
B2 D' U2 B2 F2 R F
F2 D' U2 B' R F B'
F2 D' U2 B' R B' F
D F2 L D2 U2 R F'
F2 D' U2 B2 R D F
F2 D' U2 B2 R D' F
F2 D' U2 B2 R D2 F
F2 D' U2 B2 R F D
F2 D' U2 B2 R F D'
F2 D' U2 B2 R F D2
F2 D' U2 B2 R' F R2
F2 D' U2 B2 R2 F R'
F2 D' U2 B2 D R F
F2 D' U2 B2 D' R F
F2 D' U2 B2 D2 R F
R' F2 L2 U L R F'
R' F2 L2 U R L F'
R' F2 L2 U R F' L
B D' U2 F2 R F B2
B D' U2 F2 R B2 F
B D' U2 F2 B2 R F
D F2 L' U2 R' F' R2
D' F2 L2 B' U2 R B'
D' F2 L2 B' U2 B' R
B D' U2 B2 F2 R F
U2 F2 L2 U L2 R F
U2 F2 L2 U R L2 F
D' F2 R L' B2 L F
R' F2 R D' L' F' B2
R' F2 R D' L' B2 F'
R' F2 R D' B2 L' F'
D' F2 R F L B2 L
D' F2 R F L' B2 L
D' F2 R F L2 B2 L
D' F2 R F B2 L D
D' F2 R F B2 L D'
D' F2 R F B2 L D2
D' F2 R F B2 D L
D' F2 R F B2 D' L
D' F2 R F B2 D2 L
B' D' F2 R F B2 L
D' F2 R F' B2 L F2
B' D' F2 R B2 F L
D' F2 R F2 B2 L F'
D F2 L2 D B' U2 R
D F2 L2 D' B' U2 R
D' F2 R B2 D F L
D' F2 R B2 D' F L
D' F2 R B2 D2 F L
D' F2 R B2 F L D
D' F2 R B2 F L D'
D' F2 R B2 F L D2
D' F2 R B2 F D L
D' F2 R B2 F D' L
D' F2 R B2 F D2 L
D' F2 R B2 F' L F2
D' F2 R B2 F2 L F'
D F2 L2 D2 B' U2 R
B' D' F2 U2 R F B2
B' D' F2 U2 R B2 F
B' D' F2 U2 B2 R F
F2 D' F2 L' U2 F' B2
F2 D' F2 L' U2 B2 F'
B2 D' F2 R F B2 L
B2 D' F2 R B2 F L
U2 F2 R D' F B2 D
U2 F2 R D' F B2 D'
U2 F2 R D' F B2 D2
D F2 L2 B' L U2 R
U2 F2 R D' B2 D F
U2 F2 R D' B2 D' F
U2 F2 R D' B2 D2 F
U2 F2 R D' B2 F D
U2 F2 R D' B2 F D'
U2 F2 R D' B2 F D2
D F2 L2 B' L' U2 R
D F2 L2 B' L2 U2 R
D F2 L2 B' U2 R D
D F2 L2 B' U2 R D'
D F2 L2 B' U2 R D2
D F2 L2 B' U2 D R
D F2 L2 B' U2 D' R
D F2 L2 B' U2 D2 R
D F2 L2 B' D U2 R
U2 F2 R D2 F D B2
D F2 L2 B' D' U2 R
D F2 L2 B' D2 U2 R
U2 F2 R F U' L2 U
U2 F2 R F D' B2 D
U2 F2 R F D' B2 D'
U2 F2 R F D' B2 D2
U2 F2 R F B D' B2
U2 F2 R F B' D' B2
U2 F2 R F B2 D' B2
B2 D' F2 U2 R F B2
B2 D' F2 U2 R B2 F
B' D' B L' U2 F' B
B' D' B L' U2 B F'
U2 F2 R F2 D' F' B2
U2 F2 R F2 D' B2 F'
B2 D' F2 U2 B2 R F
U2 F2 R B D' F B2
U2 F2 R B D' B2 F
U2 F2 R B F D' B2
U2 F2 R B' D' F B2
U2 F2 R B' D' B2 F
U2 F2 R B' F D' B2
U2 F2 R B2 D' F B2
U2 F2 R B2 D' B2 F
U2 F2 R B2 F D' B2
L F2 L2 B' U L' U
B2 D' B L' U2 F' B
B2 D' B L' U2 B F'
B D' F2 R F B2 L
B D' F2 R B2 F L
U2 F2 R' F R2 D' B2
U F2 R D' F L2 B2
U F2 R D' F B2 L2
B D' F2 U2 R F B2
B D' F2 U2 R B2 F
U F2 R D' B2 F L2
B D' F2 U2 B2 R F
D' F2 R2 F R' B2 L
F2 D' B U2 B R F
B D' B L' U2 F' B
B D' B L' U2 B F'
U2 F2 R2 D' R' F B2
U2 F2 R2 D' R' B2 F
U2 F2 R2 D' F R' B2
U2 F2 R2 F R' D' B2
U2 F2 R2 F D' R' B2
F2 D' B' U2 R F B'
F2 D' B' U2 R B' F
F2 D' B' U2 B' R F
U' F2 U' R D' F B2
U' F2 U' R D' B2 F
U' F2 U' R F D' B2
U' F2 U' D' R F B2
U' F2 U' D' R B2 F
U' F2 U' D' B2 R F
D2 F2 U' R2 U' R' F
D2 F2 U' R2 U' F R'
L' F2 U' R U' D F
L' F2 U' R U' D' F
L' F2 U' R U' D2 F
L' F2 U' R U' F D
L' F2 U' R U' F D'
L' F2 U' R U' F D2
L' F2 U' R D U' F
L' F2 U' R D' U' F
L' F2 U' R D2 U' F
L' F2 U' D R U' F
L' F2 U' D' R U' F
L' F2 U' D2 R U' F
D F2 U R' U R2 F
D F2 U R' U F R2
D F2 U R2 U R' F
D F2 U R2 U F R'
D' F2 U2 R F B2 D
D' F2 U2 R F B2 D'
D' F2 U2 R F B2 D2
D F2 U B U R F
D' F2 U2 R B2 D F
D' F2 U2 R B2 D' F
D' F2 U2 R B2 D2 F
D' F2 U2 R B2 F D
D' F2 U2 R B2 F D'
D' F2 U2 R B2 F D2
D' F2 U2 R' F R2 B2
D' F2 U2 R' F B2 R2
D F2 U B' U R F
D' F2 U2 R' B2 R2 F
D' F2 U2 R' B2 F R2
D' F2 U2 R2 F R' B2
D2 F2 U2 D R F B2
D2 F2 U2 D R B2 F
D F2 U B2 U R F
D2 F2 U2 D B2 R F
B' D2 L' U2 D F' B2
B' D2 L' U2 D B2 F'
B' D2 L' U2 F' D B2
B' D2 L' D U2 F' B2
B' D2 L' D U2 B2 F'
D' F2 U2 B' R F B'
D' F2 U2 B' R B' F
B' D2 L' D' F2 U2 F
D' F2 U2 B2 R D F
D' F2 U2 B2 R D' F
D' F2 U2 B2 R D2 F
D' F2 U2 B2 R F D
D' F2 U2 B2 R F D'
D' F2 U2 B2 R F D2
D' F2 U2 B2 R' F R2
D' F2 U2 B2 R2 F R'
D' F2 U2 B2 D R F
D' F2 U2 B2 D' R F
D' F2 U2 B2 D2 R F
D2 F2 D R F B2 L
D2 F2 D R B2 F L
B2 D2 L' U2 D F' B2
B2 D2 L' U2 D B2 F'
B2 D2 L' U2 F' D B2
B2 D2 L' D U2 F' B2
B2 D2 L' D U2 B2 F'
B2 D2 L' D' F2 U2 F
D2 F2 D U2 R F B2
D2 F2 D U2 R B2 F
D2 F2 D U2 B2 R F
L' F2 D U' R U' F
D F2 U2 R D F D
D F2 U2 R D F D'
D F2 U2 R D F D2
D F2 U2 R D' F D
D F2 U2 R D' F D'
D F2 U2 R D' F D2
D F2 U2 R D2 F D
D F2 U2 R D2 F D'
D F2 U2 R D2 F D2
