F2 R D' L2 F2
F2 R D' F2 L2
F2 L R D' L2 F2
F2 L R D' F2 L2
R' L D' B2 U B2
F2 L' R D' L2 F2
F2 L' R D' F2 L2
U' L' U L R' U
L R' D' B2 U B2
U' L' U R' L U
L2 R' B2 U R' B2
F2 L2 R D' L2 F2
F2 L2 R D' F2 L2
R' L2 B2 U R' B2
F2 R L D' L2 F2
F2 R L D' F2 L2
F2 R L' D' L2 F2
F2 R L' D' F2 L2
F2 R L2 D' L2 F2
F2 R L2 D' F2 L2
F2 R U' R2 F2 U
F2 R U' F2 R2 U
F2 R D' L F2 L
F2 R D' L2 F2 D
F2 R D' L2 F2 D'
F2 R D' L2 F2 D2
F2 R D' F' L2 F'
F2 R D' F' L2 F'
F2 R D' F2 L2 D
F2 R D' F2 L2 D'
F2 R D' F2 L2 D2
R' U' L' U L U
U' R' U' L' R U2
U' R' U' R L' U2
U' R' F2 U L' R
U' R' F2 U R L'
L D' R' B2 U B2
F2 U' R' F2 U R2
R D' F2 R D' L2
R D' F2 D' L2 R
R D' F2 D' R L2
F2 D R D' F2 L'
F2 D' L2 R D' F2
F2 D' R L2 D' F2
D2 F2 R D' L2 F2
D' F2 R D' L2 F2
D2 F2 R D' F2 L2
D' F2 R D' F2 L2
D F2 R D' L2 F2
D F2 R D' F2 L2
R F2 D' L2 R F2
R F2 D' R L2 F2
R F2 D' R F2 L2
R' B' U' L' U2 B
R' B2 L2 U B2 R'
R' B2 U' L' U2 B2
D' F2 R L2 D' F2 L2
R' F2 R U' R' F2 U
R' F2 R U' F2 R' U
D2 F2 R U' R2 F2 U
D' F2 R U' R2 F2 U
D2 F2 R U' F2 R2 U
D' F2 R U' F2 R2 U
D2 F2 R D' L F2 L
D2 F2 R D' L2 F2 D
D2 F2 R D' L2 F2 D'
D2 F2 R D' L2 F2 D2
D F2 L2 R D' L2 F2
D' F2 R D' L F2 L
D F2 L2 R D' F2 L2
D' F2 R D' L2 F2 D
D' F2 R D' L2 F2 D'
D' F2 R D' L2 F2 D2
D2 F2 R D' F' L2 F'
D2 F2 R D' F2 L2 D
D2 F2 R D' F2 L2 D'
D2 F2 R D' F2 L2 D2
D' F2 R D' F' L2 F'
D' F2 R D' F2 L2 D
D' F2 R D' F2 L2 D'
D' F2 R D' F2 L2 D2
F D' F R D' L2 F2
F D' F R D' F2 L2
R F2 L' D' L2 R F2
R F2 L' D' R L2 F2
R F2 L' D' R F2 L2
U' F2 R' U' R U2 R
L2 F2 R D' L2 F2 R
D F2 R L D' L2 F2
D F2 R L D' F2 L2
U' F2 R' F2 U L' R2
U' F2 R' F2 U R2 L'
R2 F2 R U' F2 R U
D F2 R L' D' L2 F2
D F2 R L' D' F2 L2
D F2 R L2 D' L2 F2
D F2 R L2 D' F2 L2
D F2 R U' R2 F2 U
D F2 R U' F2 R2 U
R F2 L2 D' L2 R F2
R F2 L2 D' R L2 F2
R F2 L2 D' R F2 L2
D F2 R D' L F2 L
D F2 R D' L2 F2 D
D F2 R D' L2 F2 D'
D F2 R D' L2 F2 D2
D F2 R D' F' L2 F'
D F2 R D' F2 L2 D
D F2 R D' F2 L2 D'
D F2 R D' F2 L2 D2
R' F2 R2 D' L2 R' F2
R' F2 R2 D' L2 F2 R'
R' F2 R2 D' R' L2 F2
R' F2 R2 D' R' F2 L2
R' F2 R2 D' F2 L2 R'
R' F2 R2 D' F2 R' L2
R F2 R U' R F2 U
L' F2 U R' F2 L' U
D2 F2 U' R' F2 U R2
D' F2 U' R' F2 U R2
D F2 U' R' F2 U R2
D2 F2 D R D' F2 L'
D' F2 D R D' F2 L'
R F2 U' R2 F2 U R'
D2 F2 D' L2 R D' F2
D' F2 D' L2 R D' F2
D2 F2 D' R L2 D' F2
D' F2 D' R L2 D' F2
D F2 D R D' F2 L'
F2 D2 R D L2 D2 F2
F2 D2 R D' F2 D2 L2
D F2 D' L2 R D' F2
R F2 D R D2 F2 L'
D F2 D' R L2 D' F2
R F2 D' L R F2 L
R F2 D' L2 R F2 D
R F2 D' L2 R F2 D'
R F2 D' L2 R F2 D2
R F2 D' L2 R' F2 R2
R F2 D' L2 R2 F2 R'
R F2 D' R L F2 L
R F2 D' R L2 F2 D
R F2 D' R L2 F2 D'
R F2 D' R L2 F2 D2
R F2 D' R F' L2 F'
R F2 D' R F2 L2 D
R F2 D' R F2 L2 D'
R F2 D' R F2 L2 D2
R F2 D' R' L2 F2 R2
R F2 D' R' F2 L2 R2
R F2 D' R' F2 R2 L2
R F2 D' R2 L2 F2 R'
R F2 D' R2 F2 L2 R'
R F2 D' R2 F2 R' L2
R F2 D2 R D L2 F2
R F2 D2 R D F2 L2
F2 D2 U B2 L U' R
U F2 B2 L U' L' R
U F2 B2 L U' R L'
R' B L2 U' F L U2
F D2 F R D' L2 F2
F D2 F R D' F2 L2
R' B U F2 R F2 B'
R' B U F2 R B' F2
R' B U F2 B' R F2
R' B U B' U2 L' U2
R' B U B' F2 R F2
F2 D2 B2 L U' R B2
F2 D2 B2 L U' B2 R
R' B U' L2 F L U2
R' B U' F U2 B' R'
L2 B U B R' F' B2
L2 B U B R' B2 F'
R' B U' F2 U2 R B'
R' B U' F2 U2 B' R
R' B U2 F2 U' R B'
R' B U2 F2 U' B' R
R B U D' F2 R B'
R B U D' F2 B' R
R B U D' B' F2 R
R B U B' D' F2 R
R B D' U F2 R B'
R B D' U F2 B' R
R B D' U B' F2 R
R' B' L U D2 B R2
R' B' L U B D2 R2
R' B' L U' L2 U2 B
R' B' L D' B2 U B'
R' B' L D2 U B R2
R' B' L2 U B2 R' B'
R' B' L2 U' L U2 B
R' B' L2 B2 U R' B'
R' B' U F2 B R F2
R' B' U B U2 L' U2
R' B' U B F2 R F2
R' B' U' L' U2 D B
R' B' U' L' U2 D' B
R' B' U' L' U2 D2 B
R' B' U' L' U2 B D
R' B' U' L' U2 B D'
R' B' U' L' U2 B D2
R' B' U' L' D U2 B
R' B' U' L' D' U2 B
R' B' U' L' D2 U2 B
R' B' U' L' F U2 B
R' B' U' L' F' U2 B
R' B' U' L' F2 U2 B
R' B' U' D L' U2 B
R' B' U' D' L' U2 B
R' B' U' D2 L' U2 B
R' B' U' F2 U2 B R
R B' R2 U' L' F' U2
R' B' U2 F2 U' B R
R B' U D' F2 B R
R B' U D' B F2 R
R' B' D U' L' U2 B
R B' U B D' F2 R
R' B' D' U' L' U2 B
R' B' D2 U' L' U2 B
R B' D' U F2 B R
R B' D' U B F2 R
R' B2 L U B2 D2 R2
R' B2 L U' L2 U2 B2
R' B2 L' U B2 D' R2
F2 B' D' L2 B R F'
F2 B' D' B L2 R F'
F2 B' D' B R L2 F'
F2 B' D' B R F' L2
R' B2 L2 U R B2 R'
R' B2 L2 U R' B2 R'
R' B2 L2 U R2 B2 R'
U2 B2 L' U' L2 B2 U'
R' B2 L2 U B2 R' D
R' B2 L2 U B2 R' D'
R' B2 L2 U B2 R' D2
R' B2 L2 U B2 D R'
R' B2 L2 U B2 D' R'
R' B2 L2 U B2 D2 R'
R' B2 L2 U' L U2 B2
U2 B2 L' U' B2 L2 U'
U2 B2 L' U2 D L2 F2
U2 B2 L' U2 D F2 L2
U2 B2 L' D U2 L2 F2
U2 B2 L' D U2 F2 L2
U2 B2 L' D' R2 B2 U2
U2 B2 L' D' B2 R2 U2
U B2 L U L2 U2 L
U B2 L U' D2 L' R2
U B2 L U' D2 R2 L'
R' B2 L2 B U B R'
U B2 L D2 U' L' R2
U B2 L D2 U' R2 L'
R2 B2 L2 R U B2 R'
R2 B2 R L2 U B2 R'
R2 B2 R U' L' U2 B2
R B2 L2 R2 U B2 R'
R' B2 U L2 B2 L2 R'
R' B2 U L2 B2 R' L2
R' B2 U F2 R F2 B2
R' B2 U F2 R B2 F2
R' B2 U F2 B2 R F2
R' B2 U B2 U2 L' U2
R' B2 U B2 F2 R F2
R' B2 U' L' U2 B2 D
R' B2 U' L' U2 B2 D'
R' B2 U' L' U2 B2 D2
R' B2 U' L' D2 F2 U2
R' B2 U' L' F U2 B2
R' B2 U' L' F' U2 B2
R' B2 U' L' F2 U2 B2
R' B2 U' L2 U2 B2 R'
R' B2 U' D2 L' F2 U2
R' B2 U' D2 F2 U2 R
R' B2 U' F2 U2 R B2
R' B2 U' F2 U2 B2 R
R B2 R2 L2 U B2 R'
R B2 R2 U' L' U2 B2
R' B2 U2 F2 U' R B2
R' B2 U2 F2 U' B2 R
L2 B2 U2 L U' R' B2
R' B2 D L2 U' L U2
R' B2 D L2 B2 U R'
R B2 U B2 D' F2 R
L B2 U2 L U' B2 R'
R' B2 D2 U' L' F2 U2
R' B2 D2 U' F2 U2 R
B' F2 D' L2 B R F'
B' F2 D' B L2 R F'
B' F2 D' B R L2 F'
B' F2 D' B R F' L2
U B2 F2 L U' L' R
U B2 F2 L U' R L'
