D2 F L' U'
D L' U' F R
D F L' U' F
D2 F L' U' D
D2 F L' U' D'
D2 F L' U' D2
D2 F L' D U'
D2 F L' D' U'
D2 F L' D2 U'
F D L' U' F
D2 F D L' U'
D2 F D' L' U'
D2 F D2 L' U'
B' F L B U'
F B' L B U'
R D2 F R' L' D2 U'
R D2 F R' D L' U'
R D2 F R' D' L' U'
R D2 F R' D2 L' U'
L2 D2 F' U2 R B' U
L2 D2 F' U2 B' R U
R D2 F D L' R' U'
R D2 F D R' L' U'
L D2 F D2 L' F U'
R D2 F D' L' R' U'
R D2 F D' R' L' U'
R D2 F D2 L' R' U'
R D2 F D2 R' L' U'
L2 D2 F2 U2 B' R' U
D2 U2 B U2 F L' U'
F U2 R D' R U F'
U2 D2 B U2 F L' U'
F2 U2 R' B R' B U
F U2 R B R' B' U
D2 U2 B' U2 F L' U'
B U2 R' U2 F B' U'
B U2 R' U2 B' F U'
F U2 R' D' R U F'
U D2 B U' F L' U'
U2 D2 B' U2 F L' U'
F2 U2 R2 B R' U D
F2 U2 R2 B R' U D'
F2 U2 R2 B R' U D2
F2 U2 R2 B R' D U
F2 U2 R2 B R' D' U
F2 U2 R2 B R' D2 U
F2 U2 R2 B D R' U
F2 U2 R2 B D' R' U
F2 U2 R2 B D2 R' U
F U2 R' B R' B' U
D2 U2 B2 U2 F L' U'
F U2 R2 D' R U F'
U D2 B' U' F L' U'
D' F L U' R F' R'
D2 F L U D' B2 U2
D' F L U2 R U F'
U2 D2 B2 U2 F L' U'
D2 F L U' D F2 D
D2 F L U' D F2 D'
D2 F L U' D F2 D2
D2 F L U' F D F2
D2 F L U' F' D F2
D2 F L U' F2 D F2
D2 F L U2 D2 R2 U
D2 F L D L U' F2
D2 F L D L' U' F2
D2 F L D L2 U' F2
D2 F L D U' F2 D
D2 F L D U' F2 D'
D2 F L D U' F2 D2
D' F L D2 L' U' F
F U2 R2 B R' B' U
D2 F L D' U B2 U2
D2 F L D2 U2 R2 U
D2 F L F L2 F' U'
L' F L D2 F L' U'
D2 F L F2 L2 F2 U'
D2 F L B' L2 B U'
D2 F L B2 L2 B2 U'
D2 F L' R D R' U'
D2 F L' R D' R' U'
D2 F L' R D2 R' U'
D2 F L' R' D R U'
D2 F L' R' D' R U'
D2 F L' R' D2 R U'
D2 F L' R2 U' D B2
D2 F L' R2 D U' B2
D' F L' U' R F' R'
U D2 B2 U' F L' U'
D' F L' U2 R U F'
D2 F L' U' L D L'
D2 F L' U' L D' L'
D2 F L' U' L D2 L'
D2 F L' U' L' D L
D2 F L' U' L' D' L
D2 F L' U' L' D2 L
D2 F L' U' R D R'
D2 F L' U' R D' R'
D2 F L' U' R D2 R'
D2 F L' U' R' D R
D2 F L' U' R' D' R
D2 F L' U' R' D2 R
D2 F L' U' F D F'
D2 F L' U' F D' F'
D2 F L' U' F D2 F'
D2 F L' U' F' D F
D2 F L' U' F' D' F
D2 F L' U' F' D2 F
D2 F L' U' B D B'
D2 F L' U' B D' B'
D2 F L' U' B D2 B'
D2 F L' U' B' D B
D2 F L' U' B' D' B
D2 F L' U' B' D2 B
D F L U D B' U2
D F L U D' B' U2
D F L U D2 B' U2
D' F L' D2 L' U' F
D F L U B' U2 D
D F L U B' U2 D'
D F L U B' U2 D2
D F L U B' D U2
D F L U B' D' U2
D F L U B' D2 U2
D F L U' L2 F L2
D F L D L2 U' F
D2 F L' F D F' U'
D F L D U B' U2
D2 F L' F D' F' U'
D2 F L' F D2 F' U'
F U2 D' R U D F'
F U2 D' R U D' F'
F U2 D' R U D2 F'
F U2 D' R U F' D
F U2 D' R U F' D'
F U2 D' R U F' D2
D F L D' L2 U' F
F U2 D' R D U F'
F U2 D' R D' U F'
D2 F L' F' D F U'
F U2 D' R D2 U F'
D2 F L' F' D' F U'
D F L D' U B' U2
D2 F L' F' D2 F U'
F U2 D' R' U' B U2
D F L D2 L2 U' F
D2 F L' F2 U' D R2
D2 F L' F2 D U' R2
D F L D2 U B' U2
D2 F L' B D B' U'
D2 F L' B D' B' U'
D2 F L' B D2 B' U'
D2 F L' B' D B U'
D2 F L' B' D' B U'
D2 F L' B' D2 B U'
D2 F L' B2 U' D L2
D2 F L' B2 D U' L2
D' F L2 U' R F' R'
D' F L2 U2 R U F'
D2 F L2 D L U' D
D2 F L2 D L U' D'
D2 F L2 D L U' D2
D2 F L2 D L D U'
D2 F L2 D L D' U'
D2 F L2 D L D2 U'
D2 F L2 D' L U' D
D2 F L2 D' L U' D'
D2 F L2 D' L U' D2
D2 F L2 D' L D U'
D2 F L2 D' L D' U'
D2 F L2 D' L D2 U'
D' F L2 D2 L' U' F
D F L' U B U2 F
D F L' U B' U2 F
D F L' U B2 U2 F
D F L' U' R F R'
D F L' U' R2 F R2
D2 F L2 D2 L U' D
D2 F L2 D2 L U' D'
D2 F L2 D2 L U' D2
D2 F L2 D2 L D U'
D2 F L2 D2 L D' U'
D2 F L2 D2 L D2 U'
D F L' U' D F D
D F L' U' D F D'
D F L' U' D F D2
D F L' U' D' F D
D F L' U' D' F D'
D F L' U' D' F D2
D F L' U' D2 F D
D F L' U' D2 F D'
D F L' U' D2 F D2
D F L' U' F2 D F'
D F L' U' F2 D' F'
D F L' U' F2 D2 F'
D F L' U2 R U F
D F L' U2 R' U F
D F L' U2 R2 U F
D2 F L2 F L F' U'
D F L' D U' F D
D F L' D U' F D'
D F L' D U' F D2
D2 F L2 F2 L F2 U'
D F L' D' U' F D
D F L' D' U' F D'
D F L' D' U' F D2
F U2 D2 F' R F U
D F L' D2 U' F D
D F L' D2 U' F D'
D F L' D2 U' F D2
D2 F R L' D R' U'
D2 F R L' D' R' U'
D2 F R L' D2 R' U'
L2 F L2 D2 F L' U'
L F L' D2 F L' U'
D2 F R D L' R' U'
D2 F R D R' L' U'
D2 F R D' L' R' U'
D2 F R D' R' L' U'
D2 F R D2 L' R' U'
D2 F R D2 R' L' U'
D F L2 U2 R' U F'
D F L2 D L U' F
D F L2 D' L U' F
D F L2 D2 L U' F
F U2 F D2 F' R U
D2 F R' L' D R U'
D2 F R' L' D' R U'
D2 F R' L' D2 R U'
D2 F R' D L' R U'
D2 F R' D R L' U'
D2 F R' D' L' R U'
D2 F R' D' R L' U'
R2 F R D' R U' F'
D2 F R' D2 L' R U'
D2 F R' D2 R L' U'
F' U2 B R' U D R2
F' U2 B R' U2 F2 U'
F' U2 B R' D U R2
F' U2 B R' D2 B2 U
D2 F R2 L' U' D B2
D2 F R2 L' D U' B2
F' U2 B D R' U R'
F2 U2 B R2 B R U
D2 F R2 D L' U' B2
F' U2 B D2 R' B2 U
D F R' D2 R U' F'
D' F U R' B R U2
F' U2 B' U2 L F2 U'
F' U2 B' U2 F2 L U'
R F R' D L' U' F
F U2 B R B' R2 U
R2 F R2 D L' U' F
F U2 B R' D B' U
F U2 B R' D' B' U
F U2 B R' D2 B' U
F U2 B R' B' U D
F U2 B R' B' U D'
F U2 B R' B' U D2
F U2 B R' B' D U
F U2 B R' B' D' U
F U2 B R' B' D2 U
F2 U2 B' U2 L F' U'
F' U2 B' D2 B2 R' U
F U2 B R2 B' R U
F2 U2 B' U2 F' L U'
F U2 B D R' B' U
D2 F U B U' L' U'
F U2 B D' R' B' U
R F R' B' L B U'
D2 F U B' U' L' U'
R2 F R2 B' L B U'
F U2 B D2 R' B' U
D2 F U B2 U' L' U'
D' F U' L D2 L' F
D2 F U' L D L' F2
D' F U' R D F' R'
D' F U' R D' F' R'
D' F U' R D2 F' R'
D' F U' R F R' F2
D' F U' R F' R' D
D' F U' R F' R' D'
D' F U' R F' R' D2
D' F U' R F' D R'
D' F U' R F' D' R'
D' F U' R F' D2 R'
D' F U' R F2 R' F
D F U L B' L' U2
R F R2 D' R U' F'
D' F U' D2 L' F L
D' F U' F R F' R'
F2 U2 B2 U2 F' L' U'
D' F U' F' R F' R'
U' F U' B R' U R
L' F U' D' F R F'
D' F U' F2 R F' R'
D2 F U' F2 U' R U
L' F U' F D' R F'
F' D L U B' U2 R2
B' D L D' B U' R'
D' F U2 R U D F'
D' F U2 R U D' F'
D' F U2 R U D2 F'
D' F U2 R U F' D
D' F U2 R U F' D'
D' F U2 R U F' D2
D' F U2 R D U F'
D' F U2 R D' U F'
D' F U2 R D2 U F'
D2 F U2 R U2 L' U'
D' F U2 R' U' B U2
D2 F U2 R' U2 L' U'
D2 F U2 R2 U2 L' U'
D F U' L' D F L
D F U' L' D' F L
D F U' L' D2 F L
D F U' L' F L D
D F U' L' F L D'
D F U' L' F L D2
D F U' L' F D L
D F U' L' F D' L
D F U' L' F D2 L
D F U' L' F' L F2
D F U' L' F2 L F'
L' F U2 R B R' U
D F U' R' D2 R F'
F2 D L F' L2 U' F
F2 D L F' U B' U2
D2 F U2 F2 R F2 U
D F U' D2 R F' R'
D F U' F L' F L
F' D L' U' R' F R'
D F U' F' L' F L
F' D L' U' R2 D F
F' D L' U' R2 D' F
F' D L' U' R2 D2 F
F' D L' U' R2 F D
F' D L' U' R2 F D'
F' D L' U' R2 F D2
F' D L' U' F R2 D
F' D L' U' F R2 D'
F' D L' U' F R2 D2
F' D L' U' F' R2 F2
D2 F D L U' D F2
D2 F D L D U' F2
D F U' F2 L' F L
D2 F D L2 D L U'
D2 F D L2 D' L U'
D2 F D L2 D2 L U'
F' D L' D' F2 U' F'
F2 D L' U' F D R2
F D L U D B' U2
F D L U D' B' U2
F D L U D2 B' U2
F D L U B' U2 D
F D L U B' U2 D'
F D L U B' U2 D2
F D L U B' D U2
F D L U B' D' U2
F D L U B' D2 U2
F' D L' F' U' R2 F2
F2 D L' D F' U' F2
F' D L' F' U' F2 R2
F D L U' L2 F L2
F2 D L' D' F' U' F2
F' D L' F2 U' F' R2
F2 D L' D2 F' U' F2
L2 F U2 B R' B2 U
F D L D L2 U' F
F D L D U B' U2
F D L D' L2 U' F
F2 D L' F' L U' F2
L2 F U2 B' U2 L U'
F2 D L' F' L' U' F2
F2 D L' F' L2 U' F2
F D L D' U B' U2
F2 D L' F' U' F2 D
F2 D L' F' U' F2 D'
F2 D L' F' U' F2 D2
F2 D L' F' D' L2 U'
F D L D2 L2 U' F
F D L D2 U B' U2
D' F D B' L B U'
D2 F D B' L' B U'
D F U2 D2 R U F'
D2 F D B2 L' B2 U'
D2 F D' L U' D F2
D2 F D' L D U' F2
D2 F D' L2 D L U'
D2 F D' L2 D' L U'
D2 F D' L2 D2 L U'
R2 F D L' U' F B2
R2 F D L' U' B2 F
F D L' U B U2 F
F D L' U B' U2 F
F D L' U B2 U2 F
F D L' U' R F R'
F D L' U' R2 F R2
F D L' U' D F D
F D L' U' D F D'
F D L' U' D F D2
F D L' U' D' F D
F D L' U' D' F D'
F D L' U' D' F D2
F D L' U' D2 F D
F D L' U' D2 F D'
F D L' U' D2 F D2
F D L' U' F2 D F'
F D L' U' F2 D' F'
F D L' U' F2 D2 F'
F D L' U2 R U F
F D L' U2 R' U F
F D L' U2 R2 U F
D' F D' F L' F' U'
F D L' D U' F D
F D L' D U' F D'
F D L' D U' F D2
F2 D L2 F' L U' F
F D L' D' U' F D
F D L' D' U' F D'
F D L' D' U' F D2
L' F D' U' F R F'
F D L' D2 U' F D
F D L' D2 U' F D'
F D L' D2 U' F D2
D2 F D' B' L' B U'
D F D F L' F' U'
D2 F D' B2 L' B2 U'
D' F D2 L U B' U2
D2 F D2 L U' D F2
D2 F D2 L D U' F2
D' F D2 L' U' D F
D' F D2 L' U' D' F
D' F D2 L' U' D2 F
D' F D2 L' U' F D
D' F D2 L' U' F D'
D' F D2 L' U' F D2
D' F D2 L' D U' F
D' F D2 L' D' U' F
D' F D2 L' D2 U' F
R F D L' R' U' F
D2 F D2 L2 D L U'
D2 F D2 L2 D' L U'
D2 F D2 L2 D2 L U'
L' F D2 L F L' U'
R F D R' L' U' F
D' F D2 U' L' F L
F D L2 U2 R' U F'
F D L2 D L U' F
F D L2 D' L U' F
F D L2 D2 L U' F
D2 F D2 B' L' B U'
L2 F D2 L2 F L' U'
D2 F D2 B2 L' B2 U'
D F D' B' L B U'
R F D' R' U B U2
U' F B' L U' L' B
U' F B' L U' B L'
D' F B D B' L U'
D2 F B D B' L' U'
D2 F B D' B' L' U'
D2 F B D2 B' L' U'
D F D2 U' R F' R'
D2 F B' L B L2 U'
D F D2 U2 R U F'
D2 F B' L' D B U'
D2 F B' L' D' B U'
D2 F B' L' D2 B U'
D2 F B' L' B U' D
D2 F B' L' B U' D'
D2 F B' L' B U' D2
D2 F B' L' B D U'
D2 F B' L' B D' U'
D2 F B' L' B D2 U'
L' F B' L F B U'
L' F B' L B F U'
D2 F B' D L' B U'
D2 F B' D B L' U'
D2 F B' D' L' B U'
D2 F B' D' B L' U'
D2 F B' D2 L' B U'
D2 F B' D2 B L' U'
D2 F B2 L B2 L2 U'
F D R' D2 R U' F'
D2 F B2 L' U' D L2
D2 F B2 L' D U' L2
F' D U L B' U2 R2
D2 F B2 L' B2 U' D
D2 F B2 L' B2 U' D'
D2 F B2 L' B2 U' D2
D2 F B2 L' B2 D U'
D2 F B2 L' B2 D' U'
F' D U L' U2 R2 F
D2 F B2 L' B2 D2 U'
F' D U L' U2 F R2
R2 F B' L B R2 U'
D F B D' B' L U'
D2 F B2 D L' U' L'
D F B' L' B U' F
F' D U' L' R2 F L
F' D U' L' F L R2
F' D U' L' F R2 L
U' F' L D L' R2 F
U' F' L D L' F R2
U' F' L D R2 L' F
F' D U' R D2 R F'
F' D U' R2 L' F L
R F B' L B R' U'
D F B2 L' B2 U' F
D2 F' L F2 L' U' D
D2 F' L F2 L' U' D'
D2 F' L F2 L' U' D2
D2 F' L F2 L' D U'
D2 F' L F2 L' D' U'
D2 F' L F2 L' D2 U'
L' F' L D2 F L' U'
D2 F' L F2 D L' U'
D2 F' L F2 D' L' U'
F D U L B' L' U2
D2 F' L F2 D2 L' U'
B' D F L D B U'
B' D F L D' B U'
B' D F L D2 B U'
B' D F L B U' D
B' D F L B U' D'
B' D F L B U' D2
B' D F L B D U'
B' D F L B D' U'
B' D F L B D2 U'
B' D F L' B L2 U'
B' D F L2 B L' U'
F D U' L' D F L
F D U' L' D' F L
F D U' L' D2 F L
F D U' L' F L D
F D U' L' F L D'
F D U' L' F L D2
F D U' L' F D L
F D U' L' F D' L
F D U' L' F D2 L
F D U' L' F' L F2
F D U' L' F2 L F'
D2 F' L' F2 L' U' D
D2 F' L' F2 L' U' D'
D2 F' L' F2 L' U' D2
D2 F' L' F2 L' D U'
D2 F' L' F2 L' D' U'
D2 F' L' F2 L' D2 U'
D2 F' L' F2 D L' U'
D2 F' L' F2 D' L' U'
D2 F' L' F2 D2 L' U'
F' D F L' U' R2 F
F' D F L' U' F R2
F D U' R' D2 R F'
B2 D F L U' L F
F D U' F L' F L
F D U' F' L' F L
B' D F D L B U'
D F' L F2 L2 U' F
F2 D F L' F2 U' F'
F D U' F2 L' F L
D F' L F2 U B' U2
B' D F D' L B U'
B' D F D2 L B U'
B2 D F U' L F L
B' D F' L F2 B U'
B' D F' L B F2 U'
D F' L' U' D R2 F
D F' L' U' D F R2
D2 F' L2 F2 L' U' D
D2 F' L2 F2 L' U' D'
D2 F' L2 F2 L' U' D2
D2 F' L2 F2 L' D U'
D2 F' L2 F2 L' D' U'
D2 F' L2 F2 L' D2 U'
B2 D F B L U' L
D2 F' L2 F2 D L' U'
D2 F' L2 F2 D' L' U'
D2 F' L2 F2 D2 L' U'
D F' L' D U' R2 F
D F' L' D U' F R2
F' D F' L' U' R2 F
F' D F' L' U' F R2
F2 D F' L U B' U2
D F' L' F2 L U' F'
F2 D F' L' U' D F
F2 D F' L' U' D' F
F2 D F' L' U' D2 F
F2 D F' L' U' F D
F2 D F' L' U' F D'
F2 D F' L' U' F D2
D F' L' F2 L' U' F'
D F' L' F2 L2 U' F'
F2 D F' L' D U' F
F2 D F' L' D' U' F
F2 D F' L' D2 U' F
D F' L' F2 U' D F'
D F' L' F2 U' D' F'
D F' L' F2 U' D2 F'
D F' L' F2 U' F' D
D F' L' F2 U' F' D'
D F' L' F2 U' F' D2
D F' L' F2 D U' F'
D F' L' F2 D' U' F'
D F' L' F2 D2 U' F'
L2 F' L2 D2 F L' U'
F D F L' F' U' F2
L F' L' D2 F L' U'
B' D F2 L F' B U'
F2 D F' U' L' F L
B' D F2 L B F' U'
D' F' R F2 R' U' F
B D F B2 L B U'
F' D F2 L' U' R2 F
F' D F2 L' U' F R2
D F' L2 F2 L U' F
F2 D F2 L' U' F R
F D F' L' U' F R
F2 D F2 D F L' U'
F D F' D F L' U'
B' D B D2 F L' U'
F D F2 L' F2 U' F'
B2 D B F L U' L
F D B D' B' L U'
D' F' U' R D F' R2
D' F' U' R' D R2 F'
F D B' L' B U' F
B D B' D2 F L' U'
L' F' U' D' F R F'
L' F' U' F D' R F'
B' D' L D' B U' R'
D2 F' U2 R U D R2
D2 F' U2 R U2 F2 U'
D2 F' U2 R D U R2
D2 F' U2 R D2 B2 U
D2 F' U2 D R U R
F D B2 L' B2 U' F
L' F' U2 R B R' U
D2 F' U2 D2 R B2 U
D2 F' U2 D2 B2 R U
B D B2 F L B U'
U' F' D L' R2 F L
U' F' D L' F L R2
U' F' D L' F R2 L
U' F' D R D2 R F'
F' D' L' U' F2 R F'
U' F' D R2 L' F L
F' D' L' F2 U' R F'
D2 F' D U2 R U R
F D' L U' R F' R'
L2 F' U2 B R' B2 U
F D' L U2 R U F'
L2 F' U2 B' U2 L U'
D2 F' D F2 L' U' R2
F D' L D2 L' U' F
U' F' D' R D2 F' R2
U' F' D' R F' D2 R2
U' F' D' R' D2 R2 F'
F D' L' U' R F' R'
F D' L' U2 R U F'
L' F' D' U' F R F'
F D' L' D2 L' U' F
D F' D F L' U' R2
L' F' D2 L F L' U'
D2 F' D2 U2 R B2 U
D2 F' D2 U2 B2 R U
F D' L2 U' R F' R'
F D' L2 U2 R U F'
F D' L2 D2 L' U' F
L2 F' D2 L2 F L' U'
L' F' B' L F B U'
L' F' B' L B F U'
F' D' U' R D2 F' R2
F' D' U' R F' D2 R2
D2 F2 L D F' L' U'
F' D' U' R' D2 R2 F'
D2 F2 L D' F' L' U'
D2 F2 L D2 F' L' U'
D2 F2 L F' L' U' D
D2 F2 L F' L' U' D'
D2 F2 L F' L' U' D2
D2 F2 L F' L' D U'
D2 F2 L F' L' D' U'
D2 F2 L F' L' D2 U'
D2 F2 L F' D L' U'
D2 F2 L F' D' L' U'
D2 F2 L F' D2 L' U'
L' F2 L D2 F L' U'
F D' U R' B R U2
D2 F2 L' D F' L' U'
D2 F2 L' D' F' L' U'
B' D' F L D B U'
B' D' F L D' B U'
B' D' F L D2 B U'
D2 F2 L' D2 F' L' U'
B' D' F L B U' D
B' D' F L B U' D'
B' D' F L B U' D2
B' D' F L B D U'
B' D' F L B D' U'
B' D' F L B D2 U'
B' D' F L' B L2 U'
D2 F2 L' F' L' U' D
D2 F2 L' F' L' U' D'
D2 F2 L' F' L' U' D2
D2 F2 L' F' L' D U'
D2 F2 L' F' L' D' U'
D2 F2 L' F' L' D2 U'
D2 F2 L' F' D L' U'
D2 F2 L' F' D' L' U'
B' D' F L2 B L' U'
D2 F2 L' F' D2 L' U'
F D' U' L D2 L' F
F D' U' R D F' R'
F D' U' R D' F' R'
F D' U' R D2 F' R'
F D' U' R F R' F2
F D' U' R F' R' D
F D' U' R F' R' D'
F D' U' R F' R' D2
F D' U' R F' D R'
F D' U' R F' D' R'
F D' U' R F' D2 R'
F D' U' R F2 R' F
D F2 L F' L2 U' F
B' D' F D L B U'
D F2 L F' U B' U2
F D' U' F R F' R'
B' D' F D' L B U'
F D' U' F' R F' R'
B' D' F D2 L B U'
F D' U' F2 R F' R'
D2 F2 L2 D F' L' U'
D2 F2 L2 D' F' L' U'
B' D' F' L F2 B U'
B' D' F' L B F2 U'
D2 F2 L2 D2 F' L' U'
D2 F2 L2 F' L' U' D
D2 F2 L2 F' L' U' D'
D2 F2 L2 F' L' U' D2
D2 F2 L2 F' L' D U'
D2 F2 L2 F' L' D' U'
D2 F2 L2 F' L' D2 U'
D2 F2 L2 F' D L' U'
D2 F2 L2 F' D' L' U'
D2 F2 L2 F' D2 L' U'
D F2 L' U' F D R2
F D' U2 R U D F'
F D' U2 R U D' F'
F D' U2 R U D2 F'
F D' U2 R U F' D
F D' U2 R U F' D'
F D' U2 R U F' D2
F D' U2 R D U F'
F D' U2 R D' U F'
F D' U2 R D2 U F'
F D' U2 R' U' B U2
D F2 L' D F' U' F2
D F2 L' D' F' U' F2
D F2 L' D2 F' U' F2
D F2 L' F' L U' F2
D F2 L' F' L' U' F2
D F2 L' F' L2 U' F2
D F2 L' F' U' F2 D
D F2 L' F' U' F2 D'
D F2 L' F' U' F2 D2
D F2 L' F' D' L2 U'
L2 F2 L2 D2 F L' U'
B' D' F2 L F' B U'
B' D' F2 L B F' U'
L F2 L' D2 F L' U'
F2 D' F' U' R F' R'
F2 D' F' U2 R U F'
F2 D' F' D2 L' U' F
B D' F B2 L B U'
D F2 L2 F' L U' F
U' F2 R' D' R F' R
U' F2 R' D' F' R F'
F2 D' F2 D' F L' U'
U' F2 R2 U' B R' U
F D' F' D' F L' U'
B' D' B D2 F L' U'
U2 F2 R2 F2 B R' U
R2 F2 R2 U2 B R' U
U2 F2 R2 B R' F2 U
U2 F2 R2 B F2 R' U
F D' B D B' L U'
U' F2 U' R2 B R' U
D2 F2 U' R' D' F' R
L' F2 U' D' F R F'
B D' B' D2 F L' U'
L' F2 U' F D' R F'
B' D2 L D' B U' R'
L' F2 U2 R B R' U
F2 D2 L F L' F2 U'
B D' B2 F L B U'
F2 D2 L F' U2 R U
D2 F2 D L F' L' U'
D2 F2 D L' F' L' U'
D2 F2 D L2 F' L' U'
L2 F2 U2 B R' B2 U
D2 F2 D F' L' U' D
D2 F2 D F' L' U' D'
D2 F2 D F' L' U' D2
D2 F2 D F' L' D U'
D2 F2 D F' L' D' U'
D2 F2 D F' L' D2 U'
F2 D2 L' F L' F2 U'
D2 F2 D F' D L' U'
D2 F2 D F' D' L' U'
L2 F2 U2 B' U2 L U'
D2 F2 D F' D2 L' U'
F2 D2 L' F' U2 R U
F D2 L D' L' U' F
F D2 L F L' F' U'
D2 F2 D' L F' L' U'
D2 F2 D' L' F' L' U'
D2 F2 D' L2 F' L' U'
D' F2 D' F L' F2 U'
D2 F2 D' F' L' U' D
D2 F2 D' F' L' U' D'
D2 F2 D' F' L' U' D2
D2 F2 D' F' L' D U'
D2 F2 D' F' L' D' U'
D2 F2 D' F' L' D2 U'
L' F2 D' U' F R F'
F2 D2 L2 F L' F2 U'
D2 F2 D' F' D L' U'
D2 F2 D' F' D' L' U'
D2 F2 D' F' D2 L' U'
D' F2 D' F' U2 R U
F2 D2 L2 F' U2 R U
F D2 L' D' L' U' F
F D2 L' F L' F' U'
D2 F2 D2 L F' L' U'
D F2 D F L' F2 U'
D2 F2 D2 L' F' L' U'
D' F2 D2 L' F' U' F2
D F2 D F' U2 R U
D2 F2 D2 L2 F' L' U'
L' F2 D2 L F L' U'
D2 F2 D2 F' L' U' D
D2 F2 D2 F' L' U' D'
D2 F2 D2 F' L' U' D2
D2 F2 D2 F' L' D U'
D2 F2 D2 F' L' D' U'
D2 F2 D2 F' L' D2 U'
D' F2 D2 F' L' U' F
D2 F2 D2 F' D L' U'
D2 F2 D2 F' D' L' U'
D2 F2 D2 F' D2 L' U'
F D2 L2 D' L' U' F
F D2 L2 F L' F' U'
L2 F2 D2 L2 F L' U'
L' F2 B' L F B U'
L' F2 B' L B F U'
F D2 R' D R U' F'
B' D2 F L D B U'
B' D2 F L D' B U'
B' D2 F L D2 B U'
B' D2 F L B U' D
B' D2 F L B U' D'
B' D2 F L B U' D2
B' D2 F L B D U'
B' D2 F L B D' U'
B' D2 F L B D2 U'
B' D2 F L' B L2 U'
B' D2 F L2 B L' U'
F D2 U' L D' L' F
F' D2 F L' U' D' R2
F' D2 F L' U2 B2 U
F' D2 F L' D' U' R2
F' D2 F L' D2 F2 U'
B' D2 F D L B U'
F D2 U' R' D R F'
B' D2 F D' L B U'
F2 D2 F L F2 L2 U'
B' D2 F D2 L B U'
F2 D2 F L' U' D R2
F2 D2 F L' D U' R2
F D2 U' F U L' U'
F2 D2 F L' F2 U' D
F2 D2 F L' F2 U' D'
F2 D2 F L' F2 U' D2
F2 D2 F L' F2 D U'
F2 D2 F L' F2 D' U'
F2 D2 F L' F2 D2 U'
F D2 U' F' U' R U
F2 D2 F L2 F2 L U'
F' D2 F D' L' U' R2
B' D2 F' L F2 B U'
B' D2 F' L B F2 U'
F' D2 F D2 L' F2 U'
B2 D2 F U2 F R U
F2 D2 F D L' U' R2
U2 B L2 R' B' L2 U
F D2 U2 F' R F U
F2 D2 F' L U2 R U
F2 D2 F' L' U2 R U
F2 D2 F' L2 U2 R U
F' D2 F' U2 R B2 U
F' D2 F' U2 B2 R U
B' D2 F2 L F' B U'
B' D2 F2 L B F' U'
F D2 F L F' L2 U'
F D2 F L' D F' U'
F D2 F L' D' F' U'
F D2 F L' D2 F' U'
F D2 F L' F' U' D
F D2 F L' F' U' D'
F D2 F L' F' U' D2
F D2 F L' F' D U'
F D2 F L' F' D' U'
F D2 F L' F' D2 U'
F' D2 F' D2 F2 L' U'
F D2 F L2 F' L U'
F2 D2 F' U2 R U D
F2 D2 F' U2 R U D'
F2 D2 F' U2 R U D2
F2 D2 F' U2 R D U
F2 D2 F' U2 R D' U
F2 D2 F' U2 R D2 U
F2 D2 F' U2 D R U
F2 D2 F' U2 D' R U
F2 D2 F' U2 D2 R U
F2 D2 F' D U2 R U
F2 D2 F' D' U2 R U
B D2 F B2 L B U'
F2 D2 F' D2 U2 R U
F D2 F D L' F' U'
F D2 F D' L' F' U'
F D2 F D2 L' F' U'
U B L2 U R' B' U
U2 B R' L2 B' L2 U
B' D2 B D2 F L' U'
U2 B R' U2 D F U'
U2 B R' U2 D' F U'
U2 B R' U2 D2 F U'
U2 B R' U2 F U' D
U2 B R' U2 F U' D'
U2 B R' U2 F U' D2
U2 B R' U2 F D U'
U2 B R' U2 F D' U'
U2 B R' U2 F D2 U'
U2 B R' D U2 F U'
U2 B R' D' U2 F U'
U2 B R' D2 U2 F U'
U2 B R' B U2 F U'
U2 B R' B' U2 F U'
U2 B R' B2 U2 F U'
F D2 B D2 B' L U'
B D2 B' D2 F L' U'
B' F L D B U' D
B' F L D B U' D'
B' F L D B U' D2
B' F L D B D U'
B' F L D B D' U'
B' F L D B D2 U'
B' F L D' B U' D
B' F L D' B U' D'
B' F L D' B U' D2
B' F L D' B D U'
B' F L D' B D' U'
B' F L D' B D2 U'
B' F L D2 B U' D
B' F L D2 B U' D'
B' F L D2 B U' D2
B' F L D2 B D U'
B' F L D2 B D' U'
B' F L D2 B D2 U'
B' F L B' U' D L2
B' F L B' D U' L2
B' F L B2 D B' U'
B' F L B2 D' B' U'
B' F L B2 D2 B' U'
U B U R' U2 F U'
B D2 B2 F L B U'
B2 F L B L B U'
B' F L' D B U' F2
B' F L' B L2 U' D
B' F L' B L2 U' D'
B' F L' B L2 U' D2
B' F L' B L2 D U'
B' F L' B L2 D' U'
B' F L' B L2 D2 U'
B' F L' B U' D F2
B' F L' B D U' F2
B F L U2 R' F' U
B' F L' B' L2 B2 U'
U2 B U2 F U2 R' U
D' B D F B' L U'
F B L U2 R' F' U
B2 F L' B L B U'
B' F L2 D L' B U'
U B U' F U2 R' U
B' F L2 D B L' U'
B' F L2 D' L' B U'
B' F L2 D' B L' U'
B' F L2 D2 L' B U'
B' F L2 D2 B L' U'
D' B D B' F L U'
U2 B D R' U2 F U'
B' F L2 B L' U' D
B' F L2 B L' U' D'
B' F L2 B L' U' D2
B' F L2 B L' D U'
B' F L2 B L' D' U'
