R B2 L R2
R B2 R2 L
L R B2 L R2
L' R B2 L R2
L2 R B2 L R2
L' R B2 R2 L
L R B2 R2 L
L2 R B2 R2 L
R L B2 L R2
R L B2 R2 L
R L' B2 L R2
R L' B2 R2 L
R L2 B2 L R2
R L2 B2 R2 L
R' U2 R U2 B2
F2 R' F2 L' B2
F2 R' F2 B2 L'
U2 R' B2 D2 F2
F2 R' B2 F2 L'
B2 U2 L U2 L'
F' U2 R' F B2
F' U2 R' B2 F
F2 U2 R' F2 B2
F2 U2 R' B2 F2
F U2 F' R' B2
F' U2 F R' B2
F2 U2 F2 R' B2
R' F2 L' F2 B2
R' F2 L' B2 F2
R' F2 B2 L' F2
D2 F2 U2 R' F2
D2 F2 U2 F2 R'
R B' R2 B' L
R' B2 U2 R U2
R B2 L R2 D
R B2 L R2 D'
R B2 L R2 D2
R' B2 F2 L' F2
R2 B2 D2 L2 R
R2 B2 D2 R L2
R B2 R2 L D
R B2 R2 L D'
R B2 R2 L D2
R B2 R2 D L
R B2 R2 D' L
R B2 R2 D2 L
L' R B2 L B R2 B'
L' R B2 L B2 R2 B2
R' L B2 L' U2 R U2
R' L B2 L' F2 L' F2
D2 L F2 U2 R F2 R2
D2 L F2 U2 R' F2 D
D2 L F2 U2 R' F2 D'
D2 L F2 U2 R' F2 D2
L' R B2 L2 R2 D L'
L' R B2 L2 R2 D' L'
L' R B2 L2 R2 D2 L'
D2 L F2 U2 F R' F
D2 L F2 U2 F2 R' D
D2 L F2 U2 F2 R' D'
D2 L F2 U2 F2 R' D2
R' L B2 L2 U2 R U2
D2 L F2 U2 F2 D R'
D2 L F2 U2 F2 D' R'
D2 L F2 U2 F2 D2 R'
R' L B2 L2 F2 L' F2
L2 R B2 L R D R
L2 R B2 L R D' R
L R B2 L R D R
L2 R B2 L R D2 R
L R B2 L R D' R
L R B2 L R D2 R
L' R B2 R L D R
L R B2 L R' D R'
L' R B2 R L D' R
L2 R B2 L R' D R'
L' R B2 R L D2 R
L R B2 L R' D' R'
L2 R B2 L R' D' R'
L R B2 L R' D2 R'
L2 R B2 L R' D2 R'
R2 L B2 L D2 L2 R
R2 L B2 L D2 R L2
L' R B2 R D L R
L' R B2 R D R L
L' R B2 R D' L R
L' R B2 R D' R L
L' R B2 R D2 L R
L' R B2 R D2 R L
L2 R B2 L F' R2 F
L R B2 L F' R2 F
L2 R B2 L F2 R2 F2
L R B2 L F2 R2 F2
L2 R B2 L B R2 B'
L R B2 L B R2 B'
L2 R B2 L B2 R2 B2
L R B2 L B2 R2 B2
R L B2 L R D R
R L B2 L R D' R
R L B2 L R D2 R
R L B2 L R' D R'
L' R B2 R' L D R'
L' R B2 R' L D' R'
R L B2 L R' D' R'
L' R B2 R' L D2 R'
R L B2 L R' D2 R'
R2 L B2 L' D2 L2 R
R2 L B2 L' D2 R L2
L' R B2 R' D L R'
L' R B2 R' D R' L
L' R B2 R' D' L R'
L' R B2 R' D' R' L
L' R B2 R' D2 L R'
L' R B2 R' D2 R' L
R' L B2 R' D2 L2 R
R' L B2 R' D2 R L2
R L B2 L F' R2 F
R L B2 L F2 R2 F2
R L B2 L B R2 B'
B2 L F2 U2 F2 D2 B2
R L B2 L B2 R2 B2
L2 R B2 L2 R2 D L'
L2 R B2 L2 R2 D' L'
L2 R B2 L2 R2 D2 L'
L' R B2 R2 L2 D L'
L' R B2 R2 L2 D' L'
L' R B2 R2 L2 D2 L'
L R B2 L2 R2 D L'
L R B2 L2 R2 D' L'
L R B2 L2 R2 D2 L'
F L F2 U2 R' F B2
F L F2 U2 R' B2 F
R2 L B2 L2 D2 L2 R
R2 L B2 L2 D2 R L2
L' R B2 R2 D L D
L' R B2 R2 D L D'
L' R B2 R2 D L D2
L' R B2 R2 D' L D
L' R B2 R2 D' L D'
L' R B2 R2 D' L D2
D2 L F2 D2 B2 L U2
L' R B2 R2 D2 L D
L' R B2 R2 D2 L D'
L' R B2 R2 D2 L D2
F L F2 U2 F R' B2
L' R B2 R2 F L F'
L' R B2 R2 F2 L F2
L2 R B2 R L D R
L2 R B2 R L D' R
L2 R B2 R L D2 R
L R B2 R L D R
L R B2 R L D' R
L R B2 R L D2 R
R L B2 L2 R2 D L'
R2 L B2 R U2 R U2
R L B2 L2 R2 D' L'
R L B2 L2 R2 D2 L'
L2 R B2 R D L R
L2 R B2 R D R L
L R B2 R D L R
L2 R B2 R D' L R
L R B2 R D R L
L2 R B2 R D' R L
L R B2 R D' L R
L R B2 R D' R L
L2 R B2 R D2 L R
L2 R B2 R D2 R L
L R B2 R D2 L R
L R B2 R D2 R L
R2 L B2 R F2 L' F2
L2 R B2 R' L D R'
L2 R B2 R' L D' R'
L2 R B2 R' L D2 R'
R L B2 R L D R
R L B2 R L D' R
L R B2 R' L D R'
R L B2 R L D2 R
L R B2 R' L D' R'
L R B2 R' L D2 R'
D2 L F2 B2 L U2 F2
L R B2 R' D L R'
R L B2 R D L R
L R B2 R' D R' L
R L B2 R D R L
L2 R B2 R' D L R'
L2 R B2 R' D R' L
L R B2 R' D' L R'
R L B2 R D' L R
L R B2 R' D' R' L
R L B2 R D' R L
L2 R B2 R' D' L R'
L2 R B2 R' D' R' L
L R B2 R' D2 L R'
R L B2 R D2 L R
L R B2 R' D2 R' L
R L B2 R D2 R L
L2 R B2 R' D2 L R'
L2 R B2 R' D2 R' L
R' L B2 U' F2 U L'
R L B2 R' L D R'
R L B2 R' L D' R'
R L B2 R' L D2 R'
B2 L F2 D2 B2 U2 B2
L R B2 R2 L2 D L'
L R B2 R2 L2 D' L'
L R B2 R2 L2 D2 L'
L2 R B2 R2 L2 D L'
L2 R B2 R2 L2 D' L'
L2 R B2 R2 L2 D2 L'
R' L B2 U2 R U2 D
R' L B2 U2 R U2 D'
R' L B2 U2 R U2 D2
R' L B2 U2 R D U2
R' L B2 U2 R D' U2
R' L B2 U2 R D2 U2
R L B2 R' D L R'
L R B2 R2 D L D
L R B2 R2 D L D'
L R B2 R2 D L D2
R L B2 R' D R' L
L2 R B2 R2 D L D
L2 R B2 R2 D L D'
L2 R B2 R2 D L D2
L R B2 R2 D' L D
L R B2 R2 D' L D'
L R B2 R2 D' L D2
R L B2 R' D' L R'
R L B2 R' D' R' L
L2 R B2 R2 D' L D
L2 R B2 R2 D' L D'
L2 R B2 R2 D' L D2
R' L B2 U2 D R U2
L R B2 R2 D2 L D
L R B2 R2 D2 L D'
L R B2 R2 D2 L D2
R L B2 R' D2 L R'
R L B2 R' D2 R' L
R' L B2 U2 D' R U2
L R B2 R2 F L F'
L2 R B2 R2 D2 L D
L2 R B2 R2 D2 L D'
L2 R B2 R2 D2 L D2
R' L B2 U2 D2 R U2
L2 R B2 R2 F L F'
L R B2 R2 F2 L F2
B2 L F2 B U2 F2 B'
B2 L F2 B U2 B' F2
L2 R B2 R2 F2 L F2
R L B2 R2 L2 D L'
R L B2 R2 L2 D' L'
R L B2 R2 L2 D2 L'
L' R B2 D L D' R2
R L B2 R2 D L D
R L B2 R2 D L D'
R L B2 R2 D L D2
R L B2 R2 D' L D
R L B2 R2 D' L D'
R L B2 R2 D' L D2
R L B2 R2 D2 L D
R L B2 R2 D2 L D'
R L B2 R2 D2 L D2
R' L B2 D U2 R U2
R L B2 R2 F L F'
B2 L F2 B' U2 F2 B
B2 L F2 B' U2 B F2
R L B2 R2 F2 L F2
R' L B2 D F2 L' F2
L' R B2 D' L D R2
B2 L F2 B2 U2 F2 B2
B2 L F2 B2 U2 B2 F2
R' L B2 D' U2 R U2
R' L B2 D' F2 L' F2
R2 L B2 U2 R2 U2 R'
R' L B2 D2 U2 R U2
R' L B2 D2 F2 L' F2
L R B2 D L D' R2
L' R B2 F L F' R2
L2 R B2 D L D' R2
R2 L B2 D R D L2
L R B2 D' L D R2
L2 R B2 D' L D R2
R L B2 D L D' R2
L' R B2 F' R2 F L
R2 L B2 D' R D' L2
L' R B2 F2 L R2 F2
L' R B2 F2 L F2 R2
R' L B2 F2 L F2 L2
R' L B2 F2 L' F2 D
R' L B2 F2 L' F2 D'
R' L B2 F2 L' F2 D2
R' L B2 F2 L2 F2 L
L' R B2 F2 R2 L F2
L' R B2 F2 R2 F2 L
R L B2 D' L D R2
R2 L B2 D2 L2 R D
R2 L B2 D2 L2 R D'
R2 L B2 D2 L2 R D2
R2 L B2 D2 L2 D R
R2 L B2 D2 L2 D' R
R2 L B2 D2 L2 D2 R
R2 L B2 D2 R L2 D
R2 L B2 D2 R L2 D'
R2 L B2 D2 R L2 D2
L R B2 F L F' R2
L2 R B2 F L F' R2
R L B2 F L F' R2
L R B2 F' R2 F L
L2 R B2 F' R2 F L
L R B2 F2 L R2 F2
L R B2 F2 L F2 R2
L2 R B2 F2 L R2 F2
L2 R B2 F2 L F2 R2
L R B2 F2 R2 L F2
L R B2 F2 R2 F2 L
L2 R B2 F2 R2 L F2
L2 R B2 F2 R2 F2 L
R L B2 F' R2 F L
R L B2 F2 L R2 F2
R L B2 F2 L F2 R2
R L B2 F2 R2 L F2
R L B2 F2 R2 F2 L
L' R' U R2 U' B2 L
R' L' U R2 U' B2 L
B L B U2 L U2 L'
L R' U R2 U' B2 L
L2 R' U R2 U' B2 L
B2 L B F U2 F' B'
B2 L B F U2 B' F'
B2 L B F' U2 F B'
B2 L B F' U2 B' F
B2 L B F2 U2 F2 B'
B2 L B F2 U2 B' F2
B' L B' L F U2 F'
B L B' R B2 L R2
B L B' R B2 R2 L
D2 L B2 L F2 U2 F2
B2 L B' F U2 F' B
B2 L B' F U2 B F'
F' L B2 L B' U2 B
B2 L B' F' U2 F B
B2 L B' F' U2 B F
R' L' U' F2 U L' B2
R' L' U' F2 U B2 L'
L' R' U' F2 U L' B2
L' R' U' F2 U B2 L'
B2 L B' F2 U2 F2 B
B2 L B' F2 U2 B F2
U2 L B2 L' D2 R2 F2
U2 L B2 L' D2 F2 R2
L R' U' F2 U L' B2
L R' U' F2 U B2 L'
L2 R' U' F2 U L' B2
L2 R' U' F2 U B2 L'
R' L' U2 R U2 B2 D
R' L' U2 R U2 B2 D'
R' L' U2 R U2 B2 D2
L' R' U2 R U2 B2 D
L' R' U2 R U2 B2 D'
L' R' U2 R U2 B2 D2
R' L' U2 R D2 F2 U2
R' L' U2 R F U2 B2
L' R' U2 R D2 F2 U2
R' L' U2 R F' U2 B2
L' R' U2 R F U2 B2
R' L' U2 R F2 U2 B2
L' R' U2 R F' U2 B2
L' R' U2 R F2 U2 B2
R' L' U2 R2 U2 B2 L
L' R' U2 R2 U2 B2 L
B2 L B2 U2 B2 D2 F2
L R' U2 R U2 B2 D
L R' U2 R U2 B2 D'
L R' U2 R U2 B2 D2
L R' U2 R D2 F2 U2
L R' U2 R F U2 B2
L R' U2 R F' U2 B2
L R' U2 R F2 U2 B2
L2 R' U2 R U2 B2 D
L2 R' U2 R U2 B2 D'
L2 R' U2 R U2 B2 D2
L2 R' U2 R D2 F2 U2
L2 R' U2 R F U2 B2
L2 R' U2 R F' U2 B2
L2 R' U2 R F2 U2 B2
D2 L B2 F2 L U2 F2
R' L' U2 D2 R F2 U2
L' R' U2 D2 R F2 U2
R' L' U2 D2 F2 U2 L'
L' R' U2 D2 F2 U2 L'
L R' U2 R2 U2 B2 L
R2 L' U2 R2 U2 R' B2
L2 R' U2 R2 U2 B2 L
R L' U2 R' U2 R' B2
B2 L B2 D2 F2 U2 F2
B2 L B2 F U2 F' B2
B2 L B2 F U2 B2 F'
B2 L B2 F' U2 F B2
B2 L B2 F' U2 B2 F
L R' U2 D2 R F2 U2
R' L' U2 F2 U2 L' B2
L' R' U2 F2 U2 L' B2
R' L' U2 F2 U2 B2 L'
L' R' U2 F2 U2 B2 L'
L R' U2 D2 F2 U2 L'
L2 R' U2 D2 R F2 U2
L2 R' U2 D2 F2 U2 L'
B2 L B2 F2 U2 F2 B2
B2 L B2 F2 U2 B2 F2
U2 L' R U2 L R2 B2
U2 L' R U2 L B2 R2
U2 L' R U2 R2 L B2
L R' U2 F2 U2 L' B2
L R' U2 F2 U2 B2 L'
B2 L' R U2 L2 R' U2
B2 L' R U2 R' L2 U2
L2 R' U2 F2 U2 L' B2
L2 R' U2 F2 U2 B2 L'
F2 L' R F2 B2 L R2
F2 L' R F2 B2 R2 L
F' L' R B2 L R2 F
F' L' R B2 L F R2
F' L' R B2 R2 L F
B' L' R B2 L B' R'
F2 L' R B2 L R2 F2
F2 L' R B2 L F2 R2
F2 L' R B2 R2 L F2
F2 L' R B2 R2 F2 L
D2 L' R' U2 R F2 U2
F2 L' R B2 F2 L R2
F2 L' R B2 F2 R2 L
B2 L' R B2 L B2 R'
D2 L' R' U2 F2 U2 L'
B2 L' R' U2 L2 R U2
B2 L' R' U2 R L2 U2
F2 L' R' F2 L B2 L2
F2 L' R' F2 L' B2 D
F2 L' R' F2 L' B2 D'
F2 L' R' F2 L' B2 D2
F2 L' R' F2 B L' B
F2 L' R' F2 B2 L' D
F2 L' R' F2 B2 L' D'
F2 L' R' F2 B2 L' D2
F2 L' R' F2 B2 D L'
F2 L' R' F2 B2 D' L'
F2 L' R' F2 B2 D2 L'
B2 L' R' F2 L' F2 R
F2 L' R' B F2 L' B
F2 L' R' B2 L F2 L'
F2 L' R' B2 L' F2 L'
F2 L' R' B2 L2 F2 L'
F2 L' R' B2 F2 L' D
F2 L' R' B2 F2 L' D'
F2 L' R' B2 F2 L' D2
F2 L' R' B2 F2 D L'
F2 L' R' B2 F2 D' L'
F2 L' R' B2 F2 D2 L'
D2 L' R2 D2 L2 R B2
D2 L' R2 D2 L2 B2 R
D2 L' R2 D2 R L2 B2
D2 L' R2 D2 R B2 L2
U2 L' R2 U2 L R B2
U2 L' R2 U2 L B2 R
U2 L' R2 U2 R L B2
B2 L' R2 U2 L2 R2 U2
D2 L' R2 D2 B2 L2 R
D2 L' R2 D2 B2 R L2
B2 L' R2 U2 R2 L2 U2
B2 L' R2 D2 L2 R2 D
B2 L' R2 D2 L2 R2 D'
B2 L' R2 D2 L2 R2 D2
B2 L' R2 D2 R2 L2 D
B2 L' R2 D2 R2 L2 D'
B2 L' R2 D2 R2 L2 D2
F2 L' R2 B2 R F2 L'
R2 L' D2 L2 R D2 B2
R2 L' D2 L2 D2 R B2
R2 L' D2 L2 D2 B2 R
R2 L' D2 R L2 D2 B2
U' L' U R B2 L R2
U' L' U R B2 R2 L
R' L' D2 U2 R F2 U2
R' L' D2 U2 F2 U2 L'
L' R' D2 U2 R F2 U2
L' R' D2 U2 F2 U2 L'
L2 R' D2 U2 R F2 U2
L R' D2 U2 R F2 U2
L2 R' D2 U2 F2 U2 L'
L R' D2 U2 F2 U2 L'
U' L' U' R' B2 D2 F2
U2 L' U2 L R B2 R2
U2 L' U2 L R' B2 D
U2 L' U2 L R' B2 D'
U2 L' U2 L R' B2 D2
U2 L' U2 L R2 B2 R
R L' F B2 L F' R2
U2 L' U2 L' R' B2 L2
U2 L' U2 L2 R' B2 L'
B2 L' U2 L2 R U2 L2
B2 L' U2 L2 R' U2 L2
B2 L' U2 L2 R2 U2 L2
F' L' U2 R' F' B2 D
F' L' U2 R' F' B2 D'
F' L' U2 R' F' B2 D2
B2 L' U2 L2 U2 L2 D
B2 L' U2 L2 U2 L2 D'
B2 L' U2 L2 U2 L2 D2
F' L' U2 R' B2 D F'
F' L' U2 R' B2 D' F'
F' L' U2 R' B2 D2 F'
F' L' U2 R' B2 F' D
F' L' U2 R' B2 F' D'
F' L' U2 R' B2 F' D2
B2 L' U2 L2 D2 R2 U2
U2 L' U2 R L B2 R2
F2 L' U2 R F2 R2 B2
F2 L' U2 R F2 B2 R2
F2 L' U2 R B2 R2 F2
F2 L' U2 R B2 F2 R2
B2 L' U2 R L2 U2 L2
F' L' U2 R2 B2 R F'
U2 L' U2 R' L B2 D
U2 L' U2 R' L B2 D'
U2 L' U2 R' L B2 D2
U2 L' U2 R' L' B2 L2
U2 L' U2 R' L2 B2 L'
F2 L' U2 R' F2 B2 D
F2 L' U2 R' F2 B2 D'
F2 L' U2 R' F2 B2 D2
U L' U2 L U' R' B2
B2 L' U2 R' L2 U2 L2
F2 L' U2 R' B2 F2 D
F2 L' U2 R' B2 F2 D'
F2 L' U2 R' B2 F2 D2
U2 L' U2 R2 L B2 R
F2 L' U2 R2 B2 R F2
B2 L' U2 R2 L2 U2 L2
F' L' U2 F R' F' B2
F' L' U2 F R' B2 F'
F' L' U2 F' R' F' B2
F' L' U2 F' R' B2 F'
F2 L' U2 F R' F B2
F2 L' U2 F R' B2 F
F' L' U2 F2 R' F' B2
F' L' U2 F2 R' B2 F'
F2 L' U2 F2 R B2 R2
R' L' F2 L F2 L2 B2
F2 L' U2 F2 R' B2 D
F2 L' U2 F2 R' B2 D'
F2 L' U2 F2 R' B2 D2
R' L' F2 L F2 B2 L2
F2 L' U2 F2 R2 B2 R
R' L' F2 L B2 L2 F2
R' L' F2 L B2 F2 L2
F L' U2 F R' F2 B2
F L' U2 F R' B2 F2
L' R' F2 L F2 L2 B2
L' R' F2 L F2 B2 L2
L' R' F2 L B2 L2 F2
L' R' F2 L B2 F2 L2
R' L' F2 L' F2 B2 D
R' L' F2 L' F2 B2 D'
R' L' F2 L' F2 B2 D2
R' L' F2 L' B2 F2 D
R' L' F2 L' B2 F2 D'
R' L' F2 L' B2 F2 D2
F L' U2 F' R B2 R2
F L' U2 F' R' B2 D
F L' U2 F' R' B2 D'
F L' U2 F' R' B2 D2
F L' U2 F' R2 B2 R
L' R' F2 L' F2 B2 D
L' R' F2 L' F2 B2 D'
L' R' F2 L' F2 B2 D2
R' L' F2 L2 F2 L B2
L' R' F2 L' B2 F2 D
L' R' F2 L' B2 F2 D'
L' R' F2 L' B2 F2 D2
F L' U2 F2 R' F B2
F L' U2 F2 R' B2 F
L' R' F2 L2 F2 L B2
L2 R' F2 L F2 L2 B2
L2 R' F2 L F2 B2 L2
L2 R' F2 L B2 L2 F2
L R' F2 L F2 L2 B2
L2 R' F2 L B2 F2 L2
L R' F2 L F2 B2 L2
L R' F2 L B2 L2 F2
L R' F2 L B2 F2 L2
R L' F' B2 R2 F L
D' L' D R B2 L R2
D' L' D R B2 R2 L
L2 R' F2 L' F2 B2 D
L2 R' F2 L' F2 B2 D'
L2 R' F2 L' F2 B2 D2
L2 R' F2 L' B2 F2 D
L2 R' F2 L' B2 F2 D'
L2 R' F2 L' B2 F2 D2
L R' F2 L' F2 B2 D
L R' F2 L' F2 B2 D'
L R' F2 L' F2 B2 D2
L R' F2 L' B2 F2 D
L R' F2 L' B2 F2 D'
L R' F2 L' B2 F2 D2
L2 R' F2 L2 F2 L B2
L R' F2 L2 F2 L B2
R' L' F2 B L' F2 B
R' L' F2 B L' B F2
R L' F2 R2 F2 L' B2
R L' F2 R2 F2 B2 L'
R L' F2 R2 B2 F2 L'
L' R' F2 B L' F2 B
L' R' F2 B L' B F2
R' L' F2 B2 L F2 L2
R' L' F2 B2 L' F2 D
R' L' F2 B2 L' F2 D'
R' L' F2 B2 L' F2 D2
R' L' F2 B2 L2 F2 L
L' R' F2 B2 L F2 L2
L' R' F2 B2 L' F2 D
L' R' F2 B2 L' F2 D'
L' R' F2 B2 L' F2 D2
L' R' F2 B2 L2 F2 L
L2 R' F2 B L' F2 B
L2 R' F2 B L' B F2
L R' F2 B L' F2 B
L R' F2 B L' B F2
L2 R' F2 B2 L F2 L2
L2 R' F2 B2 L' F2 D
L2 R' F2 B2 L' F2 D'
L2 R' F2 B2 L' F2 D2
L2 R' F2 B2 L2 F2 L
L R' F2 B2 L F2 L2
L R' F2 B2 L' F2 D
L R' F2 B2 L' F2 D'
L R' F2 B2 L' F2 D2
L R' F2 B2 L2 F2 L
R L' F2 B2 L R2 F2
R L' F2 B2 L F2 R2
R L' F2 B2 R2 L F2
R L' F2 B2 R2 F2 L
R L' B L B L R2
R L' B L B R2 L
R L' B L' B L R2
R L' B L' B R2 L
R L' B L2 B L R2
R L' B L2 B R2 L
D' L' D' F2 U2 R' F2
D' L' D' F2 U2 F2 R'
R' L' B F2 L' F2 B
R' L' B F2 L' B F2
L' R' B F2 L' F2 B
L' R' B F2 L' B F2
R2 L' B D2 L2 B R
R2 L' B D2 B L2 R
R2 L' B D2 B R L2
L2 R' B F2 L' F2 B
L2 R' B F2 L' B F2
L R' B F2 L' F2 B
L R' B F2 L' B F2
B2 L' D2 L R2 D2 L2
D2 L' D2 R B2 L R2
D2 L' D2 R B2 R2 L
B2 L' D2 L' R2 D2 L2
B2 L' D2 L2 R2 D2 L2
R' L' B' U2 R U2 B'
L' R' B' U2 R U2 B'
B2 L' D2 R2 L D2 L2
B2 L' D2 R2 L' D2 L2
B2 L' D2 R2 L2 D2 L2
B2 L' D2 R2 U2 R2 U2
R L' B' R B' L R
B2 L' D2 R2 D2 L2 D
B2 L' D2 R2 D2 L2 D'
B2 L' D2 R2 D2 L2 D2
R L' B' R B' R L
L2 R' B' U2 R U2 B'
R L' B' R2 B' L D
R L' B' R2 B' L D'
R L' B' R2 B' L D2
R L' B' R2 B' D L
R L' B' R2 B' D' L
R L' B' R2 B' D2 L
L R' B' U2 R U2 B'
F' L' D2 F2 U2 R' F'
R' L' B2 L U2 R U2
L' R' B2 L U2 R U2
R' L' B2 L F2 L' F2
L' R' B2 L F2 L' F2
F2 L' D2 F2 B2 L U2
R' L' B2 L' U2 R U2
U2 L' D2 F2 U2 L R'
U2 L' D2 F2 U2 R' L
L' R' B2 L' U2 R U2
R2 L' B' D2 R B' L2
R' L' B2 L' F2 L' F2
L' R' B2 L' F2 L' F2
R2 L' B' D2 B' L2 R
R2 L' B' D2 B' R L2
R' L' B2 L2 U2 R U2
L' R' B2 L2 U2 R U2
R' L' B2 L2 F2 L' F2
L' R' B2 L2 F2 L' F2
F2 L' D2 B2 L F2 U2
F L' D2 F2 U2 R' F
F L' D2 F2 U2 F R'
F2 L' D2 B2 F2 L U2
R' L' B2 R' D2 L2 R
R' L' B2 R' D2 R L2
L' R' B2 R' D2 L2 R
L' R' B2 R' D2 R L2
L2 R' B2 L U2 R U2
L R' B2 L U2 R U2
R2 L' B2 L D2 L2 R
R2 L' B2 L D2 R L2
L2 R' B2 L F2 L' F2
L R' B2 L F2 L' F2
L2 R' B2 L' U2 R U2
L R' B2 L' U2 R U2
R2 L' B2 L' D2 L2 R
R2 L' B2 L' D2 R L2
L2 R' B2 L' F2 L' F2
L R' B2 L' F2 L' F2
L2 R' B2 L2 U2 R U2
L R' B2 L2 U2 R U2
R L' B2 L R D R
R L' B2 L R D' R
R L' B2 L R D2 R
R2 L' B2 L2 D2 L2 R
R2 L' B2 L2 D2 R L2
R L' B2 L R' D R'
R L' B2 L R' D' R'
R L' B2 L R' D2 R'
L2 R' B2 L2 F2 L' F2
R' L' B2 U' F2 U L'
L R' B2 L2 F2 L' F2
L' R' B2 U' F2 U L'
R L' B2 L F' R2 F
R L' B2 L F2 R2 F2
R L' B2 L B R2 B'
R' L' B2 U2 R U2 D
R' L' B2 U2 R U2 D'
R' L' B2 U2 R U2 D2
R' L' B2 U2 R D U2
R' L' B2 U2 R D' U2
R' L' B2 U2 R D2 U2
R2 L' B2 R U2 R U2
R L' B2 L B2 R2 B2
R' L' B2 U2 D R U2
R' L' B2 U2 D' R U2
L' R' B2 U2 R U2 D
L' R' B2 U2 R U2 D'
L' R' B2 U2 R U2 D2
L' R' B2 U2 R D U2
L' R' B2 U2 R D' U2
L' R' B2 U2 R D2 U2
R' L' B2 U2 D2 R U2
R2 L' B2 R F2 L' F2
L' R' B2 U2 D R U2
L' R' B2 U2 D' R U2
L' R' B2 U2 D2 R U2
L2 R' B2 R' D2 L2 R
L2 R' B2 R' D2 R L2
R L' B2 L2 R2 D L'
R L' B2 L2 R2 D' L'
R L' B2 L2 R2 D2 L'
L R' B2 R' D2 L2 R
L R' B2 R' D2 R L2
R' L' B2 D U2 R U2
R' L' B2 D F2 L' F2
L' R' B2 D U2 R U2
L' R' B2 D F2 L' F2
R L' B2 R L D R
R L' B2 R L D' R
R L' B2 R L D2 R
R' L' B2 D' U2 R U2
R' L' B2 D' F2 L' F2
L' R' B2 D' U2 R U2
R L' B2 R D L R
R L' B2 R D R L
F' L' F U2 R' F' B2
R L' B2 R D' L R
F' L' F U2 R' B2 F'
R L' B2 R D' R L
R L' B2 R D2 L R
R L' B2 R D2 R L
L' R' B2 D' F2 L' F2
R L' B2 R' L D R'
R L' B2 R' L D' R'
R L' B2 R' L D2 R'
R' L' B2 D2 U2 R U2
R' L' B2 D2 F2 L' F2
R L' B2 R' D L R'
L' R' B2 D2 U2 R U2
R L' B2 R' D R' L
R L' B2 R' D' L R'
R L' B2 R' D' R' L
R L' B2 R' D2 L R'
R L' B2 R' D2 R' L
L' R' B2 D2 F2 L' F2
F L' F R' F2 L' B2
F L' F R' F2 B2 L'
R L' B2 R2 L2 D L'
R L' B2 R2 L2 D' L'
R L' B2 R2 L2 D2 L'
F2 L' F U2 R' F B2
F2 L' F U2 R' B2 F
L2 R' B2 U' F2 U L'
F L' F R' B2 F2 L'
L R' B2 U' F2 U L'
R L' B2 R2 D L D
R L' B2 R2 D L D'
R L' B2 R2 D L D2
R L' B2 R2 D' L D
R L' B2 R2 D' L D'
R L' B2 R2 D' L D2
F2 L' F U2 F R' B2
U2 L' F U2 L R' B2
R L' B2 R2 D2 L D
R L' B2 R2 D2 L D'
R L' B2 R2 D2 L D2
R L' B2 R2 F L F'
L2 R' B2 U2 R U2 D
L2 R' B2 U2 R U2 D'
L2 R' B2 U2 R U2 D2
L2 R' B2 U2 R D U2
L2 R' B2 U2 R D' U2
L2 R' B2 U2 R D2 U2
R2 L' B2 U2 R2 U2 R'
R L' B2 R2 F2 L F2
U2 L' F U2 R' L B2
L R' B2 U2 R U2 D
L R' B2 U2 R U2 D'
L R' B2 U2 R U2 D2
L R' B2 U2 R D U2
L R' B2 U2 R D' U2
L R' B2 U2 R D2 U2
L2 R' B2 U2 D R U2
L2 R' B2 U2 D' R U2
L R' B2 U2 D R U2
L2 R' B2 U2 D2 R U2
L R' B2 U2 D' R U2
L R' B2 U2 D2 R U2
R' L' B2 F2 L F2 L2
R' L' B2 F2 L' F2 D
R' L' B2 F2 L' F2 D'
R' L' B2 F2 L' F2 D2
R' L' B2 F2 L2 F2 L
R2 L' B2 D R D L2
L' R' B2 F2 L F2 L2
L' R' B2 F2 L' F2 D
L' R' B2 F2 L' F2 D'
L' R' B2 F2 L' F2 D2
L' R' B2 F2 L2 F2 L
L2 R' B2 D U2 R U2
L R' B2 D U2 R U2
L2 R' B2 D F2 L' F2
L R' B2 D F2 L' F2
R2 L' B2 D' R D' L2
L2 R' B2 D' U2 R U2
L R' B2 D' U2 R U2
L2 R' B2 D' F2 L' F2
L R' B2 D' F2 L' F2
R2 L' B2 D2 L2 R D
R2 L' B2 D2 L2 R D'
R2 L' B2 D2 L2 R D2
R2 L' B2 D2 L2 D R
R2 L' B2 D2 L2 D' R
R2 L' B2 D2 L2 D2 R
R2 L' B2 D2 R L2 D
R2 L' B2 D2 R L2 D'
R2 L' B2 D2 R L2 D2
F L' F U2 R' F2 B2
F L' F U2 R' B2 F2
L2 R' B2 D2 U2 R U2
R L' B2 D L D' R2
F L' F U2 F2 R' B2
L R' B2 D2 U2 R U2
L2 R' B2 D2 F2 L' F2
L R' B2 D2 F2 L' F2
R L' B2 D' L D R2
L2 R' B2 F2 L F2 L2
L2 R' B2 F2 L' F2 D
L2 R' B2 F2 L' F2 D'
L2 R' B2 F2 L' F2 D2
L2 R' B2 F2 L2 F2 L
L R' B2 F2 L F2 L2
L R' B2 F2 L' F2 D
L R' B2 F2 L' F2 D'
L R' B2 F2 L' F2 D2
L R' B2 F2 L2 F2 L
R L' B2 F L F' R2
R' L2 U R2 U' B2 L
R L' B2 F' R2 F L
