U' L U L' F' B'
U' L U L' B' F'
B2 L D L2 F' B'
B2 L D L2 B' F'
R' L' U' R F' B'
R' L' U' R B' F'
L' R' U' R F' B'
L' R' U' R B' F'
R2 L' U' R2 F' B'
R2 L' U' R2 B' F'
R' L' U' B' R F'
L' R' U' B' R F'
F' L B2 D L2 B'
B2 L' D F' B' L2
B2 L' D B' L2 F'
B2 L' D B' F' L2
B L' D' F' B' L
B L' D' B' L F'
B L' D' B' F' L
L' R2 U' R2 F' B'
L' R2 U' R2 B' F'
B2 L' F' D B' L2
B' L' F' B' D L2
B L' F' D' B' L
F' L' B' U B U'
B' L' B' D L2 F'
B' L' B' D F' L2
B' L' B' F' D L2
F' L' B2 D L2 B
F' L' B2 D B L2
F' U' L U L' B'
F' U' F' L' U L
B2 D L' B' L' F'
B2 D F' L' B' L'
L' F' B' U B U'
L' F' B2 D L2 B
L' F' B2 D B L2
L F' D2 B2 D L2
F' B L' D' B' L
F' B U B' R' U'
F' B U B' R' U'
L' B' U B U' F'
B2 F' L D L2 B'
F' B' L' B' D L2
B' F' L' B' D L2
B2 F' L' D B' L2
B F' L' D' B' L
L' B' F' U B U'
B F' U B' R' U'
B2 F' D L' B' L'
F' B2 L D L2 B'
F' B2 L' D B' L2
L' B2 D L2 F' B
L' B2 D L2 B F'
L' B2 D F' L2 B
L' B2 D F' B L2
L' B2 D B L2 F'
L' B2 D B F' L2
L B2 D L2 F' B'
L B2 D L2 B' F'
L' B2 F' D L2 B
L' B2 F' D B L2
F' B2 D L' B' L'
L' F' D B2 D B L2
B D' L' D' F' B' L
B D' L' D' B' L F'
B D' L' D' B' F' L
B D' L' F' D' B' L
L F' U2 F2 U F2 U
L F' U2 F2 U2 D' L2
L F' U2 F2 D R2 U2
L F' U2 F2 D' U2 L2
L' F' D' B' U B U'
L' F' D' B2 D L2 B
L' F' D' B2 D B L2
L F' D B2 D L2 B2
L F' D B2 D B2 L2
D2 F' B L' D' B' L
L' F' D2 B' U B U'
D' F' B L' D' B' L
L' F' D2 B2 D L2 B
L' F' D2 B2 D B L2
U' F' B U' B' L' U
D2 F' B U B' R' U'
L F' D' U' L2 U L2
D' F' B U B' R' U'
L' F' B U B' U' B'
D2 F' B' L' B' D L2
D' F' B' L' B' D L2
L' F' B' L U B U'
L F' D2 L B2 D L2
U' F' B' U' L' B U
L' F' B' L' U B U'
U' F' B' U' B L' U
L F' D2 L' B2 D L2
L' F' B' L2 U B U'
L F' D2 L2 B2 D L2
L' F' B' U D B U'
L' F' B' U D' B U'
L' F' B' U D2 B U'
L' F' B' U B U' D
L' F' B' U B U' D'
L' F' B' U B U' D2
L' F' B' U B D U'
L' F' B' U B D' U'
L' F' B' U B D2 U'
D F' B L' D' B' L
D2 F' B2 L D L2 B'
L' F' B' D U B U'
L2 F' B' L B' D L2
D' F' B2 L D L2 B'
D2 F' B2 L' D B' L2
L' F' B' D' U B U'
D' F' B2 L' D B' L2
L' F' B' D2 U B U'
L' F' B2 L D L2 B
L' F' B2 L D B L2
D F' B U B' R' U'
U' F' B2 U' L' B2 U
L F' D2 B2 L D L2
L F' D2 B2 L' D L2
L' F' B2 L' D L2 B
L' F' B2 L' D B L2
L F' D2 B2 L2 D L2
U' F' B2 U' B2 L' U
L F' D2 B2 U B2 U'
L F' D2 B2 D L2 D
L F' D2 B2 D L2 D'
L F' D2 B2 D L2 D2
L' F' B2 L2 D L2 B
L' F' B2 L2 D B L2
D2 F' B2 D L' B' L'
D' F' B2 D L' B' L'
L' F' B2 U B2 U' B'
D F' B' L' B' D L2
L' F' B2 D L' B L'
L' F' B2 D L2 D B
L' F' B2 D L2 D' B
L' F' B2 D L2 D2 B
L' F' B2 D L2 B D
L' F' B2 D L2 B D'
L' F' B2 D L2 B D2
L2 F' B2 L D B' L2
L' F' B2 D B L2 D
L' F' B2 D B L2 D'
L' F' B2 D B L2 D2
L' F' B2 D B' L2 B2
L2 F' B2 L' D L2 B'
F' D' U' L U L' B'
L' F' B2 D' B D2 L2
L' F' B2 D2 B D' L2
F' D' U' F' L' U L
D F' B2 L D L2 B'
D F' B2 L' D B' L2
D F' B2 D L' B' L'
L F' B2 D L2 D B2
L F' B2 D2 B2 D' L2
R2 F2 L' U' R2 F' B'
R2 F2 L' U' R2 B' F'
B' D' F' L' B' D L2
B2 D' F' L D2 L2 B'
B2 D' F' L' D2 B' L2
B2 D' F' L' B' D2 L2
L' F2 R U' R' F B'
L' F2 R U' R' B' F
L' F2 R U' F R' B'
B2 D' F' D2 L' B' L'
B D' F' L' D' B' L
B D' F' U B' R' U'
L' F2 R' U' R F B'
L' F2 R' U' R B' F
L' F2 R' U' B' R F
F' D' B L' D' B' L
F' D' B U B' R' U'
L' F2 R2 U' R2 F B'
L' F2 R2 U' R2 B' F
L' F2 R2 U' F R2 B'
L' F2 R2 U' F B' R2
L' F2 R2 U' B' R2 F
L' F2 R2 U' B' F R2
F' D' B' L' B' D L2
F' D' B2 L D L2 B'
F' D' B2 L' D B' L2
L F2 R2 U' F B R2
L F2 R2 U' B R2 F
L F2 R2 U' B F R2
F' D' B2 D L' B' L'
B2 D2 L D' L2 F' B'
B2 D2 L D' L2 B' F'
F' D2 L B2 D L2 B'
B' D2 L' F' B' D L2
B' D2 L' B' D L2 F'
B' D2 L' B' D F' L2
B' D2 L' B' F' D L2
B2 D2 L' D' F' B' L2
B2 D2 L' D' B' L2 F'
B2 D2 L' D' B' F' L2
F' D2 L' B' U B U'
F' D2 L' B2 D L2 B
F' D2 L' B2 D B L2
B2 D2 L' B' D' L2 F'
B2 D2 L' B' D' F' L2
B D2 L' D' F' B' L
B D2 L' D' B' L F'
B D2 L' D' B' F' L
B D2 L' F' D' B' L
L' F2 B' U B U' F
L' F2 B2 D F L2 B
L' F2 B2 D F B L2
L' F2 B2 D B F L2
F' D2 U' L U L' B'
F' D2 U' F' L' U L
D2 B L' D' F' B' L
D2 B L' D' B' L F'
D2 B L' D' B' F' L
D' B L' D' F' B' L
D' B L' D' B' L F'
D' B L' D' B' F' L
D2 B L' F' D' B' L
D' B L' F' D' B' L
B' D2 F' L' B' D L2
L' B L2 F' B2 D' L2
D B L' D' F' B' L
D B L' D' B' L F'
D B L' D' B' F' L
L' B L2 B2 F' D' L2
D B L' F' D' B' L
B2 D2 F' U' F' L' U
B D2 F' L' D' B' L
B D2 F' U B' R' U'
L B L2 F' D' B' L2
L B L2 F' B' D' L2
F' D2 B L' D' B' L
L B L2 B' F' D' L2
F' D2 B U B' R' U'
F' D2 B' L' B' D L2
F' D2 B2 L D L2 B'
F' D2 B2 L' D B' L2
L' B U B' U' F' B'
L' B U B' U' B' F'
F' D2 B2 D L' B' L'
B' F L' F2 B' D L2
F' B L' D' B' L D
F' B L' D' B' L D'
F' B L' D' B' L D2
F' B L' D' B' D L
F' B L' D' B' D' L
F' B L' D' B' D2 L
B' F L' B' F2 D L2
F2 B L' D' B' L F
B2 F L' F2 D B' L2
U B U2 L U L' F'
B F L' F2 D' B' L
F B L' F2 D' B' L
D2 B F' L' D' B' L
D' B F' L' D' B' L
U' B F' U' B' L' U
D2 B F' U B' R' U'
D' B F' U B' R' U'
L' B F' U B' U' B'
F' B U R B' R' U'
F' B U R' B' R' U'
F' B U R2 B' R' U'
F' B U D B' R' U'
F' B U D' B' R' U'
F' B U D2 B' R' U'
D B F' L' D' B' L
F' B U B' R' U' D
F' B U B' R' U' D'
F' B U B' R' U' D2
F' B U B' R' D U'
F' B U B' R' D' U'
F' B U B' R' D2 U'
F' B U B' D R' U'
F' B U B' D' R' U'
F' B U B' D2 R' U'
D B F' U B' R' U'
L' B' L U B U' F'
F2 B U B' R' U' F
L' B' L F' U B U'
B F U B' R' U' F2
L' B' L' U B U' F'
L2 B' L F' B' D L2
D2 B' L' F' B' D L2
L2 B' L B' D L2 F'
L2 B' L B' D F' L2
D' B' L' F' B' D L2
L2 B' L B' F' D L2
F B U B' R' U' F2
D2 B' L' B' D L2 F'
D2 B' L' B' D F' L2
L' B' L' F' U B U'
D2 B' L' B' F' D L2
D' B' L' B' D L2 F'
D' B' L' B' D F' L2
D' B' L' B' F' D L2
F' B D L' D' B' L
L' B' L2 U B U' F'
F' B D U B' R' U'
L' B' L2 F' U B U'
D B' L' F' B' D L2
F' B D' L' D' B' L
D B' L' B' D L2 F'
D B' L' B' D F' L2
D B' L' B' F' D L2
F' B D' U B' R' U'
F' B D2 L' D' B' L
F' B D2 U B' R' U'
L B' L2 F' B' D L2
L B' L2 B' D L2 F'
L B' L2 B' D F' L2
L B' L2 B' F' D L2
B' F' L B' D L2 B'
B2 F' L D L2 D B'
B2 F' L D L2 D' B'
B2 F' L D L2 D2 B'
B2 F' L D L2 B' D
B2 F' L D L2 B' D'
B2 F' L D L2 B' D2
B2 F' L D B L2 B'
B2 F' L D B' L2 B'
B2 F' L D B2 L2 B'
B' F' L' U B U' B2
F' B' L B' D L2 B'
L' B' U L B U' F'
B' F' L' D B' D L2
L' B' U L' B U' F'
B' F' L' D' B' D L2
L' B' U L2 B U' F'
U B' R' U R U2 F'
B' F' L' D2 B' D L2
F' B' L' U B U' B2
L' B' U D B U' F'
L' B' U D' B U' F'
F' B' L' D B' D L2
B2 F' L' U B2 U' B
B' F' L' B' L D L2
B' F' L' B' L' D L2
B' F' L' B' L2 D L2
B' F' L' B' U B2 U'
L' B' U D2 B U' F'
B' F' L' B' D L2 D
B' F' L' B' D L2 D'
B' F' L' B' D L2 D2
F' B' L' D' B' D L2
F' B' L' D2 B' D L2
B2 F' L' D B L2 B2
B2 F' L' D B' L2 D
B2 F' L' D B' L2 D'
B2 F' L' D B' L2 D2
B2 F' L' D B2 L2 B
L' B' U B L U' F'
L' B' U B L' U' F'
L' B' U B L2 U' F'
B2 F' L' D' B' D2 L2
L' B' U B U' D F'
L' B' U B U' D' F'
L' B' U B U' D2 F'
L' B' U B U' F' D
L' B' U B U' F' D'
L' B' U B U' F' D2
L' B' U B D U' F'
L' B' U B D' U' F'
L' B' U B D2 U' F'
B2 F' L' D2 B' D' L2
F' B' L' B' L D L2
F' B' L' B' L' D L2
F' B' L' B' L2 D L2
F' B' L' B' U B2 U'
F' B' L' B' D L2 D
F' B' L' B' D L2 D'
F' B' L' B' D L2 D2
B2 F' L' B' U B' U'
B F' L' D' B' L D
B F' L' D' B' L D'
B F' L' D' B' L D2
B F' L' D' B' D L
B F' L' D' B' D' L
B F' L' D' B' D2 L
F B' L' F2 B' D L2
F B' L' B' F2 D L2
U B' U' R' U' R F'
L' B' D U B U' F'
L' B' D F' U B U'
L' B' D' U B U' F'
L' B' D' F' U B U'
L' B' D2 U B U' F'
B' F' U B U2 L U
B' F' U B' R' B2 U'
L' B' D2 F' U B U'
F' B' U B U2 L U
F' B' U B' R' B2 U'
B2 F' U B' R' B' U'
L' B' F U B U' F2
B F' U R B' R' U'
B F' U R' B' R' U'
D2 B' F' L' B' D L2
B F' U R2 B' R' U'
U' B' F' U' L' B U
B F' U D B' R' U'
U' B' F' U' B L' U
B F' U D' B' R' U'
D' B' F' L' B' D L2
L' B' F' L U B U'
B F' U D2 B' R' U'
L' B' F' L' U B U'
L' B' F' L2 U B U'
B F' U B' R' U' D
B F' U B' R' U' D'
B F' U B' R' U' D2
B F' U B' R' D U'
B F' U B' R' D' U'
B F' U B' R' D2 U'
B F' U B' D R' U'
B F' U B' D' R' U'
B F' U B' D2 R' U'
L' B' F' U D B U'
L' B' F' U D' B U'
L' B' F' U D2 B U'
L' B' F' U B U' D
L' B' F' U B U' D'
L' B' F' U B U' D2
L' B' F' U B D U'
L' B' F' U B D' U'
L' B' F' U B D2 U'
L' B' F' D U B U'
L2 B' F' L B' D L2
L' B' F' D' U B U'
L' B' F' D2 U B U'
B' F' D L' B' D L2
L' B' F2 U B U' F
F' B' D L' B' D L2
D B' F' L' B' D L2
B2 F' D L' D B' L'
B2 F' D L' D' B' L'
B2 F' D L' D2 B' L'
B2 F' D L' B L' B2
B2 F' D L' B' L' D
B2 F' D L' B' L' D'
B2 F' D L' B' L' D2
B2 F' D L' B' D L'
B2 F' D L' B' D' L'
B2 F' D L' B' D2 L'
B2 F' D L' B2 L' B
D2 B2 L D L2 F' B'
D2 B2 L D L2 B' F'
B' F' D' L' B' D L2
D' B2 L D L2 F' B'
D' B2 L D L2 B' F'
L' B2 L D L2 F' B
L' B2 L D L2 B F'
L' B2 L D F' L2 B
L' B2 L D F' B L2
L' B2 L D B L2 F'
L' B2 L D B F' L2
B2 F' D B L' B' L'
B2 F' D B' L' B' L'
L' B2 L F' D L2 B
L' B2 L F' D B L2
F' B' D' L' B' D L2
B2 F' D B2 L' B' L'
B2 F' D' L D2 L2 B'
B F' D L' D' B' L
B2 F' D' L' D2 B' L2
B2 F' D' L' B' D2 L2
L2 B2 L D F' B' L2
L2 B2 L D B' L2 F'
L2 B2 L D B' F' L2
D2 B2 L' D F' B' L2
D2 B2 L' D B' L2 F'
D2 B2 L' D B' F' L2
B F' D U B' R' U'
B' F' D2 L' B' D L2
D' B2 L' D F' B' L2
L2 B2 L F' D B' L2
D' B2 L' D B' L2 F'
D' B2 L' D B' F' L2
L' B2 L' D L2 F' B
L' B2 L' D L2 B F'
L' B2 L' D F' L2 B
L' B2 L' D F' B L2
D2 B2 L' F' D B' L2
L' B2 L' D B L2 F'
L' B2 L' D B F' L2
D' B2 L' F' D B' L2
L' B2 L' F' D L2 B
L' B2 L' F' D B L2
F' B' D2 L' B' D L2
D B2 L D L2 F' B'
D B2 L D L2 B' F'
B2 F' D2 L D' L2 B'
B2 F' D2 L' D' B' L2
B F' D' L' D' B' L
B2 F' D2 L' B' D' L2
L2 B2 L' D L2 F' B'
L2 B2 L' D L2 B' F'
B F' D' U B' R' U'
L' B2 L2 D L2 F' B
L' B2 L2 D L2 B F'
L' B2 L2 D F' L2 B
L' B2 L2 D F' B L2
L' B2 L2 D B L2 F'
L' B2 L2 D B F' L2
L' B2 L2 F' D L2 B
L' B2 L2 F' D B L2
D B2 L' D F' B' L2
D B2 L' D B' L2 F'
D B2 L' D B' F' L2
B F' D2 L' D' B' L
F' B2 L D L2 D B'
F' B2 L D L2 D' B'
F' B2 L D L2 D2 B'
F' B2 L D L2 B' D
F' B2 L D L2 B' D'
F' B2 L D L2 B' D2
F' B2 L D B L2 B'
F' B2 L D B' L2 B'
F' B2 L D B2 L2 B'
D B2 L' F' D B' L2
B F' D2 U B' R' U'
F' B2 L' U B2 U' B
F' B2 L' D B L2 B2
F' B2 L' D B' L2 D
F' B2 L' D B' L2 D'
F' B2 L' D B' L2 D2
F' B2 L' D B2 L2 B
F' B2 L' D' B' D2 L2
F' B2 L' D2 B' D' L2
F' B2 L' B' U B' U'
L B2 L2 D F' B' L2
L B2 L2 D B' L2 F'
L B2 L2 D B' F' L2
L B2 L2 F' D B' L2
B F2 L' D' B' L F
F B2 L' F2 D B' L2
L' B2 U B2 U' F' B'
L' B2 U B2 U' B' F'
D2 B2 D L' B' L' F'
L' B2 D L F' L B
D' B2 D L' B' L' F'
L' B2 D L' B L' F'
L' B2 D L2 D F' B
L' B2 D L2 D B F'
L' B2 D L2 D' F' B
L' B2 D L2 D' B F'
L' B2 D L2 D2 F' B
L' B2 D L2 D2 B F'
L' B2 D L2 F' D B
L' B2 D L2 F' D' B
L' B2 D L2 F' D2 B
L' B2 D L2 F' B D
L' B2 D L2 F' B D'
L' B2 D L2 F' B D2
L' B2 D L2 B D F'
L' B2 D L2 B D' F'
L' B2 D L2 B D2 F'
L' B2 D L2 B F' D
L' B2 D L2 B F' D'
L' B2 D L2 B F' D2
D2 B2 D F' L' B' L'
F' B2 U B' R' B' U'
D' B2 D F' L' B' L'
L' B2 D F L2 F2 B
L' B2 D F L2 B F2
L' B2 D F B L2 F2
L' B2 D F' L' B L'
L' B2 D F' L2 D B
L' B2 D F' L2 D' B
L' B2 D F' L2 D2 B
L' B2 D F' L2 B D
L' B2 D F' L2 B D'
L' B2 D F' L2 B D2
L' B2 D F' B L2 D
L' B2 D F' B L2 D'
L' B2 D F' B L2 D2
L' B2 D F' B' L2 B2
L' B2 D B L F' L
L' B2 D B L2 D F'
L' B2 D B L2 D' F'
L' B2 D B L2 D2 F'
L' B2 D B L2 F' D
L' B2 D B L2 F' D'
L' B2 D B L2 F' D2
L' B2 D B F L2 F2
L' B2 D B F' L2 D
L' B2 D B F' L2 D'
L' B2 D B F' L2 D2
L' B2 D B' L2 F' B2
L' B2 D B' L2 B2 F'
L' B2 D B' F' L2 B2
D B2 D L' B' L' F'
B F2 U B' R' U' F
L' B2 D' F' D2 L2 B
L' B2 D' F' D2 B L2
L' B2 D' F' B D2 L2
L' B2 D' B D2 L2 F'
L' B2 D' B D2 F' L2
L' B2 D' B F' D2 L2
D B2 D F' L' B' L'
L B2 D L F' L B'
L B2 D L2 D F' B'
L B2 D L2 D B' F'
L B2 D L2 D' F' B'
L B2 D L2 D' B' F'
L B2 D L2 D2 F' B'
L B2 D L2 D2 B' F'
L B2 D L2 F' D B'
L B2 D L2 F' D' B'
L B2 D L2 F' D2 B'
L B2 D L2 F' B' D
L B2 D L2 F' B' D'
L B2 D L2 F' B' D2
L B2 D L2 B' D F'
L B2 D L2 B' D' F'
L B2 D L2 B' D2 F'
L B2 D L2 B' F' D
L B2 D L2 B' F' D'
L B2 D L2 B' F' D2
F' B2 D L' D B' L'
F' B2 D L' D' B' L'
F' B2 D L' D2 B' L'
F' B2 D L' B L' B2
F' B2 D L' B' L' D
F' B2 D L' B' L' D'
F' B2 D L' B' L' D2
F' B2 D L' B' D L'
F' B2 D L' B' D' L'
F' B2 D L' B' D2 L'
F' B2 D L' B2 L' B
L B2 D F' L2 D2 B2
L' B2 D2 B D' L2 F'
L' B2 D2 B D' F' L2
L B2 D B L2 F' B'
L B2 D B L2 B' F'
L B2 D B' L2 F' B'
L B2 D B' L2 B' F'
L B2 D B2 L2 F' B'
L B2 D B2 L2 B' F'
F' B2 D B L' B' L'
B2 F2 D F L' B' L'
F' B2 D B' L' B' L'
F' B2 D B2 L' B' L'
D2 B2 F' L D L2 B'
F2 B2 D F L' B' L'
F' B2 D' L D2 L2 B'
D2 B2 F' L' D B' L2
F' B2 D' L' D2 B' L2
F' B2 D' L' B' D2 L2
U' B2 F' U' L' B2 U
D' B2 F' L D L2 B'
U' B2 F' U' B2 L' U
D' B2 F' L' D B' L2
L B2 D' F' D2 L2 B2
L B2 D' F' D2 B2 L2
L' B2 F' L D L2 B
L' B2 F' L D B L2
L' B2 F' L' D L2 B
L' B2 F' L' D B L2
L' B2 F' L2 D L2 B
L' B2 F' L2 D B L2
D2 B2 F' D L' B' L'
L' B2 F' U B2 U' B'
D' B2 F' D L' B' L'
L' B2 F' D L' B L'
L' B2 F' D L2 D B
L' B2 F' D L2 D' B
L' B2 F' D L2 D2 B
L' B2 F' D L2 B D
L' B2 F' D L2 B D'
L' B2 F' D L2 B D2
L' B2 F' D B L2 D
L' B2 F' D B L2 D'
L' B2 F' D B L2 D2
L' B2 F' D B' L2 B2
L2 B2 F' L D B' L2
L' B2 F' D' B D2 L2
L2 B2 F' L' D L2 B'
F' B2 D2 L D' L2 B'
L' B2 F' D2 B D' L2
F' B2 D2 L' D' B' L2
F' B2 D2 L' B' D' L2
L' B2 F2 D F L2 B
L' B2 F2 D F B L2
D B2 F' L D L2 B'
L' B2 F2 D B F L2
D B2 F' L' D B' L2
D B2 F' D L' B' L'
L B2 F' D L2 D B2
L B2 F' D2 B2 D' L2
