U L U' L B
B L' D L' F
L2 U L' U' B
L' D L' F2 B
L' D L' B F2
L' D B L' F2
L' B D L' F2
L2 B U L' U'
B2 R' U R' B' L2 R2
B2 R' U R' B' R2 L2
L U' F' U F L B
B2 R' U B L2 R B2
B2 R' U B L2 B2 R
B2 R' U B R L2 B2
B2 R' U B R B2 L2
B2 R' U B' L2 R D
B2 R' U B' L2 R D'
B2 R' U B' L2 R D2
B2 R' U B' L2 D R
B2 R' U B' L2 D' R
B2 R' U B' L2 D2 R
B2 R' U B' R L2 D
B2 R' U B' R L2 D'
B2 R' U B' R L2 D2
B2 R' U B2 L2 B R
L U' F2 U L F2 B
L U' F2 U L B F2
L U' F2 U F2 L B
L U' B U' B' U L
B R' D' R D L2 F'
B R' D' R D F' L2
B R' D' R F' D L2
R2 U2 L U' L R2 B
R2 U2 L U' R2 L B
R U2 L U' L R' B
R U2 L U' R' L B
B2 R' B U L2 R B2
B2 R' B U L2 B2 R
B2 R' B U R L2 B2
B2 R' B U R B2 L2
B2 R' B U B2 L2 R
B2 R' B U B2 R L2
B' R' B2 L2 D' R F'
B2 R' B2 U L2 B R
B2 R' B2 U B L2 R
B2 R' B2 U B R L2
F' R2 L U' L R2 B
F' R2 L U' R2 L B
L' U2 D' B2 U2 B' L'
F2 R2 L U' L R2 B
F2 R2 L U' R2 L B
D' R2 L B2 U' R2 B
F R2 L U' L R2 B
F R2 L U' R2 L B
U R2 L U F' U2 L
D2 R2 U' L U' R2 B
L2 U2 B' U' L' U' B2
L' D L F' L2 F' B
L' D L F' L2 B F'
L' D L F' B L2 F'
L' D L F2 L' B L'
L' D L F2 L2 D B
L' D L F2 L2 D' B
L' D L F2 L2 D2 B
L' D L F2 L2 B D
L' D L F2 L2 B D'
L' D L F2 L2 B D2
L' D L F2 B L2 D
L' D L F2 B L2 D'
L' D L F2 B L2 D2
L' D L F2 B' L2 B2
L' D L B L F2 L
L' D L B L2 F2 D
L' D L B L2 F2 D'
L' D L B L2 F2 D2
L2 D L D L' F2 B
L2 D L D L' B F2
L' D L B F' L2 F'
L2 D L D B L' F2
L' D L B F2 L2 D
L' D L B F2 L2 D'
L' D L B F2 L2 D2
L' D L B' L2 F2 B2
L' D L B' L2 B2 F2
L' D L B' F2 L2 B2
L' D L' R F2 R' B
L D L U L' U' B
L2 D L B D L' F2
L' D L' D B D' F2
L' D L' D' B D F2
L' D L' F D F B
L' D L' F D B F
L' D L' F D' F B
L' D L' F D' B F
L' D L' F D2 F B
L' D L' F D2 B F
L' D L' F B D F
L' D L' F B D' F
L' D L' F B D2 F
L' D L' F' D F' B
L' D L' F' D B F'
L' D L' F' D' F' B
L' D L' F' D' B F'
L' D L' F' D2 F' B
L' D L' F' D2 B F'
L' D L' F' B D F'
L' D L' F' B D' F'
L' D L' F' B D2 F'
L' D L' F2 L B L'
L' D L' F2 L2 B L2
L' D L' F2 D B D
L' D L' F2 D B D'
L' D L' F2 D B D2
L' D L' F2 D' B D
L' D L' F2 D' B D'
L' D L' F2 D' B D2
L' D L' F2 D2 B D
L' D L' F2 D2 B D'
L' D L' F2 D2 B D2
L' D L' F2 B2 D B'
L' D L' F2 B2 D' B'
L' D L' F2 B2 D2 B'
L' D L' B L' F2 L
L' D L' B L2 F2 L2
L' D L' B R F2 R'
L' D L' B R2 F2 R2
L' D L' B F D F
L' D L' B F D' F
L' D L' B F D2 F
L' D L' B F' D F'
L' D L' B F' D' F'
L' D L' B F' D2 F'
L D L B U L' U'
L' D L' B2 F2 D B'
L' D L' B2 F2 D' B'
L' D L' B2 F2 D2 B'
L' D L2 F' L F' B
L' D L2 F' L B F'
L' D L2 F2 L D B
L' D L2 F2 L D' B
L' D L2 F2 L D2 B
L' D L2 F2 L B D
L' D L2 F2 L B D'
L' D L2 F2 L B D2
L' D L2 F2 L' B L2
L' D L2 F2 L2 B L'
L' D L2 F2 D L B
L' D L2 F2 D' L B
L' D L2 F2 D2 L B
D2 R2 F' U' L U' R2
L' D R L' F2 R' B
U2 R2 F' U' L U' L
L D L2 D L' F2 B
L D L2 D L' B F2
L D L2 D B L' F2
L D L2 B D L' F2
L D R U' L R' B
L D R U' R' L B
L D R2 U' L R2 B
L D R2 U' R2 L B
L2 D U L' U' D B
L2 D U L' U' D' B
L2 D U L' U' D2 B
L2 D U L' U' B D
L2 D U L' U' B D'
L2 D U L' U' B D2
L2 D U L' D U' B
L2 D U L' D' U' B
L2 D U L' D2 U' B
D2 U L U R2 F' U2
D' U L U' D L2 B
D' U L U' D B L2
D2 U L U' D2 L2 B
D2 U L U' D2 B L2
D2 U L U' B D2 L2
F' U L U' L D B
F' U L U' L D' B
F' U L U' L D2 B
F' U L U' L B D
F' U L U' L B D'
F' U L U' L B D2
F' U L U' L' B L2
F' U L U' L2 B L'
F' U L U' D L B
F' U L U' D' L B
F' U L U' D2 L B
D' U L D U' L2 B
D' U L D U' B L2
D2 U L D B2 U' B'
F' U L D U' L B
D2 U L D2 U' L2 B
D2 U L D2 U' B L2
F' U L D' U' L B
F' U L D2 U' L B
F2 U L U' L D B
F2 U L U' L D' B
F2 U L U' L D2 B
F2 U L U' L B D
F2 U L U' L B D'
F2 U L U' L B D2
F2 U L U' L' B L2
F2 U L U' L2 B L'
F2 U L U' D L B
F2 U L U' D' L B
F2 U L U' D2 L B
F2 U L D U' L B
F2 U L D' U' L B
D' U L B2 R U' B'
D' U L B2 R' U' B'
D' U L B2 R2 U' B'
F2 U L D2 U' L B
D' U L B2 U' D B'
D' U L B2 U' D' B'
D' U L B2 U' D2 B'
D' U L B2 U' B' D
D' U L B2 U' B' D'
D' U L B2 U' B' D2
D' U L B2 D U' B'
D' U L B2 D' U' B'
D' U L B2 D2 U' B'
D U L U' D' L2 B
D U L U' D' B L2
D U L U' B D' L2
D U L U2 F2 U B
D U L D' U' L2 B
D U L D' U' B L2
F U L U' L D B
F U L U' L D' B
F U L U' L D2 B
F U L U' L B D
F U L U' L B D'
F U L U' L B D2
F U L U' L' B L2
F U L U' L2 B L'
F U L U' D L B
F U L U' D' L B
F U L U' D2 L B
D U L D2 B2 U' B'
F U L D U' L B
U D L U' D' L2 B
U D L U' D' B L2
U D L U' B D' L2
F U L D' U' L B
U D L U2 F2 U B
F U L D2 U' L B
U D L D' U' L2 B
U D L D' U' B L2
U D L D2 B2 U' B'
B U L' U' D L' F
B U L' D U' L' F
B U L' B' L U' L2
B' U R U' B2 L2 F
B U L2 B' L U' L'
L' D F2 B U2 R U2
L' D B L F' L2 F'
L' D B L F2 L2 D
L' D B L F2 L2 D'
L' D B L F2 L2 D2
L' D B L' R F2 R'
L' D B L' R2 F2 R2
L' D B L' F D F
L' D B L' F D' F
L' D B L' F D2 F
L' D B L' F' D F'
L' D B L' F' D' F'
L' D B L' F' D2 F'
L' D B L2 F' L F'
L' D B L2 F2 L D
L' D B L2 F2 L D'
L' D B L2 F2 L D2
L' D B L2 F2 D L
L' D B L2 F2 D' L
L' D B L2 F2 D2 L
B' U R' U' L2 F' B2
B' U R' U' L2 B2 F'
L' D B R L' F2 R'
B' U R' U' F' L2 B2
B' U R' U' F' B2 L2
B' U R' U' B2 L2 F'
B' U R' U' B2 F' L2
L' D B R2 L' F2 R2
L2 D F2 B U' R U
L2 D B L D L' F2
L' D B D L' D' F2
L' D B D2 L' D2 F2
L2 D B U L' U' D
L2 D B U L' U' D'
L2 D B U L' U' D2
L2 D B U L' D U'
L2 D B U L' D' U'
L2 D B U L' D2 U'
L2 D B U D L' U'
L' D B F2 U2 R U2
L2 D B U D' L' U'
L2 D B U D2 L' U'
L' D B' L F2 L2 B2
L' D B' L F2 B2 L2
L' D B' L B2 L2 F2
L' D B' L B2 F2 L2
L' D B' L' F2 B2 D
L' D B' L' F2 B2 D'
L' D B' L' F2 B2 D2
L' D B' L' B2 F2 D
L' D B' L' B2 F2 D'
L' D B' L' B2 F2 D2
L2 D B D U L' U'
L' D B' L2 F2 L B2
L2 D B D' U L' U'
L2 D B D2 U L' U'
L2 D B F2 U' R U
L2 D B' U L' U' B2
F' U D' L B2 U' B'
F2 U D' L B2 U' B'
B2 U D' B2 L U' B
L' D' L B' L2 F B2
L' D' L B' L2 B2 F
L2 D' L D L' F2 B
L2 D' L D L' B F2
L2 D' L D B L' F2
F U D' L B2 U' B'
L' D' L' U2 B2 U2 B'
L' D' L' D B D F2
U' D F2 U2 L U' B
L2 D' L B D L' F2
L' D' L' D' B D' F2
L D' L U L' U' B
L' D' L' D2 F2 D B
L' D' L' D2 F2 D' B
L' D' L' D2 F2 D2 B
L' D' L' D2 F2 B D
L' D' L' D2 F2 B D'
L' D' L' D2 F2 B D2
L' D' L' D2 B F2 D
L' D' L' D2 B F2 D'
L' D' L' D2 B F2 D2
L' D' L' F D2 F2 B
L' D' L' F D2 B F2
L' D' L' F' D2 F2 B
L' D' L' F' D2 B F2
L' D' L' F2 D2 F2 B
L' D' L' F2 D2 B F2
L' D' L' B R2 F' R2
L' D' L' B U2 B U2
L D' L B U L' U'
L' D' L2 D2 L F2 B
L' D' L2 D2 L B F2
L' D' L2 D2 F2 L B
L D' L2 D L' F2 B
L D' L2 D L' B F2
L D' L2 D B L' F2
L D' L2 B D L' F2
D' U B2 U2 R' U B'
L D' R U' L R' B
L D' R U' R' L B
B U B U2 R' U L2
B U B D' B2 L U'
B U B' L U' L D
B U B' L U' L D'
B U B' L U' L D2
B U B' L U' D L
B U B' L U' D' L
B U B' L U' D2 L
B U B' L D U' L
B U B' L D' U' L
B U B' L D2 U' L
U D' L U' D L2 B
U D' L U' D B L2
L D' R2 U' L R2 B
L2 D' U L' U' D B
L2 D' U L' U' D' B
L2 D' U L' U' D2 B
L2 D' U L' U' B D
L2 D' U L' U' B D'
L2 D' U L' U' B D2
L D' R2 U' R2 L B
L2 D' U L' D U' B
L2 D' U L' D' U' B
L2 D' U L' D2 U' B
U D' L D U' L2 B
U D' L D U' B L2
B2 U B2 L U' L B
B U B' D' L B2 U'
U D' L B2 R U' B'
U D' L B2 R' U' B'
U D' L B2 R2 U' B'
U D' L B2 U' D B'
U D' L B2 U' D' B'
U D' L B2 U' D2 B'
U D' L B2 U' B' D
U D' L B2 U' B' D'
U D' L B2 U' B' D2
U D' L B2 D U' B'
U D' L B2 D' U' B'
U D' L B2 D2 U' B'
B U B2 L U' L F
B' U' L U F L B2
B U B2 U' L F L
L' D' U2 B2 U2 B' L'
L' D' F2 D2 F2 L' B
L' D' F2 D2 F2 B L'
L' D' F2 D2 B F2 L'
L' D' B L' R2 F' R2
L' D' B L' U2 B U2
L' D' B R2 L' F' R2
L2 D' F2 B U' R U
B2 U' R' U B L2 B2
B2 U' R' U B' L2 D
B2 U' R' U B' L2 D'
B2 U' R' U B' L2 D2
B2 U' R' U B2 L2 B
L2 D' B L D L' F2
L' D' B U2 B U2 L'
B2 U' R' D F2 U B'
B2 U' R' F U B' L2
B2 U' R' F' U B' L2
L2 D' B U L' U' D
L2 D' B U L' U' D'
L2 D' B U L' U' D2
L2 D' B U L' D U'
L2 D' B U L' D' U'
L2 D' B U L' D2 U'
L2 D' B U D L' U'
L2 D' B U D' L' U'
L2 D' B U D2 L' U'
B2 U' R' F2 U B' L2
L2 D' B D U L' U'
L' D' B' L2 F L B2
L2 D' B D' U L' U'
L2 D' B D2 U L' U'
L2 D' B F2 U' R U
L2 D' B' U L' U' B2
B2 U' D R' F2 U B'
B2 U' D F2 R' U B'
D U' F2 U2 L U' B
L' D2 L B L2 D' F2
L2 D2 L D L' F2 B
L2 D2 L D L' B F2
L2 D2 L D B L' F2
L2 D2 L B D L' F2
L' D2 L' D' F2 D B
L' D2 L' D' F2 D' B
L' D2 L' D' F2 D2 B
L' D2 L' D' F2 B D
L' D2 L' D' F2 B D'
L' D2 L' D' F2 B D2
L' D2 L' D' B F2 D
L' D2 L' D' B F2 D'
L' D2 L' D' B F2 D2
L' D2 L' D2 B D F2
L' D2 L' F D' F2 B
L' D2 L' F D' B F2
L' D2 L' F B D' F2
L D2 L U L' U' B
L' D2 L' F' D' F2 B
L' D2 L' F' D' B F2
L' D2 L' F' B D' F2
L' D2 L' F2 D' F2 B
L' D2 L' F2 D' B F2
L' D2 L' F2 B D' F2
L' D2 L' B U' R2 U
L' D2 L' B D' F2 D
L' D2 L' B D' F2 D'
L' D2 L' B D' F2 D2
L' D2 L' B F D' F2
L' D2 L' B F' D' F2
L' D2 L' B F2 D' F2
B2 U' F R' U B' L2
L' D2 L' B2 D' F2 B'
L' D2 L' B2 D' B' F2
L D2 L B U L' U'
L' D2 L2 D' L F2 B
L' D2 L2 D' L B F2
L' D2 L2 D' F2 L B
B2 U' F' R' U B' L2
U D' B2 U2 R' U B'
L D2 L2 D L' F2 B
L D2 L2 D L' B F2
L D2 L2 D B L' F2
B2 U' F2 R' U B' L2
U D2 L U R2 F' U2
U D2 L U' D2 L2 B
U D2 L U' D2 B L2
U D2 L U' B D2 L2
U D2 L D B2 U' B'
L D2 L2 B D L' F2
U D2 L D2 U' L2 B
U D2 L D2 U' B L2
L D2 R U' L R' B
L D2 R U' R' L B
L' D2 R2 U L' R2 B
L' D2 R2 U R2 L' B
L' D2 R2 U R2 B L'
B U' B R' B' U L2
L2 D2 U L' U' D B
L2 D2 U L' U' D' B
L2 D2 U L' U' D2 B
L2 D2 U L' U' B D
L2 D2 U L' U' B D'
L2 D2 U L' U' B D2
L2 D2 U L' D U' B
L2 D2 U L' D' U' B
L2 D2 U L' D2 U' B
L D2 R2 U' L R2 B
L D2 R2 U' R2 L B
D2 U2 R2 F' U' L U'
U2 D2 R2 F' U' L U'
L' D2 F2 D' F2 L' B
L' D2 F2 D' F2 B L'
L' D2 F2 D' B F2 L'
L' D2 F2 B D' F2 L'
L' D2 B L' U' R2 U
L' D2 B L' D' F2 D
L' D2 B L' D' F2 D'
L' D2 B L' D' F2 D2
L' D2 B L' F D' F2
L' D2 B L' F' D' F2
L' D2 B L' F2 D' F2
L' D2 B L2 D' L F2
L' D2 B L2 D' F2 L
L2 D2 F2 B U' R U
L' D2 B U' R2 U L'
L2 D2 B L D L' F2
L' D2 B D L' D2 F2
L' D2 B D' L F2 L2
L' D2 B D' L' F2 D
L' D2 B D' L' F2 D'
L' D2 B D' L' F2 D2
L' D2 B D' L2 F2 L
L2 D2 B U L' U' D
L2 D2 B U L' U' D'
L2 D2 B U L' U' D2
L2 D2 B U L' D U'
L2 D2 B U L' D' U'
L2 D2 B U L' D2 U'
L' D2 B F2 D' F2 L'
L2 D2 B U D L' U'
L2 D2 B U D' L' U'
L2 D2 B U D2 L' U'
L' D2 B' L' B2 D' F2
L2 D2 B D U L' U'
L2 D2 B D' U L' U'
L2 D2 B D2 U L' U'
L2 D2 B F2 U' R U
L2 D2 B' U L' U' B2
L' D2 B2 D' B' L' F2
D' F L' D L2 F2 B
D' F L' D L2 B F2
D' F L' D F2 L2 B
D' F L' D F2 B L2
D' F L' D B L2 F2
D' F L' D B F2 L2
L F L U L' U' B
R F L U' L R' B
R F L U' R' L B
U F L F' U' L B
L F L B U L' U'
L F L2 D L' F2 B
L F L2 D L' B F2
L F L2 D B L' F2
L F L2 B D L' F2
L F R U' L R' B
L F R U' R' L B
D' F U L B2 U' B'
B U2 B U R' U L2
L2 F U L U' F B
L2 F U L U' B F
L F R2 U' L R2 B
L F R2 U' R2 L B
B U2 B' U' L U' L
U2 F U' L U' L B
U' F U2 L U' L B
B D L D' L2 D F
B D L D' L2 D' F
B D L D' L2 D2 F
B D L D' L2 F D
B D L D' L2 F D'
B D L D' L2 F D2
B D L D' F L2 F
B D L D' F' L2 F
B D L D' F2 L2 F
L' F D F' L' F' B
L' F D F' L' B F'
L' F D F' B L' F'
L' F D B F' L' F'
B D L' U' F2 U F'
B D L' D F D2 L2
B D L' D' F L2 D
B D L' D' F L2 D'
B D L' D' F L2 D2
B D L' D' F' L2 F2
B D L' D' F2 L2 F'
B D L' D2 F D L2
B D L' F U' F U
B D L2 D' L F L
L' F B D F' L' F'
L2 F B U L U' F
L2 F B U' R' U F'
B2 D U' R' F2 U B'
B2 D U' F2 R' U B'
L2 F' L D' L' F B
L2 F' L D' L' B F
L2 F' L D' B L' F
D' F' L' D L2 F2 B
D' F' L' D L2 B F2
D' F' L' D F2 L2 B
D' F' L' D F2 B L2
D' F' L' D B L2 F2
D' F' L' D B F2 L2
L2 F' L B D' L' F
L F' L U L' U' B
R F' L U' L R' B
R F' L U' R' L B
L F' L B U L' U'
B D F' L' F D' L2
B2 D F2 R' U R B'
B2 D F2 R' U B' R
L F' L2 D L' F2 B
L F' L2 D L' B F2
L F' L2 D B L' F2
L F' L2 B D L' F2
L2 F' R' D R F' B
L2 F' R' D R B F'
L F' R U' L R' B
L F' R U' R' L B
D' F' U L B2 U' B'
L F' R2 U' L R2 B
L F' R2 U' R2 L B
U' F' U2 L U' L B
U2 F' U' L U' L B
R2 F' U' L U' L R2
R2 F' U' L U' R2 L
F' D' L' D L2 F2 B
F' D' L' D L2 B F2
F' D' L' D F2 L2 B
F' D' L' D F2 B L2
F' D' L' D B L2 F2
F' D' L' D B F2 L2
F2 D' L' D L2 F2 B
F2 D' L' D L2 B F2
F2 D' L' D F2 L2 B
F2 D' L' D F2 B L2
F2 D' L' D B L2 F2
F2 D' L' D B F2 L2
L2 F' D R F' R' B
L2 F' D B R F' R'
F D' L' D L2 F2 B
F D' L' D L2 B F2
F D' L' D F2 L2 B
F D' L' D F2 B L2
F D' L' D B L2 F2
F D' L' D B F2 L2
L2 F' D' L' F L B
L2 F' D' B L' F L
B D' R D L2 F' R'
B D' R D F' L2 R'
B D' R D F' R' L2
B D' R F' R' D L2
L2 F' D2 B U' R' U
B D' R F' D L2 R'
B D' R F' D R' L2
L2 F' B L D' L' F
L2 F' B R' D R F'
L2 F' B D R F' R'
L2 F' B D' L' F L
F' D' U L B2 U' B'
F2 D' U L B2 U' B'
B2 D' U B2 L U' B
F D' U L B2 U' B'
D' F2 L' D L2 F2 B
D' F2 L' D L2 B F2
D' F2 L' D F2 L2 B
D' F2 L' D F2 B L2
D' F2 L' D B L2 F2
D' F2 L' D B F2 L2
R2 F2 L U' L R2 B'
R2 F2 L U' L B' R2
R2 F2 L U' R2 L B'
L F2 L U L' U' B
R F2 L U' L R' B
R F2 L U' R' L B
U F2 L F2 U' L B
L F2 L B U L' U'
L F2 L2 D L' F2 B
L F2 L2 D L' B F2
L F2 L2 D B L' F2
L F2 L2 B D L' F2
L2 F2 R' D' R F2 B
L2 F2 R' D' R B F2
L F2 R U' L R' B
L F2 R U' R' L B
D' F2 U L B2 U' B'
B2 D' B' U B' L U'
L F2 R2 U' L R2 B
L F2 R2 U' R2 L B
D F2 U L U' L' B
D F2 U L U' B L'
U' F2 U2 L U' L B
U2 F2 U' L U' L B
L' F2 D L F2 L' B
L' F2 D L F2 B L'
L' F2 D L B F2 L'
L' F2 D L' F2 L' B
L' F2 D L' F2 B L'
L' F2 D L' B F2 L'
L' F2 D L2 F2 L' B
L' F2 D L2 F2 B L'
L' F2 D L2 B F2 L'
L' F2 D F2 L B L2
L' F2 D F2 L' D B
L' F2 D F2 L' D' B
L' F2 D F2 L' D2 B
L' F2 D F2 L' B D
L' F2 D F2 L' B D'
L' F2 D F2 L' B D2
L' F2 D F2 D L' B
L' F2 D F2 D B L'
L' F2 D F2 D' L' B
L' F2 D F2 D' B L'
L' F2 D F2 D2 L' B
L' F2 D F2 D2 B L'
L' F2 D F2 B L' D
L' F2 D F2 B L' D'
L' F2 D F2 B L' D2
L' F2 D F2 B D L'
L' F2 D F2 B D' L'
L' F2 D F2 B D2 L'
L' F2 D F2 B' L' B2
L' F2 D B L F2 L'
L' F2 D B L' F2 L'
L' F2 D B L2 F2 L'
L' F2 D B F2 L' D
L' F2 D B F2 L' D'
L' F2 D B F2 L' D2
L' F2 D B F2 D L'
L' F2 D B F2 D' L'
L' F2 D B F2 D2 L'
L' F2 D B' F2 L' B2
L2 F2 D B U' R U
L2 F2 D' B U' R U
L' F2 D2 B D' F2 L'
L2 F2 D2 B U' R U
L' F2 B D L F2 L'
L' F2 B D L' F2 L'
L' F2 B D L2 F2 L'
L' F2 B D F2 L' D
L' F2 B D F2 L' D'
L' F2 B D F2 L' D2
L' F2 B D F2 D L'
L' F2 B D F2 D' L'
L' F2 B D F2 D2 L'
L2 F2 B R' D' R F2
L2 F2 B U' R U D
L2 F2 B U' R U D'
L2 F2 B U' R U D2
L2 F2 B U' R D U
L2 F2 B U' R D' U
L2 F2 B U' R D2 U
L2 F2 B U' D R U
L2 F2 B U' D' R U
L2 F2 B U' D2 R U
L2 F2 B D U' R U
L2 F2 B D' U' R U
L2 F2 B D2 U' R U
L2 F2 B' U' R U B2
L' F2 B2 D F2 B' L'
L' F2 B2 D B' F2 L'
L' B L U L U' L
L2 F2 B2 U' R U B'
D F2 B2 R' U R B'
D F2 B2 R' U B' R
L2 B L U L2 U' L
L2 B L D L F2 L2
L2 B L D L' F2 D
L2 B L D L' F2 D'
L2 B L D L' F2 D2
L2 B L D L2 F2 L
L2 B L D' L' D2 F2
L2 B L D2 L' D' F2
L' B L' U L' U' D
L' B L' U L' U' D'
L' B L' U L' U' D2
L' B L' U L' D U'
L' B L' U L' D' U'
L' B L' U L' D2 U'
L' B L' U D L' U'
L' B L' U D' L' U'
L' B L' U D2 L' U'
L' B L' D U L' U'
L2 B L F2 D F2 L'
L' B L' D' U L' U'
L' B L' D2 U L' U'
L' B L' F2 U' R U
R' B L2 D' R F' B
R' B L2 D' R B F'
L2 B L2 U L U' L
L' B R D L' R' F2
L' B R D L' F2 R'
L' B R D R' L' F2
L2 B R U L' U' R'
L' B R' D L' R F2
L' B R' D R L' F2
L2 B R F2 R' D' F2
L2 B R' U L' U' R
D B R' D' L2 R F'
D B R' D' R L2 F'
D B R' D' R F' L2
L2 B R2 U L' U' R2
L' B U L2 U' L D
L' B U L2 U' L D'
L' B U L2 U' L D2
L' B U L2 U' D L
L' B U L2 U' D' L
L' B U L2 U' D2 L
L' B U L2 D U' L
L' B U L2 D' U' L
L' B U L2 D2 U' L
L2 B U L U' D F2
L2 B U L D U' F2
D' B U B U2 R' U
D' B U B' L B2 U'
L' B U B L2 U' L
L2 B U L2 D L U'
L2 B U L2 D' L U'
L2 B U L2 D2 L U'
L' B U B' L2 U' L
L' B U B2 L2 U' L
L2 B U D L' U' D
L2 B U D L' U' D'
L2 B U D L' U' D2
L2 B U D L' D U'
L2 B U D L' D' U'
L2 B U D L' D2 U'
L2 B U D' L' U' D
L2 B U D' L' U' D'
L2 B U D' L' U' D2
L2 B U D' L' D U'
L2 B U D' L' D' U'
L2 B U D' L' D2 U'
L2 B U D2 L' U' D
L2 B U D2 L' U' D'
L2 B U D2 L' U' D2
L2 B U D2 L' D U'
L2 B U D2 L' D' U'
L2 B U D2 L' D2 U'
L2 B U B' L' B U'
L' B U' D2 R2 U L'
L2 B U B2 L' B2 U'
L2 B U' R U2 L' U'
F' B L D L' F L2
L2 B U' R' U2 L' U'
L2 B U' R2 U2 L' U'
F2 B L D L' F L2
L2 B U' F2 R F2 U
L' B U2 D' B2 U2 L'
D2 B D L D L2 F
D2 B D L' D F L2
D2 B D L' F D L2
F' B L' D L' D F
F' B L' D L' D' F
F' B L' D L' D2 F
F' B L' D L' F D
F' B L' D L' F D'
F' B L' D L' F D2
L' B D L F' L2 F'
L' B D L F2 L2 D
L' B D L F2 L2 D'
L' B D L F2 L2 D2
L' B D L' R F2 R'
L' B D L' R2 F2 R2
B F L D L' F L2
L' B D L' F D F
L' B D L' F D' F
L' B D L' F D2 F
L' B D L' F' D F'
L' B D L' F' D' F'
L' B D L' F' D2 F'
B' F L' B2 D L' F
L' B D L2 F' L F'
L' B D L2 F2 L D
L' B D L2 F2 L D'
L' B D L2 F2 L D2
L' B D L2 F2 D L
L' B D L2 F2 D' L
L' B D L2 F2 D2 L
L' B D R L' F2 R'
F2 B L' D L' D F
F2 B L' D L' D' F
F2 B L' D L' D2 F
F2 B L' D L' F D
F2 B L' D L' F D'
F2 B L' D L' F D2
L' B D R2 L' F2 R2
L2 B U2 B U' L' U'
L2 B U2 B' U' L' U'
F B L D L' F L2
F' B L2 R' D' R F'
L2 B U2 B2 U' L' U'
L2 B D L D L' F2
L' B D F2 U2 R U2
L' B D B' L' F2 B
L' B D B' L' B F2
F' B L2 D L' F L
L' B D B2 L' F2 B2
L' B D B2 L' B2 F2
F2 B L2 R' D' R F'
F' B L2 D' R F' R'
L' B D' L' U2 B2 U2
B F L' D L' D F
B F L' D L' D' F
B F L' D L' D2 F
L2 B D U L' U' D
B F L' D L' F D
B F L' D L' F D'
L2 B D U L' U' D'
L2 B D U L' U' D2
B F L' D L' F D2
L2 B D U L' D U'
L2 B D U L' D' U'
L2 B D U L' D2 U'
L' B D' L' D2 F2 D
L' B D' L' D2 F2 D'
L' B D' L' D2 F2 D2
L' B D' L' F D2 F2
L' B D' L' F' D2 F2
L' B D' L' F2 D2 F2
L' B D' L2 D2 L F2
L' B D' L2 D2 F2 L
F2 B L2 D L' F L
D B D L D2 L2 F
F2 B L2 D' R F' R'
D B D L' D2 F L2
D B D L' F D2 L2
L2 B D F2 U' R U
L' B D' U2 B2 U2 L'
F B L' D L' D F
F B L' D L' D' F
F B L' D L' D2 F
F B L' D L' F D
F B L' D L' F D'
F B L' D L' F D2
L2 B D' L D L' F2
L' B D' F2 D2 F2 L'
B F L2 R' D' R F'
D2 B D2 L' D' L' F
L' B D2 L' U' R2 U
L2 B D' U L' U' D
L2 B D' U L' U' D'
L2 B D' U L' U' D2
L2 B D' U L' D U'
L2 B D' U L' D' U'
B F L2 D L' F L
L2 B D' U L' D2 U'
L' B D2 L' D' F2 D
L' B D2 L' D' F2 D'
L' B D2 L' D' F2 D2
L' B D2 L' F D' F2
L' B D2 L' F' D' F2
L' B D2 L' F2 D' F2
L' B D2 L2 D' L F2
L' B D2 L2 D' F2 L
B F L2 D' R F' R'
F B L2 R' D' R F'
D B D' L' D2 L' F
L2 B D' F2 U' R U
D B D' L2 R F' R'
L' B D2 U' R2 U L'
D B D' R L2 F' R'
D B D' R F' L2 R'
D B D' R F' R' L2
F B L2 D L' F L
F B L2 D' R F' R'
F' B R' L2 D' R F'
L2 B D2 L D L' F2
L' B D2 F2 D' F2 L'
B2 F R' U R B' L2
B2 F R' U B' L2 R
B2 F R' U B' R L2
F2 B R' L2 D' R F'
L2 B D2 U L' U' D
L2 B D2 U L' U' D'
L2 B D2 U L' U' D2
L2 B D2 U L' D U'
L2 B D2 U L' D' U'
L2 B D2 U L' D2 U'
L2 B D2 F2 U' R U
L' B F D F' L' F'
B F R' L2 D' R F'
L2 B F U L U' F
L2 B F U' R' U F'
F B R' L2 D' R F'
L2 B F' L D' L' F
L2 B F' R' D R F'
L2 B F' D R F' R'
L2 B F' D' L' F L
L' B F2 D L F2 L'
L' B F2 D L' F2 L'
L' B F2 D L2 F2 L'
L' B F2 D F2 L' D
L' B F2 D F2 L' D'
L' B F2 D F2 L' D2
L' B F2 D F2 D L'
L' B F2 D F2 D' L'
L' B F2 D F2 D2 L'
F' B U B' L U' L
L2 B F2 R' D' R F2
F2 B U B' L U' L
L2 B F2 U' R U D
L2 B F2 U' R U D'
L2 B F2 U' R U D2
L2 B F2 U' R D U
L2 B F2 U' R D' U
L2 B F2 U' R D2 U
L2 B F2 U' D R U
L2 B F2 U' D' R U
L2 B F2 U' D2 R U
L2 B F2 D U' R U
L2 B F2 D' U' R U
B2 F U' R' U B' L2
L2 B F2 D2 U' R U
B F U B' L U' L
L' B' L' U L' U' B2
F B U B' L U' L
L2 B' L B2 D L' F2
L' B' L' B2 U L' U'
F' B D L D' L2 F
F' B D L' D' F L2
U B' L U' L F B2
U B' L U' L B2 F
F2 B D L D' L2 F
