D L2 R F' R2
D R L2 F' R2
D R F' L2 R2
D R F' R2 L2
R2 D L2 R F'
R2 D R L2 F'
R2 D R F' L2
F R' U L B2 L2 U'
F R' U L' U' D L2
F R' U L' D U' L2
F R' U L' B2 U' D
F R' U L' B2 U' D'
F R' U L' B2 U' D2
F R' U L' B2 D U'
F R' U L' B2 D' U'
F R' U L' B2 D2 U'
F' R' U B2 U' D' F2
F' R' U B2 U2 R2 U
F' R' U B2 D' U' F2
F' R' U B2 D2 L2 U'
F2 R' U B2 L U' F
F R' U D L' U' L'
F' R' U' R2 U D L2
F' R' U' R2 U2 B2 U'
F' R' U' R2 D U L2
F' R' U' R2 D2 F2 U
D R' U B2 U' L2 F
F R' U B L' B U'
F R' U B2 L' U' D
F R' U B2 L' U' D'
F R' U B2 L' U' D2
F R' U B2 L' D U'
F R' U B2 L' D' U'
F R' U B2 L' D2 U'
F R' U B2 D L' U'
F R' U B2 D' L' U'
F R' U B2 D2 L' U'
D R' U' R2 U L2 F'
D R' U' R2 U F' L2
F R' U' D2 F2 R U
D' R' U2 D2 R' B U2
F' R' U2 D B2 U2 L2
F' R' U2 D' R2 U2 F2
D R' U2 R2 U2 L2 F'
D R' U2 R2 U2 F' L2
D2 R' D L D2 L2 F
D2 R' D L' D2 F L2
D2 R' D L' F D2 L2
F' R' D L D2 L F2
F' R' D L D2 F2 L
D R' U2 D2 R2 U2 F'
D R' U2 D2 B R2 U2
F' R' D L' D2 L' F2
F' R' D L2 U2 B2 U2
F' R' D L2 D2 F2 D
F' R' D L2 D2 F2 D'
F' R' D L2 D2 F2 D2
F' R' D L2 F D2 F2
F' R' D L2 F' D2 F2
F' R' D L2 F2 D2 F2
D R' U2 B R U2 L2
D R' U2 B R' U2 L2
D R' U2 B R2 U2 L2
D R' U2 B U2 L2 D
D R' U2 B U2 L2 D'
D R' U2 B U2 L2 D2
D R' U2 B D2 R2 U2
D R' U2 B2 U2 L2 F
F' R' D U2 B2 U2 L2
F' R' D F L2 D2 F2
F' R' D F' L2 D2 F2
F' R' D F2 L2 D2 F2
F R' D L D L F2
F R' D L D F2 L
F' R' D B' L2 F B
F' R' D B' L2 B F
F R' D L2 U L U'
D2 R' D' L' D2 L' F
D2 R' D' L2 R F' R'
F' R' D' L F2 D2 L2
D2 R' D' R L2 F' R'
D2 R' D' R F' L2 R'
D2 R' D' R F' R' L2
F' R' D' L' F2 D2 L2
F' R' D' L2 F2 D2 L2
F R' D U L' U' L'
F' R' D' R F2 L' R'
F' R' D' R F2 R' L'
F' R' D' U2 R2 U2 F2
F' R' D' F D2 F L2
F' R' D' F' D2 L2 F'
F' R' D' F' D2 F' L2
F' R' D' F2 L D2 L2
F' R' D' F2 L' D2 L2
F' R' D' F2 L2 D2 L2
F' R' D' F2 U2 R2 U2
F' R' D' F2 D2 L2 D
F' R' D' F2 D2 L2 D'
F' R' D' F2 D2 L2 D2
D' R' D2 U2 R' B U2
D R' D2 U2 R2 U2 F'
D R' D2 U2 B R2 U2
F R' D2 U' F2 R U
F' R' F D L2 D2 F2
D R' F L2 R2 F' R2
D R' F L2 U2 B U2
F' R' F D' F2 D2 L2
D R' F R2 L2 F' R2
D R' F R2 F' L2 R2
D R' F R2 F' R2 L2
D R' F U2 B U2 L2
F2 R' F' L D L2 F2
F2 R' F' L D F2 L2
D R' F B2 L2 F B2
D R' F B2 L2 B2 F
F' R' F' D L2 D2 F2
D R' F' L2 R2 F' R2
D R' F' L2 U2 B U2
F2 R' F' U L' B2 U'
F' R' F' D' F2 D2 L2
F2 R' F' U B2 L' U'
D R' F' R2 L2 F' R2
D R' F' R2 F' L2 R2
D R' F' R2 F' R2 L2
D R' F' U2 B U2 L2
D R' F' B2 L2 F B2
D R' F' B2 L2 B2 F
F' R' F2 D L2 D2 F2
D R' F2 L2 R2 F' R2
F' R' F2 D' F2 D2 L2
D R' F2 L2 U2 B U2
B2 R' F2 U' B2 R' F'
D R' F2 R2 L2 F' R2
D R' F2 R2 F' L2 R2
D R' F2 R2 F' R2 L2
D R' F2 U2 B U2 L2
D R' F2 B2 L2 F B2
D R' F2 B2 L2 B2 F
R' U2 D R U2 L2 F'
R' U2 D R U2 F' L2
R' U2 D R' B U2 L2
D R' B' L2 D2 F2 B
D R' B' L2 D2 B F2
D' R' B2 L' F L2 B2
D' R' B2 L' F B2 L2
D' R' B2 L' B2 F L2
R2 U2 D R F' L2 B'
D R' B2 L' B2 L' F
D R' B2 L2 F B2 D
D R' B2 L2 F B2 D'
D R' B2 L2 F B2 D2
D R' B2 L2 B2 D F
D R' B2 L2 B2 D' F
D R' B2 L2 B2 D2 F
D R' B2 L2 B2 F D
D R' B2 L2 B2 F D'
D R' B2 L2 B2 F D2
D2 R2 L D' L2 R F'
D2 R2 L D' R L2 F'
D2 R2 L D' R F' L2
D R' B2 F L2 F B2
D R' B2 F L2 B2 F
D R' B2 F' L2 F B2
D R' B2 F' L2 B2 F
D R' B2 F2 L2 F B2
D R' B2 F2 L2 B2 F
D' R2 L B' U2 B R
D2 R2 L' D' L2 R F'
D2 R2 L' D' R L2 F'
D2 R2 L' D' R F' L2
F R2 L D L2 R F2
F R2 L D R L2 F2
F R2 L D R F2 L2
D2 R2 L2 D' L2 R F'
D2 R2 L2 D' R L2 F'
D2 R2 L2 D' R F' L2
D R2 L2 D R' F' R2
F R2 L' B2 U' R B2
F R2 L' B2 U' B2 R
D R2 L2 D' R' F' R2
D R2 L2 D2 R' F' R2
D R2 L2 F R' F' R
U' R2 U D L2 R F'
U' R2 U D R L2 F'
U' R2 U D R F' L2
F' R2 U B2 L U' R
F R2 U L' B2 U' R
F R2 U B2 L' U' R
U2 R2 U2 D L2 R F'
U2 R2 U2 D R L2 F'
U2 R2 U2 D R F' L2
F' R2 D L2 R D' F2
D2 R2 D R F2 L' F
F' R2 D R L2 D' F2
U' R2 D U L2 R F'
U' R2 D U R L2 F'
U' R2 D U R F' L2
U2 R2 D R F' L2 B'
U2 R2 D U2 L2 R F'
D2 R2 D' L R F' L
U2 R2 D U2 R L2 F'
U2 R2 D U2 R F' L2
D2 R2 D' L2 R D F'
D2 R2 D' L2 R D' F'
D2 R2 D' L2 R D2 F'
D2 R2 D' L2 R F' D
D2 R2 D' L2 R F' D'
D2 R2 D' L2 R F' D2
D2 R2 D' R L F' L
D2 R2 D' R L2 D F'
D2 R2 D' R L2 D' F'
D2 R2 D' R L2 D2 F'
D2 R2 D' R L2 F' D
D2 R2 D' R L2 F' D'
D2 R2 D' R L2 F' D2
D2 R2 D' R F L2 F2
D2 R2 D' R F' L2 D
D2 R2 D' R F' L2 D'
D2 R2 D' R F' L2 D2
U R2 D L2 R F' B2
U R2 D L2 R B2 F'
R' D L R F' L R'
R' D L R F' R' L
F' R2 D' R D' F2 L'
U R2 D L2 B2 R F'
U R2 D R L2 F' B2
U R2 D R L2 B2 F'
U R2 D R F' L2 B2
U R2 D R F' B2 L2
U R2 D R B2 L2 F'
U R2 D R B2 F' L2
L' D L R F' L R2
L' D L R F' R2 L
R' D L D2 L' F L2
L2 D L R F' L R2
L2 D L R F' R2 L
U R2 D B2 L2 R F'
U R2 D B2 R L2 F'
U R2 D B2 R F' L2
R2 D L R D L F'
R2 D L R D F' L
R2 D L R D' L F'
R2 D L R D' F' L
R2 D L R D2 L F'
R2 D L R D2 F' L
R2 D L R F L F2
R2 D L R F' L D
R2 D L R F' L D'
R2 D L R F' L D2
R2 D L R F' D L
R2 D L R F' D' L
R2 D L R F' D2 L
F' R2 D2 R D' L2 F2
F' R2 D2 R D' F2 L2
L D L R F' L R2
L D L R F' R2 L
R' D L' D2 L' D F
R' D L' D2 L' D' F
R' D L' D2 L' D2 F
R' D L' D2 L' F D
R' D L' D2 L' F D'
R' D L' D2 L' F D2
L' D L' D2 L' R' F
L' D L' D2 L' F R'
L' D L' D2 R' L' F
R2 D L' R D L' F'
R2 D L' R D' L' F'
R2 D L' R D2 L' F'
R' D L2 R D F' R'
R' D L2 R D' F' R'
R' D L2 R D2 F' R'
R' D L2 R F R' F2
R' D L2 R F' R' D
R' D L2 R F' R' D'
R' D L2 R F' R' D2
R' D L2 R F' D R'
R' D L2 R F' D' R'
R' D L2 R F' D2 R'
R' D L2 R F2 R' F
L2 D L' D2 L' R' F
L2 D L' D2 L' F R'
R' D L2 U' R U F'
L2 D L' D2 R' L' F
L' D L2 R F R2 F2
L' D L2 R F' R2 D
L' D L2 R F' R2 D'
L' D L2 R F' R2 D2
L' D L2 R F2 R2 F
L' D L2 R' U2 B U2
R2 D L' D2 L' R F
R2 D L' D2 R L' F
R' D L2 D2 L' F L
R' D L2 F R F' R'
D R2 F L2 R' F' R
R' D L2 F' R F' R'
R' D L2 F2 R F' R'
L2 D L2 R F R2 F2
L2 D L2 R F' R2 D
L2 D L2 R F' R2 D'
L2 D L2 R F' R2 D2
L2 D L2 R F2 R2 F
D R2 F R' L2 F' R
L2 D L2 R' U2 B U2
D R2 F R' F' L2 R
D R2 F R' F' R L2
D R2 F R' F' R L2
L' D L2 F R F' R2
R2 D L2 R D F' D
R2 D L2 R D F' D'
R2 D L2 R D F' D2
R2 D L2 R D' F' D
R2 D L2 R D' F' D'
R2 D L2 R D' F' D2
L D L' D2 L' R' F
R2 D L2 R D2 F' D
R2 D L2 R D2 F' D'
R2 D L2 R D2 F' D2
L D L' D2 L' F R'
L D L' D2 R' L' F
R2 D L2 R F2 D F
R2 D L2 R F2 D' F
R2 D L2 R F2 D2 F
L' D L2 F' R F' R2
R2 D L2 R' F R2 F'
R2 D L2 R' F' R2 F'
R2 D L2 R' F2 R2 F'
R2 D L2 R2 D R' F'
L' D L2 F2 R F' R2
R2 D L2 R2 D' R' F'
R2 D L2 R2 D2 R' F'
R2 D L2 R2 F R' F'
R2 D L2 R2 F' R' F'
R2 D L2 R2 F2 R' F'
R' D R L F' L R'
R' D R L F' R' L
R' D R L2 D F' R'
R' D R L2 D' F' R'
R' D R L2 D2 F' R'
R' D R L2 F R' F2
R' D R L2 F' R' D
R' D R L2 F' R' D'
R' D R L2 F' R' D2
R' D R L2 F' D R'
R' D R L2 F' D' R'
R' D R L2 F' D2 R'
R' D R L2 F2 R' F
L' D R L F' L R2
L' D R L F' R2 L
L2 D L2 F R F' R2
L2 D L2 F' R F' R2
L' D R L2 F R2 F2
L' D R L2 F' R2 D
L' D R L2 F' R2 D'
L' D R L2 F' R2 D2
L' D R L2 F2 R2 F
L D L2 R F R2 F2
L D L2 R F' R2 D
L D L2 R F' R2 D'
L D L2 R F' R2 D2
L D L2 R F2 R2 F
L D L2 R' U2 B U2
L2 D L2 F2 R F' R2
R2 D L2 F R F' R
R D L2 R D' F' R2
R D L2 R F' D' R2
R D L2 R' D' R2 F'
R' D R F L2 R' F2
R' D R F L2 F2 R'
R' D R F R' L2 F2
R' D R F R' F2 L2
R' D R F' L2 R' D
R' D R F' L2 R' D'
R' D R F' L2 R' D2
R' D R F' L2 D R'
R' D R F' L2 D' R'
R' D R F' L2 D2 R'
R' D R F' R' L2 D
R' D R F' R' L2 D'
R' D R F' R' L2 D2
R2 D L2 B R F' B'
R2 D L2 B R B' F'
R' D R F2 R' F L2
L2 D R L F' L R2
L2 D R L F' R2 L
R2 D L2 B2 R F' B2
R2 D L2 B2 R B2 F'
L' D R F L2 R2 F2
L' D R F L2 F2 R2
L' D R F R2 L2 F2
L' D R F R2 F2 L2
L2 D R L2 F R2 F2
L2 D R L2 F' R2 D
L2 D R L2 F' R2 D'
L2 D R L2 F' R2 D2
R2 D R L D L F'
R2 D R L D F' L
L2 D R L2 F2 R2 F
R2 D R L D' L F'
R2 D R L D' F' L
R2 D R L D2 L F'
R2 D R L D2 F' L
R2 D R L F L F2
R2 D R L F' L D
R2 D R L F' L D'
R2 D R L F' L D2
R2 D R L F' D L
R2 D R L F' D' L
R2 D R L F' D2 L
L' D R F' L2 R2 D
L' D R F' L2 R2 D'
L' D R F' L2 R2 D2
L' D R F' R2 L2 D
L' D R F' R2 L2 D'
L' D R F' R2 L2 D2
R2 D R L' D L' F'
R2 D R L' D' L' F'
R2 D R L' D2 L' F'
L D L2 F R F' R2
R2 D R L2 D F' D
R2 D R L2 D F' D'
R2 D R L2 D F' D2
R2 D R L2 D' F' D
R2 D R L2 D' F' D'
R2 D R L2 D' F' D2
R2 D R L2 D2 F' D
R2 D R L2 D2 F' D'
R2 D R L2 D2 F' D2
L' D R F2 R2 F L2
R2 D R L2 F2 D F
R2 D R L2 F2 D' F
R2 D R L2 F2 D2 F
L D L2 F' R F' R2
L D L2 F2 R F' R2
L2 D R F L2 R2 F2
L2 D R F L2 F2 R2
L2 D R F R2 L2 F2
L2 D R F R2 F2 L2
R2 D R D' F' D L2
L' D R' L2 U2 B U2
L2 D R F' L2 R2 D
L2 D R F' L2 R2 D'
L2 D R F' L2 R2 D2
L2 D R F' R2 L2 D
L2 D R F' R2 L2 D'
L2 D R F' R2 L2 D2
L D R L F' L R2
L D R L F' R2 L
R2 D R D2 F' D2 L2
R2 D R F L F2 L
R2 D R F L2 F2 D
R2 D R F L2 F2 D'
R2 D R F L2 F2 D2
L2 D R F2 R2 F L2
B2 R2 F2 U' B2 R' F'
R2 D R F' L D L
R2 D R F' L D' L
R2 D R F' L D2 L
L D R L2 F R2 F2
R2 D R F' L' D L'
R2 D R F' L' D' L'
R2 D R F' L' D2 L'
L D R L2 F' R2 D
L D R L2 F' R2 D'
L D R L2 F' R2 D2
L D R L2 F2 R2 F
R2 D R F' B' L2 B
R2 D R F' B2 L2 B2
R D R L2 D' F' R2
R D R L2 F' D' R2
L' D R' U2 B U2 L2
R2 D R B' L2 F' B
R2 D R B' L2 B F'
R2 D R B' F' L2 B
R2 D R B2 L2 F' B2
R2 D R B2 L2 B2 F'
L2 D R' L2 U2 B U2
R2 D R B2 F' L2 B2
L D R F L2 R2 F2
L D R F L2 F2 R2
L D R F R2 L2 F2
L D R F R2 F2 L2
R2 D R' L2 F R2 F'
R2 D R' L2 F' R2 F'
R2 D R' L2 F2 R2 F'
L D R F' L2 R2 D
L D R F' L2 R2 D'
L D R F' L2 R2 D2
L D R F' R2 L2 D
L D R F' R2 L2 D'
L D R F' R2 L2 D2
L2 D R' U2 B U2 L2
R D R F' L2 D' R2
L D R F2 R2 F L2
L' D R' B2 L2 F B2
L' D R' B2 L2 B2 F
R2 D R' F L2 R2 F'
R2 D R' F R2 L2 F'
R2 D R' F R2 F' L2
L D R' L2 U2 B U2
R2 D R' F' L2 R2 F'
R2 D R' F' R2 L2 F'
R2 D R' F' R2 F' L2
R2 D R' F2 L2 R2 F'
R D R' L2 D' R2 F'
R2 D R' F2 R2 L2 F'
R2 D R' F2 R2 F' L2
L2 D R' B2 L2 F B2
L2 D R' B2 L2 B2 F
L D R' U2 B U2 L2
R2 D R2 L2 D R' F'
R2 D R2 L2 D' R' F'
R2 D R2 L2 D2 R' F'
R2 D R2 L2 F R' F'
R2 D R2 L2 F' R' F'
R2 D R2 L2 F2 R' F'
L D R' B2 L2 F B2
L D R' B2 L2 B2 F
R2 D R2 F L2 R' F'
R2 D R2 F R' L2 F'
R2 D R2 F R' F' L2
R2 D R2 F' L2 R' F'
R2 D R2 F' R' L2 F'
R2 D R2 F' R' F' L2
R2 D R2 F2 L2 R' F'
R2 D R2 F2 R' L2 F'
R2 D R2 F2 R' F' L2
F' R2 B2 L U' R B2
F' R2 B2 L U' B2 R
R' D U' R U L2 F'
R' D U' R U F' L2
D R2 B2 R B2 L2 F
R' D U2 R U2 L2 F'
R' D U2 R U2 F' L2
F R2 B2 L' U' R B2
F R2 B2 L' U' B2 R
R' D U2 R' B U2 L2
R' D F L' D2 L' F
R' D F L2 R F' R'
R' D F R L2 F' R'
R' D F R F' L2 R'
R' D F R F' R' L2
R2 D U2 R F' L2 B'
L' D F L2 R F' R2
L' D F R L2 F' R2
L' D F R F' L2 R2
L' D F R F' R2 L2
L2 D F L2 R F' R2
L2 D F R L2 F' R2
L2 D F R F' L2 R2
L2 D F R F' R2 L2
R2 D F L2 R F' R
R' D F' L' D2 L' F
R2 D F L2 F' R F'
R2 D F L2 F' R F'
R' D F' L2 R F' R'
R2 D F R L2 F' R
R2 D F R F' L2 R
R2 D F R F' R L2
R' D F' R L2 F' R'
R' D F' R F' L2 R'
R' D F' R F' R' L2
L' D F' L2 R F' R2
L' D F' R L2 F' R2
L' D F' R F' L2 R2
L' D F' R F' R2 L2
F U L' U' R' D L2
L D F L2 R F' R2
F U L' U' D L2 R'
F U L' U' D R' L2
L D F R L2 F' R2
L D F R F' L2 R2
L D F R F' R2 L2
F U L' D U' L2 R'
F U L' D U' R' L2
L2 D F' L2 R F' R2
L2 D F' R L2 F' R2
L2 D F' R F' L2 R2
L2 D F' R F' R2 L2
R' D F2 L' D2 L' F
R2 D F' L2 F R F'
R' D F2 L2 R F' R'
R' D F2 R L2 F' R'
R' D F2 R F' L2 R'
R' D F2 R F' R' L2
F U L' B2 U L U2
U' D R U L2 F' R2
U' D R U F' L2 R2
U' D R U F' R2 L2
L' D F2 L2 R F' R2
L' D F2 R L2 F' R2
L' D F2 R F' L2 R2
L' D F2 R F' R2 L2
L D F' L2 R F' R2
L D F' R L2 F' R2
L D F' R F' L2 R2
L D F' R F' R2 L2
L2 D F2 L2 R F' R2
U2 D R U2 L2 F' R2
U2 D R U2 F' L2 R2
U2 D R U2 F' R2 L2
L2 D F2 R L2 F' R2
L2 D F2 R F' L2 R2
L2 D F2 R F' R2 L2
U2 D R F' L2 R2 B'
U2 D R F' L2 B' R2
U2 D R F' R2 L2 B'
L D F2 L2 R F' R2
L D F2 R L2 F' R2
L D F2 R F' L2 R2
L D F2 R F' R2 L2
R2 D B R F' B' L2
R2 D B R B' L2 F'
R2 D B R B' F' L2
R2 D B' L2 B R F'
R2 D B2 L2 R F' B2
R2 D B2 L2 R B2 F'
R2 D B2 L2 B2 R F'
R2 D B2 R L2 F' B2
R2 D B2 R L2 B2 F'
R2 D B2 R F' L2 B2
R2 D B2 R F' B2 L2
R2 D B2 R B2 L2 F'
R2 D B2 R B2 F' L2
R' D' L U2 R2 B' U2
R' D' L U2 B' R2 U2
F U D L' U' L' R'
F U D L' U' R' L'
R' D' L D2 L2 D F
R' D' L D2 L2 D' F
R' D' L D2 L2 D2 F
R' D' L D2 L2 F D
R' D' L D2 L2 F D'
R' D' L D2 L2 F D2
R' D' L D2 F L2 F
R' D' L D2 F' L2 F
R' D' L D2 F2 L2 F
R' D' L F D2 L2 F
R' D' L F' D2 L2 F
L' D' L D2 L2 R' F
R' D' L F2 D2 L2 F
L' D' L D2 L2 F R'
L' D' L D2 R' L2 F
R' D' L' U2 R2 U2 F
L2 D' L D2 L2 R' F
L2 D' L D2 L2 F R'
L2 D' L D2 R' L2 F
R' D' L' D F D L2
R2 D' L D2 L2 R F
R2 D' L D2 R L2 F
R' D' L' D2 F L2 D
R' D' L' D2 F L2 D'
R' D' L' D2 F L2 D2
R' D' L' D2 F' L2 F2
R' D' L' D2 F2 L2 F'
R' D' L' F L D2 L2
R' D' L' F L' D2 L2
R' D' L' F L2 D2 L2
R' D' L' F U2 R2 U2
R' D' L' F D2 L2 D
R' D' L' F D2 L2 D'
R' D' L' F D2 L2 D2
R' D' L' F2 D2 L2 F'
R' D' L' F2 D2 F' L2
L' D' L' D2 R' F L2
L' D' L' D2 F L2 R'
L' D' L' D2 F R' L2
L' D' L' F D2 L2 R'
L' D' L' F D2 R' L2
R2 D' L' R F2 L' F'
L D' L D2 L2 R' F
L D' L D2 L2 F R'
L D' L D2 R' L2 F
L2 D' L' D2 R' F L2
L2 D' L' D2 F L2 R'
L2 D' L' D2 F R' L2
L2 D' L' F D2 L2 R'
L2 D' L' F D2 R' L2
R' D' L2 D2 L F L
R2 D' L' D2 R F L2
L D' L' D2 R' F L2
L D' L' D2 F L2 R'
L D' L' D2 F R' L2
L D' L' F D2 L2 R'
L D' L' F D2 R' L2
R' D' R F2 L' R' F
R' D' R F2 L' F R'
R' D' R F2 R' L' F
L' D' R F2 L' R2 F
L' D' R F2 L' F R2
L' D' R F2 R2 L' F
R2 D' R L' F2 L' F'
L2 D' R F2 L' R2 F
L2 D' R F2 L' F R2
L2 D' R F2 R2 L' F
R2 D' R F L' F L'
R2 D' R F2 L' D F
R2 D' R F2 L' D' F
R2 D' R F2 L' D2 F
R2 D' R F2 L' F D
R2 D' R F2 L' F D'
R2 D' R F2 L' F D2
L D' R F2 L' R2 F
L D' R F2 L' F R2
L D' R F2 R2 L' F
U2 D' L R2 B' U2 R
U2 D' L' R2 U2 R F
F U B2 L' U L2 U2
F U B2 L' U' D2 R2
F U B2 L' D F2 U'
F U B2 L' D2 U' R2
R' D' F L D2 L2 F
R' D' F L' D2 F L2
R' D' F L' F D2 L2
D U' R U L2 F' R2
D U' R U F' L2 R2
D U' R U F' R2 L2
R' D' F' L D2 L2 F
R' D' F' L' D2 F L2
R' D' F' L' F D2 L2
R' D' F2 L D2 L2 F
R' D' F2 L' D2 F L2
R' D' F2 L' F D2 L2
U2 D' R2 L B' U2 R
U2 D' R2 L' U2 R F
F' U' R U R2 D L2
U2 D' R2 U2 D2 R F'
F' U' R U2 B2 U' R2
F' U' R D B2 U L2
U2 D' R2 D2 U2 R F'
F' U' D R U L2 R2
F' U' D R U R2 L2
F' U' D2 R F2 U R2
R2 D2 L D' L2 R F'
R2 D2 L D' R L2 F'
R2 D2 L D' R F' L2
U2 D' B2 L R2 B' U2
U2 D' B2 L B' R2 U2
R2 D2 L' D' L2 R F'
R2 D2 L' D' R L2 F'
R2 D2 L' D' R F' L2
D' U2 L R2 B' U2 R
U2 D' B2 R2 L B' U2
F U' D2 F2 R U R2
R2 D2 L2 D' L2 R F'
R2 D2 L2 D' R L2 F'
R2 D2 L2 D' R F' L2
D' U2 L' R2 U2 R F
B2 U' F' B2 R' D' F2
R' D2 R' D' L2 R F'
R' D2 R' D' R L2 F'
R' D2 R' D' R F' L2
L' D2 R2 D' L2 R F'
L' D2 R2 D' R L2 F'
L' D2 R2 D' R F' L2
L2 D2 R2 D' L2 R F'
L2 D2 R2 D' R L2 F'
L2 D2 R2 D' R F' L2
D U2 R U2 L2 F' R2
D U2 R U2 F' L2 R2
D U2 R U2 F' R2 L2
L D2 R2 D' L2 R F'
L D2 R2 D' R L2 F'
L D2 R2 D' R F' L2
B2 U' B2 R2 D R F'
D U2 R F' L2 R2 B'
D U2 R F' L2 B' R2
D U2 R F' R2 L2 B'
D' U2 R2 L B' U2 R
D' U2 R2 L' U2 R F
B2 U' B2 D R F' R2
D' U2 R2 U2 D2 R F'
B2 U' B2 F' R' D' F2
D' U2 R2 D2 U2 R F'
D' U2 B2 L R2 B' U2
D' U2 B2 L B' R2 U2
D' U2 B2 R2 L B' U2
R' F L U L2 B2 U'
R' F L U B2 L2 U'
L' F L R' D L2 F2
L' F L R' D F2 L2
R' F L D L F2 L
R' F L D L2 F2 D
R' F L D L2 F2 D'
R' F L D L2 F2 D2
R' F L D F' L2 F'
R' F L D F2 L2 D
R' F L D F2 L2 D'
R' F L D F2 L2 D2
D' F L D2 L2 R' F
D' F L D2 L2 F R'
D' F L D2 R' L2 F
R' F L F D L2 F2
R' F L F D F2 L2
L' F L D L2 R' F2
L' F L D L2 F2 R'
L' F L D R' L2 F2
L' F L D R' F2 L2
L' F L D F2 L2 R'
L' F L D F2 R' L2
R' F L F' D L2 F2
R' F L F' D F2 L2
R' F L F2 D L2 F2
R' F L F2 D F2 L2
L2 F L R' D L2 F2
L2 F L R' D F2 L2
L2 F L D L2 R' F2
L2 F L D L2 F2 R'
L2 F L D R' L2 F2
L2 F L D R' F2 L2
L2 F L D F2 L2 R'
L2 F L D F2 R' L2
D F L R F' L R2
D F L R F' R2 L
R' F L' D L2 D F2
D' F L' D2 R' F L2
D' F L' D2 F L2 R'
D' F L' D2 F R' L2
D' F L' F D2 L2 R'
D' F L' F D2 R' L2
L F L R' D L2 F2
L F L R' D F2 L2
R F L R2 D L2 F2
R F L R2 D F2 L2
R' F L2 U L B2 U'
L' F L' B2 U' B2 R'
L F L D L2 R' F2
L F L D L2 F2 R'
L F L D R' L2 F2
L F L D R' F2 L2
L F L D F2 L2 R'
L F L D F2 R' L2
L2 F L' B2 U' B2 R'
D F L' D2 L' R' F
D F L' D2 L' F R'
D F L' D2 R' L' F
U F L' U' R' D L2
U F L' U' D L2 R'
U F L' U' D R' L2
U F L' D U' L2 R'
U F L' D U' R' L2
D F L2 R F R2 F2
D F L2 R F' R2 D
D F L2 R F' R2 D'
D F L2 R F' R2 D2
D F L2 R F2 R2 F
D F L2 R' U2 B U2
U F L' B2 U L U2
D' F R F2 L' R2 F
D' F R F2 L' F R2
D' F R F2 R2 L' F
L F L' B2 U' B2 R'
D F L2 F R F' R2
R F L' B2 U' R2 B2
R F L' B2 U' B2 R2
D F L2 F' R F' R2
D F L2 F2 R F' R2
L' F R' L D L2 F2
L' F R' L D F2 L2
D F R L F' L R2
D F R L F' R2 L
L' F R' U L' B2 U'
L' F R' U B2 L' U'
D F R L2 F R2 F2
D F R L2 F' R2 D
D F R L2 F' R2 D'
D F R L2 F' R2 D2
D F R L2 F2 R2 F
L2 F R' L D L2 F2
L2 F R' L D F2 L2
D F R F L2 R2 F2
D F R F L2 F2 R2
L2 F R' U L' B2 U'
D F R F R2 L2 F2
D F R F R2 F2 L2
D F R F' L2 R2 D
D F R F' L2 R2 D'
D F R F' L2 R2 D2
L2 F R' U B2 L' U'
D F R F' R2 L2 D
D F R F' R2 L2 D'
D F R F' R2 L2 D2
D F R F2 R2 F L2
D F R' L2 U2 B U2
D F R' U2 B U2 L2
L F R' L D L2 F2
L F R' L D F2 L2
R' F U L B2 L2 U'
R' F U L' U' D L2
R' F U L' D U' L2
L F R' U L' B2 U'
R' F U L' B2 U' D
R' F U L' B2 U' D'
R' F U L' B2 U' D2
R' F U L' B2 D U'
R' F U L' B2 D' U'
R' F U L' B2 D2 U'
L F R' U B2 L' U'
D F R' B2 L2 F B2
D F R' B2 L2 B2 F
R' F U D L' U' L'
R' F U B L' B U'
R' F U B2 L' U' D
R' F U B2 L' U' D'
R' F U B2 L' U' D2
R' F U B2 L' D U'
R' F U B2 L' D' U'
R' F U B2 L' D2 U'
R' F U B2 D L' U'
R' F U B2 D' L' U'
R' F U B2 D2 L' U'
R F R2 L D L2 F2
R F R2 L D F2 L2
R F R2 U L' B2 U'
R F R2 U B2 L' U'
R' F U' D2 F2 R U
F' D L R' D' L F2
F' D L R' D' F2 L
R F U L' B2 U' R2
F' D L' R' D' L' F2
R' F D L D L F2
R' F D L D F2 L
R F U B2 L' U' R2
R' F D L2 U L U'
F D L R' D L F2
F D L R' D F2 L
R' F D U L' U' L'
F D L D L R' F2
F D L D L F2 R'
F D L D R' L F2
F D L D R' F2 L
F D L D F2 L R'
F D L D F2 R' L
F' D L2 R' U' R2 U
F' D L2 R' D' F2 D
F' D L2 R' D' F2 D'
F' D L2 R' D' F2 D2
F' D L2 R' F D' F2
F' D L2 R' F' D' F2
F' D L2 R' F2 D' F2
F' D L2 U' R U R2
F' D L2 D R' D' F2
F' D L2 D' R' D' F2
F' D L2 D2 R' D' F2
F2 D L2 F R' D' F2
U F D L' U' L' R'
U F D L' U' R' L'
D' F D2 L2 R F' R2
D' F D2 R L2 F' R2
D' F D2 R F' L2 R2
D' F D2 R F' R2 L2
F D L2 R' U L U'
F D L2 U L U' R'
R' F D2 U' F2 R U
U' F D2 F2 R U R2
F' D R' L D' L F2
F' D R' L D' F2 L
F' D R' L' D' L' F2
F' D R' L2 U' R2 U
F' D R' L2 D' F2 D
F' D R' L2 D' F2 D'
F' D R' L2 D' F2 D2
F' D R' L2 F D' F2
F' D R' L2 F' D' F2
F' D R' L2 F2 D' F2
