B' L F U'
B' L D F U'
B' L D' F U'
B' L D2 F U'
B' L F U' D
B' L F U' D'
B' L F U' D2
B' L F D U'
B' L F D' U'
B' L F D2 U'
B' D L F U'
B' D' L F U'
B' D2 L F U'
B' F L F U'
B' F' L F U'
F B' L F U'
F2 B' L F U'
F' B' L F U'
B' F2 L F U'
R2 B' L F' R2 F2 U'
D B' L F L2 U' F
D B' L F U B' U2
B' F D F L F U'
B' F D F' L F U'
D2 B' L2 F L' F U'
B' F D F2 L F U'
D B' L' U2 B' U F
B' F D' L D F U'
B' F D' L D' F U'
B' F D' L D2 F U'
B' F D' L F U' D
B' F D' L F U' D'
B' F D' L F U' D2
B' F D' L F D U'
B' F D' L F D' U'
B' F D' L F D2 U'
R' B' R L D F U'
R' B' R L D' F U'
R' B' R L D2 F U'
R' B' R L F U' D
R' B' R L F U' D'
R' B' R L F U' D2
R' B' R L F D U'
R' B' R L F D' U'
R' B' R L F D2 U'
B2 F D B L F U'
R' B' R D L F U'
R' B' R D' L F U'
R' B' R D2 L F U'
B' F D' F L F U'
R' B' R F L F U'
B' F D' F' L F U'
R' B' R F' L F U'
B' F D' F2 L F U'
R' B' R F2 L F U'
B' F D2 L D F U'
B' F D2 L D' F U'
B' F D2 L D2 F U'
B' F D2 L F U' D
B' F D2 L F U' D'
B' F D2 L F U' D2
B' F D2 L F D U'
B' F D2 L F D' U'
B' F D2 L F D2 U'
R' B' R' L F R2 U'
B2 F D' B L F U'
B' F D2 F L F U'
B' F D2 F' L F U'
B' F D2 F2 L F U'
B' F' L R F R' U'
R' B' R2 L F R' U'
B' F' L R2 F R2 U'
B2 F D2 B L F U'
B' F' L D F U' D
B' F' L D F U' D'
B' F' L D F U' D2
B' F' L D F D U'
B' F' L D F D' U'
B' F' L D F D2 U'
F' B' L R F R' U'
B' F' L D' F U' D
B' F' L D' F U' D'
B' F' L D' F U' D2
B' F' L D' F D U'
B' F' L D' F D' U'
B' F' L D' F D2 U'
R2 B' R' L F R' U'
F' B' L R2 F R2 U'
B' F' L D2 F U' D
B' F' L D2 F U' D'
B' F' L D2 F U' D2
B' F' L D2 F D U'
B' F' L D2 F D' U'
B' F' L D2 F D2 U'
B' F' L F' U' D R2
B' F' L F' D U' R2
F2 B' L R F R' U'
B' F' L F2 D F' U'
B' F' L F2 D' F' U'
B' F' L F2 D2 F' U'
F' B' L D F U' D
F' B' L D F U' D'
F' B' L D F U' D2
F' B' L D F D U'
F' B' L D F D' U'
F' B' L D F D2 U'
F2 B' L R2 F R2 U'
F' B' L D' F U' D
F' B' L D' F U' D'
F' B' L D' F U' D2
F' B' L D' F D U'
F' B' L D' F D' U'
F' B' L D' F D2 U'
F' B' L D2 F U' D
F' B' L D2 F U' D'
F' B' L D2 F U' D2
F' B' L D2 F D U'
F' B' L D2 F D' U'
F' B' L D2 F D2 U'
F' B' L F' U' D R2
F' B' L F' D U' R2
F2 B' L D F U' D
F2 B' L D F U' D'
F2 B' L D F U' D2
F2 B' L D F D U'
F2 B' L D F D' U'
F2 B' L D F D2 U'
F' B' L F2 D F' U'
F' B' L F2 D' F' U'
F' B' L F2 D2 F' U'
F2 B' L D' F U' D
F2 B' L D' F U' D'
F2 B' L D' F U' D2
F2 B' L D' F D U'
F2 B' L D' F D' U'
F2 B' L D' F D2 U'
B2 F' L F B L U'
F2 B' L D2 F U' D
F2 B' L D2 F U' D'
F2 B' L D2 F U' D2
F2 B' L D2 F D U'
F2 B' L D2 F D' U'
F2 B' L D2 F D2 U'
F2 B' L F' U' D R2
F2 B' L F' D U' R2
B2 F' L B F L U'
F2 B' L F2 D F' U'
R2 B' R2 L D F U'
F2 B' L F2 D' F' U'
R2 B' R2 L D' F U'
F2 B' L F2 D2 F' U'
R2 B' R2 L D2 F U'
R2 B' R2 L F U' D
R2 B' R2 L F U' D'
R2 B' R2 L F U' D2
R2 B' R2 L F D U'
R2 B' R2 L F D' U'
R2 B' R2 L F D2 U'
B' F' L' F L2 F U'
B' F' L' F' L2 F U'
B' F' L' F2 L2 F U'
R2 B' R2 D L F U'
R2 B' R2 D' L F U'
R2 B' R2 D2 L F U'
F' B' L' F L2 F U'
R2 B' R2 F L F U'
F' B' L' F' L2 F U'
R2 B' R2 F' L F U'
F' B' L' F2 L2 F U'
F B' L R F R' U'
R2 B' R2 F2 L F U'
B F' L F B2 L U'
F B' L R2 F R2 U'
F2 B' L' F L2 F U'
F2 B' L' F' L2 F U'
D' B' U' R F R F2
F2 B' L' F2 L2 F U'
D2 B' U' D F R F'
F B' L D F U' D
F B' L D F U' D'
F B' L D F U' D2
F B' L D F D U'
F B' L D F D' U'
F B' L D F D2 U'
B F' L B2 F L U'
F B' L D' F U' D
F B' L D' F U' D'
F B' L D' F U' D2
F B' L D' F D U'
F B' L D' F D' U'
F B' L D' F D2 U'
F B' L D2 F U' D
F B' L D2 F U' D'
F B' L D2 F U' D2
F B' L D2 F D U'
F B' L D2 F D' U'
F B' L D2 F D2 U'
D B' U L B' U2 R'
D B' U L' U2 F R
D' B' U' F R D F'
D' B' U' F R D' F'
D' B' U' F R D2 F'
D' B' U' F R F' D
D' B' U' F R F' D'
D' B' U' F R F' D2
F B' L F' U' D R2
F B' L F' D U' R2
F B' L F2 D F' U'
F B' L F2 D' F' U'
F B' L F2 D2 F' U'
D' B' U' F2 R F' R
B' F' R L F R' U'
F' B' R L F R' U'
D' B' U2 R B U F'
D B' U B L B' U2
F B' L' F L2 F U'
F2 B' R L F R' U'
D B' U' L' F L R
D B' U' L' F R L
F B' L' F' L2 F U'
F B' L' F2 L2 F U'
R' B' D L R F U'
D B' U' D2 F R F'
R' B' D R L F U'
D B' U' F D2 R F'
U B' U' L U' L' R'
U B' U' L U' R' L'
D2 B' D U' F R F'
B' F' R2 L F R2 U'
R' B' D' L R F U'
F B' R L F R' U'
D' B' D' L F L' U'
R' B' D' R L F U'
F' B' R2 L F R2 U'
R2 B' D L F U' B2
D B' D L F L' U'
F2 B' R2 L F R2 U'
R' B' D2 L R F U'
R' B' D2 R L F U'
U' B' F L U' B R
R B' D L F U' B'
D2 B' F L F L2 U'
D2 B' F L' U2 B' U
F B' R2 L F R2 U'
D' B' F U' F R F'
R' B' F' L F R U'
D B' D2 U' F R F'
D2 B' F' U2 R B U
R2 B' F L R2 F U'
R2 B' F L F R2 U'
D' B' F' U' F R F'
R2 B' F R2 L F U'
B' F' D L D F U'
B' F' D L D' F U'
B' F' D L D2 F U'
B' F' D L F U' D
B' F' D L F U' D'
B' F' D L F U' D2
B' F' D L F D U'
B' F' D L F D' U'
B' F' D L F D2 U'
R2 B' F' L R2 F U'
D' B' F2 U' F R F'
L B' F L U2 F U
R2 B' F' L F R2 U'
F' B' D L D F U'
F' B' D L D' F U'
F' B' D L D2 F U'
F' B' D L F U' D
F' B' D L F U' D'
F' B' D L F U' D2
F' B' D L F D U'
F' B' D L F D' U'
F' B' D L F D2 U'
L B' F L' B' L2 U'
B' F' D F L F U'
B' F' D F' L F U'
B' F' D F2 L F U'
R2 B' F' R2 L F U'
F2 B' D L D F U'
F2 B' D L D' F U'
F2 B' D L D2 F U'
F2 B' D L F U' D
F2 B' D L F U' D'
F2 B' D L F U' D2
F2 B' D L F D U'
F2 B' D L F D' U'
F2 B' D L F D2 U'
B' F' D' L D F U'
B' F' D' L D' F U'
B' F' D' L D2 F U'
F' B' D F L F U'
B' F' D' L F U' D
B' F' D' L F U' D'
B' F' D' L F U' D2
B' F' D' L F D U'
B' F' D' L F D' U'
B' F' D' L F D2 U'
F' B' D F' L F U'
D2 B2 L F L' B U'
F' B' D F2 L F U'
D2 B2 L F B L' U'
R2 B' F2 L R2 F U'
R2 B' F2 L F R2 U'
F2 B' D F L F U'
D2 B2 L B F L' U'
F2 B' D F' L F U'
B2 F' D B L F U'
F' B' D' L D F U'
F' B' D' L D' F U'
F' B' D' L D2 F U'
F' B' D' L F U' D
F' B' D' L F U' D'
F' B' D' L F U' D2
F' B' D' L F D U'
F' B' D' L F D' U'
F' B' D' L F D2 U'
F2 B' D F2 L F U'
B' F' D' F L F U'
R2 B' F2 R2 L F U'
B' F' D' F' L F U'
B' F' D' F2 L F U'
F2 B' D' L D F U'
F2 B' D' L D' F U'
F2 B' D' L D2 F U'
F2 B' D' L F U' D
F2 B' D' L F U' D'
F2 B' D' L F U' D2
F2 B' D' L F D U'
F2 B' D' L F D' U'
F2 B' D' L F D2 U'
B' F' D2 L D F U'
B' F' D2 L D' F U'
B' F' D2 L D2 F U'
B' F' D2 L F U' D
B' F' D2 L F U' D'
B' F' D2 L F U' D2
B' F' D2 L F D U'
B' F' D2 L F D' U'
B' F' D2 L F D2 U'
F' B' D' F L F U'
F' B' D' F' L F U'
F' B' D' F2 L F U'
F B' D L D F U'
F B' D L D' F U'
F B' D L D2 F U'
F B' D L F U' D
F B' D L F U' D'
F B' D L F U' D2
F B' D L F D U'
F B' D L F D' U'
F B' D L F D2 U'
F2 B' D' F L F U'
B2 F' D' B L F U'
F2 B' D' F' L F U'
F' B' D2 L D F U'
F' B' D2 L D' F U'
F' B' D2 L D2 F U'
F' B' D2 L F U' D
F' B' D2 L F U' D'
F' B' D2 L F U' D2
F' B' D2 L F D U'
F' B' D2 L F D' U'
F' B' D2 L F D2 U'
F2 B' D' F2 L F U'
B' F' D2 F L F U'
B' F' D2 F' L F U'
B' F' D2 F2 L F U'
F2 B' D2 L D F U'
F2 B' D2 L D' F U'
F B' D F L F U'
F2 B' D2 L D2 F U'
F2 B' D2 L F U' D
F2 B' D2 L F U' D'
F2 B' D2 L F U' D2
F2 B' D2 L F D U'
F2 B' D2 L F D' U'
F2 B' D2 L F D2 U'
F B' D F' L F U'
F B' D F2 L F U'
B' F2 L R F R' U'
F' B' D2 F L F U'
F' B' D2 F' L F U'
B' F2 L R2 F R2 U'
F' B' D2 F2 L F U'
F B' D' L D F U'
F B' D' L D' F U'
F B' D' L D2 F U'
F B' D' L F U' D
F B' D' L F U' D'
F B' D' L F U' D2
F B' D' L F D U'
F B' D' L F D' U'
F B' D' L F D2 U'
F2 B' D2 F L F U'
B' F2 L D F U' D
B' F2 L D F U' D'
B' F2 L D F U' D2
B' F2 L D F D U'
B' F2 L D F D' U'
B' F2 L D F D2 U'
B2 F' D2 B L F U'
F2 B' D2 F' L F U'
B' F2 L D' F U' D
B' F2 L D' F U' D'
B' F2 L D' F U' D2
B' F2 L D' F D U'
B' F2 L D' F D' U'
B' F2 L D' F D2 U'
F2 B' D2 F2 L F U'
B' F2 L D2 F U' D
B' F2 L D2 F U' D'
B' F2 L D2 F U' D2
B' F2 L D2 F D U'
B' F2 L D2 F D' U'
B' F2 L D2 F D2 U'
B' F2 L F' U' D R2
B' F2 L F' D U' R2
B' F2 L F2 D F' U'
B' F2 L F2 D' F' U'
B' F2 L F2 D2 F' U'
F B' D' F L F U'
F B' D' F' L F U'
F B' D' F2 L F U'
F' B2 L F B L U'
F B' D2 L D F U'
F B' D2 L D' F U'
F B' D2 L D2 F U'
F' B2 L B F L U'
B2 F2 L F B L U'
F B' D2 L F U' D
F B' D2 L F U' D'
F B' D2 L F U' D2
F B' D2 L F D U'
F B' D2 L F D' U'
F B' D2 L F D2 U'
F2 B2 L F B L U'
B2 F2 L B F L U'
B' F2 L' F L2 F U'
B' F2 L' F' L2 F U'
F2 B2 L B F L U'
B' F2 L' F2 L2 F U'
F B' D2 F L F U'
F B' D2 F' L F U'
F B' D2 F2 L F U'
B F2 L F B2 L U'
B F2 L B2 F L U'
F B2 L F B L U'
B' F2 R L F R' U'
F B2 L B F L U'
B' F2 R2 L F R2 U'
B' F2 D L D F U'
B' F2 D L D' F U'
B' F2 D L D2 F U'
B' F2 D L F U' D
B' F2 D L F U' D'
B' F2 D L F U' D2
B' F2 D L F D U'
B' F2 D L F D' U'
B' F2 D L F D2 U'
B' F2 D F L F U'
B' F2 D F' L F U'
B' F2 D F2 L F U'
B' F2 D' L D F U'
B' F2 D' L D' F U'
B' F2 D' L D2 F U'
B' F2 D' L F U' D
B' F2 D' L F U' D'
B' F2 D' L F U' D2
B' F2 D' L F D U'
B' F2 D' L F D' U'
B' F2 D' L F D2 U'
F' B2 D B L F U'
B2 F2 D B L F U'
B' F2 D' F L F U'
B' F2 D' F' L F U'
B' F2 D' F2 L F U'
F2 B2 D B L F U'
B' F2 D2 L D F U'
B' F2 D2 L D' F U'
B' F2 D2 L D2 F U'
B' F2 D2 L F U' D
B' F2 D2 L F U' D'
B' F2 D2 L F U' D2
B' F2 D2 L F D U'
B' F2 D2 L F D' U'
B' F2 D2 L F D2 U'
F' B2 D' B L F U'
B2 F2 D' B L F U'
B' F2 D2 F L F U'
B' F2 D2 F' L F U'
B' F2 D2 F2 L F U'
F2 B2 D' B L F U'
F B2 D B L F U'
F' B2 D2 B L F U'
B2 F2 D2 B L F U'
F2 B2 D2 B L F U'
F B2 D' B L F U'
F B2 D2 B L F U'
