U2 L U L2 R2
U2 L U R2 L2
U' L' R2 D' B2
B2 R' U' L' R'
B2 R' U' R' L'
U' R2 L' D' B2
B' U' L' R2 B'
B' U' L' B' R2
B' U' R2 L' B'
B2 R' U' L' F2 R' F2
B' R' U' R' B L' B'
B' R' U' R' B' L' B'
B' R' U' R' B2 L' B'
B2 R' U' L2 R' D L
B2 R' U' L2 R' D' L
B2 R' U' L2 R' D2 L
B' R' U' R2 L' B' R
B2 R' U' L2 D L R'
B2 R' U' L2 D R' L
B2 R' U' L2 D' L R'
B2 R' U' L2 D' R' L
B2 R' U' L2 D2 L R'
B2 R' U' L2 D2 R' L
B' R' U' D L' R' B'
B' R' U' D R' L' B'
B' R' U' D' L' R' B'
B' R' U' D' R' L' B'
B2 R' U' R' L2 D L
B2 R' U' R' L2 D' L
B2 R' U' R' L2 D2 L
B2 R' U' R' D L' D
B2 R' U' R' D L' D'
B2 R' U' R' D L' D2
B2 R' U' R' D' L' D
B2 R' U' R' D' L' D'
B2 R' U' R' D' L' D2
B2 R' U' R' D2 L' D
B2 R' U' R' D2 L' D'
B2 R' U' R' D2 L' D2
B' R' U' D2 L' R' B'
B2 R' U' R' B' L' B
B' R' U' D2 R' L' B'
B2 R' U' R' B2 L' B2
B2 R' U' R2 L' D R
B2 R' U' R2 L' D' R
B2 R' U' R2 L' D2 R
B2 R' U' R2 D L' R
B2 R' U' R2 D R L'
B2 R' U' R2 D' L' R
B2 R' U' R2 D' R L'
B2 R' U' R2 D2 L' R
B2 R' U' R2 D2 R L'
D R' U' L' D' R2 B2
B2 R' U' D L' R' D
B2 R' U' D L' R' D'
B2 R' U' D L' R' D2
B2 R' U' D L' D R'
D R' U' L' D' B2 R2
B2 R' U' D L' D' R'
B2 R' U' D L' D2 R'
B2 R' U' D R' L' D
B2 R' U' D R' L' D'
B2 R' U' D R' L' D2
B2 R' U' D R' D L'
B2 R' U' D R' D' L'
B2 R' U' D R' D2 L'
B2 R' U' D' L' R' D
B2 R' U' D' L' R' D'
B2 R' U' D' L' R' D2
B2 R' U' D' L' D R'
B R' U' L' D' R' B
B2 R' U' D' L' D' R'
B2 R' U' D' L' D2 R'
B2 R' U' D' R' L' D
B2 R' U' D' R' L' D'
B2 R' U' D' R' L' D2
B2 R' U' D' R' D L'
B2 R' U' D' R' D' L'
B2 R' U' D' R' D2 L'
B2 R' U' D2 L' R' D
B2 R' U' D2 L' R' D'
B2 R' U' D2 L' R' D2
B2 R' U' D2 L' D R'
B2 R' U' D2 L' D' R'
B2 R' U' D2 L' D2 R'
B2 R' U' D2 R' L' D
B2 R' U' D2 R' L' D'
B2 R' U' D2 R' L' D2
B2 R' U' D2 R' D L'
B2 R' U' D2 R' D' L'
B2 R' U' D2 R' D2 L'
B' R' U' B L' B' R'
B2 R' U' F' R' F L'
B R' U' D' L' R' B
B R' U' D' R' L' B
B R' U' D' R' B L'
B2 R' U' B' L' B R'
D R' U2 L B2 U L2
U R' U2 L' R' D' B2
U R' U2 L' D' R' B2
U' R' D L' R' D' B2
U' R' D L' D' R' B2
U R' U2 R' L' D' B2
U' R' D R' L' D' B2
B' R' D U' L' R' B'
B' R' D U' R' L' B'
L' U' B2 L2 R' U R'
B2 R' D U' L' R' D
B2 R' D U' L' R' D'
B2 R' D U' L' R' D2
B2 R' D U' L' D R'
B2 R' D U' L' D' R'
B2 R' D U' L' D2 R'
L' U' B2 R' L2 U R'
B2 R' D U' R' L' D
B2 R' D U' R' L' D'
B2 R' D U' R' L' D2
B2 R' D U' R' D L'
B2 R' D U' R' D' L'
B2 R' D U' R' D2 L'
U' R' D' L' R' D' B2
U' R' D' L' D' R' B2
U' R' D' R' L' D' B2
R' U2 L U L2 R' D
R' U2 L U L2 R' D'
R' U2 L U L2 R' D2
R' U2 L U L2 D R'
R' U2 L U L2 D' R'
R' U2 L U L2 D2 R'
R' U2 L U R' L2 D
R' U2 L U R' L2 D'
R' U2 L U R' L2 D2
R U' B2 L' R D B2
B' R' D' U' L' R' B'
B' R' D' U' R' L' B'
R U' B2 R L' D B2
R U' B2 R D L' B2
R U' B2 R D B2 L'
R' U2 L D F2 U R'
B2 R' D' U' L' R' D
B2 R' D' U' L' R' D'
B2 R' D' U' L' R' D2
B2 R' D' U' L' D R'
B2 R' D' U' L' D' R'
B2 R' D' U' L' D2 R'
B2 R' D' U' R' L' D
B2 R' D' U' R' L' D'
B2 R' D' U' R' L' D2
B2 R' D' U' R' D L'
B2 R' D' U' R' D' L'
B2 R' D' U' R' D2 L'
R' U2 L F U L2 R'
R' U2 L F U R' L2
R' U2 L F' U L2 R'
R' U2 L F' U R' L2
R' U2 L F2 U L2 R'
R' U2 L F2 U R' L2
B R' D' U' L' R' B
B R' D' U' R' L' B
U' R' D2 L' R' D' B2
B R' D' U' R' B L'
U' R' D2 L' D' R' B2
R2 U2 L U' L' U2 L'
U' R' D2 R' L' D' B2
R2 U2 L D F2 U R
B' R' D2 U' L' R' B'
B' R' D2 U' R' L' B'
R U2 L U L2 R D
R U2 L U L2 R D'
R U2 L U L2 R D2
R U2 L U L2 D R
R U2 L U L2 D' R
R U2 L U L2 D2 R
R U2 L U R L2 D
R U2 L U R L2 D'
R U2 L U R L2 D2
B2 R' D2 U' L' R' D
B2 R' D2 U' L' R' D'
B2 R' D2 U' L' R' D2
B2 R' D2 U' L' D R'
B2 R' D2 U' L' D' R'
B2 R' D2 U' L' D2 R'
B2 R' D2 U' R' L' D
B2 R' D2 U' R' L' D'
B2 R' D2 U' R' L' D2
B2 R' D2 U' R' D L'
B2 R' D2 U' R' D' L'
B2 R' D2 U' R' D2 L'
R2 U2 L F2 U L2 R
R2 U2 L F2 U R L2
R U2 L B U L2 R
R U2 L B U R L2
R U2 L B' U L2 R
R U2 L B' U R L2
R U2 L B2 U L2 R
R U2 L B2 U R L2
L U2 L' U' L' R2 D
L U2 L' U' L' R2 D'
L U2 L' U' L' R2 D2
L U2 L' U' R2 L' D
L U2 L' U' R2 L' D'
L U2 L' U' R2 L' D2
L U2 L' U' R2 D L'
L U2 L' U' R2 D' L'
L U2 L' U' R2 D2 L'
L U2 L' B U' L' R2
L U2 L' B U' R2 L'
L U2 L' B' U' L' R2
L U2 L' B' U' R2 L'
L U2 L' B2 U' L' R2
L U2 L' B2 U' R2 L'
B2 R' F2 U R U2 R2
B2 R' F2 U' R' D2 L2
R' U2 D L U L2 R'
R' U2 D L U R' L2
R' U2 D' L U L2 R'
R' U2 D' L U R' L2
R U2 D L U L2 R
R U2 D L U R L2
B2 R' B2 U L U2 L2
B2 R' B2 U' L' D2 R2
R' U2 D2 L U L2 R'
R' U2 D2 L U R' L2
R U2 D' L U L2 R
R U2 D' L U R L2
L U2 D' L' F2 B2 U'
L U2 D' L' B2 F2 U'
U' R2 L B L2 D' B2
U' R2 L B' L2 D' B2
U' R2 L B2 L2 D' B2
U' R2 L' U D2 R2 U'
U' R2 L' U' L2 U D
U' R2 L' U' L2 U D'
U' R2 L' U' L2 U D2
U' R2 L' U' L2 D U
U' R2 L' U' L2 D' U
U' R2 L' U' L2 D2 U
U' R2 L' U2 D F2 U2
L U2 D' B2 L' F2 U'
B2 R2 L' U L R U'
B2 R2 L' U R L U'
U' R2 L' D U2 F2 U2
U' R2 L' D B D2 B2
U' R2 L' D B' D2 B2
U' R2 L' D B2 D2 B2
U' R2 L' D' L B2 L'
U' R2 L' D' L2 B2 L2
U' R2 L' D' R' B2 R
U' R2 L' D' R2 B2 R2
U' R2 L' D' B D B
U' R2 L' D' B D' B
U' R2 L' D' B D2 B
U' R2 L' D' B' D B'
U' R2 L' D' B' D' B'
U' R2 L' D' B' D2 B'
R U2 D2 L U L2 R
R U2 D2 L U R L2
U' R2 L' D2 U R2 U'
U' R2 L' D2 B D B2
U' R2 L' D2 B' D B2
U' R2 L' D2 B2 D B2
U2 R2 L' U' L2 R2 U
U2 R2 L' U' R2 L2 U
U' R2 L' F D' F' B2
U' R2 L' F D' B2 F'
U' R2 L' F' D' F B2
U' R2 L' F' D' B2 F
U' R2 L' B U' L2 U
U' R2 L' B D' B2 D
U' R2 L' B D' B2 D'
U' R2 L' B D' B2 D2
U2 R2 L' D' F2 B2 D
U2 R2 L' D' F2 B2 D'
U2 R2 L' D' F2 B2 D2
U2 R2 L' D' B2 F2 D
U2 R2 L' D' B2 F2 D'
U2 R2 L' D' B2 F2 D2
U' R2 L' B' U' L2 U
U' R2 L' B' D' B2 D
U' R2 L' B' D' B2 D'
U' R2 L' B' D' B2 D2
U' R2 L' B2 U' L2 U
U' R2 L' B2 D' B2 D
U' R2 L' B2 D' B2 D'
U' R2 L' B2 D' B2 D2
U2 R2 L' F D' F2 B2
U2 R2 L' F D' B2 F2
U2 R2 L' F' D' F2 B2
U2 R2 L' F' D' B2 F2
U' R2 L2 U' L' U L2
U2 R2 L' F2 D' F2 B2
U2 R2 L' F2 D' B2 F2
U2 R2 L' B D' F2 B2
U2 R2 L' B D' B2 F2
U' R2 L2 D L D' B2
U' R2 L2 D' L D' B2
U2 R2 L' B' D' F2 B2
U2 R2 L' B' D' B2 F2
U2 R2 L' B2 D' F2 B2
U2 R2 L' B2 D' B2 F2
U' R2 L2 D2 L D' B2
U R2 L' D' B2 D2 F2
B R2 L2 D L F2 B'
B R2 L2 D L B' F2
B R2 L2 D F2 L B'
U' R2 U B' U' L' B'
U' R2 U B2 R' U' L'
U' R2 U' L U L2 D
U' R2 U' L U L2 D'
U' R2 U' L U L2 D2
U' R2 U' L D F2 U
U' R2 U' L F U L2
U' R2 U' L F' U L2
U' R2 U' L F2 U L2
U2 R2 U' L R2 U L2
U' R2 U' D L U L2
U' R2 U' D' L U L2
U' R2 U' D2 L U L2
U2 R2 U' R2 L U L2
D R2 U' L' D' R2 B2
D R2 U' L' D' B2 R2
L U2 B L' U' L' R2
L U2 B L' U' R2 L'
D R2 U2 L B2 U L2
U' R2 D L' U' L2 U
U' R2 D L' D' B2 D
U' R2 D L' D' B2 D'
U' R2 D L' D' B2 D2
U' R2 D L' B D' B2
U' R2 D L' B' D' B2
U' R2 D L' B2 D' B2
U R2 U2 L' D' B2 R'
B2 R2 D R U' L' R'
B2 R2 D R U' R' L'
U' R2 D U' L U L2
L U2 B' L' U' L' R2
L U2 B' L' U' R2 L'
R U2 B' U L' R B
R U2 B' U R L' B
R U2 B' U R B L'
U' R2 D' L' U' L2 U
U' R2 D' L' D' B2 D
U' R2 D' L' D' B2 D'
U' R2 D' L' D' B2 D2
U' R2 D' L' B D' B2
U' R2 D' L' B' D' B2
U' R2 D' L' B2 D' B2
B2 R2 D' R U' L' R'
B2 R2 D' R U' R' L'
U' R2 D' U' L U L2
U2 R2 D' L' F2 D' B2
L U2 B2 L' U' L' R2
L U2 B2 L' U' R2 L'
U' R2 D2 L' U' L2 U
U' R2 D2 L' D' B2 D
U' R2 D2 L' D' B2 D'
U' R2 D2 L' D' B2 D2
U' R2 D2 L' B D' B2
U' R2 D2 L' B' D' B2
U' R2 D2 L' B2 D' B2
B2 R2 D2 R U' L' R'
B2 R2 D2 R U' R' L'
U' R2 D2 U' L U L2
L2 D L F2 D' R2 B2
L2 D L F2 D' B2 R2
L2 D L' B2 U L2 F2
L2 D L' B2 U F2 L2
U' R2 B L2 D L B'
L D R F2 R B2 U
B2 R2 B R U' L' R'
B2 R2 B R U' R' L'
L D R F2 B2 R U
U' R2 B D L B' L2
L D R B2 F2 R U
B R2 B R' U' L' R
B R2 B R' U' R L'
B' R2 B' R' U' L' R
B' R2 B' R' U' R L'
L D R' F2 R B2 U
B2 R2 B' R U' L' R'
B2 R2 B' R U' R' L'
L D R' F2 B2 R U
L D R' B2 F2 R U
U' R2 B2 L' U R' U'
R' D U' L' R' D' B2
R' D U' L' D' R' B2
R' D U' R' L' D' B2
U' R2 B2 U R' U' L'
L D R2 F2 R B2 U
B2 R2 B2 R U' L' R'
B2 R2 B2 R U' R' L'
L D R2 F2 B2 R U
F2 R2 B2 R' U' L R
F2 R2 B2 R' U' R L
L D R2 B2 F2 R U
R' D U2 L U L2 R'
R' D U2 L U R' L2
U2 D L U L2 D' R2
R D U' L' R D' B2
R D U' L' D' R B2
R D U' L' D' B2 R
R D U' R L' D' B2
U' D L' R D' R2 B2
U' D L' R D' B2 R2
U' D L' R' D' R2 B2
U' D L' R' D' B2 R2
U2 D L F B2 U L2
U' D L' R2 D' R2 B2
U' D L' R2 D' B2 R2
U2 D L F' B2 U L2
U' D L' U' L2 B2 U
U2 D L F2 B2 U L2
U' D L' U' B2 L2 U
U2 D L B2 U L2 D
U2 D L B2 U L2 D'
U2 D L B2 U L2 D2
U2 D L B2 D F2 U
U' D L' D' R B2 R
U' D L' D' R2 B2 D
U' D L' D' R2 B2 D'
U' D L' D' R2 B2 D2
U2 D L B2 F U L2
U2 D L B2 F' U L2
U2 D L B2 F2 U L2
U' D L' D' B' R2 B'
U' D L' D' B2 R2 D
U' D L' D' B2 R2 D'
U' D L' D' B2 R2 D2
R D U2 L U L2 R
R D U2 L U R L2
D2 U L2 U L' U L2
D2 U L2 U2 L D' B2
U2 D L' B2 L2 U L2
U' D R L' D' R2 B2
U' D R L' D' B2 R2
B' U R U2 L' B R
B' U R U2 B L' R
B' U R U2 B R L'
F2 U R U L U R
U' D R' L' D' R2 B2
U' D R' L' D' B2 R2
L D F2 R U D' R2
L D F2 R D' U R2
L D F2 R B2 U D
L D F2 R B2 U D'
L D F2 R B2 U D2
L D F2 R B2 D U
L D F2 R B2 D' U
L D F2 R B2 D2 U
L D F2 R' B2 R2 U
U' D R2 L' D' R2 B2
U' D R2 L' D' B2 R2
L D F2 D' R U R
L D F2 B' R B' U
L D F2 B2 R U D
L D F2 B2 R U D'
L D F2 B2 R U D2
L D F2 B2 R D U
L D F2 B2 R D' U
L D F2 B2 R D2 U
L D F2 B2 D R U
L D F2 B2 D' R U
L D F2 B2 D2 R U
R D B' U' L' R B'
R D B' U' L' B' R
R D B' U' R L' B'
R2 D B2 R' U' L' R
R2 D B2 R' U' R L'
L D B' F2 R B' U
L D B2 R F2 R U
L D B2 R' F2 R U
R D B2 R' U' L' R2
L D B2 R2 F2 R U
R D B2 R' U' R2 L'
L D B2 F2 R U D
L D B2 F2 R U D'
L D B2 F2 R U D2
L D B2 F2 R D U
L D B2 F2 R D' U
L D B2 F2 R D2 U
L D B2 F2 D R U
L D B2 F2 D' R U
L D B2 F2 D2 R U
L D' L' F2 B2 R' U'
L D' L' B2 R' F2 U'
L D' L' B2 F2 R' U'
B' U F2 R U2 B R
U2 D B2 U2 R' U' L'
U2 D' L U L2 D R2
U2 D' L U2 F2 U' L2
U2 D' L D F2 U R2
L' D' U L F2 U' B2
D' U' L' D R2 D2 B2
U' D' L' D R2 D2 B2
U' D' L' D' B2 D2 R2
D' U' L' D' B2 D2 R2
L' D' U F2 L U' B2
R' D' U' L' R' D' B2
R' D' U' L' D' R' B2
R' D' U' R' L' D' B2
D U' L' R D' R2 B2
D U' L' R D' B2 R2
D U' L' R' D' R2 B2
D U' L' R' D' B2 R2
D U' L' R2 D' R2 B2
D U' L' R2 D' B2 R2
D U' L' U' L2 B2 U
D U' L' U' B2 L2 U
R' D' U2 L U L2 R'
R' D' U2 L U R' L2
D U' L' D' R B2 R
D U' L' D' R2 B2 D
D U' L' D' R2 B2 D'
D U' L' D' R2 B2 D2
D U' L' D' B' R2 B'
D U' L' D' B2 R2 D
D U' L' D' B2 R2 D'
D U' L' D' B2 R2 D2
B' U' L R2 B L2 B'
B' U' L R2 B' L2 B'
B' U' L R2 B2 L2 B'
B' U' L B L2 R2 B'
B' U' L B L2 B' R2
B' U' L B R2 L2 B'
B' U' L B' L2 R2 B'
B' U' L B' L2 B' R2
B' U' L B' R2 L2 B'
B' U' L B2 L2 R2 B'
B' U' L B2 L2 B' R2
B' U' L B2 R2 L2 B'
R D' U' L' R D' B2
B' U' L' R D R B'
R D' U' L' D' R B2
B' U' L' R D B' R
R D' U' L' D' B2 R
B' U' L' R D' R B'
B' U' L' R D' B' R
B' U' L' R D2 R B'
B' U' L' R D2 B' R
B' U' L' R B R B2
B' U' L' R B' R D
B' U' L' R B' R D'
B' U' L' R B' R D2
B' U' L' R B' D R
B' U' L' R B' D' R
B' U' L' R B' D2 R
B' U' L' R' D R' B'
B' U' L' R' D' R' B'
B' U' L' R' D2 R' B'
R D' U' R L' D' B2
B' U' L' R2 D B' D
B' U' L' R2 D B' D'
B' U' L' R2 D B' D2
B' U' L' R2 D' B' D
B' U' L' R2 D' B' D'
B' U' L' R2 D' B' D2
B' U' L' R2 D2 B' D
B' U' L' R2 D2 B' D'
B' U' L' R2 D2 B' D2
B' U' L' R2 B2 D B
B' U' L' R2 B2 D' B
B' U' L' R2 B2 D2 B
B2 U' L' R D R B2
B2 U' L' R D B2 R
B2 U' L' R2 U R U'
B2 U' L' U R' U' R'
B' U' L' D' B' D R2
F2 U' L' R2 D' B2 L
B' U' L' D2 B' D2 R2
D U' R L' D' R2 B2
D U' R L' D' B2 R2
B' U' L' F' R2 F B'
B' U' L' F' R2 B' F
B' U' L' F' B' R2 F
L D' U2 L' F2 B2 U'
B' U' L' F2 R2 F2 B'
B' U' L' F2 R2 B' F2
L D' U2 L' B2 F2 U'
R D' U2 L U L2 R
R D' U2 L U R L2
B' U' L' F2 B' R2 F2
B' U' L' B R B2 R
B' U' L' B R2 B2 D
B' U' L' B R2 B2 D'
B' U' L' B R2 B2 D2
B' U' L' B' R D R
B' U' L' B' R D' R
B' U' L' B' R D2 R
B' U' L' B' R' D R'
B' U' L' B' R' D' R'
B' U' L' B' R' D2 R'
B' U' L' B' F' R2 F
B' U' L' B' F2 R2 F2
B U' L' R' D' R' B
L D' U2 B2 L' F2 U'
D U' R' L' D' R2 B2
D U' R' L' D' B2 R2
L' D' F2 L U' L' B2
L' D' F2 L U' B2 L'
B' U' R L' D R B'
B' U' R L' D B' R
B' U' R L' D' R B'
B' U' R L' D' B' R
B' U' R L' D2 R B'
B' U' R L' D2 B' R
B' U' R L' B R B2
B' U' R L' B' R D
B' U' R L' B' R D'
B' U' R L' B' R D2
B' U' R L' B' D R
B' U' R L' B' D' R
B' U' R L' B' D2 R
B U' L2 R2 D L B'
B2 U' R L' D R B2
B2 U' R L' D B2 R
B' U' R D L' R B'
B' U' R D L' B' R
B' U' R D R L' B'
B' U' R D' L' R B'
B' U' R D' L' B' R
B' U' R D' R L' B'
B' U' R D2 L' R B'
B' U' R D2 L' B' R
B' U' R D2 R L' B'
D U' R2 L' D' R2 B2
D U' R2 L' D' B2 R2
B2 U' R D L' R B2
B2 U' R D L' B2 R
B2 U' R D R L' B2
B2 U' R D R B2 L'
B2 U' R D B2 L' R
B2 U' R D B2 R L'
B' U' R B L' R B'
B' U' R B L' B' R
B' U' R B R L' B'
B' U' R B' L' R B'
B' U' R B' L' B' R
B' U' R B' R L' B'
B' U' R B2 L' R B'
B' U' R B2 L' B' R
B' U' R B2 R L' B'
B' U' R' L' D R' B'
B' U' R' L' D' R' B'
B' U' R' L' D2 R' B'
B' U' R' D L' R' B'
B' U' R' D R' L' B'
B' U' R' D' L' R' B'
B' U' R' D' R' L' B'
B' U' R' D2 L' R' B'
B' U' R' D2 R' L' B'
B' U' R' B L' B' R'
B' U' R2 L B L2 B'
B' U' R2 L B' L2 B'
B' U' R2 L B2 L2 B'
B' U' R2 L' D B' D
B' U' R2 L' D B' D'
B' U' R2 L' D B' D2
B' U' R2 L' D' B' D
B' U' R2 L' D' B' D'
B' U' R2 L' D' B' D2
B' U' R2 L' D2 B' D
B' U' R2 L' D2 B' D'
B' U' R2 L' D2 B' D2
B' U' R2 L' B2 D B
B' U' R2 L' B2 D' B
B' U' R2 L' B2 D2 B
B U' R' L' D' R' B
B2 U' R2 L' U R U'
B' U' R2 D L' D B'
B' U' R2 D L' D' B'
B' U' R2 D L' D2 B'
B' U' R2 D L' B' D
B' U' R2 D L' B' D'
B' U' R2 D L' B' D2
B2 U' R2 U R U' L'
B' U' R2 D B L' B'
B' U' R2 D B' L' B'
B' U' R2 D B2 L' B'
B' U' R2 D' L' D B'
B' U' R2 D' L' D' B'
B' U' R2 D' L' D2 B'
F2 U' R2 L' D' B2 L
B' U' R2 D' L' B' D
B' U' R2 D' L' B' D'
B' U' R2 D' L' B' D2
B' U' R2 D' B L' B'
B' U' R2 D' B' L' B'
B' U' R2 D' B2 L' B'
B' U' R2 D2 L' D B'
B' U' R2 D2 L' D' B'
B' U' R2 D2 L' D2 B'
B' U' R2 D2 L' B' D
B' U' R2 D2 L' B' D'
B' U' R2 D2 L' B' D2
B U' R' D' L' R' B
B U' R' D' R' L' B
B U' R' D' R' B L'
B' U' R2 D2 B L' B'
B' U' R2 D2 B' L' B'
B' U' R2 D2 B2 L' B'
B' U' R2 B L' D B'
B' U' R2 B L' D' B'
B' U' R2 B L' D2 B'
B' U' R2 B L' B' D
B' U' R2 B L' B' D'
B' U' R2 B L' B' D2
B' U' R2 B D L' B'
B' U' R2 B D' L' B'
B' U' R2 B D2 L' B'
B' U' R2 B' L' D B'
B' U' R2 B' L' D' B'
B' U' R2 B' L' D2 B'
B' U' R2 B' L' B' D
B' U' R2 B' L' B' D'
B' U' R2 B' L' B' D2
B' U' R2 B' D L' B'
B' U' R2 B' D' L' B'
B' U' R2 B' D2 L' B'
B' U' R2 B2 L' D B'
B' U' R2 B2 L' D' B'
B' U' R2 B2 L' D2 B'
B' U' R2 B2 L' B' D
B' U' R2 B2 L' B' D'
B' U' R2 B2 L' B' D2
B' U' R2 B2 D L' B'
B' U' R2 B2 D' L' B'
B' U' R2 B2 D2 L' B'
B' U' D L' D' R2 B'
B' U' D L' D' B' R2
B U' R2 L2 D L B'
B U' R2 D L B' L2
B' U' D' L' D R2 B'
B' U' D' L' D B' R2
B' U' D' L' B' D R2
B U' R2 B' L' D' B2
R2 D' B2 R' U' L' R
R2 D' B2 R' U' R L'
R D' B' U' L' R B'
R D' B' U' L' B' R
R D' B' U' R L' B'
R D' B2 R' U' L' R2
R D' B2 R' U' R2 L'
L2 D2 L D' F2 B2 R'
L2 D2 L D' B2 R' F2
L2 D2 L D' B2 F2 R'
D' U2 L U L2 D R2
D' U2 L U2 F2 U' L2
D' U2 L D F2 U R2
D2 U2 L U' L U2 L
B' U' F' R2 F L' B'
U2 D2 L U' L U2 L
D2 U2 L B2 U L2 R'
D2 U2 L B2 U R' L2
D U2 L U L2 D' R2
U2 D2 L B2 U L2 R'
U2 D2 L B2 U R' L2
D U2 L F B2 U L2
D U2 L F' B2 U L2
D U2 L F2 B2 U L2
D U2 L B2 U L2 D
D U2 L B2 U L2 D'
D U2 L B2 U L2 D2
D U2 L B2 D F2 U
D U2 L B2 F U L2
D U2 L B2 F' U L2
B' U' B L' R B' R
D U2 L B2 F2 U L2
B' U' B L' R2 D B'
B' U' B L' R2 D' B'
B' U' B L' R2 D2 B'
B' U' B L' R2 B' D
B' U' B L' R2 B' D'
B' U' B L' R2 B' D2
B' U' B L' B R2 B2
B' U' B L' B' R2 D
B' U' B L' B' R2 D'
B' U' B L' B' R2 D2
B' U' B R L' B' R
B' U' B R2 L' D B'
B' U' B R2 L' D' B'
B' U' B R2 L' D2 B'
B' U' B R2 L' B' D
B' U' B R2 L' B' D'
B' U' B R2 L' B' D2
B' U' B R2 D L' B'
B' U' B R2 D' L' B'
B' U' B R2 D2 L' B'
B' U' B R2 B L' B'
B' U' B R2 B' L' B'
B' U' B R2 B2 L' B'
D U2 L' B2 L2 U L2
B' U' B' L' R B' R
B' U' B' L' R2 D B'
B' U' B' L' R2 D' B'
B' U' B' L' R2 D2 B'
B' U' B' L' R2 B' D
B' U' B' L' R2 B' D'
B' U' B' L' R2 B' D2
B' U' B' L' B R2 B2
B' U' B' L' B' R2 D
B' U' B' L' B' R2 D'
B' U' B' L' B' R2 D2
B' U' B' R L' B' R
B' U' B' R2 L' D B'
B' U' B' R2 L' D' B'
B' U' B' R2 L' D2 B'
B' U' B' R2 L' B' D
B' U' B' R2 L' B' D'
B' U' B' R2 L' B' D2
B' U' B' R2 D L' B'
B' U' B' R2 D' L' B'
B' U' B' R2 D2 L' B'
B' U' B' R2 B L' B'
B' U' B' R2 B' L' B'
B' U' B' R2 B2 L' B'
U D2 L2 U L' U L2
U D2 L2 U2 L D' B2
B' U' B2 L' R B' R
B' U' B2 L' R2 D B'
B' U' B2 L' R2 D' B'
B' U' B2 L' R2 D2 B'
B' U' B2 L' R2 B' D
B' U' B2 L' R2 B' D'
B' U' B2 L' R2 B' D2
B' U' B2 L' B R2 B2
B' U' B2 L' B' R2 D
B' U' B2 L' B' R2 D'
B' U' B2 L' B' R2 D2
B' U' B2 R L' B' R
R' D2 U' L' R' D' B2
B U' B' L' R2 D' B2
R' D2 U' L' D' R' B2
B2 U' B2 L' R2 D' B2
B' U' B2 R2 L' D B'
B' U' B2 R2 L' D' B'
B' U' B2 R2 L' D2 B'
B' U' B2 R2 L' B' D
B' U' B2 R2 L' B' D'
B' U' B2 R2 L' B' D2
B' U' B2 R2 D L' B'
B' U' B2 R2 D' L' B'
B' U' B2 R2 D2 L' B'
B' U' B2 R2 B L' B'
B' U' B2 R2 B' L' B'
B' U' B2 R2 B2 L' B'
R' D2 U' R' L' D' B2
B U' B' R2 L' D' B2
B2 U' B2 R2 L' D' B2
R' D2 U2 L U L2 R'
R' D2 U2 L U R' L2
F2 U2 L U' R U2 R
F' U2 L F U L' R2
F' U2 L F U R2 L'
F2 U2 L F2 U L' R2
F2 U2 L F2 U R2 L'
R D2 U' L' R D' B2
R D2 U' L' D' R B2
R D2 U' L' D' B2 R
R D2 U' R L' D' B2
R D2 U2 L U L2 R
R D2 U2 L U R L2
F U2 L B U L R2
F U2 L B U R2 L
B' U2 D B2 U L' B'
B2 U2 D B2 L U L2
R2 D2 B2 R' U' L' R
R2 D2 B2 R' U' R L'
R D2 B' U' L' R B'
R D2 B' U' L' B' R
R D2 B' U' R L' B'
D U2 B2 U2 R' U' L'
R D2 B2 R' U' L' R2
R D2 B2 R' U' R2 L'
U2 F L F' U L' R2
U2 F L F' U R2 L'
F' U2 F L U L2 R2
F' U2 F L U R2 L2
F2 U2 F2 L U L2 R2
F2 U2 F2 L U R2 L2
B' U2 B U L' R2 B'
B' U2 B U L' B' R2
B' U2 B U R2 L' B'
B' U2 B' U L' R2 B'
B' U2 B' U L' B' R2
B' U2 B' U R2 L' B'
B U2 B' L U L2 R2
B U2 B' L U R2 L2
B2 U2 B2 L U L2 R2
B2 U2 B2 L U R2 L2
B' U2 B2 U L' R2 B'
B' U2 B2 U L' B' R2
B' U2 B2 U R2 L' B'
U F U L F U R2
L F U L R2 F L
L F U L F L R2
L F U L F R2 L
L F U R2 L F L
B2 D R' U' L' D' R2
B2 D R' U' D' L' R2
B2 D R' U' D' R2 L'
B2 D R' U2 B2 U L'
B2 D R' D' U' L' R2
B2 D R' D' U' R2 L'
B' D U' L' D' R2 B'
B' D U' L' D' B' R2
U2 F' L F U L' R2
U2 F' L F U R2 L'
B' D U2 B2 U L' B'
B2 D U2 B2 L U L2
U' F' R2 F L' D' B2
B2 D' R' U' L' D R2
B2 D' R' U' D L' R2
B2 D' R' U' D R2 L'
B2 D' R' D U' L' R2
B2 D' R' D U' R2 L'
B2 D' R' F2 U R U2
B' D' U' L' D R2 B'
B' D' U' L' D B' R2
U' F2 L U F2 L' R2
U' F2 L U F2 R2 L'
B' D' U' L' B' D R2
U2 F2 L U' R U2 R
U2 F2 L F2 U L' R2
U2 F2 L F2 U R2 L'
L2 F2 L2 R U' L' R
L2 F2 L2 R U' R L'
D' F2 R U2 L U L'
B' D' F2 U R U2 B
L2 F2 R L2 U' L' R
L2 F2 R L2 U' R L'
B2 D' F2 R' U R2 U2
B2 D' F2 R' U' D2 L2
