U L2 D2 R2 F
U L2 D2 F R2
U L2 F D2 R2
U' F' L2 F B'
U' F' L2 B' F
U B' U2 L2 B
U B' U2 B L2
U' R U2 L2 R F R2
U' R U2 L2 R' D F
U' R U2 L2 R' D' F
U' R U2 L2 R' D2 F
U' R U2 L2 R' F D
U' R U2 L2 R' F D'
U' R U2 L2 R' F D2
U' R U2 L2 D R' F
R U F2 B' U2 L2 B
U' R U2 L2 D F R'
R U F2 B' U2 B L2
U' R U2 L2 D' R' F
U' R U2 L2 D' F R'
U' R U2 L2 D2 R' F
U' R U2 L2 D2 F R'
U' R U2 L2 F R' D
U' R U2 L2 F R' D'
U' R U2 L2 F R' D2
U' R U2 L2 F D R'
U' R U2 L2 F D' R'
U' R U2 L2 F D2 R'
U' R U2 L2 F' R' F2
U' R U2 R L2 F R2
U' R U2 R' L2 D F
U' R U2 R' L2 D' F
U' R U2 R' L2 D2 F
U' R U2 R' L2 F D
U' R U2 R' L2 F D'
U' R U2 R' L2 F D2
U' R U2 R' F L2 F
U' R U2 R' F' L2 F
U' R U2 R' F2 L2 F
F R U' B' U2 L2 R'
F R U' B' U2 R' L2
U2 R U2 R' U' L2 F
R2 U B U2 B' L2 F
U' R U2 F L2 R' F
U' R U2 F L2 F R'
F' R U2 F U' L2 F
U' R U2 F R' L2 F
U' R U2 F' L2 R' F
U' R U2 F' L2 F R'
U' R U2 F' R' L2 F
U' R U2 F2 L2 R' F
U' R U2 F2 L2 F R'
U' R U2 F2 R' L2 F
R' U B' R2 F' U2 L2
R U B U2 B' L2 F
R' U B' U2 L' B L'
R' U B' U2 L2 D B
R' U B' U2 L2 D' B
R' U B' U2 L2 D2 B
R' U B' U2 L2 B D
R' U B' U2 L2 B D'
R' U B' U2 L2 B D2
R' U B' U2 B L2 D
R' U B' U2 B L2 D'
R' U B' U2 B L2 D2
R' U B' U2 B' L2 B2
F2 R U2 F2 U' L2 F
R' U B' D2 R2 F' U2
R' U B' F U2 L2 B
R' U B' F U2 B L2
R' U B' F' U2 L2 B
R' U B' F' U2 B L2
R' U B' F2 U2 L2 B
R' U B' F2 U2 B L2
R2 U B' R2 F' U2 L2
U R U2 F' L2 F B'
U R U2 F' L2 B' F
R2 U B' U2 L' B L'
R2 U B' U2 L2 D B
R2 U B' U2 L2 D' B
R2 U B' U2 L2 D2 B
R2 U B' U2 L2 B D
R2 U B' U2 L2 B D'
R2 U B' U2 L2 B D2
R2 U B' U2 B L2 D
R2 U B' U2 B L2 D'
R2 U B' U2 B L2 D2
R2 U B' U2 B' L2 B2
R U B' R2 F' U2 L2
R2 U B' D2 R2 F' U2
R U B' U2 L' B L'
R U B' U2 L2 D B
R U B' U2 L2 D' B
R U B' U2 L2 D2 B
R U B' U2 L2 B D
R U B' U2 L2 B D'
R U B' U2 L2 B D2
R2 U B' F U2 L2 B
R2 U B' F U2 B L2
R U B' U2 B L2 D
R U B' U2 B L2 D'
R U B' U2 B L2 D2
R U B' U2 B' L2 B2
R2 U B' F' U2 L2 B
R2 U B' F' U2 B L2
R2 U B' F2 U2 L2 B
R2 U B' F2 U2 B L2
R' U B2 U2 B2 L2 F
R U B' D2 R2 F' U2
R U B' F U2 L2 B
R U B' F U2 B L2
R U B' F' U2 L2 B
R U B' F' U2 B L2
R U B' F2 U2 L2 B
R U B' F2 U2 B L2
R2 U B2 U2 B2 L2 F
R U B2 U2 B2 L2 F
U' R D2 R2 B' U2 R
L' U' L' D' F B2 D
L' U' L' D' F B2 D'
L' U' L' D' F B2 D2
L' U' L' D' B2 D F
L' U' L' D' B2 D' F
L' U' L' D' B2 D2 F
L' U' L' D' B2 F D
L' U' L' D' B2 F D'
L' U' L' D' B2 F D2
L' U' L' D2 F D B2
L' U' L' F U' L2 U
L' U' L' F D' B2 D
L' U' L' F D' B2 D'
L' U' L' F D' B2 D2
L' U' L' F B D' B2
L' U' L' F B' D' B2
L' U' L' F B2 D' B2
U R D2 R2 B' U2 B
L' U' L' F2 D' F' B2
L' U' L' F2 D' B2 F'
L' U' L' B D' F B2
L' U' L' B D' B2 F
L' U' L' B F D' B2
L' U' L' B' D' F B2
L' U' L' B' D' B2 F
L' U' L' B' F D' B2
L' U' L' B2 D' F B2
L' U' L' B2 D' B2 F
L' U' L' B2 F D' B2
R' U' L2 R2 F R2 B
U R D2 B' R2 F' U2
R' U' L2 F R2 B R2
U R F L2 D2 R2 F
U R F L2 D2 F R2
R' U' L2 F U2 F' U2
U R F L2 F D2 R2
F R F U L2 F R
R' U' L2 F2 D2 F' B2
R' U' L2 F2 D2 B2 F'
U' R F' L2 R' F B'
R2 U' L2 R2 F R2 B
U' R F' L2 R' B' F
U' R F' L2 F R' B'
U' R F' R' L2 F B'
U' R F' R' L2 B' F
R U' L2 R2 F R2 B
R2 U' L2 F R2 B R2
R2 U' L2 F U2 F' U2
R' U' R U2 L2 R' F
R' U' R U2 L2 F R'
R' U' R U2 R' L2 F
U R F B' U2 L2 B
U R F B' U2 B L2
R2 U' L2 F2 D2 F' B2
R2 U' L2 F2 D2 B2 F'
R U' L2 F R2 B R2
R U' L2 F U2 F' U2
U R F' L2 D2 R2 F
U R F' L2 D2 F R2
U R F' L2 F D2 R2
R U' L2 F2 D2 F' B2
R U' L2 F2 D2 B2 F'
F R F' U L2 F R
R2 U' R U2 L2 R' F
R2 U' R U2 L2 F R'
R2 U' R U2 R' L2 F
R U' R U2 L2 R' F
R U' R U2 L2 F R'
R U' R U2 R' L2 F
R' U' R' U2 L2 R F
R' U' R' U2 R L2 F
U R F' B' U2 L2 B
U R F' B' U2 B L2
U R F2 L2 D2 R2 F
U R F2 L2 D2 F R2
U R F2 L2 F D2 R2
F R F2 U L2 F R
R' U' R' B' U2 L2 R
R' U' R' B' U2 R L2
R2 U' R' U2 L2 R F
R2 U' R' U2 R L2 F
R' U' R2 L2 F R2 B
R' U' R2 U2 L2 R2 F
R U' R' U2 L2 R F
R' U' R2 U2 L2 F R2
R U' R' U2 R L2 F
R' U' R2 U2 R2 L2 F
U R F2 B' U2 L2 B
U R F2 B' U2 B L2
R2 U' R' B' U2 L2 R
R2 U' R' B' U2 R L2
R2 U' R2 L2 F R2 B
R' U' R2 B' U2 L2 R2
R' U' R2 B' U2 R2 L2
R U' R' B' U2 L2 R
R U' R' B' U2 R L2
R2 U' R2 U2 L2 R2 F
R2 U' R2 U2 L2 F R2
R2 U' R2 U2 R2 L2 F
U R B U2 B' L2 F
R U' R2 L2 F R2 B
R U' R2 U2 L2 R2 F
R U' R2 U2 L2 F R2
R U' R2 U2 R2 L2 F
R2 U' R2 B' U2 L2 R2
R2 U' R2 B' U2 R2 L2
R U' R2 B' U2 L2 R2
R U' R2 B' U2 R2 L2
U R B' R2 F' U2 L2
D' R B2 U B U2 B'
U R B' U2 L' B L'
U R B' U2 L2 D B
U R B' U2 L2 D' B
U R B' U2 L2 D2 B
U R B' U2 L2 B D
U R B' U2 L2 B D'
U R B' U2 L2 B D2
U R B' U2 B L2 D
U R B' U2 B L2 D'
U R B' U2 B L2 D2
U R B' U2 B' L2 B2
U R B' D2 R2 F' U2
U R B' F U2 L2 B
U R B' F U2 B L2
U R B' F' U2 L2 B
U R B' F' U2 B L2
U R B' F2 U2 L2 B
U R B' F2 U2 B L2
R' U' D2 R2 B' U2 R2
U R B2 U2 B2 L2 F
R' U' D2 B' R2 U2 R2
R' U' F L2 F D2 B2
U' R' L' U2 L' R F
U' R' L' U2 R L' F
R2 U' D2 R2 B' U2 R2
U R' L F L F R
R2 U' D2 B' R2 U2 R2
R U' D2 R2 B' U2 R2
U R' L F2 L R F
U R' L F2 R L F
R2 U' F L2 F D2 B2
R U' D2 B' R2 U2 R2
L2 U' F U' L2 F' U
L2 U' F U' F' L2 U
R' U' F' L2 D F B'
R' U' F' L2 D B' F
R' U' F' L2 D' F B'
R' U' F' L2 D' B' F
R' U' F' L2 D2 F B'
R' U' F' L2 D2 B' F
R' U' F' L2 F D B'
R' U' F' L2 F D' B'
R' U' F' L2 F D2 B'
R' U' F' L2 F B' D
R' U' F' L2 F B' D'
R' U' F' L2 F B' D2
R' U' F' L2 B' D F
R' U' F' L2 B' D' F
R' U' F' L2 B' D2 F
R' U' F' L2 B' F D
R' U' F' L2 B' F D'
R' U' F' L2 B' F D2
R U' F L2 F D2 B2
R2 U' F' L2 D F B'
R2 U' F' L2 D B' F
R2 U' F' L2 D' F B'
R2 U' F' L2 D' B' F
R2 U' F' L2 D2 F B'
R2 U' F' L2 D2 B' F
R2 U' F' L2 F D B'
R2 U' F' L2 F D' B'
R2 U' F' L2 F D2 B'
R2 U' F' L2 F B' D
R2 U' F' L2 F B' D'
R2 U' F' L2 F B' D2
R2 U' F' L2 B' D F
R2 U' F' L2 B' D' F
R2 U' F' L2 B' D2 F
R2 U' F' L2 B' F D
R2 U' F' L2 B' F D'
R2 U' F' L2 B' F D2
U R' L2 U2 L2 B' U2
D2 R' U R' B' U2 B
U R' L2 D' F D' R2
U R' L2 D2 R' F R'
U R' L2 D2 R2 D F
U R' L2 D2 R2 D' F
U R' L2 D2 R2 D2 F
U R' L2 D2 R2 F D
U R' L2 D2 R2 F D'
U R' L2 D2 R2 F D2
R' U' F2 L2 D2 F B2
R' U' F2 L2 D2 B2 F
U R' L2 D2 F R2 D
U R' L2 D2 F R2 D'
U R' L2 D2 F R2 D2
F2 R' U L2 D R2 F
F2 R' U L2 D F R2
U R' L2 D2 F' R2 F2
U R' L2 F R D2 R2
U R' L2 F R' D2 R2
U R' L2 F R2 D2 R2
U R' L2 F U2 L2 U2
R U' F' L2 D F B'
R U' F' L2 D B' F
R U' F' L2 D' F B'
R U' F' L2 D' B' F
U R' L2 F D2 R2 D
U R' L2 F D2 R2 D'
U R' L2 F D2 R2 D2
R U' F' L2 D2 F B'
R U' F' L2 D2 B' F
R U' F' L2 F D B'
R U' F' L2 F D' B'
R U' F' L2 F D2 B'
R U' F' L2 F B' D
R U' F' L2 F B' D'
R U' F' L2 F B' D2
R U' F' L2 B' D F
R U' F' L2 B' D' F
R U' F' L2 B' D2 F
R U' F' L2 B' F D
R U' F' L2 B' F D'
R U' F' L2 B' F D2
U R' L2 F2 D2 F' R2
B R' U L2 D2 R2 F2
B R' U L2 D2 F2 R2
R2 U' F2 L2 D2 F B2
R2 U' F2 L2 D2 B2 F
D2 R' U' R' B' U2 R
L2 U' F2 D' L2 F' B2
L2 U' F2 D' L2 B2 F'
L2 U' F2 D' F' L2 B2
L2 U' F2 D' F' B2 L2
L2 U' F2 D' B2 L2 F'
L2 U' F2 D' B2 F' L2
R U' F2 L2 D2 F B2
B R' U B2 U2 L2 B2
R U' F2 L2 D2 B2 F
B R' U B2 U2 B2 L2
U' R' U2 L2 R D F
U' R' U2 L2 R D' F
U' R' U2 L2 R D2 F
U' R' U2 L2 R F D
U' R' U2 L2 R F D'
U' R' U2 L2 R F D2
U' R' U2 L2 R' F R2
U' R' U2 L2 R2 F R'
U' R' U2 L2 D R F
U' R' U2 L2 D' R F
U' R' U2 L2 D2 R F
U' R' U2 R L2 D F
U' R' U2 R L2 D' F
U' R' U2 R L2 D2 F
U' R' U2 R L2 F D
U' R' U2 R L2 F D'
U' R' U2 R L2 F D2
U' R' U2 R F L2 F
U' R' U2 R F' L2 F
U' R' U2 R F2 L2 F
U' R' U2 R' L2 F R2
U' R' U2 R2 L2 F R'
R' U' B' R U2 L2 R'
R' U' B' R U2 R' L2
U2 R' U2 R U' L2 F
R' U' B' R' U2 L2 R
R' U' B' R' U2 R L2
R' U' B' R2 U2 L2 R2
R' U' B' R2 U2 R2 L2
F' R' U2 F U' L2 F
U' R' U2 F' L2 F R
R' U' B' U2 L2 D2 R2
F2 R' U2 F2 U' L2 F
R' U' B' D2 R2 U2 R2
R2 U' B' R U2 L2 R'
R2 U' B' R U2 R' L2
R2 U' B' R' U2 L2 R
R2 U' B' R' U2 R L2
R2 U' B' R2 U2 L2 R2
R2 U' B' R2 U2 R2 L2
U R' U2 F' L2 F B'
U R' U2 F' L2 B' F
R2 U' B' U2 L2 D2 R2
R U' B' R U2 L2 R'
R U' B' R U2 R' L2
R U' B' R' U2 L2 R
R U' B' R' U2 R L2
R U' B' R2 U2 L2 R2
R U' B' R2 U2 R2 L2
R2 U' B' D2 R2 U2 R2
R U' B' U2 L2 D2 R2
R U' B' D2 R2 U2 R2
L' U2 L R U L2 F
L' U2 L R' U L2 F
L' U2 L R2 U L2 F
L' U2 L U L2 D F
L' U2 L U L2 D' F
L' U2 L U L2 D2 F
L' U2 L U L2 F D
L' U2 L U L2 F D'
L' U2 L U L2 F D2
L' U2 L U F L2 F
L' U2 L U F' L2 F
L' U2 L U F2 L2 F
L' U2 L U' B' U2 L2
L' U2 L F U L2 F
L' U2 L F' U L2 F
L' U2 L F2 U L2 F
U' R' D2 B' R2 U2 R'
U R' D2 R2 B' U2 B
L U2 L' R' U L2 F'
L U2 L' R' U F' L2
U R' D2 B' R2 F' U2
U R' F L2 D2 R2 F
U R' F L2 D2 F R2
U R' F L2 F D2 R2
U' R' F' L2 F R B'
U' R' F' L2 F B' R
U' R' F' L2 B' F R
L' U2 R L U L2 F
U R' F B' U2 L2 B
U R' F B' U2 B L2
U R' F' L2 D2 R2 F
U R' F' L2 D2 F R2
U R' F' L2 F D2 R2
U2 R' F2 L' U L' F
L' U2 R' L U L2 F
U R' F' B' U2 L2 B
U R' F' B' U2 B L2
U R' F2 L2 D2 R2 F
U R' F2 L2 D2 F R2
U R' F2 L2 F D2 R2
L U2 R' L' U L2 F'
L U2 R' L' U F' L2
L' U2 R2 L U L2 F
U R' F2 B' U2 L2 B
U R' F2 B' U2 B L2
U' R' B' L U2 L R
U' R' B' L U2 R L
U' R' B' L' U2 L' R
U' R' B' L' U2 R L'
U' R' B' R' U2 L2 R2
U' R' B' R' U2 R2 L2
U' R' B' R2 U2 L2 R'
U' R' B' R2 U2 R' L2
U' R' B' U2 L2 R D
U' R' B' U2 L2 R D'
U' R' B' U2 L2 R D2
U' R' B' U2 L2 D R
U' R' B' U2 L2 D' R
U' R' B' U2 L2 D2 R
U' R' B' U2 R L2 D
U' R' B' U2 R L2 D'
U' R' B' U2 R L2 D2
U R' B U2 B' L2 F
U' R' B' D2 R2 U2 R'
D' R' B2 U B U2 B'
U R' B' R2 F' U2 L2
U R' B' U2 L' B L'
U R' B' U2 L2 D B
U R' B' U2 L2 D' B
U R' B' U2 L2 D2 B
U R' B' U2 L2 B D
U R' B' U2 L2 B D'
U R' B' U2 L2 B D2
U R' B' U2 B L2 D
U R' B' U2 B L2 D'
U R' B' U2 B L2 D2
U R' B' U2 B' L2 B2
U R' B' D2 R2 F' U2
U R' B' F U2 L2 B
U R' B' F U2 B L2
U R' B' F' U2 L2 B
U R' B' F' U2 B L2
U R' B' F2 U2 L2 B
U R' B' F2 U2 B L2
U R' B2 U2 B2 L2 F
U' R2 L' U2 L' R2 F
U' R2 L' U2 L' F R2
U' R2 L' U2 R2 L' F
U R2 L F L F R
U R2 L F2 L R F
U R2 L F2 R L F
U' R2 L2 F R2 D B
U' R2 L2 F R2 D' B
U' R2 L2 F R2 D2 B
U' R2 L2 F R2 B D
U' R2 L2 F R2 B D'
U' R2 L2 F R2 B D2
U' R2 L2 F B R2 B
U' R2 L2 F B' R2 B
U' R2 L2 F B2 R2 B
U' R2 L2 B F R2 B
U' R2 L2 B' F R2 B
U' R2 L2 B2 F R2 B
U R2 L2 U2 L2 B' U2
B2 R2 U L2 D2 F' R2
B2 R2 U L2 F' D2 R2
F2 R2 U L2 D R2 F
F2 R2 U L2 D F R2
U2 R2 U L2 D F B2
U2 R2 U L2 D B2 F
U R2 L2 D' F D' R2
U2 R2 U L2 F D B2
U R2 L2 D2 R' F R'
U R2 L2 D2 R2 D F
U R2 L2 D2 R2 D' F
U R2 L2 D2 R2 D2 F
U R2 L2 D2 R2 F D
U R2 L2 D2 R2 F D'
U R2 L2 D2 R2 F D2
U R2 L2 D2 F R2 D
U R2 L2 D2 F R2 D'
U R2 L2 D2 F R2 D2
U R2 L2 D2 F' R2 F2
U R2 L2 F R D2 R2
U R2 L2 F R' D2 R2
U R2 L2 F R2 D2 R2
U R2 L2 F U2 L2 U2
U R2 L2 F D2 R2 D
U R2 L2 F D2 R2 D'
U R2 L2 F D2 R2 D2
B R2 U L2 D2 R2 F2
B R2 U L2 D2 F2 R2
U R2 L2 F2 D2 F' R2
B2 R2 U F' L2 D2 R2
B R2 U B2 U2 L2 B2
B R2 U B2 U2 B2 L2
B2 R2 U' F' L2 D B'
B2 R2 U' F' L2 D' B'
B2 R2 U' F' L2 D2 B'
B2 R2 U' F' L2 B' D
B2 R2 U' F' L2 B' D'
B2 R2 U' F' L2 B' D2
B2 R2 U' F' B L2 B'
B2 R2 U' F' B' L2 B'
B2 R2 U' F' B2 L2 B'
B2 R2 U' B F' L2 B'
U' R2 U2 L2 R' F R'
B2 R2 U' B' F' L2 B'
U' R2 U2 L2 R2 D F
U' R2 U2 L2 R2 D' F
U' R2 U2 L2 R2 D2 F
U' R2 U2 L2 R2 F D
U' R2 U2 L2 R2 F D'
U' R2 U2 L2 R2 F D2
U' R2 U2 L2 F R2 D
U' R2 U2 L2 F R2 D'
U' R2 U2 L2 F R2 D2
U' R2 U2 L2 F' R2 F2
B2 R2 U' B2 F' L2 B'
U' R2 U2 R' L2 F R'
U' R2 U2 R2 L2 D F
U' R2 U2 R2 L2 D' F
U' R2 U2 R2 L2 D2 F
U' R2 U2 R2 L2 F D
U' R2 U2 R2 L2 F D'
U' R2 U2 R2 L2 F D2
U' R2 U2 R2 F L2 F
U' R2 U2 R2 F' L2 F
U' R2 U2 R2 F2 L2 F
U' R2 U2 F L2 R2 F
U' R2 U2 F L2 F R2
U' R2 U2 F R2 L2 F
F' R2 U2 F U' L2 F
U' R2 U2 F' L2 R2 F
U' R2 U2 F' L2 F R2
U' R2 U2 F' R2 L2 F
U' R2 U2 F2 L2 R2 F
U' R2 U2 F2 L2 F R2
U2 R2 U2 R2 U' L2 F
U' R2 U2 F2 R2 L2 F
F2 R2 U2 F2 U' L2 F
U R2 U2 F' L2 F B'
U R2 U2 F' L2 B' F
U' R2 D2 L2 R2 U2 F
U' R2 D2 R2 L2 U2 F
U' R2 D2 R2 B' L2 U2
U' R2 D2 B' L2 R2 U2
U' R2 D2 B' R2 L2 U2
U' R2 F L2 R2 F B
U' R2 F L2 R2 B F
U' R2 F R2 L2 F B
U' R2 F R2 L2 B F
U R2 D2 R2 B' U2 B
U R2 D2 B' R2 F' U2
U' R2 F' L2 R2 F B'
U' R2 F' L2 R2 B' F
U' R2 F' L2 F R2 B'
U' R2 F' L2 F B' R2
U' R2 F' L2 B' R2 F
U' R2 F' L2 B' F R2
U R2 F L2 D2 R2 F
U R2 F L2 D2 F R2
U R2 F L2 F D2 R2
U' R2 F' R2 L2 F B'
U' R2 F' R2 L2 B' F
U R2 F B' U2 L2 B
U R2 F B' U2 B L2
U R2 F' L2 D2 R2 F
U R2 F' L2 D2 F R2
U R2 F' L2 F D2 R2
U R2 F' B' U2 L2 B
U R2 F' B' U2 B L2
U R2 F2 L2 D2 R2 F
U R2 F2 L2 D2 F R2
U R2 F2 L2 F D2 R2
B2 R2 B U' F' L2 B'
U' R2 B' L U2 L R2
U' R2 B' L U2 R2 L
U' R2 B' L' U2 L' R2
U' R2 B' L' U2 R2 L'
U R2 F2 B' U2 L2 B
U R2 F2 B' U2 B L2
U' R2 B' R U2 L2 R
U' R2 B' R U2 R L2
U' R2 B' R' U2 L2 R'
U' R2 B' R' U2 R' L2
F R2 B U L2 D2 F2
U' R2 B' U2 L2 R2 D
U' R2 B' U2 L2 R2 D'
U' R2 B' U2 L2 R2 D2
U' R2 B' U2 R2 L2 D
U' R2 B' U2 R2 L2 D'
U' R2 B' U2 R2 L2 D2
F R2 B U' B2 U2 L2
U' R2 B' D2 L2 R2 U2
U' R2 B' D2 R2 L2 U2
B2 R2 B' U' F' L2 B'
U R2 B U2 B' L2 F
D' R2 B2 U B U2 B'
U' R2 B2 R2 F' L2 B'
U' R2 B2 U2 L2 R2 F'
U' R2 B2 U2 R2 L2 F'
U' R2 B2 U2 R2 F' L2
U R2 B' R2 F' U2 L2
B2 R2 B2 U' F' L2 B'
U R2 B' U2 L' B L'
U R2 B' U2 L2 D B
U R2 B' U2 L2 D' B
U R2 B' U2 L2 D2 B
U R2 B' U2 L2 B D
U R2 B' U2 L2 B D'
U R2 B' U2 L2 B D2
U R2 B' U2 B L2 D
U R2 B' U2 B L2 D'
U R2 B' U2 B L2 D2
U R2 B' U2 B' L2 B2
U R2 B' D2 R2 F' U2
U R2 B' F U2 L2 B
U R2 B' F U2 B L2
U R2 B' F' U2 L2 B
U R2 B' F' U2 B L2
U R2 B' F2 U2 L2 B
U R2 B' F2 U2 B L2
F2 U L D L R2 F
F2 U L D L F R2
F2 U L D R2 L F
U R2 B2 U2 B2 L2 F
B U L D2 F2 L R
B U L D2 F2 R L
F' U L2 U' B' U F
F2 U L2 R D R2 F
F2 U L2 R D F R2
B2 U L2 R2 D2 F' R2
F2 U L2 R' D R2 F
F2 U L2 R' D F R2
B2 U L2 R2 F' D2 R2
F2 U L2 R2 D R2 F
F2 U L2 R2 D F R2
D2 U L2 D2 R2 F L2
D2 U L2 D2 F L2 R2
D2 U L2 D2 F R2 L2
B' U L2 D2 R2 D' F2
F2 U L2 U F2 U' F'
D2 U L2 F D2 L2 R2
D2 U L2 F D2 R2 L2
B2 U L2 U2 L2 B U2
B2 U L2 U2 B L2 U2
F' U L2 F U' B' U
F2 U L2 D R' F R'
F2 U L2 D R2 D F
F2 U L2 D R2 D' F
F2 U L2 D R2 D2 F
F2 U L2 D R2 F D
F2 U L2 D R2 F D'
F2 U L2 D R2 F D2
F2 U L2 D F R2 D
F2 U L2 D F R2 D'
F2 U L2 D F R2 D2
F2 U L2 D F' R2 F2
B2 U L2 D2 R2 D F'
B2 U L2 D2 R2 D' F'
B2 U L2 D2 R2 D2 F'
B2 U L2 D2 R2 F' D
B2 U L2 D2 R2 F' D'
B2 U L2 D2 R2 F' D2
B2 U L2 D2 F R2 F'
B2 U L2 D2 F' R2 F'
B2 U L2 D2 F2 R2 F'
F2 U L2 D' F D2 R2
B U L2 R D2 R2 F2
B U L2 R D2 F2 R2
F2 U L2 D2 F D' R2
B2 U L2 F D2 R2 F'
B U L2 R' D2 R2 F2
B U L2 R' D2 F2 R2
F2 U L2 F U F U'
B2 U L2 F' D2 R2 F'
B U L2 R2 D2 R2 F2
B U L2 R2 D2 F2 R2
B2 U L2 F2 D2 R2 F'
B U L2 U2 L2 B2 U2
B U L2 U2 B2 L2 U2
F U L2 U F' U' F2
B U L2 D2 R' F2 R'
B U L2 D2 R2 F2 D
B U L2 D2 R2 F2 D'
B U L2 D2 R2 F2 D2
B U L2 D2 F R2 F
B U L2 D2 F2 R2 D
B U L2 D2 F2 R2 D'
B U L2 D2 F2 R2 D2
F2 U R L2 D R2 F
F2 U R L2 D F R2
B U L2 F D2 R2 F2
B U L2 F D2 F2 R2
B U L2 F' D2 R2 F2
B U L2 F' D2 F2 R2
F U L2 D F D R2
B U L2 F2 D2 R2 F2
B U L2 F2 D2 F2 R2
F U L2 D' F D R2
F U L2 D2 F D R2
F U L2 F R D R2
F U L2 F R' D R2
F U L2 F R2 D R2
F U L2 F U F2 U'
F U L2 F D R2 D
F U L2 F D R2 D'
F U L2 F D R2 D2
B U R L2 D2 R2 F2
B U R L2 D2 F2 R2
F2 U R' L2 D R2 F
F2 U R' L2 D F R2
B U R B2 U2 L2 B2
B U R B2 U2 B2 L2
B U R' L2 D2 R2 F2
B U R' L2 D2 F2 R2
B2 U R2 L2 D2 F' R2
D2 U R2 D B' U2 B
B2 U R2 L2 F' D2 R2
D2 U R2 D' B' U2 B
F2 U R2 L2 D R2 F
F2 U R2 L2 D F R2
D2 U R2 D2 B' U2 B
D2 U R2 F B' U2 B
B2 U R2 U2 F' L2 B'
D2 U R2 F' B' U2 B
D2 U R2 F2 B' U2 B
B U R' B2 U2 L2 B2
B U R' B2 U2 B2 L2
D2 U R2 B' U2 D B
D2 U R2 B' U2 D' B
D2 U R2 B' U2 D2 B
D2 U R2 B' U2 B D
D2 U R2 B' U2 B D'
D2 U R2 B' U2 B D2
D2 U R2 B' D U2 B
D2 U R2 B' D' U2 B
D2 U R2 B' D2 U2 B
D2 U R2 B' F U2 B
D2 U R2 B' F' U2 B
D2 U R2 B' F2 U2 B
B2 U R2 F' L2 D2 R2
B U R2 L2 D2 R2 F2
B U R2 L2 D2 F2 R2
D2 U F R2 B' U2 B
F2 U D R2 D' L2 F
B U R2 B2 U2 L2 B2
B U R2 B2 U2 B2 L2
D2 U F B' R2 F' U2
D2 U F' R2 B' U2 B
L2 D' L U' L' F B2
L2 D' L U' L' B2 F
D2 U F' B' R2 F' U2
L2 D' L U' B2 L' F
D2 U F2 R2 B' U2 B
B2 U D2 B R2 U2 B'
D2 U F2 B' R2 F' U2
B2 U F L2 D2 R2 F'
U2 D F2 U' B' U2 B
D2 U B R2 B2 U2 B
B U F L2 D2 R2 F2
B U F L2 D2 F2 R2
B2 U F B U2 B' L2
F' U F' L2 D R2 F
F' U F' L2 D F R2
L2 D' L2 U' L2 F B2
L2 D' L2 U' L2 B2 F
B2 U F' L2 D2 R2 F'
F U F L2 D R2 F
F U F L2 D F R2
F2 U F' L2 F D R2
D2 U B' R2 D F' U2
D2 U B' R2 D' F' U2
D2 U B' R2 D2 F' U2
D2 U B' R2 F' U2 D
D2 U B' R2 F' U2 D'
D2 U B' R2 F' U2 D2
D2 U B' R2 F' D U2
D2 U B' R2 F' D' U2
D2 U B' R2 F' D2 U2
B U F B2 U2 L2 B2
B U F B2 U2 B2 L2
D' U B' U' B' U' B2
D' U B' U2 B D L2
U' D B' D R2 U2 R2
D2 U B' U2 D2 L2 B
D2 U B' U2 D2 B L2
D2 U B' U2 B D2 L2
B2 U F' B U2 B' L2
B U F' L2 D2 R2 F2
B U F' L2 D2 F2 R2
F' U F2 L2 F D R2
D2 U B' D2 U2 L2 B
D2 U B' D2 U2 B L2
D2 U B' F R2 F' U2
D2 U B' F' R2 F' U2
B2 U F2 L2 D2 R2 F'
D2 U B' F2 R2 F' U2
D2 U B2 R2 U2 F' B2
D2 U B2 R2 U2 B2 F'
B U F' B2 U2 L2 B2
B U F' B2 U2 B2 L2
D U B' U F2 U B
D U B' U2 D' L2 B
D U B' U2 D' B L2
D U B' U2 B D' L2
D U B' D R2 F' U2
B U F2 L2 D2 R2 F2
B U F2 L2 D2 F2 R2
B2 U F2 B U2 B' L2
D U B' D' U2 L2 B
D U B' D' U2 B L2
U D B' U F2 U B
U D B' U2 D' L2 B
U D B' U2 D' B L2
U D B' U2 B D' L2
B2 U B R U2 B' L2
U D B' D R2 F' U2
B2 U B R' U2 B' L2
U D B' D' U2 L2 B
U D B' D' U2 B L2
B2 U B R2 U2 B' L2
B2 U B U2 B L2 B2
B2 U B U2 B' L2 D
B2 U B U2 B' L2 D'
B2 U B U2 B' L2 D2
B2 U B U2 B2 L2 B
B U F2 B2 U2 L2 B2
B U F2 B2 U2 B2 L2
B2 U B D2 R2 U2 B'
B2 U B F U2 B' L2
B2 U B F' U2 B' L2
B2 U B F2 U2 B' L2
B U B' U2 L2 F B
B U B' U2 L2 B F
D2 U' L2 R2 U2 R2 F
D2 U' L2 R2 U2 F R2
B2 U B2 U2 L2 F B2
B2 U B2 U2 L2 B2 F
B U B2 R U2 L2 B2
B U B2 R U2 B2 L2
B U B2 R' U2 L2 B2
B U B2 R' U2 B2 L2
B U B2 R2 U2 L2 B2
B U B2 R2 U2 B2 L2
B U B2 U2 L' B2 L'
B U B2 U2 L2 B2 D
B U B2 U2 L2 B2 D'
