L2 R' B' U F'
R' L2 B' U F'
L2 B' R' U F'
L2 R B' U D2 F2
L2 R B' U' B2 U2
L2 R B' D' R2 U
L2 R B' D2 U F2
L2 R' D B' U F'
L2 R' D' B' U F'
L2 R' D2 B' U F'
L2 R' B' U D F'
L2 R' B' U D' F'
L2 R' B' U D2 F'
L2 R' B' U F' D
L2 R' B' U F' D'
L2 R' B' U F' D2
L2 R' B' D U F'
L2 R' B' D' U F'
L2 R' B' D2 U F'
R' L2 D B' U F'
R' L2 D' B' U F'
R' L2 D2 B' U F'
B' L2 R' B' U F'
B2 L2 R' B' U F'
B L2 R' B' U F'
R' L2 B' U D F'
R' L2 B' U D' F'
R' L2 B' U D2 F'
R' L2 B' U F' D
R' L2 B' U F' D'
R' L2 B' U F' D2
R' L2 B' D U F'
R' L2 B' D' U F'
R' L2 B' D2 U F'
L2 R2 B' R U F'
R2 L2 B' R U F'
R L2 B' U D2 F2
R L2 B' U' B2 U2
R L2 B' D' R2 U
R L2 B' D2 U F2
B' L2 B' R' U F'
B2 L2 B' R' U F'
B L2 B' R' U F'
B' R' L2 B' U F'
B2 R' L2 B' U F'
B R' L2 B' U F'
L2 U2 L U' F R
L2 D R' B' U F'
L2 D B' R' U F'
L2 D' R' B' U F'
L2 D' B' R' U F'
L2 D2 R' B' U F'
L2 D2 B' R' U F'
R' B L2 B' U F'
L2 B R' B2 U F'
R' B' L2 B' U F'
L2 B' R U' B U2
L2 B' R' U D F'
L2 B' R' U D' F'
L2 B' R' U D2 F'
L2 B' R' U F' D
L2 B' R' U F' D'
L2 B' R' U F' D2
L2 B' R' D U F'
L2 B' R' D' U F'
L2 B' R' D2 U F'
L2 B' U2 L U' F
L2 B' D R' U F'
L2 B' D' R' U F'
L2 B' D2 R' U F'
R' B2 L2 B' U F'
R B2 L2 B' U F
L2 B' R' D2 U F' D
L2 B' R' D2 U F' D'
L2 B' R' D2 U F' D2
R B' L2 B' U' B' U2
U' B' U L2 R' B' U
U' B' U R' L2 B' U
L2 B' R2 U R F' R'
L2 B' U F U' R U
L2 B' U F' U L' U'
L2 B' U' B U' L U'
L2 B' U' B' U R' U
L2 B' U2 L U' D F
L2 B' U2 L U' D' F
L2 B' U2 L U' D2 F
L2 B' U2 L U' F D
L2 B' U2 L U' F D'
L2 B' U2 L U' F D2
L2 B' U2 L D U' F
L2 B' U2 L D' U' F
L2 B' U2 L D2 U' F
L2 B' U2 L' U B' U2
L2 B' U2 D L U' F
L2 B' U2 D' L U' F
L2 B' U2 D2 L U' F
L2 B' D R U' B U2
L2 B' D R' U D F'
L2 B' D R' U D' F'
L2 B' D R' U D2 F'
L2 B' D R' U F' D
L2 B' D R' U F' D'
L2 B' D R' U F' D2
L2 B' D R' D U F'
L2 B' D R' D' U F'
L2 B' D R' D2 U F'
L2 B' D U2 L U' F
L2 B' D' R U' B U2
L2 B' D' R' U D F'
L2 B' D' R' U D' F'
L2 B' D' R' U D2 F'
L2 B' D' R' U F' D
L2 B' D' R' U F' D'
L2 B' D' R' U F' D2
L2 B' D' R' D U F'
L2 B' D' R' D' U F'
L2 B' D' R' D2 U F'
L2 B' D' U2 L U' F
L2 B' D2 R U' B U2
L2 B' D2 R' U D F'
L2 B' D2 R' U D' F'
L2 B' D2 R' U D2 F'
L2 B' D2 R' U F' D
L2 B' D2 R' U F' D'
L2 B' D2 R' U F' D2
L2 B' D2 R' D U F'
L2 B' D2 R' D' U F'
L2 B' D2 R' D2 U F'
L2 B' D2 U2 L U' F
L2 B' F' R' F U F2
L2 B' F2 R' F2 U F
L' B2 L' R' B' U F'
L' B2 L' B' R' U F'
R' B2 L2 D B' U F'
R' B2 L2 D' B' U F'
R' B2 L2 D2 B' U F'
R' B2 L2 B' U D F'
R' B2 L2 B' U D' F'
R' B2 L2 B' U D2 F'
R' B2 L2 B' U F' D
R' B2 L2 B' U F' D'
R' B2 L2 B' U F' D2
R' B2 L2 B' D U F'
R' B2 L2 B' D' U F'
R' B2 L2 B' D2 U F'
R2 B2 L2 R B' U F'
L' B2 R' L' B' U F'
R2 B2 L2 B' R U F'
R2 B2 R L2 B' U F'
R B2 L2 R B' U F
R B2 L2 R' B' U F
R B2 L2 R2 B' U F
L2 B2 R' U F R F2
R B2 L2 D B' U F
R B2 L2 D' B' U F
R B2 L2 D2 B' U F
R B2 L2 B' R U F
R B2 L2 B' R' U F
R B2 L2 B' R2 U F
R B2 L2 B' U D F
R B2 L2 B' U D' F
R B2 L2 B' U D2 F
R B2 L2 B' U F D
R B2 L2 B' U F D'
R B2 L2 B' U F D2
R B2 L2 B' D U F
R B2 L2 B' D' U F
R B2 L2 B' D2 U F
R B2 R L2 B' U F
R B2 R' L2 B' U F
R B2 R2 L2 B' U F
L2 B2 D B R' U F'
L2 B2 D' B R' U F'
L2 B2 D2 B R' U F'
