R2 L U' F' L' R'
R2 L U' F' R' L'
L R2 U' F' L' R'
L R2 U' F' R' L'
R U R B' U' F'
R U B' R U' F'
B' R2 U B2 L U2
B' R2 U' R' D2 F2
B' R2 U' D2 R' F2
B' R2 U' D2 F2 R'
B' R2 D L2 U' R'
B' R2 D2 U' R' F2
B' R2 D2 U' F2 R'
F R2 B' U' F' R
B U' B2 R2 U' R'
B U2 D L2 R B2
B U2 D L2 B2 R
B U2 D R L2 B2
B U2 D R B2 L2
B U2 D B2 L2 R
B U2 D B2 R L2
B' D L2 U' R B2
B' D L2 U' B2 R
B D U2 L2 R B2
B D U2 L2 B2 R
B D U2 R L2 B2
B D U2 R B2 L2
B D U2 B2 L2 R
B D U2 B2 R L2
B D' R2 F2 U2 R'
B D' F2 L' R2 U2
B D' F2 R2 L' U2
R B' R U' F' R'
R2 B' U' D2 F' R
R2 B' D2 U' F' R
R2 B' D2 U' F' R D
R2 B' D2 U' F' R D'
R2 B' D2 U' F' R D2
R2 B' D2 U' F' D R
R2 B' D2 U' F' D' R
R2 B' D2 U' F' D2 R
R2 B' D2 F U' F2 R
D B' D2 U' R F2 B'
D B' D2 U' R B' F2
D B' D2 U' B' R F2
F2 B' D L2 U' B2 R'
D B2 L2 R D' F L'
D B2 R L2 D' F L'
D B2 R D' L2 F L'
B F2 L' U' R2 B2 U'
B F2 L' U' B2 R2 U'
B F2 L' U2 D L2 B2
B F2 L' U2 D B2 L2
B F2 L' D U2 L2 B2
B F2 L' D U2 B2 L2
B F2 L' D' R2 F2 U2
B F2 L' D' F2 R2 U2
B' F2 R2 U L' B2 U2
B' F2 R2 U B2 L' U2
B' F2 R2 U' D2 F2 R
B' F2 R2 D2 U' F2 R
R B2 U B R U' F'
B' F2 D L2 U' B2 R'
B F2 U2 D L2 B2 R'
B F2 D L' U2 L' B2
B F2 D L' U2 B2 L'
B F2 D U2 L2 B2 R'
B F2 D' L' R2 F2 U2
B F2 D' L' F2 R2 U2
B F2 D' R2 L' F2 U2
B F2 D' R2 F2 U2 R
B F2 D' F2 R2 U2 R'
