L R U' R2 D
L R U' R2 D'
L R U' R2 D2
R L U' R2
L R U' R2
D L R U' R2
D2 L R U' R2
L R U' R2 D
L R U' R2 D'
L R U' R2 D2
D' L R U' R2
R L U' R2 D
R L U' R2 D'
R L U' R2 D2
L R D' F2 U'
R L D' F2 U'
L R F U' R2
L R F' U' R2
R L F U' R2
L R F2 U' R2
R L F' U' R2
R L F2 U' R2
D R L U' R2
D' R L U' R2
D2 R L U' R2
L U' R' D B2
L D R U' R2
R D' L F2 U'
L D' R U' R2
R D' F2 L U'
L D2 R U' R2
R F L U' R2
R F' L U' R2
R F2 L U' R2
F' L D F R U' R2
D L D U' R' D B2
F L D U' R' D B
F L D U' R' D' B
F L D U' R' D2 B
F L D U' R' B D
F L D U' R' B D'
F L D U' R' B D2
R' L F R2 U' R2 D
R' L F R2 U' R2 D'
R' L F R2 U' R2 D2
R' L F R2 D' F2 U'
R' L F R2 F U' R2
R' L F R2 F' U' R2
R' L F R2 F2 U' R2
F L D F U' R' B
F L D F' U' R' B
L' R F U' R2 D F2
R2 L F R' F' U' R
F L D F2 U' R' B
L R F U L U2 R2
L R F U L' U2 R2
L R F U L2 U2 R2
L R F U D2 L2 U2
L R F U' R D R
L R F U' R D' R
L R F U' R D2 R
L R F U' R' D R'
L R F U' R' D' R'
L R F U' R' D2 R'
L2 R F U' R' F' R'
L R F U' F' R2 F
L R F U' F2 R2 F2
L R F U' B R2 B'
R L F U L U2 R2
L R F U' B2 R2 B2
R L F U L' U2 R2
R L F U L2 U2 R2
R L F U D2 L2 U2
L R F U2 D B2 U
L R F U2 B U R2
L R F U2 B' U R2
L R F U2 B2 U R2
D' L D' R U' R2 D
D' L D' R U' R2 D'
D' L D' R U' R2 D2
R L F U' R D R
D2 L D' R U' R2 D
D2 L D' R U' R2 D'
D2 L D' R U' R2 D2
R L F U' R D' R
R L F U' R D2 R
R L F U' R' D R'
R L F U' R' D' R'
R L F U' R' D2 R'
D' L D' R D' F2 U'
D2 L D' R D' F2 U'
D' L D' R F U' R2
D2 L D' R F U' R2
D' L D' R F' U' R2
D2 L D' R F' U' R2
D' L D' R F2 U' R2
R L F U' F' R2 F
D2 L D' R F2 U' R2
R L F U' F2 R2 F2
L R F D U2 B2 U
R L F U' B R2 B'
R L F U' B2 R2 B2
U' L D' R U' L' R2
U' L D' R U' R2 L'
R L F U2 D B2 U
F2 L D' R U' R2 B2
F2 L D' R U' B2 R2
R L F U2 B U R2
R L F U2 B' U R2
R L F U2 B2 U R2
L R F D' F2 U' D
L R F D' F2 U' D'
L R F D' F2 U' D2
L R F D' F2 D U'
L R F D' F2 D' U'
L R F D' F2 D2 U'
D L D' R U' R2 D
D L D' R U' R2 D'
D L D' R U' R2 D2
D L D' R D' F2 U'
D L D' R F U' R2
D L D' R F' U' R2
R L F D U2 B2 U
F' L D' R2 U' R B
D L D' R F2 U' R2
L R F D2 U L2 U2
F2 L D' R2 U' R B2
F2 L D' R2 U' B2 R
R L F D' F2 U' D
R L F D' F2 U' D'
R L F D' F2 U' D2
R L F D' F2 D U'
R L F D' F2 D' U'
R L F D' F2 D2 U'
D' L D' U' R' D B2
D2 L D' U' R' D B2
R L F D2 U L2 U2
F' L D' U' R B R2
L' R F' L2 U' R2 D
L' R F' L2 U' R2 D'
L' R F' L2 U' R2 D2
L' R F' L2 D' F2 U'
L' R F' L2 F U' R2
L' R F' L2 F' U' R2
F2 L D' U' R B2 R2
L' R F' L2 F2 U' R2
F2 L D' U' R' B2 D
F2 L D' U' R' B2 D'
F2 L D' U' R' B2 D2
F2 L D' U' R2 B2 R
D L D' U' R' D B2
F' L D' F R U' R2
F2 L D' F U' R' B2
R' L F' R2 U' R2 D
R' L F' R2 U' R2 D'
R' L F' R2 U' R2 D2
R' L F' R2 D' F2 U'
F2 L D' F' U' R' B2
R' L F' R2 F U' R2
R' L F' R2 F' U' R2
R' L F' R2 F2 U' R2
F2 L D' F2 U' R' B2
L' R F' U' R2 D F2
R2 L F' R' F U' R
L R F' U L U2 R2
L R F' U L' U2 R2
L R F' U L2 U2 R2
L R F' U D2 L2 U2
L R F' U' R D R
L R F' U' R D' R
L R F' U' R D2 R
L R F' U' R' D R'
L R F' U' R' D' R'
L R F' U' R' D2 R'
L R F' U' F' R2 F
L R F' U' F2 R2 F2
R L F' U L U2 R2
L R F' U' B R2 B'
R L F' U L' U2 R2
R L F' U L2 U2 R2
L R F' U' B2 R2 B2
R L F' U D2 L2 U2
L R F' U2 D B2 U
L R F' U2 B U R2
D' L D2 R U' R2 D
D' L D2 R U' R2 D'
D' L D2 R U' R2 D2
L R F' U2 B' U R2
R L F' U' R D R
R L F' U' R D' R
R L F' U' R D2 R
L R F' U2 B2 U R2
R L F' U' R' D R'
R L F' U' R' D' R'
R L F' U' R' D2 R'
D' L D2 R D' F2 U'
D' L D2 R F U' R2
D2 L D2 R U' R2 D
D2 L D2 R U' R2 D'
D2 L D2 R U' R2 D2
D' L D2 R F' U' R2
D' L D2 R F2 U' R2
R L F' U' F' R2 F
R L F' U' F2 R2 F2
D2 L D2 R D' F2 U'
R L F' U' B R2 B'
D2 L D2 R F U' R2
L R F' D U2 B2 U
R L F' U' B2 R2 B2
D2 L D2 R F' U' R2
D2 L D2 R F2 U' R2
R L F' U2 D B2 U
U' L D2 R U' L' R2
U' L D2 R U' R2 L'
R L F' U2 B U R2
R L F' U2 B' U R2
R L F' U2 B2 U R2
L R F' D' F2 U' D
L R F' D' F2 U' D'
L R F' D' F2 U' D2
L R F' D' F2 D U'
L R F' D' F2 D' U'
L R F' D' F2 D2 U'
D L D2 R U' R2 D
D L D2 R U' R2 D'
D L D2 R U' R2 D2
D L D2 R D' F2 U'
D L D2 R F U' R2
R L F' D U2 B2 U
D L D2 R F' U' R2
D L D2 R F2 U' R2
L R F' D2 U L2 U2
F' L D2 R2 U' R B
R L F' D' F2 U' D
R L F' D' F2 U' D'
R L F' D' F2 U' D2
R L F' D' F2 D U'
R L F' D' F2 D' U'
R L F' D' F2 D2 U'
F2 L D2 R2 U' R D
F2 L D2 R2 U' R D'
F2 L D2 R2 U' R D2
F2 L D2 R2 U' D R
F2 L D2 R2 U' D' R
F2 L D2 R2 U' D2 R
F2 L D2 R2 D U' R
F2 L D2 R2 D' U' R
F2 L D2 R2 D2 U' R
D' L D2 U' R' D B2
R L F' D2 U L2 U2
D2 L D2 U' R' D B2
F' L D2 U' R B R2
L' R F2 L2 U' R2 D
L' R F2 L2 U' R2 D'
L' R F2 L2 U' R2 D2
L' R F2 L2 D' F2 U'
L' R F2 L2 F U' R2
L' R F2 L2 F' U' R2
L' R F2 L2 F2 U' R2
D L D2 U' R' D B2
F' L D2 F R U' R2
F2 L D2 F R2 U' R
R' L F2 R2 U' R2 D
R' L F2 R2 U' R2 D'
R' L F2 R2 U' R2 D2
F2 L D2 F' R2 U' R
R' L F2 R2 D' F2 U'
R' L F2 R2 F U' R2
R' L F2 R2 F' U' R2
R' L F2 R2 F2 U' R2
F2 L D2 F2 R2 U' R
R2 L F2 R' U L' U2
L' R F2 U' R2 D F2
R2 L F2 R' F2 U' R
L R F2 U L U2 R2
L R F2 U L' U2 R2
L R F2 U L2 U2 R2
L R F2 U D2 L2 U2
L R F2 U' R D R
L R F2 U' R D' R
L R F2 U' R D2 R
L R F2 U' R' D R'
L R F2 U' R' D' R'
L R F2 U' R' D2 R'
R L F2 U L U2 R2
R L F2 U L' U2 R2
R L F2 U L2 U2 R2
L R F2 U' F' R2 F
L R F2 U' F2 R2 F2
L R F2 U' B R2 B'
L R F2 U' B2 R2 B2
R L F2 U D2 L2 U2
L2 R F2 U2 R U R
L R F2 U2 D B2 U
R L F2 U' R D R
R L F2 U' R D' R
R L F2 U' R D2 R
R L F2 U' R' D R'
R L F2 U' R' D' R'
R L F2 U' R' D2 R'
L R F2 U2 B U R2
L R F2 U2 B' U R2
L R F2 U2 B2 U R2
R L F2 U' F' R2 F
R L F2 U' F2 R2 F2
R L F2 U' B R2 B'
R L F2 U' B2 R2 B2
L R F2 D U2 B2 U
F' L F R U' R2 D
F' L F R U' R2 D'
F' L F R U' R2 D2
R L F2 U2 D B2 U
F' L F R D' F2 U'
F' L F R F U' R2
F' L F R F' U' R2
F' L F R F2 U' R2
R L F2 U2 B U R2
R L F2 U2 B' U R2
R L F2 U2 B2 U R2
L R F2 D' F2 U' D
L R F2 D' F2 U' D'
L R F2 D' F2 U' D2
L R F2 D' F2 D U'
L R F2 D' F2 D' U'
L R F2 D' F2 D2 U'
L2 R F2 D' F2 L' U'
R L F2 D U2 B2 U
L R F2 D2 U L2 U2
R L F2 D' F2 U' D
R L F2 D' F2 U' D'
R L F2 D' F2 U' D2
R L F2 D' F2 D U'
R L F2 D' F2 D' U'
R L F2 D' F2 D2 U'
R L F2 D2 U L2 U2
D2 L F U' D R' B
D' L F U' D R' B
F' L F U' R' D B2
F2 L F U' R' D' B2
F2 L F U' D' R' B2
D L F U' D R' B
D2 L F D U' R' B
D' L F D U' R' B
F' L F D R U' R2
F2 L F U2 L2 U R'
F' L F D' R U' R2
D L F D U' R' B
F L F U2 L' U R'
F' L F D2 R U' R2
R' L B R2 B' U' R2
F2 L F D' U' R' B2
F2 L F D2 R2 U' R
L R B D' F2 B' U'
D2 L F' R2 U' R B
L R B D' B' F2 U'
D' L F' R2 U' R B
R L B D' F2 B' U'
R L B D' B' F2 U'
F L F' R U' R2 D
F L F' R U' R2 D'
F L F' R U' R2 D2
F L F' R D' F2 U'
F L F' R F U' R2
F L F' R F' U' R2
F L F' R F2 U' R2
D L F' R2 U' R B
D2 L F' U' R B R2
D' L F' U' R B R2
F' L F' U2 L' U R'
L' R B' L2 B U' R2
D L F' U' R B R2
F2 L F' U' R' D' B2
F2 L F' U' D' R' B2
F2 L F' U2 L2 U R'
F L F' U' R' D B2
L2 R B' L' B U' R2
F L F' D R U' R2
F2 L F' D' U' R' B2
F2 L F' D2 R2 U' R
F L F' D' R U' R2
F L F' D2 R U' R2
L R B' D' F2 B U'
L R B' D' B F2 U'
R L B' D' F2 B U'
R L B' D' B F2 U'
D2 L F2 U2 L' U R'
F' L F2 U' D R' B
D' L F2 U2 L' U R'
F L F2 R2 U' R B
L' R B2 L2 B2 U' R2
F2 L F2 U' R' D' B2
F2 L F2 U' D' R' B2
F' L F2 D U' R' B
F2 L F2 U2 L2 U R'
D L F2 U2 L' U R'
F L F2 U' R B R2
L2 R B2 L' B2 U' R2
R' L B2 R2 B2 U' R2
F2 L F2 D' U' R' B2
F2 L F2 D2 R2 U' R
L R B2 U' R2 D L2
B' L B L R U' R2
R L B2 U' R2 D L2
D2 L B R B' U' R'
D' L B R B' U' R'
B' L B R L U' R2
D L B R B' U' R'
R2 L' U' R D F2 B2
R2 L' U' R D B2 F2
R L' U' R D R F2
R L' U' R' D R' F2
R L' U' R' D F2 R'
R L' U' R2 U L2 U'
L R' U' D B2 D' R2
R L' U' R2 D F2 D
R L' U' R2 D F2 D'
R L' U' R2 D F2 D2
R L' U' R2 F D F2
R L' U' R2 F' D F2
R L' U' R2 F2 D F2
R L' U' D F2 D' R2
D2 L B2 R B2 U' R'
D' L B2 R B2 U' R'
R L' U' F R2 D F2
R L' U' F' R2 D F2
R L' U' F2 R2 D F2
D L B2 R B2 U' R'
D2 L' R U' R2 D F2
D' L' R U' R2 D F2
R L' U2 D B2 U F2
D L' R U' R2 D F2
D2 L' R F L2 U' R2
D' L' R F L2 U' R2
D2 L' R F' L2 U' R2
D' L' R F' L2 U' R2
D2 L' R F2 L2 U' R2
D' L' R F2 L2 U' R2
D L' R F L2 U' R2
D L' R F' L2 U' R2
D L' R F2 L2 U' R2
L R' D R U' R' B2
L R' D R' U' R B2
L R' D R' U' B2 R
R2 L' D R' U' R2 F2
R2 L' D R' U' F2 R2
L R' D R2 U' R2 B2
L R' D R2 U' B2 R2
L R' D U' B2 D' R2
U' L' R' D L F2 B2
U' L' R' D L B2 F2
R' L' D F2 B2 D L2
L' R' D F2 B2 D L2
U' L' R' D F2 L B2
R L' D U' F2 D' R2
R L' D U2 B2 U F2
R' L' D B2 F2 D L2
L' R' D B2 F2 D L2
U L' R' D F2 L' B2
U L' R' D F2 B2 L'
U L' R' D B2 F2 L'
R L' D' F2 U B2 U2
R L' D' F2 U' D2 F2
R L' D' F2 D L2 U'
R L' D' F2 D2 U' F2
F2 L' U R' D F2 L'
U2 L' U R' D F2 B2
U2 L' U R' D B2 F2
F2 L' U D R' F2 L'
R' L' F L2 R2 U' R2
L' R' F L2 R2 U' R2
R' L' F R2 L2 U' R2
L' R' F R2 L2 U' R2
D2 L' U' R' D F2 B2
D2 L' U' R' D B2 F2
D' L' U' R' D F2 B2
D' L' U' R' D B2 F2
R L' F L2 U' R2 D
R L' F L2 U' R2 D'
R L' F L2 U' R2 D2
R L' F L2 D' F2 U'
R L' F L2 F U' R2
R L' F L2 F' U' R2
R L' F L2 F2 U' R2
L R' F R2 U' R2 D
L R' F R2 U' R2 D'
L R' F R2 U' R2 D2
D L' U' R' D F2 B2
D L' U' R' D B2 F2
L R' F R2 D' F2 U'
L R' F R2 F U' R2
L R' F R2 F' U' R2
L R' F R2 F2 U' R2
U L' U' L2 R U' R2
U L' U' R L2 U' R2
F L' U' D R' F2 B
F L' U' D R' B F2
F L' U' D F2 R' B
R L' F U' R2 D F2
R' L' F' L2 R2 U' R2
L' R' F' L2 R2 U' R2
R' L' F' R2 L2 U' R2
L' R' F' R2 L2 U' R2
U2 L' U2 L2 R U' R2
U2 L' U2 R L2 U' R2
R L' F' L2 U' R2 D
R L' F' L2 U' R2 D'
R L' F' L2 U' R2 D2
R L' F' L2 D' F2 U'
R L' F' L2 F U' R2
R L' F' L2 F' U' R2
R L' F' L2 F2 U' R2
L R' F' R2 U' R2 D
L R' F' R2 U' R2 D'
L R' F' R2 U' R2 D2
L R' F' R2 D' F2 U'
L R' F' R2 F U' R2
L R' F' R2 F' U' R2
L R' F' R2 F2 U' R2
U L' U2 R' D F2 B2
U L' U2 R' D B2 F2
R L' F' U' R2 D F2
R' L' F2 L2 R2 U' R2
L' R' F2 L2 R2 U' R2
D2 L' D R U' R2 F2
D2 L' D R U' F2 R2
R' L' F2 R2 L2 U' R2
D' L' D R U' R2 F2
D' L' D R U' F2 R2
L' R' F2 R2 L2 U' R2
R L' F2 L2 U' R2 D
R L' F2 L2 U' R2 D'
R L' F2 L2 U' R2 D2
R L' F2 L2 D' F2 U'
D L' D R U' R2 F2
D L' D R U' F2 R2
R L' F2 L2 F U' R2
R L' F2 L2 F' U' R2
R L' F2 L2 F2 U' R2
L R' F2 R2 U' R2 D
L R' F2 R2 U' R2 D'
L R' F2 R2 U' R2 D2
L R' F2 R2 D' F2 U'
L R' F2 R2 F U' R2
L R' F2 R2 F' U' R2
L R' F2 R2 F2 U' R2
F2 L' D U R' F2 L'
R L' F2 U' R2 D F2
F L' D U' R' F2 B
F L' D U' R' B F2
F L' D U' F2 R' B
L R' B R2 B' U' R2
R L' B' L2 B U' R2
F' L' F L2 R U' R2
F' L' F R L2 U' R2
R' L' B2 D L2 F2 B2
R' L' B2 D L2 B2 F2
L' R' B2 D L2 F2 B2
L' R' B2 D L2 B2 F2
R' L' B2 D F2 L2 B2
R' L' B2 D F2 B2 L2
L' R' B2 D F2 L2 B2
R' L' B2 D B2 L2 F2
L' R' B2 D F2 B2 L2
R' L' B2 D B2 F2 L2
L' R' B2 D B2 L2 F2
L' R' B2 D B2 F2 L2
R L' B2 L2 B2 U' R2
L R' B2 R2 B2 U' R2
F L' F' L2 R U' R2
F L' F' R L2 U' R2
L' R2 U' R D F2 B2
L' R2 U' R D B2 F2
L R2 U' R U R2 U'
L R2 U' R D B2 D
L R2 U' R D B2 D'
L R2 U' R D B2 D2
L R2 U' R B D B2
L R2 U' R B' D B2
L R2 U' R B2 D B2
L R2 U' D R D B2
L R2 U' D' R D B2
R L2 U' R2 U L' U'
L R2 U' D2 R D B2
B' L' B L R U' R2
B' L' B R L U' R2
L R2 U2 B U R B
L' R2 D R' U' R2 F2
L' R2 D R' U' F2 R2
L R2 U2 B2 L U R
L2 R2 D L' R' U' R2
R2 L2 D L' R' U' R2
L2 R2 D R' L' U' R2
R2 L2 D R' L' U' R2
R L2 D L' U' D' R2
R L2 D L' U2 B2 U
R L2 D L' D' U' R2
R L2 D L' D2 F2 U'
L R2 D R' U' R2 D
L R2 D R' U' R2 D'
L R2 D R' U' R2 D2
L R2 D R' D' F2 U'
L R2 D R' F U' R2
L R2 D R' F' U' R2
L R2 D R' F2 U' R2
L R2 D U' R D B2
L2 R2 D' L' R' U' R2
R2 L2 D' L' R' U' R2
L2 R2 D' R' L' U' R2
R L2 D' L F2 L2 U'
R2 L2 D' R' L' U' R2
R L2 D' L' U' D R2
R L2 D' L' D U' R2
L R2 D' R' U' R2 D
L R2 D' R' U' R2 D'
L R2 D' R' U' R2 D2
R L2 D' L' F2 U' D
R L2 D' L' F2 U' D'
R L2 D' L' F2 U' D2
R L2 D' L' F2 D U'
R L2 D' L' F2 D' U'
R L2 D' L' F2 D2 U'
L R2 D' R' D' F2 U'
L R2 D' R' F U' R2
L R2 D' R' F' U' R2
L R2 D' R' F2 U' R2
R L2 D' L2 F2 L U'
L R2 D' U' R D B2
D2 L2 R D' L' F2 U'
D' L2 R D' L' F2 U'
R L2 D' F2 U2 R U
L2 R2 D2 L' R' U' R2
R2 L2 D2 L' R' U' R2
L2 R2 D2 R' L' U' R2
R2 L2 D2 R' L' U' R2
R L2 D2 L' U L' U2
L R2 D2 R' U' R2 D
L R2 D2 R' U' R2 D'
L R2 D2 R' U' R2 D2
R L2 D2 L' F2 U' R
L R2 D2 R' D' F2 U'
D L2 R D' L' F2 U'
L R2 D2 R' F U' R2
L R2 D2 R' F' U' R2
L R2 D2 R' F2 U' R2
L R2 D2 U' R D B2
L R2 F R' F' U' R
R L2 F U' R' F' R'
L R2 F' R' F U' R
L R2 F2 R' U L' U2
L R2 F2 R' F2 U' R
R L2 F2 U2 R U R
U L2 U' L' R U' R2
R L2 F2 D' F2 L' U'
U L2 U' R L' U' R2
U2 L2 U2 L' R U' R2
U2 L2 U2 R L' U' R2
D2 L2 D L' R U' R2
D' L2 D L' R U' R2
D2 L2 D R L' U' R2
R L2 B' L' B U' R2
D' L2 D R L' U' R2
D L2 D L' R U' R2
D L2 D R L' U' R2
F L2 D L' U' R' B
D2 L2 D' L' R U' R2
D' L2 D' L' R U' R2
D2 L2 D' R L' U' R2
D' L2 D' R L' U' R2
R L2 B2 L' B2 U' R2
D L2 D' L' R U' R2
R' U L R2 U R2 U2
R' U L R2 U' D2 L2
R' U L R2 D B2 U'
R' U L R2 D2 U' L2
D L2 D' R L' U' R2
D2 L2 D2 L' R U' R2
D' L2 D2 L' R U' R2
D2 L2 D2 R L' U' R2
D' L2 D2 R L' U' R2
L U L U' R U' R2
L U L U2 R' D B2
R U L U2 R2 D' F2
D L2 D2 L' R U' R2
D L2 D2 R L' U' R2
L U L' U' R U' R2
L U L' U2 R' D B2
R U L' U' L2 U' R2
R U L' U2 R2 D F2
L U L2 U' R U' R2
L U L2 U2 R' D B2
R U L2 U' L' U' R2
L' U R' D F2 L' B2
L' U R' D F2 B2 L'
L' U R' D B2 F2 L'
B' L2 B L R U' R2
B' L2 B R L U' R2
R' U R2 L U R2 U2
R' U R2 L U' D2 L2
R' U R2 L D B2 U'
R' U R2 L D2 U' L2
R' U R2 D L B2 U'
R' U R2 D2 L U' L
D2 R L U L U2 R2
D2 R L U L' U2 R2
D2 R L U L2 U2 R2
D2 R L U D2 L2 U2
D' R L U L U2 R2
D2 R L U' R D R
D2 R L U' R D' R
D2 R L U' R D2 R
D' R L U L' U2 R2
D2 R L U' R' D R'
D2 R L U' R' D' R'
D2 R L U' R' D2 R'
D' R L U L2 U2 R2
D2 R L U' F' R2 F
D2 R L U' F2 R2 F2
D' R L U D2 L2 U2
D2 R L U' B R2 B'
D2 R L U' B2 R2 B2
D' R L U' R D R
D' R L U' R D' R
D' R L U' R D2 R
D2 R L U2 D B2 U
D' R L U' R' D R'
D' R L U' R' D' R'
D' R L U' R' D2 R'
F' R L U' R B R
U' R L U' L' R2 D
U' R L U' L' R2 D'
U' R L U' L' R2 D2
D2 R L U2 B U R2
D' R L U' F' R2 F
D2 R L U2 B' U R2
D' R L U' F2 R2 F2
D' R L U' B R2 B'
D2 R L U2 B2 U R2
U' R L U' R2 L' D
U' R L U' R2 L' D'
U' R L U' R2 L' D2
U' R L U' R2 D L'
U' R L U' R2 D' L'
U' R L U' R2 D2 L'
D' R L U' B2 R2 B2
D' R L U2 D B2 U
D2 R L D U2 B2 U
D' R L U2 B U R2
D' R L U2 B' U R2
D' R L U2 B2 U R2
D' R L D U2 B2 U
D2 R L D' F2 U' D
D2 R L D' F2 U' D'
D2 R L D' F2 U' D2
D2 R L D' F2 D U'
D2 R L D' F2 D' U'
D2 R L D' F2 D2 U'
D2 R L D2 U L2 U2
D' R L D' F2 U' D
D' R L D' F2 U' D'
D' R L D' F2 U' D2
D' R L D' F2 D U'
D' R L D' F2 D' U'
D' R L D' F2 D2 U'
F2 R L U' R2 D' B2
U2 R L U' R2 D2 L2
D' R L D2 U L2 U2
D2 R L F U' R2 D
D2 R L F U' R2 D'
D2 R L F U' R2 D2
D2 R L F D' F2 U'
F2 R L U2 L2 U R2
D R L U L U2 R2
D R L U L' U2 R2
D R L U L2 U2 R2
F' R L F R U' R
D' R L F U' R2 D
D' R L F U' R2 D'
D' R L F U' R2 D2
D R L U D2 L2 U2
D2 R L F' U' R2 D
D2 R L F' U' R2 D'
D2 R L F' U' R2 D2
D' R L F D' F2 U'
D2 R L F' D' F2 U'
D R L U' R D R
D R L U' R D' R
D R L U' R D2 R
D R L U' R' D R'
D R L U' R' D' R'
D R L U' R' D2 R'
D' R L F' U' R2 D
D' R L F' U' R2 D'
D' R L F' U' R2 D2
D2 R L F2 U' R2 D
D2 R L F2 U' R2 D'
D2 R L F2 U' R2 D2
D' R L F' D' F2 U'
D R L U' F' R2 F
D R L U' F2 R2 F2
D2 R L F2 D' F2 U'
D R L U' B R2 B'
D R L U' B2 R2 B2
F2 R L D' F2 U' B2
D' R L F2 U' R2 D
D' R L F2 U' R2 D'
D' R L F2 U' R2 D2
D R L U2 D B2 U
D' R L F2 D' F2 U'
D R L U2 B U R2
D R L U2 B' U R2
D R L U2 B2 U R2
D R L D U2 B2 U
U' R L B U' L' R2
U' R L B U' R2 L'
D R L D' F2 U' D
D R L D' F2 U' D'
D R L D' F2 U' D2
D R L D' F2 D U'
D R L D' F2 D' U'
D R L D' F2 D2 U'
U R L U R' U2 R'
U' R L B' U' L' R2
U' R L B' U' R2 L'
D R L D2 U L2 U2
U' R L B2 U' L' R2
U' R L B2 U' R2 L'
D2 R L' U' R2 D F2
D R L F U' R2 D
D R L F U' R2 D'
D R L F U' R2 D2
D R L F D' F2 U'
D' R L' U' R2 D F2
D R L F' U' R2 D
D R L F' U' R2 D'
D R L F' U' R2 D2
D R L F' D' F2 U'
D R L F2 U' R2 D
D R L F2 U' R2 D'
D R L F2 U' R2 D2
D R L F2 D' F2 U'
R U D2 L2 U' L' U'
F R L F' R U' R
D2 R L' F L2 U' R2
D' R L' F L2 U' R2
D2 R L' F' L2 U' R2
D' R L' F' L2 U' R2
D2 R L' F2 L2 U' R2
D R L' U' R2 D F2
D' R L' F2 L2 U' R2
U R L B2 U' L R2
U R L B2 U' R2 L
D R L' F L2 U' R2
D R L' F' L2 U' R2
D R L' F2 L2 U' R2
D2 R L2 D' L' F2 U'
D' R L2 D' L' F2 U'
L U F U2 D R' B
L U F D U2 R' B
D R L2 D' L' F2 U'
D2 R U' R2 U L U'
D' R U' R2 U L U'
L U F2 U L' U R'
D R U' R2 U L U'
D2 R U2 D B2 R' U
D' R U2 D B2 R' U
D2 R U2 B2 R' U R'
D R U2 D B2 R' U
D' R U2 B2 R' U R'
D2 R D L U' D' R2
D2 R D L U2 B2 U
D2 R D L D' U' R2
D2 R D L D2 F2 U'
D' R D L U' D' R2
D' R D L U2 B2 U
D' R D L D' U' R2
D' R D L D2 F2 U'
D R U2 B2 R' U R'
D R D L U' D' R2
D R D L U2 B2 U
D R D L D' U' R2
D R D L D2 F2 U'
D2 R D U2 B2 R' U
D' R D U2 B2 R' U
D2 R D' L U' D R2
D2 R D' L D U' R2
D2 R D' L F2 U' D
D2 R D' L F2 U' D'
D2 R D' L F2 U' D2
D2 R D' L F2 D U'
D2 R D' L F2 D' U'
D R D U2 B2 R' U
D2 R D' L F2 D2 U'
D' R D' L U' D R2
D' R D' L D U' R2
D' R D' L F2 U' D
D' R D' L F2 U' D'
D' R D' L F2 U' D2
D' R D' L F2 D U'
D' R D' L F2 D' U'
D' R D' L F2 D2 U'
D2 R D' L' F2 L2 U'
D' R D' L' F2 L2 U'
D R D' L U' D R2
D R D' L D U' R2
D R D' L F2 U' D
D R D' L F2 U' D'
D R D' L F2 U' D2
D R D' L F2 D U'
D R D' L F2 D' U'
D R D' L F2 D2 U'
D R D' L' F2 L2 U'
D2 R D' F' L F' U'
D' R D' F' L F' U'
D2 R D' F2 L U' D
D2 R D' F2 L U' D'
D2 R D' F2 L U' D2
D2 R D' F2 L D U'
D2 R D' F2 L D' U'
D2 R D' F2 L D2 U'
D2 R D' F2 D L U'
D2 R D' F2 D' L U'
D' R D' F2 L U' D
D' R D' F2 L U' D'
D' R D' F2 L U' D2
D' R D' F2 L D U'
D' R D' F2 L D' U'
D' R D' F2 L D2 U'
D2 R D' F2 D2 L U'
D' R D' F2 D L U'
D' R D' F2 D' L U'
D' R D' F2 D2 L U'
F R D' L F2 U' B'
R U B2 U R' U R'
U' R D' F2 L U' L'
D2 R D2 L U L U2
D' R D2 L U L U2
F2 R D' F2 L R U'
F2 R D' F2 R L U'
D R D' F' L F' U'
R2 U' L R' U' L' R2
R2 U' L R' U' R2 L'
D R D' F2 L U' D
D R D' F2 L U' D'
D R D' F2 L U' D2
D R D' F2 L D U'
D R D' F2 L D' U'
D R D' F2 L D2 U'
D R D' F2 D L U'
D R D' F2 D' L U'
D R D' F2 D2 L U'
L U' L R' D L' B2
L U' L R' D B2 L'
F R D' F2 L U' B'
D R D2 L U L U2
L2 U' L' R U' L R2
L2 U' L' R U' R2 L
D2 R F L U' R2 D
D2 R F L U' R2 D'
D2 R F L U' R2 D2
D2 R F L D' F2 U'
D2 R F L F U' R2
D' R F L U' R2 D
D' R F L U' R2 D'
D' R F L U' R2 D2
D2 R F L F' U' R2
D2 R F L F2 U' R2
D' R F L D' F2 U'
D' R F L F U' R2
D' R F L F' U' R2
D' R F L F2 U' R2
U' R F L U' L' R2
U' R F L U' R2 L'
F' R F L R U' R
F' R F R L U' R
L U' L' R' D L B2
D R F L U' R2 D
D R F L U' R2 D'
D R F L U' R2 D2
D R F L D' F2 U'
D R F L F U' R2
D R F L F' U' R2
D R F L F2 U' R2
R U' L' R2 D L F2
R U' L' R2 D F2 L
L' U' L2 R U' L2 R2
L' U' L2 R U' R2 L2
D2 R F D' L F2 U'
D' R F D' L F2 U'
D2 R F D' F2 L U'
D' R F D' F2 L U'
D2 R F' L U' R2 D
D2 R F' L U' R2 D'
D2 R F' L U' R2 D2
D2 R F' L D' F2 U'
D2 R F' L F U' R2
D' R F' L U' R2 D
D' R F' L U' R2 D'
D' R F' L U' R2 D2
D2 R F' L F' U' R2
D2 R F' L F2 U' R2
D' R F' L D' F2 U'
D' R F' L F U' R2
D' R F' L F' U' R2
D' R F' L F2 U' R2
U' R F' L U' L' R2
U' R F' L U' R2 L'
D R F D' L F2 U'
D R F D' F2 L U'
B R F B' L U' R'
D R F' L U' R2 D
D R F' L U' R2 D'
D R F' L U' R2 D2
D R F' L D' F2 U'
