F' L' U' F' B'
F' L' U' B' F'
L' F' U' F' B'
L' F' U' B' F'
L' R U' F2 B' R'
L' R U' B' R' F2
L' R U' B' F2 R'
F' L U F U2 F2
F' L U' F' D2 B2
R L' U' F2 B' R'
R L' U' B' R' F2
R L' U' B' F2 R'
F' L' U' D F' B'
F' L' U' D B' F'
F' L' U' D' F' B'
F' L' U' D' B' F'
F' L' U' D2 F' B'
F' L' U' D2 B' F'
F' L' U' F' D B'
F' L' U' F' D' B'
F' L' U' F' D2 B'
F' L' U' F' B' D
F' L' U' F' B' D'
F' L' U' F' B' D2
F' L' U' B' D F'
F' L' U' B' D' F'
F' L' U' B' D2 F'
F' L' U' B' F' D
F' L' U' B' F' D'
F' L' U' B' F' D2
F' L' D U' F' B'
F' L' D U' B' F'
F' L' D' U' F' B'
F' L' D' U' B' F'
F' L' D2 U' F' B'
F' L' D2 U' B' F'
D' L2 D F' R U'
L D' L2 F' U' B'
F' U' F' U' L' U
F' D L' U' F' B'
F' D L' U' B' F'
L2 F' L U' F' B'
L2 F' L U' B' F'
L' F' U' D F' B'
L' F' U' D B' F'
L' F' U' D' F' B'
L' F' U' D' B' F'
L' F' U' D2 F' B'
L' F' U' D2 B' F'
L' F' U' F' D B'
L' F' U' F' D' B'
L' F' U' F' D2 B'
L' F' U' F' B' D
L' F' U' F' B' D'
L' F' U' F' B' D2
L' F' U' B' D F'
L' F' U' B' D' F'
L' F' U' B' D2 F'
L' F' U' B' F' D
L' F' U' B' F' D'
L' F' U' B' F' D2
L' F' D U' F' B'
L' F' D U' B' F'
L' F' D' U' F' B'
L' F' D' U' B' F'
L F' U F2 U2 F
F' D' L' U' F' B'
F' D' L' U' B' F'
L F' U' D2 F' B2
L F' U' D2 B2 F'
L' F' D2 U' F' B'
L' F' D2 U' B' F'
L F' D2 U' F' B2
L F' D2 U' B2 F'
F' D2 L' U' F' B'
F' D2 L' U' B' F'
L' F2 R F U' F' B'
L' F2 R F U' B' F'
L' F2 R' F U' F' B'
L' F2 R' F U' B' F'
L' F2 R2 F U' F' B'
L' F2 R2 F U' B' F'
U' F2 U F U2 L' U
U' F2 U F' R F2 U'
L F2 R2 F U' F' B
L F2 R2 F U' B F'
F' D2 L U F U2 F2
F' D2 L U' F' D2 B2
F' D2 L' U' D F' B'
F' D2 L' U' D B' F'
F' D2 L' U' D' F' B'
F' D2 L' U' D' B' F'
F' D2 L' U' D2 F' B'
F' D2 L' U' D2 B' F'
F' D2 L' U' F' D B'
F' D2 L' U' F' D' B'
F' D2 L' U' F' D2 B'
F' D2 L' U' F' B' D
F' D2 L' U' F' B' D'
F' D2 L' U' F' B' D2
F' D2 L' U' B' D F'
F' D2 L' U' B' D' F'
F' D2 L' U' B' D2 F'
F' D2 L' U' B' F' D
F' D2 L' U' B' F' D'
F' D2 L' U' B' F' D2
F' D2 L' D U' F' B'
F' D2 L' D U' B' F'
F' D2 L' D' U' F' B'
F' D2 L' D' U' B' F'
F' D2 L' D2 U' F' B'
F' D2 L' D2 U' B' F'
L' F2 D F U' F' B'
L' F2 D F U' B' F'
L' F2 D' F U' F' B'
L' F2 D' F U' B' F'
L' F2 D2 F U' F' B'
L' F2 D2 F U' B' F'
L' F2 B' U F B U'
L' F2 B' U B F U'
F' D2 U' F' U' L' U
F2 D2 F L' U' F' B'
F2 D2 F L' U' B' F'
F2 B U F B' R' U'
F2 B U B' R' F U'
F2 B U B' F R' U'
B' F' L' B U' F' B2
B' F' L' B U' B2 F'
L' B' U F' B U' F'
L' B' U B F' U' F'
F' B' L' B U' F' B2
F' B' L' B U' B2 F'
B2 F' L' B2 U' F' B
B2 F' L' B2 U' B F'
L' B' F2 U F B U'
L' B' F2 U B F U'
F' B2 L' B2 U' F' B
F' B2 L' B2 U' B F'
B F2 U F B' R' U'
B F2 U B' R' F U'
B F2 U B' F R' U'
