B2 L' U' B L
L' U' B L B'
R B L' U' B2
L' R D' B R' U'
B' L' R B U' B'
B L' R B U' B
R L' D' B R' U'
B2 L' U' L B L
B2 L' U' L' B L
B2 L' U' L2 B L
B2 L' U' D B L
D' L' U' B L B'
B2 L' U' D' B L
B2 L' U' D2 B L
D2 L' U' B L B'
B2 L' U' B L D
B2 L' U' B L D'
B2 L' U' B L D2
B2 L' U' B D L
B2 L' U' B D' L
B2 L' U' B D2 L
D L' U' B L B'
B L' U' B L B
B2 L' D U' B L
B2 L' D' U' B L
B2 L' D2 U' B L
B L' B U' B L
B' L' B' U' B L
B' R L' B U' B'
B R L' B U' B
L' U' L B L B2
D' R B L' U' B2
D2 R B L' U' B2
B R B L' U' B
D R B L' U' B2
L' U' B L D B'
L' U' B L D' B'
L' U' B L D2 B'
L' U' B L B' D
L' U' B L B' D'
L' U' B L B' D2
L' U' B2 L B' L
L' U2 L F U B'
R D B L' U' B2
L' D' R B R' U'
R D' B L' U' B2
B2 U' B L D F2
B2 U' B L D F2
R D2 B L' U' B2
B2 D L' U' B L
B2 D' L' U' B L
B2 D2 L' U' B L
U' B L B2 D F2
R B L' R U' B2
R B L' R' U' B2
R B L' R2 U' B2
R B L' U' B2 D
R B L' U' B2 D'
R B L' U' B2 D2
R B L' D' R2 U'
L' B U' B L B'
R B R L' U' B2
R B R' L' U' B2
R B R2 L' U' B2
R B D' L' R2 U'
R B D' R2 L' U'
L' B' U' B L B'
R B' L' B2 U' B2
D2 B2 L' U' B L
D' B2 L' U' B L
D B2 L' U' B L
L' B2 U' B L B'
D' B2 U' B L D F2
L' B2 U' B L D B'
L' B2 U' B L D' B'
L' B2 U' B L D2 B'
L' B2 U' B L B' D
L' B2 U' B L B' D'
L' B2 U' B L B' D2
L' B2 U' B2 L B' L
L' B2 U2 L F U B'
D2 B2 D L' U' B L
D' B2 D L' U' B L
D B2 U' B L D F2
U B2 U' L' U' B L
D2 B2 D' L' U' B L
D' B2 D' L' U' B L
L' B2 D' R B R' U'
D B2 D L' U' B L
D2 B2 D2 L' U' B L
U B2 U2 B L D F2
D' B2 D2 L' U' B L
D B2 D' L' U' B L
D B2 D2 L' U' B L
R B2 D B' L' U' B2
R B2 D' B' L' U' B2
R B2 D2 B' L' U' B2
