B' L' R F U2
B' R L' F U2
R B' L' F U2
B' L' R D F U2
B' L' R D' F U2
B' L' R D2 F U2
B' L' R F U2 D
B' L' R F U2 D'
B' L' R F U2 D2
B' L' R F D U2
B' L' R F D' U2
B' L' R F D2 U2
B L' R F B2 U2
B' L' R' F R2 U2
B L' R B2 F U2
B' L' R2 F R' U2
B' L' D R F U2
B' L' D' R F U2
B' L' D2 R F U2
B2 L' B R F U2
B L' B2 R F U2
F L2 F L' R B'
F L2 F L' B' R
F L2 F R L' B'
B' R L' D F U2
B' R L' D' F U2
B' R L' D2 F U2
B' R L' F U2 D
B' R L' F U2 D'
B' R L' F U2 D2
B' R L' F D U2
B' R L' F D' U2
B' R L' F D2 U2
B R L' F B2 U2
B R L' B2 F U2
U' R B' L' F U2
D2 R B' L' F' U2
U2 R B' L' F U2
U R B' L' F U2
B R B2 L' F U2
B' R' L' F R2 U2
B' R2 L' F R' U2
L' D2 R F U2 F2
L' F U2 L' F L'
L' F U2 F L' F
B' D2 L' R F' U2
B' D2 R L' F' U2
R B L' F B2 U2
R B L' B2 F U2
R' B' L' R2 F U2
R' B' L' F R2 U2
U' B' L' R F U2
D2 B' L' R F' U2
U2 B' L' R F U2
U' B' R L' F U2
D2 B' R L' F' U2
U2 B' R L' F U2
U B' L' R F U2
R' B' R2 L' F U2
R B' L' D F U2
R B' L' D' F U2
R B' L' D2 F U2
R B' L' F U2 D
R B' L' F U2 D'
R B' L' F U2 D2
R B' L' F D U2
R B' L' F D' U2
R B' L' F D2 U2
U B' R L' F U2
R B2 L' F B U2
R B2 L' B F U2
D' B' L' D' R U2 B2
R' B' L' F R2 U2 D
R' B' L' F R2 U2 D'
R' B' L' F R2 U2 D2
R' B' L' F R2 D U2
R' B' L' F R2 D' U2
R' B' L' F R2 D2 U2
R' B' L' F U2 D2 L2
R' B' L' F D2 U2 L2
R' B' L' F' R2 F2 U2
R' B' L' F2 R2 U2 B
U2 B' L' R D F U2
U2 B' L' R D' F U2
U2 B' L' R D2 F U2
U2 B' L' R F U2 D
U2 B' L' R F U2 D'
U2 B' L' R F U2 D2
U2 B' L' R F D U2
U2 B' L' R F D' U2
U2 B' L' R F D2 U2
U2 B' L' R' F R2 U2
D2 B' L2 R F' L U2
U2 B' L' R2 F R' U2
U2 B' L' D R F U2
U2 B' L' D' R F U2
U2 B' L' D2 R F U2
R2 B' L' U2 L2 B' L
U' B' R L' D F U2
U' B' R L' D' F U2
U' B' R L' D2 F U2
U' B' R L' F U2 D
U' B' R L' F U2 D'
U' B' R L' F U2 D2
U' B' R L' F D U2
U' B' R L' F D' U2
U' B' R L' F D2 U2
R2 B' L' D2 F U2 L'
D B' L' D R F' U2
D2 B' R L F' L2 U2
D2 B' R L' D F' U2
D2 B' R L' D' F' U2
D2 B' R L' D2 F' U2
D2 B' R L' F' U2 D
D2 B' R L' F' U2 D'
D2 B' R L' F' U2 D2
D2 B' R L' F' D U2
D2 B' R L' F' D' U2
D2 B' R L' F' D2 U2
R B' L U2 D2 R2 B'
R B' L U2 D2 B' R2
R B' L U2 B' D2 R2
D2 B' R L2 F' L U2
D' B' R L' U L2 U
D' B' R L' U2 D' B2
D' B' R L' D F2 U2
D' B' R L' D' U2 B2
U B' L' R D F U2
U B' L' R D' F U2
U B' L' R D2 F U2
U B' L' R F U2 D
U B' L' R F U2 D'
U B' L' R F U2 D2
U B' L' R F D U2
U B' L' R F D' U2
U B' L' R F D2 U2
R B' L D2 U2 R2 B'
R B' L D2 U2 B' R2
U B' L' R' F R2 U2
R B' L F L2 F U2
U B' L' R2 F R' U2
D2 B' R D L' F' U2
R B' L F' L2 F U2
D2 B' R D' L' F' U2
R B' L F2 L2 F U2
D2 B' R D2 L' F' U2
U B' L' D R F U2
U B' L' D' R F U2
U B' L' D2 R F U2
R B' L' R F R' U2
U' B' R' L' F R2 U2
R B' L' R2 F R2 U2
R B' L' U L2 U B'
U2 B' R L' D F U2
U2 B' R L' D' F U2
U2 B' R L' D2 F U2
U2 B' R L' F U2 D
U2 B' R L' F U2 D'
U2 B' R L' F U2 D2
U2 B' R L' F D U2
U2 B' R L' F D' U2
U2 B' R L' F D2 U2
R' B' R' L' F R' U2
R B' L' U2 L2 B' L2
R B' L' D F U2 D
R B' L' D F U2 D'
R B' L' D F U2 D2
R B' L' D F D U2
R B' L' D F D' U2
R B' L' D F D2 U2
L2 B' R U2 F R B
R B' L' D' F U2 D
R B' L' D' F U2 D'
R B' L' D' F U2 D2
R B' L' D' F D U2
R B' L' D' F D' U2
R B' L' D' F D2 U2
R B' L' D2 F U2 D
R B' L' D2 F U2 D'
R B' L' D2 F U2 D2
R B' L' D2 F D U2
R B' L' D2 F D' U2
R B' L' D2 F D2 U2
R B' L' F' U2 D2 B2
R B' L' F' D2 U2 B2
R B' L' F2 D F' U2
R B' L' F2 D' F' U2
R B' L' F2 D2 F' U2
U' B' R2 L' F R' U2
U2 B' R' L' F R2 U2
D B' R D' L' F U2
R' B' R2 L' D F U2
R' B' R2 L' D' F U2
R' B' R2 L' D2 F U2
R' B' R2 L' F U2 D
R' B' R2 L' F U2 D'
R' B' R2 L' F U2 D2
R' B' R2 L' F D U2
R' B' R2 L' F D' U2
R' B' R2 L' F D2 U2
R B' L2 D L F U2
R B' L2 D' L F U2
R B' L2 D2 L F U2
U B' R L' D F U2
U B' R L' D' F U2
U B' R L' D2 F U2
U B' R L' F U2 D
U B' R L' F U2 D'
U B' R L' F U2 D2
U B' R L' F D U2
U B' R L' F D' U2
U B' R L' F D2 U2
R B' L2 F L F U2
R B' L2 F' L F U2
R B' L2 F2 L F U2
R B' R L' F R' U2
F2 B' L U2 R B' L2
U2 B' R2 L' F R' U2
F2 B' L U2 B' L2 R
F2 B' L U2 B' R L2
U B' R' L' F R2 U2
B' F' L' F L' R U2
B' F' L' F R L' U2
F' B' L' F L' R U2
F' B' L' F R L' U2
U B' R2 L' F R' U2
R B' R2 L' F R2 U2
F2 B' L2 U2 L R B
F2 B' L2 U2 R L B
F B' L' F U2 L' R
F B' L' F U2 R L'
L B' U2 L2 R B U2
L B' U2 R L2 B U2
L B' U2 R B L2 U2
D B' D L' R F' U2
U' B' D2 L' R F' U2
D B' D R L' F' U2
U' B' D2 R L' F' U2
D2 B' D2 L' R F U2
D2 B' D2 R L' F U2
L' B' D2 R F U2 F2
D B' D' L' R F U2
D B' D' R L' F U2
U2 B' D2 L' R F' U2
U2 B' D2 R L' F' U2
L' B' F U2 L' F L'
L' B' F U2 F L' F
U B' D2 L' R F' U2
U B' D2 R L' F' U2
F2 B' U2 L R B' L2
F2 B' U2 L B' L2 R
F2 B' U2 L B' R L2
F2 B' U2 R L B' L2
L2 B' F2 L' F' B' R'
L2 B' F2 L' B' F' R'
R B' F L U2 B' R'
R B' F L' F U2 R
R' B2 L' R2 F U2 F2
R B' F' L' F L' U2
U' B2 L' B R F U2
R' B2 L' F R2 U2 F'
R' B2 L' F B R2 U2
R' B2 L' B R2 F U2
D2 B2 L' B R F' U2
R' B2 L' B F R2 U2
R2 B2 L D2 R2 F' B'
R2 B2 L D2 R2 B' F'
R B' F2 L U2 R B'
R B' F2 L U2 B' R
R B' F2 L2 U2 R B
R2 B2 L B' D2 R2 F2
R2 B2 L B' D2 F2 R2
B' F2 L U2 R B' L2
U2 B2 L' B R F U2
B' F2 L U2 B' L2 R
B' F2 L U2 B' R L2
R2 B2 L' F B U2 L2
R2 B2 L' B U2 L2 B'
R2 B2 L' B F U2 L2
R B2 L B L2 U2 B2
B F2 L R B' L2 F
U B2 L' B R F U2
R B2 L' D F B U2
R B2 L' D B F U2
R B2 L' D' F B U2
R B2 L' D' B F U2
R B2 L' D2 F B U2
R B2 L' D2 B F U2
R B2 L' F D B U2
R B2 L' F D' B U2
R B2 L' F D2 B U2
R B2 L' F B U2 D
R B2 L' F B U2 D'
R B2 L' F B U2 D2
R B2 L' F B D U2
R B2 L' F B D' U2
R B2 L' F B D2 U2
B' F2 L2 U2 L R B
B' F2 L2 U2 R L B
R B2 L' B D F U2
R B2 L' B D' F U2
R B2 L' B D2 F U2
R B2 L' B F U2 D
R B2 L' B F U2 D'
R B2 L' B F U2 D2
R B2 L' B F D U2
R B2 L' B F D' U2
R B2 L' B F D2 U2
B F2 L B' L2 R F
B F2 L B' R L2 F
R' B2 R2 L' F U2 F2
B F2 R L B' L2 F
B' F2 U2 L R B' L2
B' F2 U2 L B' L2 R
B' F2 U2 L B' R L2
B' F2 U2 R L B' L2
L' B2 D2 R F U2 F2
L' B2 F U2 L' F L'
L' B2 F U2 F L' F
L2 B2 F2 L' F' R' B'
