B L F' B'
B L B' F'
F' B L B'
B F' L B'
B L D F' B'
B L D B' F'
B L D' F' B'
B L D' B' F'
B L D2 F' B'
B L D2 B' F'
B L F' D B'
B L F' D' B'
B L F' D2 B'
B L F' B' D
B L F' B' D'
B2 L F' B' L
B L F' B' D2
F' L B L B2
B2 L B' L F'
B L B' D F'
B L B' D' F'
B L B' D2 F'
B L B' F' D
B L B' F' D'
B L B' F' D2
B2 L B' F' L
L F' B L B2
L B L F' B2
L B L B2 F'
F B L F2 B'
F B L B' F2
F' B L D B'
F' B L D' B'
F' B L D2 B'
F' B L B' D
F' B L B' D'
F' B L B' D2
B F L F2 B'
B F L B' F2
L B F' L B2
B F' L D B'
B2 F' L B' L
B F' L D' B'
B F' L D2 B'
B F' L B' D
B F' L B' D'
B F' L B' D2
F' B2 L B' L
F' L B' D2 U2 R' U2
B2 L B' D L' F' L2
F' L B' D2 B2 L B2
B2 L B' D F L F2
B2 L B' D F' L D
B2 L B' D F' L D'
B2 L B' D F' L D2
B2 L B' D F' D L
B2 L B' D F' D' L
B2 L B' D F' D2 L
B2 L B' D' L D F'
B2 L B' D' L D' F'
B2 L B' D' L D2 F'
B2 L B' D' L F' D
B2 L B' D' L F' D'
B2 L B' D' L F' D2
B2 L B' D' L' F' L2
B L B' U2 B U2 F'
B L B' U2 B' U2 F'
B L B' U2 B2 U2 F'
B L B' D L' F' L
B' L B' D2 F L' F2
B L B' D L2 F' L2
B2 L B' D' F L F2
B2 L B' D' F' L D
B2 L B' D' F' L D'
B2 L B' D' F' L D2
B2 L B' D' F' D L
B2 L B' D' F' D' L
B2 L B' D' F' D2 L
B2 L B' D2 L D F'
B2 L B' D2 L D' F'
B2 L B' D2 L D2 F'
B2 L B' D2 L F' D
B2 L B' D2 L F' D'
B2 L B' D2 L F' D2
B2 L B' D2 L' F' L2
B L B' D F2 D F
B L B' D F2 D' F
B L B' D F2 D2 F
B L B' D' L' F' L
B L B' D' L2 F' L2
B2 L B' D2 F L F2
B2 L B' D2 F' L D
B2 L B' D2 F' L D'
B2 L B' D2 F' L D2
B2 L B' D2 F' D L
B2 L B' D2 F' D' L
B2 L B' D2 F' D2 L
B2 L B' F L F2 D
B2 L B' F L F2 D'
B2 L B' F L F2 D2
B2 L B' F L' F2 L2
B L B' D' F2 D F
B L B' D' F2 D' F
B L B' D' F2 D2 F
B L B' D2 L' F' L
B L B' D2 L2 F' L2
F' L B2 L B' L B2
B2 L B' F' L2 D L'
B2 L B' F' L2 D' L'
B2 L B' F' L2 D2 L'
B' L B' F2 D2 F L'
B L B' D2 F2 D F
B L B' D2 F2 D' F
B L B' D2 F2 D2 F
U2 L B' F2 R F L'
B2 L B' F' D L D
B2 L B' F' D L D'
B2 L B' F' D L D2
B2 L B' F' D' L D
B2 L B' F' D' L D'
B2 L B' F' D' L D2
B2 L B' F' D2 L D
B2 L B' F' D2 L D'
B2 L B' F' D2 L D2
B L B' F L' F2 L
B' L B2 L D F' B
B' L B2 L D B F'
B L B' F L2 F2 L2
B' L B2 L D' F' B
B' L B2 L D' B F'
B L B' F R F2 R'
B' L B2 L D2 F' B
B' L B2 L D2 B F'
F' L B2 L' B' L B2
B L B' F R2 F2 R2
B' L B2 L F' D B
B' L B2 L F' D' B
B' L B2 L F' D2 B
B' L B2 L F' B D
B' L B2 L F' B D'
B' L B2 L F' B D2
B' L B2 L B D F'
B' L B2 L B D' F'
B' L B2 L B D2 F'
B' L B2 L B F' D
B' L B2 L B F' D'
B' L B2 L B F' D2
B L B' F' L D L'
B L B' F' L D' L'
B L B' F' L D2 L'
B2 L B' F2 D F L
B L B' F' L' D L
B L B' F' L' D' L
B L B' F' L' D2 L
B2 L B' F2 D' F L
B2 L B' F2 D2 F L
B L B' F' R D R'
B L B' F' R D' R'
B L B' F' R D2 R'
B L B' F' R' D R
B L B' F' R' D' R
B L B' F' R' D2 R
B' L B2 L' F' L2 B
B' L B2 L' F' B L2
F' L B2 L2 B' L B2
B' L B2 L' B L2 F'
F L B' F2 U2 R' U2
B' L B2 L' B F' L2
B2 L B2 L F' B L
B2 L B2 L B L F'
B2 L B2 L B F' L
B L B' F2 R F R'
B L B' F2 R2 F R2
B L B' F2 D F D
B L B' F2 D F D'
B L B' F2 D F D2
B L B' F2 D' F D
B L B' F2 D' F D'
B L B' F2 D' F D2
B L B' F2 D2 F D
B L B' F2 D2 F D'
B L B' F2 D2 F D2
B' L B2 L2 B L' F'
B2 L B2 L' F' B L
B2 L B2 L' B L F'
B2 L B2 L' B F' L
B L B2 L B L' F'
B2 L B2 L2 F' B L
B2 L B2 L2 B L F'
B2 L B2 L2 B F' L
B L B2 L' F' L B
B L B2 L2 F' L2 B
B L B2 L2 F' B L2
B L B2 L2 B L2 F'
B L B2 L2 B F' L2
B' L B2 D L F' B
B' L B2 D L B F'
B' L B2 D F' L B
B' L B2 D' L F' B
B' L B2 D' L B F'
L R' U2 R F' B' L'
B' L B2 D' F' L B
L R' U2 R B' F' L'
L2 R' U2 R F' L' B
B2 L B2 D F' B L
L2 R' U2 R F' B L'
B' L B2 D2 L F' B
B' L B2 D2 L B F'
B2 L B2 D B L F'
B2 L B2 D B F' L
L2 R' U2 R B F' L'
U L B2 U' F' B L
U L B2 U' B L F'
U L B2 U' B F' L
B' L B2 D2 F' L B
B2 L B2 D' F' B L
B2 L B2 D' B L F'
B' L B2 F L F2 B
B' L B2 F L B F2
B2 L B2 D' B F' L
B L B2 D F' D B
B L B2 D F' D' B
B L B2 D F' D2 B
B L B2 D F' B D
B L B2 D F' B D'
B L B2 D F' B D2
B L B2 D B D F'
B L B2 D B D' F'
B L B2 D B D2 F'
B L B2 D B F' D
B L B2 D B F' D'
B L B2 D B F' D2
B' L B2 F' L D B
B' L B2 F' L D' B
B' L B2 F' L D2 B
B' L B2 F' L B D
B' L B2 F' L B D'
B' L B2 F' L B D2
B2 L B2 D2 F' B L
B' L B2 F' L' B L2
B' L B2 F' L2 B L'
B2 L B2 D2 B L F'
B2 L B2 D2 B F' L
B L B2 D' F' D B
B L B2 D' F' D' B
B L B2 D' F' D2 B
B L B2 D' F' B D
B L B2 D' F' B D'
B L B2 D' F' B D2
B' L B2 F' D L B
B' L B2 F' D' L B
B L B2 D' B D F'
B L B2 D' B D' F'
B L B2 D' B D2 F'
B L B2 D' B F' D
B L B2 D' B F' D'
B L B2 D' B F' D2
B' L B2 F' D2 L B
B2 L B2 F' L B L
B2 L B2 F' L' B L
B2 L B2 F' L2 B L
B L B2 D2 F' D B
B L B2 D2 F' D' B
B L B2 D2 F' D2 B
B L B2 D2 F' B D
B L B2 D2 F' B D'
B L B2 D2 F' B D2
B L B2 D2 B D F'
B L B2 D2 B D' F'
B L B2 D2 B D2 F'
B L B2 D2 B F' D
B L B2 D2 B F' D'
B L B2 D2 B F' D2
B2 L B2 F' D B L
B2 L B2 F' D' B L
B2 L B2 F' D2 B L
B L B2 F' L B L'
B L B2 F' L2 B L2
B L B2 F' D B D
B L B2 F' D B D'
B L B2 F' D B D2
B L B2 F' D' B D
B L B2 F' D' B D'
B L B2 F' D' B D2
B L B2 F' D2 B D
B L B2 F' D2 B D'
B L B2 F' D2 B D2
B L B2 F2 D F B
B L B2 F2 D B F
B L B2 F2 D' F B
B L B2 F2 D' B F
B L B2 F2 D2 F B
B L B2 F2 D2 B F
L R' U2 B' R F' L'
D2 L' R' B L R F'
D2 L' R' B R L F'
D2 L' R' B R F' L
F L' R2 F2 R2 B L
U L' U F R U2 F2
U L' U F U2 F2 L'
R2 L' F U2 R2 F' L'
R2 L' F B U2 L R2
R2 L' F B U2 R2 L
F' L' U2 R F R U2
F' L' U2 R' F R U2
F' L' U2 R2 F R U2
F' L' U2 D F R U2
F' L' U2 D' F R U2
F' L' U2 D2 F R U2
F' L' U2 F R U2 D
F' L' U2 F R U2 D'
F' L' U2 F R U2 D2
F' L' U2 F R D U2
F' L' U2 F R D' U2
F' L' U2 F R D2 U2
F' L' U2 F D R U2
F' L' U2 F D' R U2
F' L' U2 F D2 R U2
B' L' U2 F R' U2 F2
F2 L' U2 F R B U2
F L' U2 F R U2 F
B L' U2 F U2 L2 F2
B L' U2 F U2 F2 L2
F' L' D L B L B'
F' L' D L2 B L B2
R2 L' F2 R2 F' B L
R2 L' F2 R2 B L F'
R2 L' F2 R2 B F' L
F' L' D U2 F R U2
D' L' D F' B L B'
D' L' D B L F' B'
D' L' D B L B' F'
B' L' D F' D2 B2 L
F' L' D B L2 B' L'
D' L' D B F' L B'
F' L' D B2 L2 B' L
F' L' D' L B L B'
L R' B L R F' B2
L R' B L R B2 F'
F' L' D' L2 B L B2
L R' B L B2 R F'
L R' B R L F' B2
L R' B R L B2 F'
L R' B R F' L B2
F' L' D' U2 F R U2
B' L' D' F' D2 B2 L
F' L' D' B L2 B' L'
F' L' D' B2 L2 B' L
D L' D' F' B L B'
R2 L' B F U2 L R2
R2 L' B F U2 R2 L
D L' D' B L F' B'
D L' D' B L B' F'
F' L' D2 L B L B'
D L' D' B F' L B'
F' L' D2 L2 B L B2
L R' B' R D2 L2 F'
L R' B' R D2 F' L2
L R' B' R F' D2 L2
F' L' D2 U2 F R U2
D2 L' D2 F' B L B'
D2 L' D2 B L F' B'
D2 L' D2 B L B' F'
B' L' D2 F' D2 B2 L
F' L' D2 B L2 B' L'
D2 L' D2 B F' L B'
F' L' D2 B2 L2 B' L
B L' D2 F' D2 L2 B2
B L' D2 F' D2 B2 L2
U2 L' F L R U2 F2
U2 L' F L U2 F2 L'
B' L' F R' U2 R F2
U2 L' F R L U2 F2
B L' F L2 F2 D2 B2
B' L' F' L D2 B2 L
B' L' F' L' D2 B2 L
B' L' F' L2 D2 B2 L
U2 L' F' L' D2 R2 B2
U2 L' F' L' D2 B2 R2
D2 L' F' R' B L R
D2 L' F' R' B R L
B L' F' L D2 L B2
B L' F' L' D2 L' B2
B L' F' L' D2 B2 L'
B L' F' L2 U2 F2 U2
B L' F' L2 D2 B2 D
B L' F' L2 D2 B2 D'
B L' F' L2 D2 B2 D2
B L' F' L2 B D2 B2
B L' F' L2 B' D2 B2
B L' F' L2 B2 D2 B2
B' L' F' U2 R' F2 U2
D' L' F' D B L B'
B' L' F' U2 F2 R' U2
D L' F' U R B U'
D2 L' F' D2 B L B'
B' L' F' D2 L B2 L
B' L' F' D2 L' B2 L
B' L' F' D2 L2 B2 L
D2 L' F' B D2 L B'
B' L' F' D2 B2 L D
B' L' F' D2 B2 L D'
B' L' F' D2 B2 L D2
B' L' F' D2 B2 D L
B' L' F' D2 B2 D' L
B' L' F' D2 B2 D2 L
B L' F' U2 F2 U2 L2
B' L' F' B2 L D2 B2
U2 L' F' D2 B2 L' R'
U2 L' F' D2 B2 R' L'
B' L' F' B2 D2 L B2
B2 L' F' B D2 B2 L
B2 L' F' B' L D2 B2
B L' F' D2 B2 D2 L2
B L' F' B L2 D2 B2
B2 L' F' B' D2 L B2
B L' F' B' L2 D2 B2
B L' F' B2 L2 D2 B2
F L' F2 R2 B L R2
F L' F2 R2 B R2 L
F L' F2 U2 F' U2 L'
R' L2 U2 R F' L' B
R' L2 U2 R F' B L'
R' L2 U2 R B F' L'
F' L' B L2 D B' L'
F' L' B L2 D' B' L'
F' L' B L2 D2 B' L'
F' L' B L2 B L' B2
F' L' B L2 B' L' D
F' L' B L2 B' L' D'
F' L' B L2 B' L' D2
F' L' B L2 B' D L'
F' L' B L2 B' D' L'
F' L' B L2 B' D2 L'
F' L' B L2 B2 L' B
F2 L' B L2 B' L' F
B L' B L F' L B'
B L' B L2 D F' B'
B L' B L2 D B' F'
B L' B L2 D' F' B'
B L' B L2 D' B' F'
B L' B L2 D2 F' B'
B L' B L2 D2 B' F'
B L' B L2 F' D B'
B L' B L2 F' D' B'
B L' B L2 F' D2 B'
B L' B L2 F' B' D
B L' B L2 F' B' D'
B L' B L2 F' B' D2
B L' B L2 B' D F'
B L' B L2 B' D' F'
B L' B L2 B' D2 F'
B L' B L2 B' F' D
B L' B L2 B' F' D'
B L' B L2 B' F' D2
F' L' B U2 F U2 L
F L' B L2 B' L' F2
L R2 U2 R2 F' B' L'
F' L' B D L2 B' L'
L R2 U2 R2 B' F' L'
F' L' B D' L2 B' L'
D2 L' B D2 L F' B'
D2 L' B D2 L B' F'
F' L' B D2 L2 B' L'
D2 L' B D2 F' L B'
D2 L' B F' D2 L B'
D L' B D' L F' B'
D L' B D' L B' F'
D L' B D' F' L B'
F' L' B' L B2 L B'
B2 L' B F' D2 B2 L
F' L' B' L2 B2 L B
B' L' B' L2 F' B' L
B' L' B' L2 B' L F'
B L' B F' L2 D2 B2
B' L' B' L2 B' F' L
B L' B' L F' L B'
B2 L' B' L2 B' L' F'
B L' B' L2 D F' B'
B L' B' L2 D B' F'
B L' B' L2 D' F' B'
B L' B' L2 D' B' F'
B L' B' L2 D2 F' B'
B L' B' L2 D2 B' F'
B L' B' L2 F' D B'
B L' B' L2 F' D' B'
B L' B' L2 F' D2 B'
B L' B' L2 F' B' D
B L' B' L2 F' B' D'
B L' B' L2 F' B' D2
B L' B' L2 B' D F'
B L' B' L2 B' D' F'
B L' B' L2 B' D2 F'
B L' B' L2 B' F' D
B L' B' L2 B' F' D'
B L' B' L2 B' F' D2
F' L' B' U2 R' F U2
F' L' B' U2 F R' U2
F' L' B2 L B' L B'
B2 L' B' F' L D2 B2
B2 L' B' F' D2 L B2
F' L' B2 L2 B' L D
F' L' B2 L2 B' L D'
F' L' B2 L2 B' L D2
F' L' B2 L2 B' D L
F' L' B2 L2 B' D' L
F' L' B2 L2 B' D2 L
B' L' B2 L2 B' L' F'
B L' B' F' L2 D2 B2
B L' B2 L F' L B'
B L' B2 L2 D F' B'
B L' B2 L2 D B' F'
B L' B2 L2 D' F' B'
B L' B2 L2 D' B' F'
B L' B2 L2 D2 F' B'
B L' B2 L2 D2 B' F'
B L' B2 L2 F' D B'
B L' B2 L2 F' D' B'
B L' B2 L2 F' D2 B'
B L' B2 L2 F' B' D
B L' B2 L2 F' B' D'
B L' B2 L2 F' B' D2
B L' B2 L2 B' D F'
B L' B2 L2 B' D' F'
B L' B2 L2 B' D2 F'
B L' B2 L2 B' F' D
B L' B2 L2 B' F' D'
B L' B2 L2 B' F' D2
F L' B2 L2 F2 B' L
F L' B2 L2 B' L F2
F L' B2 L2 B' F2 L
B' L' B2 F' L D2 B2
B' L' B2 F' D2 L B2
B L' B2 F' L2 D2 B2
B' L2 R' U2 R F' B
B' L2 R' U2 R B F'
D2 L2 R' B L R F'
D2 L2 R' B R L F'
D2 L2 R' B R F' L
L' R2 F U2 R2 F' L'
L' R2 F B U2 L R2
L' R2 F B U2 R2 L
L' R2 F2 R2 F' B L
L' R2 F2 R2 B L F'
L' R2 F2 R2 B F' L
F' L2 U2 R U2 B L
L' R2 B F U2 L R2
L' R2 B F U2 R2 L
F' L2 U2 R' F' U2 L'
L R2 B U2 L R2 B2
L R2 B U2 L B2 R2
L R2 B U2 R2 L B2
F' L2 U2 F R U2 B
F' L2 U2 F' U2 L' B'
F' L2 D L' B L B2
F' L2 D L2 B L B'
L R2 B' R2 D2 F2 L'
B L2 D L' D F' B'
B L2 D L' D B' F'
B L2 D L' D' F' B'
B L2 D L' D' B' F'
B L2 D L' D2 F' B'
B L2 D L' D2 B' F'
B L2 D L' F' D B'
B L2 D L' F' D' B'
B L2 D L' F' D2 B'
B L2 D L' F' B' D
B L2 D L' F' B' D'
B L2 D L' F' B' D2
B L2 D L' B' D F'
B L2 D L' B' D' F'
B L2 D L' B' D2 F'
B L2 D L' B' F' D
B L2 D L' B' F' D'
B L2 D L' B' F' D2
B L2 D L2 F' L B'
D' L2 D F' B L B'
D' L2 D B L F' B'
D' L2 D B L B' F'
D' L2 D B F' L B'
F' L2 D B L' B' L2
F' L2 D B2 L' B' L
F' L2 D' L' B L B2
B L2 D B L' F' B'
B L2 D B L' B' F'
F' L2 D' L2 B L B'
B L2 D B' L' F' B'
B L2 D B' L' B' F'
B L2 D B2 L' F' B'
B L2 D B2 L' B' F'
B L2 D' L' D F' B'
B L2 D' L' D B' F'
B L2 D' L' D' F' B'
B L2 D' L' D' B' F'
B L2 D' L' D2 F' B'
B L2 D' L' D2 B' F'
B L2 D' L' F' D B'
B L2 D' L' F' D' B'
B L2 D' L' F' D2 B'
B L2 D' L' F' B' D
B L2 D' L' F' B' D'
B L2 D' L' F' B' D2
B L2 D' L' B' D F'
B L2 D' L' B' D' F'
B L2 D' L' B' D2 F'
B L2 D' L' B' F' D
B L2 D' L' B' F' D'
B L2 D' L' B' F' D2
B L2 D' L2 F' L B'
F' L2 D' B L' B' L2
F' L2 D' B2 L' B' L
D L2 D' F' B L B'
D L2 D' B L F' B'
D L2 D' B L B' F'
F' L2 D2 L' B L B2
B L2 D' B L' F' B'
B L2 D' B L' B' F'
D L2 D' B F' L B'
F' L2 D2 L2 B L B'
B L2 D' B' L' F' B'
B L2 D' B' L' B' F'
B L2 D' B2 L' F' B'
B L2 D' B2 L' B' F'
B L2 D2 L' D F' B'
B L2 D2 L' D B' F'
B L2 D2 L' D' F' B'
B L2 D2 L' D' B' F'
B L2 D2 L' D2 F' B'
B L2 D2 L' D2 B' F'
B L2 D2 L' F' D B'
B L2 D2 L' F' D' B'
B L2 D2 L' F' D2 B'
B L2 D2 L' F' B' D
B L2 D2 L' F' B' D'
B L2 D2 L' F' B' D2
B L2 D2 L' B' D F'
B L2 D2 L' B' D' F'
B L2 D2 L' B' D2 F'
B L2 D2 L' B' F' D
B L2 D2 L' B' F' D'
B L2 D2 L' B' F' D2
B L2 D2 L2 F' L B'
D2 L2 D2 F' B L B'
D2 L2 D2 B L F' B'
D2 L2 D2 B L B' F'
D2 L2 D2 B F' L B'
B2 L2 D2 F L' F2 B'
B2 L2 D2 F L' B' F2
F' L2 D2 B L' B' L2
U2 L2 D2 F' L' R2 B'
U2 L2 D2 F' L' B' R2
U2 L2 D2 F' R2 L' B'
F' L2 D2 B2 L' B' L
B L2 D2 B L' F' B'
B L2 D2 B L' B' F'
B L2 D2 B' L' F' B'
B L2 D2 B' L' B' F'
B2 L2 F L' F2 B' L
B2 L2 F L' B' L F2
B2 L2 F L' B' F2 L
B L2 D2 B2 L' F' B'
B L2 D2 B2 L' B' F'
B' L2 F' L' B2 L B
B' L2 F' L2 B2 L B'
D2 L2 F' R' B L R
D2 L2 F' R' B R L
B2 L2 F' L' B' L D
B2 L2 F' L' B' L D'
B2 L2 F' L' B' L D2
B2 L2 F' L' B' D L
B2 L2 F' L' B' D' L
B2 L2 F' L' B' D2 L
B2 L2 F' L2 B' L B'
B L2 F' L' D2 B' L
B' L2 F' U2 R' F' U2
D' L2 F' D B L B'
D2 L2 F' D2 B L B'
D2 L2 F' B D2 L B'
D L2 F' U R B U'
B' L2 F' B' L' B' L
B' L2 F' B2 L' B' L2
U2 L2 F' D2 L' R2 B'
U2 L2 F' D2 L' B' R2
U2 L2 F' D2 R2 L' B'
B2 L2 F' B' L' B' L2
B L2 F' D2 L' B' L
B2 L2 F2 L' B' L F
F L2 F2 L' B L B2
F L2 F2 L2 B L B'
B2 L2 F2 D2 F L' B'
F' L2 B L U2 F U2
F' L2 B L' B L2 B2
F' L2 B L' B' L2 D
F' L2 B L' B' L2 D'
F' L2 B L' B' L2 D2
F' L2 B L' B2 L2 B
F2 L2 B L' B' L2 F
F L2 F2 B L' B' L2
F L2 F2 B2 L' B' L
B L2 B L' D F' B'
B L2 B L' D B' F'
B L2 B L' D' F' B'
B L2 B L' D' B' F'
B L2 B L' D2 F' B'
B L2 B L' D2 B' F'
B L2 B L' F' D B'
B L2 B L' F' D' B'
B L2 B L' F' D2 B'
B L2 B L' F' B' D
B L2 B L' F' B' D'
B L2 B L' F' B' D2
B L2 B L' B' D F'
B L2 B L' B' D' F'
B L2 B L' B' D2 F'
B L2 B L' B' F' D
B L2 B L' B' F' D'
B L2 B L' B' F' D2
B L2 B L2 F' L B'
F' L2 B D L' B' L2
F L2 B L' F2 B' L2
F L2 B L' B' L2 F2
F L2 B L' B' F2 L2
D2 L2 B D2 L F' B'
D2 L2 B D2 L B' F'
F' L2 B D' L' B' L2
D2 L2 B D2 F' L B'
F' L2 B D2 L' B' L2
D2 L2 B F' D2 L B'
B L2 B D L' F' B'
B L2 B D L' B' F'
D L2 B D' L F' B'
D L2 B D' L B' F'
B L2 B D' L' F' B'
B L2 B D' L' B' F'
D L2 B D' F' L B'
F' L2 B' L' B2 L B
B' L2 B' L' F' B' L
B' L2 B' L' B' L F'
B' L2 B' L' B' F' L
B L2 B D2 L' F' B'
B L2 B D2 L' B' F'
F' L2 B' L2 B2 L B'
B2 L2 B' L F' D2 B2
B2 L2 B' L' F' B' L2
B2 L2 B' L' B' L2 F'
B2 L2 B' L' B' F' L2
F L2 B F2 L' B' L2
B L2 B' L' D F' B'
B L2 B' L' D B' F'
B L2 B' L' D' F' B'
B L2 B' L' D' B' F'
B L2 B' L' D2 F' B'
B L2 B' L' D2 B' F'
F2 L2 B' R' U2 R B
B L2 B' L' F' D B'
B L2 B' L' F' D' B'
B L2 B' L' F' D2 B'
B L2 B' L' F' B' D
B L2 B' L' F' B' D'
B L2 B' L' F' B' D2
B L2 B' L' B' D F'
B L2 B' L' B' D' F'
B L2 B' L' B' D2 F'
B L2 B' L' B' F' D
B L2 B' L' B' F' D'
B L2 B' L' B' F' D2
F' L2 B' U2 R' F' U2
B L2 B' L2 F' L B'
B' L2 B' F' L' B' L
B L2 B' D L' F' B'
B L2 B' D L' B' F'
B' L2 B2 L F' D2 B2
B2 L2 B' F' L' B' L2
F' L2 B2 L' B' L D
F' L2 B2 L' B' L D'
F' L2 B2 L' B' L D2
F' L2 B2 L' B' D L
F' L2 B2 L' B' D' L
F' L2 B2 L' B' D2 L
B L2 B' D' L' F' B'
B L2 B' D' L' B' F'
B' L2 B2 L' F' B' L2
B' L2 B2 L' B' L2 F'
B' L2 B2 L' B' F' L2
F' L2 B2 L2 B' L B'
B L2 B' D2 L' F' B'
B L2 B' D2 L' B' F'
B L2 B2 L' D F' B'
B L2 B2 L' D B' F'
B L2 B2 L' D' F' B'
B L2 B2 L' D' B' F'
B L2 B2 L' D2 F' B'
B L2 B2 L' D2 B' F'
B L2 B2 L' F' D B'
B L2 B2 L' F' D' B'
B L2 B2 L' F' D2 B'
B L2 B2 L' F' B' D
B L2 B2 L' F' B' D'
B L2 B2 L' F' B' D2
B L2 B2 L' B' D F'
B L2 B2 L' B' D' F'
B L2 B2 L' B' D2 F'
B L2 B2 L' B' F' D
B L2 B2 L' B' F' D'
B L2 B2 L' B' F' D2
B L2 B2 L2 F' L B'
F L2 B2 L' F2 B' L
F L2 B2 L' B' L F2
F L2 B2 L' B' F2 L
B' L2 B2 F' L' B' L2
B L2 B2 D L' F' B'
B L2 B2 D L' B' F'
B L2 B2 D' L' F' B'
B L2 B2 D' L' B' F'
B L2 B2 D2 L' F' B'
B L2 B2 D2 L' B' F'
F L2 B2 F2 L' B' L
B R L D R' F' B'
B R L D R' B' F'
B R L D' R' F' B'
B R L D' R' B' F'
B R L D2 R' F' B'
B R L D2 R' B' F'
B R L F R' F' B'
B R L F R' B' F'
B R L F' R' F' B'
B R L F' R' B' F'
B R L F2 R' F' B'
B R L F2 R' B' F'
B R U2 L R' F B'
B R U2 L R' B' F
B R U2 L F R' B'
B R U2 R' L F B'
B R U2 R' L B' F
U2 R U2 B L F B'
U2 R U2 B L B' F
D R D R' F' B L
D R D R' B L F'
D R D R' B F' L
D' R D' R' F' B L
D' R D' R' B L F'
D' R D' R' B F' L
L U B2 U' F' B L
L U B2 U' B L F'
L U B2 U' B F' L
F' R D2 L R' B L
F' R D2 L' R' B L
B' R D2 L2 R' F' B
B' R D2 L2 R' B F'
F' R D2 L2 R' B L
B' R D2 R' L2 F' B
B' R D2 R' L2 B F'
B' R D2 R' F' L2 B
B' R D2 R' F' B L2
B' R D2 R' B L2 F'
F' R D2 R' L B L
B' R D2 R' B F' L2
F' R D2 R' L' B L
F' R D2 R' L2 B L
F' R D2 R' D B L
F' R D2 R' D' B L
F' R D2 R' D2 B L
F' R D2 R' B L D
F' R D2 R' B L D'
F' R D2 R' B L D2
F' R D2 R' B D L
F' R D2 R' B D' L
F' R D2 R' B D2 L
B R D2 L R' F' B
B R D2 L R' B F'
F2 R D2 R' F B L
U R D' B R' U' F'
F2 R D2 R' B F L
B R D2 R' L F' B
B R D2 R' L B F'
B R D2 R' F' L B
F2 R D2 F R' B L
B R F L R' F' B'
B R F L R' B' F'
F2 R F R' B L B'
B R F R' L F' B'
B R F R' L B' F'
B R F R' F' L B'
F2 R F D2 R' B L
F2 R F B L B' R'
B R F' L R' F' B'
B R F' L R' B' F'
B R F' R' L F' B'
B R F' R' L B' F'
B R F' R' F' L B'
B R F2 L R' F' B'
B R F2 L R' B' F'
B R F2 R' L F' B'
B R F2 R' L B' F'
B R F2 R' F' L B'
F' R B L R B' R'
F' R B L R' B' R'
F' R B L R2 B' R'
F R F2 R' B L B'
F' R B L D B' R'
F' R B L D' B' R'
F' R B L D2 B' R'
F' R B L B' R' D
F' R B L B' R' D'
F' R B L B' R' D2
F' R B L B' D R'
F' R B L B' D' R'
F' R B L B' D2 R'
F' R B R L B' R'
F' R B R' L B' R'
F' R B R2 L B' R'
F R F2 D2 R' B L
F R F2 B L B' R'
F R B L F2 B' R'
F R B L B' R' F2
F R B L B' F2 R'
F2 R B F L B' R'
F R B F2 L B' R'
B' R' L U2 R F' B'
B' R' L U2 R B' F'
B' R' L U2 B' R F'
D2 R' L B L R F'
D2 R' L B R L F'
D2 R' L B R F' L
F' R' L B L R B2
F' R' L B L B2 R
F' R' L B R L B2
F' R' L B' R D2 L2
B2 R' L B' L R F'
B2 R' L B' R L F'
B2 R' L B' R F' L
B R' L B R F' B2
B R' L B R B2 F'
B R' L B' R D F'
B R' L B' R D' F'
B R' L B' R D2 F'
B R' L B' R F' D
B R' L B' R F' D'
B R' L B' R F' D2
D2 R' L' B L R F'
D2 R' L' B R L F'
D2 R' L' B R F' L
B' R' L2 U2 R F' B
B' R' L2 U2 R B F'
D2 R' L2 B L R F'
D2 R' L2 B R L F'
D2 R' L2 B R F' L
B R' U L R F' B'
B R' U L R B' F'
B R' U L B' R F'
B R' U R L F' B'
B R' U R L B' F'
B R' U R F' L B'
B R' U' L R F' B'
B R' U' L R B' F'
B R' U' L B' R F'
B R' U' R L F' B'
B R' U' R L B' F'
B R' U' R F' L B'
B R' U2 L R F' B'
B R' U2 L R B' F'
B R' U2 L B' R F'
D2 R' U2 B R F' L'
B R' U2 R L F' B'
B R' U2 R L B' F'
B R' U2 R F' L B'
R' U2 L R F' B' L'
R' U2 L R B' F' L'
R' U2 L B' R F' L'
R2 U2 L R2 F' B' L'
R2 U2 L R2 B' F' L'
F' R' D2 R' B L R2
F' R' D2 R' B R2 L
R' U2 L2 R F' L' B'
R2 U2 L2 R2 F' L' B'
R' U2 R L F' B' L'
R' U2 R L B' F' L'
R' U2 R L2 F' L' B'
R' U2 R F' L B' L2
L' U2 R F R B U2
L2 U2 R U2 B L F
D2 R' B L R D F'
D2 R' B L R D' F'
D2 R' B L R D2 F'
D2 R' B L R F' D
D2 R' B L R F' D'
D2 R' B L R F' D2
D2 R' B L' R F' L2
F' R' B L R D B'
F' R' B L R D' B'
F' R' B L R D2 B'
F' R' B L R B' D
F' R' B L R B' D'
F' R' B L R B' D2
F' R' B L R' B' R2
F' R' B L D R B'
F' R' B L D B' R
F' R' B L D' R B'
F' R' B L D' B' R
F' R' B L D2 R B'
F' R' B L D2 B' R
F' R' B L B R B2
F' R' B L B' R D
F' R' B L B' R D'
F' R' B L B' R D2
F' R' B L B' D R
F' R' B L B' D' R
F' R' B L B' D2 R
L' U2 R' F R U2 F'
