F' L' D F2 B'
F' L' D B' F2
F' L' B' D F2
F' L' D F2 D B'
F' L' D F2 D' B'
F' L' D F2 D2 B'
F' L' D F2 B' D
F' L' D F2 B' D'
F' L' D F2 B' D2
F' L' D B' F2 D
F' L' D B' F2 D'
F' L' D B' F2 D2
F L' D F2 B' L'
F L' D B' F2 L'
F' L' D2 B' D' F2
F' L' F D F2 B'
F' L' F D B' F2
F' L' F B' D F2
F' L' F' D F2 B'
F' L' F' D B' F2
F' L' F' B' D F2
F' L' F2 D F2 B'
F' L' F2 D B' F2
F' L' F2 B' D F2
F' L' B' U L2 U'
F' L' B' D F2 D
F' L' B' D F2 D'
F' L' B' D F2 D2
F' L' B' F D F2
F' L' B' F' D F2
F' L' B' F2 D F2
U L' B' L2 R' U'
U L' B' R' L2 U'
F L' B' D F2 L'
F' L' B2 D F2 B
F' L' B2 D B F2
L' D F' B' L' F'
L' D F2 D2 B' L
L' D B' F' L' F'
B2 U' R' F' L' U
L' F D F2 B' L'
L' F D B' F2 L'
F' D L' D F2 B'
F' D L' D B' F2
F' D L' B' D F2
L' F B' D F2 L'
D2 F' L' D F2 B'
D2 F' L' D B' F2
D' F' L' D F2 B'
D' F' L' D B' F2
D2 F' L' B' D F2
D' F' L' B' D F2
D F' L' D F2 B'
D F' L' D B' F2
D F' L' B' D F2
B D F' L' F B'
B D F' L' B' F
L' F' D B' L' F2
F' D' L' D F2 B'
F' D' L' D B' F2
F' D' L' B' D F2
L' F' B' D L' F2
F' D2 L' D F2 B'
F' D2 L' D B' F2
F' D2 L' B' D F2
F' B D L' F B'
F' B D L' B' F
L' B' D F' L' F'
L' B' F D F2 L'
L' B' F' D L' F2
B F' D L' F B'
B F' D L' B' F
F' B L' B' U L U'
D2 B D F' L' F B'
D2 B D F' L' B' F
D' B D F' L' F B'
D' B D F' L' B' F
R' B D' R F' L' B'
D B D F' L' F B'
D B D F' L' B' F
D2 B F' D L' F B'
D2 B F' D L' B' F
D' B F' D L' F B'
D' B F' D L' B' F
D B F' D L' F B'
D B F' D L' B' F
L' B' L F' L' D F2
L' B' L' U L' B' U'
L' B' L' F' D' L' F
F' B D L' D F B'
F' B D L' D B' F
F' B D L' D' F B'
F' B D L' D' B' F
F' B D L' D2 F B'
F' B D L' D2 B' F
F' B D L' F D B'
F' B D L' F D' B'
F' B D L' F D2 B'
F' B D L' F B' D
F' B D L' F B' D'
F' B D L' F B' D2
F' B D L' B' D F
F' B D L' B' D' F
F' B D L' B' D2 F
F' B D L' B' F D
F' B D L' B' F D'
F' B D L' B' F D2
F' B D B L' F B'
F' B D B L' B' F
F' B D B' L' F B'
F' B D B' L' B' F
F' B D B2 L' F B'
F' B D B2 L' B' F
B F D F2 L' F B'
B F D F2 L' B' F
F B D F2 L' F B'
F B D F2 L' B' F
L' B' U L' B' L' U'
B2 F' L' U' R' U B'
B' F' L' B' U' R' U
F' B' L' B' U' R' U
B F' L' B' U L U'
L' B' D L F' L' F'
L' B' D L' F' L' F'
L' B' D L2 F' L' F'
L' B' D F' L F' L2
L' B' D F' L' D F'
L' B' D F' L' D' F'
L' B' D F' L' D2 F'
L' B' D F' L' F' D
L' B' D F' L' F' D'
L' B' D F' L' F' D2
L' B' D F' L2 F' L
L' B' D F' D L' F'
L' B' D F' D' L' F'
L' B' D F' D2 L' F'
L' B' D' F D2 F2 L'
L' B' D' F' L' D2 F2
L' B' D' F' D2 L' F2
L' B' D2 F D' F2 L'
L' B' D2 F' L' D' F2
L' B' D2 F' D' L' F2
B2 F' U' R' U L' B'
L' B' F D L F2 L'
L' B' F D L' F2 L'
L' B' F D L2 F2 L'
L' B' F D F2 L' D
L' B' F D F2 L' D'
L' B' F D F2 L' D2
L' B' F D F2 D L'
L' B' F D F2 D' L'
L' B' F D F2 D2 L'
L' B' F' L' U L' U'
L' B' F' U L2 U' L
L' B' F' D L F2 L2
L' B' F' D L' F2 D
L' B' F' D L' F2 D'
L' B' F' D L' F2 D2
L' B' F' D L2 F2 L
L' B' F' D' L' D2 F2
L' B' F' D2 L' D' F2
B F' D L' D F B'
B F' D L' D B' F
B F' D L' D' F B'
B F' D L' D' B' F
B F' D L' D2 F B'
B F' D L' D2 B' F
B F' D L' F D B'
B F' D L' F D' B'
B F' D L' F D2 B'
B F' D L' F B' D
B F' D L' F B' D'
B F' D L' F B' D2
B F' D L' B' D F
B F' D L' B' D' F
B F' D L' B' D2 F
B F' D L' B' F D
B F' D L' B' F D'
B F' D L' B' F D2
B F' D B L' F B'
B F' D B L' B' F
B F' D B' L' F B'
B F' D B' L' B' F
B F' D B2 L' F B'
B F' D B2 L' B' F
F' B2 L' U' R' U B'
U' B2 R' F' L' B2 U
U' B2 R' F' B2 L' U
U' B2 R' B2 F' L' U
D2 B2 U' R' F' L' U
D' B2 U' R' F' L' U
D B2 U' R' F' L' U
L' B2 D F' L' F' B
L' B2 D F' L' B F'
L' B2 D F' B L' F'
L' B2 D B F' L' F'
F' B2 U' R' U L' B'
L' B2 F D F2 L' B
L' B2 F D F2 B L'
L' B2 F D B F2 L'
L' B2 F' D L' F2 B
L' B2 F' D L' B F2
L' B2 F' D B L' F2
