L' F D2 B2 L
F' L R' B' U2 R
B2 L U2 F' B' U2
B2 L U2 B' F' U2
F' L' R' U2 R F
F L' D2 F B2 L
B2 L' F L2 D2 B2
F L' D2 B2 F L
B2 L' F2 L2 F' B'
B2 L' F2 L2 B' F'
F L2 D2 B2 L F
F2 L2 B2 L F B
F2 L2 B2 L B F
F' R' L B' U2 R
F' R' L' U2 R F
F' R' U2 D2 R F'
F' R' D2 U2 R F'
F R' F2 L' U2 F
L' U2 F' R' U2 F2
L2 U2 F' R' U2 F'
L U2 F' R' B' U2
L' D F D2 B2 L
L' D' F D2 B2 L
L' D2 F D2 B2 L
U2 D2 F' R' B U2
D2 U2 F' R' B U2
L' F L D2 B2 L
L' F L' D2 B2 L
L' F L2 D2 B2 L
B U2 F' U2 L' F
L' F U2 R' F2 U2
L' F U2 F2 R' U2
L' F D2 L B2 L
L' F D2 L' B2 L
L' F D2 L2 B2 L
L' F D2 B2 L D
L' F D2 B2 L D'
L' F D2 B2 L D2
L' F D2 B2 D L
L' F D2 B2 D' L
L' F D2 B2 D2 L
L' F B2 L D2 B2
L' F B2 D2 L B2
L2 F D2 B2 L F
L' F' R' U2 R F2
D2 F' R' B U2 R
L F' R' B' U2 R
U2 F' D2 R' B U2
R2 F2 L' F B R2
R2 F2 L' B R2 F
R2 F2 L' B F R2
F' D2 R' B U2 R
R2 F2 B L' R2 F
R2 F2 B L' F R2
R2 F2 B R2 L' F
B2 F L' F L2 B'
R2 B F2 L' R2 F
R2 B F2 L' F R2
R2 B F2 R2 L' F
F2 B' L2 B' L F
L2 B2 L F D2 B2
B' F2 L2 B' L F
F B2 L' F L2 B'
L' B2 F L D2 B2
L' B2 F D2 L B2
F2 U2 D2 F R' B U2
L' F L' D2 L B2 L
L' F L' D2 L' B2 L
L' F L' D2 L2 B2 L
L' F L' D2 B2 L D
L' F L' D2 B2 L D'
L' F L' D2 B2 L D2
L' F L' D2 B2 D L
L' F L' D2 B2 D' L
L' F L' D2 B2 D2 L
L' F L' B2 L D2 B2
L' F L' B2 D2 L B2
L F L D2 B2 L F
L' F L2 U2 R' F2 U2
L' F L2 U2 F2 R' U2
R2 F L' F L' B R2
F U2 D2 R' B U2 B
R2 F L' F B L' R2
R2 F L' F B R2 L'
L' F L2 D2 L B2 L
L' F L2 D2 L' B2 L
L' F L2 D2 L2 B2 L
L' F L2 D2 B2 L D
L' F L2 D2 B2 L D'
L' F L2 D2 B2 L D2
L' F L2 D2 B2 D L
L' F L2 D2 B2 D' L
L' F L2 D2 B2 D2 L
F2 U2 F D2 R' B U2
R2 F L' B R2 F L'
R2 F L' B F L' R2
R2 F L' B F R2 L'
L' F L2 B2 L D2 B2
L' F L2 B2 D2 L B2
B2 U2 F' U2 L' F L2
L' F R D2 L2 R' B2
L' F R D2 R' L2 B2
L' F R D2 R' B2 L2
B U2 F' R U2 L' F
B U2 F' R' U2 L' F
B U2 F' R2 U2 L' F
B U2 F' U2 L' D F
B U2 F' U2 L' D' F
B U2 F' U2 L' D2 F
B U2 F' U2 L' F D
B U2 F' U2 L' F D'
B U2 F' U2 L' F D2
L F L2 D2 F B2 L
L F L2 D2 B2 F L
B U2 F' B U2 L' F
B U2 F' B' U2 L' F
L' F R' D2 R B2 L
D2 F R' F2 L' B U2
B U2 F' B2 U2 L' F
D2 F R' F2 B L' U2
D2 F R' B F2 L' U2
L' F R' F2 L' U2 F2
L' F R' F2 U2 F2 R
L2 F R' F2 L' B' U2
F U2 F2 D2 R' B U2
U2 F R2 F2 U2 L' F
L F R' F2 B' L' U2
B U2 B F' U2 L' F
L F R' B' F2 L' U2
B U2 B' F' U2 L' F
D2 F U2 R' F2 B U2
D2 F U2 R' B F2 U2
L' F U2 R F2 R2 U2
L' F U2 R' U2 D2 B2
L' F U2 R' D2 U2 B2
L' F U2 R' F2 U2 D
L' F U2 R' F2 U2 D'
L' F U2 R' F2 U2 D2
L' F U2 R' F2 D U2
L' F U2 R' F2 D' U2
L' F U2 R' F2 D2 U2
L' F U2 R2 F2 U2 L'
B U2 B2 F' U2 L' F
L' F U2 D2 R' U2 B2
D2 F U2 F2 R' B U2
L' F U2 F R' F U2
L' F U2 F2 R' U2 D
L' F U2 F2 R' U2 D'
L' F U2 F2 R' U2 D2
L' F U2 F2 R' D U2
L' F U2 F2 R' D' U2
L' F U2 F2 R' D2 U2
L' F U2 F2 D R' U2
L' F U2 F2 D' R' U2
L' F U2 F2 D2 R' U2
L2 F U2 R' F2 U2 F
L' F D L D B2 L
L' F D L' D B2 L
L' F D L2 D B2 L
L2 F U2 F2 R' U2 F'
L' F D B2 L D B2
L' F D B2 D L B2
L F U2 R' F2 B' U2
L F U2 R' B' F2 U2
L F U2 F2 R' B' U2
D2 F D2 L' F B2 L
D2 F D2 L' B2 F L
L' F D' B2 D' L B2
D2 F D2 L2 B2 L F
L' F D2 L B2 L D
L' F D2 L B2 L D'
L' F D2 L B2 L D2
L' F D2 L B2 D L
L' F D2 L B2 D' L
L' F D2 L B2 D2 L
L' F D2 L' B2 L D
L' F D2 L' B2 L D'
L' F D2 L' B2 L D2
L' F D2 L' B2 D L
L' F D2 L' B2 D' L
L' F D2 L' B2 D2 L
L' F D2 L2 B2 L D
L' F D2 L2 B2 L D'
L' F D2 L2 B2 L D2
L' F D2 L2 B2 D L
L' F D2 L2 B2 D' L
L' F D2 L2 B2 D2 L
L' F D2 U2 R' U2 B2
L2 F D2 L F B2 L
L2 F D2 L B2 F L
L' F D2 F B2 L F'
D2 F D2 B2 L' F L2
L' F D2 F2 B2 L F2
L' F D2 B L B L
L' F D2 B L' B L
L' F D2 B L2 B L
L' F D2 B D B L
L' F D2 B D' B L
L' F D2 B D2 B L
F' D R' U2 D R F'
U2 F D2 R' B U2 B
F' D R' D U2 R F'
L' F D2 B2 L2 D L'
L' F D2 B2 L2 D' L'
L' F D2 B2 L2 D2 L'
L' F D2 B2 D L D
L' F D2 B2 D L D'
L' F D2 B2 D L D2
L' F D2 B2 D' L D
L' F D2 B2 D' L D'
L' F D2 B2 D' L D2
L' F D2 B2 D2 L D
L' F D2 B2 D2 L D'
L' F D2 B2 D2 L D2
L' F D2 B2 F L F'
L' F D2 B2 F2 L F2
L2 F D2 F B2 L F
L2 F D2 F' B2 L F
L2 F D2 F2 B2 L F
L2 F D2 B2 L D F
L2 F D2 B2 L D' F
L2 F D2 B2 L D2 F
L2 F D2 B2 L F D
L2 F D2 B2 L F D'
L2 F D2 B2 L F D2
L2 F D2 B2 D L F
L2 F D2 B2 D' L F
L2 F D2 B2 D2 L F
L2 F D2 B2 F L F
L2 F D2 B2 F' L F
L2 F D2 B2 F2 L F
L F D2 L B2 L F
L' F B D2 B L B
L F D2 L2 F B2 L
L F D2 L2 B2 F L
R2 F B L' R2 F L'
R2 F B L' F L' R2
R2 F B L' F R2 L'
D F D2 B2 L D F2
R2 F B R2 L' F L'
R2 F B R2 F L' F
L' F B2 L U2 F2 U2
L' F B2 L D2 B2 D
L' F B2 L D2 B2 D'
L' F B2 L D2 B2 D2
L' F B2 L B D2 B2
L' F B2 L B' D2 B2
L' F B2 L B2 D2 B2
L' F B2 L2 D2 L' B2
L' F B2 L2 D2 B2 L'
L2 F B2 L D2 F B2
L2 F B2 L D2 B2 F
L' F B2 U2 F2 U2 L
L' F B2 D L D B2
D2 F' L R' B U2 R
L' F B2 D2 L B2 D
L' F B2 D2 L B2 D'
L' F B2 D2 L B2 D2
L' F B2 D2 L' B2 L2
L' F B2 D2 L2 B2 L'
L' F' L R' U2 R F2
L2 F B2 D2 L F B2
L2 F B2 D2 L B2 F
L2 F' L R' U2 R F
U2 F' L R' B' L' U2
L' F' L F2 D2 B2 L
D2 F' L' R' B U2 R
L' F' L' R' U2 R F2
L2 F' L' R' B' U2 R
L' F' L' F2 D2 B2 L
D2 F' L2 R' B U2 R
L' F' L2 R' U2 R F2
L' F' L2 F2 D2 B2 L
L F' L2 R' U2 R F
D2 F' R' L B U2 R
D2 F' R' L' B U2 R
D2 F' R' L2 B U2 R
L' F' R' L U2 R F2
L' F' R' L' U2 R F2
L' F' R' L2 U2 R F2
D2 F' R' U2 R2 F' R'
D' F' R' U2 D' R F'
D2 F' R' D B U2 R
D' F' R' D' U2 R F'
D2 F' R' D' B U2 R
L' F' R' U2 R F2 D
L' F' R' U2 R F2 D'
L' F' R' U2 R F2 D2
L' F' R' U2 R' F2 R2
L' F' R' U2 R2 F2 R'
D2 F' R' D2 B U2 R
L2 F' R' L U2 R F
L' F' R' D2 B2 U2 R
D2 F' R' B L U2 R
D2 F' R' B L' U2 R
U2 F' R' L B' L' U2
D2 F' R' B L2 U2 R
D2 F' R' B U2 R D
D2 F' R' B U2 R D'
D2 F' R' B U2 R D2
D2 F' R' B U2 D R
D2 F' R' B U2 D' R
D2 F' R' B U2 D2 R
D2 F' R' B D U2 R
D2 F' R' B D' U2 R
D2 F' R' B D2 U2 R
L2 F' R' L' B' U2 R
U2 F' R' U' L' U' F
L' F' R' B U2 R F2
U2 F' R' U2 L' F L
L2 F' R' U2 R' F' R2
L' F' R' B' U2 R F2
L' F' R' B2 U2 R F2
L' F' R2 U2 F2 L' R2
L' F' R2 U2 F2 R2 L'
D F' R' U R2 U R'
D F' R' U2 D' R F2
D F' R' D B2 U2 R
D F' R' D' U2 R F2
L F' R' L2 U2 R F
U2 F' R2 U2 F2 L' F
U2 F' R2 D2 R U2 F'
L F' R' D B' U2 R
L F' R' D' B' U2 R
L F' R' D2 B' U2 R
L F' R' B' L U2 R
L F' R' B' L' U2 R
L F' R' B' L2 U2 R
L F' R' B' U2 R D
L F' R' B' U2 R D'
L F' R' B' U2 R D2
L F' R' B' U2 D R
L F' R' B' U2 D' R
L F' R' B' U2 D2 R
L F' R' B' D U2 R
L F' R' B' D' U2 R
L F' R' B' D2 U2 R
L F' R2 B' R U2 R
D2 F' U2 R' B U2 B'
L F' U2 R' B' U2 B
D' F' D' R' B U2 R
L F' D R' B' U2 R
L' F' D2 R' B2 U2 R
U2 F' D2 R' D B U2
U2 F' D2 R' D' B U2
U2 F' D2 R' D2 B U2
F' D' R' U2 D' R F'
U2 F' D2 R' B U2 D
U2 F' D2 R' B U2 D'
U2 F' D2 R' B U2 D2
U2 F' D2 R' B D U2
U2 F' D2 R' B D' U2
U2 F' D2 R' B D2 U2
F' D' R' D' U2 R F'
L F' D' R' B' U2 R
L F' D2 R' B' U2 R
U2 F' B U2 F' L' F
R2 F' B R2 F' L' F
L' F' B2 L F2 D2 B2
L' F' B2 U2 L F2 R
U2 F' B2 U2 L' F L2
L' F2 L F' B2 L B'
L' F2 L B2 L F' B'
L' F2 L B2 L B' F'
L' F2 L B2 F' L B'
L2 F2 L F B2 L B'
L2 F2 L B2 F L B'
R2 F2 L' R2 F D2 B2
R2 F2 L' F B R2 D
R2 F2 L' F B R2 D'
R2 F2 L' F B R2 D2
R2 F2 L' F B' R2 B2
R2 F2 L' F B2 R2 B'
L' F2 L2 F' B2 L B
R2 F2 L' F' B R2 F2
L F2 L B2 L F B'
L F2 L B2 L B' F
R2 F2 L' B R' F R'
R2 F2 L' B R2 D F
R2 F2 L' B R2 D' F
R2 F2 L' B R2 D2 F
R2 F2 L' B R2 F D
R2 F2 L' B R2 F D'
R2 F2 L' B R2 F D2
R2 F2 L' B F R2 D
R2 F2 L' B F R2 D'
R2 F2 L' B F R2 D2
R2 F2 L' B F' R2 F2
L' F2 L2 B2 L F' B
L' F2 L2 B2 L B F'
R2 F2 L' B' R2 F B2
R2 F2 L' B' R2 B2 F
R2 F2 L' B' F R2 B2
L' F2 L2 B2 F' L B
R2 F2 L' B2 R2 F B'
R2 F2 L' B2 R2 B' F
R2 F2 L' B2 F R2 B'
L F2 L2 F B2 L B
L F2 L2 B' D2 F L'
L F2 L2 B2 F L B
R2 F2 R2 L' F D2 B2
R2 F2 U L' F B R2
R2 F2 U L' B R2 F
R2 F2 U L' B F R2
F' D2 L R' B U2 R
R2 F2 U B L' R2 F
R2 F2 U B L' F R2
R2 F2 U B R2 L' F
D2 F2 U2 R' F B U2
D2 F2 U2 R' B F U2
R2 F2 U' L' F B R2
R2 F2 U' L' B R2 F
R2 F2 U' L' B F R2
D2 F2 U2 F R' B U2
L' F2 U2 F R' U2 F2
F' D2 L' R' B U2 R
R2 F2 U' B L' R2 F
R2 F2 U' B L' F R2
R2 F2 U' B R2 L' F
L2 F2 U2 R' F U2 F2
R2 F2 U2 L' F B R2
R2 F2 U2 L' B R2 F
R2 F2 U2 L' B F R2
L2 F2 U2 F R' U2 F'
F' D2 L2 R' B U2 R
L' F2 D F' D2 B2 L
R2 F2 U2 B L' R2 F
R2 F2 U2 B L' F R2
R2 F2 U2 B R2 L' F
L F2 U2 R' F B' U2
L F2 U2 R' B' F U2
L F2 U2 F R' B' U2
L' F2 D' F' D2 B2 L
F' D2 R' L B U2 R
F' D2 R' L' B U2 R
L' F2 D2 F' D2 B2 L
F' D2 R' L2 B U2 R
F' D2 R' U2 R2 F' R'
U2 F2 D2 R' F B U2
U2 F2 D2 R' B F U2
F' D2 R' D B U2 R
F' D2 R' D' B U2 R
F' D2 R' D2 B U2 R
U2 F2 D2 F R' B U2
F' D2 R' B L U2 R
F' D2 R' B L' U2 R
F' D2 R' B L2 U2 R
F' D2 R' B U2 R D
F' D2 R' B U2 R D'
F' D2 R' B U2 R D2
F' D2 R' B U2 D R
F' D2 R' B U2 D' R
F' D2 R' B U2 D2 R
F' D2 R' B D U2 R
F' D2 R' B D' U2 R
F' D2 R' B D2 U2 R
F D2 R F' R' B2 L
L' F2 B' L2 F' B' L
L' F2 B' L2 B' L F'
L' F2 B' L2 B' F' L
R2 F2 B L' R' F R'
R2 F2 B L' R2 D F
R2 F2 B L' R2 D' F
R2 F2 B L' R2 D2 F
R2 F2 B L' R2 F D
R2 F2 B L' R2 F D'
R2 F2 B L' R2 F D2
R2 F2 B L' F R2 D
R2 F2 B L' F R2 D'
R2 F2 B L' F R2 D2
R2 F2 B L' F' R2 F2
R2 F2 B R' L' F R'
R2 F2 B R2 L' D F
R2 F2 B R2 L' D' F
R2 F2 B R2 L' D2 F
R2 F2 B R2 L' F D
R2 F2 B R2 L' F D'
R2 F2 B R2 L' F D2
L' F2 B2 L2 B' L' F'
R2 F2 B' L' R2 F B2
R2 F2 B' L' R2 B2 F
R2 F2 B' L' F R2 B2
R2 F2 B' L' F B2 R2
R2 F2 B' L' B2 R2 F
R2 F2 B' L' B2 F R2
F D2 R' B U2 B R
R2 F2 B' R2 L' F B2
R2 F2 B' R2 L' B2 F
R2 F2 B' R2 B2 L' F
L2 F2 B2 L2 B' L' F
R2 F2 B2 R2 B' L' F
B' D2 U2 F' R U2 F'
F' D2 U2 R' B U2 B'
F2 D2 U2 R' F B U2
F2 D2 U2 R' B F U2
F2 D2 U2 F R' B U2
B' D2 F D2 L' F B2
B' D2 F D2 L' B2 F
B' D2 F D2 B2 L' F
F2 D2 F R' B U2 R
B' D2 F' R U2 F' R'
F D2 U2 R' B U2 B
R2 B L' F2 L' F' R2
L' B R2 F B L R2
L' B R2 F B R2 L
L' B R2 B R2 F L
L' B R2 B F L R2
L' B R2 B F R2 L
L2 B R2 B L R2 F
L2 B R2 B L F R2
L2 B R2 B R2 L F
L B R2 B L R2 F'
L B R2 B R2 L F'
L B R2 B R2 F' L
B2 F L U2 F2 B' U2
B2 F L U2 B' F2 U2
F D2 B2 L R F' R'
F D2 B2 L2 D2 L' F
F' B L B' R' U2 R
F D2 B2 R L F' R'
F D2 B2 R F' L R'
F D2 B2 R F' R' L
B2 F L B D2 F2 B2
B2 F L B D2 B2 F2
L' B U2 F' U2 L' F2
B' F L' D2 F L' B2
B' F L' D2 F B2 L'
B' F L' D2 B2 F L'
B' F L' F L2 B' L
F D2 B2 D2 L' F L2
B2 F L' F L2 D B'
B2 F L' F L2 D' B'
B2 F L' F L2 D2 B'
B2 F L' F L2 B' D
B2 F L' F L2 B' D'
B2 F L' F L2 B' D2
B2 F L' F B L2 B'
B2 F L' F B' L2 B'
B2 F L' F B2 L2 B'
B2 F L' B F L2 B'
B2 F L' B' F L2 B'
B2 F L' B2 F L2 B'
L B U2 F' B2 U2 L'
F2 B L2 B L F B2
F2 B L2 B L B2 F
L B U2 B2 F' U2 L'
L' B F D2 B L B
R2 B F L' R2 F L'
R2 B F L' F L' R2
R2 B F L' F R2 L'
R2 B F R2 L' F L'
R2 B F R2 F L' F
U2 B F' U2 F' L' F
R2 B F' R2 F' L' F
R2 B F2 L' R' F R'
R2 B F2 L' R2 D F
R2 B F2 L' R2 D' F
R2 B F2 L' R2 D2 F
R2 B F2 L' R2 F D
R2 B F2 L' R2 F D'
R2 B F2 L' R2 F D2
R2 B F2 L' F R2 D
R2 B F2 L' F R2 D'
R2 B F2 L' F R2 D2
R2 B F2 L' F' R2 F2
R2 B F2 R' L' F R'
R2 B F2 R2 L' D F
R2 B F2 R2 L' D' F
R2 B F2 R2 L' D2 F
R2 B F2 R2 L' F D
R2 B F2 R2 L' F D'
R2 B F2 R2 L' F D2
R2 B' L' R2 F B2 L
R2 B' L' R2 B2 F L
R2 B' L2 R2 B2 L F
B2 F' L U2 B' U2 B
R2 B' R2 L' F B2 L
R2 B' R2 L' B2 F L
R2 B' R2 L2 B2 L F
B2 F' L' F' L2 F2 B'
B2 F' L' F' L2 B' F2
F2 B' L' D2 F L' B'
F2 B' L' F L' B' L
R2 B' R2 B2 L' F L2
B F' L B' R' U2 R
F2 B' L2 F B' L F
F2 B' L2 F' B' L F
F2 B' L2 F2 B' L F
F2 B' L2 B' L D F
F2 B' L2 B' L D' F
F2 B' L2 B' L D2 F
F2 B' L2 B' L F D
F2 B' L2 B' L F D'
F2 B' L2 B' L F D2
F2 B' L2 B' D L F
F2 B' L2 B' D' L F
F2 B' L2 B' D2 L F
F2 B' L2 B' F L F
F2 B' L2 B' F' L F
F2 B' L2 B' F2 L F
F B' L' D2 F L' B2
F B' L' D2 F B2 L'
F B' L' D2 B2 F L'
F B' L' F L2 B' L
L' B' D2 F L' D2 B2
L' B' D2 F D2 L' B2
L' B' D2 F D2 B2 L'
U2 B' D2 F' R U2 F'
L B' D2 F' R U2 R'
L' B' F2 L2 F' B' L
L' B' F2 L2 B' L F'
L' B' F2 L2 B' F' L
R2 B' F2 L' R2 F B2
R2 B' F2 L' R2 B2 F
R2 B' F2 L' F R2 B2
R2 B' F2 L' F B2 R2
R2 B' F2 L' B2 R2 F
R2 B' F2 L' B2 F R2
R2 B' F2 R2 L' F B2
R2 B' F2 R2 L' B2 F
L2 B2 L R2 F B R2
L2 B2 L R2 B R2 F
L2 B2 L R2 B F R2
R2 B' F2 R2 B2 L' F
L2 B2 L U2 F' U2 F2
L2 B2 L D F D2 B2
L2 B2 L D' F D2 B2
L2 B2 L D2 F D2 B2
L2 B2 L F U2 F2 U2
L2 B2 L F D2 B2 D
L2 B2 L F D2 B2 D'
L2 B2 L F D2 B2 D2
L2 B2 L F B D2 B2
L2 B2 L F B' D2 B2
L2 B2 L F B2 D2 B2
L2 B2 L B F D2 B2
L2 B2 L B' F D2 B2
L2 B2 L B2 F D2 B2
L B2 L R2 F' B R2
L B2 L R2 B F' R2
L2 B2 L' F2 L2 F B'
L2 B2 L' F2 L2 B' F
L B2 L U2 F' B U2
L B2 L U2 B F' U2
F' B2 L U2 B' U2 B
B' F2 L' D2 F L' B'
B' F2 L' F L' B' L
F' B2 L' F' L2 F2 B'
F' B2 L' F' L2 B' F2
B2 F2 L' F L' B' L'
F2 B2 L' F L' B' L'
B' F2 L2 F B' L F
F B2 L U2 F2 B' U2
F B2 L U2 B' F2 U2
B' F2 L2 F' B' L F
B' F2 L2 F2 B' L F
B' F2 L2 B' L D F
B' F2 L2 B' L D' F
B' F2 L2 B' L D2 F
B' F2 L2 B' L F D
B' F2 L2 B' L F D'
B' F2 L2 B' L F D2
B' F2 L2 B' D L F
B' F2 L2 B' D' L F
B' F2 L2 B' D2 L F
B' F2 L2 B' F L F
B' F2 L2 B' F' L F
B' F2 L2 B' F2 L F
F B2 L B D2 F2 B2
F B2 L B D2 B2 F2
L' B2 R2 F L B R2
B2 F2 L2 B' L F L2
L2 B2 R2 L F B R2
L2 B2 R2 L B R2 F
L2 B2 R2 L B F R2
F2 B2 L2 B' L F L2
F B2 L' F L2 D B'
F B2 L' F L2 D' B'
F B2 L' F L2 D2 B'
F B2 L' F L2 B' D
F B2 L' F L2 B' D'
F B2 L' F L2 B' D2
F B2 L' F B L2 B'
F B2 L' F B' L2 B'
F B2 L' F B2 L2 B'
F B2 L' B F L2 B'
F B2 L' B' F L2 B'
F B2 L' B2 F L2 B'
B F2 L2 B L F B2
B F2 L2 B L B2 F
L B2 R2 L F' B R2
L B2 R2 L B F' R2
L B2 R2 F' L B R2
L' B2 U2 F' U2 L F2
L' B2 U2 F' U2 F2 L
L2 B2 U2 F' U2 L F
L' B2 D F L D2 B2
L' B2 D F D2 L B2
L2 B2 D L F D2 B2
L' B2 D' F L D2 B2
L' B2 D' F D2 L B2
L2 B2 D' L F D2 B2
L' B2 D2 F L D2 B2
L' B2 D2 F D2 L B2
L2 B2 D2 L F D2 B2
L' B2 F L U2 F2 U2
L' B2 F L D2 B2 D
L' B2 F L D2 B2 D'
L' B2 F L D2 B2 D2
L' B2 F L B D2 B2
L' B2 F L B' D2 B2
L' B2 F L B2 D2 B2
L' B2 F L2 D2 L' B2
L' B2 F L2 D2 B2 L'
L' B2 F U2 F2 U2 L
L' B2 F D L D B2
L2 B2 F L D2 F B2
L2 B2 F L D2 B2 F
L' B2 F D2 L B2 D
L' B2 F D2 L B2 D'
L' B2 F D2 L B2 D2
L' B2 F D2 L' B2 L2
L' B2 F D2 L2 B2 L'
L' B2 F' L F2 D2 B2
L' B2 F' U2 L F2 R
L2 B2 F D2 L F B2
L2 B2 F D2 L B2 F
L' B2 F2 L2 B' L' F'
U2 B2 F' U2 L' F L2
L2 B2 F2 L2 B' L' F
R2 B2 F2 R2 B' L' F
