U R2 B' U L2
U B' R2 U L2
R' U R' B' U L2
R U R B' U L2
R U B' R U L2
U R B' R U L2
B' R2 U L2 D' B2
D2 R2 U' L2 F U'
U R2 D F2 B' U
U R2 D B' F2 U
B' R2 F' U L2 B'
U R2 F B' U L2
U R2 F' B' U L2
U R2 F2 B' U L2
F' R2 B' U L2 B'
U2 R2 B' U L2 B
U2 R2 B' U B L2
U R2 B' U L2 D
U R2 B' U L2 D'
U R2 B' U L2 D2
U R2 B' D F2 U
U R2 B' F U L2
F R2 B' U L2 B2
F R2 B' U B2 L2
U R2 B' F' U L2
U R2 B' F2 U L2
B' U L2 D' F2 B2
B' U L2 D' B2 F2
B' U R2 U L2 R2
B' U R2 U R2 L2
B U R2 B2 U L2
B2 U B R2 U L2
B U B2 R2 U L2
B U2 L2 D' R2 F2
B U2 L2 D' F2 R2
U F R2 B' U L2
U F B' R2 U L2
U F' R2 B' U L2
R2 F' B' U L2 B'
U F' B' R2 U L2
U F2 R2 B' U L2
U F2 B' R2 U L2
U B R2 B2 U L2
B' F R2 U L2 B
B' F R2 U B L2
R2 B' U L2 D' B2
U B' R2 U L2 D
U B' R2 U L2 D'
U B' R2 U L2 D2
U B' R2 D F2 U
U B' R2 F U L2
U B' R2 F' U L2
U B' R2 F2 U L2
U B' U L2 D' F2
F' B' R2 U L2 B'
B' F' R2 U L2 B'
F B' R2 U L2 B
F B' R2 U B L2
R2 B' F' U L2 B'
U B' F R2 U L2
U B' F' R2 U L2
U B' F2 R2 U L2
D B2 U F2 B U
D B2 U B F2 U
U B L2 D' B2 R2 F2
U B L2 D' B2 F2 R2
D2 B R2 D L2 U2 F2
D2 B R2 D' B2 U2 R2
U B R B2 R U L2
U2 B R2 B2 U L2 B
U2 B R2 B2 U B L2
U' B U' L2 D' R2 F2
U' B U' L2 D' F2 R2
U B R2 U L2 D' R2
B' F L R2 U L B
R2 B U L2 D' R2 B2
R2 B U L2 D' B2 R2
U B R2 F B2 U L2
U B R2 F' B2 U L2
U B R2 F2 B2 U L2
U B R2 B2 U L2 D
U B R2 B2 U L2 D'
U B R2 B2 U L2 D2
U B R2 B2 D F2 U
U B R2 B2 F U L2
U' B U2 R2 B2 U L2
U B R2 B2 F' U L2
U B R2 B2 F2 U L2
U B U L2 D' R2 F2
U B U L2 D' F2 R2
B' F L' R2 U L' B
B' F L' R2 U B L'
U' B U2 B2 R2 U L2
R B U R B2 U L2
R B U B2 R U L2
D B U2 D' L2 R2 F'
D B U2 D' R2 L2 F'
D B U2 D' R2 F' L2
F' B L2 D' R2 F2 B'
F' B L2 D' R2 B' F2
F' B L2 D' F2 R2 B'
F' B L2 D' F2 B' R2
F' B L2 D' B' R2 F2
F' B L2 D' B' F2 R2
D B D L2 R2 U2 F'
U' B D' B2 U' R2 F2
U' B D' B2 U' F2 R2
D B D L2 B R2 U2
D B D R2 L2 U2 F'
D B D B L2 R2 U2
D B D B R2 L2 U2
B F L2 D' R2 F2 B
B F L2 D' R2 B F2
F B L2 D' R2 F2 B
F B L2 D' R2 B F2
D B D' R2 F' L2 B'
D B D' U2 L2 R2 F'
D B D' U2 R2 L2 F'
D B D' U2 R2 F' L2
D B D' B U2 L2 R2
D B D' B U2 R2 L2
B' F R2 L U L B
B' F R2 L' U L' B
B' F R2 L' U B L'
B' F R2 U L' B L'
B' F R2 U L2 D B
B' F R2 U L2 D' B
B' F R2 U L2 D2 B
B' F R2 U L2 B D
B' F R2 U L2 B D'
B' F R2 U L2 B D2
B' F R2 U B L2 D
B' F R2 U B L2 D'
B' F R2 U B L2 D2
B' F R2 U B' L2 B2
B' F R2 D F2 U B
B' F R2 F U L2 B
B' F R2 F U B L2
B' F R2 F' U L2 B
B' F R2 F' U B L2
B' F R2 F2 U L2 B
B' F R2 F2 U B L2
F' B R2 B2 U L2 B'
U B F R2 B2 U L2
B F R2 B2 U B' L2
F B R2 B2 U B' L2
U B F' R2 B2 U L2
U B F2 R2 B2 U L2
U' B' R2 U L2 D B2
B' F' L R2 U L B'
U' B' R2 U2 R2 U' L2
U' B' R2 D F2 U B2
F' B' L R2 U L B'
U B' R D R F2 U
R B' R U L2 D' B2
U2 B' R2 U' F' U2 L2
R B' R F' U L2 B'
U B' R' D R' F2 U
U2 B' R2 F2 U L2 B'
U B' R' D F2 R' U
U B' R' F R' U L2
U B' R' F' R' U L2
U B' R' F2 R' U L2
U2 B' U L2 D' F2 B
U2 B' U L2 D' B F2
U2 B' U L2 B D' F2
F B' L R2 U L B
U B' R2 U L D L
U B' R2 U L D' L
U B' R2 U L D2 L
U B' R2 U L' D L'
U B' R2 U L' D' L'
U B' R2 U L' D2 L'
U B' R2 U F L2 F'
U B' R2 U F2 L2 F2
U B' R2 U B' L2 B
U B' R2 U B2 L2 B2
U B' R2 U' R U2 L2
U B' R2 U' R' U2 L2
U B' R2 U' R2 U2 L2
U B' R2 U' D2 R2 U2
R2 B' U L2 U' L2 U
R2 B' U L2 D' B2 D
R2 B' U L2 D' B2 D'
R2 B' U L2 D' B2 D2
R2 B' U L2 B D' B2
U B' R2 U2 D' B2 U'
R2 B' U L2 B' D' B2
R2 B' U L2 B2 D' B2
U B' R2 U2 B U' L2
U B' R2 U2 B' U' L2
U B' R2 U2 B2 U' L2
U B' R2 D F2 U D
U B' R2 D F2 U D'
U B' R2 D F2 U D2
U B' R2 D F2 D U
U B' R2 D F2 D' U
U B' R2 D F2 D2 U
U2 B' U B L2 D' F2
U B' R2 D' U2 B2 U'
U B' R2 D2 U' R2 U2
U B' R2 F U L2 D
U B' R2 F U L2 D'
U B' R2 F U L2 D2
U B' R2 F D F2 U
U B' R2 F' U L2 D
U B' R2 F' U L2 D'
U B' R2 F' U L2 D2
U B' R2 F' D F2 U
U B' R2 F2 U L2 D
U B' R2 F2 U L2 D'
U B' R2 F2 U L2 D2
U B' R2 F2 D F2 U
F B' L' R2 U L' B
F B' L' R2 U B L'
R2 B' U B L2 D' B2
R2 B' U B' L2 D' B2
U B' U L D' L F2
U B' U L D' F2 L
R2 B' U B2 L2 D' B2
U B' U L' D' L' F2
U B' U L2 U' R2 U
B2 F' L2 B' D' R2 F2
B2 F' L2 B' D' F2 R2
U B' U L2 D' F2 D
U B' U L2 D' F2 D'
U B' U L2 D' F2 D2
U B' U L2 F D' F2
U B' U L2 F' D' F2
U B' U L2 F2 D' F2
U B' U D' F2 D L2
U B' U F L2 D' F2
U B' U F' L2 D' F2
B F' L2 D' R2 F2 B'
B F' L2 D' R2 B' F2
R B' U R U L2 R'
R B' U R U R' L2
B F' L2 D' F2 R2 B'
B F' L2 D' F2 B' R2
D' B' U2 B' U' F2 B
D' B' U2 B' U' B F2
U B' U F2 L2 D' F2
B F' L2 D' B' R2 F2
B F' L2 D' B' F2 R2
B' F' R2 L U L B'
R2 B' U2 D' B2 U' B2
B' F' R2 U L2 D B'
B' F' R2 U L2 D' B'
B' F' R2 U L2 D2 B'
B' F' R2 U L2 B' D
B' F' R2 U L2 B' D'
B' F' R2 U L2 B' D2
B' F' R2 U B L2 B'
B' F' R2 U B' L2 B'
B' F' R2 U B2 L2 B'
B' F' R2 U' F U2 L2
R2 B' U2 B U' B' L2
R2 B' U2 B' U' L2 B
R2 B' U2 B' U' B L2
F' B' R2 L U L B'
R2 B' U2 B2 U' L2 B2
R2 B' U2 B2 U' B2 L2
F' B' R2 U L2 D B'
F' B' R2 U L2 D' B'
F' B' R2 U L2 D2 B'
F' B' R2 U L2 B' D
F' B' R2 U L2 B' D'
F' B' R2 U L2 B' D2
F' B' R2 U B L2 B'
F' B' R2 U B' L2 B'
F' B' R2 U B2 L2 B'
F' B' R2 U' F U2 L2
U B' U2 D' B2 U' F2
F2 B' R2 U L2 D2 B2
F2 B' R2 U' F2 U2 L2
B' F' U L2 D' F2 B'
B' F' U L2 D' B' F2
B' F' U L2 B' D' F2
R2 B' D F2 U D2 B2
R2 B' D F2 U' F2 U2
R2 B' D F2 D' L2 U
R2 B' D F2 D2 U B2
F2 B' R2 F U L2 B'
F' B' U L2 D' F2 B'
F' B' U L2 D' B' F2
F' B' U L2 B' D' F2
R2 B' D' U2 B2 U' B2
U B' D F2 U D2 F2
U B' D F2 U' B2 U2
U B' D F2 D' R2 U
U B' D F2 D2 U F2
F B' R2 L U L B
F B' R2 L' U L' B
F B' R2 L' U B L'
F B' R2 U L' B L'
F B' R2 U L2 D B
F B' R2 U L2 D' B
F B' R2 U L2 D2 B
F B' R2 U L2 B D
F B' R2 U L2 B D'
F B' R2 U L2 B D2
F B' R2 U B L2 D
F B' R2 U B L2 D'
F B' R2 U B L2 D2
F B' R2 U B' L2 B2
B F' R2 B2 U L2 B'
F B' R2 D F2 U B
F B' R2 F U L2 B
F B' R2 F U B L2
U B' D' U F2 D L2
F B' R2 F' U L2 B
F B' R2 F' U B L2
F B' R2 F2 U L2 B
F B' R2 F2 U B L2
U B' D' U2 B2 U' F2
R2 B' F U' F' U2 L2
R2 B' F' L U L B'
U B' F R2 U L2 D
U B' F R2 U L2 D'
U B' F R2 U L2 D2
U B' F R2 D F2 U
R2 B' F' U L2 D B'
R2 B' F' U L2 D' B'
R2 B' F' U L2 D2 B'
U B' F R2 F U L2
R2 B' F' U L2 B' D
R2 B' F' U L2 B' D'
R2 B' F' U L2 B' D2
U B' F R2 F' U L2
U B' F R2 F2 U L2
U B' F U L2 D' F2
R2 B' F' U B L2 B'
R2 B' F' U B' L2 B'
R2 B' F' U B2 L2 B'
R2 B' F' U' F U2 L2
U B' F' R2 U L2 D
U B' F' R2 U L2 D'
U B' F' R2 U L2 D2
U B' F' R2 D F2 U
R2 B' F2 U L2 D2 B2
U B' F' R2 F U L2
U B' F' R2 F' U L2
U B' F' R2 F2 U L2
U B' F' U L2 D' F2
R2 B' F2 U' F2 U2 L2
D B' F2 U' F2 B' U2
D B' F2 U' B' F2 U2
D B' F2 D' L2 U F
D B2 L U F2 B U
D B2 L U B F2 U
U B' F2 R2 U L2 D
U B' F2 R2 U L2 D'
U B' F2 R2 U L2 D2
U B' F2 R2 D F2 U
U B' F2 R2 F U L2
U B' F2 R2 F' U L2
U B' F2 R2 F2 U L2
U B' F2 U L2 D' F2
D B2 L' U F2 B U
D B2 L' U B F2 U
D B2 L2 U F2 B U
D B2 L2 U B F2 U
D2 B2 R2 U' L2 F' U'
D2 B2 R2 U' F' L2 U'
F' B2 L2 B' D' R2 F2
F' B2 L2 B' D' F2 R2
B' F2 R2 U L2 D2 B2
B' F2 R2 U' F2 U2 L2
U B2 R2 U2 F' U' L2
B' F2 R2 F U L2 B'
D B2 U D' B U L2
D B2 U F2 D B U
D B2 U F2 D' B U
D B2 U F2 D2 B U
D B2 U F2 B U D
D B2 U F2 B U D'
D B2 U F2 B U D2
D B2 U F2 B D U
D B2 U F2 B D' U
D B2 U F2 B D2 U
U' B2 U2 B R2 U L2
D B2 U B U D' L2
D B2 U B D' U L2
D B2 U B F2 U D
D B2 U B F2 U D'
D B2 U B F2 U D2
D B2 U B F2 D U
D B2 U B F2 D' U
D B2 U B F2 D2 U
D' B2 U2 B U F2 B'
D' B2 U2 B U B' F2
R B2 U B R U L2
D B2 D R2 U' F' U'
D B2 D' U B U L2
