F2 L R2 F L' U'
F' L R2 F L2 U'
R2 L F U2 R U
R2 L F' L' F2 U'
F2 L F L' R2 U'
F' L F L2 R2 U'
F2 L F R2 L' U'
F' L F R2 L2 U'
R2 L' U2 B' R' U
F' L' R2 U2 B' U
L' R2 U2 B' R' U
L R2 F U2 R U
L2 R2 F' L' F U'
R2 L2 F' L' F U'
L R2 F' L' F2 U'
R2 U L U2 F R
R2 U L' B' U2 R'
R2 U B L U2 F
R2 U B' U2 R' F'
R2 U' R' F R F2
R2 U' R2 F R F'
R2 U' F R' F' R2
R2 U' F2 R' F' R
F' R2 L F L2 U'
F2 R2 L F L' U'
F' R2 L' U2 B' U
L F R2 U2 R' U
R2 F U2 R B U
R2 F' L F L2 U'
R2 F' L' U2 B' U
L2 F' L' R2 F U'
L2 F' L' F R2 U'
L F' L' R2 F2 U'
L F' L' F2 R2 U'
L2 F' R2 L' F U'
L F' R2 L' F2 U'
R2 F2 L F L' U'
F D2 U2 R L2 B U
F D2 U2 R B L2 U
U2 B U2 L R2 F U'
U2 B U2 L F R2 U'
U2 B U2 R2 L F U'
U B U2 D B2 R' F'
U B D L U2 F B2
U B D L U2 B2 F
U B D U2 B2 R' F'
U B D' L F2 U2 F'
U B D' F2 L U2 F
B2 F R2 B2 L F U'
U2 B' R' U2 F' R' U'
B2 F' L' B2 R2 F' U'
L' B' U2 B L R2 U'
L' B' U2 B R2 L U'
U B' U2 D R' F' B2
U B' U2 D R' B2 F'
U B' D U2 R' F' B2
U B' D U2 R' B2 F'
U B' D' F2 U2 R' F'
F' B2 L' B2 R2 F' U'
L' B2 R2 F' L' B2 U'
L' B2 R2 F' B2 L' U'
L' B2 R2 B2 F' L' U'
F B2 R2 B2 L F U'
L B2 F R2 B2 L U'
