D' B' L F
D L F L' B'
B' D L F L'
D' F B' L F
D' F' B' L F
F D' B' L F
F' D' B' L F
F2 D' B' L F
D' F2 B' L F
D' B' L D F
D' B' L D' F
D' B' L D2 F
D' B' L F D
D' B' L F D'
D' B' L F D2
D B' L F L'
D' B' D L F
D' B' D' L F
D' B' D2 L F
D' B' F L F
D' B' F' L F
D' B' F2 L F
D' F B' D2 L D2 F
D' F B' D2 L F D
D' F B' D2 L F D'
D' F B' D2 L F D2
D' F B' D2 F L F
D' F B' D2 F' L F
D' F B' D2 F2 L F
D' F B2 L F B L
D' F B2 L B F L
L F B L D L2 B'
L F B L' D B' L2
D F B' L F L2 D
D F B' L F L2 D'
D F B' L F L2 D2
D F B' L F' L2 F2
D F B' L F2 L2 F'
D F B' L' U2 B' U2
D' F B2 D B L F
D' F B2 D' B L F
D' F B2 D2 B L F
L F B D L' B' L'
B' D U' F R U L'
D F B' D L F L2
D F B' D' L F L2
D F B' D2 L F L2
D2 F' L D' F L' B'
D F B2 L F L2 B
D' F' L D2 F L' B'
D F B2 L F B L2
D F B2 L B F L2
D' F' L F L' B' L
D F B2 L' B D2 F2
L F B2 L' B' D L2
B' D F L F L2 D
B' D F L F L2 D'
B' D F L F L2 D2
B' D F L F' L2 F2
B' D F L F2 L2 F'
B' D F L' U2 B' U2
B2 D F L F L2 B
B2 D F L F B L2
B2 D F L B F L2
B2 D F L' B D2 F2
B' D F D L F L2
D F' L F2 L' F' B'
D F' L F2 L' B' F'
B' D F D' L F L2
B' D F D2 L F L2
B' D F' L F2 L' F'
F' D F B' L F L2
B' D F' L2 F2 L' F
B2 D F B L F L2
F2 D F B' L F L2
B' D F' U2 R B U2
B' D F2 L F' L' F2
B' D F2 L2 F' L' F
L F' L' F2 D' B' L
F D F B' L F L2
B' D B L F L' B'
D F' R U2 R' F' B'
D F' R U2 R' B' F'
F' D B L F L' B2
F' D B L F B2 L'
F' D B L B2 F L'
D' F' R' B' L R F
D' F' R' B' R L F
B2 D B L F L' D
B2 D B L F L' D'
B2 D B L F L' D2
B2 D B L F D L'
B2 D B L F D' L'
B2 D B L F D2 L'
F2 D B L F L' B2
F2 D B L F B2 L'
F2 D B L B2 F L'
B2 D B L2 F L' F
B' D B D2 B' L F
B' D B' L F L' B
B' D B' L F B L'
B' D B' L B F L'
B2 D B F L F L2
F' D B' L F L' D
F' D B' L F L' D'
F' D B' L F L' D2
F' D B' L F D L'
F' D B' L F D' L'
F' D B' L F D2 L'
D' F' R2 B' L R2 F
D' F' R2 B' L F R2
D' F' R2 B' R2 L F
F' D B' L2 F L' F
B2 D B' L F L' B2
B2 D B' L F B2 L'
B2 D B' L B2 F L'
F2 D B' L F L' D
F2 D B' L F L' D'
F2 D B' L F L' D2
F2 D B' L F D L'
F2 D B' L F D' L'
F2 D B' L F D2 L'
F2 D B' L2 F L' F
F D B L F L' B2
F D B L F B2 L'
F D B L B2 F L'
B' D B2 L F L' B2
B' D B2 L F B2 L'
B' D B2 L B2 F L'
F' D B' F L F L2
R2 F' R2 D' B' L F
R F' R' D' B' L F
F' D B2 L F L' B
F' D B2 L F B L'
F' D B2 L B F L'
F2 D B' F L F L2
B2 D B2 L F L' B'
F2 D B2 L F L' B
F2 D B2 L F B L'
F2 D B2 L B F L'
F D B' L F L' D
F D B' L F L' D'
F D B' L F L' D2
F D B' L F D L'
F D B' L F D' L'
F D B' L F D2 L'
F D B' L2 F L' F
B2 D B2 D2 B' L F
B' D' L D2 F L' D
B' D' L D2 F L' D'
B' D' L D2 F L' D2
B' D' L D2 F D L'
B' D' L D2 F D' L'
B' D' L D2 F D2 L'
B' D' L F B' L B
F D B' F L F L2
F' D' L D2 F L' B'
F' D' L F L' B' L
F D B2 L F L' B
F D B2 L F B L'
F D B2 L B F L'
B' D' L B' F L B
B2 D' L D2 F L' B
B2 D' L D2 F B L'
B2 D' L D2 B F L'
B2 D' L F B' L B2
F2 D' L D2 F L' B'
F2 D' L F L' B' L
L F' U B' R' U' F2
B' D' L' U2 B' U2 L
B2 D' L B' F L B2
B' D' L' D2 L2 F L'
U2 F' U2 D' B' L F
D2 F' D F B' L F
D F' U2 R B U2 B2
D2 F' D F' B' L F
D2 F' D F2 B' L F
D2 F' D B' L D F
D2 F' D B' L D' F
D2 F' D B' L D2 F
D2 F' D B' L F D
D2 F' D B' L F D'
D2 F' D B' L F D2
F D' L D2 F L' B'
D2 F' D B' D L F
D2 F' D B' D' L F
D2 F' D B' D2 L F
D2 F' D B' F L F
D2 F' D B' F' L F
D2 F' D B' F2 L F
F D' L F L' B' L
D2 F' D' L F L' B'
R' F' D' B' L F R
D2 F' D' B' L F L'
D' F' D2 L F L' B'
U2 F' D' U2 B' L F
D' F' D2 B' L F L'
D' F' B L F B2 L
D' F' B L B2 F L
F' D' R' B' L R F
R F' D' R' B' L F
F' D' R' B' R L F
D2 F' B' L D' F L'
D' F' B' L R F R'
D' F' B' L R2 F R2
D' F' B' L D F D
D' F' B' L D F D'
D' F' B' L D F D2
D' F' B' L D' F D
D' F' B' L D' F D'
D' F' B' L D' F D2
D' F' B' L D2 F D
D' F' B' L D2 F D'
D' F' B' L D2 F D2
D' F' B' L F2 D F'
D' F' B' L F2 D' F'
D' F' B' L F2 D2 F'
D' F' B' L' F L2 F
F2 D' R' B' L R F
D' F' B' L' F' L2 F
D' F' B' L' F2 L2 F
F2 D' R' B' R L F
D' F' B' R L F R'
D' F' B' R2 L F R2
D' F' B' D L D F
D' F' B' D L D' F
D' F' B' D L D2 F
D' F' B' D L F D
D' F' B' D L F D'
D' F' B' D L F D2
D2 F' B' D' L F L'
D' F' B' D F L F
D' F' B' D F' L F
D' F' B' D F2 L F
D' F' B' D' L D F
D' F' B' D' L D' F
D' F' B' D' L D2 F
D' F' B' D' L F D
D' F' B' D' L F D'
D' F' B' D' L F D2
D' F' B' D' F L F
D' F' B' D' F' L F
D' F' B' D' F2 L F
F' D' R2 B' L R2 F
F' D' R2 B' L F R2
D' F' B' D2 L D F
D' F' B' D2 L D' F
D' F' B' D2 L D2 F
D' F' B' D2 L F D
D' F' B' D2 L F D'
D' F' B' D2 L F D2
F' D' R2 B' R2 L F
D' F' B' D2 F L F
D' F' B' D2 F' L F
D' F' B' D2 F2 L F
D' F' B2 L F B L
D' F' B2 L B F L
F2 D' R2 B' L R2 F
F2 D' R2 B' L F R2
F2 D' R2 B' R2 L F
F D' R' B' L R F
F D' R' B' R L F
D F' B' L F2 L' F'
D' F' B2 D B L F
D' F' B2 D' B L F
D F' B' L2 F2 L' F
D' F' B2 D2 B L F
D F' B' U2 R B U2
D2 F2 L D' F L' B'
D' F2 L D2 F L' B'
D' F2 L F L' B' L
F D' R2 B' L R2 F
F D' R2 B' L F R2
F D' R2 B' R2 L F
B' D' U2 R B R' U2
B' D' U2 B R' U2 F'
B' D' U2 B' U2 L F
B' D' F L D2 F L'
D F2 L F' L' F2 B'
D F2 L F' L' B' F2
B' D' F D2 L F L'
B' D' F B' L F B
B' D' F B' L B F
B' D' F' L D2 F L'
F' D' F B' L D F
F' D' F B' L D' F
F' D' F B' L D2 F
F' D' F B' L F D
F' D' F B' L F D'
F' D' F B' L F D2
F' D' F B' D L F
F' D' F B' D' L F
F' D' F B' D2 L F
B2 D' F B' L F B2
B2 D' F B' L B2 F
F2 D' F B' L D F
F2 D' F B' L D' F
F2 D' F B' L D2 F
F2 D' F B' L F D
F2 D' F B' L F D'
F2 D' F B' L F D2
F2 D' F B' D L F
F2 D' F B' D' L F
F2 D' F B' D2 L F
B' D' F' D2 L F L'
B' D' F' B' L F B
B' D' F' B' L B F
B' D' F2 L D2 F L'
L F2 L' D' F' B' L
L F2 L' D' B' L F'
L F2 L' D' B' F' L
F' D' F' B' L D F
F' D' F' B' L D' F
F' D' F' B' L D2 F
F' D' F' B' L F D
F' D' F' B' L F D'
F' D' F' B' L F D2
F' D' F' B' D L F
F' D' F' B' D' L F
F' D' F' B' D2 L F
L F2 L' F' D' B' L
B2 D' F' B' L F B2
B2 D' F' B' L B2 F
F2 D' F' B' L D F
F2 D' F' B' L D' F
F2 D' F' B' L D2 F
F2 D' F' B' L F D
F2 D' F' B' L F D'
F2 D' F' B' L F D2
F2 D' F' B' D L F
F2 D' F' B' D' L F
F2 D' F' B' D2 L F
B' D' F2 D2 L F L'
F D' F B' L D F
F D' F B' L D' F
F D' F B' L D2 F
F D' F B' L F D
F D' F B' L F D'
F D' F B' L F D2
F D' F B' D L F
F D' F B' D' L F
F D' F B' D2 L F
B' D' F2 B' L F B
B' D' F2 B' L B F
F' D' F2 B' L D F
F' D' F2 B' L D' F
F' D' F2 B' L D2 F
F' D' F2 B' L F D
F' D' F2 B' L F D'
F' D' F2 B' L F D2
F' D' F2 B' D L F
F' D' F2 B' D' L F
F' D' F2 B' D2 L F
F' D' B L F B2 L
F' D' B L B2 F L
B2 D' F2 B' L F B2
B2 D' F2 B' L B2 F
D' F2 R' B' L R F
D' F2 R' B' R L F
F2 D' F2 B' L D F
F2 D' F2 B' L D' F
F2 D' F2 B' L D2 F
F2 D' F2 B' L F D
F2 D' F2 B' L F D'
F2 D' F2 B' L F D2
F2 D' F2 B' D L F
F2 D' F2 B' D' L F
F2 D' F2 B' D2 L F
F2 D' B L F B2 L
F2 D' B L B2 F L
F D' F' B' L D F
F D' F' B' L D' F
F D' F' B' L D2 F
F D' F' B' L F D
F D' F' B' L F D'
F D' F' B' L F D2
F D' F' B' D L F
F D' F' B' D' L F
F D' F' B' D2 L F
B' D' B' L D F B
B' D' B' L D B F
B' D' B' L D' F B
B' D' B' L D' B F
B' D' B' L D2 F B
B' D' B' L D2 B F
B' D' B' L F D B
B' D' B' L F D' B
B' D' B' L F D2 B
B' D' B' L F B D
B' D' B' L F B D'
B' D' B' L F B D2
B' D' B' L B D F
B' D' B' L B D' F
B' D' B' L B D2 F
B' D' B' L B F D
B' D' B' L B F D'
B' D' B' L B F D2
B2 D' B U2 R' U2 F'
B' D' B' L2 B L' F
F' D' B' L R F R'
F' D' B' L R2 F R2
F' D' B' L D F D
F' D' B' L D F D'
F' D' B' L D F D2
F' D' B' L D' F D
F' D' B' L D' F D'
F' D' B' L D' F D2
F' D' B' L D2 F D
F' D' B' L D2 F D'
F' D' B' L D2 F D2
F' D' B' L F2 D F'
F' D' B' L F2 D' F'
F' D' B' L F2 D2 F'
F' D' B' L' F L2 F
F' D' B' L' F' L2 F
F' D' B' L' F2 L2 F
D' F2 R2 B' L R2 F
D' F2 R2 B' L F R2
D' F2 R2 B' R2 L F
F' D' B' R L F R'
B2 D' B' L F B2 D
B2 D' B' L F B2 D'
B2 D' B' L F B2 D2
B2 D' B' L B2 D F
B2 D' B' L B2 D' F
B2 D' B' L B2 D2 F
B2 D' B' L B2 F D
B2 D' B' L B2 F D'
B2 D' B' L B2 F D2
B' D' B' D L F B
B' D' B' D L B F
F' D' B' R2 L F R2
F2 D' B' L R F R'
F2 D' B' L R2 F R2
F2 D' B' L D F D
F2 D' B' L D F D'
F2 D' B' L D F D2
F2 D' B' L D' F D
F2 D' B' L D' F D'
F2 D' B' L D' F D2
F2 D' B' L D2 F D
F2 D' B' L D2 F D'
F2 D' B' L D2 F D2
B' D' B' D' L F B
B' D' B' D' L B F
F2 D' B' L F2 D F'
F2 D' B' L F2 D' F'
F2 D' B' L F2 D2 F'
B2 D' B' L2 B2 L' F
F2 D' B' L' F L2 F
B' D' B' D2 L F B
B' D' B' D2 L B F
F2 D' B' L' F' L2 F
F2 D' B' L' F2 L2 F
F D' F2 B' L D F
F D' F2 B' L D' F
F D' F2 B' L D2 F
F D' F2 B' L F D
F D' F2 B' L F D'
F D' F2 B' L F D2
B' D' B' F L F B
B' D' B' F L B F
F D' F2 B' D L F
F D' F2 B' D' L F
F D' F2 B' D2 L F
F2 D' B' R L F R'
B' D' B' F' L F B
B' D' B' F' L B F
F' D' B' D L D F
F' D' B' D L D' F
F' D' B' D L D2 F
F' D' B' D L F D
F' D' B' D L F D'
F' D' B' D L F D2
B' D' B' F2 L F B
B' D' B' F2 L B F
F' D' B' D F L F
F D' B L F B2 L
F' D' B' D F' L F
F' D' B' D F2 L F
F D' B L B2 F L
F' D' B' D' L D F
F' D' B' D' L D' F
F' D' B' D' L D2 F
F' D' B' D' L F D
F' D' B' D' L F D'
F' D' B' D' L F D2
F2 D' B' R2 L F R2
F' D' B' D' F L F
F' D' B' D' F' L F
F' D' B' D' F2 L F
F' D' B' D2 L D F
F' D' B' D2 L D' F
F' D' B' D2 L D2 F
F' D' B' D2 L F D
F' D' B' D2 L F D'
F' D' B' D2 L F D2
F' D' B' D2 F L F
F' D' B' D2 F' L F
F' D' B' D2 F2 L F
F' D' B' F L D F
F' D' B' F L D' F
F' D' B' F L D2 F
F' D' B' F L F D
F' D' B' F L F D'
F' D' B' F L F D2
F' D' B' F D L F
B D' B D B2 L F
F' D' B' F D' L F
F' D' B' F D2 L F
F' D' B' F' L D F
F' D' B' F' L D' F
F' D' B' F' L D2 F
F' D' B' F' L F D
F' D' B' F' L F D'
F' D' B' F' L F D2
F' D' B' F' D L F
F' D' B' F' D' L F
F' D' B' F' D2 L F
F' D' B' F2 L D F
F' D' B' F2 L D' F
F' D' B' F2 L D2 F
F' D' B' F2 L F D
F' D' B' F2 L F D'
F' D' B' F2 L F D2
F2 D' B' D L D F
F2 D' B' D L D' F
F2 D' B' D L D2 F
F2 D' B' D L F D
F2 D' B' D L F D'
F2 D' B' D L F D2
F' D' B' F2 D L F
F' D' B' F2 D' L F
F' D' B' F2 D2 L F
R2 F2 R2 D' B' L F
F2 D' B' D F L F
F2 D' B' D F' L F
F2 D' B' D F2 L F
F2 D' B' D' L D F
F2 D' B' D' L D' F
F2 D' B' D' L D2 F
F2 D' B' D' L F D
F2 D' B' D' L F D'
F2 D' B' D' L F D2
F' D' B2 L F B L
B2 D' B' F L F B2
B2 D' B' F L B2 F
F' D' B2 L B F L
F2 D' B' D' F L F
F2 D' B' D' F' L F
F2 D' B' D' F2 L F
F2 D' B' D2 L D F
F2 D' B' D2 L D' F
F2 D' B' D2 L D2 F
F2 D' B' D2 L F D
F2 D' B' D2 L F D'
F2 D' B' D2 L F D2
B2 D' B' F' L F B2
B2 D' B' F' L B2 F
R F2 R' D' B' L F
F2 D' B' D2 F L F
F2 D' B' D2 F' L F
F2 D' B' D2 F2 L F
B2 D' B' F2 L F B2
B2 D' B' F2 L B2 F
F2 D' B' F L D F
F2 D' B' F L D' F
F2 D' B' F L D2 F
F2 D' B' F L F D
F2 D' B' F L F D'
F2 D' B' F L F D2
B D' B' L D F B2
B D' B' L D B2 F
F2 D' B' F D L F
F2 D' B' F D' L F
F2 D' B' F D2 L F
B D' B' L F D B2
F2 D' B' F' L D F
F2 D' B' F' L D' F
F2 D' B' F' L D2 F
F2 D' B' F' L F D
F2 D' B' F' L F D'
F2 D' B' F' L F D2
F2 D' B' F' D L F
F2 D' B' F' D' L F
F2 D' B' F' D2 L F
F2 D' B' F2 L D F
F2 D' B' F2 L D' F
F2 D' B' F2 L D2 F
F2 D' B' F2 L F D
F2 D' B' F2 L F D'
F2 D' B' F2 L F D2
F2 D' B' F2 D L F
F2 D' B' F2 D' L F
F2 D' B' F2 D2 L F
F2 D' B2 L F B L
F2 D' B2 L B F L
F D' B' L R F R'
F D' B' L R2 F R2
F D' B' L D F D
F D' B' L D F D'
F D' B' L D F D2
F D' B' L D' F D
F D' B' L D' F D'
F D' B' L D' F D2
F' D' B2 D B L F
F D' B' L D2 F D
F D' B' L D2 F D'
F D' B' L D2 F D2
F D' B' L F2 D F'
F D' B' L F2 D' F'
F D' B' L F2 D2 F'
F' D' B2 D' B L F
F D' B' L' F L2 F
F D' B' L' F' L2 F
F D' B' L' F2 L2 F
B D' B' D L F B2
B D' B' D L B2 F
F' D' B2 D2 B L F
F D' B' R L F R'
F D' B' R2 L F R2
F2 D' B2 D B L F
F2 D' B2 D' B L F
F2 D' B2 D2 B L F
B' D2 L D' F L' D
B' D2 L D' F L' D'
B' D2 L D' F L' D2
B' D2 L D' F D L'
B' D2 L D' F D' L'
B' D2 L D' F D2 L'
F D' B' D L D F
F D' B' D L D' F
F D' B' D L D2 F
F D' B' D L F D
F D' B' D L F D'
F D' B' D L F D2
F D' B' D F L F
F D' B' D F' L F
F D' B' D F2 L F
F D' B' D' L D F
F D' B' D' L D' F
F D' B' D' L D2 F
F D' B' D' L F D
F D' B' D' L F D'
F D' B' D' L F D2
F D' B' D' F L F
F D' B' D' F' L F
F D' B' D' F2 L F
F D' B' D2 L D F
F D' B' D2 L D' F
F D' B' D2 L D2 F
F D' B' D2 L F D
F D' B' D2 L F D'
F D' B' D2 L F D2
F D' B' D2 F L F
F D' B' D2 F' L F
F D' B' D2 F2 L F
F D' B' F L D F
F D' B' F L D' F
F D' B' F L D2 F
F D' B' F L F D
F D' B' F L F D'
F D' B' F L F D2
F' D2 L D' F L' B'
F D' B' F D L F
F D' B' F D' L F
F D' B' F D2 L F
F D' B' F' L D F
F D' B' F' L D' F
F D' B' F' L D2 F
F D' B' F' L F D
F D' B' F' L F D'
F D' B' F' L F D2
F D' B' F' D L F
F D' B' F' D' L F
F D' B' F' D2 L F
F D' B' F2 L D F
F D' B' F2 L D' F
F D' B' F2 L D2 F
F D' B' F2 L F D
F D' B' F2 L F D'
F D' B' F2 L F D2
F D' B' F2 D L F
F D' B' F2 D' L F
F D' B' F2 D2 L F
F D' B2 L F B L
F D' B2 L B F L
B2 D2 L D' F L' B
B2 D2 L D' F B L'
B2 D2 L D' B F L'
F2 D2 L D' F L' B'
B2 D2 L B D' F L'
B' D2 L' D' L2 F L'
F D' B2 D B L F
F D' B2 D' B L F
F D' B2 D2 B L F
U2 F2 U2 D' B' L F
D2 F2 D F B' L F
D2 F2 D F' B' L F
D2 F2 D F2 B' L F
D2 F2 D B' L D F
D2 F2 D B' L D' F
D2 F2 D B' L D2 F
D2 F2 D B' L F D
D2 F2 D B' L F D'
D2 F2 D B' L F D2
F D2 L D' F L' B'
D2 F2 D B' D L F
D2 F2 D B' D' L F
D2 F2 D B' D2 L F
D2 F2 D B' F L F
D2 F2 D B' F' L F
D2 F2 D B' F2 L F
D2 F2 D' L F L' B'
D2 F2 D' B' L F L'
D' F2 D2 L F L' B'
U2 F2 D' U2 B' L F
D' F2 D2 B' L F L'
D' F2 B L F B2 L
D' F2 B L B2 F L
R F2 D' R' B' L F
D' F2 B' L R F R'
D2 F2 B' L D' F L'
D' F2 B' L R2 F R2
D' F2 B' L D F D
D' F2 B' L D F D'
D' F2 B' L D F D2
D' F2 B' L D' F D
D' F2 B' L D' F D'
D' F2 B' L D' F D2
D' F2 B' L D2 F D
D' F2 B' L D2 F D'
D' F2 B' L D2 F D2
D' F2 B' L F2 D F'
D' F2 B' L F2 D' F'
D' F2 B' L F2 D2 F'
D' F2 B' L' F L2 F
D' F2 B' L' F' L2 F
D' F2 B' L' F2 L2 F
D' F2 B' R L F R'
D' F2 B' R2 L F R2
D' F2 B' D L D F
D' F2 B' D L D' F
D' F2 B' D L D2 F
D' F2 B' D L F D
D' F2 B' D L F D'
D' F2 B' D L F D2
D' F2 B' D F L F
D' F2 B' D F' L F
D2 F2 B' D' L F L'
D' F2 B' D F2 L F
D' F2 B' D' L D F
D' F2 B' D' L D' F
D' F2 B' D' L D2 F
D' F2 B' D' L F D
D' F2 B' D' L F D'
D' F2 B' D' L F D2
D' F2 B' D' F L F
D' F2 B' D' F' L F
D' F2 B' D' F2 L F
D' F2 B' D2 L D F
D' F2 B' D2 L D' F
D' F2 B' D2 L D2 F
D' F2 B' D2 L F D
D' F2 B' D2 L F D'
D' F2 B' D2 L F D2
D' F2 B' D2 F L F
D' F2 B' D2 F' L F
D' F2 B' D2 F2 L F
D' F2 B2 L F B L
D' F2 B2 L B F L
D F2 B' L F' L' F2
D' F2 B2 D B L F
D' F2 B2 D' B L F
D F2 B' L2 F' L' F
D' F2 B2 D2 B L F
B' D2 U' F R F' U
D' B L F L B2 L
D' B L F L' B2 L
D' B L F L2 B2 L
D' B L F B2 L D
D' B L F B2 L D'
D' B L F B2 L D2
D' B L F B2 D L
D' B L F B2 D' L
D' B L F B2 D2 L
D' B L F' B2 L F2
D' B L F2 B2 L F'
D2 B L B2 D' F L'
D' B L B2 D F L
D' B L B2 D' F L
D' B L B2 D2 F L
D' B L B2 F L D
D' B L B2 F L D'
D' B L B2 F L D2
D' B L B2 F D L
D' B L B2 F D' L
D' B L B2 F D2 L
D' B L B2 F' L F2
D' B L B2 F2 L F'
B' D2 F L D' F L'
D B L F L B2 L2
D B L F L' B2 D
D B L F L' B2 D'
D B L F L' B2 D2
B' D2 F D' L F L'
D B L F B L' B
U B L R B' U' B'
D B L F B2 L' D
D B L F B2 L' D'
D B L F B2 L' D2
D B L F B2 D L'
D B L F B2 D' L'
D B L F B2 D2 L'
U B L R' B' U' B'
U B L R2 B' U' B'
D B L B F L' B
F' D2 F D B' L F
B' D2 F' L D' F L'
D B L B2 F L' D
D B L B2 F L' D'
D B L B2 F L' D2
D B L B2 F D L'
D B L B2 F D' L'
D B L B2 F D2 L'
U B L D' R2 B' U'
U B L D' B' R2 U'
F2 D2 F D B' L F
U B L B' R U' B'
U B L B' R' U' B'
D' B L2 B2 L' F L2
U B L B' R2 U' B'
U B L B' U' D B'
U B L B' U' D' B'
U B L B' U' D2 B'
U B L B' U' B' D
U B L B' U' B' D'
U B L B' U' B' D2
U B L B' D U' B'
U B L B' D' U' B'
U B L B' D2 U' B'
B' D2 F' D' L F L'
L2 B L2 D' B' L F
F' D2 F' D B' L F
B' D2 F2 L D' F L'
F2 D2 F' D B' L F
B' D2 F2 D' L F L'
D B L2 F L' F B2
D B L2 F L' B2 F
F D2 F D B' L F
D B L2 F B2 L' F
F' D2 F2 D B' L F
D B L2 B2 L' F L'
D B L2 B2 F L' F
F2 D2 F2 D B' L F
B2 D2 B L D' F L'
B' D2 B D B' L F
F D2 F' D B' L F
U B R L B' U' B'
B2 D2 B D' L F L'
F' D2 B' L D' F L'
F D2 F2 D B' L F
F2 D2 B' L D' F L'
U B R' L B' U' B'
F' D2 B' D' L F L'
F2 D2 B' D' L F L'
U B R2 L B' U' B'
F D2 B' L D' F L'
B' F L U B' U' F
B2 D2 B2 D B' L F
B' F L F U B' U'
F D2 B' D' L F L'
D' B U2 R' U2 F' B2
D' B U2 R' U2 B2 F'
B2 F L F B D L2
B2 F L B D F L2
B2 F L B F D L2
B' F L' F' D' L2 F
L B D F L' B' L'
D' B F L F B2 L
D' B F L B2 F L
D' B F' L F B2 L
D' B F' L B2 F L
D B F L F L2 B2
D B F L F B2 L2
D B F L B2 F L2
D' B F2 L F B2 L
D' B F2 L B2 F L
B' F U B L B' U'
L B F L D L2 B'
L B F L' D B' L2
D' B' L R D R' F
D' B' L R D F R'
D' B' L R D' R' F
D' B' L R D' F R'
D' B' L R D2 R' F
D' B' L R D2 F R'
D' B' L R F R' D
D' B' L R F R' D'
D' B' L R F R' D2
D' B' L R F D R'
D' B' L R F D' R'
D' B' L R F D2 R'
D' B' L R F' R' F2
D' B' L R' D R F
D' B' L R' D' R F
D' B' L R' D2 R F
D' B' L R2 F R2 D
D' B' L R2 F R2 D'
D' B' L R2 F R2 D2
D' B' L R2 F' R2 F2
L B F D L' B' L'
D' B' L U' R U F
D' B' L U' R' U F
D' B' L U' R2 U F
D' B' L U2 B U2 F
D' B' L U2 B' U2 F
D' B' L U2 B2 U2 F
D' B' L D R F R'
D2 B' L D' F L' D
D2 B' L D' F L' D'
D2 B' L D' F L' D2
D2 B' L D' F D L'
D2 B' L D' F D' L'
D2 B' L D' F D2 L'
D' B' L D R2 F R2
D' B' L D F2 D F'
D' B' L D F2 D' F'
D' B' L D F2 D2 F'
D' B' L D' R F R'
D' B' L D' R2 F R2
D' B' L D' F2 D F'
D' B' L D' F2 D' F'
D' B' L D' F2 D2 F'
D' B' L D2 R F R'
D' B' L D2 R2 F R2
D' B' L D2 F2 D F'
D' B' L D2 F2 D' F'
D' B' L D2 F2 D2 F'
D' B' L F L D L'
D' B' L F L D' L'
D' B' L F L D2 L'
D' B' L F L' D L
D' B' L F L' D' L
D' B' L F L' D2 L
D' B' L F R D R'
D' B' L F R D' R'
D' B' L F R D2 R'
D' B' L F R' D R
D' B' L F R' D' R
D' B' L F R' D2 R
D' B' L F B D B'
D' B' L F B D' B'
D' B' L F B D2 B'
D' B' L F B' D B
D' B' L F B' D' B
D' B' L F B' D2 B
D' B' L F' L' F2 L
D' B' L F' L2 F2 L2
D' B' L F' R F2 R'
D' B' L F' R2 F2 R2
D' B' L F2 L' F' L
D' B' L F2 L2 F' L2
D' B' L F2 D F' D
D' B' L F2 D F' D'
D' B' L F2 D F' D2
D' B' L F2 D' F' D
D' B' L F2 D' F' D'
D' B' L F2 D' F' D2
D' B' L F2 D2 F' D
D' B' L F2 D2 F' D'
D' B' L F2 D2 F' D2
D' B' L B D F B'
D' B' L B D B' F
D' B' L B D' F B'
D' B' L B D' B' F
D' B' L B D2 F B'
D' B' L B D2 B' F
D' B' L B F D B'
D' B' L B F D' B'
D' B' L B F D2 B'
D' B' L B' D F B
D' B' L B' D B F
D' B' L B' D' F B
D' B' L B' D' B F
D' B' L B' D2 F B
D' B' L B' D2 B F
D' B' L B' F D B
D' B' L B' F D' B
D' B' L B' F D2 B
D2 B' L' D' L2 F L'
D' B' L' U2 B' U2 L2
D B' L R F L' R'
D B' L R F R' L'
D' B' L' F L2 D F
D' B' L' F L2 D' F
D' B' L' F L2 D2 F
D' B' L' F L2 F D
D' B' L' F L2 F D'
D' B' L' F L2 F D2
D B' L R2 F L' R2
D B' L R2 F R2 L'
D' B' L' F' L2 D F
D' B' L' F' L2 D' F
D' B' L' F' L2 D2 F
D' B' L' F' L2 F D
D' B' L' F' L2 F D'
D' B' L' F' L2 F D2
D' B' L' F2 L2 D F
D' B' L' F2 L2 D' F
D' B' L' F2 L2 D2 F
D' B' L' F2 L2 F D
D' B' L' F2 L2 F D'
D' B' L' F2 L2 F D2
B' F D L F L' D
B' F D L F L' D'
B' F D L F L' D2
B' F D L F D L'
B' F D L F D' L'
B' F D L F D2 L'
B' F D L2 F L' F
D B' L F L2 D L
D B' L F L2 D' L
D B' L F L2 D2 L
D B' L F D L' D
D B' L F D L' D'
D B' L F D L' D2
D B' L F D' L' D
D B' L F D' L' D'
D B' L F D' L' D2
D B' L F D2 L' D
D B' L F D2 L' D'
D B' L F D2 L' D2
D B' L F B' L' B
D B' L F B2 L' B2
D B' L F' L F2 L'
D B' L F' L' F2 L'
D B' L F' L2 F2 L'
D B' L F2 L F' L'
D B' L F2 L' F' L'
D B' L F2 L2 F' L'
D B' L F2 D F' L'
D B' L F2 D' F' L'
D B' L F2 D2 F' L'
D B' L B' F L' B
B' F D F L F L2
B2 F D L F L' B
B2 F D L F B L'
D B' L B2 F L' B2
B2 F D L B F L'
D' B' L2 F' L' F L'
B' F D' L D2 F L'
D' B' L2 B' L' F B
D' B' L2 B' L' B F
D' B' L2 B2 L' F B2
D' B' L2 B2 L' B2 F
D' B' R L D R' F
D' B' R L D F R'
D' B' R L D' R' F
D' B' R L D' F R'
D' B' R L D2 R' F
D' B' R L D2 F R'
D' B' R L F R' D
D' B' R L F R' D'
D' B' R L F R' D2
D' B' R L F D R'
D' B' R L F D' R'
D' B' R L F D2 R'
D' B' R L F' R' F2
D B' L' F L2 F L
B2 F D B L F L'
R' B' R D L F L'
L2 B' L2 D' B' L F
D' B' R D L R' F
D' B' R D L F R'
D' B' R D R' L F
D' B' R D' L R' F
D' B' R D' L F R'
D' B' R D' R' L F
D' B' R D2 L R' F
D' B' R D2 L F R'
D' B' R D2 R' L F
D' B' R F L R' F
D' B' R F L F R'
D' B' R F R' L F
