D2 L2 R B U
D2 R L2 B U
D R B U B
D2 R B L2 U
R B U2 R U'
L D L' R B U B
L2 D L2 R B U B
R D L' B U2 R U'
L' D R L B U B
L' D R L' B U B
L' D R L2 B U B
L D L2 R B U B
L' D R D L2 B U
L' D R D B L2 U
L2 D R L B U B
L2 D R L' B U B
L2 D R L2 B U B
L' D R B L U B
L' D R B L' U B
L' D R B L2 U B
L' D R B U D B
L' D R B U D' B
L' D R B U D2 B
L' D R B U B D
L' D R B U B D'
L' D R B U B D2
L' D R B D U B
L' D R B D' U B
L' D R B D2 U B
L2 D R D L2 B U
L2 D R D B L2 U
R D L2 B U2 R U'
L D R L B U B
L D R L' B U B
L2 D R B L U B
L2 D R B L' U B
L2 D R B L2 U B
L D R L2 B U B
L2 D R B U D B
L2 D R B U D' B
L2 D R B U D2 B
L2 D R B U B D
L2 D R B U B D'
L2 D R B U B D2
L2 D R B D U B
L2 D R B D' U B
L2 D R B D2 U B
L D R D L2 B U
L D R D B L2 U
L D R B L U B
L D R B L' U B
L D R B L2 U B
L D R B U D B
L D R B U D' B
L D R B U D2 B
L D R B U B D
L D R B U B D'
L D R B U B D2
L D R B D U B
L D R B D' U B
L D R B D2 U B
U2 R2 B2 L F B2 U'
U2 R2 B2 L B2 F U'
R D U2 R2 F' R' U'
R D F2 L' F2 B U
R D F2 L' B F2 U
R D F2 B L' F2 U
L' D B' R B U B2
R D B L U2 R U'
R D B L' U2 R U'
R D B L2 U2 R U'
L2 D B' R B U B2
R D B U2 R U' D
R D B U2 R U' D'
R D B U2 R U' D2
R D B U2 R D U'
R D B U2 R D' U'
R D B U2 R D2 U'
R D B U2 D R U'
R D B U2 D' R U'
R D B U2 D2 R U'
R D B D U2 R U'
R D B D' U2 R U'
R D B D2 U2 R U'
L' D B2 R B U B'
R D B F2 L' F2 U
L D B' R B U B2
L2 D B2 R B U B'
L D B2 R B U B'
D U F B2 D R F'
U D F B2 D R F'
B' U F D R F' B2
B' U F D R B2 F'
B' U F D B2 R F'
R D' L B U2 R U'
B2 U F D R F' B2
B2 U F D R B2 F'
B2 U F D B2 R F'
B U F D R F' B2
B U F D R B2 F'
B U F D B2 R F'
R D' L' B U2 R U'
L' D' R D' L2 B U
L' D' R D' B L2 U
L' D' R D2 B U B
L' D' R B U D2 B2
L' D' R B U' F2 U2
L' D' R B D' L2 U
L' D' R B D2 U B2
L2 D' R D' L2 B U
L2 D' R D' B L2 U
L2 D' R D2 B U B
R D' L2 B U2 R U'
L2 D' R B U D2 B2
L2 D' R B U' F2 U2
L2 D' R B D' L2 U
L2 D' R B D2 U B2
L D' R D' L2 B U
L D' R D' B L2 U
L D' R D2 B U B
L D' R B U D2 B2
L D' R B U' F2 U2
L D' R B D' L2 U
L D' R B D2 U B2
D U B2 U' R B U
U D B2 U' R B U
D U B2 F D R F'
U D B2 F D R F'
R D' U2 R2 F' R' U'
R D' F2 L' F2 B U
R D' F2 L' B F2 U
R D' F2 B L' F2 U
R D' B L U2 R U'
R D' B L' U2 R U'
R D' B L2 U2 R U'
R D' B U2 R U' D
R D' B U2 R U' D'
R D' B U2 R U' D2
R D' B U2 R D U'
R D' B U2 R D' U'
R D' B U2 R D2 U'
R D' B U2 D R U'
R D' B U2 D' R U'
R D' B U2 D2 R U'
R D' B D U2 R U'
R D' B D' U2 R U'
R D' B D2 U2 R U'
R D' B F2 L' F2 U
L' D2 L' R B L' U
L2 D2 L' R B L' U
L' D2 L2 R D B U
L' D2 L2 R D' B U
L' D2 L2 R D2 B U
L' D2 L2 R B U D
L' D2 L2 R B U D'
L' D2 L2 R B U D2
L' D2 L2 R B D U
L' D2 L2 R B D' U
L' D2 L2 R B D2 U
L' D2 L2 D R B U
L' D2 L2 D' R B U
R D2 L B U2 R U'
L' D2 L2 D2 R B U
L2 D2 L2 R D B U
L2 D2 L2 R D' B U
L2 D2 L2 R D2 B U
L D2 L' R B L' U
L2 D2 L2 R B U D
L2 D2 L2 R B U D'
L2 D2 L2 R B U D2
L2 D2 L2 R B D U
L2 D2 L2 R B D' U
L2 D2 L2 R B D2 U
L' D2 L2 B R B U
L' D2 L2 B' R B U
L2 D2 L2 D R B U
L' D2 L2 B2 R B U
L2 D2 L2 D' R B U
L2 D2 L2 D2 R B U
L' D2 R L' B L' U
L' D2 R L2 D B U
L' D2 R L2 D' B U
L' D2 R L2 D2 B U
L' D2 R L2 B U D
L' D2 R L2 B U D'
L' D2 R L2 B U D2
L' D2 R L2 B D U
L' D2 R L2 B D' U
L' D2 R L2 B D2 U
L2 D2 L2 B R B U
L2 D2 L2 B' R B U
L2 D2 L2 B2 R B U
R D2 L' B U2 R U'
L' D2 R D' B U B
L D2 L2 R D B U
L D2 L2 R D' B U
L D2 L2 R D2 B U
L D2 L2 R B U D
L D2 L2 R B U D'
L D2 L2 R B U D2
L D2 L2 R B D U
L D2 L2 R B D' U
L D2 L2 R B D2 U
L2 D2 R L' B L' U
L2 D2 R L2 D B U
L2 D2 R L2 D' B U
L2 D2 R L2 D2 B U
L2 D2 R L2 B U D
L2 D2 R L2 B U D'
L2 D2 R L2 B U D2
L2 D2 R L2 B D U
L2 D2 R L2 B D' U
L2 D2 R L2 B D2 U
L' D2 R B L2 U D
L' D2 R B L2 U D'
L' D2 R B L2 U D2
L' D2 R B L2 D U
L' D2 R B L2 D' U
L' D2 R B L2 D2 U
L' D2 R B U D' B2
L' D2 R B D' U B2
L' D2 R B' L2 B2 U
L D2 L2 D R B U
L D2 L2 D' R B U
L2 D2 R D' B U B
L D2 L2 D2 R B U
L2 D2 R B L2 U D
L2 D2 R B L2 U D'
L2 D2 R B L2 U D2
L D2 L2 B R B U
L2 D2 R B L2 D U
L2 D2 R B L2 D' U
L2 D2 R B L2 D2 U
L2 D2 R B U D' B2
L2 D2 R B D' U B2
L D2 L2 B' R B U
L2 D2 R B' L2 B2 U
L D2 L2 B2 R B U
R D2 L2 B U2 R U'
L D2 R L' B L' U
L D2 R L2 D B U
L D2 R L2 D' B U
L D2 R L2 D2 B U
L D2 R L2 B U D
L D2 R L2 B U D'
L D2 R L2 B U D2
L D2 R L2 B D U
L D2 R L2 B D' U
L D2 R L2 B D2 U
L D2 R D' B U B
L D2 R B L2 U D
L D2 R B L2 U D'
L D2 R B L2 U D2
L D2 R B L2 D U
L D2 R B L2 D' U
L D2 R B L2 D2 U
L D2 R B U D' B2
L D2 R B D' U B2
L D2 R B' L2 B2 U
R' D2 U2 L2 F' R' U'
R' D2 U2 F' L2 R' U'
R' D2 U2 F' R' L2 U'
R' D2 F' L2 R' B' U'
R' D2 F' R' L2 B' U'
R D2 U2 R2 F' R' U'
L' D2 B L2 R B U
L' D2 B R L2 B U
L' D2 B R B L2 U
L2 D2 B L2 R B U
L2 D2 B R L2 B U
L2 D2 B R B L2 U
R D2 F2 L' F2 B U
R D2 F2 L' B F2 U
L' D2 B' L2 R B U
L' D2 B' R L2 B U
L' D2 B' R B L2 U
R D2 F2 B L' F2 U
L2 D2 B' L2 R B U
L D2 B L2 R B U
R D2 B L U2 R U'
L2 D2 B' R L2 B U
L2 D2 B' R B L2 U
R D2 B L' U2 R U'
L D2 B R L2 B U
L D2 B R B L2 U
R D2 B L2 U2 R U'
L' D2 B2 L2 R B U
L' D2 B2 R L2 B U
L' D2 B2 R B L2 U
R D2 B U2 R U' D
R D2 B U2 R U' D'
R D2 B U2 R U' D2
R D2 B U2 R D U'
R D2 B U2 R D' U'
R D2 B U2 R D2 U'
R D2 B U2 D R U'
R D2 B U2 D' R U'
R D2 B U2 D2 R U'
R D2 B D U2 R U'
R D2 B D' U2 R U'
R D2 B D2 U2 R U'
L2 D2 B2 L2 R B U
R D2 B F2 L' F2 U
L2 D2 B2 R L2 B U
L D2 B' L2 R B U
L2 D2 B2 R B L2 U
L D2 B' R L2 B U
L D2 B' R B L2 U
U2 F L R2 F L' U'
L D2 B2 L2 R B U
L D2 B2 R L2 B U
L D2 B2 R B L2 U
U2 F L F L' R2 U'
U2 F L F R2 L' U'
D2 F L2 F' R B U
U2 F R2 L F L' U'
B' D L R B U B
B2 D L R B U B
B' D L' R B U B
B D L R B U B
B2 D L' R B U B
B' D L2 R B U B
R2 F U2 F' R' B U
B D L' R B U B
B2 D L2 R B U B
B' D R L B U B
B' D R L' B U B
B' D R L2 B U B
B D L2 R B U B
B' D R D L2 B U
B' D R D B L2 U
B2 D R L B U B
B2 D R L' B U B
B2 D R L2 B U B
U F D R F' B2 D
U F D R F' B2 D'
U F D R F' B2 D2
U F D R B2 D F'
U F D R B2 D' F'
U F D R B2 D2 F'
U F D R B2 F' D
U F D R B2 F' D'
U F D R B2 F' D2
B2 D R D L2 B U
B' D R B L U B
B' D R B L' U B
B' D R B L2 U B
B' D R B U D B
B' D R B U D' B
B' D R B U D2 B
B' D R B U B D
B' D R B U B D'
B' D R B U B D2
B2 D R D B L2 U
B' D R B D U B
B' D R B D' U B
B' D R B D2 U B
B2 D R B L U B
B2 D R B L' U B
U F D B' R F' B'
U F D B' R B' F'
B2 D R B L2 U B
B2 D R B U D B
B2 D R B U D' B
B2 D R B U D2 B
B2 D R B U B D
B2 D R B U B D'
B2 D R B U B D2
B2 D R B D U B
B2 D R B D' U B
B2 D R B D2 U B
U F D B2 R D F'
U F D B2 R D' F'
U F D B2 R D2 F'
U F D B2 R F' D
U F D B2 R F' D'
U F D B2 R F' D2
B D R L B U B
B D R L' B U B
B D R L2 B U B
B D R D L2 B U
B D R D B L2 U
B D R B L U B
B D R B L' U B
B D R B L2 U B
B D R B U D B
B D R B U D' B
B D R B U D2 B
B D R B U B D
B D R B U B D'
B D R B U B D2
B D R B D U B
B D R B D' U B
B D R B D2 U B
U F B D R F' B2
U F B D R B2 F'
U F B D B2 R F'
U F B' D R F' B2
U F B' D R B2 F'
U F B' D B2 R F'
U F B2 D R F' B2
U F B2 D R B2 F'
U F B2 D B2 R F'
F' D F R B U B
R' F' R' U2 R' F U
R' F' R' U2 F R' U
B' D B' R B U B2
B2 D B' R B U B2
B' D B2 R B U B'
B D B' R B U B2
B2 D B2 R B U B'
B D B2 R B U B'
R2 F' U2 R' F B U
R2 F' U2 R' B F U
R2 F' U2 F R' B U
B' D' R D' L2 B U
B' D' R D' B L2 U
R' F' D2 L2 R' B' U'
B' D' R D2 B U B
R' F' D2 R' L2 B' U'
B' D' R B U D2 B2
B' D' R B U' F2 U2
B' D' R B D' L2 U
B' D' R B D2 U B2
B2 D' R D' L2 B U
B2 D' R D' B L2 U
B2 D' R D2 B U B
B2 D' R B U D2 B2
B2 D' R B U' F2 U2
B2 D' R B D' L2 U
B2 D' R B D2 U B2
B D' R D' L2 B U
B D' R D' B L2 U
B D' R D2 B U B
B D' R B U D2 B2
B D' R B U' F2 U2
B D' R B D' L2 U
B D' R B D2 U B2
U2 F2 L R2 F L2 U'
U2 F2 L F L2 R2 U'
U2 F2 L F R2 L2 U'
U2 F2 L' R2 U2 B' U
R F2 L F2 L2 B U
R F2 L F2 B L2 U
R F2 L B L2 F2 U
R F2 L B F2 L2 U
R F2 L' D' B U L2
R F2 L' F2 D B U
R F2 L' F2 D' B U
R F2 L' F2 D2 B U
R F2 L' F2 B U D
R F2 L' F2 B U D'
R F2 L' F2 B U D2
R F2 L' F2 B D U
R F2 L' F2 B D' U
R F2 L' F2 B D2 U
R F2 L' B U D' L2
R F2 L' B D' U L2
R F2 L' B F2 U D
R F2 L' B F2 U D'
R F2 L' B F2 U D2
R F2 L' B F2 D U
R F2 L' B F2 D' U
R F2 L' B F2 D2 U
R F2 L2 F2 L B U
U2 F2 R2 L F L2 U'
U2 F2 R2 L' U2 B' U
R2 F2 R' F2 L' B U
R2 F2 R' F2 B L' U
R2 F2 R' B F2 L' U
B' D2 L' R B L' U
B2 D2 L' R B L' U
B' D2 L2 R D B U
B' D2 L2 R D' B U
B' D2 L2 R D2 B U
B' D2 L2 R B U D
B' D2 L2 R B U D'
B' D2 L2 R B U D2
B' D2 L2 R B D U
B' D2 L2 R B D' U
B' D2 L2 R B D2 U
R2 F2 U2 R' F2 B U
R2 F2 U2 R' B F2 U
B' D2 L2 D R B U
B' D2 L2 D' R B U
B D2 L' R B L' U
B2 D2 L2 R D B U
B' D2 L2 D2 R B U
B2 D2 L2 R D' B U
B2 D2 L2 R D2 B U
B2 D2 L2 R B U D
B2 D2 L2 R B U D'
B2 D2 L2 R B U D2
B2 D2 L2 R B D U
B2 D2 L2 R B D' U
B2 D2 L2 R B D2 U
R2 F2 U2 F2 R' B U
B' D2 L2 B R B U
B' D2 L2 B' R B U
B2 D2 L2 D R B U
B' D2 L2 B2 R B U
B2 D2 L2 D' R B U
B2 D2 L2 D2 R B U
B' D2 R L' B L' U
B' D2 R L2 D B U
B' D2 R L2 D' B U
B' D2 R L2 D2 B U
B' D2 R L2 B U D
B' D2 R L2 B U D'
B' D2 R L2 B U D2
B' D2 R L2 B D U
B' D2 R L2 B D' U
B' D2 R L2 B D2 U
B2 D2 L2 B R B U
B2 D2 L2 B' R B U
B2 D2 L2 B2 R B U
B D2 L2 R D B U
B D2 L2 R D' B U
B' D2 R D' B U B
B D2 L2 R D2 B U
B D2 L2 R B U D
B D2 L2 R B U D'
B D2 L2 R B U D2
B D2 L2 R B D U
B D2 L2 R B D' U
B D2 L2 R B D2 U
B2 D2 R L' B L' U
B2 D2 R L2 D B U
B2 D2 R L2 D' B U
B2 D2 R L2 D2 B U
B2 D2 R L2 B U D
B2 D2 R L2 B U D'
B2 D2 R L2 B U D2
B2 D2 R L2 B D U
B2 D2 R L2 B D' U
B2 D2 R L2 B D2 U
B' D2 R B L2 U D
B' D2 R B L2 U D'
B' D2 R B L2 U D2
B' D2 R B L2 D U
B' D2 R B L2 D' U
B' D2 R B L2 D2 U
B' D2 R B U D' B2
B' D2 R B D' U B2
B' D2 R B' L2 B2 U
B D2 L2 D R B U
B D2 L2 D' R B U
B D2 L2 D2 R B U
B2 D2 R D' B U B
B D2 L2 B R B U
B2 D2 R B L2 U D
B2 D2 R B L2 U D'
B2 D2 R B L2 U D2
B2 D2 R B L2 D U
B2 D2 R B L2 D' U
B2 D2 R B L2 D2 U
B2 D2 R B U D' B2
B2 D2 R B D' U B2
B D2 L2 B' R B U
B2 D2 R B' L2 B2 U
B D2 L2 B2 R B U
B D2 R L' B L' U
B D2 R L2 D B U
B D2 R L2 D' B U
B D2 R L2 D2 B U
B D2 R L2 B U D
B D2 R L2 B U D'
B D2 R L2 B U D2
B D2 R L2 B D U
B D2 R L2 B D' U
B D2 R L2 B D2 U
B D2 R D' B U B
R F2 D' L' B U L'
B D2 R B L2 U D
B D2 R B L2 U D'
B D2 R B L2 U D2
B D2 R B L2 D U
B D2 R B L2 D' U
B D2 R B L2 D2 U
B D2 R B U D' B2
B D2 R B D' U B2
B D2 R B' L2 B2 U
R F2 D' B L' U L'
R F2 B L F2 L2 U
R' B L R2 B L U
R F2 B L' U D' L2
R F2 B L' D' U L2
R F2 B L' F2 U D
R F2 B L' F2 U D'
R F2 B L' F2 U D2
R F2 B L' F2 D U
R F2 B L' F2 D' U
R F2 B L' F2 D2 U
R F2 B L2 F2 L U
R F2 B D' L' U L'
R F2 B' L' F2 B2 U
R F2 B' L' B2 F2 U
D2 B L' R B L' U
R' B L' R2 B L U
F' D2 F L2 R B U
F' D2 F R L2 B U
F' D2 F R B L2 U
D2 B L2 R D B U
D2 B L2 R D' B U
D2 B L2 R D2 B U
D2 B L2 R B U D
D2 B L2 R B U D'
D2 B L2 R B U D2
D2 B L2 R B D U
D2 B L2 R B D' U
D2 B L2 R B D2 U
R' B L2 R2 B L U
D2 B L2 D R B U
D2 B L2 D' R B U
D2 B L2 D2 R B U
D2 B L2 B R B U
R B L U2 R U' D
R B L U2 R U' D'
R B L U2 R U' D2
R B L U2 R D U'
R B L U2 R D' U'
R B L U2 R D2 U'
R B L U2 D R U'
R B L U2 D' R U'
R B L U2 D2 R U'
D2 B L2 B' R B U
R B L D U2 R U'
D2 B L2 B2 R B U
R B L D' U2 R U'
R B L D2 U2 R U'
D2 B R L' B L' U
D2 B R L2 D B U
D2 B R L2 D' B U
D2 B R L2 D2 B U
D2 B R L2 B U D
D2 B R L2 B U D'
D2 B R L2 B U D2
D2 B R L2 B D U
D2 B R L2 B D' U
D2 B R L2 B D2 U
R B L F2 L' F2 U
D2 B R D' B U B
D' B R D' L2 B U
D' B R D' B L2 U
D' B R D2 B U B
D2 B R B L2 U D
D2 B R B L2 U D'
D2 B R B L2 U D2
D2 B R B L2 D U
D2 B R B L2 D' U
D2 B R B L2 D2 U
D2 B R B U D' B2
D2 B R B D' U B2
R B L' U2 R U' D
R B L' U2 R U' D'
R B L' U2 R U' D2
R B L' U2 R D U'
R B L' U2 R D' U'
R B L' U2 R D2 U'
R B L' U2 D R U'
D2 B R B' L2 B2 U
R B L' U2 D' R U'
R B L' U2 D2 R U'
D' B R B U D2 B2
D' B R B U' F2 U2
D' B R B D' L2 U
D' B R B D2 U B2
R B L' D U2 R U'
R B L' D' U2 R U'
L' B R B U2 R U'
R B L' D2 U2 R U'
R B L' F2 L' F2 U
B' D2 B L2 R B U
B' D2 B R L2 B U
B' D2 B R B L2 U
L2 B R B U2 R U'
R B L2 U2 R U' D
R B L2 U2 R U' D'
R B L2 U2 R U' D2
R B L2 U2 R D U'
R B L2 U2 R D' U'
R B L2 U2 R D2 U'
R B L2 U2 D R U'
R B L2 U2 D' R U'
R B L2 U2 D2 R U'
R B L2 D U2 R U'
R' B R2 L B L U
R B L2 D' U2 R U'
R' B R2 L' B L U
R' B R2 L2 B L U
B2 D2 B L2 R B U
R B L2 D2 U2 R U'
B2 D2 B R L2 B U
B2 D2 B R B L2 U
R B L2 F2 L' F2 U
R' B R2 D B L U
R' B R2 D' B L U
R' B R2 D2 B L U
B' D2 B' L2 R B U
B' D2 B' R L2 B U
B' D2 B' R B L2 U
R' B R2 B L U D
R' B R2 B L U D'
R' B R2 B L U D2
R' B R2 B L D U
R' B R2 B L D' U
R' B R2 B L D2 U
R' B R2 B D L U
R' B R2 B D' L U
R' B R2 B D2 L U
L B R B U2 R U'
B D2 B L2 R B U
B2 D2 B' L2 R B U
B D2 B R L2 B U
B2 D2 B' R L2 B U
B D2 B R B L2 U
B2 D2 B' R B L2 U
B' D2 B2 L2 R B U
B' D2 B2 R L2 B U
B' D2 B2 R B L2 U
R B R' D R U B2
B D2 B' L2 R B U
B2 D2 B2 L2 R B U
R B R' D2 L2 R U
R B R' D2 R L2 U
B D2 B' R L2 B U
B2 D2 B2 R L2 B U
B D2 B' R B L2 U
B2 D2 B2 R B L2 U
B D2 B2 L2 R B U
B D2 B2 R L2 B U
B D2 B2 R B L2 U
R B U R' D R B2
R B U R' D B2 R
R B U B U R U'
L' B D R B U B
R B U B' U R U'
R B U B2 U R U'
L2 B D R B U B
D' B D' L2 R B U
D2 B D' R B U B
D' B D' R L2 B U
D' B D' R B L2 U
R B U' F2 U L' U
R B U2 R' U' D B2
R B U2 R' D U' B2
R B U2 R2 D R' U'
R B U2 R2 D' R' U'
R B U2 R2 D2 R' U'
R B U2 D R U' D
R B U2 D R U' D'
R B U2 D R U' D2
R B U2 D R D U'
R B U2 D R D' U'
R B U2 D R D2 U'
R B U2 D' R U' D
R B U2 D' R U' D'
R B U2 D' R U' D2
R B U2 D' R D U'
R B U2 D' R D' U'
R B U2 D' R D2 U'
R B U2 D2 R U' D
R B U2 D2 R U' D'
R B U2 D2 R U' D2
R B U2 D2 R D U'
R B U2 D2 R D' U'
R B U2 D2 R D2 U'
D' B D2 R B U B
L' B D2 L2 R B U
L' B D2 R L2 B U
L B D R B U B
R B U2 B R B' U'
L' B D2 R B L2 U
R B U2 B2 R B2 U'
R B D L U2 R U'
R B D L' U2 R U'
R B D L2 U2 R U'
L2 B D2 L2 R B U
L2 B D2 R L2 B U
L2 B D2 R B L2 U
R B D U2 R U' D
R B D U2 R U' D'
R B D U2 R U' D2
R B D U2 R D U'
R B D U2 R D' U'
R B D U2 R D2 U'
R B D F2 L' F2 U
R B D' L U2 R U'
R B D' L' U2 R U'
R B D' L2 U2 R U'
R B D' U2 R U' D
R B D' U2 R U' D'
R B D' U2 R U' D2
R B D' U2 R D U'
R B D' U2 R D' U'
R B D' U2 R D2 U'
L B D2 L2 R B U
R B D' F2 L' F2 U
L B D2 R L2 B U
L B D2 R B L2 U
R B D2 L U2 R U'
R B D2 L' U2 R U'
R B D2 L2 U2 R U'
R B D2 U2 R U' D
R B D2 U2 R U' D'
R B D2 U2 R U' D2
R B D2 U2 R D U'
R B D2 U2 R D' U'
R B D2 U2 R D2 U'
R B D2 F2 L' F2 U
U B F D R F' B2
U B F D R B2 F'
U B F D B2 R F'
D2 B' L' R B L' U
R B F2 L F2 L2 U
R B F2 L' U D' L2
R B F2 L' D' U L2
R B F2 L' F2 U D
R B F2 L' F2 U D'
R B F2 L' F2 U D2
R B F2 L' F2 D U
R B F2 L' F2 D' U
R B F2 L' F2 D2 U
D2 B' L2 R D B U
D2 B' L2 R D' B U
D2 B' L2 R D2 B U
D2 B' L2 R B U D
D2 B' L2 R B U D'
D2 B' L2 R B U D2
D2 B' L2 R B D U
D2 B' L2 R B D' U
D2 B' L2 R B D2 U
R B F2 L2 F2 L U
D2 B' L2 D R B U
D2 B' L2 D' R B U
D2 B' L2 D2 R B U
R B F2 D' L' U L'
D2 B' L2 B R B U
D2 B' L2 B' R B U
D2 B' L2 B2 R B U
D2 B' R L' B L' U
D2 B' R L2 D B U
D2 B' R L2 D' B U
D2 B' R L2 D2 B U
D2 B' R L2 B U D
D2 B' R L2 B U D'
D2 B' R L2 B U D2
D2 B' R L2 B D U
D2 B' R L2 B D' U
D2 B' R L2 B D2 U
D2 B' R D' B U B
D' B' R D' L2 B U
D' B' R D' B L2 U
D' B' R D2 B U B
R B' L B2 U2 R U'
D2 B' R B L2 U D
D2 B' R B L2 U D'
D2 B' R B L2 U D2
D2 B' R B L2 D U
D2 B' R B L2 D' U
D2 B' R B L2 D2 U
D2 B' R B U D' B2
D2 B' R B D' U B2
D2 B' R B' L2 B2 U
D' B' R B U D2 B2
D' B' R B U' F2 U2
D' B' R B D' L2 U
D' B' R B D2 U B2
L' B' R B U2 R U'
L2 B' R B U2 R U'
R B' L' B2 U2 R U'
D B' R U B' D' R2
D B' R D B U B2
D B' R D' B U B2
D B' R D2 B U B2
D B' R B L U B2
D B' R B L' U B2
D B' R B L2 U B2
D B' R B U B2 D
D B' R B U B2 D'
D B' R B U B2 D2
D B' R B D L2 U
R B' L2 B2 U2 R U'
R' B' R2 B U2 R' U'
R' B' R2 B' L B2 U
L B' R B U2 R U'
R B' R2 B2 L R2 U
R B' R2 B2 R2 L U
L' B' D R B U B
L2 B' D R B U B
D2 B' D' R B U B
D' B' D' L2 R B U
D' B' D' R L2 B U
D' B' D' R B L2 U
D B' D R B U B2
R B' U2 R U' D' R2
R B' U2 R U2 B2 U
R B' U2 R D' U' R2
R B' U2 R D2 F2 U'
R B' U2 D' R U' R
R B' U2 D2 R F2 U'
L' B' D2 L2 R B U
D' B' D2 R B U B
L' B' D2 R L2 B U
L' B' D2 R B L2 U
L B' D R B U B
D B' D' R B U B2
L2 B' D2 L2 R B U
L2 B' D2 R L2 B U
L2 B' D2 R B L2 U
D B' D2 R B U B2
R B' D' U2 R U' R
L B' D2 L2 R B U
L B' D2 R L2 B U
L B' D2 R B L2 U
R B' D2 U2 R F2 U'
R' B2 L R2 D B U
R' B2 L R2 D' B U
R' B2 L R2 D2 B U
R' B2 L R2 B U D
R' B2 L R2 B U D'
R' B2 L R2 B U D2
R' B2 L R2 B D U
R' B2 L R2 B D' U
R' B2 L R2 B D2 U
U B' F D R F' B2
U B' F D R B2 F'
U B' F D B2 R F'
R' B2 L B R2 B U
R' B2 L B' R2 B U
R' B2 L B2 R2 B U
D2 B2 L' R B L' U
R' B2 L' R2 B L2 U
D B2 L R B U B'
D2 B2 L2 R D B U
D2 B2 L2 R D' B U
D2 B2 L2 R D2 B U
D2 B2 L2 R B U D
D2 B2 L2 R B U D'
D2 B2 L2 R B U D2
D2 B2 L2 R B D U
D2 B2 L2 R B D' U
D2 B2 L2 R B D2 U
R' B2 L2 R2 B L' U
R B' F2 L' F2 B2 U
R B' F2 L' B2 F2 U
D2 B2 L2 D R B U
D2 B2 L2 D' R B U
D2 B2 L2 D2 R B U
D B2 L' R B U B'
D2 B2 L2 B R B U
D2 B2 L2 B' R B U
D2 B2 L2 B2 R B U
D2 B2 R L' B L' U
D2 B2 R L2 D B U
D2 B2 R L2 D' B U
D2 B2 R L2 D2 B U
D2 B2 R L2 B U D
D2 B2 R L2 B U D'
D2 B2 R L2 B U D2
D2 B2 R L2 B D U
D2 B2 R L2 B D' U
D2 B2 R L2 B D2 U
D2 B2 R D' B U B
D' B2 R D' L2 B U
D' B2 R D' B L2 U
D B2 L2 R B U B'
D' B2 R D2 B U B
D2 B2 R B L2 U D
D2 B2 R B L2 U D'
D2 B2 R B L2 U D2
D2 B2 R B L2 D U
D2 B2 R B L2 D' U
D2 B2 R B L2 D2 U
D2 B2 R B U D' B2
D2 B2 R B D' U B2
D2 B2 R B' L2 B2 U
D' B2 R B U D2 B2
D' B2 R B U' F2 U2
D' B2 R B D' L2 U
D' B2 R B D2 U B2
L' B2 R B U2 R U'
D B2 R L B U B'
L2 B2 R B U2 R U'
D B2 R L' B U B'
D B2 R L2 B U B'
R' B2 R2 L D B U
R' B2 R2 L D' B U
R' B2 R2 L D2 B U
R' B2 R2 L B U D
R' B2 R2 L B U D'
R' B2 R2 L B U D2
R' B2 R2 L B D U
R' B2 R2 L B D' U
R' B2 R2 L B D2 U
R' B2 R2 L' B L2 U
D B2 R D B U B'
R' B2 R2 L2 B L' U
D B2 R D' B U B'
R B2 L2 U2 R F U'
D B2 R D2 B U B'
R' B2 R2 D L B U
R' B2 R2 D' L B U
R' B2 R2 D2 L B U
D B2 R B U D B'
D B2 R B U D' B'
D B2 R B U D2 B'
D B2 R B U B' D
D B2 R B U B' D'
D B2 R B U B' D2
D B2 R B D U B'
D B2 R B D' U B'
D B2 R B D2 U B'
L B2 R B U2 R U'
U2 B2 R2 B2 L F U'
L' B2 D R B U B
L2 B2 D R B U B
D2 B2 D' R B U B
D' B2 D' L2 R B U
D' B2 D' R L2 B U
D' B2 D' R B L2 U
D B2 D R B U B'
R B2 U2 R U2 B' U
L' B2 D2 L2 R B U
D' B2 D2 R B U B
L' B2 D2 R L2 B U
L' B2 D2 R B L2 U
L B2 D R B U B
D B2 D' R B U B'
L2 B2 D2 L2 R B U
L2 B2 D2 R L2 B U
L2 B2 D2 R B L2 U
R B2 D B' U2 R U'
D B2 D2 R B U B'
L B2 D2 L2 R B U
L B2 D2 R L2 B U
L B2 D2 R B L2 U
R B2 D' B' U2 R U'
R B2 D2 B' U2 R U'
U B2 F D R F' B2
U B2 F D R B2 F'
U B2 F D B2 R F'
