U2 L F U'
U2 L D F U'
U2 L D' F U'
U2 L D2 F U'
U2 L F U' D
U2 L F U' D'
U2 L F U' D2
U2 L F D U'
U2 L F D' U'
U2 L F D2 U'
B R B R' U
B2 R B R2 U
R' U2 L F' U'
B2 R' U2 F' U'
R' U2 F' L U'
U2 D L F U'
U2 D' L F U'
D U2 L F U'
D' U2 L F U'
U2 D2 L F U'
D2 U2 L F U'
U2 F L F U'
U2 F' L F U'
U2 F2 L F U'
R2 B2 R' B U
R B2 R' B' U
D R' U2 F' D2 L U'
U2 R' D L R F U'
D2 R' D U2 L F' U'
D' R' D U2 L F' U'
D2 R' D U2 F' L U'
D' R' D U2 F' L U'
U2 R' D R L F U'
B' R' D U2 F' L' U'
B2 R' D R2 B R2 U
B2 R' D U2 F' U' D
B2 R' D U2 F' U' D'
B2 R' D U2 F' U' D2
B2 R' D U2 F' D U'
B2 R' D U2 F' D' U'
B2 R' D U2 F' D2 U'
D R' D U2 L F' U'
B2 R' D B U2 F' U'
D R' D U2 F' L U'
B2 R' D B' U2 F' U'
B2 R' D B2 U2 F' U'
U R' D U L F U'
U2 R' D' L R F U'
D2 R' D' U2 L F' U'
D' R' D' U2 L F' U'
D2 R' D' U2 F' L U'
D' R' D' U2 F' L U'
R2 U' B2 U R' B U
U2 R' D' R L F U'
B' R' D' U2 F' L' U'
B2 R' D' R2 B R2 U
R' U2 L D F' U' D
R' U2 L D F' U' D'
R' U2 L D F' U' D2
R' U2 L D F' D U'
R' U2 L D F' D' U'
R' U2 L D F' D2 U'
R' U2 L D' F' U' D
R' U2 L D' F' U' D'
R' U2 L D' F' U' D2
R' U2 L D' F' D U'
R' U2 L D' F' D' U'
R' U2 L D' F' D2 U'
B2 R' D' U2 F' U' D
B2 R' D' U2 F' U' D'
B2 R' D' U2 F' U' D2
B2 R' D' U2 F' D U'
B2 R' D' U2 F' D' U'
B2 R' D' U2 F' D2 U'
R' U2 L D2 F' U' D
R' U2 L D2 F' U' D'
R' U2 L D2 F' U' D2
R' U2 L D2 F' D U'
R' U2 L D2 F' D' U'
R' U2 L D2 F' D2 U'
R U' B2 U R' B' U
R' U2 L F U' D R2
R' U2 L F D U' R2
R' U2 L F2 D F U'
R' U2 L F2 D' F U'
R' U2 L F2 D2 F U'
R2 U2 L R F' R' U'
B2 R' D' B U2 F' U'
D R' D' U2 L F' U'
D R' D' U2 F' L U'
B2 R' D' B' U2 F' U'
B2 R' D' B2 U2 F' U'
U R' D' U L F U'
U2 R' D2 L R F U'
D2 R' D2 U2 L F' U'
D' R' D2 U2 L F' U'
D2 R' D2 U2 F' L U'
D' R' D2 U2 F' L U'
R2 U2 L D' F' U' R
U2 R' D2 R L F U'
B' R' D2 U2 F' L' U'
R U2 L R2 F' R2 U'
B2 R' D2 R2 B R2 U
R' U2 L' D F' U' F'
R U2 L U2 D B U
R U2 L U2 D' B U
R U2 L U2 D2 B U
R U2 L U2 B U D
R U2 L U2 B U D'
R U2 L U2 B U D2
R U2 L U2 B D U
R U2 L U2 B D' U
R U2 L U2 B D2 U
B2 R' D2 U2 F' U' D
B2 R' D2 U2 F' U' D'
B2 R' D2 U2 F' U' D2
B2 R' D2 U2 F' D U'
B2 R' D2 U2 F' D' U'
B2 R' D2 U2 F' D2 U'
R U2 L D U2 B U
R' U2 L' F L2 F2 U'
R U2 L D' U2 B U
R' U2 L' F' L2 U' D
R' U2 L' F' L2 U' D'
R' U2 L' F' L2 U' D2
R' U2 L' F' L2 D U'
R' U2 L' F' L2 D' U'
R' U2 L' F' L2 D2 U'
R' U2 L' F' U' D F2
R U2 L D2 U2 B U
R' U2 L' F' D U' F2
R U2 L F U2 B U
B2 R' D2 B U2 F' U'
D R' D2 U2 L F' U'
D R' D2 U2 F' L U'
R U2 L F' U2 B U
B2 R' D2 B' U2 F' U'
R U2 L F2 U2 B U
B2 R' D2 B2 U2 F' U'
L2 U2 L' U2 B' L' U
U R' D2 U L F U'
F' R' F U2 L F2 U'
F' R' F U2 F2 L U'
R' U2 L2 D L' F' U'
R' U2 L2 D' L' F' U'
R' U2 L2 D2 L' F' U'
F' R' F D2 B2 R' U
B2 R' F D F' U R2
B2 R' F D2 F' B2 U
B2 R' F D2 B2 F' U
U R' F R U L U'
L U2 L' B' U2 B U'
U R' F U L U' R
U2 R' F' L F R U'
R2 U2 L2 D2 L' F U'
R2 U2 R L F' R' U'
R2 U2 R F' L R' U'
R2 U2 R F' R' L U'
F2 R' F2 U2 F L U'
D2 R' B R2 B R' U
D' R' B R2 B R' U
B' R' B U2 L F' U'
B' R' B U2 F' L U'
B2 R' B R2 B R2 U
B2 R' B U2 D F' U'
B2 R' B U2 D' F' U'
B2 R' B U2 D2 F' U'
B2 R' B U2 F' U' D
B2 R' B U2 F' U' D'
B2 R' B U2 F' U' D2
B2 R' B U2 F' D U'
B2 R' B U2 F' D' U'
B2 R' B U2 F' D2 U'
B2 R' B D U2 F' U'
B2 R' B D' U2 F' U'
D R' B R2 B R' U
B R' B R2 B R U
B2 R' B D2 U2 F' U'
R' U2 D L D F' U'
R' U2 D L D' F' U'
R' U2 D L D2 F' U'
R' U2 D L F' U' D
R' U2 D L F' U' D'
R' U2 D L F' U' D2
R' U2 D L F' D U'
R' U2 D L F' D' U'
R' U2 D L F' D2 U'
R' U2 D L' F' L2 U'
B' R' B' R2 B R U
D2 R' B' U2 F' L' U'
D' R' B' U2 F' L' U'
R U2 R2 L F' R2 U'
B2 R' B' R2 B R2 U
R' U2 D F L F2 U'
R' U2 D F' L U' D
R' U2 D F' L U' D'
R' U2 D F' L U' D2
R' U2 D F' L D U'
R' U2 D F' L D' U'
R' U2 D F' L D2 U'
R' U2 D F' D L U'
R' U2 D F' D' L U'
R' U2 D F' D2 L U'
B2 R' B' U2 D F' U'
B2 R' B' U2 D' F' U'
B2 R' B' U2 D2 F' U'
B2 R' B' U2 F' U' D
B2 R' B' U2 F' U' D'
B2 R' B' U2 F' U' D2
B2 R' B' U2 F' D U'
B2 R' B' U2 F' D' U'
B2 R' B' U2 F' D2 U'
B2 R' B' D U2 F' U'
B2 R' B' D' U2 F' U'
B2 R' B' D2 U2 F' U'
R' U2 D' L D F' U'
R' U2 D' L D' F' U'
R' U2 D' L D2 F' U'
R' U2 D' L F' U' D
R' U2 D' L F' U' D'
R' U2 D' L F' U' D2
R' U2 D' L F' D U'
R' U2 D' L F' D' U'
R' U2 D' L F' D2 U'
R U2 R2 F' L R2 U'
R' U2 D' L' F' L2 U'
B R' B' U2 L F' U'
R U2 R2 F' R2 L U'
D R' B' U2 F' L' U'
B R' B' U2 F' L U'
D2 R' B2 R2 B R U
D' R' B2 R2 B R U
B' R' B2 R2 B R' U
R' U2 D' F L F2 U'
R U2 D L U2 B U
R' U2 D' F' L U' D
R' U2 D' F' L U' D'
R' U2 D' F' L U' D2
R' U2 D' F' L D U'
R' U2 D' F' L D' U'
R' U2 D' F' L D2 U'
R' U2 D' F' D L U'
R' U2 D' F' D' L U'
R' U2 D' F' D2 L U'
B2 R' B2 R2 B R2 U
B2 R' B2 U2 D F' U'
B2 R' B2 U2 D' F' U'
B2 R' B2 U2 D2 F' U'
B2 R' B2 U2 F' U' D
B2 R' B2 U2 F' U' D'
B2 R' B2 U2 F' U' D2
B2 R' B2 U2 F' D U'
B2 R' B2 U2 F' D' U'
B2 R' B2 U2 F' D2 U'
B2 R' B2 D U2 F' U'
R' U2 D2 L D F' U'
R' U2 D2 L D' F' U'
R' U2 D2 L D2 F' U'
R' U2 D2 L F' U' D
R' U2 D2 L F' U' D'
R' U2 D2 L F' U' D2
R' U2 D2 L F' D U'
R' U2 D2 L F' D' U'
R' U2 D2 L F' D2 U'
B2 R' B2 D' U2 F' U'
R2 U2 D' L F' U' R
R' U2 D2 L' F' L2 U'
D R' B2 R2 B R U
B2 R' B2 D2 U2 F' U'
B R' B2 U2 F' L' U'
R' U2 D2 F L F2 U'
R' U2 D2 F' L U' D
R' U2 D2 F' L U' D'
R' U2 D2 F' L U' D2
R' U2 D2 F' L D U'
R' U2 D2 F' L D' U'
R' U2 D2 F' L D2 U'
R U2 D' L U2 B U
R2 U2 D' F' L U' R
R' U2 D2 F' D L U'
R' U2 D2 F' D' L U'
R' U2 D2 F' D2 L U'
U2 R2 L D F U' B2
R' U2 F L U' D R2
R' U2 F L D U' R2
R' U2 F L F2 U' D
R' U2 F L F2 U' D'
R' U2 F L F2 U' D2
R' U2 F L F2 D U'
R' U2 F L F2 D' U'
R' U2 F L F2 D2 U'
R2 U2 D2 L U2 B' U
U2 R2 L F R2 U' D
U2 R2 L F R2 U' D'
U2 R2 L F R2 U' D2
U2 R2 L F R2 D U'
U2 R2 L F R2 D' U'
U2 R2 L F R2 D2 U'
U2 R2 L F U' D B2
R' U2 F L' F2 L2 U'
U2 R2 L F D U' B2
R2 U2 D2 L' F L2 U'
U2 R2 L F' R2 F2 U'
R U2 D2 L U2 B U
R' U2 F D L U' R2
R' U2 F' L' U' D F2
R' U2 F' L' D U' F2
R' U2 F' L2 D L' U'
R' U2 F' L2 D' L' U'
R' U2 F' L2 D2 L' U'
R U2 F L U2 B U
R' U2 F' D L U' D
R' U2 F' D L U' D'
R' U2 F' D L U' D2
R' U2 F' D L D U'
R' U2 F' D L D' U'
R' U2 F' D L D2 U'
R' U2 F' D' L U' D
R' U2 F' D' L U' D'
R' U2 F' D' L U' D2
R' U2 F' D' L D U'
R' U2 F' D' L D' U'
R' U2 F' D' L D2 U'
R' U2 F' D2 L U' D
R' U2 F' D2 L U' D'
R' U2 F' D2 L U' D2
R' U2 F' D2 L D U'
R' U2 F' D2 L D' U'
R' U2 F' D2 L D2 U'
B' R2 U D' R' F' R
R U2 F' L U2 B U
R' U2 F2 D F L U'
R' U2 F2 D' F L U'
R' U2 F2 D2 F L U'
U R2 U L D F U'
U R2 U L D' F U'
U R2 U L D2 F U'
U R2 U L F U' D
U R2 U L F U' D'
U R2 U L F U' D2
U R2 U L F D U'
U R2 U L F D' U'
U R2 U L F D2 U'
B R2 U D' R F' R
B R2 U D' F' R F'
U R2 U D L F U'
U R2 U D' L F U'
R U2 F2 L U2 B U
U R2 U D2 L F U'
U R2 U F L F U'
U R2 U F' L F U'
U R2 U F2 L F U'
U2 R2 D L F U' B2
B2 R2 D R B U R'
B2 R2 D B R U R2
B' R2 D' U R' F' R
U R2 D U L F U'
L' D L R B U F2
L' D L U F R F
B R2 D' R U F' R
B R2 D' U R F' R
B R2 D' U F' R F'
U R2 D' U L F U'
U2 R2 F L R2 F U'
U2 R2 F L F R2 U'
U R2 D2 U L F U'
U2 R2 F R2 L F U'
L D L' U2 L F U'
F' R2 F B2 R' B U
U R2 F R U L U'
U2 R2 F' L R2 F U'
U2 R2 F' L F R2 U'
L' D R L B U F2
R' D R U2 L F U'
U R2 F U L U' R
U2 R2 F' R2 L F U'
U2 R2 F2 L R2 F U'
U2 R2 F2 L F R2 U'
U2 R2 F2 R2 L F U'
R' D R' B2 R' B U
D' R2 B R' B R' U
D2 R2 B R' B R' U
F2 R2 F2 B2 R' B U
B2 R2 B R U2 F' U'
B2 R2 B R' B R2 U
R D R B2 R' B U
B R2 B R' D B U
B R2 B R' D' B U
R D R' U2 L F U'
B R2 B R' D2 B U
B R2 B R' B U D
B R2 B R' B U D'
B R2 B R' B U D2
D R2 B R' B R' U
B R2 B R' B D U
B R2 B R' B D' U
B R2 B R' B D2 U
R' D R2 B2 R' B' U
B' R2 B' R' D B U
B' R2 B' R' D' B U
B' R2 B' R' D2 B U
B' R2 B' R' B U D
B' R2 B' R' B U D'
B' R2 B' R' B U D2
B' R2 B' R' B D U
B' R2 B' R' B D' U
B' R2 B' R' B D2 U
B2 R2 B' R U2 F' U'
B2 R2 B' R' B R2 U
R D R2 U2 L F' U'
R D R2 U2 F' L U'
D' R2 B2 R' D B U
D' R2 B2 R' D' B U
D' R2 B2 R' D2 B U
D2 R2 B2 R' D B U
D2 R2 B2 R' D' B U
D' R2 B2 R' B U D
D' R2 B2 R' B U D'
D' R2 B2 R' B U D2
D' R2 B2 R' B D U
D' R2 B2 R' B D' U
D' R2 B2 R' B D2 U
D2 R2 B2 R' D2 B U
D2 R2 B2 R' B U D
D2 R2 B2 R' B U D'
D2 R2 B2 R' B U D2
D2 R2 B2 R' B D U
D2 R2 B2 R' B D' U
D2 R2 B2 R' B D2 U
F' R2 B2 R' F B U
B' R2 B2 R' B R' U
F' R2 B2 R' B F U
B2 R2 B2 R U2 F' U'
B2 R2 B2 R' B R2 U
F2 R2 B2 R' F2 B U
F2 R2 B2 R' B F2 U
F' R2 B2 F R' B U
R' D U2 L D F' U'
R' D U2 L D' F' U'
R' D U2 L D2 F' U'
R' D U2 L F' U' D
R' D U2 L F' U' D'
R' D U2 L F' U' D2
R' D U2 L F' D U'
R' D U2 L F' D' U'
R' D U2 L F' D2 U'
R' D U2 L' F' L2 U'
D R2 B2 R' D B U
D R2 B2 R' D' B U
D R2 B2 R' D2 B U
D R2 B2 R' B U D
D R2 B2 R' B U D'
D R2 B2 R' B U D2
D R2 B2 R' B D U
D R2 B2 R' B D' U
D R2 B2 R' B D2 U
F2 R2 B2 F2 R' B U
R' D U2 F L F2 U'
R' D U2 F' L U' D
R' D U2 F' L U' D'
R' D U2 F' L U' D2
R' D U2 F' L D U'
R' D U2 F' L D' U'
R' D U2 F' L D2 U'
R' D U2 F' D L U'
R' D U2 F' D' L U'
R' D U2 F' D2 L U'
U2 D L R F R' U'
U2 D L R2 F R2 U'
U2 D L D F U' D
U2 D L D F U' D'
U2 D L D F U' D2
U2 D L D F D U'
U2 D L D F D' U'
U2 D L D F D2 U'
U2 D L D' F U' D
U2 D L D' F U' D'
U2 D L D' F U' D2
U2 D L D' F D U'
U2 D L D' F D' U'
U2 D L D' F D2 U'
U2 D L D2 F U' D
U2 D L D2 F U' D'
U2 D L D2 F U' D2
U2 D L D2 F D U'
U2 D L D2 F D' U'
U2 D L D2 F D2 U'
U2 D L F' U' D R2
U2 D L F' D U' R2
B U L D L' F R
U2 D L F2 D F' U'
U2 D L F2 D' F' U'
U2 D L F2 D2 F' U'
R D U2 L U2 B U
U2 D L' F L2 F U'
U2 D L' F' L2 F U'
U2 D L' F2 L2 F U'
D' U R U L F U'
D2 U R U L F U'
B' U R U2 B L U2
U2 D R L F R' U'
B' U R F R2 F' R'
B2 U R D' F R F
B' U R F2 R2 F' R
B2 U R F D' R F2
B2 U R F' D' F2 R
D U R U L F U'
D' U R' U L F U'
D2 U R' U L F U'
R' D B R2 B R' U
B U R D' F R F'
B' U R' D F R F2
U D R U L F U'
B U R F D' R F'
B' U R' D' F R F2
B' U R' D2 F R F2
B' U R' F R F2 D
B' U R' F R F2 D'
B' U R' F R F2 D2
B' U R' F R' F2 R2
B' U R' F R2 F2 R'
B' U R' F' U2 L' U2
D U R' U L F U'
D' U R2 U L F U'
D2 U R2 U L F U'
B U R' D' F R F'
R' D B' U2 F' L' U'
U D R' U L F U'
U2 D R2 L F R2 U'
B U R' F D' R F'
B2 U R2 U' R B U
B' U R2 F R D F'
B' U R2 F R D' F'
B' U R2 F R D2 F'
B' U R2 F R F' D
B' U R2 F R F' D'
B' U R2 F R F' D2
B' U R2 F2 R F' R
B2 U R2 F D R F'
D U R2 U L F U'
D' U F R U L U'
D2 U F R U L U'
R D B D' R U F'
R' D B2 R2 B R U
R2 D B' U' L U2 F
D' U F U L U' R
B' U D R' F R F2
B U R2 D' F R F'
D2 U F U L U' R
B' U D R2 F R F'
B' U D F R' F' R2
U D R2 U L F U'
U2 D F L D F U'
B U R2 F D' R F'
U2 D F L D' F U'
U2 D F L D2 F U'
U2 D F L F U' D
U2 D F L F U' D'
U2 D F L F U' D2
U2 D F L F D U'
U2 D F L F D' U'
U2 D F L F D2 U'
B' U D F2 R' F' R
B2 U D F R D' F2
B U D L' F L R
B U D L' F R L
D U F R U L U'
U2 D F D L F U'
R2 D B2 R' B' U R'
B' U D' R' F R F2
U2 D F D' L F U'
B' U D' R2 F R F'
U2 D F D2 L F U'
B' U D' F R' F' R2
D U F U L U' R
B U D F D2 R F'
B' U D' F2 R' F' R
B2 U D' F R D' F2
U D F R U L U'
U2 D F' L D F U'
U2 D F' L D' F U'
U2 D F' L D2 F U'
U2 D F' L F U' D
U2 D F' L F U' D'
U2 D F' L F U' D2
U2 D F' L F D U'
U2 D F' L F D' U'
U2 D F' L F D2 U'
U D F U L U' R
R D B2 R B' R2 U
R D B2 R' D B' U
R D B2 R' D' B' U
R D B2 R' D2 B' U
R D B2 R' B' U D
R D B2 R' B' U D'
R D B2 R' B' U D2
R D B2 R' B' D U
R D B2 R' B' D' U
R D B2 R' B' D2 U
R D B2 R2 B' R U
B U D' R F R F2
B' U D2 R' F R F2
B' U D2 R2 F R F'
B' U D2 F R' F' R2
U2 D F' D L F U'
B U D' F R D F'
B U D' F R D' F'
B U D' F R D2 F'
B U D' F R F' D
B U D' F R F' D'
B U D' F R F' D2
R D B2 D R' B' U
U2 D F' D' L F U'
R D B2 D' R' B' U
B' U D2 F2 R' F' R
U2 D F' D2 L F U'
B U D' F2 R F' R
R D B2 D2 R' B' U
B2 U D2 F R D' F2
U2 D F2 L D F U'
U2 D F2 L D' F U'
U2 D F2 L D2 F U'
U2 D F2 L F U' D
U2 D F2 L F U' D'
U2 D F2 L F U' D2
U2 D F2 L F D U'
U2 D F2 L F D' U'
U2 D F2 L F D2 U'
B' U F R U2 B U2
B' U F R' F R2 F2
B' U F R' F' R2 D
B' U F R' F' R2 D'
B' U F R' F' R2 D2
B' U F R' F2 R2 F
B2 U F R U' R2 U
B2 U F R D' F2 D
B2 U F R D' F2 D'
B2 U F R D' F2 D2
B2 U F R F D' F2
B2 U F R F' D' F2
B2 U F R F2 D' F2
U2 D F2 D L F U'
B' U F D R' F' R2
U2 D F2 D' L F U'
B' U F D' R' F' R2
B2 U F U' R' U R2
U2 D F2 D2 L F U'
B' U F D2 R' F' R2
B2 U F D R D' F2
B2 U F D' R D' F2
B2 U F D2 R D' F2
U' D B D L B' U2
L D' L' U2 L F U'
B' U F' R' F2 R F
B' U F' R2 F2 R F'
B2 U F' R D' F2 R
B' U F' U2 L' B' U2
R' D' R U2 L F U'
B U F D' R D F'
B U F D' R D' F'
B U F D' R D2 F'
B U F D' R F' D
B U F D' R F' D'
B U F D' R F' D2
B' U F2 R' F' R D
B' U F2 R' F' R D'
B' U F2 R' F' R D2
B' U F2 R' F' D R
B' U F2 R' F' D' R
B' U F2 R' F' D2 R
B' U F2 R2 F' R F'
B U F' D' F2 R F'
R' D' R' B2 R' B U
R D' R B2 R' B U
U2 D' L R F R' U'
U2 D' L R2 F R2 U'
R' D' R2 B2 R' B' U
R D' R' U2 L F U'
U2 D' L D F U' D
U2 D' L D F U' D'
U2 D' L D F U' D2
U2 D' L D F D U'
U2 D' L D F D' U'
U2 D' L D F D2 U'
U2 D' L D' F U' D
U2 D' L D' F U' D'
U2 D' L D' F U' D2
U2 D' L D' F D U'
U2 D' L D' F D' U'
U2 D' L D' F D2 U'
U2 D' L D2 F U' D
U2 D' L D2 F U' D'
U2 D' L D2 F U' D2
U2 D' L D2 F D U'
U2 D' L D2 F D' U'
U2 D' L D2 F D2 U'
U2 D' L F' U' D R2
U2 D' L F' D U' R2
U2 D' L F2 D F' U'
U2 D' L F2 D' F' U'
U2 D' L F2 D2 F' U'
R D' R2 U2 L F' U'
R D' R2 U2 F' L U'
U2 D' L' F L2 F U'
U2 D' L' F' L2 F U'
U2 D' L' F2 L2 F U'
R' D' U2 L D F' U'
R' D' U2 L D' F' U'
R' D' U2 L D2 F' U'
R' D' U2 L F' U' D
R' D' U2 L F' U' D'
R' D' U2 L F' U' D2
R' D' U2 L F' D U'
R' D' U2 L F' D' U'
R' D' U2 L F' D2 U'
R' D' U2 L' F' L2 U'
R' D' U2 F L F2 U'
B' U' L U2 R F R
B' U' L U2 R' F R
B' U' L U2 R2 F R
B' U' L U2 D F R
B' U' L U2 D' F R
B' U' L U2 D2 F R
B' U' L U2 F R D
B' U' L U2 F R D'
B' U' L U2 F R D2
B' U' L U2 F D R
B' U' L U2 F D' R
B' U' L U2 F D2 R
R' D' U2 F' L U' D
R' D' U2 F' L U' D'
R' D' U2 F' L U' D2
R' D' U2 F' L D U'
R' D' U2 F' L D' U'
R' D' U2 F' L D2 U'
B' U' L D U2 F R
R' D' U2 F' D L U'
R' D' U2 F' D' L U'
R' D' U2 F' D2 L U'
B' U' L D' U2 F R
B' U' L D2 U2 F R
B' U' L B' U2 R' F
B' U' L B' U2 F R'
R2 D' U2 L F' U' R
U2 D' R L F R' U'
R2 D' U2 F' L U' R
B' U' L' D B' U2 R'
B' U' L' D' B' U2 R'
B' U' L' D2 B' U2 R'
R D' U2 L U2 B U
B' U' L' B L B2 U2
B' U' L' B' L U2 R'
B' U' L' B' L' U2 R'
B' U' L' B' L2 U2 R'
B' U' L' B' U2 R' D
B' U' L' B' U2 R' D'
B' U' L' B' U2 R' D2
B' U' L' B' U2 D R'
B' U' L' B' U2 D' R'
B' U' L' B' U2 D2 R'
B' U' L' B' D U2 R'
B' U' L' B' D' U2 R'
B' U' L' B' D2 U2 R'
U D' R U L F U'
B' U' L2 B L B' U2
U D' R' U L F U'
U2 D' R2 L F R2 U'
U D' R2 U L F U'
U2 D' F L D F U'
U2 D' F L D' F U'
U2 D' F L D2 F U'
U2 D' F L F U' D
U2 D' F L F U' D'
U2 D' F L F U' D2
U2 D' F L F D U'
U2 D' F L F D' U'
U2 D' F L F D2 U'
R' D' B R2 B R' U
U2 D' F D L F U'
U2 D' F D' L F U'
U2 D' F D2 L F U'
U2 D' F' L D F U'
U2 D' F' L D' F U'
U2 D' F' L D2 F U'
U D' F R U L U'
U2 D' F' L F U' D
U2 D' F' L F U' D'
U2 D' F' L F U' D2
U2 D' F' L F D U'
U2 D' F' L F D' U'
U2 D' F' L F D2 U'
U D' F U L U' R
R' D' B' U2 F' L' U'
U2 D' F' D L F U'
U2 D' F' D' L F U'
U2 D' F' D2 L F U'
B' U' D L U2 F R
U2 D' F2 L D F U'
U2 D' F2 L D' F U'
U2 D' F2 L D2 F U'
U2 D' F2 L F U' D
U2 D' F2 L F U' D'
U2 D' F2 L F U' D2
U2 D' F2 L F D U'
U2 D' F2 L F D' U'
U2 D' F2 L F D2 U'
B' U' D L' B' U2 R'
R' D' B2 R2 B R U
R2 D' B' U R' F' R
R D' B D' R U F'
B' U' D B L U2 F
U2 D' F2 D L F U'
U2 D' F2 D' L F U'
B' U' D B' U2 R' F'
U2 D' F2 D2 L F U'
U' D' B D L B' U2
D' U' B D L B' U2
B' U' D' L U2 F R
B' U' D' L' B' U2 R'
D2 U' B D L B' U2
L' D2 L R B R U
B U' D L B' U2 R'
B U' D L' U2 F R
R2 D' B2 D R' B U
B' U' D' B L U2 F
B' U' D' B' U2 R' F'
B' U' D2 L U2 F R
B U' D B L B' U2
B' U' D2 L' B' U2 R'
R D' B2 R B' R2 U
R D' B2 R' D B' U
R D' B2 R' D' B' U
R D' B2 R' D2 B' U
R D' B2 R' B' U D
R D' B2 R' B' U D'
R D' B2 R' B' U D2
R D' B2 R' B' D U
R D' B2 R' B' D' U
R D' B2 R' B' D2 U
R D' B2 R2 B' R U
D U' B D L B' U2
B' U' D2 B L U2 F
R D' B2 D R' B' U
R D' B2 D' R' B' U
B' U' D2 B' U2 R' F'
R D' B2 D2 R' B' U
D' U2 L R F R' U'
D' U2 L R2 F R2 U'
D2 U2 L R F R' U'
D2 U2 L R2 F R2 U'
D' U2 L D F U' D
D' U2 L D F U' D'
D' U2 L D F U' D2
D' U2 L D F D U'
D' U2 L D F D' U'
D' U2 L D F D2 U'
D' U2 L D' F U' D
D' U2 L D' F U' D'
D' U2 L D' F U' D2
D' U2 L D' F D U'
D' U2 L D' F D' U'
D' U2 L D' F D2 U'
D' U2 L D2 F U' D
D' U2 L D2 F U' D'
D' U2 L D2 F U' D2
D' U2 L D2 F D U'
D' U2 L D2 F D' U'
D' U2 L D2 F D2 U'
D2 U2 L D F U' D
D2 U2 L D F U' D'
D2 U2 L D F U' D2
D2 U2 L D F D U'
D2 U2 L D F D' U'
D2 U2 L D F D2 U'
L D2 L' U2 L F U'
D' U2 L F' U' D R2
D' U2 L F' D U' R2
D2 U2 L D' F U' D
D2 U2 L D' F U' D'
D2 U2 L D' F U' D2
D2 U2 L D' F D U'
D2 U2 L D' F D' U'
D2 U2 L D' F D2 U'
D' U2 L F2 D F' U'
D' U2 L F2 D' F' U'
D' U2 L F2 D2 F' U'
D2 U2 L D2 F U' D
D2 U2 L D2 F U' D'
D2 U2 L D2 F U' D2
D2 U2 L D2 F D U'
D2 U2 L D2 F D' U'
D2 U2 L D2 F D2 U'
L' D2 R L B R U
U2 D2 L R F R' U'
R' D2 R U2 L F U'
D2 U2 L F' U' D R2
D2 U2 L F' D U' R2
D2 U2 L F2 D F' U'
D2 U2 L F2 D' F' U'
U2 D2 L R2 F R2 U'
D2 U2 L F2 D2 F' U'
U2 D2 L D F U' D
U2 D2 L D F U' D'
U2 D2 L D F U' D2
U2 D2 L D F D U'
U2 D2 L D F D' U'
U2 D2 L D F D2 U'
U2 D2 L D' F U' D
U2 D2 L D' F U' D'
U2 D2 L D' F U' D2
U2 D2 L D' F D U'
U2 D2 L D' F D' U'
U2 D2 L D' F D2 U'
D U2 L R F R' U'
U2 D2 L D2 F U' D
U2 D2 L D2 F U' D'
U2 D2 L D2 F U' D2
U2 D2 L D2 F D U'
U2 D2 L D2 F D' U'
U2 D2 L D2 F D2 U'
D U2 L R2 F R2 U'
U2 D2 L F' U' D R2
U2 D2 L F' D U' R2
D' U2 L' F L2 F U'
U2 D2 L F2 D F' U'
U2 D2 L F2 D' F' U'
U2 D2 L F2 D2 F' U'
D' U2 L' F' L2 F U'
D' U2 L' F2 L2 F U'
D U2 L D F U' D
D U2 L D F U' D'
D U2 L D F U' D2
D U2 L D F D U'
D U2 L D F D' U'
D U2 L D F D2 U'
D2 U2 L' F L2 F U'
D U2 L D' F U' D
D U2 L D' F U' D'
D U2 L D' F U' D2
D U2 L D' F D U'
D U2 L D' F D' U'
D U2 L D' F D2 U'
D2 U2 L' F' L2 F U'
D U2 L D2 F U' D
D U2 L D2 F U' D'
D U2 L D2 F U' D2
D U2 L D2 F D U'
D U2 L D2 F D' U'
D U2 L D2 F D2 U'
D2 U2 L' F2 L2 F U'
D U2 L F' U' D R2
D U2 L F' D U' R2
D U2 L F2 D F' U'
D U2 L F2 D' F' U'
D U2 L F2 D2 F' U'
B' U' B L U2 D F
B' U' B L U2 D' F
B' U' B L U2 D2 F
B' U' B L U2 F D
B' U' B L U2 F D'
B' U' B L U2 F D2
B' U' B L D U2 F
B' U' B L D' U2 F
B' U' B L D2 U2 F
B' U' B L B U2 F
B' U' B L B' U2 F
B' U' B L B2 U2 F
B' U' B L' B' L2 U2
U2 D2 L' F L2 F U'
U2 D2 L' F' L2 F U'
R' D2 R' B2 R' B U
U2 D2 L' F2 L2 F U'
B' U' B D L U2 F
D U2 L' F L2 F U'
B' U' B D' L U2 F
D U2 L' F' L2 F U'
B' U' B D2 L U2 F
D' U2 R L F R' U'
D U2 L' F2 L2 F U'
D2 U2 R L F R' U'
B' U' B' L U2 R' F
B' U' B' L U2 F R'
L' D2 R2 D2 L B' U
B U' B L U R' U
R D2 R B2 R' B U
R' D2 R2 B2 R' B' U
R D2 R' U2 L F U'
B' U' B' U2 R' D F'
B' U' B' U2 R' D' F'
B' U' B' U2 R' D2 F'
B' U' B' U2 R' F' D
B' U' B' U2 R' F' D'
B' U' B' U2 R' F' D2
B' U' B' U2 D R' F'
B' U' B' U2 D' R' F'
B' U' B' U2 D2 R' F'
B' U' B' U2 F R' F'
B' U' B' U2 F' R' F'
