F U' L' U2 L
B' R2 F' R2 U R'
F' U R U2 R' U2
F' U R B2 L B2
F' U R2 D2 L2 R'
F' U R2 D2 R' L2
F' U B2 R B2 L
F' U' L U2 L' R
F' U' L U2 R L'
F' U' L' U2 L R
F' U' L' U2 R L
F' U' L2 U2 L2 R
F' U' L2 U2 R L2
F U' L' R U2 L
F U' L' R' U2 L
F U' L' R2 U2 L
F U' L' U2 L D
F U' L' U2 L D'
F U' L' U2 L D2
F U' L' U2 D L
F U' L' U2 D' L
F U' L' U2 D2 L
F U' L' D U2 L
F U' L' D' U2 L
F U' L' D2 U2 L
F U' R L' U2 L
F U' R' L' U2 L
F U' R2 L' U2 L
F U' D L' U2 L
F U' D' L' U2 L
F U' D2 L' U2 L
U' F L' F' U2 L
B' U2 D2 B U' R'
B2 U2 F' B2 U' R
B' U2 F' B U' R
B U2 F' B' U' R
B' U2 B F' U' R
B2 U2 B2 F' U' R
B U2 B' F' U' R
F D U' L' U2 L
F D' U' L' U2 L
B' D2 U2 B U' R'
F D2 U' L' U2 L
B2 D2 F2 B U R'
B2 D2 B F2 U R'
F' B U2 B' U' R
F2 B U2 B' U' R'
B2 F D2 F2 U R
R2 B' R2 F' U R
B2 F' U R D L2
B2 F' U D L2 R
B2 F' U D R L2
F' B' U2 B U' R
B' F' U2 B U' R
B2 F' U2 B2 U' R
B2 F' D U L2 R
B2 F' D U R L2
B F' U2 B' U' R
F' B2 U R D L2
F' B2 U D L2 R
F' B2 U D R L2
F' B2 U2 B2 U' R
F' B2 D U L2 R
F' B2 D U R L2
B F2 U2 B' U' R'
F B2 D2 F2 U R
F' B U2 B' U' D2 R
F' B U2 B' D U' R
F' B U2 B' D' U' R
F2 B U2 D2 B' U' R'
F' B U2 B' D2 U' R
F2 B U2 F B' U' R'
B2 F U2 F2 B2 U' R
F2 B U2 F' B' U' R'
F2 B U2 F2 B' U' R'
B2 F U2 B2 U L' U2
B2 F U2 B2 F2 U' R
F2 B U2 B' U' R' D
F2 B U2 B' U' R' D'
F2 B U2 B' U' R' D2
F2 B U2 B' U' D R'
F2 B U2 B' U' D' R'
F2 B U2 B' U' D2 R'
F2 B U2 B' D U' R'
F2 B U2 B' D' U' R'
F2 B U2 B' D2 U' R'
F2 B U2 B' F U' R'
F2 B U2 B' F' U' R'
F2 B U2 B' F2 U' R'
F' B D U2 B' U' R
B2 F D U' L' U2 L'
F2 B D U2 B' U' R'
B F U2 F2 B' U' R
B2 F D F2 U L2 R
B2 F D F2 U R L2
B F U2 B' U L' U2
B F U2 B' F2 U' R
F B U2 F2 B' U' R
F B U2 B' U L' U2
F' B D' U2 B' U' R
F B U2 B' F2 U' R
B2 F D' U' L' R2 U2
B2 F D' U' R2 L' U2
F2 B D' U2 B' U' R'
F' B D2 U2 B' U' R
F2 B D2 U2 B' U' R'
B2 F D2 F2 U R D
B2 F D2 F2 U R D'
B2 F D2 F2 U R D2
B2 F D2 F2 U D R
B2 F D2 F2 U D' R
B2 F D2 F2 U D2 R
B2 F D2 F2 D U R
B2 F D2 F2 D' U R
B2 F D2 F2 D2 U R
B2 F D2 F2 B U R
B2 F D2 F2 B' U R
B2 F D2 F2 B2 U R
B2 F D2 B F2 U R
B2 F D2 B' F2 U R
B2 F D2 B2 F2 U R
R' B' R2 F' R' U R2
D2 B' U' L U' B U'
R2 B' R2 F' U R D
R2 B' R2 F' U R D'
R2 B' R2 F' U R D2
R2 B' R2 F' U D R
R2 B' R2 F' U D' R
R2 B' R2 F' U D2 R
R2 B' R2 F' D U R
R2 B' R2 F' D' U R
R2 B' R2 F' D2 U R
R2 B' R2 F' B U R
R2 B' R2 F' B' U R
R2 B' R2 F' B2 U R
R2 B' R2 B F' U R
R2 B' R2 B' F' U R
R2 B' R2 B2 F' U R
D' B' U2 D' B U' R'
D B' U2 D B U' R'
B' F' R2 F' R2 U R
D' B' D' U2 B U' R'
F' B' R2 F' R2 U R
D B' D U2 B U' R'
B2 F' U L R D L2
B2 F' U L D L2 R
B2 F' U L D R L2
B2 F' U L' R D L2
B2 F' U L' D L2 R
B2 F' U L' D R L2
B2 F' U L2 R D L2
B2 F' U L2 D L2 R
B2 F' U L2 D R L2
B2 F' U R L D L2
B2 F' U R L' D L2
B2 F' U R L2 D L2
B2 F' U R U B2 U'
B2 F' U R D L2 D
B2 F' U R D L2 D'
B2 F' U R D L2 D2
B2 F' U R2 D L2 R'
B2 F' U R2 D R' L2
B2 F' U D L2 R D
B2 F' U D L2 R D'
B2 F' U D L2 R D2
B2 F' U D L2 D R
B2 F' U D L2 D' R
B2 F' U D L2 D2 R
B2 F' U D R L2 D
B2 F' U D R L2 D'
B2 F' U D R L2 D2
B2 F' U D2 R D' L2
B F' U R U B' U'
B2 F' U' D' R2 U2 R'
B' F' U2 D B U' R
B' F' U2 D' B U' R
B' F' U2 D2 B U' R
B' F' U2 B U' R D
B' F' U2 B U' R D'
B' F' U2 B U' R D2
B' F' U2 B U' D R
B' F' U2 B U' D' R
B' F' U2 B U' D2 R
B' F' U2 B D U' R
B' F' U2 B D' U' R
B' F' U2 B D2 U' R
F' B' U2 D B U' R
F' B' U2 D' B U' R
F' B' U2 D2 B U' R
F' B' U2 B U' R D
F' B' U2 B U' R D'
F' B' U2 B U' R D2
F' B' U2 B U' D R
F' B' U2 B U' D' R
F' B' U2 B U' D2 R
F' B' U2 B D U' R
F' B' U2 B D' U' R
F' B' U2 B D2 U' R
F B' U' L' U' B U'
U B' F L' U2 F' B
U B' F L' U2 B F'
B' F' D U2 B U' R
F2 B' U2 B U L U2
B2 F' U2 B2 U' R D
B2 F' U2 B2 U' R D'
B2 F' U2 B2 U' R D2
B2 F' U2 B2 U' D R
B2 F' U2 B2 U' D' R
B2 F' U2 B2 U' D2 R
B2 F' U2 B2 D U' R
B2 F' U2 B2 D' U' R
B2 F' U2 B2 D2 U' R
R2 B' F' R2 F' U R'
F' B' D U2 B U' R
B2 F' D U L2 R D
B2 F' D U L2 R D'
B2 F' D U L2 R D2
B2 F' D U L2 D R
B2 F' D U L2 D' R
B2 F' D U L2 D2 R
B2 F' D U R L2 D
B2 F' D U R L2 D'
B2 F' D U R L2 D2
B F' U2 D B' U' R
B F' U2 D' B' U' R
B F' U2 D2 B' U' R
B2 F' D B U L2 R
B2 F' D B U R L2
B2 F' D B' U L2 R
B2 F' D B' U R L2
B F' U2 B' U' R D
B F' U2 B' U' R D'
B F' U2 B' U' R D2
B F' U2 B' U' D R
B F' U2 B' U' D' R
B F' U2 B' U' D2 R
B F' U2 B' D U' R
B F' U2 B' D' U' R
B' F' D' U2 B U' R
B F' U2 B' D2 U' R
B2 F' D B2 U L2 R
B2 F' D B2 U R L2
U B' F' U2 B R F
F' B' D' U2 B U' R
F B' U2 F2 B U' R
F B' U2 B U L' U2
F B' U2 B F2 U' R
B2 F' D' U' R2 U2 R'
B F' D U2 B' U' R
B' F' D2 U2 B U' R
F' B' D2 U2 B U' R
B2 F' D2 U R D' L2
B F' D' U2 B' U' R
B2 F' D2 F2 U' L' U2
B F' D2 U2 B' U' R
B F2 L2 F L2 U R
D2 B2 U2 F B2 U' R
F' B2 U L R D L2
F' B2 U L D L2 R
F' B2 U L D R L2
F' B2 U L' R D L2
F' B2 U L' D L2 R
F' B2 U L' D R L2
D2 B2 U2 B2 F U' R
F' B2 U L2 R D L2
F' B2 U L2 D L2 R
F' B2 U L2 D R L2
F' B2 U R L D L2
F' B2 U R L' D L2
F' B2 U R L2 D L2
F' B2 U R U B2 U'
F' B2 U R D L2 D
F' B2 U R D L2 D'
F' B2 U R D L2 D2
F' B2 U R2 D L2 R'
F' B2 U R2 D R' L2
F' B2 U D L2 R D
F' B2 U D L2 R D'
F' B2 U D L2 R D2
F' B2 U D L2 D R
F' B2 U D L2 D' R
F' B2 U D L2 D2 R
F' B2 U D R L2 D
F' B2 U D R L2 D'
F' B2 U D R L2 D2
F' B2 U D2 R D' L2
D' B2 D F' U L2 R
D' B2 D F' U R L2
D2 B2 D B' U L2 R'
D2 B2 D B' U R' L2
F' B2 U' D' R2 U2 R'
B' F2 U2 B U L U2
D B2 D B U L2 R'
D B2 D B U R' L2
D2 B2 D2 F2 B' U R'
F B2 U' L' U' B2 U'
F B2 U' L' U2 D L2
F' B2 U2 B2 U' R D
F' B2 U2 B2 U' R D'
F' B2 U2 B2 U' R D2
F B2 U' L' D U2 L2
F' B2 U2 B2 U' D R
F' B2 U2 B2 U' D' R
F' B2 U2 B2 U' D2 R
F B2 U' L' D' R2 U2
F' B2 U2 B2 D U' R
F' B2 U2 B2 D' U' R
F' B2 U2 B2 D2 U' R
D2 B2 D2 B' F2 U R'
F B2 U' D L' U2 L'
F B2 U' D' L' R2 U2
F B2 U' D' R2 L' U2
F' B2 D U L2 R D
F' B2 D U L2 R D'
F' B2 D U L2 R D2
F' B2 D U L2 D R
F' B2 D U L2 D' R
F' B2 D U L2 D2 R
F' B2 D U R L2 D
F' B2 D U R L2 D'
F' B2 D U R L2 D2
B F2 U2 D B' U' R'
B F2 U2 D' B' U' R'
B F2 U2 D2 B' U' R'
F' B2 D B U L2 R
F' B2 D B U R L2
B2 F2 D F U L2 R
B2 F2 D F U R L2
B F2 U2 F B' U' R'
F' B2 D B' U L2 R
F' B2 D B' U R L2
B F2 U2 F' B' U' R'
F' B2 D B2 U L2 R
F' B2 D B2 U R L2
F2 B2 D F U L2 R
F2 B2 D F U R L2
B F2 U2 F2 B' U' R'
B F2 U2 B' U' R' D
B F2 U2 B' U' R' D'
B F2 U2 B' U' R' D2
B F2 U2 B' U' D R'
B F2 U2 B' U' D' R'
B F2 U2 B' U' D2 R'
B F2 U2 B' D U' R'
B F2 U2 B' D' U' R'
B F2 U2 B' D2 U' R'
B F2 U2 B' F U' R'
B F2 U2 B' F' U' R'
B F2 U2 B' F2 U' R'
F' B2 D' U' R2 U2 R'
F B2 U2 F2 B2 U' R
B F2 D U2 B' U' R'
F B2 U2 B2 U L' U2
F B2 U2 B2 F2 U' R
F B2 D U' L' U2 L'
F' B2 D2 U R D' L2
F B2 D F2 U L2 R
F B2 D F2 U R L2
U B2 F L' U2 F' B2
U B2 F L' U2 B2 F'
F' B2 D2 F2 U' L' U2
B F2 D' U2 B' U' R'
F B2 D' U' L' R2 U2
F B2 D' U' R2 L' U2
U B2 F' R F B2 L
U B2 F' R B2 F L
B F2 D2 U2 B' U' R'
U B2 F' U2 R F B2
U B2 F' U2 R B2 F
U B2 F' U2 B2 R F
F B2 D2 F2 U R D
F B2 D2 F2 U R D'
F B2 D2 F2 U R D2
F B2 D2 F2 U D R
F B2 D2 F2 U D' R
F B2 D2 F2 U D2 R
F B2 D2 F2 D U R
F B2 D2 F2 D' U R
F B2 D2 F2 D2 U R
F B2 D2 F2 B U R
F B2 D2 F2 B' U R
F B2 D2 F2 B2 U R
F B2 D2 B F2 U R
F B2 D2 B' F2 U R
F B2 D2 B2 F2 U R
