D' L F B2
D' L B2 F
D2 L D F B2
D2 L D B2 F
D L D2 F B2
D L D2 B2 F
D2 L F D B2
D' L F B2 D
D' L F B2 D'
D' L F B2 D2
D' L B2 D F
D' L B2 D' F
D' L B2 D2 F
D' L B2 F D
D' L B2 F D'
D' L B2 F D2
D' L2 B2 L' F
D' F L F B2
D' F L B2 F
L F U' L U
D' F' L F B2
D' F' L B2 F
F D' L F B2
F D' L B2 F
F' D' L F B2
F' D' L B2 F
F2 D' L F B2
F2 D' L B2 F
D' F2 L F B2
D' F2 L B2 F
B2 D' B2 L F
D L B D2 B2 F D2
D' L B F2 D' F' B
D' L B F2 D' B F'
D' L B F2 D2 F' B
D' L B F2 D2 B F'
B' L B F D L B'
D L B F L2 B' L2
D L B F U2 F U2
L2 R' U D2 L' R F'
L2 R' U D2 R L' F'
D' L B' R F R' B'
D' L B' R' B' R F
D' L B' R2 F R2 B'
D' L B' R2 F B' R2
D2 L B' U R2 U' F
D' L B' R2 B' R2 F
D' L B' R2 B' F R2
D2 L B' D F B2 D
D2 L B' D F B2 D'
D2 L B' D F B2 D2
D2 L B' D B2 D F
D2 L B' D B2 D' F
D2 L B' D B2 D2 F
D2 L B' D B2 F D
D2 L B' D B2 F D'
D2 L B' D B2 F D2
D' L B' D F D B'
D' L B' D F D' B'
D' L B' D F D2 B'
D' L B' D F B' D
D' L B' D F B' D'
D' L B' D F B' D2
D' L B' D B' D F
D' L B' D B' D' F
D' L B' D B' D2 F
D' L B' D B' F D
D' L B' D B' F D'
D' L B' D B' F D2
D' L B' D' F D B'
D' L B' D' F D' B'
D' L B' D' F D2 B'
D' L B' D' F B' D
D' L B' D' F B' D'
D' L B' D' F B' D2
D' L B' D' B' D F
D' L B' D' B' D' F
D' L B' D' B' D2 F
D' L B' D' B' F D
D' L B' D' B' F D'
D' L B' D' B' F D2
D2 L B' D2 F D' B2
D L B' U2 F2 U2 F'
D' L B' D2 F D B'
D' L B' D2 F D' B'
D' L B' D2 F D2 B'
D' L B' D2 F B' D
D' L B' D2 F B' D'
D' L B' D2 F B' D2
D2 L B' F U R2 U'
D' L B' D2 B' D F
D' L B' D2 B' D' F
D' L B' D2 B' D2 F
D' L B' D2 B' F D
D' L B' D2 B' F D'
D' L B' D2 B' F D2
D2 L B' F D B2 D
D2 L B' F D B2 D'
D2 L B' F D B2 D2
D L B' D F D B2
D' L B' F R' B' R
D' L B' F R2 B' R2
D' L B' F D B' D
D' L B' F D B' D'
D' L B' F D B' D2
D' L B' F D' B' D
D' L B' F D' B' D'
D' L B' F D' B' D2
D' L B' F D2 B' D
D' L B' F D2 B' D'
D' L B' F D2 B' D2
D L B' D' F D' B2
D2 L B' F2 D F' B2
D2 L B' F2 D B2 F'
D L B' D2 F B2 D
D L B' D2 F B2 D'
D L B' D2 F B2 D2
D' L B' F2 D F' B'
D' L B' F2 D B' F'
D' L B' F2 D' F' B'
D' L B' F2 D' B' F'
D' L B' F2 D2 F' B'
D' L B' F2 D2 B' F'
D L B' D2 B2 D F
D L B' D2 B2 D' F
D L B' D2 B2 D2 F
D L B' D2 B2 F D
D L B' D2 B2 F D'
D L B' D2 B2 F D2
D L B' F L2 B' L2
D L B' F U2 F U2
D' L B2 L' D L F
D' L B2 L' D' L F
D' L B2 L' D2 L F
D' L B2 L' F L F
D' L B2 L' F' L F
D' L B2 L' F2 L F
D' L B2 L2 F L2 F
D' L B2 L2 F' L2 F
D' L B2 L2 F2 L2 F
D' L B2 R D R' F
D' L B2 R D F R'
D' L B2 R D' R' F
D' L B2 R D' F R'
D' L B2 R D2 R' F
D' L B2 R D2 F R'
D' L B2 R F R' D
D' L B2 R F R' D'
D' L B2 R F R' D2
D' L B2 R F D R'
D' L B2 R F D' R'
D' L B2 R F D2 R'
D' L B2 R F' R' F2
D' L B2 R' D R F
D' L B2 R' D' R F
D' L B2 R' D2 R F
D' L B2 R2 F R2 D
D' L B2 R2 F R2 D'
D' L B2 R2 F R2 D2
D' L B2 R2 F' R2 F2
D2 L B2 U R2 U' F
F' L B2 U R' U' F
D' L B2 U' R U F
D' L B2 U' R' U F
D' L B2 U' R2 U F
F2 L B2 U R' U' F
D' L B2 U2 B U2 F
D' L B2 U2 B' U2 F
D' L B2 U2 B2 U2 F
D2 L B2 D F B2 D
D2 L B2 D F B2 D'
D2 L B2 D F B2 D2
D' L B2 D R F R'
D2 L B2 D B2 D F
D2 L B2 D B2 D' F
D2 L B2 D B2 D2 F
D2 L B2 D B2 F D
D2 L B2 D B2 F D'
D2 L B2 D B2 F D2
D' L B2 D R2 F R2
F L B2 U R' U' F
D' L B2 D F2 D F'
D' L B2 D F2 D' F'
D' L B2 D F2 D2 F'
D' L B2 D' R F R'
D' L B2 D' R2 F R2
D' L B2 D' F2 D F'
D' L B2 D' F2 D' F'
D' L B2 D' F2 D2 F'
D2 L B2 D2 F D' B2
D' L B2 D2 R F R'
D L B2 U2 F2 U2 F'
D' L B2 D2 R2 F R2
D' L B2 D2 F2 D F'
D' L B2 D2 F2 D' F'
D' L B2 D2 F2 D2 F'
D2 L B2 F U R2 U'
D' L B2 F L D L'
D' L B2 F L D' L'
D' L B2 F L D2 L'
D' L B2 F L' D L
D' L B2 F L' D' L
D' L B2 F L' D2 L
D2 L B2 F D B2 D
D2 L B2 F D B2 D'
D2 L B2 F D B2 D2
D L B2 D F D B2
D' L B2 F R D R'
D' L B2 F R D' R'
D' L B2 F R D2 R'
D' L B2 F R' D R
D' L B2 F R' D' R
D' L B2 F R' D2 R
F' L B2 F U R' U'
D' L B2 F' L' F2 L
D' L B2 F' L2 F2 L2
D' L B2 F' R F2 R'
D' L B2 F' R2 F2 R2
D L B2 D' F D' B2
D2 L B2 F2 D F' B2
D2 L B2 F2 D B2 F'
D' L B2 F2 L' F' L
D' L B2 F2 L2 F' L2
F2 L B2 F U R' U'
D L B2 D2 F B2 D
D L B2 D2 F B2 D'
D L B2 D2 F B2 D2
D' L B2 F2 D F' D
D' L B2 F2 D F' D'
D' L B2 F2 D F' D2
D' L B2 F2 D' F' D
D' L B2 F2 D' F' D'
D' L B2 F2 D' F' D2
D' L B2 F2 D2 F' D
D' L B2 F2 D2 F' D'
D' L B2 F2 D2 F' D2
D L B2 D2 B2 D F
D L B2 D2 B2 D' F
D L B2 D2 B2 D2 F
D L B2 D2 B2 F D
D L B2 D2 B2 F D'
D L B2 D2 B2 F D2
D L B2 F L2 B' L2
D L B2 F U2 F U2
F L B2 F U R' U'
D2 L' R2 U' L2 R2 F
D2 L' R2 U' L2 F R2
D2 L' R2 U' R2 L2 F
D' L' R2 B2 L2 R2 F'
D' L' R2 B2 R2 L2 F'
D' L' R2 B2 R2 F' L2
D2 L' U R2 U' L2 F
L2 R' D2 U L' R F'
L2 R' D2 U R L' F'
F' L' U' L' U L' F
F2 L' U' L' U L' F
F L' U' L' U L' F
D' L' U2 B' U2 B' L2
D L' U2 F2 U2 L2 F
D L' U2 F2 B' U2 L2
D L' U2 B' F2 U2 L2
L2 R' B U L' R F
L2 R' B U R L' F
L2 R' B' U L' R F
L2 R' B' U R L' F
D' L' F L' B2 L' F
D2 L' F L2 D F B2
D2 L' F L2 D B2 F
D2 L' F L2 F D B2
D' L' F L2 F B2 D
D' L' F L2 F B2 D'
D' L' F L2 F B2 D2
D' L' F L2 B2 D F
D' L' F L2 B2 D' F
D' L' F L2 B2 D2 F
D' L' F L2 B2 F D
D' L' F L2 B2 F D'
D' L' F L2 B2 F D2
L R' B2 R D F B2
L R' B2 R D B2 F
L R' B2 R F D B2
D L' F L2 D F B'
D L' F L2 D B' F
D L' F L2 D' F B'
D L' F L2 D' B' F
D L' F L2 D2 F B'
D L' F L2 D2 B' F
D L' F L2 F D B'
D L' F L2 F D' B'
D L' F L2 F D2 B'
D L' F L2 F B' D
D L' F L2 F B' D'
D L' F L2 F B' D2
D L' F L2 B' D F
D L' F L2 B' D' F
D L' F L2 B' D2 F
D L' F L2 B' F D
D L' F L2 B' F D'
D L' F L2 B' F D2
L2 R' B2 U L' R F
L2 R' B2 U R L' F
R' L2 U L' R D F
R' L2 U L' R D' F
R' L2 U L' R D2 F
R' L2 U L' R F D
R' L2 U L' R F D'
R' L2 U L' R F D2
R' L2 U L' R' F R2
R' L2 U L' R2 F R'
R' L2 U L' D R F
R' L2 U L' D' R F
R' L2 U L' D2 R F
R' L2 U R L' D F
R' L2 U R L' D' F
R' L2 U R L' D2 F
R' L2 U R L' F D
R' L2 U R L' F D'
R' L2 U R L' F D2
D' L' F' L' B2 L' F
R' L2 U R' L' F R2
D2 L' F' L2 D F B2
D2 L' F' L2 D B2 F
D' L' F' L2 F B2 D
D' L' F' L2 F B2 D'
D' L' F' L2 F B2 D2
D2 L' F' L2 F D B2
D' L' F' L2 B2 D F
D' L' F' L2 B2 D' F
D' L' F' L2 B2 D2 F
D' L' F' L2 B2 F D
D' L' F' L2 B2 F D'
D' L' F' L2 B2 F D2
R' L2 U R2 L' F R'
R2 L2 U L' R' F R'
R2 L2 U L' R2 D F
R2 L2 U L' R2 D' F
R2 L2 U L' R2 D2 F
R2 L2 U L' R2 F D
R2 L2 U L' R2 F D'
R2 L2 U L' R2 F D2
L2 R2 U L' R' F R'
L2 R2 U L' R2 D F
L2 R2 U L' R2 D' F
L2 R2 U L' R2 D2 F
L2 R2 U L' R2 F D
L2 R2 U L' R2 F D'
L2 R2 U L' R2 F D2
R2 L2 U L' F R2 D
R2 L2 U L' F R2 D'
R2 L2 U L' F R2 D2
L2 R2 U L' F R2 D
L2 R2 U L' F R2 D'
L2 R2 U L' F R2 D2
R2 L2 U L' F' R2 F2
L2 R2 U L' F' R2 F2
R' L2 U D2 L' R F'
R' L2 U D2 R L' F'
R L2 U L' R F R2
R L2 U L' R' D F
R L2 U L' R' D' F
R L2 U L' R' D2 F
R L2 U L' R' F D
R L2 U L' R' F D'
R L2 U L' R' F D2
R L2 U L' D R' F
R L2 U L' D F R'
L2 R2 U R' L' F R'
R2 L2 U R' L' F R'
R L2 U L' D' R' F
R L2 U L' D' F R'
R L2 U L' D2 R' F
R L2 U L' D2 F R'
D L' F' L2 F D2 B2
R L2 U L' F R' D
R L2 U L' F R' D'
R L2 U L' F R' D2
R L2 U L' F D R'
R L2 U L' F D' R'
R L2 U L' F D2 R'
R L2 U L' F' R' F2
L2 R2 U R2 L' D F
L2 R2 U R2 L' D' F
L2 R2 U R2 L' D2 F
R2 L2 U R2 L' D F
L2 R2 U R2 L' F D
L2 R2 U R2 L' F D'
L2 R2 U R2 L' F D2
R2 L2 U R2 L' D' F
R2 L2 U R2 L' D2 F
R2 L2 U R2 L' F D
R2 L2 U R2 L' F D'
R2 L2 U R2 L' F D2
R L2 U R L' F R2
R L2 U R' L' D F
R L2 U R' L' D' F
R L2 U R' L' D2 F
R L2 U R' L' F D
R L2 U R' L' F D'
R L2 U R' L' F D2
D' L' F2 L' B2 L' F
D2 L' F2 L2 D F B2
D2 L' F2 L2 D B2 F
D' L' F2 L2 F B2 D
D' L' F2 L2 F B2 D'
D' L' F2 L2 F B2 D2
D2 L' F2 L2 F D B2
D' L' F2 L2 B2 D F
D' L' F2 L2 B2 D' F
D' L' F2 L2 B2 D2 F
D' L' F2 L2 B2 F D
D' L' F2 L2 B2 F D'
D' L' F2 L2 B2 F D2
L2 R2 U' L' F R2 B
R2 L2 U' L' F R2 B
D' L' B L2 D2 F2 B
D' L' B L2 D2 B F2
D L' B L2 D2 F2 B2
D L' B L2 D2 B2 F2
D' L' B2 L2 R2 F' R2
D' L' B2 L2 U2 B U2
D' L' B2 R2 L2 F' R2
D' L' B2 R2 F' L2 R2
D' L' B2 R2 F' R2 L2
D' L' B2 U2 B U2 L2
F' L2 R U L' R' F
F' L2 R U L' F R'
F' L2 R U R' L' F
U' L2 R U L F L2
F2 L2 R U L' R' F
F2 L2 R U L' F R'
F2 L2 R U R' L' F
R' L2 D2 U L' R F'
R' L2 D2 U R L' F'
F L2 R U L' R' F
F L2 R U L' F R'
F L2 R U R' L' F
F' L2 R' U L' R F
F' L2 R' U R L' F
U' L2 R' U L F L2
F2 L2 R' U L' R F
F2 L2 R' U R L' F
F L2 R' U L' R F
F L2 R' U R L' F
D' L2 R' B2 L' R F
D' L2 R' B2 R L' F
F' L2 R2 U L' R2 F
F' L2 R2 U L' F R2
D2 L2 R2 U' L' R2 F
D2 L2 R2 U' L' F R2
L R2 F R2 U' L U
F' L2 R2 U R2 L' F
D2 L2 R2 U' R2 L' F
U' L2 R2 U L F L2
L R2 F U' L U R2
F2 L2 R2 U L' R2 F
F2 L2 R2 U L' F R2
F2 L2 R2 U R2 L' F
F L2 R2 U L' R2 F
F L2 R2 U L' F R2
F L2 R2 U R2 L' F
D' L2 R2 B2 L' R2 F
D' L2 R2 B2 L' F R2
D' L2 R2 B2 R2 L' F
U' L2 U L F L2 D
U' L2 U L F L2 D'
U' L2 U L F L2 D2
U' L2 U L F' L2 F2
U' L2 U L F2 L2 F'
U' L2 U L' U2 B' U2
D2 L2 U R2 U' L' F
U' L2 U D L F L2
U' L2 U D' L F L2
U' L2 U D2 L F L2
U' L2 U F' L F L'
U' L2 U' R B U2 L'
U' L2 U' R' U2 L' F'
R' L2 B U L' R F
R' L2 B U R L' F
D' L2 U2 L' F B2 R'
D' L2 U2 L' B2 R' F
D' L2 U2 L' B2 F R'
L2 R2 B U L' R2 F
L2 R2 B U L' F R2
L2 R2 B U R2 L' F
U' L2 U2 L2 U' L F
R2 L2 B U L' R2 F
R2 L2 B U L' F R2
R2 L2 B U R2 L' F
R' L2 B' U L' R F
R' L2 B' U R L' F
U' L2 U2 B L U' L2
L2 R2 B' U L' R2 F
L2 R2 B' U L' F R2
L2 R2 B' U R2 L' F
R2 L2 B' U L' R2 F
R2 L2 B' U L' F R2
R2 L2 B' U R2 L' F
U' L2 D U L F L2
R' L2 B2 U L' R F
R' L2 B2 U R L' F
D2 L2 D B2 D' L' F
L2 R2 B2 U L' R2 F
L2 R2 B2 U L' F R2
L2 R2 B2 U R2 L' F
R2 L2 B2 U L' R2 F
R2 L2 B2 U L' F R2
R2 L2 B2 U R2 L' F
U' L2 D' U L F L2
U' L2 D2 U L F L2
U' L2 F R F' U L'
D L2 D2 B2 D2 L' F
L2 U L' F U F' U'
L2 U L' F2 D F' R2
D' L2 F' L' F L' B2
D' L2 F' L' F B2 L'
D' L2 F' L' B2 F L'
R U L2 U L' R' F'
R U L2 U R' L' F'
D' L2 F' B2 L' F L'
D2 L2 B L' D F B2
D2 L2 B L' D B2 F
D2 L2 B L' F D B2
D' L2 B L' D F B
D' L2 B L' D B F
D' L2 B L' D' F B
D' L2 B L' D' B F
D' L2 B L' D2 F B
D' L2 B L' D2 B F
D' L2 B L' F D B
D' L2 B L' F D' B
D' L2 B L' F D2 B
D' L2 B L' F B D
D' L2 B L' F B D'
D' L2 B L' F B D2
D' L2 B L' B D F
D' L2 B L' B D' F
D' L2 B L' B D2 F
D' L2 B L' B F D
D' L2 B L' B F D'
D' L2 B L' B F D2
D L2 B L' D2 F B2
D L2 B L' D2 B2 F
D2 L2 B' L' D F B2
D2 L2 B' L' D B2 F
D2 L2 B' L' F D B2
D L2 B' L' D2 F B2
D L2 B' L' D2 B2 F
D2 L2 B2 L' D F B2
D2 L2 B2 L' D B2 F
D2 L2 B2 L' F D B2
D' L2 B2 L F L2 F
D' L2 B2 L F' L2 F
D' L2 B2 L F2 L2 F
D' L2 B2 L' R F R'
D' L2 B2 L' R2 F R2
D' L2 B2 L' D F D
D' L2 B2 L' D F D'
D' L2 B2 L' D F D2
D' L2 B2 L' D' F D
D' L2 B2 L' D' F D'
D' L2 B2 L' D' F D2
D' L2 B2 L' D2 F D
D' L2 B2 L' D2 F D'
D' L2 B2 L' D2 F D2
D' L2 B2 L' F2 D F'
D' L2 B2 L' F2 D' F'
D' L2 B2 L' F2 D2 F'
D' L2 B2 L2 D L F
D' L2 B2 L2 D' L F
D' L2 B2 L2 D2 L F
D' L2 B2 L2 F L F
D' L2 B2 L2 F' L F
D' L2 B2 L2 F2 L F
D' L2 B2 R L' F R'
D' L2 B2 R2 L' F R2
D L2 B2 L' D2 F B2
D L2 B2 L' D2 B2 F
D' L2 B2 F' L' F L'
D2 R L F D R' B
D' R L F R B2 R2
D' R L F R' B2 D
D' R L F R' B2 D'
D' R L F R' B2 D2
D' R L F R2 B2 R
D' R L F' R' F2 B2
D' R L F' R' B2 F2
D R L D2 R' F B2
D R L D2 R' B2 F
D R L D2 F R' B2
F' R L2 U L' R' F
F' R L2 U L' F R'
F' R L2 U R' L' F
U' R L2 U L F L2
F2 R L2 U L' R' F
F2 R L2 U L' F R'
F2 R L2 U R' L' F
F R L2 U L' R' F
F R L2 U L' F R'
F R L2 U R' L' F
U' R U D' L F B2
U' R U D' L B2 F
D' R U2 L R' F' B2
D' R U2 L R' B2 F'
D' R U2 R' L F' B2
D' R U2 R' L B2 F'
U R U' D' L F B2
U R U' D' L B2 F
D' R U2 R' F' L B2
L2 U B U' B' L' F
L2 U B' U' L' F B
L2 U B' U' L' B F
L2 U B' U' B L' F
F' R D' L R' F B2
F' R D' L R' B2 F
F' R D' L F R' B2
F2 R D' L R' F B2
F2 R D' L R' B2 F
F' R D' R' L F B2
F' R D' R' L B2 F
F2 R D' L F R' B2
L2 U B2 U' L' F B2
L2 U B2 U' L' B2 F
L2 U B2 U' B2 L' F
U' R D' U L F B2
U' R D' U L B2 F
L U B2 R' B2 U' F
F2 R D' R' L F B2
F2 R D' R' L B2 F
F R D' L R' F B2
F R D' L R' B2 F
F R D' L F R' B2
F R D' R' L F B2
F R D' R' L B2 F
U R D' U' L F B2
U R D' U' L B2 F
L U' L U L' F L
D R D2 L R' F B2
D R D2 L R' B2 F
D R D2 L F R' B2
L U' L U2 L' U' F
L' U' L' R U L' F
L' U' L' R' U L' F
L' U' L' R2 U L' F
D R D2 R' L F B2
D R D2 R' L B2 F
L' U' L' U L' D F
L' U' L' U L' D' F
L' U' L' U L' D2 F
L' U' L' U L' F D
L' U' L' U L' F D'
L' U' L' U L' F D2
L U' L D2 R U F'
D' R F L R' F B2
D' R F L R' B2 F
D' R F L F R' B2
U R D2 R2 U' L F
U' R F L2 R U L'
D' R F R' L F B2
D' R F R' L B2 F
U' R F R L2 U L'
D' R F' L R' F B2
D' R F' L R' B2 F
D' R F' L F R' B2
D' R F' R' L F B2
D' R F' R' L B2 F
L' U' R L' U L' F
D' R F2 L R' F B2
D' R F2 L R' B2 F
D' R F2 L F R' B2
D' R F2 R' L F B2
D' R F2 R' L B2 F
L' U' R' L' U L' F
D R F2 U2 L R' F'
D R F2 U2 R' L F'
D R F2 U2 R' F' L
L' U' R2 L' U L' F
D' R' L B' R F B'
D' R' L B' R B' F
D' R' L B2 R D F
D' R' L B2 R D' F
D' R' L B2 R D2 F
D' R' L B2 R F D
D' R' L B2 R F D'
D' R' L B2 R F D2
D' R' L B2 R' F R2
D' R' L B2 R2 F R'
D' R' L B2 D R F
D' R' L B2 D' R F
D' R' L B2 D2 R F
D R' L D2 R F B2
D R' L D2 R B2 F
D R' L D2 B2 R F
U' R' L2 U L F L2
F' R' L2 U L' R F
F' R' L2 U R L' F
L U' F L F' U F
F2 R' L2 U L' R F
F2 R' L2 U R L' F
D' R' L2 B2 L' R F
D' R' L2 B2 R L' F
F R' L2 U L' R F
F R' L2 U R L' F
U2 R' U L2 U L' F'
U' R' U D' L F B2
U' R' U D' L B2 F
L U' F2 L F2 U F
U R' U' D' L F B2
U R' U' D' L B2 F
U2 R' U2 D' L F' B2
U2 R' U2 D' L B2 F'
U2 R' U2 D' F' L B2
U2 R' U2 F' D' L B2
B2 R' D F2 L' B' U2
F' R' D' L R F B2
F' R' D' L R B2 F
F' R' D' L B2 R F
U2 R' D F2 U2 F L
F' R' D' R L F B2
F' R' D' R L B2 F
F2 R' D' L R F B2
F2 R' D' L R B2 F
F2 R' D' L B2 R F
U' R' D' U L F B2
U' R' D' U L B2 F
B2 R' D' R B2 L F
F2 R' D' R L F B2
F2 R' D' R L B2 F
F R' D' L R F B2
F R' D' L R B2 F
U2 R' D' U2 L F' B2
U2 R' D' U2 L B2 F'
U2 R' D' U2 F' L B2
F R' D' L B2 R F
F R' D' R L F B2
F R' D' R L B2 F
U R' D' U' L F B2
U R' D' U' L B2 F
D R' D2 L R F B2
D R' D2 L R B2 F
D R' D2 L B2 R F
D R' D2 R L F B2
D R' D2 R L B2 F
U' R' F L2 R U L'
U' R' F R L2 U L'
U R' D2 R2 U' L F
D' R' F' L F R B2
D' R' F' L F B2 R
D' R' F' L B2 F R
D R' F2 L' U2 L2 F
D R' F2 L' B' U2 L2
R U2 R' D' L F' B2
R U2 R' D' L B2 F'
R U2 R' D' F' L B2
R U2 R' F' D' L B2
D2 R2 L F R2 D B2
D' R2 L F R B2 R
D' R2 L F R2 B2 D
D' R2 L F R2 B2 D'
D' R2 L F R2 B2 D2
R U2 D' L R' F' B2
R U2 D' L R' B2 F'
D' R2 L F B' R2 B'
D' R2 L F B2 R2 D
D' R2 L F B2 R2 D'
D' R2 L F B2 R2 D2
D' R2 L F' R2 F2 B2
D' R2 L F' R2 B2 F2
D' R2 L F' B2 R2 F2
R U2 D' R' L F' B2
D' R2 L B' R2 F B'
R U2 D' R' L B2 F'
D' R2 L B' R2 B' F
D' R2 L B' F R2 B'
R U2 D' R' F' L B2
D' R2 L B2 R' F R'
D' R2 L B2 R2 D F
D' R2 L B2 R2 D' F
D' R2 L B2 R2 D2 F
D' R2 L B2 R2 F D
D' R2 L B2 R2 F D'
D' R2 L B2 R2 F D2
D' R2 L B2 F R2 D
D' R2 L B2 F R2 D'
D' R2 L B2 F R2 D2
D' R2 L B2 F' R2 F2
D2 R2 L' U' L2 R2 F
D2 R2 L' U' L2 F R2
D2 R2 L' U' R2 L2 F
D R2 L F' R2 F2 B
D R2 L F' R2 B F2
D' R2 L' B2 L2 R2 F'
D' R2 L' B2 R2 L2 F'
D' R2 L' B2 R2 F' L2
D2 R2 L2 U' L' R2 F
D2 R2 L2 U' L' F R2
D2 R2 L2 U' R2 L' F
U' R2 L2 U L F L2
F' R2 L2 U L' R2 F
F' R2 L2 U L' F R2
F' R2 L2 U R2 L' F
F2 R2 L2 U L' R2 F
F2 R2 L2 U L' F R2
F2 R2 L2 U R2 L' F
D' R2 L2 B2 L' R2 F
D' R2 L2 B2 L' F R2
D' R2 L2 B2 R2 L' F
F R2 L2 U L' R2 F
F R2 L2 U L' F R2
F R2 L2 U R2 L' F
U' R2 U D' L F B2
U' R2 U D' L B2 F
L U2 F' U L U F2
L U2 F2 U L U F'
U R2 U' D' L F B2
U R2 U' D' L B2 F
L' U2 B' U L' U L'
R' D L R D2 F B2
R' D L R D2 B2 F
U' R2 D' U L F B2
U' R2 D' U L B2 F
R' D L D2 R F B2
R' D L D2 R B2 F
R' D L D2 B2 R F
L U2 B2 U' R' U' F
U R2 D' U' L F B2
U R2 D' U' L B2 F
R D L R' D2 F B2
R D L R' D2 B2 F
D R2 D2 L F B2 R'
D R2 D2 L B2 R' F
D R2 D2 L B2 F R'
D' R2 F L R2 F B2
D' R2 F L R2 B2 F
D' R2 F L F R2 B2
D' R2 F L F B2 R2
D' R2 F L B2 R2 F
D' R2 F L B2 F R2
U' R2 F L2 R U L'
R D L D2 R' F B2
R D L D2 R' B2 F
U' R2 F R L2 U L'
R D L D2 F R' B2
D' R2 F R2 L F B2
D' R2 F R2 L B2 F
U R2 D2 R2 U' L F
D' R2 F' L R2 F B2
D' R2 F' L R2 B2 F
D' R2 F' L F R2 B2
D' R2 F' L F B2 R2
D' R2 F' L B2 R2 F
D' R2 F' L B2 F R2
L D L' D' L F B2
L D L' D' L B2 F
D' R2 F' R2 L F B2
D' R2 F' R2 L B2 F
R' D R L D2 F B2
R' D R L D2 B2 F
D R2 F' L R2 F B
D R2 F' L R2 B F
R' D R D2 L F B2
R' D R D2 L B2 F
D' R2 F2 L R2 F B2
D' R2 F2 L R2 B2 F
D' R2 F2 L F R2 B2
D' R2 F2 L F B2 R2
D' R2 F2 L B2 R2 F
D' R2 F2 L B2 F R2
D R2 F' R2 L F B
D R2 F' R2 L B F
D' R2 F2 R2 L F B2
D' R2 F2 R2 L B2 F
D R2 F2 L F R2 B
R D R' L D2 F B2
R D R' L D2 B2 F
R D R' D2 L F B2
R D R' D2 L B2 F
L D F L' D' L B2
L D F U' L U D
L D F U' L U D'
L D F U' L U D2
L D F U' L D U
L D F U' L D' U
L D F U' L D2 U
L D F U' D L U
L D F U' D' L U
L D F U' D2 L U
R' D F2 L' U2 L2 F
R' D F2 L' B' U2 L2
L D F D U' L U
L D F D' U' L U
L D F D2 U' L U
D' U R U' L F B2
D' U R U' L B2 F
L D F B2 U R' U'
L D F' U' L U F2
D' U R' U' L F B2
D' U R' U' L B2 F
L D F2 U' L U F'
R D F2 U2 L R' F'
R D F2 U2 R' L F'
R D F2 U2 R' F' L
D' U R2 U' L F B2
D' U R2 U' L B2 F
D2 U R2 U' L D F
D2 U R2 U' L D' F
D2 U R2 U' L D2 F
D2 U R2 U' L F D
D2 U R2 U' L F D'
D2 U R2 U' L F D2
D2 U R2 U' D L F
D2 U R2 U' D' L F
D2 U R2 U' D2 L F
U2 D R' F2 U2 F L
D2 U R2 U' F L F
D2 U R2 U' F' L F
D2 U R2 U' F2 L F
D2 U R2 D U' L F
D2 U R2 D' U' L F
D2 U R2 D2 U' L F
R' D' L R F B2 D
R' D' L R F B2 D'
R' D' L R F B2 D2
R' D' L R B2 D F
R' D' L R B2 D' F
R' D' L R B2 D2 F
R' D' L R B2 F D
R' D' L R B2 F D'
R' D' L R B2 F D2
R' D' L R' F R2 B2
R' D' L R' F B2 R2
R' D' L R' B2 R2 F
R' D' L R' B2 F R2
R' D' L R2 F R' B2
R' D' L B' R F B'
R' D' L B' R B' F
R' D' L B2 R D F
R' D' L B2 R D' F
R' D' L B2 R D2 F
R' D' L B2 R F D
R' D' L B2 R F D'
R' D' L B2 R F D2
R' D' L B2 R' F R2
R' D' L B2 R2 F R'
R' D' L B2 D R F
R' D' L B2 D' R F
R' D' L B2 D2 R F
L D B2 U R' U' F
F' U D2 R2 U' L F
L D B2 F U R' U'
F2 U D2 R2 U' L F
R D' L R F R2 B2
R D' L R F B2 R2
R D' L R B2 R2 F
R D' L R B2 F R2
R D' L R' F B2 D
R D' L R' F B2 D'
R D' L R' F B2 D2
R D' L R' B2 D F
R D' L R' B2 D' F
R D' L R' B2 D2 F
R D' L R' B2 F D
R D' L R' B2 F D'
R D' L R' B2 F D2
R D' L R2 B2 R F
R2 D' L B2 D R2 F
R2 D' L B2 D F R2
U2 D F2 R' U2 L F'
U2 D F2 R' U2 F' L
R' D' L2 R B2 L' F
U2 D F2 U2 L D F
U2 D F2 U2 L D' F
U2 D F2 U2 L D2 F
U2 D F2 U2 L F D
U2 D F2 U2 L F D'
U2 D F2 U2 L F D2
U2 D F2 U2 D L F
U2 D F2 U2 D' L F
U2 D F2 U2 D2 L F
U2 D F2 U2 F L F
U2 D F2 U2 F' L F
U2 D F2 U2 F2 L F
R D' L F R B2 R2
R D' L F R' B2 D
R D' L F R' B2 D'
R D' L F R' B2 D2
R D' L F R2 B2 R
U2 D F2 D U2 L F
R D' L F' R' F2 B2
R D' L F' R' B2 F2
U2 D F2 D' U2 L F
F U D2 R2 U' L F
U2 D F2 D2 U2 L F
U2 D F2 B2 R' U2 F'
R' D' L2 B2 L' R F
R' D' L2 B2 R L' F
R' D' R L F B2 D
R' D' R L F B2 D'
R' D' R L F B2 D2
R' D' R L B2 D F
R' D' R L B2 D' F
R' D' R L B2 D2 F
R' D' R L B2 F D
R' D' R L B2 F D'
R' D' R L B2 F D2
L D' L' D' L F B2
L D' L' D' L B2 F
