B2 U B' L'
U L' D' B R2
D' U L' B R2
B2 U D B' L'
D' U B L' R2
D' U B R2 L'
B2 U D' B' L'
B2 U D2 B' L'
U D' L' B R2
B2 U B L' B2
B2 U B' L' D
B2 U B' L' D'
B2 U B' L' D2
B2 U B' D L'
B2 U B' D' L'
B2 U B' D2 L'
B2 U B2 L' B
U D' B L' R2
U D' B R2 L'
B2 D U B' L'
B2 D' U B' L'
B2 D2 U B' L'
L B2 U B' L2
D' U R2 L' U2 F' U2
D2 U R2 L' D R2 B
B2 U R' B L' R B2
B2 U R' B L' B2 R
B2 U R' B R L' B2
B2 U R' B R B2 L'
U' D R2 L2 F' U2 L
L D F2 D' B2 U B'
B2 U R' B' L' R D
B2 U R' B' L' R D'
B2 U R' B' L' R D2
B2 U R' B' L' D R
B2 U R' B' L' D' R
B2 U R' B' L' D2 R
B2 U R' B' R L' D
B2 U R' B' R L' D'
B2 U R' B' R L' D2
B2 U R' B' R D L'
B2 U R' B' R D' L'
B2 U R' B' R D2 L'
L D F2 D2 U B R2
B2 U R' B' D L' R
B2 U R' B' D R L'
B2 U R' B' D' L' R
B2 U R' B' D' R L'
B2 U R' B' D2 L' R
B2 U R' B' D2 R L'
B2 U R' B2 L' B R
D2 U R2 D L' R2 B
D2 U R2 D R2 L' B
D2 U R2 D R2 B L'
B2 U R2 B L' R2 B2
B2 U R2 B L' B2 R2
B2 U R2 B R2 L' B2
B2 U R2 B R2 B2 L'
U' D F L2 U2 B L
B2 U R2 B' L' R2 D
B2 U R2 B' L' R2 D'
B2 U R2 B' L' R2 D2
B2 U R2 B' R2 L' D
B2 U R2 B' R2 L' D'
B2 U R2 B' R2 L' D2
B2 U R2 B' R2 D L'
B2 U R2 B' R2 D' L'
B2 U R2 B' R2 D2 L'
B2 U R2 B2 L' B R2
D U R2 D2 L' R2 B
D U R2 D2 R2 L' B
D U R2 D2 R2 B L'
B2 U D R' B' L' R
B2 U D R' B' R L'
B2 U D R2 B' L' R2
B2 U D R2 B' R2 L'
U D R2 D2 L' R2 B
U D R2 D2 R2 L' B
U D R2 D2 R2 B L'
B2 U D B L B2 L2
B2 U D B L' B2 D
B2 U D B L' B2 D'
B2 U D B L' B2 D2
B2 U D B' L2 D L
B2 U D B' L2 D' L
B2 U D B' L2 D2 L
R2 D B2 L2 F' U2 L
B2 U D B' D L' D
B2 U D B' D L' D'
B2 U D B' D L' D2
B2 U D B' D' L' D
B2 U D B' D' L' D'
B2 U D B' D' L' D2
B2 U D B' D2 L' D
B2 U D B' D2 L' D'
B2 U D B' D2 L' D2
B2 U D B2 L B L2
B2 U D B2 L' D B
B2 U D B2 L' D' B
B2 U D B2 L' D2 B
B2 U D B2 L' B D
B2 U D B2 L' B D'
B2 U D B2 L' B D2
B2 U D B2 D L' B
B2 U D B2 D B L'
B2 U D B2 D' L' B
B2 U D B2 D' B L'
B2 U D B2 D2 L' B
B2 U D B2 D2 B L'
L' D' L U L' B R2
L' D' L U B L' R2
L' D' L U B R2 L'
B2 U D' R' B' L' R
B2 U D' R' B' R L'
B2 U D' R2 B' L' R2
B2 U D' R2 B' R2 L'
B2 U D' B L B2 L2
B2 U D' B L' B2 D
B2 U D' B L' B2 D'
B2 U D' B L' B2 D2
D' U F' B R2 F L'
B2 U D' B' L2 D L
B2 U D' B' L2 D' L
B2 U D' B' L2 D2 L
B2 U D' B' D L' D
B2 U D' B' D L' D'
B2 U D' B' D L' D2
B2 U D' B' D' L' D
B2 U D' B' D' L' D'
B2 U D' B' D' L' D2
B2 U D' B' D2 L' D
B2 U D' B' D2 L' D'
B2 U D' B' D2 L' D2
B2 U D' B2 L B L2
B2 U D' B2 L' D B
B2 U D' B2 L' D' B
B2 U D' B2 L' D2 B
B2 U D' B2 L' B D
B2 U D' B2 L' B D'
B2 U D' B2 L' B D2
B2 U D' B2 D L' B
B2 U D' B2 D B L'
B2 U D' B2 D' L' B
B2 U D' B2 D' B L'
B2 U D' B2 D2 L' B
B2 U D' B2 D2 B L'
F2 U D' B' R2 B2 L
R2 D' L R2 F2 L2 B
R2 D' L R2 F2 B L2
R2 D' L R2 B L2 F2
R2 D' L R2 B F2 L2
L' D' L' U L B R2
B2 U D2 R' B' L' R
B2 U D2 R' B' R L'
B2 U D2 R2 B' L' R2
B2 U D2 R2 B' R2 L'
L2 D' L B R2 D' F2
D2 U F2 U' F2 L' B
D2 U F2 U' F2 B L'
D2 U F2 U' B F2 L'
R2 D' L F2 L2 R2 B'
R2 D' L F2 L2 B' R2
B2 U D2 B L B2 L2
B2 U D2 B L' B2 D
B2 U D2 B L' B2 D'
B2 U D2 B L' B2 D2
R2 D' L F2 R2 L2 B'
B2 U D2 B' L2 D L
B2 U D2 B' L2 D' L
B2 U D2 B' L2 D2 L
B2 U D2 B' D L' D
B2 U D2 B' D L' D'
B2 U D2 B' D L' D2
B2 U D2 B' D' L' D
B2 U D2 B' D' L' D'
B2 U D2 B' D' L' D2
B2 U D2 B' D2 L' D
B2 U D2 B' D2 L' D'
B2 U D2 B' D2 L' D2
B2 U D2 B2 L B L2
B2 U D2 B2 L' D B
B2 U D2 B2 L' D' B
B2 U D2 B2 L' D2 B
B2 U D2 B2 L' B D
B2 U D2 B2 L' B D'
B2 U D2 B2 L' B D2
B2 U D2 B2 D L' B
B2 U D2 B2 D B L'
B2 U D2 B2 D' L' B
B2 U D2 B2 D' B L'
B2 U D2 B2 D2 L' B
B2 U D2 B2 D2 B L'
B2 U F L F' L' B'
L2 D' L' U L2 B R2
L2 D' L' U B L2 R2
L2 D' L' U B R2 L2
R2 D' L' R' F2 R' B
R2 D' L' R2 F2 D B
R2 D' L' R2 F2 D' B
R2 D' L' R2 F2 D2 B
R2 D' L' R2 F2 B D
R2 D' L' R2 F2 B D'
R2 D' L' R2 F2 B D2
R2 D' L' R2 B F2 D
R2 D' L' R2 B F2 D'
R2 D' L' R2 B F2 D2
D' U B L' R D R
D' U B L' R D' R
D' U B L' R D2 R
D' U B L' R' D R'
D' U B L' R' D' R'
D' U B L' R' D2 R'
D' U B L' F' R2 F
D' U B L' F2 R2 F2
D' U B L' B R2 B'
D' U B L' B2 R2 B2
D' U B L2 R2 D L
D' U B L2 R2 D' L
D' U B L2 R2 D2 L
D2 U B L' R D R2
D2 U B L' R' D R2
D2 U B L' R2 D R2
D2 U B L' U F2 U'
D2 U B L' D R2 D
D2 U B L' D R2 D'
D2 U B L' D R2 D2
D' U B R L' D R
D' U B R L' D' R
D' U B R L' D2 R
D' U B R D L' R
D' U B R D R L'
D' U B R D' L' R
D' U B R D' R L'
D' U B R D2 L' R
D' U B R D2 R L'
D2 U B L2 D L R2
D2 U B L2 D R2 L
D' U B R' L' D R'
D' U B R' L' D' R'
D' U B R' L' D2 R'
D2 U B R L' D R2
D' U B R' D L' R'
D' U B R' D R' L'
L' D' L2 U L2 B R2
D' U B R' D' L' R'
D' U B R' D' R' L'
D' U B R' D2 L' R'
D' U B R' D2 R' L'
D2 U B R D L' R2
D2 U B R D R2 L'
L' D' L2 U B L2 R2
L' D' L2 U B R2 L2
D' U B R2 L2 D L
D' U B R2 L2 D' L
D' U B R2 L2 D2 L
D2 U B R' L' D R2
D' U B R2 D L' D
D' U B R2 D L' D'
D' U B R2 D L' D2
D' U B R2 D' L' D
D' U B R2 D' L' D'
D' U B R2 D' L' D2
D' U B R2 D2 L' D
D' U B R2 D2 L' D'
D' U B R2 D2 L' D2
D2 U B R' D L' R2
D2 U B R' D R2 L'
D' U B R2 B' L' B
D' U B R2 B2 L' B2
D2 U B R2 L' D R2
D2 U B R2 D L' R2
D2 U B R2 D R2 L'
B2 U F D F' B' L'
B2 U F D B' F' L'
B2 U F D' F' B' L'
B2 U F D' B' F' L'
D' U B D L' D' R2
B2 U F D2 F' B' L'
B2 U F D2 B' F' L'
D' U B D' L' D R2
R2 D' L' B R2 F2 B
R2 D' L' B R2 B F2
D2 U B D L' R2 D
D2 U B D L' R2 D'
D2 U B D L' R2 D2
D2 U B D R2 L' D
D2 U B D R2 L' D'
D2 U B D R2 L' D2
D2 U B D R2 D L'
D2 U B D R2 D' L'
D2 U B D R2 D2 L'
B2 U F B' L F' L'
B2 U F B' L' F' L'
B2 U F B' L2 F' L'
R2 D' L' B' R2 F2 B
R2 D' L' B' R2 B F2
B2 U F B' D F' L'
B2 U F B' D' F' L'
B2 U F B' D2 F' L'
R2 D' L' B2 R2 F2 B
R2 D' L' B2 R2 B F2
D2 U B D2 L' D' R2
L2 D' L2 U L' B R2
D' U B F' R2 F L'
L2 D' L2 U B L' R2
L2 D' L2 U B R2 L'
D' U B' L R2 B2 L2
R2 D' L2 R2 F2 L B
R' D' R U L' B R
D' U B' L B2 L2 R2
D' U B' L B2 R2 L2
D' U B' L' R B2 R
D' U B' L' R2 B2 D
D' U B' L' R2 B2 D'
D' U B' L' R2 B2 D2
R' D' R U B L' R
R' D' R U B R L'
D U B L' U2 L' U2
D U B L' F2 R F2
D' U B' L' B' R2 B'
D' U B' L' B2 R2 D
D' U B' L' B2 R2 D'
D' U B' L' B2 R2 D2
D' U B' R L' B2 R
D2 U B' L' B2 D R2
D U B R D2 L' R2
D U B R D2 R2 L'
D' U B' R B2 L' R
D' U B' R B2 R L'
D U B R' D2 L' R2
D U B R' D2 R2 L'
D' U B' R2 L B2 L2
D' U B' R2 L' B2 D
D' U B' R2 L' B2 D'
D' U B' R2 L' B2 D2
D U B R2 D2 L' R2
D U B R2 D2 R2 L'
D' U B' R2 B L' B
D' U B' R2 B2 L' D
D' U B' R2 B2 L' D'
D' U B' R2 B2 L' D2
D' U B' R2 B2 D L'
D' U B' R2 B2 D' L'
D' U B' R2 B2 D2 L'
U D B L' U2 L' U2
U D B L' F2 R F2
D U B U2 L2 U2 L
B2 U F' D2 F B' L
D U B D L' D R2
B2 U F' D2 B' F L
U D B R D2 L' R2
U D B R D2 R2 L'
D U B D' L' D' R2
U D B R' D2 L' R2
U D B R' D2 R2 L'
D U B D2 L' R2 D
D U B D2 L' R2 D'
D U B D2 L' R2 D2
D U B D2 R2 L' D
D U B D2 R2 L' D'
D U B D2 R2 L' D2
D U B D2 R2 D L'
D U B D2 R2 D' L'
D U B D2 R2 D2 L'
U D B R2 D2 L' R2
U D B R2 D2 R2 L'
B2 U F2 L F2 L' B'
U D B U2 L2 U2 L
U D B D L' D R2
D U B' L B2 L2 R'
D U B' L B2 R' L2
U D B D' L' D' R2
U D B D2 L' R2 D
U D B D2 L' R2 D'
U D B D2 L' R2 D2
U D B D2 R2 L' D
U D B D2 R2 L' D'
U D B D2 R2 L' D2
U D B D2 R2 D L'
U D B D2 R2 D' L'
U D B D2 R2 D2 L'
D' U B2 R B' L' R
D' U B2 R B' R L'
D' U B2 R2 D B' L'
D' U B2 R2 D' B' L'
D' U B2 R2 D2 B' L'
D' U B2 R2 B L' B2
D' U B2 R2 B' L' D
D' U B2 R2 B' L' D'
D' U B2 R2 B' L' D2
D' U B2 R2 B' D L'
D' U B2 R2 B' D' L'
D' U B2 R2 B' D2 L'
D' U B2 R2 B2 L' B
U D B' L B2 L2 R'
U D B' L B2 R' L2
B' U B L' D' B R2
D2 U B2 D R2 B' L'
B2 U F2 B' L F2 L'
B2 U F2 B' L' F2 L'
B2 U F2 B' L2 F2 L'
D2 U B2 D B' L' R2
D2 U B2 D B' R2 L'
B2 U B L B L2 B
B2 U B L B2 L2 D
B2 U B L B2 L2 D'
B2 U B L B2 L2 D2
B2 U B L' R' B2 R
B2 U B L' R2 B2 R2
R2 D' R' L' F2 R' B
B2 U B L' B D B
B2 U B L' B D' B
B2 U B L' B D2 B
B2 U B L' B' D B'
B2 U B L' B' D' B'
B2 U B L' B' D2 B'
B2 U B R' L' B2 R
B2 U B R' B2 L' R
B2 U B R' B2 R L'
B2 U B R2 L' B2 R2
B2 U B R2 B2 L' R2
B2 U B R2 B2 R2 L'
B' U B D' L' B R2
D' U' L U2 L2 B R2
B' U B D' B L' R2
B' U B D' B R2 L'
U' D' L U2 L2 B R2
D' U' L U2 B L2 R2
D' U' L U2 B R2 L2
L' D' R2 U' R2 U B
U' D' L U2 B L2 R2
U' D' L U2 B R2 L2
B2 U B D' L' D B2
B2 U B D2 L' D2 B2
D' U' L B L2 R2 F
D' U' L B L2 F R2
U' D' L B L2 R2 F
U' D' L B L2 F R2
D' U' L B R2 L2 F
U' D' L B R2 L2 F
D U B2 D2 R2 B' L'
R2 D' R2 L F2 L2 B
R2 D' R2 L F2 B L2
R2 D' R2 L B L2 F2
R2 D' R2 L B F2 L2
B2 U B' L F L2 F'
B2 U B' L F2 L2 F2
D U B2 D2 B' L' R2
D U B2 D2 B' R2 L'
B2 U B' L B' L2 B
B2 U B' L B2 L2 B2
B2 U B' L' R D R'
B2 U B' L' R D' R'
B2 U B' L' R D2 R'
B2 U B' L' R' D R
B2 U B' L' R' D' R
B2 U B' L' R' D2 R
R2 D' R2 L' F2 D B
R2 D' R2 L' F2 D' B
R2 D' R2 L' F2 D2 B
R2 D' R2 L' F2 B D
R2 D' R2 L' F2 B D'
R2 D' R2 L' F2 B D2
R2 D' R2 L' B F2 D
R2 D' R2 L' B F2 D'
R2 D' R2 L' B F2 D2
B2 U B' L' F D F'
B2 U B' L' F D' F'
B2 U B' L' F D2 F'
B2 U B' L' F' D F
B2 U B' L' F' D' F
B2 U B' L' F' D2 F
B2 U B' L' B D B'
B2 U B' L' B D' B'
B2 U B' L' B D2 B'
B2 U B' L' B' D B
B2 U B' L' B' D' B
B2 U B' L' B' D2 B
R2 D' R2 L2 F2 L B
B2 U B' L2 D L D
B2 U B' L2 D L D'
B2 U B' L2 D L D2
B2 U B' L2 D' L D
B2 U B' L2 D' L D'
B2 U B' L2 D' L D2
B2 U B' L2 D2 L D
B2 U B' L2 D2 L D'
B2 U B' L2 D2 L D2
B2 U B' L2 F L F'
B2 U B' L2 F2 L F2
B2 U B' R L' D R'
B2 U B' R L' D' R'
B2 U B' R L' D2 R'
B2 U B' R D L' R'
B2 U B' R D R' L'
B2 U B' R D' L' R'
B2 U B' R D' R' L'
B2 U B' R D2 L' R'
B2 U B' R D2 R' L'
B2 U B' R' L' D R
B2 U B' R' L' D' R
B2 U B' R' L' D2 R
B2 U B' R' D L' R
B2 U B' R' D R L'
B2 U B' R' D' L' R
B2 U B' R' D' R L'
B2 U B' R' D2 L' R
B2 U B' R' D2 R L'
U D B2 D2 R2 B' L'
U D B2 D2 B' L' R2
U D B2 D2 B' R2 L'
B2 U B' U B U' L'
B2 U B' U B' U' L'
B2 U B' U B2 U' L'
B2 U B' U2 R U2 L'
B2 U B' U2 R' U2 L'
B2 U B' U2 R2 U2 L'
B2 U B' D L2 D L
B2 U B' D L2 D' L
B2 U B' D L2 D2 L
B2 U B' D B' L' B
B2 U B' D B2 L' B2
B2 U B' D' L2 D L
B2 U B' D' L2 D' L
B2 U B' D' L2 D2 L
B2 U B' D' B' L' B
B2 U B' D' B2 L' B2
R2 D' R2 B L F2 L2
B2 U B' D2 L2 D L
B2 U B' D2 L2 D' L
B2 U B' D2 L2 D2 L
R2 D' R2 B L' F2 D
R2 D' R2 B L' F2 D'
R2 D' R2 B L' F2 D2
R2 D' R2 B L2 F2 L
B' U B2 L' U' B U
B2 U B' D2 B' L' B
B2 U B' D2 B2 L' B2
B2 U B' F L F' L'
B2 U B' F L' F' L'
B2 U B' F L2 F' L'
R2 D' R2 B' L' F2 B2
R2 D' R2 B' L' B2 F2
L2 D' U L B R2 D
L2 D' U L B R2 D'
L2 D' U L B R2 D2
L2 D' U L B' R2 B2
L2 D' U L B2 R2 B'
B2 U B' F D F' L'
B2 U B' F D' F' L'
B2 U B' F D2 F' L'
L2 D' U L' B L2 R2
L2 D' U L' B R2 L2
B2 U B' F2 L F2 L'
B2 U B' F2 L' F2 L'
B2 U B' F2 L2 F2 L'
U' D' L' B' R2 F' B2
U' D' L' B' R2 B2 F'
D' U' L' B' R2 F' B2
D' U' L' B' R2 B2 F'
L2 D' U L2 B L' R2
L2 D' U L2 B R2 L'
R2 D' U L' R2 F2 B
R2 D' U L' R2 B F2
B2 U B2 L B L2 D
B2 U B2 L B L2 D'
B2 U B2 L B L2 D2
B2 U B2 L B' L2 B2
B2 U B2 L' D B D
B2 U B2 L' D B D'
B2 U B2 L' D B D2
B2 U B2 L' D' B D
B2 U B2 L' D' B D'
B2 U B2 L' D' B D2
B2 U B2 L' D2 B D
B2 U B2 L' D2 B D'
B2 U B2 L' D2 B D2
B2 U B2 L' B2 D B'
B2 U B2 L' B2 D' B'
B2 U B2 L' B2 D2 B'
B2 U B2 L2 D L B
B2 U B2 L2 D' L B
B2 U B2 L2 D2 L B
B' U B2 U' B U L'
R2 D' U R2 L' F2 B
R2 D' U R2 L' B F2
R2 D' U R2 B L' F2
U D' L B L2 R2 D
U D' L B L2 R2 D'
U D' L B L2 R2 D2
U D' L B R2 L2 D
U D' L B R2 L2 D'
U D' L B R2 L2 D2
U' D' L2 U2 L B R2
D' U' L2 U2 L B R2
U D' L B' L2 R2 B2
U D' L B' L2 B2 R2
U D' L B' R2 L2 B2
U D' L B' R2 B2 L2
U D' L B2 R2 B' L2
B2 U B2 D L B L2
B2 U B2 D L' D B
B2 U B2 D L' D' B
B2 U B2 D L' D2 B
B2 U B2 D L' B D
B2 U B2 D L' B D'
B2 U B2 D L' B D2
B2 U B2 D B L' D
B2 U B2 D B L' D'
B2 U B2 D B L' D2
B2 U B2 D B D L'
B2 U B2 D B D' L'
B2 U B2 D B D2 L'
B2 U B2 D B' L' B2
B2 U B2 D' L B L2
B2 U B2 D' L' D B
B2 U B2 D' L' D' B
B2 U B2 D' L' D2 B
B2 U B2 D' L' B D
B2 U B2 D' L' B D'
B2 U B2 D' L' B D2
U D' L' R2 U2 F' U2
B2 U B2 D' B L' D
B2 U B2 D' B L' D'
B2 U B2 D' B L' D2
B2 U B2 D' B D L'
B2 U B2 D' B D' L'
B2 U B2 D' B D2 L'
B2 U B2 D' B' L' B2
B2 U B2 D2 L B L2
B2 U B2 D2 L' D B
B2 U B2 D2 L' D' B
B2 U B2 D2 L' D2 B
B2 U B2 D2 L' B D
B2 U B2 D2 L' B D'
B2 U B2 D2 L' B D2
B2 U B2 D2 B L' D
B2 U B2 D2 B L' D'
B2 U B2 D2 B L' D2
B2 U B2 D2 B D L'
B2 U B2 D2 B D' L'
B2 U B2 D2 B D2 L'
B2 U B2 D2 B' L' B2
R2 D' U' L' R2 F2 B
R2 D' U' L' R2 B F2
U D' L' D' B D R2
U D' L' D2 B D2 R2
R2 D' U' R2 L' F2 B
R2 D' U' R2 L' B F2
R2 D' U' R2 B L' F2
U D' L' F' B R2 F
U D' L' F2 B R2 F2
D U' L2 R2 F' U2 L
U D' L' B R D R
U D' L' B R D' R
U D' L' B R D2 R
U D' L' B R' D R'
U D' L' B R' D' R'
U D' L' B R' D2 R'
U D' L' B F' R2 F
U D' L' B F2 R2 F2
U D' L' B' R B2 R
U D' L' B' R2 B2 D
U D' L' B' R2 B2 D'
U D' L' B' R2 B2 D2
U D' L' B2 R B' R
U D' L' B2 R2 D B'
U D' L' B2 R2 D' B'
U D' L' B2 R2 D2 B'
D U' L2 U2 L D B
U D' L' B2 R2 B' D
U D' L' B2 R2 B' D'
U D' L' B2 R2 B' D2
D U' L2 U2 L D' B
D U' L2 U2 L D2 B
D U' L2 U2 L B D
D U' L2 U2 L B D'
D U' L2 U2 L B D2
D U' L2 U2 L' B L2
D U' L2 U2 L2 B L'
D U' L2 U2 D L B
D U' L2 U2 D' L B
D U' L2 U2 D2 L B
D U' L2 D U2 L B
R2 D' U2 L' R2 F2 B
R2 D' U2 L' R2 B F2
D U' L2 D' U2 L B
D U' L2 D2 U2 L B
D U' L2 F U2 L B
D U' L2 F' U2 L B
R2 D' U2 R2 L' F2 B
R2 D' U2 R2 L' B F2
D U' L2 F2 U2 L B
R2 D' U2 R2 B L' F2
U' D' R' U2 L' R' B'
D' U' R' U2 L' R' B'
U' D' R' U2 R' L' B'
D' U' R' U2 R' L' B'
L' D' F B R2 D' F2
L2 D' F U L B R2
L D' U2 B2 U' R2 B'
L D' U2 B2 U' B' R2
B2 U' L2 F L2 U2 L'
L' D' F' B R2 D' F2
L2 D' F' U L B R2
B2 U' R U2 D B' L'
B2 U' R U2 D' B' L'
B2 U' R U2 D2 B' L'
B2 U' R U2 B L' B2
B2 U' R U2 B' L' D
B2 U' R U2 B' L' D'
B2 U' R U2 B' L' D2
B2 U' R U2 B' D L'
B2 U' R U2 B' D' L'
B2 U' R U2 B' D2 L'
B2 U' R U2 B2 L' B
D U' R2 L2 F' U2 L
B2 U' R D U2 B' L'
B2 U' R D' U2 B' L'
B2 U' R D2 U2 B' L'
L' D' F2 B R2 D' F2
D' U' F U2 B L R2
D' U' F U2 B R2 L
U' D' F U2 B L R2
U' D' F U2 B R2 L
U D' R2 L' U2 F' U2
L2 D' F2 U L B R2
B2 U' R F2 R U2 B'
L' D' B R2 U' R2 U
L' D' B R2 D' F2 D
L' D' B R2 D' F2 D'
L' D' B R2 D' F2 D2
L' D' B R2 F D' F2
L' D' B R2 F' D' F2
L' D' B R2 F2 D' F2
B2 U' R' U2 D B' L'
B2 U' R' U2 D' B' L'
B2 U' R' U2 D2 B' L'
B2 U' R' U2 B L' B2
B2 U' R' U2 B' L' D
B2 U' R' U2 B' L' D'
B2 U' R' U2 B' L' D2
B2 U' R' U2 B' D L'
B2 U' R' U2 B' D' L'
B2 U' R' U2 B' D2 L'
B2 U' R' U2 B2 L' B
B2 U' R' D U2 B' L'
D U' F L2 U2 B L
B2 U' R' D' U2 B' L'
B2 U' R' D2 U2 B' L'
R2 D' B L' R2 F2 B
R2 D' B L' R2 B F2
L' D' B F R2 D' F2
L' D' B F' R2 D' F2
B2 U' R' F2 R U2 B'
L' D' B F2 R2 D' F2
R2 D' B R2 L' F2 B
R2 D' B R2 L' B F2
R2 D' B R2 B L' F2
L' D' B' R2 B2 D' F2
B2 U' R2 U2 D B' L'
B2 U' R2 U2 D' B' L'
B2 U' R2 U2 D2 B' L'
B2 U' R2 U2 B L' B2
B2 U' R2 U2 B' L' D
B2 U' R2 U2 B' L' D'
B2 U' R2 U2 B' L' D2
B2 U' R2 U2 B' D L'
B2 U' R2 U2 B' D' L'
B2 U' R2 U2 B' D2 L'
B2 U' R2 U2 B2 L' B
B2 U' R2 D U2 B' L'
B2 U' R2 D' U2 B' L'
B2 U' R2 D2 U2 B' L'
R2 D' B' L' R2 F2 B
R2 D' B' L' R2 B F2
B2 U' R2 F2 R U2 B'
R2 D' B' R2 L' F2 B
R2 D' B' R2 L' B F2
R2 D' B' R2 B L' F2
U' D' B L2 R2 F L
D' U' B L2 R2 F L
U' D' B L2 F L R2
D' U' B L2 F L R2
U' D' B L2 F R2 L
D' U' B L2 F R2 L
L' D' B2 R2 D' F2 B'
L' D' B2 R2 D' B' F2
L' D' B2 R2 B' D' F2
B2 U' D R U2 B' L'
B2 U' D R' U2 B' L'
D' U' B R2 L2 F L
U' D' B R2 L2 F L
B2 U' D R2 U2 B' L'
U D' F' B R2 F L'
B2 U' D F2 R U2 B'
R2 D' B2 L' R2 F2 B
R2 D' B2 L' R2 B F2
R2 D' B2 R2 L' F2 B
R2 D' B2 R2 L' B F2
R2 D' B2 R2 B L' F2
U' D' B' L' R2 F' B2
U' D' B' L' R2 B2 F'
D' U' B' L' R2 F' B2
B2 U' D' R U2 B' L'
D' U' B' L' R2 B2 F'
B2 U' D' R' U2 B' L'
B2 U' D' R2 U2 B' L'
U' D' B' R2 L' F' B2
U' D' B' R2 L' B2 F'
D' U' B' R2 L' F' B2
D' U' B' R2 L' B2 F'
U' D' B' R2 B2 L' F'
D' U' B' R2 B2 L' F'
B2 U' D' F2 R U2 B'
U D' B L' R D R
U D' B L' R D' R
U D' B L' R D2 R
U D' B L' R' D R'
U D' B L' R' D' R'
U D' B L' R' D2 R'
U D' B L' F' R2 F
U D' B L' F2 R2 F2
U D' B L' B R2 B'
U D' B L' B2 R2 B2
U D' B L2 R2 D L
U D' B L2 R2 D' L
U D' B L2 R2 D2 L
L D' B2 U' B' R2 F'
B2 U' D2 R U2 B' L'
U D' B R L' D R
U D' B R L' D' R
U D' B R L' D2 R
U D' B R D L' R
U D' B R D R L'
U D' B R D' L' R
U D' B R D' R L'
U D' B R D2 L' R
U D' B R D2 R L'
B2 U' D2 R' U2 B' L'
U D' B R' L' D R'
U D' B R' L' D' R'
U D' B R' L' D2 R'
U D' B R' D L' R'
U D' B R' D R' L'
U D' B R' D' L' R'
U D' B R' D' R' L'
U D' B R' D2 L' R'
U D' B R' D2 R' L'
B2 U' D2 R2 U2 B' L'
U D' B R2 L2 D L
U D' B R2 L2 D' L
U D' B R2 L2 D2 L
U D' B R2 D L' D
U D' B R2 D L' D'
U D' B R2 D L' D2
U D' B R2 D' L' D
U D' B R2 D' L' D'
U D' B R2 D' L' D2
U D' B R2 D2 L' D
U D' B R2 D2 L' D'
U D' B R2 D2 L' D2
U D' B R2 B' L' B
U D' B R2 B2 L' B2
B2 U' D2 F2 R U2 B'
U D' B D L' D' R2
U2 D' B' U' L' R2 B2
U2 D' B' U' L' B2 R2
U2 D' B' U' R2 L' B2
U2 D' B' U' R2 B2 L'
U2 D' B' U' B2 L' R2
U2 D' B' U' B2 R2 L'
U D' B D' L' D R2
U D' B F' R2 F L'
U D' B' L R2 B2 L2
U D' B' L B2 L2 R2
U D' B' L B2 R2 L2
U D' B' L' R B2 R
U D' B' L' R2 B2 D
U D' B' L' R2 B2 D'
U D' B' L' R2 B2 D2
U D' B' L' B' R2 B'
U D' B' L' B2 R2 D
U D' B' L' B2 R2 D'
U D' B' L' B2 R2 D2
U D' B' R L' B2 R
U D' B' R B2 L' R
U D' B' R B2 R L'
U D' B' R2 L B2 L2
U D' B' R2 L' B2 D
U D' B' R2 L' B2 D'
U D' B' R2 L' B2 D2
U D' B' R2 B L' B
B2 U' F U2 B L B2
U D' B' R2 B2 L' D
U D' B' R2 B2 L' D'
U D' B' R2 B2 L' D2
U D' B' R2 B2 D L'
U D' B' R2 B2 D' L'
U D' B' R2 B2 D2 L'
U2 D' B2 U' R2 B' L'
U2 D' B2 U' B' L' R2
U2 D' B2 U' B' R2 L'
U D' B2 R B' L' R
U D' B2 R B' R L'
U D' B2 R2 D B' L'
U D' B2 R2 D' B' L'
U D' B2 R2 D2 B' L'
B2 U' F' U2 D2 B' L
U D' B2 R2 B L' B2
U D' B2 R2 B' L' D
U D' B2 R2 B' L' D'
U D' B2 R2 B' L' D2
U D' B2 R2 B' D L'
U D' B2 R2 B' D' L'
U D' B2 R2 B' D2 L'
U D' B2 R2 B2 L' B
B2 U' F' D2 U2 B' L
B2 U' F2 R U2 D B'
B2 U' F2 R U2 D' B'
B2 U' F2 R U2 D2 B'
B2 U' F2 R U2 B' D
B2 U' F2 R U2 B' D'
B2 U' F2 R U2 B' D2
B2 U' F2 R D U2 B'
B2 U' F2 R D' U2 B'
B2 U' F2 R D2 U2 B'
B2 U' F2 R F U2 B'
B2 U' F2 R F' U2 B'
B2 U' F2 R F2 U2 B'
B2 U' F2 D R U2 B'
B2 U' F2 D' R U2 B'
B2 U' F2 D2 R U2 B'
U D2 L B L2 D R2
U D2 L' R2 D R2 B
U D2 L' U F2 U' B
U D2 L' D B R2 D
U D2 L' D B R2 D'
U D2 L' D B R2 D2
U D2 L' D B' R2 B2
U D2 L' D B2 R2 B'
U D2 L' D' B D2 R2
U D2 L' B R D R2
U D2 L' B R' D R2
U D2 L' B R2 D R2
U D2 L' B U F2 U'
U D2 L' B D R2 D
U D2 L' B D R2 D'
U D2 L' B D R2 D2
U D2 L' B2 D R2 B'
U D2 L' B2 D B' R2
B U' B U L2 F L
B U' B U' B' U2 L'
