B L' U' L2
L' B U' L
B' L' U R' U2
B L' U' L2 D
B L' U' L2 D'
B L' U' L2 D2
B L' D' B2 U'
D L' B U' L
B L' B U' L2
D2 L' B U' L
B2 L' B' U' L
B L' B' U' L2
D' L' B U' L
B L' B2 U' L2
B' L' B2 U' L
L' U2 F' U L'
L' D B U' L
L' D' B U' L
B U' L D F2
L' D2 B U' L
B D L' U' L2
B D' L' U' L2
B D2 L' U' L2
D B L' U' L2
D' B L' U' L2
L B L2 U' L'
L' B U' L D
L' B U' L D'
L' B U' L D2
L' B U' D L
L' B U' D' L
L' B U' D2 L
L' B D U' L
D2 B L' U' L2
L' B D' U' L
L' B D2 U' L
L' B' U R' U2
B' L' D2 U' B2 L B2
R2 L' B' U' D B2 L
B2 L' D2 U' F L' F'
B L' D2 U R2 U2 D
B L' D2 U R2 U2 D'
B L' D2 U R2 U2 D2
B L' D2 U R2 D U2
B L' D2 U R2 D' U2
B L' D2 U R2 D2 U2
B2 L' D2 U2 F U L'
D2 L' D2 B U' L D
D2 L' D2 B U' L D'
D2 L' D2 B U' L D2
B L' D2 U' L D2 L2
D2 L' D2 B U' D L
D2 L' D2 B U' D' L
D2 L' D2 B U' D2 L
B L' D2 U' L' D2 L2
B L' D2 U' L2 D2 L2
D2 L' D2 B D U' L
D' L' D2 B U' L D
D' L' D2 B U' L D'
D' L' D2 B U' L D2
D2 L' D2 B D' U' L
D' L' D2 B U' D L
D' L' D2 B U' D' L
D' L' D2 B U' D2 L
D2 L' D2 B D2 U' L
D' L' D2 B D U' L
D' L' D2 B D' U' L
D' L' D2 B D2 U' L
D L' D2 U2 F' U L'
R2 L' B' D U' B2 L
D2 L' D2 B' U R' U2
D' L' D2 B' U R' U2
B' L' D2 B2 U' L D
B' L' D2 B2 U' L D'
B' L' D2 B2 U' L D2
B' L' D2 B2 U' D L
B' L' D2 B2 U' D' L
B' L' D2 B2 U' D2 L
B' L' D2 B2 D U' L
B' L' D2 B2 D' U' L
B' L' D2 B2 D2 U' L
D L' D2 B U' L D
D L' D2 B U' L D'
D L' D2 B U' L D2
D L' D2 B U' D L
D L' D2 B U' D' L
D L' D2 B U' D2 L
D L' D2 B D U' L
R' L' B2 R B' U' L
D L' D2 B D' U' L
D L' D2 B D2 U' L
L' R' B2 R B' U' L
B L' D2 B U R2 U2
B L' D2 B U' D2 L2
D L' D2 B' U R' U2
B L' D2 B D B2 U'
B L' D2 B D2 U' L2
B L' D2 B' U R2 U2
B L' D2 B' U' D2 L2
B L' D2 B' D B2 U'
B L' D2 B' D2 U' L2
B L' D2 B2 U R2 U2
B L' D2 B2 U' D2 L2
B L' D2 B2 D B2 U'
B L' D2 B2 D2 U' L2
R2 L' B2 R2 B' U' L
B L' F D' F' B2 U'
B L' F D' B2 F' U'
F L' F' L' B U' L
B2 L' F' D2 F U' L'
B L' F' D' F B2 U'
B L' F' D' B2 F U'
F L' F' B L' U' L2
F2 L' F2 L' B U' L
B L' F2 U' L2 D R2
F2 L' F2 B L' U' L2
D' L' B U R U2 L
D' L' B U R' U2 L
D' L' B U R2 U2 L
D2 L' B U R U2 L
D2 L' B U R' U2 L
D2 L' B U R2 U2 L
D' L' B U' L2 D L'
D' L' B U' L2 D' L'
D' L' B U' L2 D2 L'
D2 L' B U' L2 D L'
D2 L' B U' L2 D' L'
D2 L' B U' L2 D2 L'
D' L' B U' D L D
D' L' B U' D L D'
D' L' B U' D L D2
D' L' B U' D' L D
D' L' B U' D' L D'
D' L' B U' D' L D2
D' L' B U' D2 L D
D' L' B U' D2 L D'
D' L' B U' D2 L D2
D2 L' B U' D L D
D2 L' B U' D L D'
D2 L' B U' D L D2
D' L' B U' F L F'
D2 L' B U' D' L D
D2 L' B U' D' L D'
D2 L' B U' D' L D2
D2 L' B U' D2 L D
D2 L' B U' D2 L D'
D2 L' B U' D2 L D2
D2 L' B U' F L F'
D' L' B U' F2 L F2
D2 L' B U' F2 L F2
D' L' B U2 F U L
D' L' B U2 F' U L
D2 L' B U2 F U L
D' L' B U2 F2 U L
D2 L' B U2 F' U L
D2 L' B U2 F2 U L
B' L' B U2 F' U L'
D' L' B D U' L D
D' L' B D U' L D'
D' L' B D U' L D2
B2 L' B U R' U2 D
B2 L' B U R' U2 D'
B2 L' B U R' U2 D2
B2 L' B U R' D U2
D2 L' B D U' L D
D2 L' B D U' L D'
D2 L' B D U' L D2
B2 L' B U R' D' U2
B2 L' B U R' D2 U2
B2 L' B U D R' U2
B2 L' B U D' R' U2
B2 L' B U D2 R' U2
D' L' B D' U' L D
D' L' B D' U' L D'
D' L' B D' U' L D2
B' L' B D B U' L
D2 L' B D' U' L D
D2 L' B D' U' L D'
D2 L' B D' U' L D2
D L' B U R U2 L
B L' B U R U2 L2
D L' B U R' U2 L
B L' B U R' U2 L2
D L' B U R2 U2 L
B2 L' B U' B2 L B2
B L' B U R2 U2 L2
B L' B U D2 R2 U2
D' L' B D2 U' L D
D' L' B D2 U' L D'
D' L' B D2 U' L D2
B' L' B D' B U' L
D2 L' B D2 U' L D
D2 L' B D2 U' L D'
D2 L' B D2 U' L D2
B L' B U' L D L
B L' B U' L D' L
B L' B U' L D2 L
B L' B U' L' D L'
B L' B U' L' D' L'
B L' B U' L' D2 L'
D L' B U' L2 D L'
D L' B U' L2 D' L'
D L' B U' L2 D2 L'
D L' B U' D L D
D L' B U' D L D'
D L' B U' D L D2
D L' B U' D' L D
D L' B U' D' L D'
D L' B U' D' L D2
D L' B U' D2 L D
D L' B U' D2 L D'
D L' B U' D2 L D2
D L' B U' F L F'
B' L' B D2 B U' L
B L' B U' F L2 F'
D L' B U' F2 L F2
B2 L' B D U R' U2
B L' B U' F2 L2 F2
B L' B U' B' L2 B
B L' B U' B2 L2 B2
B2 L' B D B2 U' L
B L' B U2 D F2 U
D L' B U2 F U L
D L' B U2 F' U L
D L' B U2 F2 U L
B L' B U2 F U L2
B L' B U2 F' U L2
B2 L' B D' U R' U2
B L' B U2 F2 U L2
B2 L' B D' B2 U' L
D L' B D U' L D
D L' B D U' L D'
D L' B D U' L D2
B L' B D U2 F2 U
B2 L' B D2 U R' U2
B2 L' B D2 B2 U' L
D L' B D' U' L D
D L' B D' U' L D'
D L' B D' U' L D2
B L' B D' B2 U' D
B L' B D' B2 U' D'
B L' B D' B2 U' D2
B L' B D' B2 D U'
B L' B D' B2 D' U'
B L' B D' B2 D2 U'
F2 L' B F2 L' U' L2
D L' B D2 U' L D
D L' B D2 U' L D'
D L' B D2 U' L D2
B L' B D2 U R2 U2
F L' B F' L' U' L2
U' L' B' R U' R' B
D2 L' B' U R' U2 D
D2 L' B' U R' U2 D'
D2 L' B' U R' U2 D2
D2 L' B' U R' D U2
D2 L' B' U R' D' U2
D2 L' B' U R' D2 U2
D' L' B' U R' U2 D
D' L' B' U R' U2 D'
D' L' B' U R' U2 D2
D' L' B' U R' D U2
D' L' B' U R' D' U2
D' L' B' U R' D2 U2
D2 L' B' U D R' U2
D' L' B' U D R' U2
D2 L' B' U D' R' U2
D' L' B' U D' R' U2
D2 L' B' U D2 R' U2
D' L' B' U D2 R' U2
U' L' B' R2 U' R2 B
D2 L' B' U' B2 L B2
D' L' B' U' B2 L B2
B' L' B' U' B' L B
D2 L' B' D U R' U2
D' L' B' D U R' U2
B2 L' B' U R U2 L
B2 L' B' U R' U2 L
B2 L' B' U R2 U2 L
D2 L' B' D B2 U' L
D' L' B' D B2 U' L
D2 L' B' D' U R' U2
D' L' B' D' U R' U2
B2 L' B' U' L2 D L'
B2 L' B' U' L2 D' L'
B2 L' B' U' L2 D2 L'
L' R2 D B U' L B
B2 L' B' U' D L D
B2 L' B' U' D L D'
B2 L' B' U' D L D2
B2 L' B' U' D' L D
B2 L' B' U' D' L D'
B2 L' B' U' D' L D2
D2 L' B' D' B2 U' L
B2 L' B' U' D2 L D
B2 L' B' U' D2 L D'
B2 L' B' U' D2 L D2
B2 L' B' U' F L F'
D' L' B' D' B2 U' L
B2 L' B' U' F2 L F2
D2 L' B' D2 U R' U2
B L' B' U R U2 L2
D' L' B' D2 U R' U2
B L' B' U R' U2 L2
D L' B' U R' U2 D
D L' B' U R' U2 D'
D L' B' U R' U2 D2
D L' B' U R' D U2
D L' B' U R' D' U2
D L' B' U R' D2 U2
B L' B' U R2 U2 L2
D L' B' U D R' U2
D L' B' U D' R' U2
D L' B' U D2 R' U2
B L' B' U D2 R2 U2
D2 L' B' D2 B2 U' L
B2 L' B' U2 F U L
D' L' B' D2 B2 U' L
B2 L' B' U2 F' U L
B2 L' B' U2 F2 U L
B L' B' U' L D L
B L' B' U' L D' L
B L' B' U' L D2 L
B L' B' U' L' D L'
B L' B' U' L' D' L'
B L' B' U' L' D2 L'
B L' B' U' F L2 F'
B2 L' B' D U' L D
B2 L' B' D U' L D'
B2 L' B' D U' L D2
B L' B' U' F2 L2 F2
D L' B' U' B2 L B2
B L' B' U' B' L2 B
B L' B' U' B2 L2 B2
B L' B' U2 D F2 U
B2 L' B' D' U' L D
B2 L' B' D' U' L D'
B2 L' B' D' U' L D2
B L' B' U2 F U L2
B L' B' U2 F' U L2
B L' B' U2 F2 U L2
D L' B' D U R' U2
B2 L' B' D2 U' L D
B2 L' B' D2 U' L D'
B2 L' B' D2 U' L D2
B L' B' D U2 F2 U
D L' B' D B2 U' L
D L' B' D' U R' U2
D L' B' D' B2 U' L
B L' B' D' B2 U' D
B L' B' D' B2 U' D'
B L' B' D' B2 U' D2
B L' B' D' B2 D U'
B L' B' D' B2 D' U'
B L' B' D' B2 D2 U'
D L' B' D2 U R' U2
B L' B' D2 U R2 U2
D L' B' D2 B2 U' L
B' L' B2 U R U2 L
B' L' B2 U R' U2 L
B' L' B2 U R2 U2 L
D2 L' B2 U' B' L B
D' L' B2 U' B' L B
B' L' B2 U' L2 D L'
B' L' B2 U' L2 D' L'
B' L' B2 U' L2 D2 L'
B' L' B2 U' D L D
B' L' B2 U' D L D'
B' L' B2 U' D L D2
B' L' B2 U' D' L D
B' L' B2 U' D' L D'
B' L' B2 U' D' L D2
B' L' B2 U' D2 L D
B' L' B2 U' D2 L D'
B' L' B2 U' D2 L D2
B' L' B2 U' F L F'
B' L' B2 U' F2 L F2
B' L' B2 U2 F U L
B' L' B2 U2 F' U L
B' L' B2 U2 F2 U L
B' L' B2 D U' L D
B' L' B2 D U' L D'
B' L' B2 D U' L D2
B' L' B2 D' U' L D
B' L' B2 D' U' L D'
B' L' B2 D' U' L D2
B L' B2 U R U2 L2
B L' B2 U R' U2 L2
B L' B2 U R2 U2 L2
B2 L' B2 U2 F' U L'
B L' B2 U D2 R2 U2
B' L' B2 D2 U' L D
B' L' B2 D2 U' L D'
B' L' B2 D2 U' L D2
B L' B2 U' L D L
B L' B2 U' L D' L
B L' B2 U' L D2 L
B L' B2 U' L' D L'
B L' B2 U' L' D' L'
B L' B2 U' L' D2 L'
B2 L' B2 D B U' L
B L' B2 U' F L2 F'
B L' B2 U' F2 L2 F2
D L' B2 U' B' L B
B L' B2 U' B' L2 B
B L' B2 U' B2 L2 B2
B L' B2 U2 D F2 U
B2 L' B2 D' B U' L
B L' B2 U2 F U L2
B L' B2 U2 F' U L2
B L' B2 U2 F2 U L2
B2 L' B2 D2 B U' L
B L' B2 D U2 F2 U
B L' B2 D' B2 U' D
B L' B2 D' B2 U' D'
B L' B2 D' B2 U' D2
B L' B2 D' B2 D U'
B L' B2 D' B2 D' U'
B L' B2 D' B2 D2 U'
B L' B2 D2 U R2 U2
U' L2 U L D B' U'
U' L2 U L D' B' U'
U' L2 U L D2 B' U'
U' L2 U L B' U' D
U' L2 U L B' U' D'
U' L2 U L B' U' D2
U' L2 U L B' D U'
U' L2 U L B' D' U'
U' L2 U L B' D2 U'
B' L2 U R' U' L U'
B L2 U' L' U L2 U'
B L2 U' L' D F2 D
B L2 U' L' D F2 D'
B L2 U' L' D F2 D2
B L2 U' L' F D F2
B L2 U' L' F' D F2
B L2 U' L' F2 D F2
L' R2 B R2 U' L D
L' R2 B R2 U' L D'
L' R2 B R2 U' L D2
L' R2 B R2 U' D L
L' R2 B R2 U' D' L
L' R2 B R2 U' D2 L
L' R2 B R2 D U' L
L' R2 B R2 D' U' L
L' R2 B R2 D2 U' L
B L2 U' D L' D F2
B L2 U' D' L' D F2
L' R2 B U' L D B2
L' R2 B U' D L B2
B L2 U' D2 L' D F2
L R2 B L2 R2 U' L'
L' R2 B D U' L B2
L R2 B R2 L2 U' L'
L' R2 B' R2 U R U2
L' R2 B' U' D B2 L
D2 L2 D L B U' L
B' L2 D L U R' U2
D' L2 D L B U' L
B' L2 D L B2 U' L
L' R2 B' D U' B2 L
B2 L2 D L D B' U'
B2 L2 D L D' B' U'
B2 L2 D L D2 B' U'
B2 L2 D L B' U' D
B2 L2 D L B' U' D'
B2 L2 D L B' U' D2
B2 L2 D L B' D U'
B2 L2 D L B' D' U'
B2 L2 D L B' D2 U'
D L2 D L B U' L
B L2 D L U' L2 D
B L2 D L U' L2 D'
B L2 D L U' L2 D2
B L2 D L D' B2 U'
B L2 D L B U' L2
B L2 D L B' U' L2
B L2 D L B2 U' L2
U' L2 D F L' D F2
L' R2 B2 R2 B' U' L
B L2 D U' L' D F2
D2 L2 D' L B U' L
B' L2 D' L U R' U2
D' L2 D' L B U' L
B' L2 D' L B2 U' L
D L2 D' L B U' L
B L2 D' L U' L2 D
B L2 D' L U' L2 D'
B L2 D' L U' L2 D2
B L2 D' L D' B2 U'
B L2 D' L B U' L2
B L2 D' L B' U' L2
B L2 D' L B2 U' L2
B L2 D' U' L' D F2
D2 L2 D2 L B U' L
B' L2 D2 L U R' U2
D' L2 D2 L B U' L
B' L2 D2 L B2 U' L
D L2 D2 L B U' L
B L2 D2 L U' L2 D
B L2 D2 L U' L2 D'
B L2 D2 L U' L2 D2
B L2 D2 L D' B2 U'
B L2 D2 L B U' L2
B L2 D2 L B' U' L2
B L2 D2 L B2 U' L2
B L2 D2 U' L' D F2
U' L2 F U L B' U'
B L2 F L F' U' L'
U' L2 F' U L B' U'
F L2 F' L' B U' L
L' U R U' D B U'
L' U R U' D' B U'
L' U R U' D2 B U'
L' U R U' B U' D
L' U R U' B U' D'
L' U R U' B U' D2
L' U R U' B D U'
L' U R U' B D' U'
L' U R U' B D2 U'
L' U R D U' B U'
L' U R D' U' B U'
L' U R D2 U' B U'
L2 U R U' L B U'
L U R U' L2 B U'
L U R U' B L2 U'
F2 L2 F2 L' B U' L
F L2 F' B L' U' L2
U' L2 F2 U L B' U'
B L2 F2 L F2 U' L'
L' U R' U D F' U
L' U R' U D' F' U
L' U R' U D2 F' U
L' U R' U F' U D
L' U R' U F' U D'
L' U R' U F' U D2
L' U R' U F' D U
L' U R' U F' D' U
L' U R' U F' D2 U
L' U R' D U F' U
L' U R' D' U F' U
L' U R' D2 U F' U
F2 L2 F2 B L' U' L2
B L2 B U' D L' F
B L2 B D U' L' F
F2 L2 B F2 L' U' L2
D2 L2 B' U R' U2 F'
D' L2 B' U R' U2 F'
F L2 B F' L' U' L2
B L2 B' L2 U' L F
L' U D R U' B U'
B2 L2 B' U' L D F
B2 L2 B' U' L D' F
B2 L2 B' U' L D2 F
B2 L2 B' U' L F D
B2 L2 B' U' L F D'
B2 L2 B' U' L F D2
B2 L2 B' U' D L F
L' U D R' U F' U
B2 L2 B' U' D' L F
B2 L2 B' U' D2 L F
B2 L2 B' U' F L F
B2 L2 B' U' F' L F
B2 L2 B' U' F2 L F
D L2 B' U R' U2 F'
B2 L2 B' D U' L F
B L2 B' U' L F L2
B2 L2 B' D' U' L F
B2 L2 B' D2 U' L F
L' U D' R U' B U'
L' U D' R' U F' U
B' L2 B2 U2 R' U L
B L2 B2 U2 R' U L'
L' U D2 R U' B U'
L' U D2 R' U F' U
B' R L' D R' B2 U'
B' R L' D2 R' U' L2
B2 R L' D' R' B U'
B R L' D' R' B2 U'
U' R L' B' U' B R'
U R U' L B L2 U'
U R U' L' D B U'
U R U' L' D' B U'
U R U' L' D2 B U'
U R U' L' B U' D
U R U' L' B U' D'
U R U' L' B U' D2
U R U' L' B D U'
U R U' L' B D' U'
U R U' L' B D2 U'
U R U' D L' B U'
U R U' D B L' U'
U R U' D' L' B U'
U R U' D' B L' U'
U R U' D2 L' B U'
U R U' D2 B L' U'
U2 R U2 L' B U' L
U R U' B L' U' D
U R U' B L' U' D'
U R U' B L' U' D2
U R U' B L' D U'
U R U' B L' D' U'
U R U' B L' D2 U'
U R U' B D L' U'
U R U' B D' L' U'
U R U' B D2 L' U'
U R U' B' L' B2 U'
U2 R U2 B L' U' L2
B' R D L' R' B2 U'
B' R D R' L' B2 U'
B' R D R' B2 L' U'
B R D L' R' U' L2
B R D R' L' U' L2
B2 R D' L' R' B U'
U R D U' L' B U'
U R D U' B L' U'
B2 R D' R' L' B U'
B2 R D' R' B L' U'
B R D' L' R' U' L2
B R D' R' L' U' L2
L' U' L U' D F U
L' U' L U' D' F U
L' U' L U' D2 F U
L' U' L U' F U D
L' U' L U' F U D'
L' U' L U' F U D2
L' U' L U' F D U
L' U' L U' F D' U
L' U' L U' F D2 U
L' U' L D U' F U
L' U' L D' U' F U
L' U' L D2 U' F U
B' R D2 L' R' U' L'
L2 U' L U' F U F'
L' U' L F' D' F L2
B' R D2 R' L' U' L'
U R D' U' L' B U'
U R D' U' B L' U'
B R D2 L' R' U' L2
L' U' L' U D B' U'
L' U' L' U D' B' U'
L' U' L' U D2 B' U'
L' U' L' U B' U' D
L' U' L' U B' U' D'
L' U' L' U B' U' D2
L' U' L' U B' D U'
L' U' L' U B' D' U'
L' U' L' U B' D2 U'
B R D2 R' L' U' L2
L' U' L' D U B' U'
L' U' L' D' U B' U'
L' U' L' D2 U B' U'
L2 U' L' U B' L2 U'
R2 U' L' R2 B' U' R2
R' U' L' B' R U' R'
U R D2 U' L' B U'
U R D2 U' B L' U'
L' U' L' B D B' L2
L U' L' U B' L' U'
R U' L' R' B' U' R
U2 R F U' R B U2
L' U' L2 D F L' F'
R2 U' L' B' R2 U' R2
L' U' L2 D' B' L B
L' U' L2 F' D F L'
L' U' L2 B D' B' L
U2 R F' U D' L' F
U2 R F' D' U L' F
U2 R F2 R F U L'
U2 R F2 D R F' U
R U' R' L' B' U' R
R2 U' R2 L' B' U' R2
U R B U' L' U' L
L' U' D L U' F U
L' U' D L' U B' U'
L' U' D' L U' F U
L' U' D' L' U B' U'
U R B' U' L' B2 U'
U R B' U' B2 L' U'
L' U' D2 L U' F U
L' U' D2 L' U B' U'
U R B2 U' B' L' U'
L' U' F L F' D' L2
D2 R' L' B R U' L
D' R' L' B R U' L
U' R' L' B' U' B R
B R' L' D' R B2 U'
B R' L' D' B2 R U'
B2 R' L' B' R U' L
D R' L' B R U' L
B R' L' B R U' L2
B R' L' B' R U' L2
B R' L' B2 R U' L2
B' R' U' L' R U' R'
B' R' U' R L' U' R'
U R' U F2 R F U
U R' U' L' U2 F' U
U2 R' U2 L' B U' L
L' U' B' L' B D L2
U2 R' U2 B L' U' L2
B R' D L' R U' L2
B R' D R L' U' L2
B R' D' L' R U' L2
B R' D' R L' U' L2
B R' D2 L' R U' L2
B R' D2 R L' U' L2
L' U2 L' F' L U L2
U2 R' F U' R B U2
L' U2 L2 F' L2 U L
U2 R' F' U D' L' F
U2 R' F' D' U L' F
L' U2 R F' R' U L'
U2 R' F2 R F U L'
D2 R' B L' R U' L2
D' R' B L' R U' L2
U2 R' F2 D R F' U
D2 R' B R L' U' L2
D' R' B R L' U' L2
D R' B L' R U' L2
D R' B R L' U' L2
L' U2 R2 F' R2 U L'
B2 R' B' L' R U' L2
B2 R' B' R L' U' L2
L' U2 D F U' R U2
L' U2 D F' U L' D
L' U2 D F' U L' D'
L' U2 D F' U L' D2
L' U2 D F' U D L'
L' U2 D F' U D' L'
L' U2 D F' U D2 L'
L' U2 D F' D U L'
L' U2 D F' D' U L'
L' U2 D F' D2 U L'
L' U2 D' F U' R U2
L' U2 D' F' U L' D
L' U2 D' F' U L' D'
L' U2 D' F' U L' D2
L' U2 D' F' U D L'
L' U2 D' F' U D' L'
L' U2 D' F' U D2 L'
L' U2 D' F' D U L'
L' U2 D' F' D' U L'
L' U2 D' F' D2 U L'
L U2 D F' U L' F'
L' U2 D2 F U' R U2
L' U2 D2 F' U L' D
L' U2 D2 F' U L' D'
L' U2 D2 F' U L' D2
L' U2 D2 F' U D L'
L' U2 D2 F' U D' L'
L' U2 D2 F' U D2 L'
L' U2 D2 F' D U L'
L' U2 D2 F' D' U L'
L' U2 D2 F' D2 U L'
D2 R2 L' B R2 U' L
D' R2 L' B R2 U' L
L' U2 F U F2 L' F2
L U2 D2 R2 F' U L'
L' U2 F U' R U2 D
L' U2 F U' R U2 D'
L' U2 F U' R U2 D2
L' U2 F U' R D U2
L' U2 F U' R D' U2
L' U2 F U' R D2 U2
L' U2 F U' D R U2
L' U2 F U' D' R U2
L' U2 F U' D2 R U2
B R2 L' U' L2 D B2
U' R2 L' B' U' B R2
L U2 D2 F' R2 U L'
L' U2 F D U' R U2
L' U2 F D F2 U L'
L' U2 F D' U' R U2
L' U2 F D' F2 U L'
L' U2 F D2 U' R U2
B2 R2 L' B' R2 U' L
L' U2 F D2 F2 U L'
D R2 L' B R2 U' L
B R2 L' B R2 U' L2
B R2 L' B' R2 U' L2
B R2 L' B2 R2 U' L2
L U2 F U D F2 L'
L' U2 F' U L2 D L
L' U2 F' U L2 D' L
L' U2 F' U L2 D2 L
L' U2 F' U D L' D
L' U2 F' U D L' D'
L' U2 F' U D L' D2
L' U2 F' U D' L' D
L' U2 F' U D' L' D'
L' U2 F' U D' L' D2
L' U2 F' U D2 L' D
L' U2 F' U D2 L' D'
L' U2 F' U D2 L' D2
L' U2 F' U B' L' B
L' U2 F' U B2 L' B2
L' U2 F' U' R U2 L'
L' U2 F' U' R' U2 L'
L' U2 F' U' R2 U2 L'
L' U2 F' U2 B U' L'
L' U2 F' U2 B' U' L'
L U2 F D U F2 L'
L' U2 F' U2 B2 U' L'
L' U2 F' D U L' D
L' U2 F' D U L' D'
L' U2 F' D U L' D2
L' U2 F' D' U L' D
L' U2 F' D' U L' D'
L' U2 F' D' U L' D2
L' U2 F' D2 U L' D
L' U2 F' D2 U L' D'
L' U2 F' D2 U L' D2
L2 U2 F' U L' D F2
L2 U2 F' U2 L U' L2
L U2 F' U D L' F2
L' U2 F2 U F L' F'
L U2 F' U2 L2 U' L
L U2 F' D U L' F2
L U2 F' D2 R2 U L'
B R2 U' L D F2 B2
B R2 U' L D B2 F2
U R2 U F2 R F' U
U2 R2 U2 L' B U' L
U2 R2 U2 B L' U' L2
B R2 D L' U' L2 B2
B R2 D L' U' B2 L2
R' D L' R B U' L
L2 D L U2 F' U L'
L' D L B L' U' L2
L2 D L D B U' L
L2 D L D' B U' L
L2 D L D2 B U' L
L2 D L B U' L D
L2 D L B U' L D'
L2 D L B U' L D2
L2 D L B U' D L
L2 D L B U' D' L
L2 D L B U' D2 L
L2 D L B D U' L
L2 D L B D' U' L
L2 D L B D2 U' L
L2 D L B' U R' U2
R' D L' B R U' L
L D L B U' L F2
L D L B U' F2 L
L2 D L' B L2 U' L'
R D L' R' B U' L
U2 R2 F U' R B U2
R2 D L' B U' L B
L' D L2 B L2 U' L'
R' D R L' B U' L
L D L' B U' L F2
L D L' B U' F2 L
L2 D L2 B L' U' L2
U2 R2 F' U D' L' F
R' D R B L' U' L2
U2 R2 F' D' U L' F
L D L2 B U' L F2
L D L2 B U' F2 L
U2 R2 F2 R F U L'
D' R2 B L' R2 U' L2
D2 R2 B L' R2 U' L2
U2 R2 F2 D R F' U
D' R2 B R2 L' U' L2
D2 R2 B R2 L' U' L2
L' D R' B R U' L
D R2 B L' R2 U' L2
R D R' L' B U' L
D R2 B R2 L' U' L2
B2 R2 B' L' R2 U' L2
L' D R2 B R2 U' L
R D R' B L' U' L2
B2 R2 B' R2 L' U' L2
L' D U R U' B U'
L' D U R' U F' U
L' D U' L U' F U
L' D U' L' U B' U'
U' D L U L2 B' U'
L' D U2 F U' R U2
L' D U2 F' U L' D
L' D U2 F' U L' D'
L' D U2 F' U L' D2
L' D U2 F' U D L'
L' D U2 F' U D' L'
L' D U2 F' U D2 L'
L' D U2 F' D U L'
L' D U2 F' D' U L'
L' D U2 F' D2 U L'
L D U2 F' U L' F'
U' D L2 U L B' U'
D' U R U' L' B U'
D' U R U' B L' U'
D2 U R U' L' B U'
D2 U R U' B L' U'
R' D B L' R U' L2
R' D B R L' U' L2
B U R U' L' U' L2
D U R U' L' B U'
B U R U2 L D F2
D U R U' B L' U'
B' U R' U' L' U' D
B' U R' U' L' U' D'
B' U R' U' L' U' D2
B' U R' U' L' D U'
B' U R' U' L' D' U'
B' U R' U' L' D2 U'
B' U R' U' D L' U'
B' U R' U' D' L' U'
B' U R' U' D2 L' U'
B' U R' D U' L' U'
B' U R' D' U' L' U'
L' D B U R U2 L
L' D B U R' U2 L
L' D B U R2 U2 L
U D R U' L' B U'
B' U R' D2 U' L' U'
L' D B U' L2 D L'
L' D B U' L2 D' L'
L' D B U' L2 D2 L'
L' D B U' D L D
L' D B U' D L D'
L' D B U' D L D2
U D R U' B L' U'
L' D B U' D' L D
L' D B U' D' L D'
L' D B U' D' L D2
L' D B U' D2 L D
L' D B U' D2 L D'
L' D B U' D2 L D2
L' D B U' F L F'
L' D B U' F2 L F2
L' D B U2 F U L
L' D B U2 F' U L
L' D B U2 F2 U L
L' D B D U' L D
L' D B D U' L D'
L' D B D U' L D2
L' D B D' U' L D
L' D B D' U' L D'
L' D B D' U' L D2
R2 D B L' U' L2 B
R2 D B L' U' B L2
B' U R' B U' L' U'
L' D B D2 U' L D
L' D B D2 U' L D'
L' D B D2 U' L D2
B' U R' B' U' L' U'
B' U R' B2 U' L' U'
B U R' U' L' U' L2
B U R' U2 L D F2
L D B L' U' L2 F2
L D B L' U' F2 L2
L D B L2 U' L' F2
L' D B' U R' U2 D
L' D B' U R' U2 D'
L' D B' U R' U2 D2
L' D B' U R' D U2
L' D B' U R' D' U2
L' D B' U R' D2 U2
L' D B' U D R' U2
L' D B' U D' R' U2
L' D B' U D2 R' U2
L' D B' U' B2 L B2
L' D B' D U R' U2
L' D B' D B2 U' L
L' D B' D' U R' U2
L' D B' D' B2 U' L
L D B U' L F2 D
L D B U' L F2 D'
L D B U' L F2 D2
L D B U' L' F2 L2
L' D B' D2 U R' U2
L D B U' F' L F'
L D B U' F2 L D
L D B U' F2 L D'
L D B U' F2 L D2
L' D B' D2 B2 U' L
L D B U' F2 D L
L D B U' F2 D' L
L D B U' F2 D2 L
L2 D B' U R' U2 F'
L D B D' L2 U' L'
B U R2 U' L' U' L2
B U R2 U2 L D F2
B' U D R' U' L' U'
L' D B2 U' B' L B
L D B' U R' U2 F2
U2 D F U' R B U2
B' U D' R' U' L' U'
R' D' L' R B U' L
L' D' L B L' U' L2
U2 D F' U D' L' F
B' U D2 R' U' L' U'
L2 D' L U2 F' U L'
L2 D' L D B U' L
L2 D' L D' B U' L
L2 D' L D2 B U' L
U2 D F' D' U L' F
L2 D' L B U' L D
L2 D' L B U' L D'
L2 D' L B U' L D2
L2 D' L B U' D L
L2 D' L B U' D' L
L2 D' L B U' D2 L
L2 D' L B D U' L
L2 D' L B D' U' L
L2 D' L B D2 U' L
L2 D' L B' U R' U2
R' D' L' B R U' L
U2 D F2 R F U L'
U2 D F2 D R F' U
L2 D' L' B L2 U' L'
R D' L' R' B U' L
L' D' L2 B L2 U' L'
R' D' R L' B U' L
L2 D' L2 B L' U' L2
R' D' R B L' U' L2
L' D' R' B R U' L
B' U B U' L' B' U'
B2 U B R' U' L' U'
D' U' L U L2 B' U'
U' D' L U L2 B' U'
D2 U' L U L2 B' U'
R D' R' L' B U' L
