F2 U2 F2 U' F2
L' U L F2 U R
F2 R U2 F2 U' F2
F2 R' U2 F2 U' F2
L' U2 L F2 U F2
L U2 L' F2 U F2
L2 U2 L2 F2 U F2
U2 R' F2 L' U F2
L' U2 F2 L U F2
L2 U2 F2 L2 U F2
F2 R2 U2 F2 U' F2
F2 U D R2 D' F2
F2 U2 L F2 U' F2
F2 U2 L' F2 U' F2
F2 U2 L2 F2 U' F2
F2 U2 F2 L U' F2
F2 U2 F2 L' U' F2
F2 U2 F2 L2 U' F2
F2 U2 F2 U' F2 D
F2 U2 F2 U' F2 D'
F2 U2 F2 U' F2 D2
F2 U2 F2 D' L2 U'
F2 D U R2 D' F2
F2 D B' U R2 F'
U2 F2 U F2 D2 B2
R' F2 U2 F2 U' F2
R2 F2 U2 F2 U' F2
R F2 U2 F2 U' F2
F2 D2 B2 U D2 F2
F2 D2 B2 U' B2 U2
F2 D2 B2 D' R2 U
F2 D2 B2 D2 U F2
F2 B' U D R2 F'
F2 B' D U R2 F'
D2 B2 U B2 U2 B2
B' F2 U D R2 F'
B' F2 D U R2 F'
B2 D2 B2 U' F2 D2 B2
F2 D2 B2 R2 D2 U F2
F2 D2 B2 U D2 F2 D
F2 D2 B2 U D2 F2 D'
F2 D2 B2 U D2 F2 D2
F2 D2 B2 U F D2 F2
F2 D2 B2 U F' D2 F2
F2 D2 B2 U F2 D2 F2
F2 D2 B2 U' B2 U2 D
F2 D2 B2 U' B2 U2 D'
F2 D2 B2 U' B2 U2 D2
F2 D2 B2 U' B2 D U2
F2 D2 B2 U' B2 D' U2
F2 D2 B2 U' B2 D2 U2
F2 D2 B2 U2 D L2 U'
D' B U' F' L2 F B'
D' B U' F' L2 B' F
F2 D2 B2 D U2 L2 U'
F2 D2 B2 D' R2 U D
F2 D2 B2 D' R2 U D'
F2 D2 B2 D' R2 U D2
F2 D2 B2 D' R2 D U
F2 D2 B2 D' R2 D' U
F2 D2 B2 D' R2 D2 U
F2 D2 B2 D2 R U F2
F2 D2 B2 D2 R' U F2
F2 D2 B2 D2 R2 U F2
F2 D2 B2 D2 U F2 D
F2 D2 B2 D2 U F2 D'
F2 D2 B2 D2 U F2 D2
D B U R2 B' U2 B
L2 B U' D' L2 F B2
L2 B U' D' L2 B2 F
B D2 B2 U B U2 B'
D B U B' R2 F' U2
U2 B U' F2 B' U B
U2 B U' B' F2 U B
U B U F2 U F2 B'
U B U F2 U B' F2
D B U' R2 B' U2 R2
L2 B U2 L2 F2 U F'
D B U' B' R2 U2 R2
L2 B U2 F2 L2 U F
L2 B D' U' L2 F B2
L2 B D' U' L2 B2 F
L2 B D2 B2 R2 U' F'
B' F R2 F B U F2
B' F R2 B F U F2
F2 B U' D B' U2 R2
F2 B U' D' L2 U2 F
F2 B U' D' B' L2 U2
F2 B U' B' U' F2 U'
F2 B U' B' U2 D R2
F2 B U' B' D U2 R2
F2 B U' B' D' L2 U2
F2 B U2 L2 F2 U' F'
F2 B U2 F2 L2 U' F
F2 B U2 F2 U B' U2
U B' L F2 U B R
F2 B D U' B' U2 R2
F2 B D B2 U R2 F'
B2 F D' R2 F B U
B2 F D' R2 B F U
F2 B D' U' L2 U2 F
F2 B D' U' B' L2 U2
D' B' R2 U' F' L2 B'
F2 B D2 B2 R2 U F'
F2 B D2 B2 U' B U2
D' B' U L2 D2 R2 F'
D' B' U B U2 B' L2
D B' U B R2 U2 B'
L2 B' U' D' B2 L2 F
U2 B' U' F2 B U B'
U2 B' U' B F2 U B'
D B' U' R2 U2 F' R2
U B' U F2 U F2 B
U B' U F2 U B F2
D B' U' B R2 U2 R2
F2 B' R2 U D F' R2
F2 B' R2 U2 F2 U' F
F2 B' R2 D U F' R2
F2 B' R2 D2 B2 U F'
L2 B' D' U' B2 L2 F
F2 B' U R2 D F' R2
F2 B' U D R2 D F'
F2 B' U D R2 D' F'
F2 B' U D R2 D2 F'
F2 B' U D R2 F' D
F2 B' U D R2 F' D'
F2 B' U D R2 F' D2
F2 B' U D F R2 F'
F2 B' U D F' R2 F'
F2 B' U D F2 R2 F'
L2 B' D2 R2 B2 U' F'
F B' R2 F B U F2
F B' R2 B F U F2
F2 B' U' D B U2 R2
F2 B' U' D' L2 B U2
F2 B' U' D' B L2 U2
F2 B' U' B U' F2 U'
F2 B' U' B U2 D R2
F2 B' U' B D U2 R2
F2 B' U' B D' L2 U2
R' B' F2 U D R2 F'
R' B' F2 D U R2 F'
F2 B' U2 F2 U B U2
F2 B' D R U R F'
F2 B' D U R2 D F'
F2 B' D U R2 D' F'
F2 B' D U R2 D2 F'
F2 B' D U R2 F' D
F2 B' D U R2 F' D'
F2 B' D U R2 F' D2
F2 B' D U F R2 F'
F2 B' D U F' R2 F'
F2 B' D U F2 R2 F'
F2 B' D U' B U2 R2
R2 B' F2 U D R2 F'
R2 B' F2 D U R2 F'
F2 B' D' U' L2 B U2
F2 B' D' U' B L2 U2
R B' F2 U D R2 F'
D2 B2 L2 D2 R2 U' F2
F2 B' D2 R2 B2 U F'
R B' F2 D U R2 F'
U B2 L F2 U R B2
U B2 L F2 U B2 R
F2 B' D2 B2 U' B' U2
D2 B2 R U B2 U2 B2
U B2 L' F2 U B2 R'
D2 B2 R' U B2 U2 B2
L' B2 R' D2 B2 U' F2
D2 B2 R2 U B2 U2 B2
D' B2 U L2 D2 R2 F2
D' B2 U L2 D2 F2 R2
D2 B2 U F B2 U2 B2
B2 F2 R D2 B2 U F2
D2 B2 U F' B2 U2 B2
D2 B2 U F2 B2 U2 B2
F2 B2 R D2 B2 U F2
D2 B2 U B2 U2 B2 D
D2 B2 U B2 U2 B2 D'
D2 B2 U B2 U2 B2 D2
D2 B2 U B2 D2 F2 U2
D2 B2 U B2 F U2 B2
D2 B2 U B2 F' U2 B2
D2 B2 U B2 F2 U2 B2
D' B2 U B2 U2 L2 B2
D' B2 U B2 U2 B2 L2
B' F2 R2 U D F' R2
D2 B2 U' D2 F2 D2 B2
B2 F2 R' D2 B2 U F2
B' F2 R2 U2 F2 U' F
B' F2 R2 D U F' R2
D2 B2 U' F2 D2 F2 B2
D2 B2 U' F2 D2 B2 F2
F2 B2 R' D2 B2 U F2
B' F2 R2 D2 B2 U F'
D B2 U R2 B2 U2 B2
B2 F2 R2 D2 B2 U F2
D B2 U B2 R2 U2 B2
B' F2 U R2 D F' R2
U2 B2 U' F2 B2 U B2
B' F2 U D R2 D F'
B' F2 U D R2 D' F'
B' F2 U D R2 D2 F'
B' F2 U D R2 F' D
B' F2 U D R2 F' D'
B' F2 U D R2 F' D2
B' F2 U D F R2 F'
B' F2 U D F' R2 F'
B' F2 U D F2 R2 F'
F2 B2 R2 D2 B2 U F2
U2 B2 U' B2 F2 U B2
D B2 U' R2 B2 U2 R2
D2 B2 D L2 U' D' B2
D2 B2 D L2 U2 L2 U
D2 B2 D L2 D' U' B2
D2 B2 D L2 D2 R2 U'
U B2 U F2 U F2 B2
U B2 U F2 U B2 F2
U B2 U B2 D' L2 R2
U B2 U B2 D' R2 L2
B2 F2 U D R2 D F2
B2 F2 U D2 F2 D' R2
F2 B2 U D R2 D F2
D B2 U' B2 R2 U2 R2
B' F2 U' D B U2 R2
F2 B2 U D2 F2 D' R2
B' F2 U' D' L2 B U2
B' F2 U' D' B L2 U2
B' F2 U' B U' F2 U'
B' F2 U' B U2 D R2
B' F2 U' B D U2 R2
B' F2 U' B D' L2 U2
B2 F2 U' B2 U' F2 U'
B2 F2 U' B2 U2 D R2
B2 F2 U' B2 D U2 R2
B2 F2 U' B2 D' L2 U2
B' F2 U2 F2 U B U2
U2 B2 D' L2 R2 D B2
F2 B2 U' B2 U' F2 U'
F2 B2 U' B2 U2 D R2
F2 B2 U' B2 D U2 R2
F2 B2 U' B2 D' L2 U2
U2 B2 D' R2 L2 D B2
D2 B2 D2 U' F2 D2 B2
B2 F2 U2 D L2 U' R2
B' F2 D R U R F'
B F2 U' D B' U2 R2
B F2 U' D' L2 U2 F
L' B2 D2 R' B2 U' F2
B F2 U' D' B' L2 U2
F2 B2 U2 D L2 U' R2
B' F2 D U R2 D F'
B' F2 D U R2 D' F'
B' F2 D U R2 D2 F'
B' F2 D U R2 F' D
B' F2 D U R2 F' D'
B' F2 D U R2 F' D2
B' F2 D U F R2 F'
B' F2 D U F' R2 F'
B' F2 D U F2 R2 F'
B2 F2 U2 F2 U B2 U2
B2 F2 U2 F2 U' D2 F2
B' F2 D U' B U2 R2
B2 F2 U2 F2 D L2 U'
B2 F2 U2 F2 D2 U' F2
B F2 U' B' U' F2 U'
B F2 U' B' U2 D R2
B F2 U' B' D U2 R2
B F2 U' B' D' L2 U2
F2 B2 U2 F2 U B2 U2
F2 B2 U2 F2 U' D2 F2
F2 B2 U2 F2 D L2 U'
F2 B2 U2 F2 D2 U' F2
B F2 U2 L2 F2 U' F'
L2 B2 D2 R2 B2 U' F2
B2 F2 D U R2 D F2
B2 F2 D U2 L2 U' R2
F2 B2 D U R2 D F2
U2 B2 D2 F2 B2 U' F2
F2 B2 D U2 L2 U' R2
B' F2 D' U' L2 B U2
B F2 U2 F2 L2 U' F
B' F2 D' U' B L2 U2
B F2 U2 F2 U B' U2
L2 B2 D2 B2 R2 U' F2
U2 B2 D2 B2 F2 U' F2
B2 F2 D' R2 U D2 R2
B2 F2 D' R2 U' L2 U2
B2 F2 D' R2 D' B2 U
B2 F2 D' R2 D2 U R2
B F2 D U' B' U2 R2
F2 B2 D' R2 U D2 R2
F2 B2 D' R2 U' L2 U2
F2 B2 D' R2 D' B2 U
F2 B2 D' R2 D2 U R2
B' F2 D2 R2 B2 U F'
B F2 D B2 U R2 F'
B' F2 D2 B2 U' B' U2
B2 F2 D2 R B2 U F2
B2 F2 D2 R' B2 U F2
R' B2 F2 D2 B2 U F2
B2 F2 D2 R2 B2 U F2
F2 B2 D2 R B2 U F2
B2 F2 D2 U F2 D' R2
B F2 D' U' L2 U2 F
F2 B2 D2 R' B2 U F2
B F2 D' U' B' L2 U2
F2 B2 D2 R2 B2 U F2
F2 B2 D2 U F2 D' R2
B2 F2 D2 B2 R U F2
B2 F2 D2 B2 R' U F2
B2 F2 D2 B2 R2 U F2
B2 F2 D2 B2 U F2 D
B2 F2 D2 B2 U F2 D'
B2 F2 D2 B2 U F2 D2
B2 F2 D2 B2 D R2 U
F B2 D' R2 F B U
F B2 D' R2 B F U
F2 B2 D2 B2 R U F2
F2 B2 D2 B2 R' U F2
F2 B2 D2 B2 R2 U F2
F2 B2 D2 B2 U F2 D
F2 B2 D2 B2 U F2 D'
F2 B2 D2 B2 U F2 D2
F2 B2 D2 B2 D R2 U
B F2 D2 B2 R2 U F'
R2 B2 F2 D2 B2 U F2
B F2 D2 B2 U' B U2
U B2 F2 L' U B2 R'
U B2 F2 U B2 D' R2
R B2 F2 D2 B2 U F2
