U' D' B' L
D' U' B' L
D' R U' B' L
R' U' D' B' L
R2 U' D' B' L
R U' D' B' L
D' R' U' B' L
D2 R' B U' B2
D' R2 U' B' L
R' D' U' B' L
R2 D' U' B' L
R D' U' B' L
D' U' B' L D
D' U' B' L D'
D' U' B' L D2
D' U' B' D L
D' U' B' D' L
D' U' B' D2 L
U' D' B' L D
U' D' B' L D'
U' D' B' L D2
U' D' B' D L
U' D' B' D' L
U' D' B' D2 L
D' B U' B2 L
L B' L' U' B'
U2 R' D' R U B' L
U R' D F' R U2 B'
F' R' D' F U' B' L
D2 R' D' B R U' B2
D2 R' D' B R' U' B2
D2 R' D' B R2 U' B2
D2 R' D' B U' B2 D
D2 R' D' B U' B2 D'
D2 R' D' B U' B2 D2
D2 R' D' B D' R2 U'
R2 U' B2 D' B' L B2
U' R' D' B' L R D
U' R' D' B' L R D'
U' R' D' B' L R D2
U' R' D' B' L D R
U' R' D' B' L D' R
U' R' D' B' L D2 R
U' R' D' B' R L D
U' R' D' B' R L D'
U' R' D' B' R L D2
U' R' D' B' R D L
U' R' D' B' R D' L
U' R' D' B' R D2 L
B' R' D' B' U' L B
U' R' D' B' D L R
U' R' D' B' D R L
U' R' D' B' D' L R
U' R' D' B' D' R L
U' R' D' B' D2 L R
U' R' D' B' D2 R L
B R' D' R2 B' U' L
R U' B2 D' B' L B2
U R' D' R U2 B' L
U R' D' R' U2 B' L
U R' D' R2 U2 B' L
B' R' D2 R' B U' B'
D2 R' D2 U' B' D L2
B R' D' B' R2 U' L
U R' D' U2 B' L D
U R' D' U2 B' L D'
U R' D' U2 B' L D2
U R' D' U2 B' D L
U R' D' U2 B' D' L
U R' D' U2 B' D2 L
U R' D' F U2 B' L
U2 R' D2 R F' U B'
U R' D' F' U2 B' L
D2 R' D2 B R U' B2
D2 R' D2 B R' U' B2
D2 R' D2 B R2 U' B2
U R' D' F2 U2 B' L
R' U2 L' D F L' U
D2 R' D2 B U' B2 D
D2 R' D2 B U' B2 D'
D2 R' D2 B U' B2 D2
D2 R' D2 B D' R2 U'
D R' D2 R U' B' L
D R' D2 R' U' B' L
R' U2 L' F L U B'
D R' D2 R2 U' B' L
D R' D2 U' B' L D
D R' D2 U' B' L D'
D R' D2 U' B' L D2
D R' D2 U' B' D L
D R' D2 U' B' D' L
D R' D2 U' B' D2 L
D R' D2 B U' B2 L
R2 U2 L' D F L' U
F' R' F U' D' B' L
R' U2 L2 U' F R U2
R2 U2 L' F L U B'
F' R' F D' U' B' L
R U2 L' D F L' U
R U2 L' F L U B'
R2 U2 L2 U' F R U2
U R' F U2 D' B' L
U R' F D' U2 B' L
R U2 L2 U' F R U2
U R' F' U2 D' B' L
U R' F' D' U2 B' L
F2 R' F2 U' D' B' L
F2 R' F2 D' U' B' L
D2 R' B R U' B2 D
D2 R' B R U' B2 D'
D2 R' B R U' B2 D2
D2 R' B R D' R2 U'
D2 R' B R' U' B2 D
D2 R' B R' U' B2 D'
D2 R' B R' U' B2 D2
D2 R' B R' D' R2 U'
D2 R' B R2 U' B2 D
D2 R' B R2 U' B2 D'
D2 R' B R2 U' B2 D2
D2 R' B R2 D' R2 U'
D2 R' B U D2 F2 U2
D2 R' B U F U2 B2
D2 R' B U F' U2 B2
D2 R' B U F2 U2 B2
D' R' B U R' U2 B2
D2 R' B U' L B2 L'
D2 R' B U' L2 B2 L2
D2 R' B U' R' B2 R
D2 R' B U' R2 B2 R2
D' R' B U' L B2 L
D' R' B U' L' B2 L
D' R' B U' L2 B2 L
D2 R' B U' B D B
D2 R' B U' B D' B
D2 R' B U' B D2 B
D2 R' B U' B' D B'
D2 R' B U' B' D' B'
D2 R' B U' B' D2 B'
D2 R' B U2 L U B2
D2 R' B U2 L' U B2
D2 R' B U2 L2 U B2
D2 R' B U2 D L2 U
D' R' B U' B2 L D
D' R' B U' B2 L D'
D' R' B U' B2 L D2
D' R' B U' B2 D L
D' R' B U' B2 D' L
D' R' B U' B2 D2 L
B' R' B U' D' B' L
D2 R' B D U2 L2 U
U R' F2 U2 D' B' L
D2 R' B D' R2 U' D
D2 R' B D' R2 U' D'
D2 R' B D' R2 U' D2
D2 R' B D' R2 D U'
D2 R' B D' R2 D' U'
D2 R' B D' R2 D2 U'
D2 R' B D2 U F2 U2
U R' F2 D' U2 B' L
B' R' B D' U' B' L
D2 R' B' R B2 U' B2
D2 R' B' R' B2 U' B2
D2 R' B' R2 B2 U' B2
R' U2 D F U B' L'
B R' B' U' D' B' L
B R' B' D' U' B' L
D2 R' B2 U' B D L2
R' U2 D' F U B' L
R2 U2 D F U B' L'
D2 R' B2 D B' U' B2
R' U2 D' F' U B' L
D2 R' B2 D' B' U' B2
R' U2 D' F2 U B' L
D2 R' B2 D2 B' U' B2
R U2 D F U B' L'
R2 U2 D' F U B' L
R2 U2 D' F' U B' L
R2 U2 D' F2 U B' L
B' R2 L B' L' U' B
R U2 D' F U B' L
R U2 D' F' U B' L
R U2 D' F2 U B' L
R' U2 F U D' B' L
R' U2 F D' U B' L
L' U2 F U2 L U' B'
R2 U2 F U D' B' L
R' U2 F' U D' B' L
R2 U2 F D' U B' L
R' U2 F' D' U B' L
R U2 F U D' B' L
D' R2 U R U2 B' L
D' R2 U R' U2 B' L
R U2 F D' U B' L
D' R2 U R2 U2 B' L
D2 R2 U F R U2 B'
R2 U2 F' U D' B' L
D' R2 U F U2 B' L
D2 R2 U F' U2 B' L'
D' R2 U F' U2 B' L
R' U2 F2 U D' B' L
B2 R2 U D F' R U2
D' R2 U F2 U2 B' L
R2 U2 F' D' U B' L
U2 R2 U D' F2 B' L
U2 R2 U D' B' L F2
U2 R2 U D' B' F2 L
R' U2 F2 D' U B' L
R U2 F' U D' B' L
D2 R2 U' L' B L B'
D' R2 U' L' B' L B'
D' R2 U' R' B' L R
D' R2 U' R' B' R L
D R2 U F U2 B' L'
R U2 F' D' U B' L
D R2 U F' R U2 B'
D' R2 U' R2 B' L R2
D' R2 U' R2 B' R2 L
D2 R2 U' D B L B2
D2 R2 U' D' B L B2
D2 R2 U' D2 B L B2
R2 U2 F2 U D' B' L
D' R2 U' F B' L F'
D2 R2 U' B L B2 D
D2 R2 U' B L B2 D'
D2 R2 U' B L B2 D2
D' R2 U' F2 B' L F2
D2 R2 U' B L' B2 L2
D2 R2 U' B L2 B2 L'
D' R2 U' B L B2 L
D' R2 U' B L' B2 L
D' R2 U' B L2 B2 L
D' R2 U' B' L2 D L'
D' R2 U' B' L2 D' L'
D' R2 U' B' L2 D2 L'
D2 R2 U' B' U2 R' U2
R2 U2 F2 D' U B' L
D' R2 U' B' D L D
D' R2 U' B' D L D'
D' R2 U' B' D L D2
D' R2 U' B' D' L D
D' R2 U' B' D' L D'
D' R2 U' B' D' L D2
D' R2 U' B' D2 L D
D' R2 U' B' D2 L D'
D' R2 U' B' D2 L D2
D' R2 U' B' F L F'
D' R2 U' B' F2 L F2
D' R2 U' B2 L B L
D' R2 U' B2 L' B L
D' R2 U' B2 L2 B L
D' R2 U' B2 D B L
D' R2 U' B2 D' B L
D' R2 U' B2 D2 B L
R U2 F2 U D' B' L
D R2 U' D2 B' L D
D R2 U' D2 B' L D'
D R2 U' D2 B' L D2
D R2 U' D2 B' D L
D R2 U' D2 B' D' L
D R2 U' D2 B' D2 L
R U2 F2 D' U B' L
D R2 U' F B' L' F'
D' R2 U2 F U B' L
D R2 U' B' F L' F'
B R2 U' B' D' B' L
D' R2 U2 F' U B' L
D' R2 U2 F2 U B' L
B R2 U2 L' F U B2
D2 R2 D R B U' B2
D R2 U2 F U B' L'
D2 R2 D U' B L B2
U R2 U2 D' B' L D
U R2 U2 D' B' L D'
U R2 U2 D' B' L D2
U R2 U2 D' B' D L
U R2 U2 D' B' D' L
U R2 U2 D' B' D2 L
F' R2 D F U' B' L'
B2 R2 D U F' R U2
D2 R2 D B2 U' B L
D R2 D R' B U' B2
D2 R2 D' R B U' B2
D' R2 D' R' B U' B2
D2 R2 D' U' B L B2
F' R2 D' F U' B' L
U R2 D F U2 B' L'
U R2 D F' R U2 B'
U2 R2 D' U F2 B' L
U2 R2 D' U B' L F2
U2 R2 D' U B' F2 L
U' R2 D' B' L D R2
D2 R2 D' B2 U' B L
U' R2 D' B' D L R2
U' R2 D' B' D R2 L
B' R2 D' B' U' L B
B R2 D' R2 B' U' L
D2 R2 D2 R B U' B2
B' R2 D2 R' B U' B'
U R2 D' R U2 B' L
D2 R2 D2 U' B L B2
U R2 D' R' U2 B' L
U R2 D' R2 U2 B' L
B2 R2 D2 R2 U' B L
B R2 D' B' R2 U' L
U R2 D' U2 B' L D
U R2 D' U2 B' L D'
U R2 D' U2 B' L D2
U R2 D' U2 B' D L
U R2 D' U2 B' D' L
U R2 D' U2 B' D2 L
U R2 D' F U2 B' L
U R2 D' F' U2 B' L
D2 R2 D2 B2 U' B L
U R2 D' F2 U2 B' L
D R2 D2 R U' B' L
D R2 D2 R' U' B' L
D R2 D2 R2 U' B' L
D R2 D2 U' B' L D
D R2 D2 U' B' L D'
D R2 D2 U' B' L D2
D R2 D2 U' B' D L
D R2 D2 U' B' D' L
D R2 D2 U' B' D2 L
D R2 D2 B U' B2 L
F' R2 F U' D' B' L
F' R2 F D' U' B' L
L D L' U' D' B' L
L D L' D' U' B' L
R' D R U' D2 B' L
U R2 F U2 D' B' L
R' D R D2 U' B' L
U R2 F D' U2 B' L
R2 D R U' D2 B' L
R' D R' U' D2 B' L
R2 D R D2 U' B' L
U R2 F' U2 D' B' L
R' D R' D2 U' B' L
F2 R2 F2 U' D' B' L
U R2 F' D' U2 B' L
R D R U' D2 B' L
F2 R2 F2 D' U' B' L
D2 R2 B R B U' B
R D R D2 U' B' L
D' R2 B U R' U2 B2
D' R2 B U' L B2 L
D' R2 B U' L' B2 L
D' R2 B U' L2 B2 L
R2 D R' U' D2 B' L
D2 R2 B U' B L B
D' R2 B U' B2 L D
D' R2 B U' B2 L D'
D' R2 B U' B2 L D2
D' R2 B U' B2 D L
D' R2 B U' B2 D' L
D' R2 B U' B2 D2 L
R' D R2 U' D2 B' L
B' R2 B U' D' B' L
L D R B' L' U' B'
R2 D R' D2 U' B' L
B' R2 B D' U' B' L
U R2 F2 U2 D' B' L
R' D R2 D2 U' B' L
U R2 F2 D' U2 B' L
R D R' U' D2 B' L
D2 R2 B' R B U' B'
R D R' D2 U' B' L
R2 D R2 U' D2 B' L
L D R' B' L' U' B'
R' D U F U2 B' L'
R2 D R2 D2 U' B' L
R' D U F' R U2 B'
R D R2 U' D2 B' L
B R2 B' U' D' B' L
R D R2 D2 U' B' L
D2 R2 B2 U' L B L
D2 R2 B2 U' L' B L
D2 R2 B2 U' L2 B L
D2 R2 B2 U' D B L
D2 R2 B2 U' D' B L
D2 R2 B2 U' D2 B L
D2 R2 B2 U' B L D
D2 R2 B2 U' B L D'
D2 R2 B2 U' B L D2
D2 R2 B2 U' B D L
D2 R2 B2 U' B D' L
D2 R2 B2 U' B D2 L
B R2 B' D' U' B' L
R' D U' F B' L' F'
D2 R2 B2 D U' B L
L D R2 B' L' U' B'
R2 D U F U2 B' L'
D2 R2 B2 D' U' B L
R2 D U F' R U2 B'
D2 R2 B2 D2 U' B L
R' D U' B' F L' F'
R D U F U2 B' L'
R D U F' R U2 B'
R' D U2 F U B' L'
U' D L D2 L' B' L
R2 D U' F B' L' F'
U' D L F L' F' B'
U' D L F L' B' F'
R2 D U' B' F L' F'
R D U' F B' L' F'
R2 D U2 F U B' L'
R D U' B' F L' F'
R D U2 F U B' L'
U' D L2 U2 F U2 L'
U' D L2 D2 L2 B' L
U2 D L2 U' F U2 L'
D2 U R U F' U B'
D' U R U2 B' L D
D' U R U2 B' L D'
D' U R U2 B' L D2
D' U R U2 B' D L
D' U R U2 B' D' L
D' U R U2 B' D2 L
D U L2 F L2 U2 L
U' D R D2 R' B' L
D' U R F U2 B' L
D' U R F' U2 B' L
D' U R F2 U2 B' L
U D L2 F L2 U2 L
D U R U2 D2 B' L
D2 U R' U' B U' B2
D' U R' U2 B' L D
D' U R' U2 B' L D'
D' U R' U2 B' L D2
D' U R' U2 B' D L
D' U R' U2 B' D' L
D' U R' U2 B' D2 L
D2 U R' U2 B' D L2
D U R D2 U2 B' L
D U R F U2 B' L'
U' D R' D2 R B' L
D' U R' F U2 B' L
U' D R' D2 B' L R
U' D R' D2 B' R L
D U R F' R U2 B'
D' U R' F' U2 B' L
U D R U2 D2 B' L
D' U R' F2 U2 B' L
U D R D2 U2 B' L
U D R F U2 B' L'
U D R F' R U2 B'
D U R' U2 D2 B' L
D' U R2 U2 B' L D
D' U R2 U2 B' L D'
D' U R2 U2 B' L D2
D' U R2 U2 B' D L
D' U R2 U2 B' D' L
D' U R2 U2 B' D2 L
D U R' D2 U2 B' L
L D B L' B2 U' B
D U R' F U2 B' L'
D' U R2 F U2 B' L
D U R' F' R U2 B'
D' U R2 F' U2 B' L
U D R' U2 D2 B' L
D' U R2 F2 U2 B' L
B2 U R2 D F' R U2
U D R' D2 U2 B' L
U D R' F U2 B' L'
U D R' F' R U2 B'
D' U F R U2 B' L
D' U F R' U2 B' L
D U R2 U2 D2 B' L
D' U F R2 U2 B' L
D U R2 D2 U2 B' L
L D B' L' R U' B'
L D B' L' R' U' B'
L D B' L' R2 U' B'
L D B' L' U' D B'
L D B' L' U' D' B'
L D B' L' U' D2 B'
L D B' L' U' B' D
L D B' L' U' B' D'
L D B' L' U' B' D2
L D B' L' D U' B'
L D B' L' D' U' B'
L D B' L' D2 U' B'
D' U F U2 B' L D
D' U F U2 B' L D'
D' U F U2 B' L D2
D' U F U2 B' D L
D' U F U2 B' D' L
D' U F U2 B' D2 L
D U R2 F U2 B' L'
D2 U F U2 D B' L
D U R2 F' R U2 B'
L D B' R L' U' B'
U' D F D B' L' F'
D2 U F D U2 B' L
B2 U D R2 F' R U2
U D R2 U2 D2 B' L
L D B' R' L' U' B'
U' D F D' B' L' F'
B2 U D F U2 L' B
B2 U D F U2 B L'
L D B' R2 L' U' B'
U' D F D2 B' L' F'
U' D F B L' F' B2
U' D F B L' B2 F'
U' D F B' L F' L2
U' D F B' L' D F'
U' D F B' L' D' F'
U' D F B' L' D2 F'
U' D F B' L' F' D
U' D F B' L' F' D'
U' D F B' L' F' D2
B2 U D F2 U2 B L
U' D F B' L2 F' L
U D R2 D2 U2 B' L
U' D F B' D L' F'
U' D F B' D' L' F'
U' D F B' D2 L' F'
U' D F B2 L' F' B
U' D F B2 L' B F'
U D R2 F U2 B' L'
U2 D F U D B' L'
U2 D F U D' B' L'
U2 D F U D2 B' L'
U D R2 F' R U2 B'
U2 D F U B L' B2
U2 D F U B' L' D
U2 D F U B' L' D'
U2 D F U B' L' D2
U2 D F U B' D L'
U2 D F U B' D' L'
U2 D F U B' D2 L'
U2 D F U B2 L' B
L D B' D L' U' B'
L D B' D' L' U' B'
D U F R U2 B' L'
D' U F' R U2 B' L
U2 D F D U B' L'
L D B' D2 L' U' B'
D U F R' U2 B' L'
D' U F' R' U2 B' L
U2 D F D' U B' L'
D U F R2 U2 B' L'
D' U F' R2 U2 B' L
U2 D F D2 U B' L'
D U F U2 D B' L'
D U F U2 D' B' L'
D U F U2 D2 B' L'
D U F U2 B L' B2
D U F U2 B' L' D
D U F U2 B' L' D'
D U F U2 B' L' D2
D U F U2 B' D L'
D U F U2 B' D' L'
D U F U2 B' D2 L'
D U F U2 B2 L' B
D' U F' U2 B' L D
D' U F' U2 B' L D'
D' U F' U2 B' L D2
D' U F' U2 B' D L
D' U F' U2 B' D' L
D' U F' U2 B' D2 L
L D B2 L' B U' B2
U D F R U2 B' L'
D U F D U2 B' L'
D2 U F' U2 D B' L
U D F R' U2 B' L'
D U F D' U2 B' L'
D2 U F' D U2 B' L
U D F R2 U2 B' L'
D U F D2 U2 B' L'
U D F U2 D B' L'
U D F U2 D' B' L'
U D F U2 D2 B' L'
U D F U2 B L' B2
U D F U2 B' L' D
U D F U2 B' L' D'
U D F U2 B' L' D2
U D F U2 B' D L'
U D F U2 B' D' L'
U D F U2 B' D2 L'
U D F U2 B2 L' B
U D F D U2 B' L'
U2 D F' U' R U2 B'
U D F D' U2 B' L'
U D F D2 U2 B' L'
D U F' R U2 D B'
D U F' R U2 D' B'
D U F' R U2 D2 B'
D U F' R U2 B' D
D U F' R U2 B' D'
D U F' R U2 B' D2
D' U F2 R U2 B' L
D U F' R D U2 B'
D U F' R D' U2 B'
D U F' R D2 U2 B'
D U F' R F U2 B'
D U F' R F' U2 B'
D U F' R F2 U2 B'
D' U F2 R' U2 B' L
D' U F2 R2 U2 B' L
D' U F2 U2 B' L D
D' U F2 U2 B' L D'
D' U F2 U2 B' L D2
D' U F2 U2 B' D L
D' U F2 U2 B' D' L
D' U F2 U2 B' D2 L
D U F' D R U2 B'
D2 U F2 U2 D B' L
U D F' R U2 D B'
U D F' R U2 D' B'
U D F' R U2 D2 B'
U D F' R U2 B' D
U D F' R U2 B' D'
U D F' R U2 B' D2
U D F' R D U2 B'
U D F' R D' U2 B'
U D F' R D2 U2 B'
U D F' R F U2 B'
U D F' R F' U2 B'
U D F' R F2 U2 B'
D U F' D' R U2 B'
D2 U F2 D U2 B' L
D U F' D2 R U2 B'
U D F' D R U2 B'
U D F' D' R U2 B'
U D F' D2 R U2 B'
D' U B R' B' U2 B'
D U F2 U2 B L B2
L D' L' U' D' B' L
U' D B F L' F' B2
U' D B F L' B2 F'
L D' L' D' U' B' L
U D F2 U2 B L B2
U' D B' L F L' F'
U' D B' L' F L' F'
R' D' R U' B' L D
R' D' R U' B' L D'
R' D' R U' B' L D2
R' D' R U' B' D L
R' D' R U' B' D' L
R' D' R U' B' D2 L
U' D B' L2 F L' F'
U' D B' U' F U L'
R' D' R B U' B2 L
U' D B' D2 B' L B
U' D B' F L F' L2
U' D B' F L' D F'
U' D B' F L' D' F'
U' D B' F L' D2 F'
U' D B' F L' F' D
U' D B' F L' F' D'
U' D B' F L' F' D2
U' D B' F L2 F' L
U' D B' F D L' F'
U' D B' F D' L' F'
U' D B' F D2 L' F'
R' D' R' U' B' L D
R' D' R' U' B' L D'
R' D' R' U' B' L D2
R' D' R' U' B' D L
R' D' R' U' B' D' L
R' D' R' U' B' D2 L
R2 D' R U' B' L D
R2 D' R U' B' L D'
R2 D' R U' B' L D2
R2 D' R U' B' D L
R2 D' R U' B' D' L
R2 D' R U' B' D2 L
R' D' R' B U' B2 L
R2 D' R B U' B2 L
U' D B2 D2 B' L B2
U' D B2 F L' F' B
U' D B2 F L' B F'
R D' R U' B' L D
R D' R U' B' L D'
R D' R U' B' L D2
R D' R U' B' D L
R D' R U' B' D' L
R D' R U' B' D2 L
R' D' R2 U' B' L D
R' D' R2 U' B' L D'
R' D' R2 U' B' L D2
R' D' R2 U' B' D L
R' D' R2 U' B' D' L
R' D' R2 U' B' D2 L
R2 D' R' U' B' L D
R2 D' R' U' B' L D'
R2 D' R' U' B' L D2
R2 D' R' U' B' D L
R2 D' R' U' B' D' L
R2 D' R' U' B' D2 L
L D' R B' L' U' B'
D2 U' L D L' B' L
R D' R B U' B2 L
R' D' R2 B U' B2 L
R2 D' R' B U' B2 L
D' U' L B' L' B' L2
U' D' L B' L' B' L2
R D' R' U' B' L D
R D' R' U' B' L D'
R D' R' U' B' L D2
R D' R' U' B' D L
R D' R' U' B' D' L
R D' R' U' B' D2 L
R' D' U R U2 B' L
R' D' U R' U2 B' L
R2 D' R2 U' B' L D
R2 D' R2 U' B' L D'
R2 D' R2 U' B' L D2
R2 D' R2 U' B' D L
R2 D' R2 U' B' D' L
R2 D' R2 U' B' D2 L
R' D' U R2 U2 B' L
R' D' U F U2 B' L
R' D' U F' U2 B' L
L D' R' B' L' U' B'
R' D' U F2 U2 B' L
R D' R' B U' B2 L
D U' L D2 L' B' L
R2 D' R2 B U' B2 L
D U' L F L' F' B'
D U' L F L' B' F'
R' D' U' L' B' L B'
U2 D' L' U L B' L
D' U' L' B' L D B'
U' D' L' B' L D B'
D' U' L' B' L D' B'
U' D' L' B' L D' B'
U' D' L' B' L D2 B'
D' U' L' B' L D2 B'
D' U' L' B' L B' D
U' D' L' B' L B' D
D' U' L' B' L B' D'
U' D' L' B' L B' D'
D' U' L' B' L B' D2
U' D' L' B' L B' D2
U2 D' L' U B' L B'
R D' R2 U' B' L D
R D' R2 U' B' L D'
R D' R2 U' B' L D2
R D' R2 U' B' D L
R D' R2 U' B' D' L
R D' R2 U' B' D2 L
R' D' U' R' B' L R
R' D' U' R' B' R L
R' D' U' R2 B' L R2
R' D' U' R2 B' R2 L
R2 D' U R U2 B' L
R' D' U' F B' L F'
R2 D' U R' U2 B' L
R2 D' U R2 U2 B' L
R' D' U' F2 B' L F2
R' D' U' B L B2 L
R' D' U' B L' B2 L
R' D' U' B L2 B2 L
R2 D' U F U2 B' L
R' D' U' B' L2 D L'
R' D' U' B' L2 D' L'
R' D' U' B' L2 D2 L'
R2 D' U F' U2 B' L
L D' R2 B' L' U' B'
R' D' U' B' D L D
R' D' U' B' D L D'
R' D' U' B' D L D2
R' D' U' B' D' L D
R' D' U' B' D' L D'
R' D' U' B' D' L D2
R' D' U' B' D2 L D
R' D' U' B' D2 L D'
R' D' U' B' D2 L D2
R' D' U' B' F L F'
R' D' U' B' F2 L F2
R' D' U' B2 L B L
R' D' U' B2 L' B L
R' D' U' B2 L2 B L
R2 D' U F2 U2 B' L
D2 U' L2 D L2 B' L
R' D' U' B2 D B L
R' D' U' B2 D' B L
R' D' U' B2 D2 B L
R D' R2 B U' B2 L
U2 D' L2 U L2 B' L
U' D' L2 B' L2 B' L'
R2 D' U' L' B' L B'
D' U' L2 B' L2 B' L'
R D' U R U2 B' L
R' D' U2 F U B' L
R D' U R' U2 B' L
R' D' U2 F' U B' L
R2 D' U' R' B' L R
R2 D' U' R' B' R L
R D' U R2 U2 B' L
R' D' U2 F2 U B' L
R2 D' U' R2 B' L R2
R2 D' U' R2 B' R2 L
B2 U' L U B' U' B2
R D' U F U2 B' L
R2 D' U' F B' L F'
R D' U F' U2 B' L
R D' U F2 U2 B' L
R2 D' U' F2 B' L F2
B2 U' L D B D L2
R2 D' U' B L B2 L
R2 D' U' B L' B2 L
R2 D' U' B L2 B2 L
B2 U' L D' B D L2
R2 D' U' B' L2 D L'
R2 D' U' B' L2 D' L'
R2 D' U' B' L2 D2 L'
R2 D' U' B' D L D
R2 D' U' B' D L D'
R2 D' U' B' D L D2
R2 D' U' B' D' L D
R2 D' U' B' D' L D'
R2 D' U' B' D' L D2
R2 D' U' B' D2 L D
R2 D' U' B' D2 L D'
R2 D' U' B' D2 L D2
R2 D' U' B' F L F'
R2 D' U' B' F2 L F2
B2 U' L D2 B D L2
R2 D' U' B2 L B L
R2 D' U' B2 L' B L
R2 D' U' B2 L2 B L
D U' L2 U2 F U2 L'
R2 D' U' B2 D B L
R2 D' U' B2 D' B L
R2 D' U' B2 D2 B L
R D' U' L' B' L B'
D U' L2 D2 L2 B' L
B2 U' L B L D L2
B2 U' L B L' D L2
B2 U' L B L2 D L2
B2 U' L B U B2 U'
B2 U' L B D L2 D
B2 U' L B D L2 D'
B2 U' L B D L2 D2
R D' U' R' B' L R
R D' U' R' B' R L
B' U' L' U' F L U
B U' L U B' U' B'
R D' U' R2 B' L R2
R D' U' R2 B' R2 L
R2 D' U2 F U B' L
R D' U' F B' L F'
R2 D' U2 F' U B' L
R2 D' U2 F2 U B' L
R D' U' F2 B' L F2
R D' U' B L B2 L
R D' U' B L' B2 L
R D' U' B L2 B2 L
B2 U' L' U' F U B
R D' U' B' L2 D L'
R D' U' B' L2 D' L'
R D' U' B' L2 D2 L'
R D' U' B' D L D
R D' U' B' D L D'
R D' U' B' D L D2
R D' U' B' D' L D
R D' U' B' D' L D'
R D' U' B' D' L D2
R D' U' B' D2 L D
R D' U' B' D2 L D'
R D' U' B' D2 L D2
R D' U' B' F L F'
R D' U' B' F2 L F2
R D' U' B2 L B L
R D' U' B2 L' B L
R D' U' B2 L2 B L
R D' U' B2 D B L
R D' U' B2 D' B L
R D' U' B2 D2 B L
B U' L B D L2 B
B U' L B D B L2
B U' L B2 U B U'
D U' R D2 R' B' L
B2 U' L' B U' F U
U' D' R' B' L R D
U' D' R' B' L R D'
U' D' R' B' L R D2
U' D' R' B' L D R
U' D' R' B' L D' R
U' D' R' B' L D2 R
D' U' R' B' L R D
D' U' R' B' L R D'
U' D' R' B' R L D
D' U' R' B' L R D2
U' D' R' B' R L D'
U' D' R' B' R L D2
U' D' R' B' R D L
U' D' R' B' R D' L
D' U' R' B' L D R
U' D' R' B' R D2 L
D' U' R' B' L D' R
D' U' R' B' L D2 R
R D' U2 F U B' L
D' U' R' B' R L D
D' U' R' B' R L D'
D' U' R' B' R L D2
D' U' R' B' R D L
D' U' R' B' R D' L
D' U' R' B' R D2 L
U' D' R' B' D L R
U' D' R' B' D R L
U' D' R' B' D' L R
U' D' R' B' D' R L
U' D' R' B' D2 L R
U' D' R' B' D2 R L
D' U' R' B' D L R
D' U' R' B' D R L
D' U' R' B' D' L R
D' U' R' B' D' R L
D' U' R' B' D2 L R
D' U' R' B' D2 R L
U D' R U2 B' L D
U D' R U2 B' L D'
U D' R U2 B' L D2
U D' R U2 B' D L
U D' R U2 B' D' L
U D' R U2 B' D2 L
R D' U2 F' U B' L
D2 U' R' B' R D L2
R D' U2 F2 U B' L
D2 U' R' B' D L2 R
D2 U' R' B' D R L2
B U' L' U' F U B2
U D' R F U2 B' L
U D' R F' U2 B' L
U D' R F2 U2 B' L
B U' L' B2 U' F U
D U' R' D2 R B' L
D U' R' D2 B' L R
D U' R' D2 B' R L
U' D' R2 B' L R2 D
U' D' R2 B' L R2 D'
U' D' R2 B' L R2 D2
D' U' R2 B' L R2 D
D' U' R2 B' L R2 D'
D' U' R2 B' L R2 D2
U' D' R2 B' R2 L D
U' D' R2 B' R2 L D'
U' D' R2 B' R2 L D2
U' D' R2 B' R2 D L
U' D' R2 B' R2 D' L
U' D' R2 B' R2 D2 L
D' U' R2 B' R2 L D
D' U' R2 B' R2 L D'
D' U' R2 B' R2 L D2
D' U' R2 B' R2 D L
D' U' R2 B' R2 D' L
D' U' R2 B' R2 D2 L
U D' R' U2 B' L D
U D' R' U2 B' L D'
U D' R' U2 B' L D2
U D' R' U2 B' D L
U D' R' U2 B' D' L
U D' R' U2 B' D2 L
U D' R' F U2 B' L
U D' R' F' U2 B' L
U D' R' F2 U2 B' L
D2 U' F D F' B' L
D2 U' F D B' L F'
D2 U' F D B' F' L
D' U' F B' L D F'
U' D' F B' L D F'
D' U' F B' L D' F'
D' U' F B' L D2 F'
U' D' F B' L D' F'
D' U' F B' L F' D
D' U' F B' L F' D'
D' U' F B' L F' D2
U' D' F B' L D2 F'
U' D' F B' L F' D
U' D' F B' L F' D'
U' D' F B' L F' D2
D' U' F B' L' F' L2
U' D' F B' L' F' L2
R' D' B U R' U2 B2
D' U' F B' D L F'
U' D' F B' D L F'
D' U' F B' D F' L
U' D' F B' D F' L
D' U' F B' D' L F'
U' D' F B' D' L F'
D' U' F B' D' F' L
U' D' F B' D' F' L
D' U' F B' D2 L F'
U' D' F B' D2 L F'
U' D' F B' D2 F' L
D' U' F B' D2 F' L
U D' R2 U2 B' L D
U D' R2 U2 B' L D'
U D' R2 U2 B' L D2
U D' R2 U2 B' D L
U D' R2 U2 B' D' L
U D' R2 U2 B' D2 L
R' D' B U' L B2 L
R' D' B U' L' B2 L
R' D' B U' L2 B2 L
R' D' B U' B2 L D
R' D' B U' B2 L D'
R' D' B U' B2 L D2
R' D' B U' B2 D L
R' D' B U' B2 D' L
R' D' B U' B2 D2 L
U D' R2 F U2 B' L
U2 D' F U B' L D
U2 D' F U B' L D'
U2 D' F U B' L D2
U2 D' F U B' D L
