L B R' U2
L' B L2 R' U2
L' B R' L2 U2
L2 B L' R' U2
L B R' U2 D
L B R' U2 D'
L B R' U2 D2
L B R' D U2
L B R' D' U2
L B R' D2 U2
L2 B R' L' U2
L B D R' U2
L B D' R' U2
L B D2 R' U2
L F B D2 F' R' U2
U2 F' L B R' U2 B'
L' F' L2 B R' U2 B2
L' F' L2 B U2 B2 L
R2 F' L2 B' L D2 R2
U' F' U L B R' U2
B2 D B2 L B R' U2
B2 D' L U2 R' F' L'
U2 F' U2 L B R' U2
U F' U' L B R' U2
B D' L R' U B U
B D' L' R' U B U
B D' L2 R' U B U
B2 D' R B' R' U2 R'
L' F' B L2 R' U2 B'
L' F' B R' L2 U2 B'
L' F' B R' F L2 U2
B2 D' R' B' R' U2 R
B D' R' L U B U
B D' R' L' U B U
B D' R' L2 U B U
L2 F' B R' F L' U2
B D' R' U D B U
B D' R' U D' B U
B D' R' U D2 B U
B D' R' U B U D
B D' R' U B U D'
B D' R' U B U D2
B D' R' U B D U
B D' R' U B D' U
B D' R' U B D2 U
B D' R' D U B U
B D' R' D' U B U
B D' R' D2 U B U
L F' D2 F B U2 L'
B2 D' R2 B' R' U2 R2
L F' D2 B F U2 L'
R2 F' B' L2 B' L' R'
R2 F' B' L2 B' R' L'
L F' B R F R2 U2
L F' B R' D F U2
L F' B R' D' F U2
L F' B R' D2 F U2
L F' B R' F U2 D
L F' B R' F U2 D'
L F' B R' F U2 D2
L F' B R' F D U2
L F' B R' F D' U2
L F' B R' F D2 U2
L F' B D R' F U2
L F' B D F R' U2
L F' B D' R' F U2
L F' B D' F R' U2
L F' B D2 R' F U2
L F' B D2 F R' U2
U2 F2 L B R' U2 B'
L' F2 L2 F2 B R' U2
L' F2 L2 B R' F2 U2
L' F2 L2 B F2 R' U2
U' F2 U L B R' U2
B2 D' B2 L B R' U2
B2 D2 L U2 R' F' L'
U2 F2 U2 L B R' U2
U F2 U' L B R' U2
F D2 L F' B R U2
F D2 L B F' R U2
B2 D2 R B' R' U2 R'
L' F2 B L2 R' F2 U2
L' F2 B L2 F2 R' U2
L' F2 B R' L2 F2 U2
L' F2 B R' F2 L2 U2
B2 D2 R' B' R' U2 R
R2 F2 D2 F B2 L' R'
R2 F2 D2 F B2 R' L'
L2 F2 B R' F2 U2 R2
R2 F2 D2 B2 R' F L'
B D2 R' U' F' U' R
R2 F2 D2 B2 F L' R'
R2 F2 D2 B2 F R' L'
B D2 R' U2 F' R F
B D2 R' F L' F' U2
B2 D2 R2 B' R' U2 R2
L F2 B R F2 R2 U2
L F2 B R' U2 D2 B2
L F2 B R' D2 U2 B2
L F2 B R' F2 U2 D
L F2 B R' F2 U2 D'
L F2 B R' F2 U2 D2
L F2 B R' F2 D U2
L F2 B R' F2 D' U2
L F2 B R' F2 D2 U2
L F2 B R2 F2 U2 L'
L F2 B U2 D2 B2 L
L' B L R' D L U2
L' B L R' D' L U2
L' B L R' D2 L U2
L F2 B D2 R' U2 B2
L F2 B D2 U2 B2 L
L' B L D L R' U2
L' B L D R' L U2
L' B L D' L R' U2
B' D2 U2 L F R F
L' B L D' R' L U2
L' B L D2 L R' U2
L' B L D2 R' L U2
L2 B L R' U2 D2 R2
L2 B L R' D2 U2 R2
B' D2 U2 F R F L
L' B L' R' D L' U2
L' B L' R' D' L' U2
L' B L' R' D2 L' U2
L2 B L D2 R' U2 R'
L' B L' D L' R' U2
L' B L' D R' L' U2
L' B L' D' L' R' U2
L' B L' D' R' L' U2
L' B L' D2 L' R' U2
L' B L' D2 R' L' U2
F' D2 F L B U2 L2
L2 B L' R U2 D2 L2
L2 B L' R D2 U2 L2
L2 B L' R2 D R U2
L2 B L' R2 D' R U2
L2 B L' R2 D2 R U2
L2 B L' U' B2 U' L
L B L R' D L' U2
L B L R' D' L' U2
L B L R' D2 L' U2
L' B L2 R U2 D2 L2
L2 B L' U2 B2 L B2
L' B L2 R D2 U2 L2
L2 B L' D R' U2 D
L2 B L' D R' U2 D'
L2 B L' D R' U2 D2
L2 B L' D R' D U2
L2 B L' D R' D' U2
L2 B L' D R' D2 U2
L2 B L' D' R' U2 D
L2 B L' D' R' U2 D'
L2 B L' D' R' U2 D2
L2 B L' D' R' D U2
L2 B L' D' R' D' U2
L2 B L' D' R' D2 U2
L' B L2 R2 D R U2
L' B L2 R2 D' R U2
L' B L2 R2 D2 R U2
L2 B L' D2 R' U2 D
L2 B L' D2 R' U2 D'
L2 B L' D2 R' U2 D2
L2 B L' D2 R' D U2
L2 B L' D2 R' D' U2
L2 B L' D2 R' D2 U2
L B L D L' R' U2
L B L D R' L' U2
L' B L2 U' B2 U' L
L2 B L' F' R' F U2
L B L D' L' R' U2
L B L D' R' L' U2
L' B L2 U2 B2 L B2
L' B L2 D R' U2 D
L' B L2 D R' U2 D'
L' B L2 D R' U2 D2
L' B L2 D R' D U2
L' B L2 D R' D' U2
L' B L2 D R' D2 U2
L2 B L' F2 R' F2 U2
L B L D2 L' R' U2
L B L D2 R' L' U2
R B L R' B U2 R'
L' B L2 D' R' U2 D
L' B L2 D' R' U2 D'
L' B L2 D' R' U2 D2
L' B L2 D' R' D U2
L' B L2 D' R' D' U2
L' B L2 D' R' D2 U2
L' B L2 D2 R' U2 D
L' B L2 D2 R' U2 D'
L' B L2 D2 R' U2 D2
L' B L2 D2 R' D U2
L' B L2 D2 R' D' U2
L' B L2 D2 R' D2 U2
L' B L2 F' R' F U2
L2 B L2 R' D L U2
L2 B L2 R' D' L U2
L2 B L2 R' D2 L U2
L' B L2 F2 R' F2 U2
B D2 F L' F' R' U2
L B L' R' D L U2
L B L' R' D' L U2
L B L' R' D2 L U2
L2 B L2 D L R' U2
L2 B L2 D R' L U2
L2 B L2 D' L R' U2
L' B R L2 U2 D2 L2
L2 B L2 D' R' L U2
L' B R L2 D2 U2 L2
L2 B L2 D2 L R' U2
L2 B L2 D2 R' L U2
L B L' D L R' U2
L B L' D R' L U2
L B L' D' L R' U2
L' B R U2 D2 L2 R2
L' B R U2 D2 R2 L2
L B L' D' R' L U2
L B L' D2 L R' U2
L B L' D2 R' L U2
R B L' R' B U2 R'
L' B R D2 U2 L2 R2
L' B R D2 U2 R2 L2
R' B R B R2 U2 R
L2 B R L' U2 D2 L2
L2 B R L' D2 U2 L2
L B L2 R' U2 D2 R2
L B L2 R' D2 U2 R2
L' B R' L D L U2
L' B R' L D' L U2
L' B R' L D2 L U2
B D2 F' R' F U2 R2
L' B R' L' D L' U2
L' B R' L' D' L' U2
L' B R' L' D2 L' U2
R' B R' U2 D2 F' R
D' B R' U' B U' R'
L2 B R D2 L' U2 L'
L' B R' U D' B2 U
L' B R' U' D F2 U'
F D2 F' L B R U2
R' B R' D2 U2 F' R
L' B R' U2 R D2 R2
L' B R' U2 R' D2 R2
L' B R' U2 R2 D2 R2
L' B R' U2 D2 R2 D
L' B R' U2 D2 R2 D'
L' B R' U2 D2 R2 D2
L' B R' D U' F2 U'
L B L2 D2 R' U2 R'
R B L2 R' B U2 R'
L' B R' D' U B2 U
L' B R' D2 L U2 R2
L' B R' D2 L' U2 R2
L' B R' D2 L2 U2 R2
L' B R' D2 U2 R2 D
L' B R' D2 U2 R2 D'
L' B R' D2 U2 R2 D2
R' B R' B U2 F' R'
L' B R' F L2 F' U2
R' B R' B' L U2 F'
L' B R' F' L2 U2 B'
L2 B R' L U2 D2 R2
L2 B R' L D2 U2 R2
L' B R' F2 L2 F2 U2
L2 B R' L2 D L U2
L' B R' B L2 U2 F
L2 B R' L2 D' L U2
L2 B R' L2 D2 L U2
L' B R' B' L2 B U2
L' B R' B2 L2 B2 U2
L2 B R' U' F2 U' R
U2 B R' U2 B R' B2
L2 B R' U2 F2 R F2
L2 B R' D L' U2 D
L2 B R' D L' U2 D'
L2 B R' D L' U2 D2
L2 B R' D L' D U2
L2 B R' D L' D' U2
L2 B R' D L' D2 U2
L B R U D' F2 U
L2 B R' D' L' U2 D
L2 B R' D' L' U2 D'
L2 B R' D' L' U2 D2
L2 B R' D' L' D U2
L2 B R' D' L' D' U2
L2 B R' D' L' D2 U2
L' B R2 L2 D R U2
L' B R2 L2 D' R U2
L' B R2 L2 D2 R U2
L B R U' D B2 U'
L2 B R' D2 L' U2 D
L2 B R' D2 L' U2 D'
L2 B R' D2 L' U2 D2
L2 B R' D2 L' D U2
L2 B R' D2 L' D' U2
L2 B R' D2 L' D2 U2
L B R U2 L D2 L2
L B R U2 L' D2 L2
L B R U2 L2 D2 L2
L B R U2 D2 L2 D
L B R U2 D2 L2 D'
L B R U2 D2 L2 D2
L B R D U' B2 U'
L B R D' U F2 U
L B R D2 R U2 L2
L B R D2 R' U2 L2
L B R D2 R2 U2 L2
L B R D2 U2 L2 D
L B R D2 U2 L2 D'
L B R D2 U2 L2 D2
L B R F R2 U2 B
L' B R2 D2 R U2 R
L2 B R' B' L' B U2
L B R F' R2 F U2
L2 B R' B2 L' B2 U2
L B R F2 R2 F2 U2
L B R B R2 B' U2
L2 B R2 L' D R U2
L2 B R2 L' D' R U2
L2 B R2 L' D2 R U2
L B R B' R2 U2 F'
L B R B2 R2 B2 U2
L B R' L D L' U2
L B R' L D' L' U2
L B R' L D2 L' U2
L B R' L' D L U2
L B R' L' D' L U2
L B R' L' D2 L U2
L B R' L2 U2 D2 R2
L B R' L2 D2 U2 R2
L2 B R2 D L' R U2
L2 B R2 D R L' U2
L2 B R2 D' L' R U2
L2 B R2 D' R L' U2
L2 B R2 D2 L' R U2
L2 B R2 D2 R L' U2
L B R' U2 L D L'
L B R' U2 L D' L'
L B R' U2 L D2 L'
L B R' U2 L' D L
L B R' U2 L' D' L
L B R' U2 L' D2 L
L B R' U2 R D R'
L B R' U2 R D' R'
L B R' U2 R D2 R'
L B R' U2 R' D R
L B R' U2 R' D' R
L B R' U2 R' D2 R
L B R' U2 F D F'
L B R' U2 F D' F'
L B R' U2 F D2 F'
L B R' U2 F' D F
L B R' U2 F' D' F
L B R' U2 F' D2 F
L B R' U2 B D B'
L B R' U2 B D' B'
L B R' U2 B D2 B'
L B R' U2 B' D B
L B R' U2 B' D' B
L B R' U2 B' D2 B
R B R' L B U2 R'
R B R' L' B U2 R'
L' B U D' B2 U L
R B R' L2 B U2 R'
L B R' F D F' U2
L B R' F D' F' U2
L B R' F D2 F' U2
L B R' F' D F U2
L B R' F' D' F U2
L B R' F' D2 F U2
L B R' F2 U2 D2 B2
L B R' F2 D2 U2 B2
L B R' B D B' U2
L B R' B D' B' U2
L B R' B D2 B' U2
B2 D2 B2 L B R' U2
L B R' B' D B U2
L B R' B' D' B U2
L B R' B' D2 B U2
L B R' B2 U2 D2 F2
L B R' B2 D2 U2 F2
R2 B R2 B R U2 R2
F2 D2 B2 L2 R' F L'
F2 D2 B2 L2 F L' R'
F2 D2 B2 L2 F R' L'
L B R2 U F2 U L'
R B R' B L U2 R'
R B R' B L' U2 R'
R B R' B L2 U2 R'
F2 D2 B2 R' L2 F L'
R B R' B U2 R' D
R B R' B U2 R' D'
R B R' B U2 R' D2
R B R' B U2 D R'
R B R' B U2 D' R'
R B R' B U2 D2 R'
R B R' B D U2 R'
R B R' B D' U2 R'
R B R' B D2 U2 R'
R B R' B' L B2 U2
L B R2 U2 F2 L' F2
L B R2 D R U2 D
L B R2 D R U2 D'
L B R2 D R U2 D2
L B R2 D R D U2
L B R2 D R D' U2
L B R2 D R D2 U2
L B R2 D' R U2 D
L B R2 D' R U2 D'
L B R2 D' R U2 D2
L B R2 D' R D U2
L B R2 D' R D' U2
L B R2 D' R D2 U2
L B R2 D2 R U2 D
L B R2 D2 R U2 D'
L B R2 D2 R U2 D2
L B R2 D2 R D U2
L B R2 D2 R D' U2
L B R2 D2 R D2 U2
L B R2 B R B' U2
L B R2 B2 R B2 U2
L' B U2 R D2 L2 R2
L' B U2 R D2 R2 L2
L B U F U' R' U2
L B U F' U' R' U2
L B U F2 U' R' U2
L' B U2 B2 L B2 R'
L' B D R' U' F2 U'
L' B D R' U2 D R2
L' B D R' D U2 R2
L' B D R' D' L2 U2
L B U' D B2 U' L
L B U' D' B2 U' L
L B U' D2 B2 U' L
L2 B D L' R' U2 D
L2 B D L' R' U2 D'
L2 B D L' R' U2 D2
L2 B D L' R' D U2
L2 B D L' R' D' U2
L2 B D L' R' D2 U2
L2 B D L' D R' U2
L2 B D L' D' R' U2
L2 B D L' D2 R' U2
L B U' B2 U' L D
L B U' B2 U' L D'
L B U' B2 U' L D2
L B U' B2 U' D L
L B U' B2 U' D' L
L B U' B2 U' D2 L
L B U' B2 D U' L
L B U' B2 D' U' L
L B U' B2 D2 U' L
L2 B D R' L' U2 D
L2 B D R' L' U2 D'
L2 B D R' L' U2 D2
L2 B D R' L' D U2
L2 B D R' L' D' U2
L2 B D R' L' D2 U2
L B U2 L U2 R' U2
L2 B D R' D L' U2
L2 B D R' D' L' U2
L2 B D R' D2 L' U2
L B U2 L B2 L B2
L B U2 L' U2 R' U2
L B U2 L' B2 L B2
L B U2 L2 U2 R' U2
L B U2 L2 B2 L B2
L B U2 R D2 L2 R'
L B U2 R D2 R' L2
L' B D' R' U B2 U
L' B D' R' U2 D' R2
L' B D' R' D L2 U2
L' B D' R' D' U2 R2
L B U2 D B2 L B2
L B U2 D' B2 L B2
L' B D' U B2 U L
L B U2 D2 B2 L B2
L2 B D' L' R' U2 D
L2 B D' L' R' U2 D'
L2 B D' L' R' U2 D2
L2 B D' L' R' D U2
L2 B D' L' R' D' U2
L2 B D' L' R' D2 U2
L2 B D' L' D R' U2
L2 B D' L' D' R' U2
L2 B D' L' D2 R' U2
L B U2 B2 L B2 D
L B U2 B2 L B2 D'
L B U2 B2 L B2 D2
L B U2 B2 L' B2 L2
L B U2 B2 L2 B2 L'
L2 B D' R' L' U2 D
L2 B D' R' L' U2 D'
L2 B D' R' L' U2 D2
L2 B D' R' L' D U2
L2 B D' R' L' D' U2
L2 B D' R' L' D2 U2
L2 B D' R' D L' U2
L2 B D' R' D' L' U2
L2 B D' R' D2 L' U2
L' B D2 L R' U2 R'
R' B D2 R' U2 F' R
L' B D2 L' R' U2 R'
L' B D2 L2 R' U2 R'
L B D R U2 D2 L2
L B D R D2 U2 L2
L' B D2 R' L U2 R'
L' B D2 R' L' U2 R'
L' B D2 R' L2 U2 R'
L' B D2 R' U2 R' D
L' B D2 R' U2 R' D'
L' B D2 R' U2 R' D2
L' B D2 R' U2 D R'
L' B D2 R' U2 D' R'
L' B D2 R' U2 D2 R'
L' B D2 R' D U2 R'
L' B D2 R' D' U2 R'
L' B D2 R' D2 U2 R'
L B D R2 D R U2
L B D R2 D' R U2
L B D R2 D2 R U2
L B D U' B2 U' L
L B D U2 B2 L B2
L B D F' R' F U2
L B D F2 R' F2 U2
L2 B D2 L' R' U2 D
L2 B D2 L' R' U2 D'
L2 B D2 L' R' U2 D2
L2 B D2 L' R' D U2
L2 B D2 L' R' D' U2
L2 B D2 L' R' D2 U2
L2 B D2 L' D R' U2
L2 B D2 L' D' R' U2
L2 B D2 L' D2 R' U2
L2 B D2 R' L' U2 D
L2 B D2 R' L' U2 D'
L2 B D2 R' L' U2 D2
L2 B D2 R' L' D U2
L2 B D2 R' L' D' U2
L2 B D2 R' L' D2 U2
L2 B D2 R' D L' U2
L2 B D2 R' D' L' U2
L2 B D2 R' D2 L' U2
F' B R' D2 F L' U2
L' B F L2 F' R' U2
L B D' R U2 D2 L2
L B D' R D2 U2 L2
L B D' R2 D R U2
L B D' R2 D' R U2
L B D' R2 D2 R U2
L B D' U' B2 U' L
L B D' U2 B2 L B2
L B D' F' R' F U2
L B D' F2 R' F2 U2
L' B F' L2 R' U2 B'
B F R' U2 R' B R'
B F R' U2 B R' B
L' B F' R' L2 U2 B'
L' B F' R' F L2 U2
L B D2 R U2 D2 L2
L B D2 R D2 U2 L2
L B D2 R2 D R U2
L B D2 R2 D' R U2
L B D2 R2 D2 R U2
L B D2 U' B2 U' L
L B D2 U2 B2 L B2
F B R' U2 R' B R'
F B R' U2 B R' B
L B D2 F' R' F U2
L B D2 F2 R' F2 U2
L' B F2 L2 R' F2 U2
L2 B F' R' F L' U2
L' B F2 L2 F2 R' U2
L' B F2 R' L2 F2 U2
L' B F2 R' F2 L2 U2
L B F D F' R' U2
L2 B F2 R' F2 U2 R2
L B F D' F' R' U2
L B F D2 F' R' U2
L B F' R F R2 U2
L B F' R' D F U2
L B F' R' D' F U2
L B F' R' D2 F U2
L B F' R' F U2 D
L B F' R' F U2 D'
L B F' R' F U2 D2
L B F' R' F D U2
L B F' R' F D' U2
L B F' R' F D2 U2
L B F' D R' F U2
L B F' D F R' U2
L B F' D' R' F U2
L B F' D' F R' U2
L B F' D2 R' F U2
L B F' D2 F R' U2
L B F2 R F2 R2 U2
L B F2 R' U2 D2 B2
L B F2 R' D2 U2 B2
L B F2 R' F2 U2 D
L B F2 R' F2 U2 D'
L B F2 R' F2 U2 D2
L B F2 R' F2 D U2
L B F2 R' F2 D' U2
L B F2 R' F2 D2 U2
L B F2 R2 F2 U2 L'
L2 B' L B2 L2 U2 L2
L2 B' L' R B2 U2 L2
L B F2 U2 D2 B2 L
L2 B' L' R' B2 U2 L2
L2 B' L' R2 B2 U2 L2
L' B' L' B2 L' U2 L'
L B F2 D2 R' U2 B2
L B F2 D2 U2 B2 L
L2 B' L' U2 L2 D2 F2
L' B' L2 R B2 U2 L'
L' B' L2 R' B2 U2 L'
L' B' L2 R2 B2 U2 L'
L2 B' L' D2 R2 U2 F2
L' B' L2 U2 L' D2 F2
L' B' L2 U2 D2 L' F2
L' B' L2 D2 U2 L' F2
L2 B' L' B' U2 L2 F
L2 B' L' B2 R U2 L2
L2 B' L' B2 R' U2 L2
L2 B' L' B2 R2 U2 L2
L2 B' L' B2 U2 L2 D
L2 B' L' B2 U2 L2 D'
L2 B' L' B2 U2 L2 D2
L2 B' L' B2 D2 R2 U2
R2 B' L' F' L2 B' R'
L B' L B2 L' U2 L
L' B' L2 B2 R U2 L'
L' B' L2 B2 R' U2 L'
L' B' L2 B2 R2 U2 L'
L' B' L2 B2 U2 L' D
L' B' L2 B2 U2 L' D'
L' B' L2 B2 U2 L' D2
L' B' L2 B2 U2 D L'
L' B' L2 B2 U2 D' L'
L' B' L2 B2 U2 D2 L'
L' B' L2 B2 D U2 L'
L' B' L2 B2 D' U2 L'
L' B' L2 B2 D2 U2 L'
L' B' R L2 B2 U2 L'
L2 B' L2 B2 U2 L' R'
L2 B' L2 B2 U2 R' L'
L2 B' R L' B2 U2 L2
L' B' R B2 L2 R' U2
L' B' R B2 R' L2 U2
L B' L' B2 U2 L2 R'
L B' L' B2 U2 R' L2
L' B' R' L2 B2 U2 L'
F' B D2 R' F L' U2
R2 B' R U2 L F R
L2 B' R B2 L' R' U2
L2 B' R B2 R' L' U2
F' B D2 F L' R' U2
F' B D2 F R' L' U2
L2 B' R' L' B2 U2 L2
L B' L2 B2 L2 U2 L
L' B' R' B2 L2 R' U2
L' B' R' B2 R' L2 U2
L' B' R2 L2 B2 U2 L'
L B' R U2 L D2 F2
L B' R U2 D2 L F2
L B' R U2 D2 F2 L
L B' R D2 U2 L F2
L B' R D2 U2 F2 L
L2 B' R' B2 L' R' U2
L2 B' R' B2 R' L' U2
L2 B' R2 L' B2 U2 L2
B F D2 F' R' U2 R2
L' B' R2 B2 L2 R' U2
L B' R B2 R' U2 D
L B' R B2 R' U2 D'
L B' R B2 R' U2 D2
L B' R B2 R' D U2
L B' R B2 R' D' U2
L B' R B2 R' D2 U2
L' B' R2 B2 R' L2 U2
L B' R B2 D R' U2
L B' R B2 D' R' U2
L B' R B2 D2 R' U2
L B' R' U2 L D2 F2
L B' R' U2 D2 L F2
L B' R' U2 D2 F2 L
F B D2 F' R' U2 R2
L B' R' D2 U2 L F2
L B' R' D2 U2 F2 L
L2 B' R2 B2 L' R' U2
L2 B' R2 B2 R' L' U2
L B' R' B2 R' U2 D
L B' R' B2 R' U2 D'
L B' R' B2 R' U2 D2
L B' R' B2 R' D U2
L B' R' B2 R' D' U2
L B' R' B2 R' D2 U2
L B' R' B2 D R' U2
L B' R' B2 D' R' U2
L B' R' B2 D2 R' U2
L B' R2 U2 L D2 F2
L B' R2 U2 D2 L F2
L B' R2 U2 D2 F2 L
L B' R2 D2 U2 L F2
L B' R2 D2 U2 F2 L
R' B' U2 L R F R
R' B' U2 L R' F R
R' B' U2 L R2 F R
R' B' U2 L D F R
R' B' U2 L D' F R
R' B' U2 L D2 F R
R' B' U2 L F R D
R' B' U2 L F R D'
R' B' U2 L F R D2
R' B' U2 L F D R
R' B' U2 L F D' R
R' B' U2 L F D2 R
R B' R2 U2 L F R
R' B' U2 R L F R
L B' R2 B2 R' U2 D
L B' R2 B2 R' U2 D'
L B' R2 B2 R' U2 D2
L B' R2 B2 R' D U2
L B' R2 B2 R' D' U2
L B' R2 B2 R' D2 U2
L B' R2 B2 D R' U2
L B' R2 B2 D' R' U2
L B' R2 B2 D2 R' U2
R' B' U2 R' L F R
R' B' U2 R2 L F R
R' B' U2 D L F R
R' B' U2 D' L F R
R' B' U2 D2 L F R
R' B' U2 F L R F
R' B' U2 F R L F
L B' U D' R2 U L
L' B' U2 D2 L R2 F2
L' B' U2 D2 L F2 R2
L' B' U2 D2 R2 L F2
L' B' U2 D2 R2 F2 L
L' B' U2 D2 F2 L R2
L' B' U2 D2 F2 R2 L
L2 B' U2 L D2 R2 F2
L2 B' U2 L D2 F2 R2
L2 B' U2 D2 F2 L R
L2 B' U2 D2 F2 R L
R2 B' U2 L F R F2
R' B' D U2 L F R
L B' U' D L2 U' L'
R2 B' U2 F L R F2
R2 B' U2 F R L F2
R2 B' U2 F R F2 L
R2 B' U2 F' L D2 R2
L B' U2 L U2 B2 U2
L B' U2 L D2 F2 D
L B' U2 L D2 F2 D'
L B' U2 L D2 F2 D2
L B' U2 L F D2 F2
L B' U2 L F' D2 F2
L B' U2 L F2 D2 F2
L B' U2 L2 D2 L' F2
R' B' D' U2 L F R
L B' U2 D' L D' F2
L B' U2 D2 L F2 D
L B' U2 D2 L F2 D'
L B' U2 D2 L F2 D2
L B' U2 D2 L' F2 L2
R B' U2 L F R F'
L B' U2 D2 F' L F'
L B' U2 D2 F2 L D
L B' U2 D2 F2 L D'
L B' U2 D2 F2 L D2
L B' U2 D2 F2 D L
L B' U2 D2 F2 D' L
L B' U2 D2 F2 D2 L
L B' U2 F L D2 F2
L B' U2 F D2 L F2
L B' U2 F D2 F2 L
L B' U2 F' L D2 F2
L B' U2 F' D2 L F2
L B' U2 F' D2 F2 L
L B' U2 F2 L D2 F2
L B' U2 F2 D2 L F2
L B' U2 F2 D2 F2 L
B F' R' D2 F L' U2
R B' U2 F L R F'
R B' U2 F R L F'
R B' U2 F R F' L
R' B' D2 U2 L F R
L B' D U' L2 U' L'
L' B' D2 U2 L R2 F2
L' B' D2 U2 L F2 R2
L' B' D2 U2 R2 L F2
L' B' D2 U2 R2 F2 L
L' B' D2 U2 F2 L R2
L' B' D2 U2 F2 R2 L
L2 B' D2 L' U2 L2 F2
L2 B' D2 L' U2 F2 L2
L2 B' D2 U2 F2 L R
L2 B' D2 U2 F2 R L
L B' D' U R2 U L
L B' D' U2 L D' F2
L B' D2 R U2 L F2
L B' D2 R U2 F2 L
L B' D2 R' U2 L F2
L B' D2 R' U2 F2 L
L B' D2 R2 U2 L F2
L B' D2 R2 U2 F2 L
L B' D2 U2 L F2 D
L B' D2 U2 L F2 D'
L B' D2 U2 L F2 D2
L B' D2 U2 L' F2 L2
L B' D2 U2 F' L F'
L B' D2 U2 F2 L D
L B' D2 U2 F2 L D'
L B' D2 U2 F2 L D2
L B' D2 U2 F2 D L
L B' D2 U2 F2 D' L
L B' D2 U2 F2 D2 L
L B' D2 B2 R' U2 F2
R2 B' F' L2 B' L' R'
R2 B' F' L2 B' R' L'
R2 B2 L U2 F' L' R'
R2 B2 L U2 F' R' L'
L2 B2 L' U2 F' L' F
D2 B2 L2 U2 R' F L'
D2 B2 L2 U2 F L' R'
D2 B2 L2 U2 F R' L'
L' B2 L2 U2 F' L' F2
R2 B2 L' U2 F' L' R'
R2 B2 L' U2 F' R' L'
L' B2 L2 B U2 F L
L' B2 L2 B' R' U2 F
R' B2 R U2 R2 F' L'
B F' D2 R' F L' U2
B F' D2 F L' R' U2
B F' D2 F R' L' U2
R' B2 R B U2 L R2
R' B2 R B U2 R2 L
R2 B2 L2 U2 F' L' R'
R2 B2 L2 U2 F' R' L'
L' B2 R B' L2 R' U2
L' B2 R B' R' L2 U2
L2 B2 R B' L' R' U2
L2 B2 R B' R' L' U2
L' B2 R' B' L2 R' U2
L' B2 R' B' R' L2 U2
R' B2 R2 U2 R F' L'
L2 B2 R' B' L' R' U2
L2 B2 R' B' R' L' U2
L B2 R D B' R' U2
L B2 R D' B' R' U2
L B2 R D2 B' R' U2
L' B2 R2 B' L2 R' U2
L' B2 R2 B' R' L2 U2
L B2 R B' R' U2 D
L B2 R B' R' U2 D'
L B2 R B' R' U2 D2
L B2 R B' R' D U2
L B2 R B' R' D' U2
L B2 R B' R' D2 U2
R B2 R U2 F' L' R2
R B2 R U2 F' R2 L'
L B2 R B' D R' U2
L B2 R B' D' R' U2
L B2 R B' D2 R' U2
L2 B2 R2 B' L' R' U2
L2 B2 R2 B' R' L' U2
L B2 R' D B' R' U2
L B2 R' D' B' R' U2
L B2 R' D2 B' R' U2
L B2 R' B' R' U2 D
L B2 R' B' R' U2 D'
L B2 R' B' R' U2 D2
L B2 R' B' R' D U2
L B2 R' B' R' D' U2
L B2 R' B' R' D2 U2
L B2 R' B' D R' U2
L B2 R' B' D' R' U2
L B2 R' B' D2 R' U2
R2 B2 R2 B U2 L R
R2 B2 R2 B U2 R L
L B2 R2 D B' R' U2
L B2 R2 D' B' R' U2
L B2 R2 D2 B' R' U2
D2 B2 U2 L2 R' F L'
D2 B2 U2 L2 F L' R'
D2 B2 U2 L2 F R' L'
L B2 R2 B' R' U2 D
L B2 R2 B' R' U2 D'
L B2 R2 B' R' U2 D2
L B2 R2 B' R' D U2
L B2 R2 B' R' D' U2
L B2 R2 B' R' D2 U2
D2 B2 U2 R' L2 F L'
L B2 R2 B' D R' U2
L B2 R2 B' D' R' U2
L B2 R2 B' D2 R' U2
R2 B2 U2 L F' L' R'
R2 B2 U2 L F' R' L'
R2 B2 U2 L' F' L' R'
R2 B2 U2 L' F' R' L'
R2 B2 U2 L2 F' L' R'
R2 B2 U2 L2 F' R' L'
R2 B2 U2 D F' L' R'
R2 B2 U2 D F' R' L'
R2 B2 U2 D' F' L' R'
R2 B2 U2 D' F' R' L'
R2 B2 U2 D2 F' L' R'
R2 B2 U2 D2 F' R' L'
R2 B2 U2 F' L' R' D
R2 B2 U2 F' L' R' D'
R2 B2 U2 F' L' R' D2
R2 B2 U2 F' L' D R'
R2 B2 U2 F' L' D' R'
R2 B2 U2 F' L' D2 R'
R2 B2 U2 F' R' L' D
R2 B2 U2 F' R' L' D'
R2 B2 U2 F' R' L' D2
R2 B2 U2 F' R' D L'
R2 B2 U2 F' R' D' L'
R2 B2 U2 F' R' D2 L'
R2 B2 U2 F' D L' R'
R2 B2 U2 F' D R' L'
R2 B2 U2 F' D' L' R'
R2 B2 U2 F' D' R' L'
R2 B2 U2 F' D2 L' R'
R2 B2 U2 F' D2 R' L'
R2 B2 U2 F2 R' F L'
L B2 U2 L' F' L' F
L B2 U2 L2 F' L' F2
L2 B2 D B' L' R' U2
L2 B2 D B' R' L' U2
L B2 U2 F' L2 F L
R2 B2 D U2 F' L' R'
R2 B2 D U2 F' R' L'
L B2 U2 F2 L2 F L'
R B2 U2 R F' L' R2
R B2 U2 R F' R2 L'
L B2 D R B' R' U2
L B2 D R' B' R' U2
L2 B2 D' B' L' R' U2
L B2 D R2 B' R' U2
