F2 L R D F2
F2 L D R F2
F2 R L D F2
R' D' F2 L R
R' D' F2 R L
D' R' D' F2 L R D
D' R' D' F2 L R D'
D' R' D' F2 L R D2
D' R' D' F2 L D R
D' R' D' F2 L D' R
D' R' D' F2 L D2 R
D' R' D' F2 R L D
D' R' D' F2 R L D'
D' R' D' F2 R L D2
D' R' D' F2 R D L
D' R' D' F2 R D' L
D' R' D' F2 R D2 L
D2 R' D' F2 D L R
D2 R' D' F2 D R L
D2 R' D' F2 D' L R
D2 R' D' F2 D' R L
D2 R' D' F2 D2 L R
D2 R' D' F2 D2 R L
D' R' D' F2 D L R
D' R' D' F2 D R L
D' R' D' F2 D' L R
D' R' D' F2 D' R L
D' R' D' F2 D2 L R
D' R' D' F2 D2 R L
B' R' D' F2 R B L
D R' D' R F2 L R
D R' D' R F2 R L
D R' D' R' F2 L R
D R' D' R' F2 R L
U2 R' D' U2 F2 L R
U2 R' D' U2 F2 R L
D R' D' R2 F2 L R
D R' D' R2 F2 R L
F R' D' L' F L2 R
F R' D' L' F R L2
L2 U2 L U R U L2
L U' B2 D' R B2 U
L U' B2 D' B2 R U
L U' B2 D2 R U R
D R' D' F' L F' R
D R' D' F2 L R D
D R' D' F2 L R D'
D R' D' F2 L R D2
D R' D' F2 L D R
D R' D' F2 L D' R
D R' D' F2 L D2 R
D R' D' F2 R L D
D R' D' F2 R L D'
D R' D' F2 R L D2
D R' D' F2 R D L
D R' D' F2 R D' L
D R' D' F2 R D2 L
D R' D' F2 D L R
D R' D' F2 D R L
D R' D' F2 D' L R
D R' D' F2 D' R L
D R' D' F2 D2 L R
D R' D' F2 D2 R L
R' U2 L' U R2 U L2
R' U2 L' U2 L2 D' F2
R2 U2 L' U R' U L2
R U2 L' U' L U' L
F R' F L R D F2
F R' F L D R F2
F' R' F' L R D F2
F' R' F' L D R F2
F R' F R L D F2
F' R' F' R L D F2
L U2 L2 U R U D
L U2 L2 U R U D'
L U2 L2 U R U D2
L U2 L2 U R D U
L U2 L2 U R D' U
L U2 L2 U R D2 U
L U2 L2 U D R U
L U2 L2 U D' R U
L U2 L2 U D2 R U
L U2 L2 D U R U
L U2 L2 D' U R U
L U2 L2 D2 U R U
D2 R' F2 L D' R F2
D' R' F2 L D' R F2
L U2 L2 B U R U
L U2 L2 B' U R U
L U2 L2 B2 U R U
U' R' F2 R2 U L R'
U' R' F2 R2 U R' L
D2 R' F2 D' L R F2
D' R' F2 D' L R F2
D2 R' F2 D' R L F2
D2 R' F2 D' R F2 L
D' R' F2 D' R L F2
D' R' F2 D' R F2 L
D R' F2 L D' R F2
D R' F2 D' L R F2
D R' F2 D' R L F2
D R' F2 D' R F2 L
R' U2 D L' B2 U2 L2
R' U2 D B2 L' R' U2
R' U2 D B2 R' L' U2
R' U2 D' L' U2 L2 F2
R' U2 D' L' U2 F2 L2
B R' B' D' F2 L R
B R' B' D' F2 R L
F2 R2 L U L2 U' R'
F2 R2 L D R F2 R2
F2 R2 L D R' F2 D
F2 R2 L D R' F2 D'
F2 R2 L D R' F2 D2
F2 R2 L D F R' F
F2 R2 L D F2 R' D
F2 R2 L D F2 R' D'
F2 R2 L D F2 R' D2
F2 R2 L D F2 D R'
F2 R2 L D F2 D' R'
F2 R2 L D F2 D2 R'
F2 R2 L D' R' D2 F2
F2 R2 L F R' D F2
F2 R2 L F D R' F2
F2 R2 L F D F2 R'
F2 R2 L F' R' D F2
F2 R2 L F' D R' F2
F2 R2 L F' D F2 R'
F2 R2 L F2 R' D F2
F2 R2 L F2 D R' F2
F2 R2 L F2 D F2 R'
F R2 L D F R F'
U2 R2 L' U R' U L2
F2 R2 U L' U' L2 R'
F2 R2 U L' U' R' L2
F R2 L2 D' L' F R
L U2 B L2 U R U
F2 R2 D L R' D F2
F2 R2 D L D R' F2
F2 R2 D L D F2 R'
F2 R2 D R' L D F2
L U2 B' L2 U R U
F R2 D L F R F'
R' D L R D2 R2 F2
R' D L R D2 F2 R2
R' D L R' D2 R2 F2
R' D L R' D2 F2 R2
F2 R2 D' L R' D F2
F2 R2 D' L D R' F2
F2 R2 D' L D F2 R'
R' D L R2 D2 R2 F2
R' D L R2 D2 F2 R2
R' D L U2 L2 B2 U2
F R2 D F L R F'
F2 R2 D' R' L D F2
F R2 D F R L F'
F R2 D F R F' L
R' D L U2 B2 L2 U2
L U2 B2 L2 U R U
R' D L D2 R' F2 R'
R' D L D2 R2 F2 D
R' D L D2 R2 F2 D'
R' D L D2 R2 F2 D2
R' D L D2 F R2 F
R' D L D2 F2 R2 D
R' D L D2 F2 R2 D'
R' D L D2 F2 R2 D2
R' D L F D2 R2 F2
R' D L F D2 F2 R2
R' D L F' D2 R2 F2
R' D L F' D2 F2 R2
R' D L F2 D2 R2 F2
R' D L F2 D2 F2 R2
F R2 D' L' F L2 R
F R2 D' L' F R L2
F2 R2 D2 L R' D F2
F2 R2 D2 L D R' F2
F2 R2 D2 L D F2 R'
F2 R2 D2 R' L D F2
R' D L' B2 U2 L2 B2
R D L D2 R2 D' F2
R' D L' B2 U2 B2 L2
F R2 F L R D F2
F' R2 F' L R D F2
F R2 F L D R F2
F' R2 F' L D R F2
F' R2 F' R L D F2
F R2 F R L D F2
R' D R L D2 R2 F2
R' D R L D2 F2 R2
R' D R D2 F2 L R
R' D R D2 F2 R L
D' R2 F2 L R D' F2
D2 R2 F2 L R D' F2
D' R2 F2 R L D' F2
D2 R2 F2 R L D' F2
D' R2 F2 R D' L F2
D' R2 F2 R D' F2 L
D2 R2 F2 R D' L F2
D2 R2 F2 R D' F2 L
U' R2 F2 R' U L R2
U' R2 F2 R' U R2 L
R' D R' L D2 R2 F2
R' D R' L D2 F2 R2
F2 R2 F2 L R' D' F2
F2 R2 F2 R' L D' F2
F2 R2 F2 R' D' L F2
F2 R2 F2 R' D' F2 L
R2 D R D' F2 L R
R2 D R D' F2 R L
D R2 F2 L R D' F2
R' D R' D2 F2 L R
R' D R' D2 F2 R L
L D R U F2 U' F2
D R2 F2 R L D' F2
D R2 F2 R D' L F2
D R2 F2 R D' F2 L
L D R D R2 D' F2
R' D R2 L D2 R2 F2
R' D R2 L D2 F2 R2
R' D R2 D2 F2 L R
R' D R2 D2 F2 R L
L D R' D R2 D2 F2
L D R' D' F2 D2 R2
R D R2 D' F2 L R
R D R2 D' F2 R L
L D U L F2 L' U'
L D U L' F2 L' U'
L D U L2 F2 L' U'
R' D U2 L' B2 U2 L2
L D U F2 L' U' D
L D U F2 L' U' D'
L D U F2 L' U' D2
L D U F2 L' D U'
L D U F2 L' D' U'
L D U F2 L' D2 U'
L D U F2 D L' U'
L D U F2 D' L' U'
L D U F2 D2 L' U'
R' D U2 B2 L' R' U2
R' D U2 B2 R' L' U2
L D U' R U D R2
L D U' R U2 F2 U'
L D U' R D U R2
L D U' R D2 B2 U
F2 U L' U' L2 R D
F2 U L' U' L2 R D'
F2 U L' U' L2 R D2
F2 U L' U' L2 D R
F2 U L' U' L2 D' R
F2 U L' U' L2 D2 R
F2 U L' U' R L2 D
F2 U L' U' R L2 D'
F2 U L' U' R L2 D2
U2 D L' U R U L2
F U L F L' U' L
F2 U L' D' B2 U' R
F2 U L' B U' L2 R
F2 U L' B U' R L2
F2 U L' B' U' L2 R
F2 U L' B' U' R L2
F2 U L' B2 U' L2 R
F2 U L' B2 U' R L2
L D F U F L' U'
R' D F2 L R D2 F2
R' D F2 L D2 R F2
R' D F2 R L D2 F2
R' D F2 R D2 L F2
R' D F2 R D2 F2 L
U' D R U L D2 R2
U' D R U' L' U2 L2
R' D F2 D2 L R F2
R' D F2 D2 R L F2
R' D F2 D2 R F2 L
U' D R F2 U L R
U' D R F2 U R L
R2 D F2 L R D' F2
R2 D F2 R L D' F2
R2 D F2 R D' L F2
R2 D F2 R D' F2 L
R' D B2 L' R' U2 B2
R' D B2 L' U2 B2 L
R' D B2 R' L' U2 B2
F2 U D L' U' L2 R
F2 U D L' U' R L2
R' D' L R F2 D2 R2
R' D' L R' F2 D2 R2
R' D' L R2 F2 D2 R2
R' D' L U2 L2 U2 F2
F2 U D' L' U' L2 R
F2 U D' L' U' R L2
R' D' L D2 R2 D2 F2
R' D' L F D2 R2 F
R' D' L F D2 F R2
R' D' L F' D2 F' R2
R' D' L F2 R D2 R2
R' D' L F2 R' D2 R2
R' D' L F2 R2 D2 R2
R' D' L F2 U2 L2 U2
R' D' L F2 D2 R2 D
R' D' L F2 D2 R2 D'
R' D' L F2 D2 R2 D2
D' U F2 L' U' L2 R
D' U F2 L' U' R L2
D2 U F2 L' U' L2 R
D2 U F2 L' U' R L2
F2 U D2 L' U' L2 R
F2 U D2 L' U' R L2
R' D' L' F2 L2 D2 R2
D U F2 L' U' L2 R
D U F2 L' U' R L2
R D' L D2 R2 D' F2
U D F2 L' U' L2 R
U D F2 L' U' R L2
R' D' R L F2 D2 R2
R' D' R F' L F' R
R' D' R F2 L R D
R' D' R F2 L R D'
R' D' R F2 L R D2
R' D' R F2 L D R
R' D' R F2 L D' R
R' D' R F2 L D2 R
R' D' R F2 R L D
R' D' R F2 R L D'
R' D' R F2 R L D2
R' D' R F2 R D L
R' D' R F2 R D' L
R' D' R F2 R D2 L
R' D' R F2 D L R
R' D' R F2 D R L
R' D' R F2 D' L R
R' D' R F2 D' R L
R' D' R F2 D2 L R
R' D' R F2 D2 R L
R' D' R' L F2 D2 R2
R2 D' R D' F2 L R
R2 D' R D' F2 R L
R' D' R' F' L F' R
R' D' R' F2 L R D
R' D' R' F2 L R D'
R' D' R' F2 L R D2
R' D' R' F2 L D R
R' D' R' F2 L D' R
R' D' R' F2 L D2 R
R' D' R' F2 R L D
R' D' R' F2 R L D'
R' D' R' F2 R L D2
R' D' R' F2 R D L
R' D' R' F2 R D' L
R' D' R' F2 R D2 L
R' D' R' F2 D L R
R' D' R' F2 D R L
R' D' R' F2 D' L R
R' D' R' F2 D' R L
R' D' R' F2 D2 L R
R' D' R' F2 D2 R L
R' D' R2 L F2 D2 R2
L D' R D' R2 D' F2
R' D' R2 F' L F' R
R' D' R2 F2 L R D
R' D' R2 F2 L R D'
R' D' R2 F2 L R D2
R' D' R2 F2 L D R
R' D' R2 F2 L D' R
R' D' R2 F2 L D2 R
R' D' R2 F2 R L D
R' D' R2 F2 R L D'
R' D' R2 F2 R L D2
R' D' R2 F2 R D L
R' D' R2 F2 R D' L
R' D' R2 F2 R D2 L
R' D' R2 F2 D L R
R' D' R2 F2 D R L
R' D' R2 F2 D' L R
R' D' R2 F2 D' R L
R' D' R2 F2 D2 L R
R' D' R2 F2 D2 R L
L D' R' U' R2 B2 U
L D' R' U' B2 R2 U
L D' R' D' R' F2 R'
L D' R' D' R2 F2 D
L D' R' D' R2 F2 D'
L D' R' D' R2 F2 D2
L D' R' D' F R2 F
L D' R' D' F2 R2 D
L D' R' D' F2 R2 D'
L D' R' D' F2 R2 D2
L D' R' F D' R2 F2
L D' R' F D' F2 R2
L D' R' F' D' R2 F2
L D' R' F' D' F2 R2
L D' R' F2 D' R2 F2
L D' R' F2 D' F2 R2
L D' R2 U' R' B2 U
U2 D' L' U R U L2
R D' R2 D' F2 L R
R D' R2 D' F2 R L
R' D' U2 L' U2 L2 F2
R' D' U2 L' U2 F2 L2
U' D' R U L D2 R2
D' U' R U L D2 R2
U' D' R U' L' U2 L2
D' U' R U' L' U2 L2
D2 U' R U L D2 R2
D2 U' R U' L' U2 L2
L D' U' R U D' R2
R' D' F R F L R
R' D' F R F R L
L D' U' R D' U R2
L D' U' R B2 U D
L D' U' R B2 U D'
L D' U' R B2 U D2
L D' U' R B2 D U
L D' U' R B2 D' U
L D' U' R B2 D2 U
R' D' F R' F L R
R' D' F R' F R L
U' D' R F2 U L R
U' D' R F2 U R L
D' U' R F2 U L R
D' U' R F2 U R L
L D' U' R' B2 R2 U
R' D' F R2 F L R
R' D' F R2 F R L
D2 U' R F2 U L R
D2 U' R F2 U R L
R' D' F D F L R
R' D' F D F R L
R' D' F D' F L R
L D' U' B' R B' U
R' D' F D' F R L
R' D' F D2 F L R
R' D' F D2 F R L
L D' U' B2 R U D
L D' U' B2 R U D'
L D' U' B2 R U D2
L D' U' B2 R D U
L D' U' B2 R D' U
L D' U' B2 R D2 U
L D' U' B2 D R U
L D' U' B2 D' R U
L D' U' B2 D2 R U
D U' R U L D2 R2
D U' R U' L' U2 L2
R' D' F' L F' R D
R' D' F' L F' R D'
R' D' F' L F' R D2
R' D' F' L F' D R
R' D' F' L F' D' R
R' D' F' L F' D2 R
R' D' F' L' F' L2 R
R' D' F' L' F' R L2
D U' R F2 U L R
D U' R F2 U R L
R' D' F2 L R2 D R'
R' D' F2 L R2 D' R'
R' D' F2 L R2 D2 R'
R' D' F2 L D R D
R' D' F2 L D R D'
R' D' F2 L D R D2
R' D' F2 L D' R D
R' D' F2 L D' R D'
R' D' F2 L D' R D2
R' D' F2 L D2 R D
R' D' F2 L D2 R D'
R' D' F2 L D2 R D2
R' D' F2 L B R B'
R' D' F2 L B2 R B2
R' D' F2 L2 R D L'
R' D' F2 L2 R D' L'
R' D' F2 L2 R D2 L'
R' D' F2 L2 D L' R
R' D' F2 L2 D R L'
R' D' F2 L2 D' L' R
R' D' F2 L2 D' R L'
R' D' F2 L2 D2 L' R
R' D' F2 L2 D2 R L'
R' D' F2 R L2 D L'
R' D' F2 R L2 D' L'
R' D' F2 R L2 D2 L'
R' D' F2 R D L D
R' D' F2 R D L D'
R' D' F2 R D L D2
R' D' F2 R D' L D
R' D' F2 R D' L D'
R' D' F2 R D' L D2
R' D' F2 R D2 L D
R' D' F2 R D2 L D'
R' D' F2 R D2 L D2
R' D' F2 R F L F'
R' D' F2 R F2 L F2
R' D' F2 R2 L D R'
R' D' F2 R2 L D' R'
R' D' F2 R2 L D2 R'
R' D' F2 R2 D L R'
R' D' F2 R2 D R' L
R' D' F2 R2 D' L R'
R' D' F2 R2 D' R' L
R' D' F2 R2 D2 L R'
R' D' F2 R2 D2 R' L
R' D' F2 D L R D
R' D' F2 D L R D'
R' D' F2 D L R D2
R' D' F2 D L D R
R' D' F2 D L D' R
R' D' F2 D L D2 R
R' D' F2 D R L D
R' D' F2 D R L D'
R' D' F2 D R L D2
R' D' F2 D R D L
R' D' F2 D R D' L
R' D' F2 D R D2 L
R' D' F2 D' L R D
R' D' F2 D' L R D'
R' D' F2 D' L R D2
R' D' F2 D' L D R
R' D' F2 D' L D' R
R' D' F2 D' L D2 R
R' D' F2 D' R L D
R' D' F2 D' R L D'
R' D' F2 D' R L D2
R' D' F2 D' R D L
R' D' F2 D' R D' L
R' D' F2 D' R D2 L
R' D' F2 D2 L R D
R' D' F2 D2 L R D'
R' D' F2 D2 L R D2
R' D' F2 D2 L D R
R' D' F2 D2 L D' R
R' D' F2 D2 L D2 R
R' D' F2 D2 R L D
R' D' F2 D2 R L D'
R' D' F2 D2 R L D2
R' D' F2 D2 R D L
R' D' F2 D2 R D' L
R' D' F2 D2 R D2 L
R' D' F2 B R B' L
R2 D' F2 L R D' F2
R2 D' F2 R L D' F2
R2 D' F2 R D' L F2
R2 D' F2 R D' F2 L
F' U' R' U L F' R
F' U' R' U F' L R
F' U' R' U F' R L
R' D' B F2 R B' L
U D' F2 L' U' L2 R
U D' F2 L' U' R L2
R D2 L D2 R2 D' F2
R' D2 R D F2 L R
R' D2 R D F2 R L
D' U2 L' U R U L2
D2 U2 L' U R U L2
R' D2 R' D F2 L R
R' D2 R' D F2 R L
U2 D2 L' U R U L2
R2 D2 R D' F2 L R
R2 D2 R D' F2 R L
D U2 L' U R U L2
R' D2 R2 D F2 L R
R' D2 R2 D F2 R L
U' D2 R U L D2 R2
F U' F2 U L F R
U' D2 R U' L' U2 L2
L D2 R' U' R2 U R
U' D2 R F2 U L R
U' D2 R F2 U R L
L D2 R' D R' D2 F2
L D2 R' D' R F2 R2
L D2 R' D' R' F2 D
L D2 R' D' R' F2 D'
L D2 R' D' R' F2 D2
L D2 R' D' F R' F
L D2 R' D' F2 R' D
L D2 R' D' F2 R' D'
L D2 R' D' F2 R' D2
L D2 R' D' F2 D R'
L D2 R' D' F2 D' R'
L D2 R' D' F2 D2 R'
L D2 R' D2 R' D F2
L D2 R' F D' R' F2
L D2 R' F D' F2 R'
L D2 R' F' D' R' F2
L D2 R' F' D' F2 R'
L D2 R' F2 D' R' F2
L D2 R' F2 D' F2 R'
L D2 R2 U' R' U D
L D2 R2 U' R' U D'
L D2 R2 U' R' U D2
L D2 R2 U' R' D U
L D2 R2 U' R' D' U
L D2 R2 U' R' D2 U
L D2 R2 U' D R' U
L D2 R2 U' D' R' U
L D2 R2 U' D2 R' U
L D2 R2 D U' R' U
L D2 R2 D' U' R' U
L D2 R2 D2 U' R' U
L D2 R2 F U' R' U
R D2 R2 D' F2 L R
R D2 R2 D' F2 R L
L D2 R2 F' U' R' U
L D2 R2 F2 U' R' U
L D2 U F2 L' U' R2
L D2 U' R U R D
L D2 U' R U R D'
L D2 U' R U R D2
L D2 U' R U D R
L D2 U' R U D' R
L D2 U' R U D2 R
L D2 U' R D U R
L D2 U' R D' U R
L D2 U' R D2 U R
L D2 U' R B U R
L D2 U' R B' U R
L D2 U' R B2 U R
L D2 U' B R U R
L D2 U' B' R U R
L D2 U' B2 R U R
L D2 F R D R F'
R' D2 F2 R D L F2
R' D2 F2 R D F2 L
R' D2 F2 D L R F2
R' D2 F2 D R L F2
R' D2 F2 D R F2 L
R2 D2 F2 L R D' F2
R2 D2 F2 R L D' F2
R2 D2 F2 R D' L F2
R2 D2 F2 R D' F2 L
U D2 F2 L' U' L2 R
U D2 F2 L' U' R L2
L D2 F2 R2 U L' U'
L D2 F2 U L' U' R2
D' F L D F R F'
R' F L D' F R F
D2 F L D F R F'
R' F L F D' R F2
R' F L F' D' F2 R
R2 F L F R D' F2
D F L D F R F'
D' F L2 D' L' F R
D2 F L2 D' L' F R
D F L2 D' L' F R
F2 D L R U L2 U'
F2 D L R D F2 D
F2 D L R D F2 D'
F2 D L R D F2 D2
F2 D L R F D F2
F2 D L R F' D F2
F2 D L R F2 D F2
F2 D L R2 D R' F2
F2 D L R2 D F2 R'
F2 D L U L2 U' R
F2 D L D R F2 D
F2 D L D R F2 D'
F2 D L D R F2 D2
F2 D L D R' F2 R2
F2 D L D R2 F2 R'
F2 D L D' R D2 F2
F2 D L F2 D F2 R
D' F D L F R F'
D2 F D L F R F'
F D L R F R F2
D' F D F L R F'
D' F D F R L F'
D' F D F R F' L
D2 F D F L R F'
D2 F D F R L F'
D2 F D F R F' L
F D L F R D F'
F D L F R D' F'
F D L F R D2 F'
F D L F R F' D
F D L F R F' D'
F D L F R F' D2
F D L F2 R F' R
R' F D' L F R F
D' F D' L' F L2 R
D' F D' L' F R L2
D2 F D' L' F L2 R
D2 F D' L' F R L2
D F D L F R F'
R' F D' F R F L
F D L' F L2 R F'
F D L' F R L2 F'
F D L' F R F' L2
D F D F L R F'
D F D F R L F'
D F D F R F' L
F2 D R L U L2 U'
F2 D R L D F2 D
F2 D R L D F2 D'
F2 D R L D F2 D2
F2 D R L F D F2
F2 D R L F' D F2
F2 D R L F2 D F2
L F D R D F' R2
F2 D R U L' U' L2
L F D R' D R2 F'
F2 D R D L D F2
F2 D R D' L D F2
D F D' L' F L2 R
D F D' L' F R L2
F2 D R D2 L D F2
F D L2 D2 L' F R
F D L2 F R F' L'
F D R L F R F2
F D R F L R F2
F D R F R L F2
F D R F R F2 L
F D R F' L D2 R2
F2 D R2 L D R' F2
F2 D R2 L D F2 R'
L F D2 R D' R F'
F2 D U L' U' L2 R
F2 D U L' U' R L2
R' F' L F D' F2 R
R' F' L F' D' R F2
R2 F' L F' R D' F2
F D F L R D F'
F D F L R D' F'
F D F L R D2 F'
F D F L R F' D
F D F L R F' D'
F D F L R F' D2
F D F L' R F' L2
F D F R L D F'
F D F R L D' F'
F D F R L D2 F'
F D F R L F' D
F D F R L F' D'
F D F R L F' D2
F D F R L' F' L2
F D F R D L F'
F D F R D F' L
F D F R D' L F'
F D F R D' F' L
F D F R D2 L F'
F D F R D2 F' L
F D F R F L F2
F D F R F' L D
F D F R F' L D'
F D F R F' L D2
F D F R F' D L
F D F R F' D' L
F D F R F' D2 L
F D F2 L R F' R
F D F2 L F' R F'
F D F2 R L F' R
F D F2 R F' L R
F D F2 R F' R L
U' F' U L F' R F2
U' F' U F' L R F
U' F' U F' R L F
U' F' U F2 L F R
F2 D' L R U L2 U'
F2 D' L R D F2 D
F2 D' L R D F2 D'
F2 D' L R D F2 D2
F2 D' L R F D F2
F2 D' L R F' D F2
F2 D' L R F2 D F2
F2 D' L R2 D R' F2
F2 D' L R2 D F2 R'
F2 D' L U L2 U' R
F2 D' L D R F2 D
F2 D' L D R F2 D'
F2 D' L D R F2 D2
F2 D' L D R' F2 R2
F2 D' L D R2 F2 R'
F2 D' L D' R D2 F2
F2 D' L F2 D F2 R
U F' U' L R' F' R
U F' U' R' L F' R
U F' U' R' F' L R
U F' U' R' F' R L
F D' L U2 B' U2 R'
F D' L' R F L2 R
F D' L' R F R L2
F D' L' R' F L2 R
F D' L' R' F R L2
F D' L' R2 F L2 R
F D' L' R2 F R L2
F D' L' F L2 R D
F D' L' F L2 R D'
F D' L' F L2 R D2
F D' L' F L2 D R
F D' L' F L2 D' R
F D' L' F L2 D2 R
F D' L' F R L2 D
F D' L' F R L2 D'
F D' L' F R L2 D2
F D' L' F2 L2 F' R
F2 D' R L U L2 U'
F2 D' R L D F2 D
F2 D' R L D F2 D'
F2 D' R L D F2 D2
F2 D' R L F D F2
F2 D' R L F' D F2
F2 D' R L F2 D F2
F2 D' R U L' U' L2
F2 D' R D L D F2
F2 D' R D' L D F2
F2 D' R D2 L D F2
F D' R L' F L2 R
F D' R L' F R L2
F2 D' R2 L D R' F2
F2 D' R2 L D F2 R'
F D' R' L' F L2 R
F D' R' L' F R L2
F2 D' U L' U' L2 R
F2 D' U L' U' R L2
R' F2 L R U' R U
F D' R2 L' F L2 R
F D' R2 L' F R L2
D2 F2 L R U L2 U'
D2 F2 L R D F2 D
D2 F2 L R D F2 D'
D2 F2 L R D F2 D2
D' F2 L R U L2 U'
D2 F2 L R F D F2
D2 F2 L R F' D F2
D' F2 L R D F2 D
D' F2 L R D F2 D'
D' F2 L R D F2 D2
D2 F2 L R F2 D F2
D' F2 L R F D F2
D' F2 L R F' D F2
D' F2 L R F2 D F2
D2 F2 L R2 D R' F2
D2 F2 L R2 D F2 R'
D' F2 L R2 D R' F2
D' F2 L R2 D F2 R'
D2 F2 L U L2 U' R
D' F2 L U L2 U' R
R' F2 L U' R2 U R'
R' F2 L D R D2 F2
D2 F2 L D R F2 D
D2 F2 L D R F2 D'
D2 F2 L D R F2 D2
D2 F2 L D R' F2 R2
D2 F2 L D R2 F2 R'
D' F2 L D R F2 D
D' F2 L D R F2 D'
D' F2 L D R F2 D2
D' F2 L D R' F2 R2
D' F2 L D R2 F2 R'
R' F2 L D' R F2 D
R' F2 L D' R F2 D'
R' F2 L D' R F2 D2
R' F2 L D' R' F2 R2
R' F2 L D' R2 F2 R'
D2 F2 L D' R D2 F2
D' F2 L D' R D2 F2
R' F2 L D2 R D F2
L' F2 L D F2 L R
L' F2 L D F2 R L
R' F2 L F2 D' F2 R
D2 F2 L F2 D F2 R
D' F2 L F2 D F2 R
R2 F2 L R U' R2 U
R2 F2 L R D' F2 D
R2 F2 L R D' F2 D'
R2 F2 L R D' F2 D2
R2 F2 L R F D' F2
R2 F2 L R F' D' F2
R2 F2 L R F2 D' F2
D F2 L R U L2 U'
D F2 L R D F2 D
D F2 L R D F2 D'
D F2 L R D F2 D2
D F2 L R F D F2
D F2 L R F' D F2
R2 F2 L U' R' U R2
D F2 L R F2 D F2
D F2 L R2 D R' F2
D F2 L R2 D F2 R'
R2 F2 L D R D' F2
D F2 L U L2 U' R
R2 F2 L D' R D' F2
R2 F2 L D2 R D' F2
D F2 L D R F2 D
D F2 L D R F2 D'
D F2 L D R F2 D2
D F2 L D R' F2 R2
D F2 L D R2 F2 R'
D F2 L D' R D2 F2
D F2 L F2 D F2 R
R F2 L R U' R' U
R' F2 L2 D' L' R F2
R' F2 L2 D' R L' F2
R F2 L R2 D' R' F2
R F2 L R2 D' F2 R'
R' F2 R L U' R U
D2 F2 R L U L2 U'
D2 F2 R L D F2 D
D2 F2 R L D F2 D'
D2 F2 R L D F2 D2
D' F2 R L U L2 U'
D2 F2 R L F D F2
D2 F2 R L F' D F2
D' F2 R L D F2 D
D' F2 R L D F2 D'
D' F2 R L D F2 D2
D2 F2 R L F2 D F2
D' F2 R L F D F2
D' F2 R L F' D F2
D' F2 R L F2 D F2
D2 F2 R U L' U' L2
D' F2 R U L' U' L2
R' F2 R U' R U L
U F2 L' U' L2 R D
U F2 L' U' L2 R D'
U F2 L' U' L2 R D2
U F2 L' U' L2 D R
U F2 L' U' L2 D' R
U F2 L' U' L2 D2 R
U F2 L' U' R L2 D
U F2 L' U' R L2 D'
U F2 L' U' R L2 D2
R2 F2 L2 R D' L' F2
D2 F2 R D L D F2
D' F2 R D L D F2
F D' F L' R F L2
D2 F2 R D' L D F2
D' F2 R D' L D F2
U F2 L' D' B2 U' R
D2 F2 R D2 L D F2
D' F2 R D2 L D F2
F D' F R L' F L2
R' F2 R F2 L D F2
U F2 L' B U' L2 R
U F2 L' B U' R L2
U F2 L' B' U' L2 R
U F2 L' B' U' R L2
U F2 L' B2 U' L2 R
U F2 L' B2 U' R L2
F D' F D2 L R F'
F D' F D2 R L F'
F D' F D2 R F' L
R2 F2 R L U' R2 U
R2 F2 R L D' F2 D
R2 F2 R L D' F2 D'
R2 F2 R L D' F2 D2
R2 F2 R L F D' F2
R2 F2 R L F' D' F2
R2 F2 R L F2 D' F2
R2 F2 R L2 D' L' F2
D F2 R L U L2 U'
D F2 R L D F2 D
D F2 R L D F2 D'
D F2 R L D F2 D2
D F2 R L F D F2
D F2 R L F' D F2
R2 F2 R U' R2 U L
D F2 R L F2 D F2
R2 F2 R D L D2 F2
D F2 R U L' U' L2
R2 F2 R D' L F2 D
R2 F2 R D' L F2 D'
R2 F2 R D' L F2 D2
R2 F2 R D' L' F2 L2
R2 F2 R D' F' L F'
R2 F2 R D' F2 L D
R2 F2 R D' F2 L D'
R2 F2 R D' F2 L D2
R2 F2 R D' F2 D L
R2 F2 R D' F2 D' L
R2 F2 R D' F2 D2 L
R2 F2 R F L D' F2
D F2 R D L D F2
R2 F2 R F D' L F2
R2 F2 R F D' F2 L
R2 F2 R F' L D' F2
D F2 R D' L D F2
R2 F2 R F' D' L F2
R2 F2 R F' D' F2 L
R2 F2 R F2 L D' F2
D F2 R D2 L D F2
R2 F2 R F2 D' L F2
D2 F2 R2 L D R' F2
R2 F2 R F2 D' F2 L
D2 F2 R2 L D F2 R'
D' F2 R2 L D R' F2
D' F2 R2 L D F2 R'
R F2 R L U' R' U
R F2 R U' R' U L
U' F2 U L R D F2
U' F2 U L D R F2
U' F2 U R L D F2
D2 F2 U L' U' L2 R
D2 F2 U L' U' R L2
D' F2 U L' U' L2 R
D' F2 U L' U' R L2
D F2 R2 L D R' F2
D F2 R2 L D F2 R'
R' F2 U' R2 U L R'
R' F2 U' R2 U R' L
R F2 R2 L D' R' F2
R F2 R2 L D' F2 R'
D F2 U L' U' L2 R
D F2 U L' U' R L2
U' F2 U2 L' U' L2 R
U' F2 U2 L' U' R L2
R F2 R2 D' L R' F2
R F2 R2 D' L F2 R'
R F2 R2 D' R' L F2
R F2 R2 D' R' F2 L
R F2 R2 D' F2 L R'
R F2 R2 D' F2 R' L
F2 D2 L R U L2 U'
F2 D2 L R D F2 D
F2 D2 L R D F2 D'
F2 D2 L R D F2 D2
F2 D2 L R F D F2
F2 D2 L R F' D F2
L F2 U L' U L' U2
