U2 R2 U B'
U' D' F2 B'
U' D' B' F2
D' U' F2 B'
D' U' B' F2
U' B' D' F2
D2 L2 U F U2
D' R U' F2 B'
D' R U' B' F2
D' R' U' F2 B'
D' R' U' B' F2
R' U2 R' U B'
R U2 R U B'
D' R2 U' F2 B'
U2 R2 U D B'
U2 R2 U D' B'
D' R2 U' B' F2
U2 R2 U D2 B'
U2 R2 U B' D
U2 R2 U B' D'
U2 R2 U B' D2
U2 R2 D U B'
U2 R2 D' U B'
U2 R2 D2 U B'
U D B2 U2 B
D U B2 U2 B
D' U' F2 D B'
D' U' F2 D' B'
D' U' F2 D2 B'
D' U' F2 B' D
D' U' F2 B' D'
D' U' F2 B' D2
U' D' F2 D B'
D' U' B' F2 D
D' U' B' F2 D'
D' U' B' F2 D2
U' D' F2 D' B'
U' D' F2 D2 B'
U' D' F2 B' D
U' D' F2 B' D'
U' D' F2 B' D2
U' D' B' F2 D
U' D' B' F2 D'
U' D' B' F2 D2
D2 U' B' D F2
L2 D2 L2 U' B'
U' D2 B' D F2
U' F D' F2 B'
U' F D' B' F2
U' F B' D' F2
U' F' D' F2 B'
U' F' D' B' F2
U' F' B' D' F2
U' F2 D' F2 B'
U' F2 D' B' F2
U' F2 B' D' F2
U' B' U' R2 U
U' B' D' F2 D
U' B' D' F2 D'
U' B' D' F2 D2
U' B' F D' F2
U' B' F' D' F2
U' B' F2 D' F2
U' B2 D' F2 B
U' B2 D' B F2
D' L2 U F U2 D2 F
D' L2 U F U2 F D
D' L2 U F U2 F D'
D' L2 U F U2 F D2
D' L2 U F D U2 F
D' L2 U F D' U2 F
D' L2 U F D2 U2 F
D' L2 U F B U2 F
D' L2 U F B' U2 F
D' L2 U F B2 U2 F
D2 L2 U F' U2 D2 B2
D2 L2 U F' D2 U2 B2
D2 L2 U F2 D F' U2
D2 L2 U F2 D' F' U2
D2 L2 U F2 D2 F' U2
D' L2 U B F U2 F
D' L2 U B' F U2 F
D L2 U D2 F U2 F
D L2 U F U2 D2 F2
D' L2 U B2 F U2 F
D L2 U F D2 U2 F2
D L2 U F B2 U2 D
D L2 U F B2 U2 D'
D L2 U F B2 U2 D2
D L2 U F B2 D U2
D L2 U F B2 D' U2
D L2 U F B2 D2 U2
D2 L2 U' L2 B L2 B2
D2 L2 U' L2 B' L2 D
D2 L2 U' L2 B' L2 D'
D2 L2 U' L2 B' L2 D2
D2 L2 U' L2 B2 L2 B
D' L2 U' L2 F2 B' L2
D' L2 U' L2 B' L2 F2
D' L2 U' L2 B' F2 L2
D L2 U B2 D F U2
D L2 U B2 D' F U2
D L2 U B2 D2 F U2
D L2 U B2 F U2 D
D L2 U B2 F U2 D'
D L2 U B2 F U2 D2
D L2 U B2 F D U2
D L2 U B2 F D' U2
D L2 U B2 F D2 U2
D' L2 U' R2 F2 R2 B
D2 L2 U' D L2 B' L2
B' L2 U' R2 F' U R2
U' L2 U' R2 U L2 B'
D2 L2 U' D' L2 B' L2
D2 L2 U' D2 L2 B' L2
D L2 U' L2 B' L2 F
D2 L2 U' F' D2 F B2
D2 L2 U' F' D2 B2 F
U2 L2 U' D F B2 U2
D' L2 U' F' D2 F' B2
D' L2 U' F' D2 B2 F'
U2 L2 U' D B2 F U2
D' L2 U' F2 R2 B R2
U2 L2 U' D' F U2 F
D' L2 U' F2 U2 F' U2
D2 L2 U' B L2 B' L2
D2 L2 U' B U2 F U2
D2 L2 U' B' L2 B' L2
D2 L2 U' B' U2 F U2
U2 L2 U' F U R2 U
U2 L2 U' F U2 D' F2
U2 L2 U' F D B2 U2
U2 L2 U' F D' U2 F2
D2 L2 U' B2 L2 B' L2
D2 L2 U' B2 U2 F U2
D L2 U' F' D2 F2 B2
D L2 U' F' D2 B2 F2
D2 L2 U2 L2 U D B'
D2 L2 U2 L2 U D' B'
D2 L2 U2 L2 U D2 B'
D2 L2 U2 L2 U B' D
D2 L2 U2 L2 U B' D'
D2 L2 U2 L2 U B' D2
D2 L2 U2 L2 D U B'
D2 L2 U2 L2 D' U B'
D2 L2 U2 L2 D2 U B'
D' L2 U2 L2 U F2 B'
D' L2 U2 L2 U B' F2
D2 L2 U2 D L2 U B'
D2 L2 U2 D' L2 U B'
D2 L2 U2 D2 L2 U B'
U2 L2 U2 D2 L2 U' B'
B L2 U2 R2 F U B2
B L2 U2 F R2 U B2
D2 L2 D R U F U2
D2 L2 D R' U F U2
D2 L2 D R2 U F U2
D2 L2 D U F U2 D
D2 L2 D U F U2 D'
D2 L2 D U F U2 D2
D2 L2 D U F D U2
D2 L2 D U F D' U2
D2 L2 D U F D2 U2
D2 L2 D U' L2 B' L2
D2 L2 D U2 L2 U B'
D L2 D L2 R U' B'
D L2 D L2 R' U' B'
D L2 D L2 R2 U' B'
D L2 D L2 U' D B'
D L2 D L2 U' D' B'
D L2 D L2 U' D2 B'
D L2 D L2 U' B' D
D L2 D L2 U' B' D'
D L2 D L2 U' B' D2
D L2 D L2 D U' B'
D L2 D L2 D' U' B'
D L2 D L2 D2 U' B'
D L2 D R L2 U' B'
D L2 D R' L2 U' B'
D L2 D R2 L2 U' B'
U2 L2 D U' F B2 U2
U2 L2 D U' B2 F U2
D' L2 D' L2 R U' B'
D' L2 D' L2 R' U' B'
D' L2 D' L2 R2 U' B'
D' L2 D' L2 U' D B'
D' L2 D' L2 U' D' B'
D' L2 D' L2 U' D2 B'
D' L2 D' L2 U' B' D
D' L2 D' L2 U' B' D'
D' L2 D' L2 U' B' D2
D' L2 D' L2 D U' B'
D' L2 D' L2 D' U' B'
D' L2 D' L2 D2 U' B'
D2 L2 D' R U F U2
D' L2 D' R L2 U' B'
D2 L2 D' R' U F U2
D' L2 D' R' L2 U' B'
D2 L2 D' R2 U F U2
D' L2 D' R2 L2 U' B'
U2 L2 D' L2 U F2 B'
U2 L2 D' L2 U B' F2
D2 L2 D' U F U2 D
D2 L2 D' U F U2 D'
D2 L2 D' U F U2 D2
D2 L2 D' U F D U2
D2 L2 D' U F D' U2
D2 L2 D' U F D2 U2
D2 L2 D' U' L2 B' L2
D2 L2 D' U2 L2 U B'
U2 L2 D' U' F U2 F
B' L2 D' B U' F2 B'
B' L2 D' B U' B' F2
D2 L2 D2 R U F U2
B' L2 D2 L2 B U' B'
D2 L2 D2 R' U F U2
F' L2 D2 L2 F U' B'
D2 L2 D2 R2 U F U2
D2 L2 D2 U F U2 D
D2 L2 D2 U F U2 D'
D2 L2 D2 U F U2 D2
D2 L2 D2 U F D U2
D2 L2 D2 U F D' U2
D2 L2 D2 U F D2 U2
D2 L2 D2 U' L2 B' L2
D' L2 D2 U F B2 U2
D' L2 D2 U B2 F U2
D2 L2 D2 U2 L2 U B'
D L2 D2 L2 U' F2 B'
D L2 D2 L2 U' B' F2
F L2 D2 L2 F' U' B'
U2 L2 D2 U2 L2 U' B'
D L2 D2 U F U2 F
B L2 F R2 B U B
U L2 F L2 U R2 U
U L2 F L2 U2 D' F2
U L2 F L2 D B2 U2
U L2 F L2 D' U2 F2
R2 U L2 F L2 U2 F'
D2 L2 F' D R2 F U'
D2 L2 F' D F R2 U'
D2 L2 F' D2 F U' B2
F L2 F' D2 L2 U' B2
D2 L2 F2 R2 F2 U' B
D2 L2 F2 U' D R2 B
D2 L2 F2 D U' R2 B
U2 L2 F2 R2 F2 U B
F2 L2 F2 U2 R2 U B
U' L2 B L2 D' F2 B'
U' L2 B L2 D' B' F2
U' L2 B L2 B' D' F2
B' L2 B U' D' F2 B'
B' L2 B U' D' B' F2
B' L2 B U' B' D' F2
B' L2 B U2 R2 U B'
B' L2 B D' U' F2 B'
B' L2 B D' U' B' F2
U' L2 B' L2 D' F2 B'
U' L2 B' L2 D' B' F2
U' L2 B' L2 B' D' F2
U' L2 B2 L2 D' F2 B'
U' L2 B2 L2 D' B' F2
U' L2 B2 L2 B' D' F2
L2 U D F U2 D2 F2
L2 U D F D2 U2 F2
L2 U D F B2 U2 D
L2 U D F B2 U2 D'
L2 U D F B2 U2 D2
L2 U D F B2 D U2
L2 U D F B2 D' U2
L2 U D F B2 D2 U2
R2 U D F U2 F' B'
R2 U D F U2 B' F'
D2 L2 B2 U' D L2 B'
R2 U D F' U2 F B'
R2 U D F' U2 B' F
R2 U D F2 U2 F2 B'
R2 U D F2 U2 B' F2
D2 L2 B2 D U' L2 B'
L2 U D B2 D F U2
L2 U D B2 D' F U2
L2 U D B2 D2 F U2
L2 U D B2 F U2 D
L2 U D B2 F U2 D'
L2 U D B2 F U2 D2
L2 U D B2 F D U2
L2 U D B2 F D' U2
L2 U D B2 F D2 U2
B2 L2 B2 U' D' F2 B'
B2 L2 B2 U' D' B' F2
B2 L2 B2 U' B' D' F2
B2 L2 B2 U2 R2 U B'
B2 L2 B2 D' U' F2 B'
B2 L2 B2 D' U' B' F2
L2 U D' F U2 D F
L2 U D' F U2 D' F
L2 U D' F U2 D2 F
L2 U D' F U2 F D
L2 U D' F U2 F D'
L2 U D' F U2 F D2
L2 U D' F D U2 F
L2 U D' F D' U2 F
L2 U D' F D2 U2 F
L2 U D' F B U2 F
L2 U D' F B' U2 F
L2 U D' F B2 U2 F
R2 U D' F U2 F' B'
R2 U D' F U2 B' F'
L2 U D' B F U2 F
R2 U D' F' U2 F B'
R2 U D' F' U2 B' F
L2 U D' B' F U2 F
R2 U D' F2 U2 F2 B'
R2 U D' F2 U2 B' F2
L2 U D' B2 F U2 F
F2 R L F2 L' U' B'
L2 U D2 F U' L2 U'
L2 U D2 F U2 D F2
L2 U D2 F D U2 F2
L2 U D2 F D' B2 U2
R2 U D2 F U2 F' B'
R2 U D2 F U2 B' F'
R2 U D2 F' U2 F B'
R2 U D2 F' U2 B' F
R2 U D2 F2 U2 F2 B'
R2 U D2 F2 U2 B' F2
R' U F U R' U B'
D2 R L2 U D F U2
D2 R L2 U D' F U2
D2 R L2 U D2 F U2
D2 R L2 U F U2 D
D2 R L2 U F U2 D'
D2 R L2 U F U2 D2
D2 R L2 U F D U2
D2 R L2 U F D' U2
D2 R L2 U F D2 U2
D2 R L2 U' L2 B' L2
D' R L2 U F U2 F
D2 R L2 U2 L2 U B'
L2 U F U R2 U D
L2 U F U R2 U D'
L2 U F U R2 U D2
L2 U F U R2 D U
L2 U F U R2 D' U
L2 U F U R2 D2 U
D2 R L2 D U F U2
L2 U F U' D2 L2 U'
D2 R L2 D' U F U2
L2 U F U2 D' F2 D
L2 U F U2 D' F2 D'
L2 U F U2 D' F2 D2
L2 U F U2 F D' F2
L2 U F U2 F' D' F2
L2 U F U2 F2 D' F2
D' R L2 D' L2 U' B'
D2 R L2 D2 U F U2
L2 U F D B2 U2 D
L2 U F D B2 U2 D'
L2 U F D B2 U2 D2
L2 U F D B2 D U2
L2 U F D B2 D' U2
L2 U F D B2 D2 U2
R2 U F U2 D F' B'
R2 U F U2 D B' F'
L2 U F D' U2 F2 D
L2 U F D' U2 F2 D'
L2 U F D' U2 F2 D2
R2 U F U2 D' F' B'
R2 U F U2 D' B' F'
R2 U F U2 D2 F' B'
R2 U F U2 D2 B' F'
R2 U F U2 F' D B'
R2 U F U2 F' D' B'
R2 U F U2 F' D2 B'
R2 U F U2 F' B' D
R2 U F U2 F' B' D'
R2 U F U2 F' B' D2
L2 U F D' B U2 F2
L2 U F D' B' U2 F2
L2 U F D' B2 U2 F2
R2 U F U2 B' D F'
R2 U F U2 B' D' F'
R2 U F U2 B' D2 F'
R2 U F U2 B' F' D
R2 U F U2 B' F' D'
R2 U F U2 B' F' D2
L2 U F D2 U' L2 U'
R2 U F D U2 F' B'
R2 U F D U2 B' F'
D R L2 U F B2 U2
D R L2 U B2 F U2
L2 U F B U R2 U
R2 U F D' U2 F' B'
R2 U F D' U2 B' F'
L2 U F B U2 D' F2
L2 U F B D B2 U2
L2 U F B D' U2 F2
L2 U F B' U R2 U
L2 U F B' U2 D' F2
L2 U F B' D B2 U2
L2 U F B' D' U2 F2
R2 U F D2 U2 F' B'
R2 U F D2 U2 B' F'
L2 U F B2 U R2 U
D R L2 D L2 U' B'
L2 U F B2 U2 D' F2
L2 U F B2 D B2 U2
L2 U F B2 D' U2 F2
R' U F' U R' U B'
R2 U F B U2 F' B2
R2 U F B U2 B2 F'
R2 U F B2 U2 F' B
R2 U F B2 U2 B F'
D2 R U D' B2 U2 B
D' R U D2 B2 U2 B
R2 U F' U2 D F B'
R2 U F' U2 D B' F
R2 U F' U2 D' F B'
R2 U F' U2 D' B' F
R2 U F' U2 D2 F B'
R2 U F' U2 D2 B' F
R2 U F' U2 F D B'
R2 U F' U2 F D' B'
R2 U F' U2 F D2 B'
R2 U F' U2 F B' D
R2 U F' U2 F B' D'
R2 U F' U2 F B' D2
D' R U F U2 F B'
D' R U F U2 B' F
R2 U F' U2 B' D F
R2 U F' U2 B' D' F
R2 U F' U2 B' D2 F
R2 U F' U2 B' F D
R2 U F' U2 B' F D'
R2 U F' U2 B' F D2
R2 U F' D U2 F B'
R2 U F' D U2 B' F
D' R U F' U2 F' B'
D' R U F' U2 B' F'
R2 U F' D' U2 F B'
R2 U F' D' U2 B' F
R2 U F' D2 U2 F B'
R2 U F' D2 U2 B' F
D' R U B U2 F2 B2
D' R U B U2 B2 F2
R' U F2 U R' U B'
R2 U F' B U2 F B2
R2 U F' B U2 B2 F
D' R U B2 U2 F2 B
D' R U B2 U2 B F2
R2 U F' B2 U2 F B
R2 U F' B2 U2 B F
D R U F B2 U2 B
D' R U' L' F2 L B'
D R U F' B2 U2 B
U2 R U B' U' R U
D R U F2 B2 U2 B
D' R U' R F2 R' B'
U' R U' R U R2 B'
U' R U' R U B' R2
B' R U' R F' U R'
L2 U F2 U R2 U B
D' R U' R' B' R F2
D2 R U' D F2 D B'
D2 R U' D F2 D' B'
D2 R U' D F2 D2 B'
D2 R U' D F2 B' D
D2 R U' D F2 B' D'
D2 R U' D F2 B' D2
D R U B2 U2 D B
D R U B2 U2 D' B
D R U B2 U2 D2 B
D2 R U' D B' F2 D
D2 R U' D B' F2 D'
D2 R U' D B' F2 D2
D R U B2 U2 B D
D R U B2 U2 B D'
D R U B2 U2 B D2
D' R U' R2 F2 R2 B'
D R U B2 D U2 B
D' R U' R2 F2 B' R2
D R U B2 D' U2 B
D' R U' R2 B' R2 F2
D' R U' R2 B' F2 R2
D R U B2 D2 U2 B
D R U B2 F U2 B
D R U B2 F' U2 B
D R U B2 F2 U2 B
D' R U' D B' D' F2
D2 R U' D2 B' D' F2
D' R U' D' B' D F2
L2 U F2 D F' B2 U2
D2 R U' F D F2 B'
D2 R U' F D B' F2
L2 U F2 D B2 F' U2
D2 R U' F B' D F2
R2 U F2 U2 F2 D B'
R2 U F2 U2 F2 D' B'
R2 U F2 U2 F2 D2 B'
R2 U F2 U2 F2 B' D
R2 U F2 U2 F2 B' D'
R2 U F2 U2 F2 B' D2
L2 U F2 D' F' U2 F'
D' R U' F D F B'
D2 R U' F' D F2 B'
D2 R U' F' D B' F2
R2 U F2 U2 B' F2 D
R2 U F2 U2 B' F2 D'
R2 U F2 U2 B' F2 D2
D' R U' F D B' F
D' R U' F D' F B'
D' R U' F D' B' F
D' R U' F D2 F B'
D' R U' F D2 B' F
D2 R U' F' B' D F2
D' R U' F B' D F
D' R U' F B' D' F
D' R U' F B' D2 F
D2 R U' F2 D F2 B'
D2 R U' F2 D B' F2
D' R U' F' D F' B'
D' R U' F' D B' F'
D' R U' F' D' F' B'
D' R U' F' D' B' F'
D' R U' F' D2 F' B'
D' R U' F' D2 B' F'
D2 R U' F2 B' D F2
D' R U' F' B' D F'
D' R U' F' B' D' F'
D' R U' F' B' D2 F'
D' R U' F2 R' B' R
D' R U' F2 R2 B' R2
D' R U' F2 D B' D
D' R U' F2 D B' D'
D' R U' F2 D B' D2
D' R U' F2 D' B' D
D' R U' F2 D' B' D'
D' R U' F2 D' B' D2
D' R U' F2 D2 B' D
D' R U' F2 D2 B' D'
D' R U' F2 D2 B' D2
D' R U' F2 B2 D B
D' R U' F2 B2 D' B
D' R U' F2 B2 D2 B
D2 R U' B' U L2 U'
D2 R U' B' D F2 D
D2 R U' B' D F2 D'
D2 R U' B' D F2 D2
R2 U F2 D2 B2 U2 B
D2 R U' B' F D F2
D2 R U' B' F' D F2
D2 R U' B' F2 D F2
D' R U' B' L' F2 L
D' R U' B' L2 F2 L2
D' R U' B' R F2 R'
D' R U' B' R2 F2 R2
R2 U F2 B U2 F2 B2
R2 U F2 B U2 B2 F2
D R U' D B' D F2
D2 R U' B2 D F2 B
D2 R U' B2 D B F2
D' R U' B' F D F
D' R U' B' F D' F
D' R U' B' F D2 F
D' R U' B' F' D F'
D' R U' B' F' D' F'
D' R U' B' F' D2 F'
D R U' D' B' D' F2
D' R U' B2 F2 D B
D' R U' B2 F2 D' B
D' R U' B2 F2 D2 B
D R U' D2 F2 D B'
D R U' D2 F2 D' B'
D R U' D2 F2 D2 B'
D R U' D2 F2 B' D
D R U' D2 F2 B' D'
D R U' D2 F2 B' D2
R2 U F2 B2 U2 F2 B
R2 U F2 B2 U2 B F2
D R U' D2 B' F2 D
D R U' D2 B' F2 D'
D R U' D2 B' F2 D2
D R U' F D2 F2 B'
D R U' F D2 B' F2
D R U' F' D2 F2 B'
D R U' F' D2 B' F2
D R U' F2 D2 F2 B'
D' R U2 R U F2 B'
D R U' F2 D2 B' F2
D' R U2 R U B' F2
D' R U2 R' U F2 B'
D' R U2 R' U B' F2
D R U' B' L2 F L2
D R U' B' U2 B' U2
D' R U2 R2 U F2 B'
D' R U2 R2 U B' F2
D' R U2 D R2 U B'
D2 R U2 D2 R2 U B'
L2 U B D F B2 U2
F R U' B' R' D' F2
L2 U B D B2 F U2
L2 U B D' F U2 F
L U B U L R2 U
R2 U B U2 B2 D2 F2
L U B U R2 L U
R U B U R U B2
L2 U B F U R2 U
L2 U B F U2 D' F2
L2 U B F D B2 U2
L2 U B F D' U2 F2
R2 U B D2 F2 U2 F2
R2 U B F U2 F' B2
R2 U B F U2 B2 F'
F R U2 R U B' R'
D R U2 D' R2 U B'
R2 U B F' U2 F B2
R2 U B F' U2 B2 F
R2 U B F2 U2 F2 B2
R2 U B F2 U2 B2 F2
D2 R D R U' F2 B'
D2 R D R U' B' F2
D2 R D R' U' F2 B'
D2 R D R' U' B' F2
D2 R D R2 U' F2 B'
D2 R D R2 U' B' F2
U' R D R' D' F2 B'
U' R D R' D' B' F2
U' R D R' B' D' F2
D2 R D U' F2 D B'
D2 R D U' F2 D' B'
D2 R D U' F2 D2 B'
D2 R D U' F2 B' D
D2 R D U' F2 B' D'
D2 R D U' F2 B' D2
D2 R D U' B' F2 D
D2 R D U' B' F2 D'
D2 R D U' B' F2 D2
D' R D U' B' D' F2
D' R D U2 R2 U B'
U2 R D R U D B'
U2 R D R U D' B'
U2 R D R U D2 B'
U2 R D R U B' D
U2 R D R U B' D'
U2 R D R U B' D2
L2 U B' D F B2 U2
U2 R D R D U B'
U2 R D R D' U B'
U2 R D R D2 U B'
L2 U B' D B2 F U2
D R D L2 U F U2
L2 U B' D' F U2 F
L2 U B' F U R2 U
L2 U B' F U2 D' F2
L2 U B' F D B2 U2
L2 U B' F D' U2 F2
R' U B2 U' L U' B
D R D U' B' D F2
D' R D' L2 U F U2
U' R D' R' D' F2 B'
U' R D' R' D' B' F2
D2 R D' U B2 U2 B
U' R D' R' B' D' F2
D' R D' U' B' D F2
U2 R D' R U D B'
U2 R D' R U D' B'
U2 R D' R U D2 B'
U2 R D' R U B' D
U2 R D' R U B' D'
U2 R D' R U B' D2
L2 U B2 D F B2 U2
U2 R D' R D U B'
U2 R D' R D' U B'
U2 R D' R D2 U B'
L2 U B2 D B2 F U2
L2 U B2 D' F U2 F
L2 U B2 F U R2 U
L2 U B2 F U2 D' F2
L2 U B2 F D B2 U2
L2 U B2 F D' U2 F2
R2 U B2 F U2 F' B
R2 U B2 F U2 B F'
D R D' U' B' D' F2
D R D' U2 R2 U B'
R2 U B2 F' U2 F B
R2 U B2 F' U2 B F
L' U' L D' B' L' F2
R2 U B2 F2 U2 F2 B
R2 U B2 F2 U2 B F2
U' R D2 R' D' F2 B'
U' R D2 R' D' B' F2
U' R D2 R' B' D' F2
L' U' L B' L' D' F2
D' R D2 U B2 U2 B
L' U' L B' D' L' F2
D2 R D2 U' B' D' F2
D2 R D2 U2 R2 U B'
U2 R D2 R U D B'
U2 R D2 R U D' B'
U2 R D2 R U D2 B'
U2 R D2 R U B' D
U2 R D2 R U B' D'
U2 R D2 R U B' D2
U2 R D2 R D U B'
U2 R D2 R D' U B'
U2 R D2 R D2 U B'
D R D2 R U' F2 B'
D R D2 R U' B' F2
D R D2 R' U' F2 B'
D R D2 R' U' B' F2
D R D2 R2 U' F2 B'
D R D2 R2 U' B' F2
D R D2 U' F2 D B'
D R D2 U' F2 D' B'
D R D2 U' F2 D2 B'
D R D2 U' F2 B' D
D R D2 U' F2 B' D'
D R D2 U' F2 B' D2
D R D2 U' B' F2 D
D R D2 U' B' F2 D'
D R D2 U' B' F2 D2
L2 U' L2 B' L2 D' F2
R' U' R D' R' F2 B'
R' U' R D' R' B' F2
R2 U' L2 B L2 F B'
R2 U' L2 B L2 B' F
R' U' R D' F2 R' B'
F R F' U' B' R' F'
U2 R B R B' U B'
R U' R' D' R F2 B'
R U' R' D' R B' F2
R U' R' D' B' R F2
R2 U' R' B' R2 F' R'
D2 R B' L2 B U' B'
R U' R' B' D' R F2
R2 U' R2 F B' R2 F'
R2 U' R2 F' B' R2 F'
R2 U' R2 F2 B' R2 F'
R2 U' R2 B' R2 D F'
R2 U' R2 B' R2 D' F'
R2 U' R2 B' R2 D2 F'
R2 U' R2 B' R2 F' D
R2 U' R2 B' R2 F' D'
R2 U' R2 B' R2 F' D2
R2 U' R2 B' F R2 F'
R2 U' R2 B' F' R2 F'
R2 U' R2 B' F2 R2 F'
L2 U' D L2 B' L2 F
B R B' U2 R U B'
D2 R B2 L2 B2 U' B'
L2 U' D F' D2 F2 B2
L2 U' D F' D2 B2 F2
R2 U' D R2 B' R2 F'
R2 U' D B' R2 F' R2
R2 U' D B' U2 B U2
L2 U' D' L2 F2 B' L2
L2 U' D' L2 B' L2 F2
L2 U' D' L2 B' F2 L2
R2 U' D B2 D2 F2 B
R2 U' D B2 D2 B F2
L2 U' D' R2 F2 R2 B
R U' D B' U' R U
L2 U' D' F' D2 F' B2
L2 U' D' F' D2 B2 F'
L2 U' D' F2 R2 B R2
L2 U' D' F2 U2 F' U2
R2 U' D' R2 B' R2 F'
R2 U' D' B' R2 F' R2
R2 U' D' B' U2 B U2
R2 U' D' B2 D2 F2 B
R2 U' D' B2 D2 B F2
R U' D' B' U' R U
R2 U' D2 R2 B' R2 F'
R' U' F U' R' U B'
R2 U' D2 B' R2 F' R2
R2 U' D2 B' U2 B U2
R2 U' D2 B2 D2 F2 B
R2 U' D2 B2 D2 B F2
U2 R' L' D2 R' U B
D2 R' L2 U D F U2
D2 R' L2 U D' F U2
D2 R' L2 U D2 F U2
D2 R' L2 U F U2 D
D2 R' L2 U F U2 D'
D2 R' L2 U F U2 D2
D2 R' L2 U F D U2
D2 R' L2 U F D' U2
D2 R' L2 U F D2 U2
D' R' L2 U F U2 F
D2 R' L2 U' L2 B' L2
D2 R' L2 U2 L2 U B'
R U' D2 B' U' R U
D2 R' L2 D U F U2
D' R' L2 D' L2 U' B'
D2 R' L2 D' U F U2
R2 U' F R2 B' R2 F'
D2 R' L2 D2 U F U2
L2 U' F D' F2 D2 B2
D R' L2 U F B2 U2
D R' L2 U B2 F U2
R' U' F' U' R' U B'
D R' L2 D L2 U' B'
R2 U' F B' R2 F' R2
R2 U' F B' U2 B U2
R2 U' F B2 D2 F2 B
R2 U' F B2 D2 B F2
R2 U' F' R2 B' R2 F'
D2 R' U D' B2 U2 B
D' R' U D2 B2 U2 B
L2 U' F' D' F2 D' B2
D' R' U F U2 F B'
D' R' U F U2 B' F
L2 U' F' D2 B2 D F2
D' R' U F' U2 F' B'
D' R' U F' U2 B' F'
L U' F' U' L' R2 U
L U' F' U' R2 L' U
D' R' U B U2 F2 B2
D' R' U B U2 B2 F2
R' U' F2 U' R' U B'
D' R' U B2 U2 F2 B
D' R' U B2 U2 B F2
R2 U' F' B' R2 F' R2
R2 U' F' B' U2 B U2
R2 U' F' B2 D2 F2 B
R2 U' F' B2 D2 B F2
D' R' U' L' F2 L B'
D R' U F B2 U2 B
D' R' U' R F2 R' B'
D R' U F' B2 U2 B
D' R' U' R' B' R F2
L2 U' F2 U' R2 U B
D R' U F2 B2 U2 B
D' R' U' R2 F2 R2 B'
D' R' U' R2 F2 B' R2
U' R' U' R' U R2 B'
U' R' U' R' U B' R2
D' R' U' R2 B' R2 F2
D' R' U' R2 B' F2 R2
D2 R' U' D F2 D B'
D2 R' U' D F2 D' B'
D2 R' U' D F2 D2 B'
D2 R' U' D F2 B' D
D2 R' U' D F2 B' D'
D2 R' U' D F2 B' D2
D2 R' U' D B' F2 D
D2 R' U' D B' F2 D'
D2 R' U' D B' F2 D2
D' R' U' D B' D' F2
R2 U' F2 R2 B' R2 F'
D' R' U' D' B' D F2
D2 R' U' D2 B' D' F2
D R' U B2 U2 D B
D R' U B2 U2 D' B
D R' U B2 U2 D2 B
D R' U B2 U2 B D
D R' U B2 U2 B D'
D R' U B2 U2 B D2
D R' U B2 D U2 B
D R' U B2 D' U2 B
D R' U B2 D2 U2 B
D R' U B2 F U2 B
D R' U B2 F' U2 B
D R' U B2 F2 U2 B
D2 R' U' F D F2 B'
D2 R' U' F D B' F2
D' R' U' F D F B'
D' R' U' F D B' F
D' R' U' F D' F B'
D' R' U' F D' B' F
D' R' U' F D2 F B'
D' R' U' F D2 B' F
D2 R' U' F B' D F2
D' R' U' F B' D F
D' R' U' F B' D' F
D' R' U' F B' D2 F
D2 R' U' F' D F2 B'
D2 R' U' F' D B' F2
D' R' U' F' D F' B'
D' R' U' F' D B' F'
D' R' U' F' D' F' B'
D' R' U' F' D' B' F'
D2 R' U' F' B' D F2
D' R' U' F' D2 F' B'
D' R' U' F' D2 B' F'
D' R' U' F' B' D F'
D' R' U' F' B' D' F'
D' R' U' F' B' D2 F'
D' R' U' F2 R' B' R
D' R' U' F2 R2 B' R2
D2 R' U' F2 D F2 B'
D2 R' U' F2 D B' F2
D' R' U' F2 D B' D
D' R' U' F2 D B' D'
D' R' U' F2 D B' D2
D' R' U' F2 D' B' D
D' R' U' F2 D' B' D'
D' R' U' F2 D' B' D2
D' R' U' F2 D2 B' D
D' R' U' F2 D2 B' D'
D' R' U' F2 D2 B' D2
D2 R' U' F2 B' D F2
D' R' U' F2 B2 D B
D' R' U' F2 B2 D' B
D' R' U' F2 B2 D2 B
D' R' U' B' L' F2 L
D' R' U' B' L2 F2 L2
D' R' U' B' R F2 R'
D2 R' U' B' U L2 U'
D' R' U' B' R2 F2 R2
D2 R' U' B' D F2 D
D2 R' U' B' D F2 D'
D2 R' U' B' D F2 D2
D2 R' U' B' F D F2
D2 R' U' B' F' D F2
D' R' U' B' F D F
D' R' U' B' F D' F
D' R' U' B' F D2 F
D2 R' U' B' F2 D F2
D' R' U' B' F' D F'
D' R' U' B' F' D' F'
D' R' U' B' F' D2 F'
D2 R' U' B2 D F2 B
D2 R' U' B2 D B F2
D' R' U' B2 F2 D B
D' R' U' B2 F2 D' B
D' R' U' B2 F2 D2 B
R2 U' F2 B' R2 F' R2
R2 U' F2 B' U2 B U2
D R' U' D B' D F2
R2 U' F2 B2 D2 F2 B
R2 U' F2 B2 D2 B F2
D R' U' D' B' D' F2
D R' U' D2 F2 D B'
D R' U' D2 F2 D' B'
D R' U' D2 F2 D2 B'
D R' U' D2 F2 B' D
D R' U' D2 F2 B' D'
D R' U' D2 F2 B' D2
D R' U' D2 B' F2 D
D R' U' D2 B' F2 D'
