F' L U' L' U
R' U L R F'
R' U R L F'
R' U R F' L
F' L2 D' L' B2
R2 U L R2 F'
F' L2 D' B2 L'
R2 U R2 L F'
R2 U R2 F' L
L U' L' U F'
L2 D' L' F' B2
L2 D' L' B2 F'
L2 D' B2 L' F'
L U L D' U' B2 F'
D L2 D2 L' D F' B2
D L2 D2 L' D B2 F'
R2 U L F R2 D F'
R2 U L F R2 D' F'
R2 U L F R2 D2 F'
R2 U L F R2 F' D
R2 U L F R2 F' D'
R2 U L F R2 F' D2
F L2 D' B2 D L' F2
D L2 D2 L' F' D B2
F' L2 D2 U R2 U' L'
R2 U L F' R2 D F'
R2 U L F' R2 D' F'
R2 U L F' R2 D2 F'
R2 U L F' R2 F' D
R2 U L F' R2 F' D'
R2 U L F' R2 F' D2
R2 U L F2 R2 D F'
R2 U L F2 R2 D' F'
R2 U L F2 R2 D2 F'
R2 U L F2 R2 F' D
R2 U L F2 R2 F' D'
R2 U L F2 R2 F' D2
U2 L2 D2 U' L' F' R2
R U L F R' D' F2
F' L2 D2 B L' D B2
F' L2 D2 B D L' B2
F' L2 D2 B D B2 L'
B2 L2 D2 F' D B2 L
F' L2 D2 B' L' D B2
F' L2 D2 B' D L' B2
F' L2 D2 B' D B2 L'
F' L2 D2 B2 L' D B2
F' L2 D2 B2 D L' B2
F' L2 D2 B2 D B2 L'
R2 U L' R2 F L2 F2
R2 U L' R2 F' L2 D
R2 U L' R2 F' L2 D'
R2 U L' R2 F' L2 D2
R' U L2 R D L' F'
R' U L2 R D' L' F'
R' U L2 R D2 L' F'
R2 U L' F L2 R2 F'
R2 U L' F R2 L2 F'
R2 U L' F R2 F' L2
R2 U L' F' L2 R2 F'
R2 U L' F' R2 L2 F'
R2 U L' F' R2 F' L2
R2 U L' F2 L2 R2 F'
R2 U L' F2 R2 L2 F'
R2 U L' F2 R2 F' L2
F' L2 F D' F' L' B2
F' L2 F D' F' B2 L'
F' L2 F D' B2 F' L'
R' U L2 D2 L' R F
R' U L2 D2 R L' F
R2 U L2 R2 D L' F'
R2 U L2 R2 D' L' F'
R2 U L2 R2 D2 L' F'
L U L2 U2 L U F'
R' U R L D F' D
R' U R L D F' D'
R' U R L D F' D2
R' U R L D' F' D
R' U R L D' F' D'
R' U R L D' F' D2
R' U R L D2 F' D
R' U R L D2 F' D'
R' U R L D2 F' D2
R' U R L F2 D F
R' U R L F2 D' F
R' U R L F2 D2 F
R' U R L' F L2 F2
R' U R L' F' L2 D
R' U R L' F' L2 D'
R' U R L' F' L2 D2
R' U R L2 D L' F'
R' U R L2 D' L' F'
R' U R L2 D2 L' F'
R2 U L2 F R2 F' L'
R' U R D L D F'
R' U R D L D' F'
R' U R D L D2 F'
R' U R D L F' D
R' U R D L F' D'
R' U R D L F' D2
R' U R D L' F' L2
B' L2 F' D' B L B
R' U R D F L F2
R' U R D F' L D
R' U R D F' L D'
R' U R D F' L D2
R' U R D F' D L
R' U R D F' D' L
R' U R D F' D2 L
R' U R D' L D F'
R' U R D' L D' F'
R' U R D' L D2 F'
R' U R D' L F' D
R' U R D' L F' D'
R' U R D' L F' D2
R' U R D' L' F' L2
R' U R D' F L F2
R' U R D' F' L D
R' U R D' F' L D'
R' U R D' F' L D2
R' U R D' F' D L
R' U R D' F' D' L
R' U R D' F' D2 L
R' U R D2 L D F'
R' U R D2 L D' F'
R' U R D2 L D2 F'
R' U R D2 L F' D
R' U R D2 L F' D'
R' U R D2 L F' D2
R' U R D2 L' F' L2
B' L2 F' B D' L B2
B2 L2 F' D' L B2 L
B2 L2 F' D' L' B2 L
R' U R D2 F L F2
B2 L2 F' D' L2 B2 L
R' U R D2 F' L D
R' U R D2 F' L D'
R' U R D2 F' L D2
R' U R D2 F' D L
R' U R D2 F' D' L
R' U R D2 F' D2 L
R' U R F L F2 D
R' U R F L F2 D'
R' U R F L F2 D2
R' U R F L' F2 L2
B' L2 F' B' D' B2 L
B2 L2 F' D' B2 L D
B2 L2 F' D' B2 L D'
B2 L2 F' D' B2 L D2
B2 L2 F' D' B2 D L
B2 L2 F' D' B2 D' L
B2 L2 F' D' B2 D2 L
R' U R F' L2 D L'
R' U R F' L2 D' L'
R' U R F' L2 D2 L'
R' U R F' D L D
R' U R F' D L D'
R' U R F' D L D2
R' U R F' D' L D
R' U R F' D' L D'
R' U R F' D' L D2
R' U R F' D2 L D
R' U R F' D2 L D'
R' U R F' D2 L D2
R' U R F2 D F L
R' U R F2 D' F L
R' U R F2 D2 F L
U L2 F' U F U' L'
B2 L2 F' B2 D' L B2
B L2 F' B D' B2 L
B L2 F' B' D' L B2
R' U R' L F R2 F'
R' U R' L F' R2 F'
R' U R' L F2 R2 F'
B2 L2 F2 D' F B2 L
R' U R' F L R2 F'
B2 L2 F2 D' B2 F L
R2 U R' L D R' F'
R2 U R' L D' R' F'
R2 U R' L D2 R' F'
R2 U R' L F R' F'
R' U R' F R2 L F'
R' U R' F R2 F' L
R2 U R' L F' R' F'
R2 U R' L F2 R' F'
R' U R' F' L R2 F'
R' U R' F' R2 L F'
R' U R' F' R2 F' L
R' U R' F2 L R2 F'
F' L2 B L' U' L' U
R' U R' F2 R2 L F'
R' U R' F2 R2 F' L
R2 U R' D L R' F'
R2 U R' D R' L F'
R2 U R' D R' F' L
R' U R2 L D R' F'
R' U R2 L D' R' F'
R' U R2 L D2 R' F'
R' U R2 L F R' F'
R2 U R' D' L R' F'
R' U R2 L F' R' F'
R' U R2 L F2 R' F'
R2 U R' D' R' L F'
R2 U R' D' R' F' L
R2 U R' D2 L R' F'
R2 U R' D2 R' L F'
R2 U R' D2 R' F' L
F' L2 B U' L2 U L
R2 U R' F L R' F'
R2 U R' F R' L F'
R2 U R' F R' F' L
R2 U R' F' L R' F'
D2 L2 B D' L' F' B2
D2 L2 B D' L' B2 F'
R2 U R' F' R' L F'
R2 U R' F' R' F' L
F' L2 B D L' D2 B2
D2 L2 B D' B2 L' F'
D' L2 B D' L' F' B2
D' L2 B D' L' B2 F'
R2 U R' F2 L R' F'
R2 U R' F2 R' L F'
F' L2 B D' L B2 L2
R2 U R' F2 R' F' L
F' L2 B D' L' B2 D
F' L2 B D' L' B2 D'
F' L2 B D' L' B2 D2
B' L2 B D' L F' B2
B' L2 B D' L B2 F'
D' L2 B D' B2 L' F'
R' U R2 D L R' F'
F' L2 B D' B L' B
F' L2 B D' B2 L' D
F' L2 B D' B2 L' D'
F' L2 B D' B2 L' D2
F' L2 B D' B2 D L'
F' L2 B D' B2 D' L'
F' L2 B D' B2 D2 L'
R' U R2 D R' L F'
F' L2 B D2 L' D B2
R' U R2 D R' F' L
B' L2 B D' F' L B2
R' U R2 D' L R' F'
R' U R2 D' R' L F'
R' U R2 D' R' F' L
R U R' F' L D F2
R' U R2 D2 L R' F'
R' U R2 D2 R' L F'
R' U R2 D2 R' F' L
R' U R2 F L R' F'
B' L2 B F' D' L B2
R2 U R2 L D F' D
R2 U R2 L D F' D'
R2 U R2 L D F' D2
R2 U R2 L D' F' D
R2 U R2 L D' F' D'
R2 U R2 L D' F' D2
R' U R2 F R' L F'
R2 U R2 L D2 F' D
R2 U R2 L D2 F' D'
R2 U R2 L D2 F' D2
R' U R2 F R' F' L
R2 U R2 L F2 D F
R2 U R2 L F2 D' F
R2 U R2 L F2 D2 F
R' U R2 F' L R' F'
R2 U R2 L' F L2 F2
R2 U R2 L' F' L2 D
R2 U R2 L' F' L2 D'
R2 U R2 L' F' L2 D2
R' U R2 F' R' L F'
R' U R2 F' R' F' L
R2 U R2 L2 D L' F'
D L2 B D' L' F' B2
D L2 B D' L' B2 F'
R2 U R2 L2 D' L' F'
F' L2 B' L' U' L' U
R2 U R2 L2 D2 L' F'
R' U R2 F2 L R' F'
R' U R2 F2 R' L F'
R' U R2 F2 R' F' L
D L2 B D' B2 L' F'
B L2 B D' F' B2 L
B L2 B D' B2 L F'
B L2 B D' B2 F' L
U L2 B U' B' L' F'
R2 U R2 D L D F'
R2 U R2 D L D' F'
R2 U R2 D L D2 F'
R2 U R2 D L F' D
R2 U R2 D L F' D'
R2 U R2 D L F' D2
R2 U R2 D L' F' L2
B L2 B F' D' B2 L
R2 U R2 D F L F2
R2 U R2 D F' L D
R2 U R2 D F' L D'
R2 U R2 D F' L D2
R2 U R2 D F' D L
R2 U R2 D F' D' L
R2 U R2 D F' D2 L
R2 U R2 D' L D F'
R2 U R2 D' L D' F'
R2 U R2 D' L D2 F'
R2 U R2 D' L F' D
R2 U R2 D' L F' D'
R2 U R2 D' L F' D2
R2 U R2 D' L' F' L2
R' U D L D' R F'
R2 U R2 D' F L F2
R2 U R2 D' F' L D
R2 U R2 D' F' L D'
R2 U R2 D' F' L D2
R2 U R2 D' F' D L
R2 U R2 D' F' D' L
R2 U R2 D' F' D2 L
R2 U R2 D2 L D F'
R2 U R2 D2 L D' F'
R2 U R2 D2 L D2 F'
R2 U R2 D2 L F' D
R2 U R2 D2 L F' D'
R2 U R2 D2 L F' D2
R2 U R2 D2 L' F' L2
F' L2 B' U' L2 U L
R2 U R2 D2 F L F2
R2 U R2 D2 F' L D
R2 U R2 D2 F' L D'
R2 U R2 D2 F' L D2
R2 U R2 D2 F' D L
R2 U R2 D2 F' D' L
R2 U R2 D2 F' D2 L
R2 U R2 F L F2 D
R2 U R2 F L F2 D'
R2 U R2 F L F2 D2
R2 U R2 F L' F2 L2
D2 L2 B' D' L' F' B2
D2 L2 B' D' L' B2 F'
R2 U R2 F' L2 D L'
R2 U R2 F' L2 D' L'
R2 U R2 F' L2 D2 L'
F' L2 B' D L' D2 B2
D2 L2 B' D' B2 L' F'
R2 U R2 F' D L D
R2 U R2 F' D L D'
R2 U R2 F' D L D2
R2 U R2 F' D' L D
R2 U R2 F' D' L D'
R2 U R2 F' D' L D2
R2 U R2 F' D2 L D
R2 U R2 F' D2 L D'
R2 U R2 F' D2 L D2
F' L2 B' D' L B2 L2
D' L2 B' D' L' F' B2
D' L2 B' D' L' B2 F'
F' L2 B' D' L' B2 D
F' L2 B' D' L' B2 D'
F' L2 B' D' L' B2 D2
R2 U R2 F2 D F L
R2 U R2 F2 D' F L
R2 U R2 F2 D2 F L
F' L2 B' D' B L' B
D' L2 B' D' B2 L' F'
F' L2 B' D' B2 L' D
F' L2 B' D' B2 L' D'
F' L2 B' D' B2 L' D2
F' L2 B' D' B2 D L'
F' L2 B' D' B2 D' L'
B' L2 B' D' F' B2 L
F' L2 B' D' B2 D2 L'
F' L2 B' D2 L' D B2
B' L2 B' D' B2 L F'
B' L2 B' D' B2 F' L
B' L2 B' F' D' B2 L
R2 U D L D' R2 F'
F' L2 B2 L' U' L' U
D L2 B' D' L' F' B2
D L2 B' D' L' B2 F'
B L2 B' D' L F' B2
B L2 B' D' L B2 F'
D L2 B' D' B2 L' F'
B L2 B' D' F' L B2
U L2 B' U' L' F' B
U L2 B' U' L' B F'
R' U D' L D R F'
U L2 B' U' B L' F'
B L2 B' F' D' L B2
F' L2 B2 U' L2 U L
D2 L2 B2 D' L' F' B2
D2 L2 B2 D' L' B2 F'
F' L2 B2 D L' D2 B2
D2 L2 B2 D' B2 L' F'
F' L2 B2 D' L B2 L2
D' L2 B2 D' L' F' B2
D' L2 B2 D' L' B2 F'
F' L2 B2 D' L' B2 D
F' L2 B2 D' L' B2 D'
F' L2 B2 D' L' B2 D2
F' L2 B2 D' B L' B
F' L2 B2 D' B2 L' D
F' L2 B2 D' B2 L' D'
F' L2 B2 D' B2 L' D2
D' L2 B2 D' B2 L' F'
F' L2 B2 D' B2 D L'
F' L2 B2 D' B2 D' L'
F' L2 B2 D' B2 D2 L'
F' L2 B2 D2 L' D B2
R2 U D' L D R2 F'
B2 L2 B2 D' L F' B2
B2 L2 B2 D' L B2 F'
B2 L2 B2 D' F' L B2
F' R L U' L' U R'
D L2 B2 D' L' F' B2
D L2 B2 D' L' B2 F'
B2 L2 B2 F' D' L B2
R' U D2 L' R F L2
D L2 B2 D' B2 L' F'
U L2 B2 U' L' F' B2
U L2 B2 U' L' B2 F'
R' U D2 R L' F L2
U L2 B2 U' B2 L' F'
R' U F L R F' R
R' U F L F' R F'
R' U F R L F' R
R' U F R F' L R
R' U F R F' R L
F R L F2 R' D B2
R2 U F L R2 D F'
R2 U F L R2 D' F'
R2 U F L R2 D2 F'
R2 U F L R2 F' D
R2 U F L R2 F' D'
R2 U F L R2 F' D2
R2 U F L F R2 F'
R2 U F L F' R2 F'
R2 U F L F2 R2 F'
R2 U F L' R2 F' L2
R U F L R' D' F2
R2 U F R2 L D F'
R2 U F R2 L D' F'
R2 U F R2 L D2 F'
R2 U F R2 L F' D
R2 U F R2 L F' D'
R2 U F R2 L F' D2
R2 U F R2 L' F' L2
R2 U F R2 D L F'
R2 U F R2 D F' L
R2 U F R2 D' L F'
R2 U F R2 D' F' L
R2 U F R2 D2 L F'
R2 U F R2 D2 F' L
R2 U F R2 F L F2
R2 U F R2 F' L D
R2 U F R2 F' L D'
R2 U F R2 F' L D2
R2 U F R2 F' D L
R2 U F R2 F' D' L
R2 U F R2 F' D2 L
R' U F' L F R F'
F' R L2 D' L' R' B2
F' R L2 D' R' L' B2
F' R L2 D' R' B2 L'
R U F R' L D' F2
R U F R' D' L F2
R U F R' D' F2 L
R2 U F' L R2 D F'
R2 U F' L R2 D' F'
R2 U F' L R2 D2 F'
R2 U F' L R2 F' D
R2 U F' L R2 F' D'
R2 U F' L R2 F' D2
R2 U F' L F R2 F'
R2 U F' L F' R2 F'
R2 U F' L F2 R2 F'
R2 U F' L' R2 F' L2
R U F' L R' D F2
R U F' L D R' F2
R U F' L D F2 R'
R2 U F' R2 L D F'
R2 U F' R2 L D' F'
R2 U F' R2 L D2 F'
R2 U F' R2 L F' D
R2 U F' R2 L F' D'
R2 U F' R2 L F' D2
R2 U F' R2 L' F' L2
R2 U F' R2 D L F'
R2 U F' R2 D F' L
R2 U F' R2 D' L F'
R2 U F' R2 D' F' L
R2 U F' R2 D2 L F'
R2 U F' R2 D2 F' L
R2 U F' R2 F L F2
R2 U F' R2 F' L D
R2 U F' R2 F' L D'
R2 U F' R2 F' L D2
R2 U F' R2 F' D L
R2 U F' R2 F' D' L
R2 U F' R2 F' D2 L
F2 R U R F L R2
F2 R U R F R2 L
R U F' R' L D F2
F2 R U R' D F L
F2 R U R' D' F L
F2 R U R' D2 F L
F2 R U R' F L D
F2 R U R' F L D'
F2 R U R' F L D2
F2 R U R' F D L
F2 R U R' F D' L
F2 R U R' F D2 L
F2 R U R' F' L F2
F2 R U R' F2 L F'
F R U L R F2 R2
F R U L R' F2 D
F R U L R' F2 D'
F R U L R' F2 D2
F R U L F R' F
F R U L F2 R' D
F R U L F2 R' D'
F R U L F2 R' D2
F R U L F2 D R'
F R U L F2 D' R'
F R U L F2 D2 R'
F2 R U D R' F L
F R U L' R' F2 L2
F2 R U D F L R'
F2 R U D F R' L
F R U L' F2 L2 R'
F R U L' F2 R' L2
F2 R U D' R' F L
F2 R U D' F L R'
F2 R U D' F R' L
F2 R U D2 R' F L
F2 R U D2 F L R'
F2 R U D2 F R' L
F R U R L F2 R2
F2 R U F L R' D
F2 R U F L R' D'
F2 R U F L R' D2
F2 R U F L D R'
F2 R U F L D' R'
F2 R U F L D2 R'
F2 R U F R' L D
F2 R U F R' L D'
F2 R U F R' L D2
F2 R U F R' D L
F2 R U F R' D' L
F2 R U F R' D2 L
F2 R U F D L R'
F2 R U F D R' L
F2 R U F D' L R'
F2 R U F D' R' L
F R U R F2 L R2
F R U R F2 R2 L
F2 R U F D2 L R'
F2 R U F D2 R' L
F2 R U F' L R' F2
F R U R' L F2 D
F R U R' L F2 D'
F R U R' L F2 D2
F2 R U F' L F2 R'
F R U R' L' F2 L2
F2 R U F' R' L F2
F2 R U F' R' F2 L
F R U R' F' L F'
F R U R' F2 L D
F R U R' F2 L D'
F R U R' F2 L D2
F R U R' F2 D L
F R U R' F2 D' L
F R U R' F2 D2 L
F2 R U F2 L F' R'
R2 U F2 L R2 D F'
R2 U F2 L R2 D' F'
R2 U F2 L R2 D2 F'
R2 U F2 L R2 F' D
R2 U F2 L R2 F' D'
R2 U F2 L R2 F' D2
R2 U F2 L F R2 F'
R2 U F2 L F' R2 F'
R2 U F2 L F2 R2 F'
R2 U F2 L' R2 F' L2
F R U F R' F L
F R U F' L F' R'
R2 U F2 R2 L D F'
R2 U F2 R2 L D' F'
R2 U F2 R2 L D2 F'
R2 U F2 R2 L F' D
R2 U F2 R2 L F' D'
R2 U F2 R2 L F' D2
R2 U F2 R2 L' F' L2
R2 U F2 R2 D L F'
F R U F2 L R' D
F R U F2 L R' D'
F R U F2 L R' D2
R2 U F2 R2 D F' L
F R U F2 L D R'
F R U F2 L D' R'
F R U F2 L D2 R'
R2 U F2 R2 D' L F'
R2 U F2 R2 D' F' L
R2 U F2 R2 D2 L F'
R2 U F2 R2 D2 F' L
R2 U F2 R2 F L F2
R2 U F2 R2 F' L D
R2 U F2 R2 F' L D'
R2 U F2 R2 F' L D2
R2 U F2 R2 F' D L
R2 U F2 R2 F' D' L
F R U F2 R' L D
F R U F2 R' L D'
R2 U F2 R2 F' D2 L
F R U F2 R' L D2
F R U F2 R' D L
F R U F2 R' D' L
F R U F2 R' D2 L
F R U F2 D L R'
F R U F2 D R' L
F R U F2 D' L R'
F R U F2 D' R' L
F R U F2 D2 L R'
F R U F2 D2 R' L
L U F2 R F2 U' F'
U2 R U' R' U' L F
R' U B R F' B' L
R' U B R B' L F'
R' U B R B' F' L
R2 U B U2 R2 B' L
R2 U B U2 B' L R2
R2 U B U2 B' R2 L
F2 R D U R' F L
F2 R D U F L R'
F2 R D U F R' L
F R D R2 U L R
F R D R2 U R L
L' U' L U L D F'
L' U' L U L D' F'
L' U' L U L D2 F'
L' U' L U L F' D
L' U' L U L F' D'
L' U' L U L F' D2
L' U' L U L' F' L2
L' U' L U D L F'
L' U' L U D F' L
L' U' L U D' L F'
L' U' L U D' F' L
L' U' L U D2 L F'
L' U' L U D2 F' L
L' U' L U F L F2
F2 R D' U R' F L
L' U' L U F' L D
L' U' L U F' L D'
L' U' L U F' L D2
L' U' L U F' D L
L' U' L U F' D' L
L' U' L U F' D2 L
F2 R D' U F L R'
F2 R D' U F R' L
L' U' L D U L F'
L' U' L D U F' L
L' U' L D' U L F'
L' U' L D' U F' L
L' U' L D2 U L F'
L' U' L D2 U F' L
L' U' L F U L F2
L' U' L F U F2 L
L' U' L F2 U F L
L U' L U D' F' B2
L U' L U D' B2 F'
L U' L U F' D' B2
R' U' L' R F' L2 B'
R2 U' L F R2 F' B
R2 U' L F R2 B F'
L U' L D' U F' B2
L U' L D' U B2 F'
R' U' L' U2 L2 R F'
R' U' L' U2 R L2 F'
R' U' L' U2 R F' L2
F2 R D2 U R' F L
F2 R D2 U F L R'
F2 R D2 U F R' L
R2 U' L' R2 F' L2 B'
L U' L' R2 U' B U2
R2 U' L' U2 L2 R2 F'
L U' L' U L' F' L
R2 U' L' U2 R2 L2 F'
L U' L' U L2 F' L2
R2 U' L' U2 R2 F' L2
L U' L' U D F' D
L U' L' U D F' D'
L U' L' U D F' D2
L U' L' U D' F' D
L U' L' U D' F' D'
L U' L' U D' F' D2
L U' L' U D2 F' D
L U' L' U D2 F' D'
L U' L' U D2 F' D2
L U' L' U F2 D F
L U' L' U F2 D' F
L U' L' U F2 D2 F
F' R F U L F' R'
L U' L' U' B U2 F'
L U' L' U' B' U2 F'
L U' L' U' B2 U2 F'
L U' L' U2 L U' F'
L U' L' U2 L' U' F'
L U' L' U2 L2 U' F'
F' R F U F' L R'
F' R F U F' R' L
L U' L' D U F' D
L U' L' D U F' D'
L U' L' D U F' D2
L U' L' D' U F' D
L U' L' D' U F' D'
L U' L' D' U F' D2
R' U' L2 U2 L' R F'
R' U' L2 U2 R L' F'
L U' L' D2 U F' D
L U' L' D2 U F' D'
L U' L' D2 U F' D2
R2 U' L' B U2 L2 R2
R2 U' L' B U2 R2 L2
L2 U' L2 U L D F'
L2 U' L2 U L D' F'
L2 U' L2 U L D2 F'
L2 U' L2 U L F' D
L2 U' L2 U L F' D'
L2 U' L2 U L F' D2
L2 U' L2 U L' F' L2
L2 U' L2 U D L F'
L2 U' L2 U D F' L
L2 U' L2 U D' L F'
L2 U' L2 U D' F' L
L2 U' L2 U D2 L F'
L2 U' L2 U D2 F' L
L2 U' L2 U F L F2
L2 U' L2 U F' L D
L2 U' L2 U F' L D'
L2 U' L2 U F' L D2
L2 U' L2 U F' D L
L2 U' L2 U F' D' L
L2 U' L2 U F' D2 L
F R F U R' F L
F R F U F L R'
F R F U F R' L
L2 U' L2 D U L F'
L2 U' L2 D U F' L
L2 U' L2 D' U L F'
L2 U' L2 D' U F' L
R2 U' L2 U2 L' R2 F'
L2 U' L2 D2 U L F'
L2 U' L2 D2 U F' L
R2 U' L2 U2 R2 L' F'
L2 U' L2 F U L F2
L2 U' L2 F U F2 L
R' U' R L' F' L2 B'
F' R F' U R' F L
F' R F' U F L R'
F' R F' U F R' L
L U' L2 D L U F'
L2 U' L2 F2 U F L
L U' L2 D' L U F'
L U' L2 D2 L U F'
F2 R F' U L R' F2
F2 R F' U L F2 R'
F2 R F' U R' L F2
F2 R F' U R' F2 L
F2 R F' U F2 L R'
F2 R F' U F2 R' L
R2 U' L2 B U2 L' R2
R2 U' L2 B U2 R2 L'
R' U' R F' L2 B' L'
F R F' U L F' R'
F R F' U F' L R'
F R F' U F' R' L
R2 U' R U2 L R F'
R2 U' R U2 R L F'
R2 U' R U2 R F' L
F' R F2 U L R' F2
F' R F2 U L F2 R'
F' R F2 U R' L F2
F' R F2 U R' F2 L
F' R F2 U F2 L R'
F' R F2 U F2 R' L
R' U' R' U2 L R2 F'
R' U' R' U2 R2 L F'
R' U' R' U2 R2 F' L
F2 R F2 U L F' R'
F2 R F2 U F' L R'
F2 R F2 U F' R' L
R2 U' R' U2 L R' F
R2 U' R' U2 L F R'
R2 U' R' U2 R' L F
R' U' R2 U2 L R' F
R' U' R2 U2 L F R'
R' U' R2 U2 R' L F
L U' R' D2 L' U F
R2 U' R2 L' F' L2 B'
L U' R2 L' U' B U2
L' U' D L F2 U F
R2 U' R2 F' L2 B' L'
L U' D L' U D F'
L U' D L' U D' F'
L U' D L' U D2 F'
L U' D L' U F' D
L U' D L' U F' D'
L U' D L' U F' D2
L U' D L' D U F'
L U' D L' D' U F'
L U' D L' D2 U F'
L U' D' L' U D F'
L U' D' L' U D' F'
L U' D' L' U D2 F'
L U' D' L' U F' D
L U' D' L' U F' D'
L U' D' L' U F' D2
L U' D' L' D U F'
L U' D' L' D' U F'
L U' D' L' D2 U F'
F' R' L U' L' U R
R2 U' D2 L2 B U2 L'
L' U' F L U L F2
L' U' F L U F2 L
L U' D2 L' U D F'
L U' D2 L' U D' F'
L U' D2 L' U D2 F'
L U' D2 L' U F' D
L U' D2 L' U F' D'
L U' D2 L' U F' D2
L U' D2 L' D U F'
L U' D2 L' D' U F'
L U' D2 L' D2 U F'
R2 U' F L R2 F' B
R2 U' F L R2 B F'
R2 U' F R2 L F' B
R2 U' F R2 L B F'
R2 U' F R2 F' L B
F' R' L2 D' L' R B2
F' R' L2 D' L' B2 R
F' R' L2 D' R L' B2
F' R' L2 D' R B2 L'
F' R' L2 D' B2 L' R
F' R' L2 D' B2 R L'
D2 R' U L R D F'
D2 R' U L R D' F'
D2 R' U L R D2 F'
D2 R' U L R F' D
D2 R' U L R F' D'
D2 R' U L R F' D2
D' R' U L R D F'
D' R' U L R D' F'
D' R' U L R D2 F'
D' R' U L R F' D
D' R' U L R F' D'
D' R' U L R F' D2
D2 R' U L' R F' L2
D' R' U L' R F' L2
D2 R' U R L D F'
D2 R' U R L D' F'
D2 R' U R L D2 F'
D2 R' U R L F' D
D2 R' U R L F' D'
D2 R' U R L F' D2
D2 R' U R L' F' L2
D' R' U R L D F'
D' R' U R L D' F'
D' R' U R L D2 F'
D' R' U R L F' D
D' R' U R L F' D'
D' R' U R L F' D2
D' R' U R L' F' L2
D2 R' U R D L F'
D2 R' U R D F' L
D2 R' U R D' L F'
D2 R' U R D' F' L
D2 R' U R D2 L F'
D2 R' U R D2 F' L
D2 R' U R F L F2
D2 R' U R F' L D
D2 R' U R F' L D'
D2 R' U R F' L D2
D' R' U R D L F'
D2 R' U R F' D L
D2 R' U R F' D' L
D2 R' U R F' D2 L
D' R' U R D F' L
D' R' U R D' L F'
D' R' U R D' F' L
D' R' U R D2 L F'
D' R' U R D2 F' L
D' R' U R F L F2
D' R' U R F' L D
D' R' U R F' L D'
D' R' U R F' L D2
D' R' U R F' D L
D' R' U R F' D' L
D' R' U R F' D2 L
F2 R' U L D2 R F'
D R' U L R D F'
D R' U L R D' F'
D R' U L R D2 F'
D R' U L R F' D
D R' U L R F' D'
D R' U L R F' D2
F2 R' U R D F L
F2 R' U R D' F L
F2 R' U R D2 F L
F2 R' U R F L D
F2 R' U R F L D'
F2 R' U R F L D2
F2 R' U R F D L
F2 R' U R F D' L
F2 R' U R F D2 L
F2 R' U R F' L F2
F2 R' U R F2 L F'
D R' U L' R F' L2
F2 R' U R' F L R2
F2 R' U R' F R2 L
F2 R' U R2 F L R'
F2 R' U R2 F R' L
D R' U R L D F'
D R' U R L D' F'
D R' U R L D2 F'
F2 R' U D R F L
D R' U R L F' D
D R' U R L F' D'
D R' U R L F' D2
D R' U R L' F' L2
D R' U R D L F'
D R' U R D F' L
D R' U R D' L F'
D R' U R D' F' L
D R' U R D2 L F'
D R' U R D2 F' L
D R' U R F L F2
D R' U R F' L D
D R' U R F' L D'
D R' U R F' L D2
D R' U R F' D L
D R' U R F' D' L
D R' U R F' D2 L
F2 R' U D' R F L
F R' U L R F2 D
F R' U L R F2 D'
F R' U L R F2 D2
F R' U L R' F2 R2
F R' U L R2 F2 R'
F2 R' U D2 R F L
F R' U L' R F2 L2
F R' U R L F2 D
F R' U R L F2 D'
F R' U R L F2 D2
F R' U R L' F2 L2
F R' U R F' L F'
F R' U R F2 L D
F R' U R F2 L D'
F R' U R F2 L D2
F R' U R F2 D L
F R' U R F2 D' L
F R' U R F2 D2 L
F R' U R' L F2 R2
F R' U R' F2 L R2
F R' U R' F2 R2 L
F R' U R2 L F2 R'
F R' U R2 F2 L R'
F R' U R2 F2 R' L
F R' U F2 L D2 R2
U2 R' U' R U' L F'
U2 R' U' R U' F' L
R' U' B' U2 R F' L'
L U' B' L' B U F'
R' U' B2 R' U2 R2 F'
R' U' B2 R' B U2 R2
F2 R' D U R F L
F R' D R2 U L R'
F R' D R2 U R' L
L U' B2 L' B2 U F'
F2 R' D' U R F L
R2 U2 L R2 D F' B2
R2 U2 L R2 D B2 F'
R2 U2 L R2 F' D B2
R' U2 L' U' L2 R F'
R' U2 L' U' R L2 F'
R' U2 L' U' R F' L2
F2 R' D2 U R F L
R2 U2 L' U' L2 R2 F'
R2 U2 L' U' R2 L2 F'
R2 U2 L' U' R2 F' L2
F' R' F U L F' R
F' R' F U F' L R
F' R' F U F' R L
R' U2 L2 U' L' R F'
R' U2 L2 U' R L' F'
R U2 L' U' L2 R' F
R U2 L' U' L2 F R'
R U2 L' U' R' L2 F
R2 U2 L2 U' L' R2 F'
R2 U2 L2 U' R2 L' F'
R U2 L2 U' L' R' F
R U2 L2 U' L' F R'
R U2 L2 U' R' L' F
F' R' F2 U F2 L R
F' R' F2 U F2 R L
B' R' B U L R F'
B' R' B U R L F'
B' R' B U R F' L
R2 U2 R2 L D F' B2
R2 U2 R2 L D B2 F'
R2 U2 R2 L F' D B2
R2 U2 R2 D L F' B2
R2 U2 R2 D L B2 F'
R2 U2 R2 D F' L B2
R2 U2 R2 F' L D B2
R2 U2 R2 F' D L B2
B R' B' U L R F'
B R' B' U R L F'
B R' B' U R F' L
L2 U2 D F2 R U2 F
