U2 R F L
U2 L D2 R F'
U2 R D F L
U2 R D' F L
U2 R D2 F L
U2 R F L D
U2 R F L D'
U2 R F L D2
U2 R F D L
U2 R F D' L
U2 R F D2 L
U2 R F' L F2
U2 R F2 L F'
B2 R' U2 R2 F
B2 R' U2 F R2
R' U2 R2 F L
U2 R' F L R2
U2 R' F R2 L
R2 U2 R' F L
R' U2 F L R2
R' U2 F R2 L
R2 U2 F L R'
R2 U2 F R' L
R2 U2 F R' L
U2 R2 F L R'
U2 R2 F R' L
U2 D R F L
U2 D' R F L
D U2 R F L
D' U2 R F L
U2 D2 R F L
D2 U2 R F L
R' F L R2 B
R' F R2 L B
L2 B' U2 L' R
L2 B' U2 R L'
B' L2 D B' R' U2 R2
R' L2 B2 U2 L' R2 F'
R' L2 B2 U2 R2 L' F'
L R2 B2 L B' U2 L'
D L2 D B' U2 L' R
D L2 D B' U2 R L'
U2 L2 D' L' D2 R F'
U2 L2 D' L2 R F L
U2 L2 D' R L2 F L
B2 L2 D' R' B' U2 R2
D2 L2 D' B' U2 L' R
D2 L2 D' B' U2 R L'
D' L2 D' B' U2 L' R
D' L2 D' B' U2 R L'
B' L2 D' B' R' U2 R2
D L2 D' B' U2 L' R
D L2 D' B' U2 R L'
U2 L2 D2 L' D2 R F'
U2 L2 D2 L2 R F L
U2 L2 D2 R L2 F L
B2 L2 D2 R' B' U2 R2
F L2 D2 L' R2 B R'
D2 L2 D2 B' U2 L' R
D2 L2 D2 B' U2 R L'
D' L2 D2 B' U2 L' R
D' L2 D2 B' U2 R L'
F L2 D2 R2 L' B R'
B' L2 D2 B' R' U2 R2
F L2 D2 R2 B L' R'
F L2 D2 R2 B R' L'
F2 L2 D2 B2 L' F' R'
D L2 D2 B' U2 L' R
D L2 D2 B' U2 R L'
U2 L2 F' L2 F L' R
U2 L2 F' L2 F R L'
R' U R U R F L
F L2 F' U2 R F L'
R2 U R U R2 F L
R2 U R U F L R2
R2 U R U F R2 L
R' U R' U R' F L
R' U R' U F L R'
R' U R' U F R' L
L' U R2 U L2 R' F'
L' U R2 U R' L2 F'
L' U R2 U R' F' L2
B L2 B R' B2 U2 R2
D2 L2 B' L U2 L2 R
D2 L2 B' L U2 R L2
D' L2 B' L U2 L2 R
D' L2 B' L U2 R L2
B' L2 B' L R' U2 R2
D2 L2 B' L2 U2 L R
D2 L2 B' L2 U2 R L
B' L2 B' L' R' U2 R2
F' L2 B' L' F R F
R2 U R2 U R F L
D' L2 B' L2 U2 L R
D' L2 B' L2 U2 R L
B' L2 B' L2 R' U2 R2
D2 L2 B' R' U2 L' R2
D2 L2 B' R' U2 R2 L'
D2 L2 B' R2 U2 L' R'
D2 L2 B' R2 U2 R' L'
D' L2 B' R' U2 L' R2
D' L2 B' R' U2 R2 L'
B' L2 B' R' L U2 R2
B' L2 B' R' L' U2 R2
B' L2 B' R' L2 U2 R2
B' L2 B' R' U2 R2 D
B' L2 B' R' U2 R2 D'
B' L2 B' R' U2 R2 D2
B' L2 B' R' D2 L2 U2
D' L2 B' R2 U2 L' R'
D' L2 B' R2 U2 R' L'
D L2 B' L U2 L2 R
D L2 B' L U2 R L2
D2 L2 B' U2 L' R D
D2 L2 B' U2 L' R D'
D2 L2 B' U2 L' R D2
D2 L2 B' U2 L' D R
D2 L2 B' U2 L' D' R
D2 L2 B' U2 L' D2 R
D2 L2 B' U2 R L' D
D2 L2 B' U2 R L' D'
D2 L2 B' U2 R L' D2
D2 L2 B' U2 R D L'
D2 L2 B' U2 R D' L'
D2 L2 B' U2 R D2 L'
D2 L2 B' U2 D L' R
D2 L2 B' U2 D R L'
D2 L2 B' U2 D' L' R
D2 L2 B' U2 D' R L'
D2 L2 B' U2 D2 L' R
D2 L2 B' U2 D2 R L'
B L2 B' L' U2 L2 R
B L2 B' L' U2 R L2
D L2 B' L2 U2 L R
D L2 B' L2 U2 R L
D' L2 B' U2 L' R D
D' L2 B' U2 L' R D'
D' L2 B' U2 L' R D2
D' L2 B' U2 L' D R
D' L2 B' U2 L' D' R
D' L2 B' U2 L' D2 R
D2 L2 B' D U2 L' R
D2 L2 B' D U2 R L'
D' L2 B' U2 R L' D
D' L2 B' U2 R L' D'
D' L2 B' U2 R L' D2
D' L2 B' U2 R D L'
D' L2 B' U2 R D' L'
D' L2 B' U2 R D2 L'
D' L2 B' U2 D L' R
D' L2 B' U2 D R L'
B L2 B' L2 U2 L' R
D' L2 B' U2 D' L' R
B L2 B' L2 U2 R L'
D' L2 B' U2 D' R L'
D' L2 B' U2 D2 L' R
D' L2 B' U2 D2 R L'
B' L2 B' U2 R D2 L2
D2 L2 B' D' U2 L' R
D2 L2 B' D' U2 R L'
D' L2 B' D U2 L' R
D' L2 B' D U2 R L'
B' L2 B' D R' U2 R2
D L2 B' R' U2 L' R2
D L2 B' R' U2 R2 L'
D2 L2 B' D2 U2 L' R
D2 L2 B' D2 U2 R L'
B L2 B' R' U2 L R2
D' L2 B' D' U2 L' R
D' L2 B' D' U2 R L'
B L2 B' R' U2 R2 L
B' L2 B' D' R' U2 R2
D L2 B' R2 U2 L' R'
D L2 B' R2 U2 R' L'
D' L2 B' D2 U2 L' R
B L2 B' R2 U2 L R'
D' L2 B' D2 U2 R L'
B L2 B' R2 U2 R' L
B' L2 B' D2 R' U2 R2
U2 L2 B' U2 L' B R
U2 L2 B' U2 B L' R
U2 L2 B' U2 B R L'
D L2 B' U2 L' R D
D L2 B' U2 L' R D'
D L2 B' U2 L' R D2
D L2 B' U2 L' D R
D L2 B' U2 L' D' R
D L2 B' U2 L' D2 R
D L2 B' U2 R L' D
D L2 B' U2 R L' D'
D L2 B' U2 R L' D2
D L2 B' U2 R D L'
D L2 B' U2 R D' L'
D L2 B' U2 R D2 L'
D L2 B' U2 D L' R
D L2 B' U2 D R L'
B L2 B' U2 L R D
B L2 B' U2 L R D'
B L2 B' U2 L R D2
D L2 B' U2 D' L' R
B L2 B' U2 L D R
D L2 B' U2 D' R L'
B L2 B' U2 L D' R
B L2 B' U2 L D2 R
D L2 B' U2 D2 L' R
D L2 B' U2 D2 R L'
B L2 B' U2 R L D
B L2 B' U2 R L D'
B L2 B' U2 R L D2
B L2 B' U2 R D L
B L2 B' U2 R D' L
B L2 B' U2 R D2 L
B L2 B' U2 D L R
B L2 B' U2 D R L
B L2 B' U2 D' L R
B L2 B' U2 D' R L
B L2 B' U2 D2 L R
B L2 B' U2 D2 R L
D L2 B' D U2 L' R
D L2 B' D U2 R L'
B L2 B' D U2 L R
B L2 B' D U2 R L
D L2 B' D' U2 L' R
D L2 B' D' U2 R L'
B L2 B' D' U2 L R
B L2 B' D' U2 R L
D L2 B' D2 U2 L' R
D L2 B' D2 U2 R L'
B L2 B' D2 U2 L R
B L2 B' D2 U2 R L
U2 R L U L' U' F
U2 R L D2 R F' R'
U2 R L F L' F L
U2 R L F' L' F L
U R L U' L' U F
U2 R L F2 L' F L
F R L D2 R B R'
F R L F' R F B
F R L F' R B F
U2 R L' F L F L
U2 R L' F' L F L
U2 R L' F2 L F L
U2 R L2 U2 B' U2 L'
U2 R L2 D L2 F L
U2 R L2 D' L2 F L
U2 R L2 D2 L2 F L
R' U F' U L R2 F2
R' U F' U L F2 R2
R' U F' U R2 L F2
R' U F' U R2 F2 L
R' U F' U F2 L R2
R' U F' U F2 R2 L
B' R L2 B' R' U2 R
U2 R L2 F' L2 F L'
B2 R L2 B' R2 U2 R2
U' R U R' U' F L
R2 U F' U L R' F2
R2 U F' U L F2 R'
R2 U F' U R' L F2
R2 U F' U R' F2 L
R2 U F' U F2 L R'
R2 U F' U F2 R' L
R' U F2 U L F' R2
R' U F2 U F' L R2
R' U F2 U F' R2 L
R2 U F2 U L F' R'
R2 U F2 U F' L R'
R2 U F2 U F' R' L
U2 R U' R U F L
U2 R U' R' U F L
U2 R U' R2 U F L
U2 R U' F' U L F2
U2 R U' F' U F2 L
U2 R U' F2 U L F'
U2 R U' F2 U F' L
U2 R U2 R U2 F L
D2 R U2 F' L F2 R
U2 R U2 R' U2 F L
D' R U2 F' L F2 R
U2 R U2 R2 U2 F L
L' U B' R' U L2 R2
L' U B' R' U R2 L2
D R U2 F' L F2 R
U2 R U2 B2 R' U2 F
U2 R D R F L R'
U2 R D R F R' L
U2 R D R2 F L R2
U2 R D R2 F R2 L
U2 R D F L2 D L'
U2 R D F L2 D' L'
U2 R D F L2 D2 L'
U2 R D F D L D
U2 R D F D L D'
U2 R D F D L D2
U2 R D F D' L D
U2 R D F D' L D'
U2 R D F D' L D2
U2 R D F D2 L D
U2 R D F D2 L D'
U2 R D F D2 L D2
U2 R D F' L F2 D
U2 R D F' L F2 D'
U2 R D F' L F2 D2
U2 R D F' L' F2 L2
U2 R D F2 L D F'
U2 R D F2 L D' F'
U2 R D F2 L D2 F'
U2 R D F2 L F' D
U2 R D F2 L F' D'
U2 R D F2 L F' D2
U2 R D F2 L' F' L2
U2 R D F2 D L F'
U2 R D F2 D F' L
U2 R D F2 D' L F'
U2 R D F2 D' F' L
U2 R D F2 D2 L F'
U2 R D F2 D2 F' L
U2 R D' R F L R'
U2 R D' R F R' L
U2 R D' R2 F L R2
U2 R D' R2 F R2 L
U2 R D' F L2 D L'
U2 R D' F L2 D' L'
U2 R D' F L2 D2 L'
U2 R D' F D L D
U2 R D' F D L D'
U2 R D' F D L D2
U2 R D' F D' L D
U2 R D' F D' L D'
U2 R D' F D' L D2
U2 R D' F D2 L D
U2 R D' F D2 L D'
U2 R D' F D2 L D2
U2 R D' F' L F2 D
U2 R D' F' L F2 D'
U2 R D' F' L F2 D2
U2 R D' F' L' F2 L2
U2 R D' F2 L D F'
U2 R D' F2 L D' F'
U2 R D' F2 L D2 F'
U2 R D' F2 L F' D
U2 R D' F2 L F' D'
U2 R D' F2 L F' D2
U2 R D' F2 L' F' L2
U2 R D' F2 D L F'
U2 R D' F2 D F' L
U2 R D' F2 D' L F'
U2 R D' F2 D' F' L
U2 R D' F2 D2 L F'
U2 R D' F2 D2 F' L
U2 R D2 R F L R'
U2 R D2 R F R' L
U2 R D2 R2 F L R2
U2 R D2 R2 F R2 L
F R D2 L R B R'
B2 R D2 F' L2 F2 B'
B2 R D2 F' L2 B' F2
U2 R D2 F L2 D L'
U2 R D2 F L2 D' L'
U2 R D2 F L2 D2 L'
F R D2 R L B R'
U2 R D2 F D L D
U2 R D2 F D L D'
U2 R D2 F D L D2
U2 R D2 F D' L D
U2 R D2 F D' L D'
U2 R D2 F D' L D2
D2 R F L R2 B R2
U2 R D2 F D2 L D
U2 R D2 F D2 L D'
U2 R D2 F D2 L D2
D2 R F L U2 F' U2
U2 R D2 F' L F2 D
U2 R D2 F' L F2 D'
U2 R D2 F' L F2 D2
D' R F L R2 B R2
U2 R D2 F' L' F2 L2
D' R F L U2 F' U2
U2 R D2 F2 L D F'
U2 R D2 F2 L D' F'
U2 R D2 F2 L D2 F'
U2 R D2 F2 L F' D
U2 R D2 F2 L F' D'
U2 R D2 F2 L F' D2
U2 R D2 F2 L' F' L2
U' R F L U R' U'
U2 R D2 F2 D L F'
U2 R D2 F2 D F' L
U2 R D2 F2 D' L F'
U2 R D2 F2 D' F' L
U2 R D2 F2 D2 L F'
U2 R D2 F2 D2 F' L
D2 R F R2 L B R2
D' R F R2 L B R2
U2 R F L R D R'
U2 R F L R D' R'
U2 R F L R D2 R'
U2 R F L R' D R
U2 R F L R' D' R
U2 R F L R' D2 R
U2 R F L F D F'
U2 R F L F D' F'
U2 R F L F D2 F'
U2 R F L F' D F
U2 R F L F' D' F
U2 R F L F' D2 F
U2 R F L B D B'
U2 R F L B D' B'
U2 R F L B D2 B'
U2 R F L B' D B
U2 R F L B' D' B
U2 R F L B' D2 B
B' R F R2 B L R2
B' R F R2 B R2 L
U2 R F L' F L2 F'
U2 R F L' F2 L2 F2
D R F L R2 B R2
U2 R F L' B' L2 B
U2 R F L' B2 L2 B2
D R F L U2 F' U2
U2 R F L2 D L' D
U2 R F L2 D L' D'
U2 R F L2 D L' D2
U2 R F L2 D' L' D
U2 R F L2 D' L' D'
U2 R F L2 D' L' D2
U2 R F L2 D2 L' D
U2 R F L2 D2 L' D'
U2 R F L2 D2 L' D2
U' R F U R' U' L
U2 R F L2 B' L' B
U2 R F L2 B2 L' B2
U2 R F R L D R'
U2 R F R L D' R'
U2 R F R L D2 R'
D2 R F U2 F' U2 L
U2 R F R D L R'
U2 R F R D R' L
U2 R F R D' L R'
U2 R F R D' R' L
U2 R F R D2 L R'
U2 R F R D2 R' L
D' R F U2 F' U2 L
U2 R F R' L D R
U2 R F R' L D' R
U2 R F R' L D2 R
B' R F U2 F' U2 L'
U2 R F R' D L R
U2 R F R' D R L
U2 R F R' D' L R
U2 R F R' D' R L
U2 R F R' D2 L R
U2 R F R' D2 R L
F' R F U2 R F L
D R F R2 L B R2
B2 R F U2 R2 U2 B
B2 R F U2 F' R2 U2
U2 R F U' F U L
U2 R F U' F' U L
U2 R F U' F2 U L
U R F L U' L' U
U2 R F U2 R U2 L
U2 R F U2 R' U2 L
U2 R F U2 R2 U2 L
U2 R F D L2 D L'
U2 R F D L2 D' L'
U2 R F D L2 D2 L'
U2 R F D F L F'
U2 R F D F2 L F2
U R F L2 D' L' B2
U R F L2 D' B2 L'
U2 R F D' L2 D L'
U2 R F D' L2 D' L'
U2 R F D' L2 D2 L'
D R F U2 F' U2 L
U2 R F D' F L F'
U2 R F D' F2 L F2
U2 R F D2 L2 D L'
U2 R F D2 L2 D' L'
U2 R F D2 L2 D2 L'
L2 U' L2 U' R F L
U2 R F D2 F L F'
U2 R F D2 F2 L F2
D2 R F' L2 B' L' F2
D' R F' L2 B' L' F2
U2 R F B' L B L
U2 R F B' L' B L
U2 R F B' L2 B L
U2 R F B' D B L
U2 R F B' D' B L
U2 R F B' D2 B L
U2 R F B2 L B2 L
U2 R F B2 L' B2 L
U2 R F B2 L2 B2 L
U2 R F' L R F2 R'
U2 R F' L R2 F2 R2
U2 R F' L F D F
U2 R F' L F D' F
U2 R F' L F D2 F
U2 R F' L F' D F'
U2 R F' L F' D' F'
U2 R F' L F' D2 F'
U2 R F' L' F' L2 F'
U2 R F' L' F2 L2 D
U2 R F' L' F2 L2 D'
U2 R F' L' F2 L2 D2
U2 R F' R L F2 R'
U2 R F' R F2 L R'
U2 R F' R F2 R' L
D R F' L2 B' L' F2
U2 R F' R2 L F2 R2
B R F' L2 F2 B' L
B R F' L2 B' L F2
U2 R F' R2 F2 L R2
B R F' L2 B' F2 L
U2 R F' R2 F2 R2 L
U2 R F' D L D' F2
D2 R F2 L D2 F' B2
D2 R F2 L D2 B2 F'
F R F' R F L B
D' R F2 L D2 F' B2
D' R F2 L D2 B2 F'
U2 R F' D2 L D2 F2
U2 R F2 L D F' D
U2 R F2 L D F' D'
U2 R F2 L D F' D2
U2 R F2 L D' F' D
U2 R F2 L D' F' D'
U2 R F2 L D' F' D2
U2 R F2 L D2 F' D
U2 R F2 L D2 F' D'
U2 R F2 L D2 F' D2
U2 R F2 L F2 D F
U2 R F2 L F2 D' F
U2 R F2 L F2 D2 F
U2 R F2 L' F L2 F2
U2 R F2 L' F' L2 D
U2 R F2 L' F' L2 D'
U2 R F2 L' F' L2 D2
D R F2 L D2 F' B2
D R F2 L D2 B2 F'
U2 R F2 L2 D L' F'
U2 R F2 L2 D' L' F'
U2 R F2 L2 D2 L' F'
D2 R F2 D2 L F' B2
D2 R F2 D2 L B2 F'
D' R F2 D2 L F' B2
D' R F2 D2 L B2 F'
D2 R F2 D2 F' L B2
D' R F2 D2 F' L B2
F2 R F2 U2 L R F
F2 R F2 U2 R L F
U2 R F2 D L D F'
U2 R F2 D L D' F'
U2 R F2 D L D2 F'
U2 R F2 D L F' D
U2 R F2 D L F' D'
U2 R F2 D L F' D2
U2 R F2 D L' F' L2
U2 R F2 D F L F2
U2 R F2 D F' L D
U2 R F2 D F' L D'
U2 R F2 D F' L D2
U2 R F2 D F' D L
U2 R F2 D F' D' L
U2 R F2 D F' D2 L
B2 R F2 D2 L2 F' B2
B2 R F2 D2 L2 B2 F'
U2 R F2 D' L D F'
U2 R F2 D' L D' F'
U2 R F2 D' L D2 F'
U2 R F2 D' L F' D
U2 R F2 D' L F' D'
U2 R F2 D' L F' D2
U2 R F2 D' L' F' L2
B2 R F2 D2 F' L2 B2
B2 R F2 D2 F' B2 L2
B2 R F2 D2 B2 L2 F'
B2 R F2 D2 B2 F' L2
U2 R F2 D' F L F2
U2 R F2 D' F' L D
U2 R F2 D' F' L D'
U2 R F2 D' F' L D2
U2 R F2 D' F' D L
U2 R F2 D' F' D' L
U2 R F2 D' F' D2 L
U2 R F2 D2 L D F'
U2 R F2 D2 L D' F'
U2 R F2 D2 L D2 F'
U2 R F2 D2 L F' D
U2 R F2 D2 L F' D'
U2 R F2 D2 L F' D2
U2 R F2 D2 L' F' L2
U2 R F2 D2 F L F2
U2 R F2 D2 F' L D
U2 R F2 D2 F' L D'
U2 R F2 D2 F' L D2
U2 R F2 D2 F' D L
U2 R F2 D2 F' D' L
U2 R F2 D2 F' D2 L
D R F2 D2 L F' B2
D R F2 D2 L B2 F'
D R F2 D2 F' L B2
B2 R B R2 U2 R2 F
B2 R B R2 U2 F R2
R2 U' R' F D' L B'
R' U' R2 D F L B2
B R B R' U2 R F
R' U' R2 F L D B2
R' U' R2 F D L B2
U2 R B D2 F B' L'
U2 R B D2 B' F L'
B' R B' R' U2 R F
U2 R B' L' B L F
B2 R B' R2 U2 R2 F
B2 R B' R2 U2 F R2
U2 R B' D F B L
U2 R B' D B F L
U2 R B' D' F B L
U2 R B' D' B F L
U2 R B' D2 F B L
U2 R B' D2 B F L
U2 R B' F L B L
U2 R B' F L' B L
U2 R B' F L2 B L
U2 R B' F D B L
U2 R B' F D' B L
U2 R B' F D2 B L
D2 R B2 R' U2 R F
D' R B2 R' U2 R F
U2 R B2 L' B2 L F
B2 R B2 R2 U2 R2 F
B2 R B2 R2 U2 F R2
R' U' D' F2 U' L F'
R' U' D' F2 U' F' L
D R B2 R' U2 R F
U2 R B2 F L B2 L
U2 R B2 F L' B2 L
U2 R B2 F L2 B2 L
R' U' F L R2 D B2
R' U' F R2 L D B2
R' U' F R2 D L B2
B2 R' L' U2 R' F' R'
B2 R' L2 D2 L2 U2 F
R' U' F' U' L R2 F2
R' U' F' U' L F2 R2
B2 R' L2 D2 B' L2 U2
R' U' F' U' R2 L F2
R' U' F' U' R2 F2 L
D2 R' L2 B' U2 L' R2
D2 R' L2 B' U2 R2 L'
R' U' F' U' F2 L R2
R' U' F' U' F2 R2 L
D' R' L2 B' U2 L' R2
D' R' L2 B' U2 R2 L'
B' R' L2 B' R' U2 R'
B2 R' L2 B' L U2 R2
B2 R' L2 B' L' U2 R2
B2 R' L2 B' L2 U2 R2
B2 R' L2 B' U2 R2 D
B2 R' L2 B' U2 R2 D'
B2 R' L2 B' U2 R2 D2
B2 R' L2 B' D2 L2 U2
B2 R' L2 B2 U2 R2 F'
D R' L2 B' U2 L' R2
D R' L2 B' U2 R2 L'
B2 R' U R U R F
B R' L2 B' U2 L R2
B R' L2 B' U2 R2 L
R2 U' F' U' L R' F2
R2 U' F' U' L F2 R'
B2 R' U R' U R' F
B2 R' U R' U F R'
R2 U' F' U' R' L F2
R2 U' F' U' R' F2 L
R2 U' F' U' F2 L R'
R2 U' F' U' F2 R' L
B2 R' U D B2 U F
R' U' F2 U' L F' R2
R' U' F2 U' F' L R2
R' U' F2 U' F' R2 L
R U' F' U' L F2 R
B2 R' U B U R2 F
B2 R' U B U F R2
B2 R' U B' U R2 F
B2 R' U B' U F R2
B2 R' U B2 U R2 F
B2 R' U B2 U F R2
U R' U R' F L R'
U R' U R' F R' L
U R' U R2 D F L
U R' U R2 D' F L
U R' U R2 D2 F L
U R' U R2 F L D
U R' U R2 F L D'
U R' U R2 F L D2
U R' U R2 F D L
U R' U R2 F D' L
U R' U R2 F D2 L
U R' U R2 F' L F2
U R' U R2 F2 L F'
R2 U' F2 U' L F' R'
U R' U F L R2 D
U R' U F L R2 D'
U R' U F L R2 D2
U R' U F R2 L D
U R' U F R2 L D'
U R' U F R2 L D2
U R' U F R2 D L
U R' U F R2 D' L
U R' U F R2 D2 L
R2 U' F2 U' F' L R'
R2 U' F2 U' F' R' L
U R' U F' L R2 F2
U R' U F' L F2 R2
U R' U F' R2 L F2
U R' U F' R2 F2 L
U R' U F2 L F' R2
B2 R' U' D' F2 U' F'
B2 R' U' F' U' R2 F2
B2 R' U' F' U' F2 R2
B2 R' U' F2 U' F' R2
D2 R' U2 R' F L R'
D2 R' U2 R' F R' L
D' R' U2 R' F L R'
D' R' U2 R' F R' L
D2 R' U2 R2 D F L
D2 R' U2 R2 D' F L
D' R' U2 R2 D F L
D2 R' U2 R2 D2 F L
D2 R' U2 R2 F L D
D2 R' U2 R2 F L D'
D2 R' U2 R2 F L D2
D' R' U2 R2 D' F L
D2 R' U2 R2 F D L
D2 R' U2 R2 F D' L
D2 R' U2 R2 F D2 L
D2 R' U2 R2 F' L F2
D' R' U2 R2 D2 F L
D' R' U2 R2 F L D
D' R' U2 R2 F L D'
D' R' U2 R2 F L D2
D2 R' U2 R2 F2 L F'
D' R' U2 R2 F D L
D' R' U2 R2 F D' L
D' R' U2 R2 F D2 L
D' R' U2 R2 F' L F2
D' R' U2 R2 F2 L F'
B' R' U2 R2 F' L' F2
B2 R' U2 R D R F
B2 R' U2 R D' R F
B2 R' U2 R D2 R F
D' R' U2 F L R2 D
D' R' U2 F L R2 D'
D' R' U2 F L R2 D2
D2 R' U2 F L R2 D
D2 R' U2 F L R2 D'
D2 R' U2 F L R2 D2
U R' U' F L R2 B
D' R' U2 F R2 L D
D' R' U2 F R2 L D'
D' R' U2 F R2 L D2
B2 R' U2 R' D R' F
D' R' U2 F R2 D L
D' R' U2 F R2 D' L
D' R' U2 F R2 D2 L
B2 R' U2 R' D F R'
D2 R' U2 F R2 L D
D2 R' U2 F R2 L D'
D2 R' U2 F R2 L D2
D2 R' U2 F R2 D L
D2 R' U2 F R2 D' L
D2 R' U2 F R2 D2 L
B2 R' U2 R' D' R' F
B2 R' U2 R' D' F R'
U R' U' F R2 L B
B2 R' U2 R' D2 R' F
B2 R' U2 R' D2 F R'
B2 R' U2 R' F R' D
B2 R' U2 R' F R' D'
B2 R' U2 R' F R' D2
B2 R' U2 R' F D R'
B2 R' U2 R' F D' R'
B2 R' U2 R' F D2 R'
B2 R' U2 R' F' R' F2
D' R' U2 F' L R2 F2
D2 R' U2 F' L R2 F2
D' R' U2 F' L F2 R2
D2 R' U2 F' L F2 R2
D' R' U2 F' R2 L F2
D2 R' U2 F' R2 L F2
D' R' U2 F' R2 F2 L
B2 R' U2 R2 D F D
B2 R' U2 R2 D F D'
B2 R' U2 R2 D F D2
D2 R' U2 F' R2 F2 L
B2 R' U2 R2 D' F D
B2 R' U2 R2 D' F D'
B2 R' U2 R2 D' F D2
B2 R' U2 R2 D2 F D
B2 R' U2 R2 D2 F D'
B2 R' U2 R2 D2 F D2
B2 R' U2 R2 F2 D F'
B2 R' U2 R2 F2 D' F'
B2 R' U2 R2 F2 D2 F'
D2 R' U2 F2 L F' R2
D' R' U2 F2 L F' R2
B' R' U2 F' L' R2 F2
B' R' U2 F' L' F2 R2
B2 R' U2 D F D' R2
B' R' U2 F' R2 L' F2
B2 R' U2 D2 F D2 R2
B2 R' U2 F R D R
B2 R' U2 F R D' R
B2 R' U2 F R D2 R
B2 R' U2 F R' D R'
B2 R' U2 F R' D' R'
B2 R' U2 F R' D2 R'
D R' U2 R' F L R'
D R' U2 R' F R' L
B2 R' U2 F B R2 B'
B2 R' U2 F B2 R2 B2
B2 R' U2 F' R' F2 R'
B2 R' U2 F' R2 F2 D
B2 R' U2 F' R2 F2 D'
B2 R' U2 F' R2 F2 D2
D R' U2 R2 D F L
D R' U2 R2 D' F L
D R' U2 R2 D2 F L
D R' U2 R2 F L D
D R' U2 R2 F L D'
D R' U2 R2 F L D2
D R' U2 R2 F D L
D R' U2 R2 F D' L
D R' U2 R2 F D2 L
D R' U2 R2 F' L F2
U2 R' U2 F L R2 B
D R' U2 R2 F2 L F'
U2 R' U2 F R2 L B
B R' U2 R2 D2 F L'
B2 R' U2 B R2 F B'
B2 R' U2 B R2 B' F
B2 R' U2 B F R2 B'
D R' U2 F L R2 D
D R' U2 F L R2 D'
D R' U2 F L R2 D2
D R' U2 F R2 L D
D R' U2 F R2 L D'
D R' U2 F R2 L D2
D R' U2 F R2 D L
D R' U2 F R2 D' L
D R' U2 F R2 D2 L
B2 R' U2 B2 R2 F B2
B2 R' U2 B2 R2 B2 F
D R' U2 F' L R2 F2
D R' U2 F' L F2 R2
D R' U2 F' R2 L F2
B2 R' U2 B2 F R2 B2
D R' U2 F' R2 F2 L
D R' U2 F2 L F' R2
B2 R' D U B2 U F
B2 R' D U2 F D' R2
U2 R' D F L D' R2
U2 R' D F D' L R2
U2 R' D F D' R2 L
R' U2 L R D2 R F'
L' U2 L R' F' L R2
L' U2 L R' F' R2 L
B2 R' D' U' F2 U' F'
D2 R' D2 L2 B' U2 L'
D' R' D2 L2 B' U2 L'
R2 U2 L R2 D2 R F'
B' R' D2 L2 B' R' U2
B2 R' D2 L2 D B' U2
B2 R' D2 L2 D' B' U2
B2 R' D2 L2 D2 B' U2
B2 R' D2 L2 B' U2 D
B2 R' D2 L2 B' U2 D'
B2 R' D2 L2 B' U2 D2
B2 R' D2 L2 B' D U2
B2 R' D2 L2 B' D' U2
B2 R' D2 L2 B' D2 U2
R2 U2 L D2 R F' R2
R U2 L U2 L' U2 F
D R' D2 L2 B' U2 L'
B2 R' D2 U2 F D2 R2
D2 R' F L R2 D B
D2 R' F L R2 D' B
D2 R' F L R2 D2 B
D2 R' F L R2 B D
D2 R' F L R2 B D'
D2 R' F L R2 B D2
D' R' F L R2 D B
D' R' F L R2 D' B
D' R' F L R2 D2 B
D' R' F L R2 B D
D' R' F L R2 B D'
D' R' F L R2 B D2
F R' D2 L B R' B2
D2 R' F L B R2 B
D2 R' F L B' R2 B
D2 R' F L B2 R2 B
D' R' F L B R2 B
D' R' F L B' R2 B
D' R' F L B2 R2 B
D2 R' F L' R2 B L2
D' R' F L' R2 B L2
U2 R' D2 F D2 L R2
R U2 L D2 F2 R F'
U2 R' D2 F D2 R2 L
D2 R' F L2 R2 B L'
B' R' F L R2 B L
D' R' F L2 R2 B L'
B2 R' D2 B L2 B' U2
B' R' F L' R2 B L
B2 R' D2 B' L2 B' U2
B' R' F L2 R2 B L
B2 R' D2 B2 L2 B' U2
R U2 L F2 D2 R F'
D2 R' F R2 L D B
D2 R' F R2 L D' B
D2 R' F R2 L D2 B
D2 R' F R2 L B D
D2 R' F R2 L B D'
D2 R' F R2 L B D2
D2 R' F R2 L' B L2
D2 R' F R2 L2 B L'
D' R' F R2 L D B
D' R' F R2 L D' B
D' R' F R2 L D2 B
L U2 L B' U2 B R
D' R' F R2 L B D
D' R' F R2 L B D'
D' R' F R2 L B D2
D' R' F R2 L' B L2
D2 R' F R2 D L B
D' R' F R2 L2 B L'
D2 R' F R2 D' L B
D2 R' F R2 D2 L B
D' R' F R2 D L B
D' R' F R2 D' L B
D' R' F R2 D2 L B
U2 R' F L R D R
U2 R' F L R D' R
U2 R' F L R D2 R
B' R' F R2 L B L
U2 R' F L R' D R'
U2 R' F L R' D' R'
U2 R' F L R' D2 R'
B' R' F R2 L' B L
B' R' F R2 L2 B L
L2 U2 L' D2 R D F'
L2 U2 L' D2 R D' F'
L2 U2 L' D2 R D2 F'
L2 U2 L' D2 R F' D
L2 U2 L' D2 R F' D'
L2 U2 L' D2 R F' D2
B' R' F R2 D B L
B' R' F R2 D' B L
B' R' F R2 D2 B L
U' R' F R2 D' L B'
